bsf: 1.30
act: 60080


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7195/13784 0.343/0.657
Pitching: 7495/12315 0.378/0.622

           Hits | 0.148
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16217412775005624, RandomForest(...)), (0.19122795932446121, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.   39.    1.   18.   21.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031519378416556831, RandomForest(...)), (-0.029702642264730555, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.024651296341172396, RandomForest(...)), (-0.026808103104405623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23152586969430233, RandomForest(...)), (0.23841496600083337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    0.  156.   44.   46.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25245328545515194, RandomForest(...)), (0.2172488810233999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    2.   35.  148.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17252616317357161, RandomForest(...)), (0.1271461844101546, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   17.    0.   18.   21.  129.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15332495333249943, RandomForest(...)), (0.13618404943870599, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  52.   4.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35087249800942893, RandomForest(...)), (0.35520470482492855, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.  160.    7.    1.    2.    6.   10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19347497247739875, RandomForest(...)), (0.21727458690161325, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   2.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.31428107315179571, RandomForest(...)), (0.31116688139762116, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   1.    1.   25.    2.  155.    1.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.056  0.944]
-- Ks
Selected: IsotonicScores: [(0.32945834585116968, RandomForest(...)), (0.31453055073497149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   47.   17.    5.    1.  100.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  85  90  95 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 103 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  96 100 104 106 108 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  92 ( 20) 112 |  52  75  88  91  98 108 121 133 149 203
             Doubles | 104 (  3) 107 |  89  90  91  97 104 105 107 108 110 112
            Homeruns | 101 (  9) 110 |  91  91  92  95  98 103 107 111 116 122
               Walks |  91 ( 21) 112 |  70  70  70  70  76  90  91 105 112 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

C  Ketcham, J      35| .302/.386/.495 112  88 | .266/.347/.422  99  69 | 81------  14 |  + || 116 || DL  I   |
MR Gerald Stevenson          18| MR :      29     -28     :   0 | MR :      80       7     :  88 |   6 |  94 |          |               |        :        | p1614 | No Team              | +++
RF Cipri Fernandez           19| RF :  49     -10 -42     :  -2 | RF :  94     -10   3     :  87 |   6 |  93 | -2---214 |               |        :        | p1679 | No Team              | ++
CF Ethan King                21| CF :  68       6 -11     :  63 | CF :  79       6   2     :  87 |   6 |  93 | -2---882 |               |        :        | p2579 | No Team              | +
1B Javier Lomeli             23| 1B :  71     -15 -25     :  31 | 1B :  99     -15   2     :  87 |   6 |  93 | -3------ |               |        :        |  p357 | No Team              | +++
 C William Ditch             18|  C :  46       5 -50     :   1 |  C :  84       5  -3     :  86 |   6 |  92 | 61------ |               |        :        | p1541 | No Team              | +-
MR William Ritzman           19| MR :      29     -28     :   2 | MR :      80       7     :  86 |   6 |  92 |          |               |        :        | p2597 | No Team              | +++
SP Baltasar Menchaca         20| MR :      22     -34     : -11 | SP :      81       6     :  86 |   6 |  92 |          |               |        :        |  p853 | No Team              | ++-
3B Darwin Reinert            21| 3B :  70      -3 -21     :  46 | 3B :  89      -3   1     :  86 |   6 |  92 | -215---- |               |        :        | p1828 | No Team              | ++
MR Will Corsi                22| MR :      48     -11     :  37 | MR :      80       7     :  86 |   6 |  92 |          |               |        :        | p1189 | No Team              | +++
MR Mark Lam                  22| MR :      40     -19     :  21 | MR :      80       7     :  86 |   6 |  92 |          |               |        :        | p2646 | No Team              | +++
 C Donald Dean               18|  C :  46       2 -52     :  -4 |  C :  86       2  -3     :  85 |   6 |  91 | 51------ |               |        :        | p2511 | No Team              | +-
2B Frank Stotler             19| SS :  51       7 -34     :  24 | SS :  79       7  -1     :  85 |   6 |  91 | -2656--- |               |        :        |  p716 | No Team              | +
SS Richard Woodward          20| SS :  49       1 -42     :   8 | SS :  85       1  -1     :  85 |   6 |  91 | -2515--- |               |        :        |  p554 | No Team              | +-
SP Thomas Hennen             21| SP :      42     -26     :  15 | SP :      80       5     :  85 |   6 |  91 |          |               |        :        | p2595 | No Team              | +++
MR Zoilo Rodriguez           21| MR :      31     -26     :   5 | MR :      79       6     :  85 |   6 |  91 |          |               |        :        | p2342 | No Team              | ++-
SS Hunter Rainer             18| SS :  47      -3 -49     :  -5 | SS :  89      -3  -2     :  84 |   6 |  90 | -2114--- |               |        :        | p2625 | No Team              | ++
SP Yasuro Yoshida            21| MR :      29     -28     :   2 | SP :      79       4     :  84 |   6 |  90 |          |               |        :        | p2422 | No Team              | ++
MR Franklin Parker           18| MR :      23     -33     : -10 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        | p2605 | No Team              | +++
CF Ronald Taylor             19| CF :  47       1 -36     :  12 | CF :  82       1   0     :  83 |   6 |  89 | -2---666 |               |        :        |  p876 | No Team              | +
2B Juan Vargas               19| 2B :  47      -6 -43     :  -2 | 2B :  89      -6   0     :  83 |   6 |  89 | -2411--- |               |        :        | p2590 | No Team              | ++
CF Javier Pascua             22| CF :  68      -1 -17     :  50 | CF :  84      -1   0     :  83 |   6 |  89 | -2---363 |               |        :        |  p411 | No Team              | +-
SP John Jorden               23| MR :      24     -32     :  -8 | SP :      79       4     :  83 |   6 |  89 |          |               |        :        | p2320 | No Team              | ++-
MR Valentin Fuentez          18| MR :      42     -16     :  26 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        |  p344 | No Team              | +++
MR Isreal Boettcher          23| MR :      35     -22     :  13 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        | p1827 | No Team              | +++
1B Paul Flippo               23| 1B :  69     -14 -26     :  29 | 1B :  95     -14   0     :  81 |   6 |  87 | -411-1-1 |               |        :        | p2611 | No Team              | ++
MR Dirk Meraz                23| MR :      30     -27     :   3 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        | p1755 | No Team              | ++-
2B Cordell Amaral            19| 2B :  52      -6 -39     :   7 | 2B :  88      -6  -2     :  80 |   6 |  86 | -241---- |               |        :        | p2594 | No Team              | ++
2B Juan Nuñez                19| 2B :  50      -7 -42     :   1 | 2B :  89      -7  -2     :  80 |   6 |  86 | -231---- |               |        :        |  p917 | No Team              | ++
CF Joey Marquez              18| CF :  47      -7 -44     :  -4 | CF :  88      -7  -2     :  79 |   6 |  85 | -2---542 |               |        :        | p2057 | No Team              | ++
LF James Mabie               19| LF :  47     -10 -46     :  -9 | LF :  91     -10  -2     :  79 |   6 |  85 | -2---412 |               |        :        | p1413 | No Team              | +-
2B Thomas Poch               19| 2B :  46      -6 -44     :  -4 | 2B :  87      -6  -2     :  79 |   6 |  85 | -2411--- |               |        :        | p2606 | No Team              | +
SP Benjamin Murrell          18| MR :      24     -32     :  -8 | SP :      76       1     :  78 |   6 |  84 |          |               |        :        | p1669 | No Team              | ++
MR Danny Placencia           18| MR :      26     -31     :  -5 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        | p2593 | No Team              | ++-
MR Keith Wrigley             18| MR :      28     -29     :  -2 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        | p1152 | No Team              | +++
MR Jeremy Aziz               19| MR :      40     -19     :  21 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        | p1475 | No Team              | +++
3B Benny Gomez               20| 3B :  47      -3 -43     :   1 | 3B :  84      -3  -4     :  78 |   6 |  84 | -2251--- |               |        :        | p1986 | No Team              | +-
SP Kenneth Ratliff           22| MR :      25     -31     :  -6 | SP :      76       1     :  78 |   6 |  84 |          |               |        :        | p1354 | No Team              | ++-
MR Richard Cassidy           18| MR :      24     -32     :  -8 | MR :      74       2     :  77 |   6 |  83 |          |               |        :        |  p104 | No Team              | ++-
MR Timothy Smith             18| MR :      26     -31     :  -5 | MR :      74       2     :  77 |   6 |  83 |          |               |        :        |  p258 | No Team              | ++-
1B James Stiltner            23| 1B :  64     -14 -32     :  18 | 1B :  94     -14  -2     :  77 |   6 |  83 | -3------ |               |        :        |   p69 | No Team              | ++-
MR Jack Burkhardt            18| MR :      29     -28     :   2 | SP :      76       1     :  76 |   6 |  82 |          |               |        :        |  p731 | No Team              | ++-
RF Christopher Melancon      21| RF :  47      -6 -40     :   0 | CF :  85      -5  -4     :  76 |   6 |  82 | -2---346 |               |        :        | p1771 | No Team              | +
RF James Cunningham          23| RF :  68      -9 -22     :  36 | RF :  88      -9  -3     :  76 |   6 |  82 | -2---224 |               |        :        | p2603 | No Team              | +-
1B Raymond Lafayette         24| 1B :  73     -13 -21     :  38 | 1B :  92     -13  -3     :  76 |   6 |  82 | -4------ |               |        :        | p2645 | No Team              | ++
LF Brent Hambleton           18| LF :  63      -9 -30     :  24 | LF :  88      -9  -4     :  75 |   6 |  81 | -2---423 |               |        :        |  p183 | No Team              | +-
LF Lucio Perez               21| LF :  68     -10 -25     :  32 | LF :  89     -10  -4     :  75 |   6 |  81 | -2---412 |               |        :        |  p429 | No Team              | +-
RF Leif Bohm                 19| RF :  47      -8 -42     :  -3 | RF :  86      -8  -4     :  74 |   6 |  80 | -1---525 |               |        :        | p2191 | No Team              | +-
 C Bobby Mckinney            19|  C :  46       2 -52     :  -4 |  C :  80       2  -9     :  73 |   6 |  79 | 51------ |               |        :        | p2022 | No Team              | +
2B James Janus               20| 2B :  46      -7 -45     :  -6 | 2B :  85      -7  -5     :  73 |   6 |  79 | -241---- |               |        :        | p2633 | No Team              | +
MR Anthony Mohn              20| MR :      22     -34     : -11 | MR :      73       1     :  73 |   6 |  79 |          |               |        :        |  p112 | No Team              | ++-
3B Michael Wilkens           21| 3B :  68      -4 -24     :  41 | 3B :  83      -4  -6     :  73 |   6 |  79 | -235---- |               |        :        |  p495 | No Team              | +
MR Paul Bullins              18| MR :      30     -27     :   3 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        |  p313 | No Team              | ++-
 C Cristian Nuno             18|  C :  52      -1 -50     :   1 |  C :  83      -1 -10     :  72 |   6 |  78 | 41------ |               |        :        | p2617 | No Team              | +-
MR Freddy Tarango            18| MR :      29     -28     :   2 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        | p1402 | No Team              | ++-
MR Damon Yang                18| MR :      34     -24     :  10 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        | p2584 | No Team              | ++-
SS Ross Wallner              19| 1B :  51     -16 -46     : -12 | 2B :  93     -15  -6     :  72 |   6 |  78 | -11----- |               |        :        |   p13 | No Team              | ++
RF Miguel Sanchez            20| RF :  47     -10 -44     :  -8 | RF :  87     -10  -5     :  72 |   6 |  78 | -1---214 |               |        :        | p2613 | No Team              | +
CF Christopher Allen         21| CF :  68      -2 -19     :  47 | CF :  80      -2  -6     :  72 |   6 |  78 | -2---556 |               |        :        | p1001 | No Team              | +
RF Jorge Almeida             21| RF :  64      -4 -21     :  39 | RF :  81      -4  -5     :  72 |   6 |  78 | -2---347 |               |        :        |  p471 | No Team              | +
LF Bruce Mclaurin            22| LF :  67      -7 -24     :  36 | LF :  85      -7  -5     :  72 |   6 |  78 | -2---514 |               |        :        | p2041 | No Team              | +
SP William Prange            18| MR :      23     -33     : -10 | SP :      73      -2     :  71 |   6 |  77 |          |               |        :        | p1182 | No Team              | ++
 C John Canfield             19|  C :  48      -6 -58     : -16 |  C :  87      -6 -10     :  71 |   6 |  77 | 31------ |               |        :        |  p240 | No Team              | ++
 C Arthur Wimer              18|  C :  51      -3 -53     :  -5 |  C :  84      -3 -11     :  70 |   6 |  76 | 41------ |               |        :        |  p625 | No Team              | +
MR Luther Lingenfelter       23| MR :      29     -28     :   2 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p533 | No Team              | ++-
MR Fabio Baeza               18| MR :      24     -32     :  -8 | MR :      70      -2     :  69 |   6 |  75 |          |               |        :        | p2580 | No Team              | ++-
SP Benny Costa               19| MR :      22     -34     : -11 | SP :      72      -3     :  69 |   6 |  75 |          |               |        :        | p1053 | No Team              | ++-
SP Robert Howell             20| MR :      23     -33     : -10 | SP :      72      -3     :  69 |   6 |  75 |          |               |        :        | p2602 | No Team              | ++
MR Pedro Alvarez             21| MR :      28     -29     :  -2 | MR :      70      -2     :  69 |   6 |  75 |          |               |        :        | p1802 | No Team              | ++-
CF Tony Molina               18| CF :  51      -7 -41     :   3 | CF :  83      -7  -8     :  68 |   6 |  74 | -1---533 |               |        :        | p1378 | No Team              | +-
SP James Archey              19| MR :      22     -34     : -11 | SP :      71      -4     :  68 |   6 |  74 |          |               |        :        |   p25 | No Team              | ++
SP Jose Colomer              21| MR :      27     -30     :  -3 | SP :      71      -4     :  68 |   6 |  74 |          |               |        :        | p2637 | No Team              | +++
2B Walter Yin                23| 2B :  52      -3 -36     :  13 | 2B :  79      -3  -8     :  68 |   6 |  74 | -2554--- |               |        :        |  p534 | No Team              | +
 C Sanne Jun                 24| 1B :  54     -17 -44     :  -7 |  C :  89      -9 -12     :  68 |   6 |  74 | 21------ |               |        :        |  p961 | No Team              | ++
SP William Henderson         19| MR :      23     -33     : -10 | SP :      71      -4     :  67 |   6 |  73 |          |               |        :        |  p577 | No Team              | ++
SP John Goering              21| MR :      24     -32     :  -8 | SP :      71      -4     :  67 |   6 |  73 |          |               |        :        | p2202 | No Team              | ++-
SP Derek Lopes               21| MR :      24     -32     :  -8 | SP :      71      -4     :  67 |   6 |  73 |          |               |        :        |  p900 | No Team              | ++
SP William Mccraw            21| MR :      22     -34     : -11 | SP :      71      -4     :  67 |   6 |  73 |          |               |        :        |  p127 | No Team              | ++-
MR Henry Diep                23| MR :      32     -25     :   7 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        | p1857 | No Team              | ++-
 C Joe Carmichael            24|  C :  70      -5 -35     :  30 |  C :  84      -5 -12     :  67 |   6 |  73 | 31------ |               |        :        | p1462 | No Team              | +-
2B Steven Edge               18| 2B :  51     -12 -46     :  -7 | 2B :  87     -12  -9     :  66 |   6 |  72 | -221---- |               |        :        | p2321 | No Team              | ++
SP Gregory Nagata            22| MR :      24     -32     :  -8 | SP :      70      -5     :  65 |   6 |  71 |          |               |        :        |  p913 | No Team              | ++-
2B Eric Adair                19| 2B :  46      -6 -45     :  -5 | 2B :  80      -6 -10     :  64 |   6 |  70 | -241---- |               |        :        | p2272 | No Team              | +
2B Jorge Diaz                20| 2B :  46      -6 -45     :  -5 | 2B :  80      -6 -10     :  64 |   6 |  70 | -241-33- |               |        :        | p2550 | No Team              | +
MR Alvin Jasso               21| MR :      29     -28     :   0 | MR :      67      -4     :  64 |   6 |  70 |          |               |        :        | p1925 | No Team              | ++-
MR Donald Shozaburo          18| MR :      23     -33     : -10 | SP :      69      -6     :  63 |   6 |  69 |          |               |        :        | p2270 | No Team              | ++
SS Abraham Salazar           18| 1B :  63     -16 -34     :  14 | 2B :  87     -14 -11     :  62 |   6 |  68 | -2111--- |               |        :        |  p660 | No Team              | +
RF Stephen Campbell          19| RF :  47     -10 -44     :  -7 | RF :  81     -10 -11     :  61 |   6 |  67 | -2---414 |               |        :        | p1992 | No Team              | +
2B Roy Thomas                21| 2B :  68     -14 -31     :  23 | 2B :  86     -14 -12     :  60 |   6 |  66 | -21----- |               |        :        |  p777 | No Team              | +-
1B Wallace Kinder            18| 1B :  47     -14 -48     : -15 | 1B :  84     -14 -12     :  58 |   6 |  64 | -411---- |               |        :        | p2578 | No Team              | +
1B Cristian Martin           24| 1B :  66     -15 -30     :  21 | 2B :  84     -14 -13     :  57 |   6 |  63 | -311-1-1 |               |        :        | p1628 | No Team              | +
 C Robert Breed              21|  C :  67      -6 -39     :  22 |  C :  79      -6 -18     :  55 |   6 |  61 | 31------ |               |        :        | p1626 | No Team              | +
2B Mariano Commander         19| 2B :  46      -7 -46     :  -7 | 2B :  76      -7 -15     :  54 |   6 |  60 | -231---- |               |        :        |   p89 | No Team              | +
SP Howard Mcnamee            20| MR :      22     -34     : -11 | SP :      64     -11     :  54 |   6 |  60 |          |               |        :        |   p42 | No Team              | ++
2B Korey Siegrist            22| 2B :  51     -13 -46     :  -8 | 2B :  79     -13 -17     :  49 |   6 |  55 | -22----- |               |        :        | p1408 | No Team              | +
SS Daniel Riley              18| 1B :  46     -16 -51     : -21 | 1B :  80     -16 -18     :  46 |   6 |  52 | -2------ |               |        :        |  p592 | No Team              | +
MR Benito Ojeda              23| MR :      24     -32     :  -8 | MR :      54     -16     :  38 |   6 |  44 |          |               |        :        | p2639 | No Team              | ++
SP Jason Forbush             24| MR :      22     -34     : -11 | SP :      55     -20     :  35 |   6 |  41 |          |               |        :        | p1956 | No Team              | ++
MR Alejandro Flores          24| MR :      23     -33     : -10 | MR :      49     -20     :  30 |   6 |  36 |          |               |        :        | p1482 | No Team              | ++

1E | 163 (151-265) | 169 (157-271) 154/186 |  10/ 10 || 166 (143-345) | 172 (149-351) 156/189 |  50/ 50
1M | 141 (134-147) | 147 (140-153) 133/161 |  10/ 10 || 137 ( 87-163) | 143 ( 93-169) 130/158 |  50/ 50
1L | 125 (115-132) | 131 (121-138) 119/144 |  12/ 12 || 123 ( 69-135) | 129 ( 75-141) 118/142 |  60/ 60
2E | 109 (105-115) | 115 (111-121) 104/126 |  16/ 16 || 111 ( 43-120) | 117 ( 49-126) 107/129 |  80/ 80
2L | 100 ( 98-103) | 106 (104-109)  97/117 |  16/ 16 || 103 ( 66-109) | 109 ( 72-115)  99/120 |  80/ 80

 1 | 140 (115-265) | 146 (121-271) 133/161 |  32/ 32 || 136 ( 69-345) | 142 ( 75-351) 129/157 | 160/160
 2 | 104 ( 98-115) | 110 (104-121) 100/121 |  32/ 32 || 107 ( 43-120) | 113 ( 49-126) 103/124 | 160/160
 3 |  95 ( 87-116) | 101 ( 93-122)  92/111 |  32/ 32 ||  93 ( 76-116) |  99 ( 82-122)  90/109 | 160/160
 4 |  83 ( 78- 89) |  89 ( 84- 95)  81/ 98 |  32/ 32 ||  81 ( 59- 89) |  87 ( 65- 95)  79/ 96 | 160/160
 5 |  73 ( 69- 78) |  79 ( 75- 84)  72/ 87 |  32/ 32 ||  72 ( 28- 86) |  78 ( 34- 92)  71/ 86 | 160/160
 6 |  64 ( 38- 78) |  70 ( 44- 84)  64/ 77 |  32/ 32 ||  58 ( 36- 89) |  64 ( 42- 95)  58/ 71 | 160/160

MR Lyons, L        36|  13,670,000            
SP Hankins, C      40|  10,020,000            
RF Gomez, L        35|   9,340,000   9,340,000
1B Gonzalez, J     35|   5,420,000            
2B Cobb, L         36|   4,000,000            
 C Bernabe, R      25|   3,250,000   3,300,000
 C Ketcham, J      35|   2,310,000   2,310,000
CF Charlie, B      31|   1,985,714   1,990,000
 C Cheney, A       35|   1,980,000   1,980,000
SP Winland, R      36|   1,810,000            
SS Surrett, H      25|   1,450,000            
CF Torres, A       26|   1,208,571   1,530,000
SS Plascencia, R   34|   1,160,000   1,160,000
SP Osteen, J       37|   1,070,000            
MR Dimmick, M      30|     817,143   1,020,000
3B Foxx, B         34|     620,000     620,000
SP Petrovich, S    33|     600,000     600,000
MR Crespo, C       31|     350,000     350,000
SP Buskirk, J      34|     350,000     350,000
SP Whisman, G      30|     350,000     350,000
MR Steinbach, J    26|     350,000     350,000
SS Castillo, F     29|     300,000     300,000
MR Rash, G         34|     300,000            
CF Malley, R       26|     300,000     300,000
SP Fuensanta, N    32|     300,000            
SS Mistretta, J    30|     300,000     300,000
---------------------------------------------
                     |  63,611,428  26,150,000
              $/Value|      91,791     107,172
          $ Available|           0  46,749,633
          Max $/Value|      91,791     298,768
---------------------------------------------

--- Extensions ---
MR Les Lyons                 36| MR :     211     129  49 : 389 |    :                     :   0 | -12 | 377 |          |  F  $13.67M   | $16.34M:$53.18M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     168      99  64 : 331 |    :                     :   0 | -56 | 275 |          |  F  $10.02M   | $15.05M:   $49M | p1714 | Detroit Tigers       | *****
3B Harris Surrett            25| SS : 104      -5   7   1 : 107 | SS : 113      -5  21   0 : 129 |   6 | 135 | -2123--- |  F   $1.45M   | $734.3k: $2.39M | p1809 | Detroit Tigers       | **^
2B Lance Cobb                36| 2B : 108       0  24   8 : 140 |    :                     :   0 | -12 | 128 | -261---- |  F      $4M   |  $2.94M: $9.56M |  p182 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         35| LF : 115     -15  17   3 : 121 |    :                     :   0 |  -6 | 115 | -311-2-2 |  F   $5.42M   |  $1.84M: $5.98M | p1415 | Detroit Tigers       | **^
SP Rene Winland              36| SP :      86      18     : 103 |    :                     :   0 | -12 |  91 |          |  F   $1.81M   |  $1.65M: $5.38M |  p431 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      78      10     :  89 |    :                     :   0 |   1 |  90 |          |  F    $300k   | $917.9k: $2.99M |  p439 | Detroit Tigers       | *
SP James Osteen              37| SP :      83      15     :  98 |    :                     :   0 | -20 |  78 |          |  F   $1.07M   |  $1.38M: $4.48M | p2280 | Detroit Tigers       | *
MR George Rash               34| MR :      61       0     :  61 |    :                     :   0 |  -2 |  59 |          |  F    $300k   |        :        | p2121 | Detroit Tigers       | *

--- Arbitration ---
 C Richard Bernabe           25| 1B : 115     -16  18     : 117 |  C : 125      -8  26     : 143 |   6 | 149 | 22-1---- |      $3.25M a |  $1.65M: $5.38M | p2443 | Detroit Tigers       | ***^
MR Michael Dimmick           30| SP :     103      35     : 138 |    :                     :   0 |   3 | 141 |          |     $817.1k a |  $3.21M:$10.46M |  p111 | Detroit Tigers       | *****
RF Alejo Torres              26| CF : 100       1  17     : 118 | CF : 106       1  24     : 131 |   6 | 137 | -2---666 |      $1.21M a |  $1.56M: $5.08M |  p265 | Detroit Tigers       | **^
CF Bill Charlie              31| CF :  97       7  19   2 : 125 |    :                     :   0 |   2 | 127 | -2---888 |      $1.99M a |  $1.93M: $6.27M |  p218 | Detroit Tigers       | **^
SP Scott Petrovich           33| SP :      90      22     : 112 |    :                     :   0 |   0 | 112 |          | I     $600k a |  $2.02M: $6.57M |  p277 | Detroit Tigers       | **
SS Fausto Castillo           29| SS :  84      13   4     : 102 |    :                     :   0 |   4 | 106 | -3888--- |       $300k a | $367.2k:  $1.2M | p1872 | Detroit Tigers       | *
SP Jeffrey Buskirk           34| SP :      85      17     : 103 |    :                     :   0 |  -2 | 101 |          |       $350k a |  $1.56M: $5.08M | p1689 | Detroit Tigers       | *
SP Gabriel Whisman           30| SP :      82      14     :  96 |    :                     :   0 |   3 |  99 |          |       $350k a |  $1.29M: $4.18M |  p483 | Detroit Tigers       | *
SS James Mistretta           30| SS :  87       7   1     :  95 |    :                     :   0 |   3 |  98 | -2626215 |       $300k a |  $91.8k:$298.8k | p1441 | Detroit Tigers       | *
MR John Steinbach            26| MR :      74      11     :  86 | MR :      80       7     :  88 |   6 |  94 |          |       $350k a |  $1.01M: $3.29M | p2090 | Detroit Tigers       | *
MR Crispin Crespo            31| MR :      74      11     :  86 |    :                     :   0 |   2 |  88 |          |       $350k a |  $1.01M: $3.29M | p2062 | Detroit Tigers       | *^

--- Top Targets ---
CF Wilson Stacks             31| CF :  88      -3   0     :  86 |    :                     :   0 |   2 |  88 | -2---255 |               |        :        |  p401 | No Team              | *
SP Kasey Lodge               34| SP :      77       9     :  87 |    :                     :   0 |  -2 |  85 |          |               | $826.1k: $2.69M |  p514 | No Team              | *
SS Kagitarou Jun             35| SS :  77      12  -3     :  86 |    :                     :   0 |  -6 |  80 | -3578--- |               |        :        | p1289 | No Team              | *
2B William Schultz           26| 2B :  85     -12 -11     :  62 | 2B :  89     -12  -6     :  71 |   6 |  77 | -2221--- |               |        :        | p1699 | No Team              | *
2B Asdrubal Fernandez        35| 3B :  93      -8  -3     :  83 |    :                     :   0 |  -6 |  77 | -2131--1 |               |        :        | p1723 | No Team              | *
 C Donald Coulombe           27|  C :  76       7 -18     :  65 |    :                     :   0 |   6 |  71 | 63------ |               |        :        | p2071 | No Team              | *

--- Free Agents ---
CF Wilson Stacks             31| CF :  88      -3   0     :  86 |    :                     :   0 |   2 |  88 | -2---255 |               |        :        |  p401 | No Team              | *
SP Kasey Lodge               34| SP :      77       9     :  87 |    :                     :   0 |  -2 |  85 |          |               | $826.1k: $2.69M |  p514 | No Team              | *
SS Kagitarou Jun             35| SS :  77      12  -3     :  86 |    :                     :   0 |  -6 |  80 | -3578--- |               |        :        | p1289 | No Team              | *
SP Brian Sandoval            31| SP :      72       4     :  77 |    :                     :   0 |   2 |  79 |          |               | $367.2k:  $1.2M |  p427 | No Team              | *
2B William Schultz           26| 2B :  85     -12 -11     :  62 | 2B :  89     -12  -6     :  71 |   6 |  77 | -2221--- |               |        :        | p1699 | No Team              | *
2B Asdrubal Fernandez        35| 3B :  93      -8  -3     :  83 |    :                     :   0 |  -6 |  77 | -2131--1 |               |        :        | p1723 | No Team              | *
