bsf: 1.29
act: 69862


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8955/17427 0.339/0.661
Pitching: 9523/14991 0.388/0.612

           Hits | 0.146
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1696564010712002, RandomForest(...)), (0.18914191108943243, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   56.    1.   23.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031263925776459423, RandomForest(...)), (-0.0065316392412901507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068067642547378071, RandomForest(...)), (-0.012127718521460959, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28130807710290029, RandomForest(...)), (0.28228991972563849, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   41.    2.  167.   38.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25750545360777749, RandomForest(...)), (0.21891314301501019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   28.  147.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15685848963440899, RandomForest(...)), (0.11803311022596703, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   23.    0.   17.   23.  137.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16769539212297249, RandomForest(...)), (0.15244241761507168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35411706423221467, RandomForest(...)), (0.32048831981427006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  171.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24778236680979901, RandomForest(...)), (0.26459628661188156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.347568433796899, RandomForest(...)), (0.35884785129147617, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31967109537741983, RandomForest(...)), (0.29428669897847015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   46.   15.    3.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  90  96 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 102 103 105 106 106 106 106
               Walks |  98 (  6) 104 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  71  81  85  94 102 113 126 141 197
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  82  91  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.380/.502 112 124 | .266/.345/.420  99  85 | 81------  14 |  + || 116 || ML      |
C  Valido, H       27| .207/.248/.309  72     | .207/.248/.303  72     | 51------   3 |    ||  75 || AA      |
2B Dieguez, D      30| .282/.326/.418  95     | .252/.298/.388  88     | -11----- -16 | -- ||  74 || AAA     |
2B Sancho, J       25| .243/.297/.331  83     | .212/.268/.294  75     | -2523---  -3 | -+ ||  74 || A     5 |
SS Ocasio, A       20| .201/.242/.297  70     | .201/.242/.297  70     | -2515---   2 |    ||  72 || A       |
2B Covarrubias, R  23| .201/.242/.268  68     | .201/.242/.268  68     | -2621---   1 | -+ ||  69 || A       |
SS Enciso, P       23| .203/.251/.294  72     | .123/.176/.214  52     | -2287---  12 |  + ||  68 || A     7 |
RF Spillman, M     23| .201/.242/.297  70     | .238/.277/.334  80     | -1---214 -10 |  - ||  68 || A       |
LF Dock, D         24| .207/.248/.303  72     | .207/.248/.303  72     | -2---423  -9 |  - ||  63 || A       |
2B Prim, C         26| .209/.257/.296  73     | .209/.257/.296  73     | -221---- -11 | -+ ||  62 || AA      |
C  Higuchi, J      26| .122/.167/.189  48     | .122/.167/.189  48     | 62111---   8 |  + ||  56 || AA      |
2B Smith, M        19| .203/.251/.284  71     | .122/.167/.189  48     | -3521---  -2 |  - ||  51 || A       |
1B Balbuena, D     24| .203/.251/.284  71     | .122/.167/.199  49     | -2------ -16 |  + ||  38 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 36 |  5.0  9.1  2.5  0.6 | 124 180 | 334 449 |  + |  69/220 || 220 ||
SP Hankins, C          ML 40 |  8.1  6.4  1.8  0.4 | 180 203 | 180 188 |  + | 168/156 || 168 ||
MR Bryson, C       F   ML 37 | 11.2  4.1  1.6  0.7 |  98 110 | 117 182 |  - |  30/ 97 ||  97 ||
SP Guerrero, P     F   ML 25 |  9.3  7.4  3.5  1.7 |  83 100 |  97  91 | -+ |  93/ 80 ||  93 ||
SP Winland, R          ML 35 | 10.9  5.9  3.7  1.1 |  77  53 |  97  81 |  + |  90/ 80 ||  90 ||
SP Petrovich, S        ML 33 | 11.6  3.9  2.6  0.9 | 121 131 |  81  54 |  + |  89/ 77 ||  89 ||
SP Osteen, J           ML 37 | 11.2  3.7  2.8  1.1 | 106  93 |  91  74 |  + |  88/ 81 ||  88 ||
SP Gallegos, H     F   ML 34 | 10.7  6.8  2.8  1.8 |  78  67 |  91 103 | ++ |  82/ 76 ||  82 ||
SP Fuensanta, N        ML 31 | 12.5  4.9  2.2  1.5 |  60  32 |  90 152 |    |  80/ 70 ||  80 ||
SP Buskirk, J          ML 34 | 12.2  5.0  2.0  2.2 |  79  66 |  79  45 | -  |  79/ 68 ||  79 ||
SP Whisman, G          ML 30 | 12.7  4.4  3.9  1.0 |  74  58 |  80  92 |  + |  78/ 67 ||  78 ||
SP Zacarias, M     F   ML 33 | 10.5  7.2  3.7  2.2 |  78 109 |  84 123 | ++ |  77/ 71 ||  77 ||
MR Steinbach, J        ML 25 | 11.7  6.2  2.8  1.8 |  79  94 |  85  92 |  + |  65/ 72 ||  72 ||
SP Earnshaw, E     F  AAA 31 | 12.7  4.7  5.5  0.9 |  99     |  62     |  + |  69/ 61 ||  69 ||
MR Rash, G             ML 33 | 11.8  5.2  3.8  1.5 |  78  34 |  78 189 | ++ |  38/ 67 ||  67 ||
MR Peach, C       IF  AAA 35 | 12.1  5.2  3.9  2.3 |  66     |  72     |    |  35/ 61 ||  61 ||
SP Kissel, N        9 AAA 25 | 13.7  5.5  4.3  1.9 |  53     |  65     |  + |  60/ 54 ||  60 ||
MR Smathers, J        AAA 29 | 13.0  5.3  3.9  1.9 |  67     |  67     |    |  18/ 58 ||  58 ||
SP Loaiza, D          AAA 31 | 12.3  4.6  6.8  2.2 |  50     |  65     | -+ |  57/ 53 ||  57 ||
MR Hall, A            AAA 31 | 12.0  4.7  6.1  2.1 |  53     |  69     |  + |  43/ 56 ||  56 ||
SP Delay, R        F  AAA 37 | 14.0  4.7  6.2  0.8 |  59  99 |  59  34 |  - |  55/ 51 ||  55 ||
SP Ferrero, R          AA 33 | 14.2  6.9  7.6  0.9 |  51     |  55     |  + |  54/ 47 ||  54 ||
SP Johnson, S          AA 26 | 14.3  6.7  6.2  2.3 |  43     |  57     | +  |  52/ 46 ||  52 ||
SP Villani, M          AA 27 | 15.4  3.7  5.1  2.1 |  27     |  65     |  + |  51/ 45 ||  51 ||
SP Peralvo, J          AA 26 | 16.0  6.4  7.1  1.5 |  70     |  42     |  + |  44/ 41 ||  44 ||
SP Reinhardt, J         A 25 | 17.5  3.9  5.3  2.6 |  26     |  51     | -+ |  43/ 37 ||  43 ||
MR Rojas, J            AA 29 | 17.0  5.0  4.4  2.2 |  33     |  52     |  + |  23/ 41 ||  41 ||
MR Pifer, M             A 26 | 18.4  5.4  6.8  2.8 |  28     |  42     | -+ |  30/ 33 ||  33 ||
SP Miles, J             A 20 | 24.8  5.5  8.8  2.8 |  27     |  27     |  + |  27/ 23 ||  27 ||
MR Toyokuni, T          A 23 | 24.1  4.6  7.7  3.1 |  29     |  29     |  - |  14/ 25 ||  25 ||
SP Urias, A            AA 32 | 21.4  5.5 12.4  3.2 |  20     |  31     |  + |  25/ 23 ||  25 ||
MR Regalado, U          A 23 | 24.8  4.7  8.8  3.2 |  27     |  27     |  - |  21/ 23 ||  23 ||
MR Kidd, R              A 22 | 25.5  6.4  9.7  3.3 |  24     |  24     | -  |  16/ 21 ||  21 ||

 (31) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Buskirk, J      34 | SP Delay, R        37 | SP Ferrero, R      33 | SP Miles, J        20 | 2B Cobb, L         36 |
 SP Fuensanta, N    31 | SP Kissel, N       25 | SP Johnson, S      26 | SP Reinhardt, J    25 |                       |
 SP Gallegos, H     34 | MR Earnshaw, E     31 | SP Urias, A        32 | MR Kidd, R         22 |                       |
 SP Guerrero, P     25 | MR Hall, A         31 | SP Villani, M      27 | MR Pifer, M        26 |                       |
 SP Hankins, C      40 | MR Loaiza, D       31 | MR Peralvo, J      26 | MR Regalado, U     23 |                       |
 SP Osteen, J       37 | MR Peach, C        35 | MR Rojas, J        29 | MR Toyokuni, T     23 |                       |
 SP Petrovich, S    33 | MR Smathers, J     29 |  C Crosby, J       26 |  C Bengoa, R       23 |                       |
 SP Whisman, G      30 |  C Givens, D       26 |  C Higuchi, J      26 |  C Moncayo, M      19 |                       |
 SP Winland, R      35 |  C Hogsett, A      31 |  C Makowski, R     26 | 1B Balbuena, D     24 |                       |
 SP Zacarias, M     33 | 1B Lopez, A        22 |  C Mendez, A       33 | 2B Covarrubias, R  23 |                       |
 MR Bryson, C       37 | 2B Brooks, J       22 |  C Mielke, M       27 | 2B Ocasio, A       20 |                       |
 MR Lyons, L        36 | 2B Pasillas, V     30 |  C Perdomo, H      29 | 2B Sancho, J       25 |                       |
 MR Rash, G         33 | 3B Fernandez, J    28 |  C Rivera, R       29 | 2B Smith, M        19 |                       |
 MR Steinbach, J    25 | 3B Fletcher, B     30 |  C Valido, H       27 | 3B Enciso, P       23 |                       |
  C Bernabe, R      25 | 3B Marmolejo, O    21 | 2B Prim, C         26 | 3B Preciado, J     21 |                       |
  C Cantu, E        37 | SS Cromartie, M    21 | 2B Sotelo, S       31 | SS Grillo, H       25 |                       |
  C Cheney, A       35 | SS Dieguez, D      30 | LF Diez, Z         26 | LF Dock, D         24 |                       |
  C Ketcham, J      34 | CF Cabrales, A     23 | LF Mckernan, J     33 | RF Spillman, M     23 |                       |
 1B Balan, M        26 | CF Malley, R       25 |                       |                       |                       |
 1B Gonzalez, J     34 | RF Cook, G         33 |                       |                       |                       |
 2B Parnell, P      32 |                       |                       |                       |                       |
 2B Tookes, D       37 |                       |                       |                       |                       |
 3B Foxx, B         33 |                       |                       |                       |                       |
 3B Surrett, H      24 |                       |                       |                       |                       |
 SS Castillo, F     28 |                       |                       |                       |                       |
 SS Mistretta, J    29 |                       |                       |                       |                       |
 SS Plascencia, R   33 |                       |                       |                       |                       |
 CF Charlie, B      31 |                       |                       |                       |                       |
 CF Gomez, L        35 |                       |                       |                       |                       |
 RF Olson, S        31 |                       |                       |                       |                       |
 RF Torres, A       25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:55/33 = 1.667 (ideal: 1.273)

 AAA -> AA   LF Jimmy Mckernan
 AAA -> AA   LF Zoilo Diez
  AA -> AAA   C Dudley Givens
  AA -> AAA  SS David Dieguez

SP
Clayton Hankins
Pedro Guerrero
Rene Winland
Scott Petrovich
James Osteen

LR
Jeffrey Buskirk
Narciso Fuensanta

MR
John Steinbach
Mark Zacarias
George Rash
Gabriel Whisman

SU
Cory Bryson
Hernando Gallegos

CL
Les Lyons

NONE


BP Ability: 134

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Surrett, H     
2B| Gonzalez, J     (D) Castillo, F     |2B| ( 1) Parnell, P     
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Surrett, H     
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Surrett, H     
2B| Parnell, P      (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Surrett, H     
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Surrett, H     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Gonzalez, J    
2B| Parnell, P      (D) Castillo, F     |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Mistretta, J   
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Gonzalez, J    
2B| Parnell, P      (D) Castillo, F     |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Mistretta, J   
LF| Torres, A       (D)                 |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Gonzalez, J    
RF| Olson, S        (D)                 |RF| ( 1) Gonzalez, J    
DH| Gomez, L        (D)                 |DH| ( 1) Gonzalez, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Gomez, L         RF R Gomez, L         RF R Gomez, L         DH R Gomez, L        
2. 3B R Bernabe, R       3B R Bernabe, R       3B R Bernabe, R       3B R Bernabe, R      
3. LF R Olson, S         LF R Olson, S          C R Ketcham, J        C R Ketcham, J      
4. 2B L Gonzalez, J      1B L Gonzalez, J      LF R Olson, S         RF R Olson, S        
5. 1B S Balan, M         DH S Balan, M         1B S Balan, M         1B S Balan, M        
6.  C R Cheney, A         C R Cheney, A        SS R Plascencia, R    LF R Torres, A       
7. SS R Plascencia, R    SS R Plascencia, R    CF R Charlie, B       SS R Plascencia, R   
8. CF R Charlie, B       CF R Charlie, B       2B R Parnell, P       CF R Charlie, B      
9.  P                    2B R Parnell, P        P                    2B R Parnell, P      

--- Bunt for Hit ---
CF Bill Charlie              31| CF :  97       7  13     : 117 |    :                     :   0 |   2 | 119 | -2---888 |      $1.89M a |  $1.86M: $1.93M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.7 ---
CF Bill Charlie              31| CF :  97       7  13     : 117 |    :                     :   0 |   2 | 119 | -2---888 |      $1.89M a |  $1.86M: $1.93M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             35| RF : 111      -7  22     : 125 |    :                     :   0 |  -6 | 119 | -2---245 |      $9.34Mx3 |  $3.14M: $3.27M | p2435 | Detroit Tigers       | ***
2B Paul Parnell              32| 2B :  95       1   4     :  99 |    :                     :   0 |   1 | 100 | -2614--- |  F  $464.3k   | $571.8k:$593.8k | p1092 | Detroit Tigers       | **

--- Release ---
 C Hernando Valido           27|  C :  72       3 -28     :  47 |    :                     :   0 |   6 |  53 | 51------ |               |        :        | p1855 | Detroit Tigers       | *

--- Sign ---
