  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 86966


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8379/17067 0.329/0.671
Pitching: 9128/15711 0.367/0.633

           Hits | 0.150
        Doubles | 0.069
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.220
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18763407290123968, RandomForest(...)), (0.19505398403930296, Isotonic(...)), (0.1654136701586337, Huber(...)), (0.16232572486100996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.  62.   3.  33.  24. 104.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02925091058767615, RandomForest(...)), (0.03635826119817417, Isotonic(...)), (0.03539807486731269, Huber(...)), (0.032681821248425814, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 21.  2.  4.  1.  6.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.01854694879604583, RandomForest(...)), (-0.0067204452917585256, Isotonic(...)), (-0.003578891969738781, Huber(...)), (0.0024747925434327467, Linear(...))]Best Parameters: {'regressor__max_depth': 26, 'regressor__n_estimators': 14, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.167 0.043 0.174 0.616]
-- HomeRuns
Selected: HuberScores: [(0.13283959735267367, RandomForest(...)), (0.14370887903934967, Isotonic(...)), (0.16831390499239893, Huber(...)), (0.16012960959567454, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 11.  0. 91. 18. 29.  0.]Coefficients: [0.00324527 0.05756067]Intercept: 0.0013451282587228514Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3266447530252626, RandomForest(...)), (0.2998270505131293, Isotonic(...)), (0.3542744663638648, Huber(...)), (0.33238072566879645, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  29.   7.  68. 378.  87.   6.]Coefficients: [ 0.00745987 -0.00579785  0.1389275   0.00977557]Intercept: 0.02021805474149915Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18101976755218477, RandomForest(...)), (0.15269583375256077, Isotonic(...)), (0.19221900943443182, Huber(...)), (0.19637515906337374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 80.  24.   0.  26.  36. 159.   1.]Coefficients: [-0.00054281 -0.00023341 -0.0033521 ]Intercept: 0.37544699140531024Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.23184962809566803, RandomForest(...)), (0.09170888359954894, Isotonic(...)), (0.18591967055898398, Huber(...)), (0.19396818584831532, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [18. 58.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: HuberScores: [(0.2732544706115834, RandomForest(...)), (0.22322341791370148, Isotonic(...)), (0.2797972027111698, Huber(...)), (0.26764435515724566, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 139.   8.   1.   2.  13.   9.]Coefficients: [-0.06999163 -0.00613729  0.0027116   0.01049533]Intercept: 0.07922065777179899Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22817941936326305, RandomForest(...)), (0.18883699878588622, Isotonic(...)), (0.23724518855855325, Huber(...)), (0.24093361336888508, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  9.  2. 80.  0.  0.  0.  0.]Coefficients: [ 4.51081325e-05 -1.17775533e-05 -9.22373288e-05 -6.33264494e-04]Intercept: 0.07127132517996848Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2843488647698407, RandomForest(...)), (0.2897403322554623, Isotonic(...)), (0.292436655662441, Huber(...)), (0.2978983764119964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  3.   0.  29.   0. 136.   2.   0.   3.]Coefficients: [-0.00193837]Intercept: 0.20496037123436112Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.32641601596578157, RandomForest(...)), (0.31669514550805183, Isotonic(...)), (0.33393169204050693, Huber(...)), (0.33677224546487494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [27. 56. 11.  2.  0. 88.  1.  2.]Coefficients: [-8.16608061e-05  3.54906031e-04  2.24696020e-04  1.82224701e-03]Intercept: -0.006077879674163844Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  72  85  90  96 101 106 112 114 114 115
             Doubles | 102 (  1) 103 | 102 102 102 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 106 108 109 110
               Walks | 100 (  6) 106 |  86  89  92  95  99 102 105 108 112 115
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 106 105 105 105 104 104 104 104 104 104
                Hits | 101 ( 10) 111 | 106 105 105 107 102 105 111 143 149 189
             Doubles | 103 (  4) 107 |  95  97  99 101 103 106 107 111 114 117
            Homeruns | 101 (  8) 109 |  87  90  93  96 100 103 107 111 117 122
               Walks |  95 ( 21) 116 |  57  63  68  75  83  91 100 110 122 134
          Strikeouts | 106 (  4) 110 |  95  95  95  95  95 104 106 105 110 109
     Groundball Pct. | 106 ( -1) 105 | 106 106 106 106 105 105 105 105 105 105
           Endurance | 108 ( -5) 103 | 

3B Smitherman, M   34| .360/.470/.638 135 119 | .332/.435/.571 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
MR Koger, J        F   ML 33 | 12.4  6.0  5.8  1.0 |  75  63 |  76  87 | ++ |  60/ 66 ||  66 ||
SP Walker, R        1 AAA 20 | 12.0  5.0  6.5  1.9 |  69     |  61     |  + |  63/ 54 ||  63 ||
SP Johnson, S         AAA 30 | 12.3  5.6  5.7  2.2 |  63     |  65     | +  |  63/ 56 ||  63 ||
MR Lyon, M          5 AAA 22 | 12.2  3.8  3.8  2.1 |  59     |  77     | -+ |  48/ 63 ||  63 ||
SP Buskirk, J      F  AAA 38 | 15.3  4.4  2.2  2.3 |  62  62 |  62  52 | -  |  62/ 54 ||  62 ||
SP Suggs, J         2 AAA 22 | 15.0  3.9  4.3  1.6 |  50     |  64     |  + |  61/ 53 ||  61 ||
SP Henderson, W         A 22 | 12.1  5.2  7.0  2.2 |  56     |  62     |  + |  60/ 52 ||  60 ||
SP Peralvo, J         AAA 30 | 12.6  5.4  6.6  1.5 |  73     |  61     |  + |  59/ 54 ||  59 ||
MR Godwin, M        T AAA 22 | 14.5  4.1  3.8  1.3 |  72     |  66     |    |  44/ 58 ||  58 ||
SP Miles, J            AA 24 | 14.5  5.2  6.1  2.5 |  47     |  57     |  + |  54/ 47 ||  54 ||
SP Lemay, C         4   A 20 | 16.2  4.0  4.2  3.1 |  51     |  51     |  + |  51/ 44 ||  51 ||
SP Reinhardt, J        AA 29 | 16.2  5.0  5.5  2.3 |  43     |  53     | -+ |  50/ 43 ||  50 ||
SP Villani, M     I    AA 31 | 16.3  4.8  5.7  2.1 |  40     |  53     |  + |  47/ 43 ||  47 ||
MR Mandujano, A         A 20 | 16.1  5.1  5.2  2.3 |  48     |  54     |  + |  46/ 46 ||  46 ||
SP Sheldon, L           A 25 | 15.7  5.1  8.2  1.9 |  76     |  43     |  + |  45/ 42 ||  45 ||
SP Koenig, J            A 21 | 17.5  4.2  6.8  3.3 |  39     |  43     | ++ |  42/ 36 ||  42 ||
MR Toyokuni, T         AA 27 | 17.4  3.3  6.5  2.9 |  45     |  45     |  - |  22/ 39 ||  39 ||
MR Regalado, U         AA 27 | 17.4  3.9  6.5  2.1 |  45     |  45     |  - |  39/ 39 ||  39 ||
MR Pifer, M            AA 30 | 17.4  3.8  6.5  2.9 |  42     |  42     | -+ |  33/ 36 ||  36 ||
MR Brown, D             A 19 | 18.2  4.3  8.0  2.6 |  37     |  41     |    |  35/ 35 ||  35 ||
MR Martinez, L          A 21 | 18.2  4.3  8.0  3.0 |  35     |  40     |  + |  26/ 34 ||  34 ||
MR Kidd, R             AA 26 | 19.7  5.5 10.6  3.2 |  32     |  32     | -  |  16/ 28 ||  28 ||

 (34) ML               | (16) AAA              | (15) AA               | (15) A                | ( 0) DL               |
 SP Castillo, P     34 | SP Buskirk, J      38 | SP Miles, J        24 | SP Henderson, W    22 |                       |
 SP Dao, J          24 | SP Johnson, S      30 | SP Reinhardt, J    29 | SP Koenig, J       21 |                       |
 SP Depalma, O      31 | SP Suggs, J        22 | SP Villani, M      31 | SP Lemay, C        20 |                       |
 SP Kissel, N       29 | SP Walker, R       20 | MR Kidd, R         26 | MR Brown, D        19 |                       |
 SP Seibold, D      36 | MR Godwin, M       22 | MR Pifer, M        30 | MR Mandujano, A    20 |                       |
 SP Siebert, E      34 | MR Lyon, M         22 | MR Regalado, U     27 | MR Martinez, L     21 |                       |
 MR Bethea, R       22 | MR Mendoza, G      20 | MR Toyokuni, T     27 | MR Sheldon, L      25 |                       |
 MR Koger, J        33 | MR Peralvo, J      30 |  C Makowski, R     30 |  C Ditch, W        22 |                       |
 MR Mazza, A        32 |  C Mielke, M       31 |  C Perdomo, H      33 | 1B Green, R        21 |                       |
 MR Rojas, J        33 |  C Wilson, B       25 |  C Valido, H       31 | 1B Kinder, W       22 |                       |
 MR Smathers, J     33 | 2B Castillo, F     32 | 2B Sancho, J       29 | 2B Covarrubias, R  27 |                       |
 MR Spell, S        30 | 3B Fernandez, J    32 | SS Grillo, H       29 | 2B Nuñez, J        22 |                       |
 MR Steinbach, J    29 | SS Enciso, P       27 | LF Charlie, B      35 | SS Mccormick, M    19 |                       |
 MR Williams, T     27 | LF Mcneill, B      39 | LF Dock, D         28 | LF Ullman, R       25 |                       |
  C Bastian, J      23 | CF Cabrales, A     27 | CF Cromartie, M    25 | CF Sainz, F        22 |                       |
  C Bernabe, R      29 | RF Mistretta, J    33 |                       |                       |                       |
  C Crosby, J       30 |                       |                       |                       |                       |
  C Givens, D       30 |                       |                       |                       |                       |
 1B Gonzalez, J     38 |                       |                       |                       |                       |
 1B Lopez, A        26 |                       |                       |                       |                       |
 2B Arroyo, A       32 |                       |                       |                       |                       |
 2B Fernandez, J    26 |                       |                       |                       |                       |
 2B Peets, J        25 |                       |                       |                       |                       |
 2B Preciado, J     25 |                       |                       |                       |                       |
 3B Foxx, B         37 |                       |                       |                       |                       |
 3B Marmolejo, O    25 |                       |                       |                       |                       |
 3B Plascencia, R   37 |                       |                       |                       |                       |
 3B Smitherman, M   34 |                       |                       |                       |                       |
 LF Diez, Z         30 |                       |                       |                       |                       |
 CF Alldredge, H    34 |                       |                       |                       |                       |
 CF Malley, R       29 |                       |                       |                       |                       |
 RF Lopresti, L     27 |                       |                       |                       |                       |
 RF Spillman, M     27 |                       |                       |                       |                       |
 RF Torres, A       29 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:44/36 = 1.222 (ideal: 1.273)

  ML -> AAA   C Michael Mielke
  ML -> AAA  LF Brent Mcneill
 AAA -> ML    C John Bastian
 AAA -> ML   RF Mikel Spillman
 AAA -> AA    C Hector Perdomo
  AA -> AAA  3B Juan Fernandez

SP
Pedro Castillo
Nathaniel Kissel
Alfonso Mazza
Osvaldo Depalma
Doyle Seibold

LR
John Dao
Erin Siebert

MR
Jose Rojas
Joseph Smathers
Ryan Bethea
James Koger

SU
Thomas Williams
Steven Spell

CL
John Steinbach

NONE


BP Ability: 131
BP Endrnce: 18.5

--- Slow Hook ---
Pedro Castillo

vs RHP
 C| Bernabe, R      (D) Bastian, J      | C| ( 1) Crosby, J      
1B| Lopresti, L     (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D) Marmolejo, O    |2B| ( 1) Arroyo, A      
3B| Smitherman, M   (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        

vs RHP+DH
 C| Bernabe, R      (D) Bastian, J      | C| ( 1) Crosby, J      
1B| Lopez, A        (D)                 |1B| ( 1) Diez, Z        
2B| Fernandez, J    (D) Marmolejo, O    |2B| ( 1) Arroyo, A      
3B| Smitherman, M   (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        
DH| Lopresti, L     (D)                 |DH| ( 1) Diez, Z        

vs LHP
 C| Givens, D       (D) Bastian, J      | C| ( 1) Bastian, J     
