bsf: 1.30
act: 71541


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8699/17264 0.335/0.665
Pitching: 9083/15510 0.369/0.631

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14687906696952083, RandomForest(...)), (0.18894543310569575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   21.   20.   82.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029844290674918821, RandomForest(...)), (-0.00023481902557439169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.028515131863041738, RandomForest(...)), (-0.038070566828152019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2857110971663826, RandomForest(...)), (0.28615153398743526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   35.    1.  184.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24236284218088444, RandomForest(...)), (0.20760789146432526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   22.    2.   39.  150.   29.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1671721297482526, RandomForest(...)), (0.13164558373857563, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   21.    0.   18.   24.  133.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14670087226966819, RandomForest(...)), (0.096162331043316909, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.  57.   4.   1.   2.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3293204607074573, RandomForest(...)), (0.33335371738387565, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  148.    9.    2.    5.    8.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23232954087750923, RandomForest(...)), (0.23743686286346607, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   4.  92.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32042673188466525, RandomForest(...)), (0.3309881176028685, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  170.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36288170451278051, RandomForest(...)), (0.17377568407735922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   16.    4.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  73  86  89  95 101 107 112 115 115 115
             Doubles | 102 (  1) 103 | 101 101 101 102 102 103 103 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 107 107 107 110
               Walks |  98 (  8) 106 |  91  91  93  95  97 102 105 107 109 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  92 ( 16) 108 |  69  76  82  87  97 105 118 135 150 190
             Doubles | 100 (  3) 103 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  97 (  9) 106 |  88  88  90  93  95  98 103 107 112 118
               Walks |  92 ( 21) 113 |  51  57  68  74  82  91  98 108 118 120
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .335/.430/.650 130 155 | .335/.430/.650 130 120 | 22-1----  -7 |  + || 123 || ML      |
SP Villani, M         AAA 28 | 13.7  4.3  4.8  1.7 |  48     |  69     |  + |  61/ 54 ||  61 ||
MR Smathers, J        AAA 30 | 12.9  5.5  3.9  1.8 |  70     |  70     |    |  34/ 61 ||  61 ||
SP Reinhardt, J       AAA 26 | 13.7  4.1  4.8  2.1 |  47     |  66     | -+ |  61/ 53 ||  61 ||
MR Hall, A            AAA 32 | 11.6  5.6  5.8  2.1 |  56     |  75     |  + |  55/ 61 ||  61 ||
SP Loaiza, D          AAA 32 | 12.4  4.7  6.8  2.4 |  48     |  65     | -+ |  57/ 53 ||  57 ||
SP Johnson, S          AA 27 | 14.3  6.8  6.2  2.2 |  47     |  57     | +  |  53/ 47 ||  53 ||
SP Peralvo, J          AA 27 | 15.1  6.4  6.8  1.5 |  79     |  46     |  + |  49/ 45 ||  49 ||
SP Miles, J             A 21 | 16.0  5.1  6.5  2.6 |  48     |  48     |  + |  48/ 42 ||  48 ||
MR Rojas, J            AA 30 | 15.0  5.9  4.6  2.1 |  54     |  55     |  + |  27/ 48 ||  48 ||
MR Toyokuni, T          A 24 | 16.0  3.8  6.5  2.6 |  48     |  48     |  - |  23/ 42 ||  42 ||
MR Regalado, U          A 24 | 16.0  4.7  6.5  2.6 |  47     |  47     |  - |  41/ 41 ||  41 ||
SP Sheldon, L       6   A 22 | 15.5  4.1 10.8  2.2 |  56     |  40     |  + |  40/ 37 ||  40 ||
MR Pifer, M            AA 27 | 16.0  5.1  6.5  2.6 |  45     |  46     | -+ |  36/ 40 ||  40 ||
SP Henderson, W     8   A 19 | 17.4  5.1  9.5  2.5 |  31     |  40     |  + |  38/ 33 ||  38 ||
MR Kidd, R              A 23 | 17.0  5.4  8.7  2.7 |  38     |  38     | -  |  19/ 33 ||  33 ||
SP Urias, A            AA 33 | 18.8  5.5 12.4  3.0 |  32     |  32     |  + |  31/ 28 ||  31 ||

 (30) ML               | (18) AAA              | (16) AA               | (16) A                | ( 1) DL               |
 SP Buskirk, J      35 | SP Kissel, N       26 | SP Johnson, S      27 | SP Henderson, W    19 |  C Bengoa, R       24 |
 SP Depalma, O      28 | SP Reinhardt, J    26 | SP Urias, A        33 | SP Miles, J        21 |                       |
 SP Fuensanta, N    32 | SP Villani, M      28 | MR Peralvo, J      27 | MR Kidd, R         23 |                       |
 SP Hankins, C      41 | MR Godwin, M       19 | MR Pifer, M        27 | MR Regalado, U     24 |                       |
 SP Osteen, J       38 | MR Hall, A         32 | MR Rash, G         34 | MR Sheldon, L      22 |                       |
 SP Petrovich, S    34 | MR Loaiza, D       32 | MR Rojas, J        30 | MR Toyokuni, T     24 |                       |
 SP Whisman, G      31 | MR Smathers, J     30 |  C Givens, D       27 |  C Moncayo, M      20 |                       |
 SP Winland, R      36 |  C Crosby, J       27 |  C Higuchi, J      27 | 1B Balbuena, D     25 |                       |
 MR Bethea, R       19 |  C Hogsett, A      32 |  C Makowski, R     27 | 1B Kinder, W       19 |                       |
 MR Crespo, C       31 | 1B Lopez, A        23 |  C Mielke, M       28 | 2B Covarrubias, R  24 |                       |
 MR Dimmick, M      31 | 2B Brooks, J       23 |  C Perdomo, H      30 | 2B Nuñez, J        19 |                       |
 MR Hernandez, A    35 | 3B Fernandez, J    29 |  C Rivera, R       30 | 2B Sancho, J       26 |                       |
 MR Lyons, L        37 | 3B Marmolejo, O    22 |  C Valido, H       28 | 3B Preciado, J     22 |                       |
 MR Steinbach, J    26 | SS Dieguez, D      31 | 2B Prim, C         27 | SS Grillo, H       26 |                       |
  C Bernabe, R      26 | SS Enciso, P       24 | 2B Sotelo, S       32 | LF Dock, D         25 |                       |
  C Cheney, A       36 | CF Cabrales, A     24 | 3B Fletcher, B     31 | RF Spillman, M     24 |                       |
  C Ketcham, J      35 | CF Cromartie, M    22 |                       |                       |                       |
 1B Gonzalez, J     35 | RF Cook, G         34 |                       |                       |                       |
 2B Cobb, L         37 |                       |                       |                       |                       |
 2B Pasillas, V     31 |                       |                       |                       |                       |
 3B Foxx, B         34 |                       |                       |                       |                       |
 3B Plascencia, R   34 |                       |                       |                       |                       |
 3B Surrett, H      25 |                       |                       |                       |                       |
 SS Castillo, F     29 |                       |                       |                       |                       |
 SS Mistretta, J    30 |                       |                       |                       |                       |
 LF Diez, Z         27 |                       |                       |                       |                       |
 CF Charlie, B      32 |                       |                       |                       |                       |
 CF Gomez, L        36 |                       |                       |                       |                       |
 CF Malley, R       26 |                       |                       |                       |                       |
 RF Torres, A       26 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:48/33 = 1.455 (ideal: 1.273)

  ML -> AAA   C Alexander Hogsett
 AAA -> ML   LF Zoilo Diez
 AAA -> ML   SS James Mistretta
 AAA -> AA   MR George Rash
  AA -> AAA  SS David Dieguez
  AA -> AAA  MR David Loaiza

SP
Clayton Hankins
Michael Dimmick
Alberto Hernandez
Osvaldo Depalma
Jeffrey Buskirk

LR
Gabriel Whisman
Narciso Fuensanta

MR
Rene Winland
Scott Petrovich
James Osteen
Ryan Bethea

SU
John Steinbach
Crispin Crespo

CL
Les Lyons

NONE


BP Ability: 123

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Ketcham, J     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Ketcham, J     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Plascencia, R  
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Ketcham, J     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Mistretta, J   
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Diez, Z        

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Mistretta, J   
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Plascencia, R  
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Diez, Z        
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          2B R Cobb, L          2B R Cobb, L         
2. 3B R Bernabe, R       DH R Bernabe, R       3B R Bernabe, R       DH R Bernabe, R      
3.  C R Cheney, A         C R Cheney, A         C R Ketcham, J        C R Ketcham, J      
4. 1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J     
5. SS R Surrett, H       SS R Surrett, H       SS R Surrett, H       SS R Surrett, H      
6. LF R Torres, A        LF R Torres, A        RF R Gomez, L         RF R Gomez, L        
7. RF R Gomez, L         RF R Gomez, L         LF R Torres, A        LF R Torres, A       
8. CF R Charlie, B       CF R Charlie, B       CF R Charlie, B       CF R Charlie, B      
9.  P                    3B S Foxx, B           P                    3B S Foxx, B         

--- Bunt for Hit ---
CF Bill Charlie              32| CF :  98       8  20     : 126 |    :                     :   0 |   1 | 127 | -2---888 |      $1.99M a |  $1.99M: $3.35M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.7 ---
CF Ryan Malley               26| CF :  89       8  12     : 109 | CF :  97       8  21     : 126 |   6 | 132 | -2---888 |       $300k r |   $1.2M: $2.01M | p1396 | Detroit Tigers       | **^
CF Bill Charlie              32| CF :  98       8  20     : 126 |    :                     :   0 |   1 | 127 | -2---888 |      $1.99M a |  $1.99M: $3.35M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             36| RF : 105      -9  13     : 109 |    :                     :   0 | -12 |  97 | -1---224 |      $9.34Mx2 |   $1.3M: $2.18M | p2435 | Detroit Tigers       | **^

--- Release ---
 C Joseph Higuchi            27|  C :  46       9 -46     :   9 |    :                     :   0 |   6 |  15 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---
SS Kagitarou Jun             35| SS :  77      13   1     :  91 |    :                     :   0 |  -6 |  85 | -3578--- |               |  $99.7k:$167.6k | p1289 | No Team              | *

 C: 101 123
1B:  82 115
2B:  83 114
3B:  84 117
SS:  90 111
LF:  84 109
CF:  86 107
RF:  83 109
DH:  81 113

SP:  75 179
MR:  66 195

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Richard Bernabe           26 |  C : 114      -1 : 113 |  C : 130      -7 : 123 | +10 | +10      +10   +10    : +10      +10+10+10    | ****^
LF Zoilo Diez                27 | RF :  85      -9 :  76 | RF :  94     -11 :  83 |  +7 | +10         +10+20    : +10+10      +10+20    | *
