bsf: 1.29
act: 61305


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7436/14120 0.345/0.655
Pitching: 7691/12693 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14257889464225845, RandomForest(...)), (0.18513286418505037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 135.   40.    1.   15.   18.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.020223518183913176, RandomForest(...)), (-0.029029520876718395, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 1.  5.  1.  0.  0.  0.  4.]Feature Mask: [ True  True  True False False False  True]Feature Importances: [ 0.141  0.629  0.119  0.111]
-- Triples
Selected: IsotonicScores: [(-0.014813125044865575, RandomForest(...)), (-0.024687381525619962, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24089080647221003, RandomForest(...)), (0.24387200115154903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    1.  154.   41.   51.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24899276697760295, RandomForest(...)), (0.21272617900952787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   37.  149.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17471468298632889, RandomForest(...)), (0.12865173472667721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  58.   17.    0.   18.   19.  131.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1549372881374588, RandomForest(...)), (0.14414589455567842, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  56.   3.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35705668636337506, RandomForest(...)), (0.36189188730454253, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  166.    8.    1.    2.    8.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20649627992155853, RandomForest(...)), (0.22195694522224294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   3.  90.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31511437717865237, RandomForest(...)), (0.31675643910363516, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   22.    2.  159.    1.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35787626773863668, RandomForest(...)), (0.1731317044910502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  17.   51.   16.    5.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  89  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 102 102 106
             Triples | 101 (  1) 102 | 101 102 102 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  0) 101 | 102 102 101 101 102 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  89 ( 18) 107 |  50  72  85  87  95 104 117 130 144 195
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  98 (  9) 107 |  89  89  90  92  96 100 104 109 113 118
               Walks |  92 ( 22) 114 |  51  58  68  74  83  92  98 109 118 120
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Cheney, A       35| .309/.359/.454 104 139 | .309/.359/.454 104  86 | 71------  12 |  + || 116 || ML      |
LF Dock, D         25| .239/.279/.330  79     | .209/.252/.305  72     | -2---423  -9 |  - ||  65 || AA      |
C  Higuchi, J      27| .121/.168/.199  49     | .121/.168/.199  49     | 62111---   8 |  + ||  57 || AA      |
2B Smith, M        19| .204/.253/.291  72     | .121/.168/.190  48     | -3521131  -2 |  - ||  51 || A       |
1B Balbuena, D     24| .204/.253/.298  72     | .121/.168/.209  50     | -2------ -16 |  + ||  39 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L        F   ML 36 |  5.4  9.3  2.6  0.6 | 125 561 | 310 266 |  + |  66/210 || 210 ||
SP Hankins, C      F   ML 40 |  8.1  6.6  1.8  0.4 | 179 863 | 183 203 |  + | 170/157 || 170 ||
MR Dimmick, M          ML 31 | 10.2  7.8  3.8  0.4 | 157 417 | 108 123 |  - | 102/101 || 102 ||
SP Petrovich, S   I    DL 33 | 11.5  4.0  2.6  0.8 | 124 133 |  84  97 |  + |  92/ 80 ||  92 ||
SP Winland, R      F   ML 36 | 11.2  6.0  3.9  1.2 |  78  45 |  94  78 |  + |  88/ 78 ||  88 ||
SP Buskirk, J          ML 34 | 11.8  5.0  1.9  2.1 |  85 109 |  85 107 | -  |  84/ 74 ||  84 ||
SP Whisman, G          ML 30 | 12.5  4.4  4.0  1.0 |  78  70 |  82  70 |  + |  81/ 70 ||  81 ||
SP Osteen, J       F   ML 37 | 12.0  3.9  2.9  1.2 |  91  42 |  85  70 |  + |  80/ 74 ||  80 ||
SP Fuensanta, N    F   ML 32 | 12.8  5.0  3.0  1.6 |  59  65 |  84 133 |    |  76/ 67 ||  76 ||
MR Steinbach, J        ML 26 | 11.7  6.2  2.9  1.8 |  85  55 |  84 106 |  + |  67/ 74 ||  74 ||
MR Crespo, C           ML 31 | 12.0  5.2  3.7  1.2 |  92  35 |  82  47 | ++ |  23/ 73 ||  73 ||
SP Kissel, N        8  ML 25 | 12.7  5.3  4.0  1.9 |  70     |  70     |  + |  68/ 61 ||  68 ||
MR Rash, G         F  AAA 34 | 12.5  5.3  4.0  1.9 |  70  59 |  71  90 | ++ |  35/ 61 ||  61 ||
MR Hall, A            AAA 32 | 11.5  5.4  5.8  2.1 |  61     |  74     |  + |  56/ 61 ||  61 ||
MR Smathers, J         AA 30 | 12.7  5.3  4.0  1.9 |  70     |  70     |    |  19/ 61 ||  61 ||
SP Johnson, S         AAA 27 | 13.6  6.4  4.7  2.1 |  43     |  69     | +  |  60/ 54 ||  60 ||
SP Loaiza, D          AAA 32 | 12.5  4.8  7.4  2.2 |  40     |  68     | -+ |  56/ 52 ||  56 ||
SP Villani, M         AAA 27 | 14.8  4.4  5.0  1.7 |  28     |  73     |  + |  55/ 49 ||  55 ||
SP Peralvo, J          AA 27 | 15.9  6.4  6.9  1.5 |  80     |  42     |  + |  46/ 42 ||  46 ||
SP Reinhardt, J     3   A 25 | 17.7  3.9  5.2  2.6 |  30     |  51     | -+ |  45/ 39 ||  45 ||
MR Rojas, J            AA 30 | 17.4  6.0  4.5  2.2 |  35     |  51     |  + |  23/ 41 ||  41 ||
MR Pifer, M            AA 27 | 18.7  5.5  6.9  2.7 |  29     |  42     | -+ |  30/ 33 ||  33 ||
SP Miles, J             A 20 | 23.8  5.5  7.7  3.0 |  30     |  30     |  + |  30/ 26 ||  30 ||
MR Toyokuni, T          A 24 | 23.8  4.5  7.7  3.0 |  30     |  30     |  - |  15/ 26 ||  26 ||
SP Urias, A            AA 33 | 22.2  5.9 13.3  3.2 |  20     |  29     |  + |  26/ 23 ||  26 ||
MR Regalado, U          A 24 | 24.2  5.6  8.3  3.1 |  30     |  28     |  - |  25/ 25 ||  25 ||
MR Kidd, R              A 22 | 25.7  6.6 10.4  3.2 |  24     |  24     | -  |  12/ 21 ||  21 ||

 (25) ML               | (17) AAA              | (16) AA               | (16) A                | ( 1) DL               |
 SP Buskirk, J      34 | SP Johnson, S      27 | SP Urias, A        33 | SP Miles, J        20 | SP Petrovich, S    33 |
 SP Fuensanta, N    32 | SP Villani, M      27 | MR Peralvo, J      27 | SP Reinhardt, J    25 |                       |
 SP Hankins, C      40 | MR Hall, A         32 | MR Pifer, M        27 | MR Kidd, R         22 |                       |
 SP Kissel, N       25 | MR Loaiza, D       32 | MR Rojas, J        30 | MR Regalado, U     24 |                       |
 SP Osteen, J       37 | MR Rash, G         34 | MR Smathers, J     30 | MR Toyokuni, T     24 |                       |
 SP Whisman, G      30 |  C Crosby, J       27 |  C Higuchi, J      27 |  C Bengoa, R       24 |                       |
 SP Winland, R      36 |  C Givens, D       26 |  C Makowski, R     27 |  C Moncayo, M      20 |                       |
 MR Crespo, C       31 | 1B Lopez, A        22 |  C Mielke, M       28 | 1B Balbuena, D     24 |                       |
 MR Dimmick, M      31 | 2B Pasillas, V     31 |  C Perdomo, H      29 | 2B Brooks, J       23 |                       |
 MR Lyons, L        36 | 3B Fernandez, J    29 |  C Rivera, R       30 | 2B Covarrubias, R  24 |                       |
 MR Steinbach, J    26 | 3B Fletcher, B     31 |  C Valido, H       28 | 2B Cromartie, M    22 |                       |
  C Bernabe, R      25 | 3B Marmolejo, O    22 | 2B Prim, C         27 | 2B Ocasio, A       21 |                       |
  C Cheney, A       35 | 3B Plascencia, R   34 | 2B Sancho, J       26 | 2B Smith, M        19 |                       |
  C Hogsett, A      31 | SS Dieguez, D      30 | 2B Sotelo, S       31 | 3B Preciado, J     22 |                       |
  C Ketcham, J      35 | LF Diez, Z         26 | SS Grillo, H       25 | SS Enciso, P       24 |                       |
 1B Gonzalez, J     35 | CF Cabrales, A     23 | LF Dock, D         25 | RF Spillman, M     24 |                       |
 2B Cobb, L         36 | RF Cook, G         34 |                       |                       |                       |
 3B Foxx, B         34 |                       |                       |                       |                       |
 3B Surrett, H      25 |                       |                       |                       |                       |
 SS Castillo, F     29 |                       |                       |                       |                       |
 SS Mistretta, J    30 |                       |                       |                       |                       |
 CF Charlie, B      31 |                       |                       |                       |                       |
 CF Gomez, L        35 |                       |                       |                       |                       |
 CF Malley, R       26 |                       |                       |                       |                       |
 RF Torres, A       26 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:48/27 = 1.778 (ideal: 1.273)

  ML -> AAA  MR George Rash
  ML -> AAA  RF George Cook
 AAA -> ML   SP Nathaniel Kissel
 AAA -> AA   MR Joseph Smathers
 AAA -> A    2B James Brooks
  AA -> AAA  SP Michael Villani
  AA -> AAA  3B Brian Fletcher
   A -> AA   LF Danny Dock
  DL -> ML    C Jarrett Ketcham

SP
Clayton Hankins
Michael Dimmick
Rene Winland
Jeffrey Buskirk
Gabriel Whisman

LR
Nathaniel Kissel

MR
Crispin Crespo
Narciso Fuensanta

SU
James Osteen
John Steinbach

CL
Les Lyons

NONE


BP Ability: 154

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Torres, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Gonzalez, J     (D) Malley, R       |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Torres, A      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Hogsett, A     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Hogsett, A     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Mistretta, J   
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Mistretta, J   
LF| Torres, A       (D) Malley, R       |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Gonzalez, J    

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Mistretta, J   
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Mistretta, J   
LF| Torres, A       (D) Malley, R       |LF| ( 1) Cheney, A      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Mistretta, J   
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          RF R Gomez, L         RF R Gomez, L        
2. 1B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3. RF R Gomez, L         RF R Gomez, L          C R Ketcham, J        C R Ketcham, J      
4. LF L Gonzalez, J      1B L Gonzalez, J      2B R Cobb, L          2B R Cobb, L         
5. SS R Surrett, H       SS R Surrett, H       SS R Surrett, H       1B L Gonzalez, J     
6.  C R Cheney, A         C R Cheney, A        LF R Torres, A        SS R Surrett, H      
7. CF R Charlie, B       CF R Charlie, B       CF R Charlie, B       CF R Charlie, B      
8. 3B S Foxx, B          LF R Torres, A        3B S Foxx, B          LF R Torres, A       
9.  P                    3B S Foxx, B           P                    3B S Foxx, B         

--- Bunt for Hit ---
CF Bill Charlie              31| CF :  97       7  19   2 : 125 |    :                     :   0 |   2 | 127 | -2---888 |      $1.99M a |  $1.92M: $5.98M |  p218 | Detroit Tigers       | **^

--- Stealing @ 67.8 ---
CF Ryan Malley               26| CF :  87       8  10     : 104 | CF :  95       8  19     : 122 |   6 | 128 | -2---888 |       $300k r |   $916k: $2.85M | p1396 | Detroit Tigers       | **
CF Bill Charlie              31| CF :  97       7  19   2 : 125 |    :                     :   0 |   2 | 127 | -2---888 |      $1.99M a |  $1.92M: $5.98M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             35| RF : 108     -10  17     : 115 |    :                     :   0 |  -6 | 109 | -1---224 |      $9.34Mx2 |  $1.56M: $4.84M | p2435 | Detroit Tigers       | **^

--- Release ---
 C Joseph Higuchi            27|  C :  49       8 -39     :  18 |    :                     :   0 |   6 |  24 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---
SP Kasey Lodge               34| SP :      76       8     :  85 |    :                     :   0 |  -2 |  83 |          |               | $732.8k: $2.28M |  p514 | No Team              | *

 C:  96 116
1B:  78  99
2B:  89 109
3B:  88 100
SS:  93  99
LF:  83  99
CF:  85 104
RF:  81 100
DH:  76  96

SP:  68 170
MR:  61 210

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Hector Grillo             25 | SS :  76      -5 :  71 | SS :  82      -5 :  77 |  +6 |                       : +10                   | +
 C John Crosby               27 |  C :  89       2 :  91 |  C :  94       2 :  96 |  +5 |             +10       :    -10      +10       | *
CF Ryan Malley               26 | CF :  83       8 :  91 | CF :  87       8 :  95 |  +4 | +10                   : +10      +10          | **
2B Calvin Prim               27 | 2B :  73     -11 :  62 | 2B :  76     -11 :  65 |  +3 |             +10       :             +10       | *
LF Danny Dock                25 | LF :  72      -9 :  63 | LF :  74      -9 :  65 |  +2 | +10                   :                       | +
 C Raul Bengoa               24 |  C :  76       8 :  84 |  C :  78       8 :  86 |  +2 |                       :             +10       | ++
2B Albert Ocasio             21 | SS :  71       2 :  73 | SS :  72       2 :  74 |  +1 | +10                   : +10                   | ++
2B Ramiro Covarrubias        24 | 2B :  68       1 :  69 | 2B :  69       1 :  70 |  +1 | +10         +10       :                       | +-
3B Harris Surrett            25 | SS : 103      -5 :  98 | SS : 104      -5 :  99 |  +1 |    +10                :    +10                | **^
RF Alejo Torres              26 | CF :  99       1 : 100 | CF : 100       1 : 101 |  +1 |    -10   +10          :    -10   +10          | **^
