bsf: 1.29
act: 61250


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7623/14813 0.340/0.660
Pitching: 8127/12750 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15947652477745619, RandomForest(...)), (0.19104826415397647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.   50.    0.   22.   20.   86.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.026736269585727872, RandomForest(...)), (-0.026484960248836769, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.303  0.697]
-- Triples
Selected: IsotonicScores: [(0.010924413384887255, RandomForest(...)), (-0.031284151163981568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28693326108684919, RandomForest(...)), (0.28697999930126683, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   41.    2.  163.   33.   50.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24525337087987401, RandomForest(...)), (0.21077526905635721, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  24.   22.    1.   25.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16116616397660269, RandomForest(...)), (0.099796559542406918, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  48.   19.    0.   16.   21.  127.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.121  0.879]

           Hits | 0.079
        Doubles | 0.024
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17175787683112453, RandomForest(...)), (0.15620860991126631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  48.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.37430349591992362, RandomForest(...)), (0.33262611606238451, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [   2.    0.  166.    9.    2.    3.    7.   16.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [ 0.809  0.114  0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.2254814070801775, RandomForest(...)), (0.23971459962169761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  77.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.37207460404292103, RandomForest(...)), (0.36622452422335883, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   27.    2.  175.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: IsotonicScores: [(0.30004232600040687, RandomForest(...)), (0.31696306202590901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   42.   13.    4.    1.  102.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 13) 107 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 101 (  3) 104 | 101 101 101 101 101 101 104 104 103 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  98 100 101 103 105 106 107 107 107
               Walks |  97 (  7) 104 |  89  90  92  94  97 101 104 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 17) 109 |  51  73  87  90  97 105 116 126 142 214
             Doubles | 102 (  3) 105 |  88  88  90  95 102 103 105 105 105 105
            Homeruns |  98 ( 10) 108 |  89  89  91  92  96 100 105 109 114 120
               Walks |  90 ( 20) 110 |  64  64  64  70  74  87  90 103 110 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -2) 102 | 

C  Ketcham, J      34| .303/.381/.520 114  98 | .264/.344/.412  98  78 | 81------  14 |  + || 116 || ML   F  |
SS Preciado, J     21| .203/.252/.308  73     | .130/.184/.235  55     | -2656---   7 |  + ||  66 || A     1 |
SS Enciso, P       23| .130/.184/.213  53     | .130/.184/.212  53     | -2287---  12 |  + ||  65 || A     7 |
C  Higuchi, J      26| .129/.175/.204  51     | .129/.175/.205  51     | 82111---  14 |  + ||  65 || AA      |
2B Prim, C         26| .210/.258/.279  72     | .210/.258/.279  72     | -221---- -11 | -+ ||  61 || AA      |
LF Dock, D         24| .207/.244/.275  69     | .200/.238/.278  68     | -2---423  -9 |  - ||  59 || A       |
2B Smith, M        18| .201/.243/.260  67     | .129/.175/.189  49     | -3721---   2 |  - ||  55 || A       |
1B Balbuena, D     23| .203/.252/.289  72     | .129/.175/.211  51     | -2------ -16 |  + ||  40 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 35 |  4.9  8.5  2.4  0.6 | 117  66 | 376 891 |  + |  74/235 || 235 ||
SP Hankins, C      F   ML 39 |  8.5  6.3  1.8  0.5 | 168 166 | 168 141 |  + | 157/145 || 157 ||
SP Guerrero, P     F   ML 24 |  9.2  7.2  2.9  1.7 |  80  87 | 107  77 | -+ | 100/ 87 || 100 ||
MR Bryson, C       F   ML 36 | 11.1  4.1  1.5  0.7 | 113  77 | 115  87 |  - |  31/ 99 ||  99 ||
SP Osteen, J           ML 36 | 11.2  3.6  2.6  1.1 | 111  65 |  92  56 |  + |  90/ 83 ||  90 ||
SP Winland, R          ML 35 | 10.9  6.2  3.9  1.1 |  78  83 |  94 115 |  + |  88/ 78 ||  88 ||
SP Gallegos, H     F   ML 34 | 10.7  6.7  2.7  1.7 |  78  59 |  91  87 | ++ |  82/ 76 ||  82 ||
SP Petrovich, S        ML 32 | 11.5  3.7  3.2  1.1 | 103 151 |  76  51 |  + |  81/ 70 ||  81 ||
SP Whisman, G         AAA 29 | 12.3  4.3  3.9  1.0 |  75     |  81     |  + |  79/ 68 ||  79 ||
SP Fuensanta, N       AAA 31 | 12.3  4.9  2.3  1.5 |  59  20 |  90 214 |    |  79/ 69 ||  79 ||
SP Buskirk, J          ML 33 | 11.9  5.0  2.0  2.1 |  79     |  79     | -  |  79/ 68 ||  79 ||
SP Zacarias, M     F   ML 33 | 10.6  7.6  3.9  2.2 |  77     |  82     | ++ |  78/ 69 ||  78 ||
MR Steinbach, J        ML 25 | 11.7  6.2  2.6  1.8 |  82 112 |  82 115 |  + |  64/ 71 ||  71 ||
SP Earnshaw, E     F  AAA 31 | 12.4  4.7  5.5  0.9 |  97     |  65     |  + |  70/ 61 ||  70 ||
MR Peach, C        F  AAA 35 | 11.2  5.2  3.9  2.2 |  69     |  78     |    |  37/ 66 ||  66 ||
MR Rash, G            AAA 33 | 12.0  5.3  3.9  1.5 |  75  29 |  75 179 | ++ |  37/ 65 ||  65 ||
SP Astudillo, G       AAA 31 | 16.3  5.7  2.5  0.8 |  43     |  71     |  + |  61/ 54 ||  61 ||
SP Delay, R        F  AAA 37 | 13.0  5.7  6.2  0.6 |  64  98 |  65  34 |  - |  61/ 56 ||  61 ||
MR Smathers, J        AAA 29 | 12.7  5.4  4.0  1.9 |  68     |  68     |    |  18/ 59 ||  59 ||
SP Johnson, S          AA 26 | 13.4  6.4  4.7  2.1 |  42     |  68     | +  |  59/ 53 ||  59 ||
SP Kissel, N        9   A 24 | 13.8  5.6  4.8  1.9 |  43     |  67     |  + |  58/ 52 ||  58 ||
SP Loaiza, D           AA 31 | 12.3  4.5  6.8  2.2 |  51     |  64     | -+ |  56/ 52 ||  56 ||
MR Hall, A             AA 31 | 12.0  4.7  6.0  2.1 |  55     |  67     |  + |  42/ 55 ||  55 ||
SP Ferrero, R          AA 32 | 13.9  7.0  7.9  0.9 |  51     |  54     |  + |  52/ 46 ||  52 ||
SP Villani, M          AA 26 | 15.8  3.8  6.7  2.1 |  27     |  56     |  + |  45/ 40 ||  45 ||
MR Rojas, J            AA 29 | 17.4  5.1  4.6  2.2 |  33     |  50     |  + |  22/ 39 ||  39 ||
SP Reinhardt, J         A 24 | 18.9  4.1  7.1  2.8 |  25     |  42     | -+ |  37/ 32 ||  37 ||
MR Pifer, M            AA 26 | 18.8  5.5  7.0  2.8 |  27     |  41     | -+ |  29/ 32 ||  32 ||
SP Urias, A            AA 32 | 19.9  4.7  9.0  2.9 |  25     |  37     |  + |  31/ 29 ||  31 ||
SP Peralvo, J           A 26 | 21.2  7.3  7.9  2.1 |  66     |  27     |  + |  31/ 29 ||  31 ||
SP Miles, J       I     A 19 | 24.7  5.1  8.6  2.8 |  27     |  27     |  + |  27/ 23 ||  27 ||
MR Toyokuni, T          A 23 | 24.1  4.6  7.7  3.1 |  29     |  29     |  - |  14/ 25 ||  25 ||
MR Regalado, U          A 23 | 24.7  4.7  8.6  3.2 |  27     |  27     |  - |  18/ 23 ||  23 ||
MR Kidd, R              A 22 | 26.0  5.3 10.4  3.3 |  23     |  23     | -  |  15/ 20 ||  20 ||

 (25) ML               | (22) AAA              | (21) AA               | (20) A                | ( 0) DL               |
 SP Buskirk, J      33 | SP Delay, R        37 | SP Ferrero, R      32 | SP Kissel, N       24 |                       |
 SP Gallegos, H     34 | SP Fuensanta, N    31 | SP Johnson, S      26 | SP Miles, J        19 |                       |
 SP Guerrero, P     24 | SP Whisman, G      29 | SP Urias, A        32 | SP Reinhardt, J    24 |                       |
 SP Hankins, C      39 | MR Astudillo, G    31 | SP Villani, M      26 | MR Kidd, R         22 |                       |
 SP Osteen, J       36 | MR Earnshaw, E     31 | MR Hall, A         31 | MR Peralvo, J      26 |                       |
 SP Petrovich, S    32 | MR Peach, C        35 | MR Loaiza, D       31 | MR Regalado, U     23 |                       |
 SP Winland, R      35 | MR Rash, G         33 | MR Pifer, M        26 | MR Toyokuni, T     23 |                       |
 SP Zacarias, M     33 | MR Smathers, J     29 | MR Rojas, J        29 |  C Bengoa, R       23 |                       |
 MR Bryson, C       36 |  C Givens, D       25 |  C Crosby, J       26 |  C Moncayo, M      19 |                       |
 MR Lyons, L        35 |  C Hogsett, A      30 |  C Higuchi, J      26 | 1B Balbuena, D     23 |                       |
 MR Steinbach, J    25 | 1B Lopez, A        21 |  C Makowski, R     26 | 2B Brooks, J       22 |                       |
  C Bernabe, R      24 | 2B Parnell, P      32 |  C Mendez, A       32 | 2B Covarrubias, R  23 |                       |
  C Cantu, E        37 | 2B Pasillas, V     30 |  C Mielke, M       27 | 2B Ocasio, A       20 |                       |
  C Cheney, A       34 | 3B Fernandez, J    28 |  C Perdomo, H      28 | 2B Smith, M        18 |                       |
  C Ketcham, J      34 | SS Castillo, F     28 |  C Rivera, R       29 | 3B Enciso, P       23 |                       |
 1B Balan, M        26 | SS Dieguez, D      29 |  C Valido, H       27 | 3B Marmolejo, O    21 |                       |
 1B Gonzalez, J     34 | LF Diez, Z         25 | 2B Prim, C         26 | SS Cromartie, M    21 |                       |
 2B Cobb, L         35 | LF Mckernan, J     33 | 2B Sotelo, S       30 | SS Preciado, J     21 |                       |
 2B Tookes, D       37 | CF Cabrales, A     22 | 3B Fletcher, B     30 | LF Dock, D         24 |                       |
 3B Foxx, B         33 | CF Malley, R       25 | SS Grillo, H       24 | RF Spillman, M     23 |                       |
 3B Surrett, H      24 | RF Cook, G         33 | SS Sancho, J       25 |                       |                       |
 CF Charlie, B      30 | RF Mistretta, J    29 |                       |                       |                       |
 CF Gomez, L        35 |                       |                       |                       |                       |
 RF Olson, S        30 |                       |                       |                       |                       |
 RF Torres, A       25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:54/34 = 1.588 (ideal: 1.273)

  ML -> AAA  SP Reggie Delay
  ML -> AAA  SP Narciso Fuensanta
 AAA -> ML   SP Mark Zacarias
 AAA -> ML   SP Jeffrey Buskirk
 AAA -> AA   SP Samuel Johnson
  AA -> AAA  SS David Dieguez
  AA -> AAA  MR Gaby Astudillo
   A -> AA   SS Hector Grillo
   A -> AA   SS Joel Sancho
   A -> AA   MR Markus Pifer

SP
Clayton Hankins
Pedro Guerrero
James Osteen
Rene Winland
Scott Petrovich

LR
Jeffrey Buskirk

MR
John Steinbach
Mark Zacarias

SU
Cory Bryson
Hernando Gallegos

CL
Les Lyons

NONE


BP Ability: 173

--- Slow Hook ---

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Balan, M       
2B| Cobb, L         (D)                 |2B| ( 1) Balan, M       
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Balan, M       
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Balan, M       

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Tookes, D      
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Tookes, D      

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Balan, M       
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Balan, M       
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Balan, M       

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Tookes, D      
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Tookes, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Bernabe, R       2B R Cobb, L          3B R Bernabe, R       3B R Bernabe, R      
2. RF R Gomez, L         RF R Gomez, L         RF R Gomez, L         RF R Gomez, L        
3. LF R Olson, S         LF R Olson, S         LF R Olson, S         LF R Olson, S        
4. 1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J     
5. 2B R Cobb, L          DH S Balan, M         2B R Cobb, L          2B R Cobb, L         
6.  C R Cheney, A        3B R Bernabe, R        C R Ketcham, J       DH S Balan, M        
7. SS R Surrett, H       SS R Surrett, H       SS R Surrett, H        C R Ketcham, J      
8. CF R Charlie, B        C R Cheney, A        CF R Charlie, B       SS R Surrett, H      
9.  P                    CF R Charlie, B        P                    CF R Charlie, B      

--- Bunt for Hit ---
CF Bill Charlie              30| CF :  96       7  13     : 116 |    :                     :   0 |   3 | 119 | -2---888 |      $1.89M a |  $1.78M: $2.63M |  p218 | Detroit Tigers       | **^

--- Stealing @ 69.1 ---
CF Lorenzo Gomez             35| RF : 112      -7  24     : 128 |    :                     :   0 |  -6 | 122 | -2---245 |      $9.34Mx3 |  $3.28M: $4.85M | p2435 | Detroit Tigers       | ***
