  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 75695


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6839/13533 0.336/0.664
Pitching: 7545/12442 0.377/0.623

           Hits | 0.146
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.064
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19503571563231845, RandomForest(...)), (0.21196865485097893, Isotonic(...)), (0.16794589473553934, Huber(...)), (0.16739732125080234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165.  69.   4.  36.  21. 121.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046686413349985655, RandomForest(...)), (0.04875965978904558, Isotonic(...)), (0.0433886196472851, Huber(...)), (0.03940650077208844, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [10. 31.  3.  6.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.007501025341619116, RandomForest(...)), (-0.003469753908319162, Isotonic(...)), (-0.000551467853711555, Huber(...)), (-0.0003353945964782075, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.096 0.904]
-- HomeRuns
Selected: HuberScores: [(0.1402223551639833, RandomForest(...)), (0.1396812607300958, Isotonic(...)), (0.16041960525670973, Huber(...)), (0.15098480134217082, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33.  9.  0. 80. 15. 29.  0.]Coefficients: [0.05757643]Intercept: 0.00387505572933583Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30009927926624624, RandomForest(...)), (0.2858592716402822, Isotonic(...)), (0.3220494893142926, Huber(...)), (0.3071586926360377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  20.   4.  57. 318.  61.   4.]Coefficients: [ 0.00504687 -0.00896838  0.14416687  0.01189316]Intercept: 0.019611819727876005Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19869608353639354, RandomForest(...)), (0.19177701533301328, Isotonic(...)), (0.2050865484460841, Huber(...)), (0.21149671494295716, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  23.   0.  25.  37. 168.   1.]Coefficients: [-0.00044571 -0.00016638 -0.00338364]Intercept: 0.36879963116921555Feature Mask: [ True False False False  True  True False]

           Hits | 0.069
        Doubles | 0.029
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1659949984921213, RandomForest(...)), (0.13198903478422733, Isotonic(...)), (0.1377070452542257, Huber(...)), (0.14318203844897257, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29. 69.  2.  0.  1. 36.  0.  1.]Coefficients: [-0.00146938]Intercept: 0.32774896218752103Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2481469593991219, RandomForest(...)), (0.25055347669391254, Isotonic(...)), (0.2752028993529314, Huber(...)), (0.2731380335208696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   2. 123.  13.   0.   0.   9.  10.]Coefficients: [-0.0711954  -0.00433024  0.00325101  0.01117327]Intercept: 0.07787624646087607Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23029192562895082, RandomForest(...)), (0.12009391382472519, Isotonic(...)), (0.2565996304777773, Huber(...)), (0.25173496584077354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   3.   1. 122.   0.   1.   1.   0.]Coefficients: [-0.0588094]Intercept: 0.06228210994471037Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375175606826991, RandomForest(...)), (0.29059276538901274, Isotonic(...)), (0.27593009542122665, Huber(...)), (0.276534409101608, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  27.   1. 120.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3055289335616533, RandomForest(...)), (0.2946515258696522, Isotonic(...)), (0.3308689891114101, Huber(...)), (0.3336544193689175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 59.  4.  0.  1. 79.  0.  2.]Coefficients: [-7.53620596e-05  4.49634175e-04  2.27124917e-04  1.71576872e-03  1.68841806e-03]Intercept: -0.01365603069593524Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  84  90  96 102 108 111 114 115 115
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 107 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  98 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 105 105 105 105 106 106 106 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  94 ( 19) 113 |  71  77  84  93 102 111 122 135 149 164
             Doubles | 102 (  4) 106 |  96  97  99 100 102 104 106 108 110 112
            Homeruns | 100 (  8) 108 |  86  89  91  95  98 102 106 110 115 120
               Walks |  92 ( 21) 113 |  34  51  75  77  83  90  98 108 118 122
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 104 ( -1) 103 | 104 104 104 104 103 103 103 103 103 103
           Endurance | 107 ( -6) 101 | 

C  Bernabe, R      29| .328/.427/.608 125 137 | .322/.411/.597 122 109 | 22-1----   0 |  + || 123 || ML      |
MR Lyon, M          3 AAA 23 | 10.3  3.5  2.7  2.0 |  87     |  95     | -+ |  61/ 80 ||  80 ||
SP Parry, M           AAA 28 | 12.7  5.9  4.1  0.5 |  63     |  83     |  + |  77/ 67 ||  77 ||
SP Dao, J             AAA 24 | 11.3  5.8  2.7  2.1 |  71     |  86     | +  |  77/ 71 ||  77 ||
SP Terry, J        F  AAA 33 | 11.6  5.8  3.9  2.4 |  72     |  79     | -+ |  75/ 67 ||  75 ||
MR Godwin, M        8 AAA 22 | 11.9  4.5  3.6  1.3 | 100     |  81     |    |  56/ 74 ||  74 ||
SP Suggs, J         2 AAA 22 | 12.9  4.0  4.1  1.7 |  55     |  77     |  + |  71/ 61 ||  71 ||
MR Rojas, J            AA 34 | 12.3  6.4  4.0  1.8 |  72     |  72     |  + |  35/ 62 ||  62 ||
MR Smathers, J         AA 34 | 13.2  4.8  4.0  1.9 |  68     |  68     |    |  18/ 59 ||  59 ||
SP Reinhardt, J        AA 29 | 14.0  5.6  4.8  2.3 |  47     |  64     | -+ |  59/ 51 ||  59 ||
SP Miles, J            AA 24 | 13.2  5.1  5.7  2.9 |  55     |  59     |  + |  58/ 50 ||  58 ||
SP Mendoza, G       7   A 20 | 13.2  5.4  4.2  3.0 |  60     |  62     |  + |  58/ 54 ||  58 ||
SP Johnson, S          AA 31 | 13.4  5.7  5.7  2.3 |  51     |  62     | +  |  57/ 51 ||  57 ||
SP Lemay, C         4   A 20 | 14.2  4.0  4.1  3.1 |  57     |  57     |  + |  57/ 49 ||  57 ||
MR Mandujano, A         A 21 | 13.8  5.3  4.5  2.3 |  54     |  65     |  + |  55/ 54 ||  55 ||
SP Villani, M          AA 31 | 14.5  4.6  6.0  1.8 |  47     |  60     |  + |  52/ 48 ||  52 ||
SP Peralvo, J          AA 31 | 14.4  5.5  6.2  1.5 |  77     |  51     |  + |  52/ 48 ||  52 ||
SP Walker, R        1   A 21 | 15.4  5.7  6.4  2.0 |  63     |  46     |  + |  49/ 42 ||  49 ||
SP Henderson, W     9   A 23 | 16.3  6.4  6.6  2.2 |  46     |  47     |  + |  47/ 41 ||  47 ||
SP Koenig, J            A 22 | 16.1  4.2  6.2  3.1 |  45     |  47     | ++ |  46/ 40 ||  46 ||
MR Martinez, L      T   A 22 | 14.5  3.8  6.0  2.7 |  45     |  56     |  + |  42/ 46 ||  46 ||
MR Regalado, U          A 28 | 16.0  3.6  6.1  2.1 |  49     |  49     |  - |  43/ 42 ||  43 ||
MR Toyokuni, T         AA 28 | 16.0  2.8  6.1  3.0 |  49     |  48     |  - |  24/ 42 ||  42 ||
MR Brown, D             A 19 | 16.3  3.9  6.6  2.5 |  46     |  47     |    |  41/ 41 ||  41 ||
MR Pifer, M            AA 31 | 16.0  3.3  6.1  2.7 |  46     |  46     | -+ |  36/ 40 ||  40 ||
SP Sheldon, L           A 25 | 14.7  5.8 14.4  1.9 |  88     |  32     |  + |  37/ 35 ||  37 ||
MR Kidd, R             AA 26 | 20.2  6.1 19.8  3.7 |  22     |  24     | -  |  12/ 21 ||  21 ||

 (25) ML               | (20) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Castillo, P     34 | SP Dao, J          24 | SP Johnson, S      31 | SP Henderson, W    23 |                       |
 SP Depalma, O      31 | SP Parry, M        28 | SP Miles, J        24 | SP Koenig, J       22 |                       |
 SP Kissel, N       29 | SP Suggs, J        22 | SP Reinhardt, J    29 | SP Lemay, C        20 |                       |
 SP Mazza, A        33 | SP Whisman, G      34 | SP Villani, M      31 | SP Walker, R       21 |                       |
 SP Seibold, D      37 | MR Bethea, R       23 | MR Kidd, R         26 | MR Brown, D        19 |                       |
 SP Siebert, E      35 | MR Godwin, M       22 | MR Peralvo, J      31 | MR Mandujano, A    21 |                       |
 SP Sotelo, D       30 | MR Lyon, M         23 | MR Pifer, M        31 | MR Martinez, L     22 |                       |
 MR Mariscal, A     31 | MR Sandlin, R      34 | MR Rojas, J        34 | MR Mendoza, G      20 |                       |
 MR Quintero, E     37 | MR Spell, S        31 | MR Smathers, J     34 | MR Regalado, U     28 |                       |
 MR Steinbach, J    30 | MR Terry, J        33 | MR Toyokuni, T     28 | MR Sheldon, L      25 |                       |
 MR Williams, T     28 |  C Bastian, J      24 |  C Makowski, R     31 |  C Ditch, W        22 |                       |
  C Bernabe, R      29 |  C Crosby, J       31 |  C Valido, H       32 | 1B Green, R        21 |                       |
  C Mielke, M       31 |  C Givens, D       30 |  C Wilson, B       26 | 1B Kinder, W       22 |                       |
 1B Gardner, G      28 | 2B Arroyo, A       33 | 2B Sancho, J       30 | 2B Covarrubias, R  28 |                       |
 1B Lopez, A        26 | 2B Castillo, F     33 | 3B Acuña, T        34 | 2B Nuñez, J        23 |                       |
 2B Fernandez, J    27 | 2B Peets, J        26 | 3B Fernandez, J    33 | SS Enciso, P       28 |                       |
 2B Preciado, J     26 | 3B Marmolejo, O    26 | SS Grillo, H       29 | SS Mccormick, M    20 |                       |
 3B Foxx, B         38 | CF Cabrales, A     27 | LF Charlie, B      35 | LF Ullman, R       25 |                       |
 3B Hults, M        35 | CF Cromartie, M    26 | LF Dock, D         29 | CF Sainz, F        22 |                       |
 3B Plascencia, R   38 | RF Spillman, M     28 |                       |                       |                       |
 LF Diez, Z         30 |                       |                       |                       |                       |
 CF Alldredge, H    35 |                       |                       |                       |                       |
 CF Malley, R       30 |                       |                       |                       |                       |
 RF Lopresti, L     28 |                       |                       |                       |                       |
 RF Torres, A       30 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:42/41 = 1.024 (ideal: 1.273)

  ML -> AAA  MR Ryan Sandlin
 AAA -> ML   SP Osvaldo Depalma
 AAA -> AA   LF Bill Charlie
 AAA -> A    MR Gabriel Mendoza
  AA -> AAA  CF Michael Cromartie
   A -> AAA  MR Michael Godwin

SP
Dennis Sotelo
Pedro Castillo
Doyle Seibold
Nathaniel Kissel
Osvaldo Depalma

LR
Alfonso Mazza

MR
Eddy Quintero
Erin Siebert

SU
John Steinbach
Thomas Williams

CL
Abraham Mariscal

NONE


BP Ability: 150
BP Endrnce: 12.5

--- Slow Hook ---

vs RHP
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Gardner, G      (D) Lopez, A        |1B| ( 1) Lopresti, L    
2B| Fernandez, J    (D)                 |2B| ( 1) Lopresti, L    
3B| Hults, M        (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Alldredge, H    (D)                 |LF| ( 1) Lopresti, L    
CF| Malley, R       (D)                 |CF| ( 1) Lopresti, L    
RF| Torres, A       (D)                 |RF| ( 1) Lopresti, L    

vs RHP+DH
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Gardner, G      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D)                 |2B| ( 1) Lopez, A       
3B| Hults, M        (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        
DH| Lopresti, L     (D)                 |DH| ( 1) Diez, Z        

vs LHP
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Gardner, G      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D)                 |2B| ( 1) Lopez, A       
3B| Hults, M        (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Alldredge, H    |LF| ( 1) Alldredge, H   
CF| Malley, R       (D)                 |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D)                 |RF| ( 1) Lopez, A       

