  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6910000000000003, 0.052])
act: 78164


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7320/14224 0.340/0.660
Pitching: 7841/13225 0.372/0.628

           Hits | 0.145
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1802058507896841, RandomForest(...)), (0.2143505290875456, Isotonic(...)), (0.16190765653164066, Huber(...)), (0.16398730122608537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   4.  36.  26. 122.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04449399992905175, RandomForest(...)), (0.044283740260164794, Isotonic(...)), (0.04139688231897113, Huber(...)), (0.03732891685547982, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [10. 28.  2.  5.  3.  8.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.251 0.749]
-- Triples
Selected: LinearScores: [(0.007840920406045488, RandomForest(...)), (-0.016353565594205977, Isotonic(...)), (-0.0026732182143936307, Huber(...)), (-0.0010897956800367907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 12.]Coefficients: [-1.35677275e-07  1.54958671e-04]Intercept: -0.0008706826806589834Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14746290917402402, RandomForest(...)), (0.14765464314656693, Isotonic(...)), (0.16317448991574546, Huber(...)), (0.1555928971652766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34. 10.  0. 84. 15. 29.  0.]Coefficients: [0.0577454]Intercept: 0.003956797517609402Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33167754204541483, RandomForest(...)), (0.31388361074167925, Isotonic(...)), (0.3568795444657051, Huber(...)), (0.3452561031503374, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 56.  24.   4.  64. 361.  78.   2.]Coefficients: [0.13926898 0.01429933]Intercept: 0.02082375968693437Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19267703049485588, RandomForest(...)), (0.19299716329547403, Isotonic(...)), (0.20485232262890762, Huber(...)), (0.21063071175530657, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 77.  23.   0.  26.  34. 167.   1.]Coefficients: [-0.0004917  -0.00014222 -0.00338658]Intercept: 0.3702321173307879Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2257413033023792, RandomForest(...)), (0.17118345782592045, Isotonic(...)), (0.18224809608005654, Huber(...)), (0.18816698010365754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  2. 48.  0.  2.]Coefficients: [ 0.00030778 -0.00138611 -0.00072383]Intercept: 0.3623701391570983Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2453177508780068, RandomForest(...)), (0.25071476197795073, Isotonic(...)), (0.28222412449823425, Huber(...)), (0.284863690848824, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   4. 129.  12.   1.   1.   9.  10.]Coefficients: [ 1.35271393e-04 -2.79793530e-04 -8.60331411e-04 -4.74646357e-05  7.07088477e-05  4.38201590e-05  1.35217481e-04  6.55131284e-04]Intercept: 0.08131251638128363Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.2613987820180375, RandomForest(...)), (0.14851230270193935, Isotonic(...)), (0.2874515493540193, Huber(...)), (0.28599630768094414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  8.   5.   1. 132.   0.   0.   0.   0.]Coefficients: [ 0.00409788 -0.06067514]Intercept: 0.061536188898191874Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21710693668524797, RandomForest(...)), (0.27838482815306614, Isotonic(...)), (0.2689250503597392, Huber(...)), (0.2676066344284019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  26.   1. 119.   2.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.352675727174381, RandomForest(...)), (0.3544524000562177, Isotonic(...)), (0.3715688985407672, Huber(...)), (0.37410172489978616, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 65.  5.  0.  1. 91.  0.  3.]Coefficients: [-6.18316672e-05  4.62910447e-04  1.68327730e-03]Intercept: 0.009922148006393655Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  86  92  97 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 104 105 105 105 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -5) 102 | 113 110 107 104 102  99  97  95  93  90
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 124 136 151 167
             Doubles | 102 (  4) 106 |  95  97  99 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  85  89  92  95  98 102 106 110 116 121
               Walks |  92 ( 21) 113 |  34  51  75  78  84  90  97 108 117 121
          Strikeouts |  99 (  9) 108 |  79  82  86  89  93  97 102 107 111 116
     Groundball Pct. | 104 ( -1) 103 | 105 105 104 104 104 104 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      29| .329/.430/.612 126 141 | .323/.414/.601 123 112 | 22-1----   0 |  + || 124 || ML      |
SP Terry, J        F  AAA 33 | 11.1  5.4  3.8  2.3 |  76     |  84     | -+ |  80/ 71 ||  80 ||
MR Lyon, M          3 AAA 23 | 11.3  4.0  2.7  2.0 |  84     |  84     | -+ |  55/ 73 ||  73 ||
MR Godwin, M        8 AAA 22 | 12.1  4.6  3.6  1.2 |  99     |  80     |    |  55/ 73 ||  73 ||
MR Rojas, J            AA 34 | 10.9  6.6  3.8  1.7 |  81     |  82     |  + |  40/ 71 ||  71 ||
SP Suggs, J         2 AAA 22 | 13.3  3.8  4.1  1.6 |  56     |  75     |  + |  70/ 61 ||  70 ||
SP Mendoza, G       6   A 20 | 12.2  5.9  3.9  2.9 |  68     |  68     |  + |  64/ 59 ||  64 ||
SP Johnson, S          AA 31 | 12.7  5.5  5.2  2.2 |  55     |  67     | +  |  62/ 55 ||  62 ||
SP Reinhardt, J        AA 29 | 13.4  5.2  4.7  2.2 |  49     |  67     | -+ |  62/ 54 ||  62 ||
SP Miles, J            AA 24 | 12.9  4.8  5.2  2.8 |  58     |  62     |  + |  61/ 53 ||  61 ||
MR Smathers, J         AA 34 | 12.6  5.3  4.0  1.8 |  71     |  71     |    |  19/ 61 ||  61 ||
MR Mandujano, A         A 21 | 13.2  5.3  4.5  2.2 |  57     |  69     |  + |  58/ 57 ||  58 ||
SP Lemay, C         7   A 20 | 14.5  3.8  4.2  3.1 |  56     |  56     |  + |  56/ 48 ||  56 ||
SP Peralvo, J          AA 31 | 13.7  5.6  6.0  1.4 |  85     |  54     |  + |  56/ 52 ||  56 ||
SP Walker, R        1   A 21 | 14.0  6.4  6.1  1.8 |  77     |  50     |  + |  55/ 48 ||  55 ||
SP Villani, M          AA 31 | 14.3  4.6  5.6  1.7 |  45     |  63     |  + |  54/ 50 ||  54 ||
SP Henderson, W     T   A 23 | 15.1  6.0  6.4  2.1 |  48     |  51     |  + |  51/ 44 ||  51 ||
SP Koenig, J            A 22 | 16.2  3.8  5.9  3.1 |  43     |  48     | ++ |  47/ 41 ||  47 ||
MR Martinez, L          A 22 | 14.7  4.0  5.7  2.7 |  43     |  56     |  + |  42/ 46 ||  46 ||
MR Regalado, U          A 28 | 16.1  3.8  5.7  2.0 |  50     |  50     |  - |  39/ 43 ||  43 ||
MR Toyokuni, T         AA 28 | 16.7  3.0  5.7  3.0 |  48     |  47     |  - |  23/ 41 ||  41 ||
MR Pifer, M            AA 31 | 16.1  3.8  5.7  2.7 |  47     |  47     | -+ |  37/ 41 ||  41 ||
MR Brown, D             A 19 | 16.6  3.9  6.7  2.5 |  45     |  46     |    |  40/ 40 ||  40 ||
SP Sheldon, L           A 25 | 15.5  5.8 14.7  1.9 |  88     |  30     |  + |  37/ 34 ||  37 ||
MR Kidd, R             AA 27 | 19.7  6.9 19.5  3.6 |  25     |  25     | -  |  12/ 22 ||  22 ||

 (25) ML               | (19) AAA              | (19) AA               | (18) A                | ( 2) DL               |
 SP Castillo, P     34 | SP Dao, J          24 | SP Johnson, S      31 | SP Henderson, W    23 | 3B Marmolejo, O    26 |
 SP Depalma, O      31 | SP Parry, M        28 | SP Miles, J        24 | SP Koenig, J       22 | CF Malley, R       30 |
 SP Kissel, N       29 | SP Seibold, D      37 | SP Reinhardt, J    29 | SP Lemay, C        20 |                       |
 SP Mazza, A        33 | SP Suggs, J        22 | SP Villani, M      31 | SP Walker, R       21 |                       |
 SP Siebert, E      35 | SP Whisman, G      34 | MR Kidd, R         27 | MR Brown, D        19 |                       |
 SP Sotelo, D       30 | MR Bethea, R       23 | MR Peralvo, J      31 | MR Mandujano, A    21 |                       |
 MR Mariscal, A     31 | MR Godwin, M       22 | MR Pifer, M        31 | MR Martinez, L     22 |                       |
 MR Quintero, E     37 | MR Lyon, M         23 | MR Rojas, J        34 | MR Mendoza, G      20 |                       |
 MR Sandlin, R      34 | MR Spell, S        31 | MR Smathers, J     34 | MR Regalado, U     28 |                       |
 MR Steinbach, J    30 | MR Terry, J        33 | MR Toyokuni, T     28 | MR Sheldon, L      25 |                       |
 MR Williams, T     28 |  C Bastian, J      24 |  C Makowski, R     31 |  C Ditch, W        22 |                       |
  C Bernabe, R      29 |  C Crosby, J       31 |  C Valido, H       32 | 1B Green, R        22 |                       |
  C Mielke, M       32 |  C Givens, D       30 |  C Wilson, B       26 | 1B Kinder, W       22 |                       |
 1B Gardner, G      28 | 2B Arroyo, A       33 | 2B Covarrubias, R  28 | 2B Nuñez, J        23 |                       |
 1B Lopez, A        26 | 2B Peets, J        26 | 2B Sancho, J       30 | SS Enciso, P       28 |                       |
 2B Fernandez, J    27 | 3B Acuña, T        34 | 3B Fernandez, J    33 | SS Mccormick, M    20 |                       |
 2B Preciado, J     26 | 3B Castillo, F     33 | SS Grillo, H       29 | LF Ullman, R       25 |                       |
 3B Foxx, B         38 | SS Cromartie, M    26 | LF Dock, D         29 | CF Sainz, F        22 |                       |
 3B Hults, M        35 | CF Cabrales, A     27 | CF Charlie, B      35 |                       |                       |
 3B Plascencia, R   38 |                       |                       |                       |                       |
 LF Diez, Z         30 |                       |                       |                       |                       |
 CF Alldredge, H    35 |                       |                       |                       |                       |
 RF Lopresti, L     28 |                       |                       |                       |                       |
 RF Spillman, M     28 |                       |                       |                       |                       |
 RF Torres, A       30 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:42/41 = 1.024 (ideal: 1.273)

  ML -> AAA  SP Doyle Seibold
  ML -> DL   CF Ryan Malley
 AAA -> ML   RF Mikel Spillman
 AAA -> ML   SP Osvaldo Depalma
 AAA -> DL   3B Orestes Marmolejo
  AA -> AAA  3B Timo Acuña
   A -> AA   2B Ramiro Covarrubias

SP
Pedro Castillo
Dennis Sotelo
Nathaniel Kissel
Alfonso Mazza
Osvaldo Depalma

LR
Erin Siebert

MR
Ryan Sandlin
Eddy Quintero

SU
John Steinbach
Thomas Williams

CL
Abraham Mariscal

NONE


BP Ability: 164
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Lopresti, L    
2B| Fernandez, J    (D)                 |2B| ( 1) Lopresti, L    
3B| Hults, M        (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D) Plascencia, R   |SS| ( 1) Plascencia, R  
LF| Torres, A       (D)                 |LF| ( 1) Lopresti, L    
CF| Alldredge, H    (D)                 |CF| ( 1) Lopresti, L    
RF| Spillman, M     (D) Diez, Z         |RF| ( 1) Lopresti, L    

vs RHP+DH
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Diez, Z        
2B| Fernandez, J    (D)                 |2B| ( 1) Gardner, G     
3B| Hults, M        (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D) Plascencia, R   |SS| ( 1) Plascencia, R  
LF| Torres, A       (D)                 |LF| ( 1) Diez, Z        
CF| Alldredge, H    (D)                 |CF| ( 1) Diez, Z        
RF| Spillman, M     (D) Diez, Z         |RF| ( 1) Diez, Z        
DH| Lopresti, L     (D)                 |DH| ( 1) Diez, Z        

vs LHP
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Gardner, G     
