  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19217210772824544, RandomForest(...)), (0.19892594414606, Isotonic(...)), (0.16335007872932028, Huber(...)), (0.16113328290646733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.020329056607740092, RandomForest(...)), (0.03679038802160983, Isotonic(...)), (0.03532169722891484, Huber(...)), (0.03228815799834003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.02428612524985459, RandomForest(...)), (-0.007509438411128351, Isotonic(...)), (-0.004311533256587434, Huber(...)), (0.0011918286549536343, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'selection__k': 3, 'regressor__n_estimators': 9}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.069 0.184 0.747]
-- HomeRuns
Selected: HuberScores: [(0.13116534114632827, RandomForest(...)), (0.14130070785311075, Isotonic(...)), (0.16712282340709517, Huber(...)), (0.16052087068568496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.058532]Intercept: 0.0033107704848965675Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33068558036714585, RandomForest(...)), (0.3033678364887609, Isotonic(...)), (0.35408720773186425, Huber(...)), (0.33720951345561345, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  30.   5.  68. 376.  88.   5.]Coefficients: [ 0.0075293  -0.00664298  0.13998399  0.01131829]Intercept: 0.019013960256880555Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18842389224479902, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19922339825044552, Huber(...)), (0.20305857730195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 82.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.00048423 -0.00022837 -0.00335885]Intercept: 0.3726033913170357Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.21688426287170579, RandomForest(...)), (0.11109259409610406, Isotonic(...)), (0.19358152104658677, Huber(...)), (0.20442458584790757, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [19. 62.  3.  1.  1. 31.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.747 0.253]
-- Doubles
Selected: HuberScores: [(0.2596254099603275, RandomForest(...)), (0.21332506667713258, Isotonic(...)), (0.2675918376355859, Huber(...)), (0.26051259124710446, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   2. 138.   9.   1.   2.  11.   7.]Coefficients: [ 0.00208302 -0.07069824 -0.00687254  0.00309514  0.01097819]Intercept: 0.07871516962836096Feature Mask: [ True False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23888797767054123, RandomForest(...)), (0.1998614755360314, Isotonic(...)), (0.24508016824729006, Huber(...)), (0.2505386047262567, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 83.  0.  0.  0.  0.]Coefficients: [ 4.60850073e-05 -1.03715136e-05 -6.53418303e-04]Intercept: 0.06746558699692529Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2709536843745311, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2908994316933575, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  31.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.328432394670259, RandomForest(...)), (0.3108350411443918, Isotonic(...)), (0.3402226052851443, Huber(...)), (0.34297108377714186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 11.  2.  0. 88.  1.  2.]Coefficients: [-4.82199063e-05  3.87652923e-04  2.34410822e-04  1.68174984e-03]Intercept: 0.0006444240352631025Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  71  84  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 | 100 101 102 103 105 106 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 110 113 116
          Strikeouts | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 100 100 100  99  99  99
                Hits | 104 (  5) 109 | 104 101 102 105 105 101 109 138 150 192
             Doubles |  99 (  4) 103 |  93  95  96  98  99 101 103 105 107 109
            Homeruns |  97 (  7) 104 |  83  86  89  92  95  98 103 106 111 115
               Walks |  91 ( 19) 110 |  54  60  65  72  79  87  96 105 116 128
          Strikeouts | 102 (  9) 111 | 104 104 104 104 104 106 102 101 111 110
     Groundball Pct. | 101 (  0) 101 | 102 101 101 101 101 101 100 100 100 100
           Endurance | 104 ( -6)  98 | 

3B Smitherman, M   34| .361/.470/.638 135 122 | .333/.436/.573 124 113 | -515-1-1   5 |  - || 132 || ML   F  |
MR Lyon, M          5 AAA 22 | 11.5  3.9  3.7  2.0 |  61     |  84     | -+ |  51/ 67 ||  67 ||
MR Godwin, M        T AAA 22 | 12.8  4.0  3.7  1.2 |  75     |  80     |    |  51/ 67 ||  67 ||
MR Koger, J        F   AA 33 | 12.4  6.0  5.8  1.0 |  74  67 |  76  84 | ++ |  60/ 66 ||  66 ||
SP Walker, R        1 AAA 20 | 12.1  5.0  6.5  1.8 |  66     |  62     |  + |  63/ 54 ||  63 ||
SP Johnson, S         AAA 30 | 12.3  5.5  5.7  2.2 |  63     |  65     | +  |  63/ 56 ||  63 ||
SP Mendoza, G       8 AAA 20 | 12.1  5.4  4.7  2.9 |  66     |  66     |  + |  62/ 57 ||  62 ||
SP Peralvo, J          AA 30 | 12.6  5.3  6.6  1.4 |  74     |  62     |  + |  60/ 55 ||  60 ||
MR Mandujano, A         A 20 | 13.3  5.4  4.9  2.2 |  45     |  73     |  + |  57/ 56 ||  57 ||
SP Henderson, W         A 22 | 12.4  5.3  7.9  2.3 |  56     |  57     |  + |  56/ 48 ||  56 ||
SP Buskirk, J      F   AA 38 | 16.2  4.5  2.3  2.5 |  58  62 |  58  52 | -  |  56/ 50 ||  56 ||
SP Miles, J            AA 24 | 15.2  5.3  6.2  2.6 |  46     |  53     |  + |  51/ 44 ||  51 ||
SP Lemay, C         4   A 20 | 17.0  4.2  4.3  3.2 |  48     |  48     |  + |  48/ 42 ||  48 ||
SP Sheldon, L           A 25 | 15.2  5.2  8.2  1.7 |  78     |  45     |  + |  48/ 44 ||  48 ||
SP Reinhardt, J        AA 29 | 16.7  5.1  5.5  2.4 |  40     |  51     | -+ |  48/ 42 ||  48 ||
SP Villani, M     I    AA 31 | 17.0  4.3  6.7  2.1 |  38     |  48     |  + |  43/ 40 ||  43 ||
SP Koenig, J            A 21 | 18.4  4.3  6.9  3.5 |  37     |  40     | ++ |  39/ 34 ||  39 ||
MR Regalado, U          A 27 | 18.2  4.0  6.6  2.1 |  42     |  42     |  - |  37/ 36 ||  37 ||
MR Toyokuni, T         AA 27 | 18.2  3.5  6.6  3.1 |  43     |  42     |  - |  20/ 36 ||  36 ||
MR Martinez, L          A 21 | 17.6  4.5  8.0  3.0 |  33     |  43     |  + |  26/ 35 ||  35 ||
MR Pifer, M            AA 30 | 18.2  3.9  6.6  2.8 |  40     |  40     | -+ |  31/ 35 ||  35 ||
MR Brown, D             A 19 | 19.1  4.5  8.2  2.7 |  35     |  39     |    |  33/ 33 ||  33 ||
MR Kidd, R             AA 26 | 21.0  5.7 11.0  3.2 |  30     |  30     | -  |  15/ 26 ||  26 ||

 (25) ML               | (19) AAA              | (19) AA               | (17) A                | ( 0) DL               |
 SP Castillo, P     34 | SP Johnson, S      30 | SP Buskirk, J      38 | SP Henderson, W    22 |                       |
 SP Dao, J          24 | SP Siebert, E      34 | SP Miles, J        24 | SP Koenig, J       21 |                       |
 SP Depalma, O      31 | SP Suggs, J        22 | SP Reinhardt, J    29 | SP Lemay, C        20 |                       |
 SP Kissel, N       29 | SP Walker, R       20 | SP Villani, M      31 | MR Brown, D        19 |                       |
 SP Seibold, D      37 | MR Bethea, R       22 | MR Kidd, R         26 | MR Mandujano, A    20 |                       |
 MR Mazza, A        32 | MR Godwin, M       22 | MR Koger, J        33 | MR Martinez, L     21 |                       |
 MR Rojas, J        34 | MR Lyon, M         22 | MR Peralvo, J      30 | MR Regalado, U     27 |                       |
 MR Spell, S        31 | MR Mendoza, G      20 | MR Pifer, M        30 | MR Sheldon, L      25 |                       |
 MR Steinbach, J    29 | MR Smathers, J     33 | MR Toyokuni, T     27 |  C Ditch, W        22 |                       |
 MR Williams, T     27 |  C Bastian, J      23 |  C Makowski, R     31 | 1B Green, R        21 |                       |
  C Bernabe, R      29 |  C Crosby, J       30 |  C Perdomo, H      33 | 1B Kinder, W       22 |                       |
  C Givens, D       30 | 2B Arroyo, A       32 |  C Valido, H       32 | 2B Covarrubias, R  27 |                       |
  C Mielke, M       31 | 2B Castillo, F     32 |  C Wilson, B       26 | 2B Nuñez, J        22 |                       |
 1B Gonzalez, J     39 | 2B Peets, J        25 | 2B Sancho, J       29 | SS Mccormick, M    19 |                       |
 1B Lopez, A        26 | 3B Marmolejo, O    25 | 3B Fernandez, J    32 | LF Dock, D         28 |                       |
 2B Fernandez, J    26 | SS Enciso, P       27 | SS Grillo, H       29 | LF Ullman, R       25 |                       |
 2B Preciado, J     25 | LF Charlie, B      35 | LF Mcneill, B      39 | CF Sainz, F        22 |                       |
 3B Foxx, B         38 | CF Cabrales, A     27 | CF Cromartie, M    25 |                       |                       |
 3B Plascencia, R   37 | RF Spillman, M     27 | RF Mistretta, J    33 |                       |                       |
 3B Smitherman, M   34 |                       |                       |                       |                       |
 LF Diez, Z         30 |                       |                       |                       |                       |
 CF Alldredge, H    34 |                       |                       |                       |                       |
 CF Malley, R       29 |                       |                       |                       |                       |
 RF Lopresti, L     27 |                       |                       |                       |                       |
 RF Torres, A       29 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:44/36 = 1.222 (ideal: 1.273)

  ML -> AAA  3B Orestes Marmolejo
  ML -> AAA  2B James Peets
  ML -> AAA  2B Alejandro Arroyo
  ML -> AAA  MR Joseph Smathers
  ML -> AAA  SP Erin Siebert
  ML -> AAA  MR Ryan Bethea
  ML -> AAA   C John Crosby
  ML -> AA   MR James Koger
  ML -> AA   LF Brent Mcneill
 AAA -> AA    C Hector Perdomo
 AAA -> AA   MR Jose Peralvo
 AAA -> AA    C Brandon Wilson
 AAA -> AA   RF James Mistretta
 AAA -> AA   SP Jeffrey Buskirk
  AA -> AAA  LF Bill Charlie
  AA -> A    LF Danny Dock
  AA -> A    MR Ulises Regalado

SP
Pedro Castillo
Doyle Seibold
Nathaniel Kissel
Osvaldo Depalma

LR
John Dao

MR
Alfonso Mazza
Jose Rojas

SU
Thomas Williams
Steven Spell

CL
John Steinbach

NONE


BP Ability: 137
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Lopresti, L     (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D)                 |2B| ( 1) Plascencia, R  
3B| Smitherman, M   (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        

vs RHP+DH
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Diez, Z        
2B| Fernandez, J    (D)                 |2B| ( 1) Plascencia, R  
3B| Smitherman, M   (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        
DH| Lopresti, L     (D)                 |DH| ( 1) Diez, Z        

vs LHP
 C| Givens, D       (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
