bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.414
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.504
          WALKS | 0.471
             KS | 0.664
------
 wOBA| 0.350
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91
RF Ayala, F        35| .195/.271/.325  79     | .245/.317/.406  93     | -2-1-313  -5 |  - ||  86 || AAA     |
C  Acuña, A        27| .209/.245/.305  72     | .209/.245/.305  72     | 51------  13 |    ||  85 || AA      |
RF Ming, J         32| .255/.305/.349  86  20 | .261/.314/.357  89  78 | -2---334  -3 |  - ||  85 || AAA     |
3B Castro, D       23| .214/.269/.294  75     | .214/.269/.294  75     | -215----   8 |  + ||  83 || AA      |
3B Thomas, J       27| .185/.222/.281  66     | .233/.268/.329  78     | -2-5----   7 |  + ||  83 || AA      |
C  Gremillion, W   27| .239/.292/.338  83     | .214/.269/.313  77     | 31------   5 | ++ ||  83 || AAA     |
DH Agosto, B       35| .285/.334/.433  99  87 | .263/.314/.398  92  59 | -1------ -11 | -- ||  82 || AAA  F  |
LF Venable, J      28| .214/.269/.313  77     | .263/.315/.372  90     | -2---313  -6 | ++ ||  82 || AAA     |
2B Velez, W        26| .260/.303/.358  87     | .284/.326/.382  93     | -2------ -10 | -- ||  82 || AAA     |
2B Niblett, O      31| .220/.294/.302  81     | .195/.271/.249  72     | -25-2---   7 |    ||  81 || AA      |
RF Navarro, E      31| .195/.271/.355  81     | .223/.306/.385  90     | -1---1-2  -7 | -+ ||  81 || AAA     |
C  Makowski, R     20| .211/.257/.273  71     | .187/.234/.249  65     | 51------  13 |  + ||  79 || A       |
RF Warner, A       28| .245/.317/.347  89     | .220/.294/.311  82     | -2---224  -4 |  - ||  79 || AAA     |
1B Jakubowski, M   31| .239/.292/.338  83     | .263/.315/.372  90     | -2------ -10 |  + ||  79 || AAA     |
RF Cook, G         26| .260/.303/.339  85     | .260/.303/.339  85     | -1---212  -7 | -+ ||  78 || AAA     |
1B Desmarais, K    35| .285/.350/.363  96 116 | .226/.298/.279  80  85 | -611-1-2  -5 | +  ||  78 || AAA  F  |
C  Valido, H       21| .161/.189/.256  57     | .161/.189/.247  56     | 61------  21 |    ||  78 || A       |
C  Gose, R         21| .233/.268/.311  76     | .209/.245/.287  70     | 41------   6 |    ||  77 || A     T |
RF Kerner, F       29| .192/.259/.331  77     | .220/.294/.361  86     | -1---2-2  -7 | -+ ||  77 || AAA     |
3B Nolting, L      28| .209/.245/.287  70     | .209/.245/.287  70     | -245----   7 | -+ ||  77 || A       |
1B Prevost, T      33| .281/.313/.332  86     | .281/.313/.332  86     | -2------ -10 |  - ||  76 || AA      |
RF Turner, L       27| .190/.246/.308  73     | .214/.269/.332  79     | -2---234  -3 |  + ||  75 || AA      |
C  Wilson, A       32| .233/.268/.329  78     | .209/.245/.305  72     | 31------   2 |    ||  75 || AA      |
2B Diez, S         29| .214/.269/.304  76     | .190/.246/.270  69     | -24-----   4 | +  ||  74 || A       |
2B Egea, M         29| .190/.246/.252  68     | .214/.269/.287  75     | -23-----   0 | -- ||  74 || AA      |
3B Rivera, C       32| .214/.269/.323  78     | .190/.246/.289  71     | -2-3----   2 |  - ||  74 || AA      |
1B Cruz, D         28| .214/.269/.361  81     | .214/.269/.390  84     | -2------  -9 |    ||  74 || AA      |
CF Warne, T        28| .190/.246/.270  69     | .190/.246/.270  69     | -2---553   4 |  + ||  73 || A       |
CF Byrum, M        20| .163/.201/.241  58     | .185/.222/.281  66     | -2---267   8 | +- ||  72 || A       |
DH Belton, Y       33| .257/.290/.334  82     | .257/.290/.334  82     | -1------ -11 |  + ||  71 || A       |
RF Payton, A       22| .211/.257/.309  74     | .211/.257/.309  74     | -2---324  -3 |  + ||  71 || AA      |
C  Frias, A        29| .233/.268/.330  78     | .209/.245/.296  71     | 21------  -1 | ++ ||  71 || AA      |
DH Urick, W        33| .214/.269/.294  75     | .239/.292/.329  82     | -1------ -11 |  + ||  70 || A       |
SS Graig, Q        27| .185/.222/.281  66     | .209/.245/.305  72     | -2--2---  -1 | ++ ||  70 || A       |
C  Silva, L        28| .209/.245/.325  73     | .209/.245/.325  74     | 21------  -4 |    ||  69 || AA      |
LF Ferraro, S      28| .190/.246/.328  74     | .190/.246/.328  74     | -1---3-2  -5 |  + ||  69 || AA      |
2B Rentas, J       28| .214/.269/.313  77     | .214/.269/.313  77     | -21-----  -8 | -+ ||  69 || DL  I   |
LF Yorke, C        24| .209/.245/.325  73     | .209/.245/.325  74     | -2---412  -5 |  - ||  68 || AA      |
1B Virgil, T       28| .214/.269/.313  77     | .214/.269/.313  77     | -3------  -9 | -- ||  68 || AA      |
3B Turner, R       20| .185/.222/.291  66     | .161/.189/.266  58     | -2-5----   8 | +  ||  68 || A       |
2B Prim, C         19| .185/.222/.253  63     | .185/.222/.253  63     | -24-----   4 | -+ ||  67 || A       |
LF Loaiza, A       23| .185/.222/.273  65     | .209/.245/.306  72     | -2---313  -6 |  - ||  65 || AA      |
SS Mcmillan, H     22| .236/.280/.325  80     | .211/.257/.300  74     | -2------ -10 |  - ||  65 || AA    7 |
CF Fumio, J        27| .185/.222/.281  66     | .209/.245/.305  72     | -2---323  -6 |  + ||  65 || A       |
LF Hillen, R       33| .217/.281/.328  81     | .190/.246/.289  71     | -1---211  -8 |  + ||  65 || AA      |
2B Wilkinson, R    27| .209/.245/.287  70     | .209/.245/.287  70     | -21-----  -6 | ++ ||  64 || A       |
SS Dieguez, D      23| .209/.245/.305  72     | .185/.222/.281  66     | -2--2---  -3 | -- ||  64 || A     9 |
1B Acker, S        27| .211/.257/.290  73     | .211/.257/.290  73     | -2---1-1 -10 | -  ||  63 || AA      |
RF Mckernan, J     25| .209/.245/.287  70     | .209/.245/.287  70     | -1---2-2  -7 |  + ||  63 || A       |
1B Kao, T          25| .185/.222/.281  66     | .209/.245/.305  72     | -3---1-1  -9 |  + ||  62 || A     3 |
C  Jock, J         25| .190/.246/.270  69     | .168/.226/.247  64     | 21------  -4 |  + ||  61 || A       |
RF Diez, Z         19| .165/.214/.244  61     | .165/.214/.244  61     | -2---515  -1 |  + ||  60 || A       |
1B Balan, M        19| .168/.226/.267  65     | .168/.226/.266  65     | -4------  -8 |    ||  57 || A     6 |

                             |  H/9  K/9 BB/9 HR/9 |
MR Bryson, C           ML 30 | 10.4  4.7  1.7  0.2 | 114 122 | 142 171 |  - || 116 |
MR Crossley, G         ML 36 |  9.2  9.0  2.6  0.7 | 142 257 | 128 153 | -+ || 113 |
SP Rosati, C           ML 26 |  9.9  7.7  3.6  0.5 | 106 116 | 114 106 |  + || 105 |
SP Castaneda, C        ML 30 |  9.2  3.5  2.9  0.8 |  84  89 | 117 118 | -+ || 101 |
MR Burke, M            ML 29 |  9.5  7.5  4.3  1.1 |  73  80 | 106 175 |  + ||  83 |
SP Stmartin, K     F   ML 28 | 10.3  4.8  1.9  1.8 | 139 149 |  87  89 |  + ||  91 |
SP August, T           ML 36 | 11.1  4.6  2.4  1.6 |  59  45 | 100 139 | -+ ||  80 |
SP Winland, R          ML 28 | 12.5  3.7  2.0  1.1 |  70 117 |  90  98 |  + ||  83 |
SP Check, J        F   ML 33 | 10.1  9.7  2.7  2.0 |  80  77 |  86  89 |  + ||  83 |
SP Renfrow, J          ML 34 | 10.8  5.7  1.7  2.1 |  77  89 |  86 116 | -+ ||  79 |
MR Johnson, J          ML 31 | 10.2  3.3  4.3  2.1 |  61  58 |  79  92 |    ||  64 |
MR Ulrey, M           AAA 20 | 13.6  6.1  4.0  1.1 |  55  62 |  66  54 |  + ||  54 |
SP Barnes, J        5 AAA 24 | 13.2  3.1  3.5  2.2 |  47  37 |  69  65 |  + ||  62 |
MR Roxas, G           AAA 31 | 12.9  4.5  6.1  1.1 |  42 140 |  67  97 |  + ||  52 |
MR Ceniceros, S       AAA 26 | 15.7  6.5  5.2  2.2 |  39     |  52     |  + ||  42 |
SP Johnson, S         AAA 19 | 16.0  2.7  4.1  2.4 |  44     |  48     | +  ||  47 |
MR Rojas, J            AA 23 | 16.2  3.7  5.0  2.1 |  45     |  45     |  + ||  39 |
SP Urias, A            AA 25 | 17.9  3.7  6.2  1.9 |  41     |  41     |  + ||  38 |
SP Pontius, G       1  AA 20 | 17.9  3.9  6.2  2.6 |  39     |  39     |  + ||  38 |
MR Smathers, J         AA 22 | 17.9  5.0  6.2  2.6 |  39     |  39     |    ||  34 |
MR Hall, A             AA 24 | 16.7  3.9  7.2  3.5 |  32     |  41     |  + ||  34 |
MR Pifer, M             A 19 | 17.9  3.9  6.2  3.3 |  36     |  37     | -+ ||  32 |
SP Wyble, L         2   A 20 | 18.2  4.1  7.8  2.8 |  49     |  33     |  + ||  36 |
SP Ferrero, R           A 26 | 18.5  6.3  7.3  1.9 |  37     |  37     |  + ||  36 |
SP Peralvo, J           A 19 | 18.8  6.4  7.9  3.6 |  38     |  31     |  + ||  31 |
MR Hockenberry, J       A 21 | 19.3  4.2  8.7  2.8 |  31     |  34     | ++ ||  29 |

(25) ML         (26) AAA        (25) AA         (25) A          (1) DL         
August, T       Agosto, B       Acker, S        Balan, M        Rentas, J       
Bryson, C       Ayala, F        Acuña, A        Belton, Y                       
Burke, M        Barnes, J       Castro, D       Byrum, M                        
Castaneda, C    Ceniceros, S    Cruz, D         Dieguez, D                      
Check, J        Cook, G         Egea, M         Diez, S                         
Chilson, E      Desmarais, K    Ferraro, S      Diez, Z                         
Compton, C      Gentner, K      Frias, A        Ferrero, R                      
Crossley, G     Gremillion, W   Hall, A         Fumio, J                        
Ferreira, R     Jakubowski, M   Hillen, R       Gose, R                         
Fuentes, E      Johnson, S      Loaiza, A       Graig, Q                        
Gadbois, J      Kerner, F       Mcmillan, H     Hockenberry, J                  
Guerra, J       Mckernan, J     Niblett, O      Jock, J                         
Hernandez, O    Mendez, A       Payton, A       Kao, T                          
Hill, B         Ming, J         Pontius, G      Makowski, R                     
Johnson, J      Navarro, E      Prevost, T      Mckernan, J                     
Mcbean, B       Provenzano, L   Rivera, C       Nolting, L                      
Merino, M       Rivas, F        Rojas, J        Peralvo, J                      
Migues, P       Roxas, G        Silva, L        Pifer, M                        
Phillips, J     Servia, J       Smathers, J     Prim, C                         
Reese, D        Tijerina, L     Thomas, J       Turner, R                       
Renfrow, J      Ulrey, M        Turner, L       Urick, W                        
Rosati, C       Urick, A        Urias, A        Valido, H                       
Stmartin, K     Velez, W        Virgil, T       Warne, T                        
Veitch, L       Venable, J      Wilson, A       Wilkinson, R                    
Winland, R      Warner, A       Yorke, C        Wyble, L                        
                Wile, S                                                         
Total:102 (target 90-110)

  ML -> AAA  MR George Roxas
  ML -> AAA  RF James Ming
  ML -> AAA   C Leandro Provenzano
  ML -> AAA  LF Jose Servia
  ML -> AAA  MR Michael Ulrey
  ML -> AAA  2B Kenneth Gentner
  ML -> AAA  2B Luciano Tijerina
  ML -> AAA  1B Kevin Desmarais
 AAA -> AA   1B Timothy Virgil
 AAA -> AA   3B Daniel Castro
 AAA -> AA   3B John Thomas
 AAA -> AA   RF Levi Turner
 AAA -> AA   MR Jose Rojas
 AAA -> AA   SP Abraham Urias
  AA -> A    1B Thomas Kao
  AA -> A    MR Markus Pifer
  AA -> A    SS Quentin Graig
  AA -> A    SP Roberto Ferrero
   A -> AA   MR Adolfo Hall

SP
Calvin Rosati
Claudio Castaneda
Keenan Stmartin
James Check
Rene Winland

MR
Joseph Renfrow
Tommy August
John Johnson

SU
George Crossley
Matthew Burke

CL
Cory Bryson

NONE


vs RHP
 C| Chilson, E      (D)                 | C| ( 1) Gadbois, J     
1B| Fuentes, E      (D) Gadbois, J      |1B| ( 1) Compton, C     
2B| Hill, B         (D)                 |2B| ( 1) Guerra, J      
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Phillips, J     (D) Migues, P       |LF| ( 1) Migues, P      
CF| Merino, M       (D)                 |CF| ( 1) Hernandez, O   
RF| Reese, D        (D) Migues, P       |RF| ( 1) Hernandez, O   

vs RHP+DH
 C| Chilson, E      (D)                 | C| ( 1) Gadbois, J     
1B| Phillips, J     (D) Gadbois, J      |1B| ( 1) Compton, C     
2B| Hill, B         (D)                 |2B| ( 1) Guerra, J      
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Hernandez, O   
CF| Merino, M       (D)                 |CF| ( 1) Hernandez, O   
RF| Reese, D        (D)                 |RF| ( 1) Hernandez, O   
DH| Fuentes, E      (D)                 |DH| ( 1) Compton, C     

vs LHP
 C| Chilson, E      (D)                 | C| ( 1) Gadbois, J     
1B| Compton, C      (D) Gadbois, J      |1B| ( 1) Phillips, J    
2B| Hill, B         (D)                 |2B| ( 1) Fuentes, E     
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Phillips, J    
CF| Merino, M       (D)                 |CF| ( 1) Phillips, J    
RF| Hernandez, O    (D)                 |RF| ( 1) Phillips, J    

vs LHP+DH
 C| Chilson, E      (D)                 | C| ( 1) Gadbois, J     
1B| Phillips, J     (D) Gadbois, J      |1B| ( 1) Fuentes, E     
2B| Hill, B         (D)                 |2B| ( 1) Fuentes, E     
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Fuentes, E     
CF| Merino, M       (D)                 |CF| ( 1) Fuentes, E     
RF| Hernandez, O    (D)                 |RF| ( 1) Fuentes, E     
DH| Compton, C      (D)                 |DH| ( 1) Fuentes, E     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Merino, M        CF R Merino, M        CF R Merino, M        CF R Merino, M       
2. 1B L Fuentes, E       LF R Migues, P        LF R Migues, P        LF R Migues, P       
3. 3B R Veitch, L        RF L Reese, D         3B R Veitch, L        RF R Hernandez, O    
4. LF L Phillips, J      1B L Phillips, J      RF R Hernandez, O     1B L Phillips, J     
5. RF L Reese, D         DH L Fuentes, E       1B R Compton, C       DH R Compton, C      
6. 2B R Hill, B          2B R Hill, B          SS R Mcbean, B        SS R Mcbean, B       
7. SS R Mcbean, B        SS R Mcbean, B         C R Chilson, E       3B R Veitch, L       
8.  C R Chilson, E       3B R Veitch, L        2B R Hill, B          2B R Hill, B         
9.  P                     C R Chilson, E        P                     C R Chilson, E      

--- Bunt for Hit ---

--- Stealing ---
RF Osvaldo Hernandez         37| RF :  97      -6   2 :  93 |    :                 :   0 | -26 |  67 | -1---2-3 |  F    $300k   | $211.9k/$281.7k | p1566 | Detroit Tigers       | *

 C:  94
1B:  86
2B:  89
3B:  84
SS:  81
LF:  88
CF:  85
RF:  88
DH:  83

SP:  62
MR:  54

1E | 175 (159-218) | 183 (168-226) 166/201 |  10/ 10 || 168 (139-223) | 174 (144-232) 158/191 |  50/ 50
1M | 148 (144-156) | 156 (150-165) 141/171 |  10/ 10 || 138 (118-156) | 146 (122-165) 133/161 |  50/ 50
1L | 133 (127-144) | 141 (133-152) 128/155 |  12/ 12 || 126 (110-144) | 134 (115-152) 121/147 |  60/ 60
2E | 121 (116-126) | 130 (122-135) 118/143 |  16/ 16 || 116 (105-126) | 123 (109-135) 112/136 |  80/ 80
2L | 111 (107-116) | 118 (113-124) 107/129 |  16/ 16 || 107 (100-116) | 114 (104-125) 104/126 |  80/ 80

 1 | 146 (127-218) | 154 (133-226) 140/169 |  32/ 32 || 138 (110-223) | 145 (115-232) 132/159 | 160/160
 2 | 116 (107-126) | 123 (113-135) 112/135 |  32/ 32 || 111 (100-126) | 118 (104-135) 108/130 | 160/160
 3 |  95 ( 91-106) | 103 ( 96-115)  94/113 |  32/ 32 ||  95 ( 83-107) | 102 ( 89-115)  93/112 | 160/160
 4 |  83 ( 76- 91) |  90 ( 82- 98)  82/ 99 |  32/ 32 ||  80 ( 67- 91) |  87 ( 73- 98)  79/ 96 | 160/160
 5 |  62 ( 50- 76) |  69 ( 55- 85)  63/ 76 |  32/ 32 ||  62 ( 48- 76) |  69 ( 52- 85)  63/ 76 | 160/160
 6 |  41 ( 23- 49) |  48 ( 28- 58)  44/ 53 |  32/ 32 ||  37 ( 18- 52) |  44 ( 22- 59)  40/ 49 | 160/160

MR Crossley, G     36|  10,890,000  10,890,000
SP Castaneda, C    30|   7,790,000   7,790,000
1B Fuentes, E      38|   6,550,000   6,550,000
SP Stmartin, K     28|   3,628,571            
SP Rosati, C       26|   2,642,857   2,642,857
SP Check, J        33|   2,440,774            
MR Bryson, C       30|   2,350,000   2,350,000
SS Veitch, L       33|   1,950,000   1,950,000
LF Migues, P       36|   1,700,000   1,700,000
SP Renfrow, J      34|   1,500,000   1,500,000
MR Johnson, J      31|     777,777     777,777
RF Reese, D        34|     510,000     510,000
CF Merino, M       28|     478,571     478,571
SS Guerra, J       31|     350,000     350,000
 C Urick, A        28|     350,000            
DH Agosto, B       35|     350,000            
RF Mckernan, J     26|     300,000     300,000
MR Burke, M        29|     300,000     300,000
2B Tijerina, L     37|     300,000            
2B Gentner, K      27|     300,000     300,000
MR Roxas, G        31|     300,000     300,000
MR Ulrey, M        20|     300,000     300,000
2B Hill, B         36|     300,000     300,000
1B Desmarais, K    35|     300,000            
1B Compton, C      32|     300,000            
 C Gadbois, J      30|     300,000     300,000
SS Mcbean, B       36|     300,000            
 C Chilson, E      24|     300,000     300,000
1B Rivas, F        33|     300,000            
 C Provenzano, L   31|     300,000     300,000
SP August, T       36|     300,000     300,000
3B Ferreira, R     27|     300,000     300,000
1B Phillips, J     26|     300,000     300,000
RF Servia, J       25|     300,000     300,000
SP Barnes, J       24|     300,000     300,000
RF Hernandez, O    37|     300,000            
SP Winland, R      28|     300,000     300,000
RF Ming, J         32|     300,000     300,000
---------------------------------------------
                     |  50,858,550  44,017,777
               $/Repl|     105,955     111,720
          $ Available|           0  11,469,540
           Max $/Repl|     105,955     140,830
---------------------------------------------

--- Extensions ---
SS Bill Mcbean               36| SS :  85      26  30 : 141 |    :                 :   0 | -18 | 123 | -2617--- |  F    $300k   |  $3.18M/ $4.22M | p1893 | Detroit Tigers       | *
SP Keenan Stmartin           28| SP :      91      30 : 121 |    :                 :   0 |  -1 | 120 |          |  F   $3.63M   |  $3.18M/ $4.22M | p1344 | Detroit Tigers       | ***
SP James Check               33| SP :      83      22 : 105 |    :                 :   0 |  -6 |  99 |          |  F   $2.44M   |  $2.33M/  $3.1M |   p89 | Detroit Tigers       | **^
1B Carl Compton              32| 1B :  98     -10   2 :  91 |    :                 :   0 |  -5 |  86 | -2------ |  F    $300k   | $211.9k/$281.7k | p1657 | Detroit Tigers       | *
1B Francisco Rivas           33| 1B :  95      -9   0 :  86 |    :                 :   0 |  -6 |  80 | -3------ |  F    $300k   |        /        |  p239 | Detroit Tigers       | *^
DH Bernardo Agosto           35| DH :  93     -12  -2 :  79 |    :                 :   0 | -12 |  67 | -1------ |  F    $350k   |        /        |  p553 | Detroit Tigers       | *****
RF Osvaldo Hernandez         37| RF :  97      -6   2 :  93 |    :                 :   0 | -26 |  67 | -1---2-3 |  F    $300k   | $211.9k/$281.7k | p1566 | Detroit Tigers       | *
2B Luciano Tijerina          37| 2B :  87       2   0 :  89 |    :                 :   0 | -26 |  63 | -23----- |  F    $300k   |        /        |   p43 | Detroit Tigers       | *
1B Kevin Desmarais           35| 3B :  83      -6  -6 :  71 |    :                 :   0 | -12 |  59 | -611-1-2 |  F    $300k   |        /        |  p866 | Detroit Tigers       | *

--- Arbitration ---
1B Joe Phillips              26| 1B : 108      -9  13 : 112 | 1B : 109      -9  19 : 119 |   1 | 120 | -3------ |       $300k a |  $1.38M/ $1.83M | p2199 | Detroit Tigers       | **
SP Rene Winland              28| SP :      83      21 : 104 |    :                 :   0 |  -1 | 103 |          |       $300k a |  $2.23M/ $2.96M |  p431 | Detroit Tigers       | *
SS Jermaine Guerra           31| SS :  75      18  13 : 106 |    :                 :   0 |  -4 | 102 | -25-6--- |       $350k a |  $1.38M/ $1.83M | p1915 | Detroit Tigers       | *
3B Rosendo Ferreira          27| 3B :  73      19   8 : 100 |    :                 :   0 |   0 | 100 | -318---- |       $300k a | $847.6k/ $1.13M |  p688 | Detroit Tigers       | *
 C Leandro Provenzano        31|  C :  81      13   0 :  94 |    :                 :   0 |  -4 |  90 | 51------ |       $300k a |        /        |  p871 | Detroit Tigers       | *
RF James Ming                32| CF :  88      -3   0 :  85 |    :                 :   0 |  -5 |  80 | -2---334 |       $300k a |        /        |  p311 | Detroit Tigers       | *
MR John Johnson              31| MR :      64       8 :  72 |    :                 :   0 |  -4 |  68 |          |     $777.8k a | $847.6k/ $1.13M |  p992 | Detroit Tigers       | ***
MR George Roxas              31| MR :      52      -2 :  50 |    :                 :   0 |  -4 |  46 |          |       $300k a |        /        |  p896 | Detroit Tigers       | *

--- Top Targets ---
3B Ashley Salmeron           28| 3B :  90      13  19 : 122 |    :                 :   0 |  -1 | 121 | -2-6---- |               |  $2.01M/ $2.68M | p1576 | No Team              | *
SS Dennis Mason              27| SS :  79      14  13 : 106 |    :                 :   0 |   0 | 106 | -2165--- |               |  $1.38M/ $1.83M | p1667 | No Team              | *
 C John Sorenson             33|  C :  73      28   6 : 107 |    :                 :   0 |  -6 | 101 | 83------ |               | $635.7k/  $845k |  p391 | No Team              | *
SP Jesus Rivera              31| SP :      82      20 : 102 |    :                 :   0 |  -4 |  98 |          |               |  $2.12M/ $2.82M | p2004 | *CEI* No Team        | **
1B Carlos Hernandez          26| 1B :  87      -7  -6 :  74 | 1B :  95      -7   7 :  95 |   1 |  96 | -5------ |               |        /        |  p575 | No Team              | *
RF Juan Castaneda            26| RF :  86      -3  -5 :  79 | RF :  90      -3   6 :  94 |   1 |  95 | -1---1-5 |               |        /        | p1549 | No Team              | *
LF Richard Ogan              30| CF :  88      -2   1 :  86 |    :                 :   0 |  -3 |  83 | -1---433 |               |   $106k/$140.8k | p2246 | No Team              | *

--- Free Agents ---
3B Ashley Salmeron           28| 3B :  90      13  19 : 122 |    :                 :   0 |  -1 | 121 | -2-6---- |               |  $2.01M/ $2.68M | p1576 | No Team              | *
SS Dennis Mason              27| SS :  79      14  13 : 106 |    :                 :   0 |   0 | 106 | -2165--- |               |  $1.38M/ $1.83M | p1667 | No Team              | *
 C John Sorenson             33|  C :  73      28   6 : 107 |    :                 :   0 |  -6 | 101 | 83------ |               | $635.7k/  $845k |  p391 | No Team              | *
SS Berno Basanovic           38| SS :  82      27  28 : 137 |    :                 :   0 | -36 | 101 | -3228--- |               |  $2.97M/ $3.94M | p3102 | No Team              | *
 C Bill Friesen              35|  C :  90      13   9 : 112 |    :                 :   0 | -12 | 100 | 52------ |               | $953.6k/ $1.27M | p2605 | No Team              | *
 C Billy Casey               20|  C :  59      11 -25 :  45 |  C :  76      11   5 :  92 |   7 |  99 | 41------ |               |        /        |  p843 | No Team              | +
 C Takeru Yoshifumi          32|  C :  86      13   5 : 104 |    :                 :   0 |  -5 |  99 | 51------ |               | $529.8k/$704.2k |  p704 | No Team              | *
SP Jesus Rivera              31| SP :      82      20 : 102 |    :                 :   0 |  -4 |  98 |          |               |  $2.12M/ $2.82M | p2004 | *CEI* No Team        | **
1B Carlos Hernandez          26| 1B :  87      -7  -6 :  74 | 1B :  95      -7   7 :  95 |   1 |  96 | -5------ |               |        /        |  p575 | No Team              | *
RF Juan Castaneda            26| RF :  86      -3  -5 :  79 | RF :  90      -3   6 :  94 |   1 |  95 | -1---1-5 |               |        /        | p1549 | No Team              | *
