bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'selection__k': 2, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
2B Prim, C         25| .210/.258/.284  72     | .210/.258/.284  72     | -221---- -11 | -+ ||  61 || A       |
LF Dock, D         23| .207/.244/.275  69     | .200/.238/.277  68     | -2---423  -9 |  - ||  59 || A       |
SS Ocasio, A       20| .130/.175/.187  49     | .130/.175/.187  49     | -2515---   3 |    ||  52 || A       |
1B Balbuena, D     23| .203/.251/.287  72     | .130/.175/.211  51     | -2------ -16 |  + ||  40 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hankins, C      F   ML 39 |  8.6  6.5  1.7  0.6 | 155     | 155     |  + | 151/134 || 151 ||
MR Lyons, L            ML 35 |  7.5  9.2  2.5  0.7 | 116     | 188     |  + |  45/144 || 144 ||
MR Bryson, C       F   ML 36 | 10.8  4.1  1.5  0.7 | 111     | 119     |  - |  57/101 || 101 ||
SP Osteen, J           ML 36 | 10.9  4.2  2.5  1.0 | 121     |  94     |  + |  94/ 87 ||  94 ||
SP Petrovich, S        ML 32 | 11.0  3.7  3.0  1.1 | 105     |  82     |  + |  87/ 75 ||  87 ||
SP Gallegos, H     F   ML 33 | 10.5  6.7  2.4  1.7 |  78     |  96     | ++ |  85/ 79 ||  85 ||
SP Delay, R        F   ML 37 | 11.4  5.2  3.5  0.4 |  90     |  90     |  - |  84/ 78 ||  84 ||
SP Guerrero, P     F   ML 24 | 10.4  7.5  3.3  1.7 |  78     |  85     | -+ |  84/ 73 ||  84 ||
SP Winland, R          ML 34 | 11.2  6.1  4.1  1.2 |  76     |  88     |  + |  83/ 74 ||  83 ||
SP Whisman, G         AAA 29 | 12.3  4.3  4.0  1.0 |  75     |  82     |  + |  80/ 69 ||  80 ||
SP Buskirk, J         AAA 33 | 11.9  5.1  2.0  2.1 |  79     |  79     | -  |  79/ 68 ||  79 ||
SP Fuensanta, N       AAA 31 | 12.2  5.0  2.5  1.6 |  67     |  84     |    |  78/ 68 ||  78 ||
MR Rash, G             ML 33 | 11.1  5.1  2.6  1.5 |  79     |  92     | ++ |  43/ 76 ||  76 ||
SP Zacarias, M     F  AAA 32 | 10.8  7.8  4.4  2.2 |  67     |  78     | ++ |  73/ 65 ||  73 ||
SP Earnshaw, E     F  AAA 30 | 12.3  4.0  5.2  0.9 |  91     |  68     |  + |  72/ 63 ||  72 ||
MR Steinbach, J        ML 25 | 11.7  6.2  2.5  1.7 |  80     |  84     |  + |  65/ 72 ||  72 ||
MR Peach, C        F  AAA 35 | 11.2  6.3  4.1  2.2 |  67     |  76     |    |  36/ 64 ||  64 ||
SP Astudillo, G       AAA 31 | 15.6  5.6  2.9  0.8 |  38     |  76     |  + |  62/ 55 ||  62 ||
MR Smathers, J        AAA 29 | 12.6  5.4  3.8  1.8 |  69     |  69     |    |  19/ 60 ||  60 ||
MR Hall, A             AA 31 | 11.7  4.7  5.9  2.0 |  55     |  71     |  + |  44/ 58 ||  58 ||
SP Loaiza, D           AA 31 | 12.2  4.6  6.8  2.1 |  49     |  65     | -+ |  57/ 53 ||  57 ||
SP Johnson, S          AA 26 | 14.0  6.7  5.9  2.2 |  43     |  58     | +  |  53/ 47 ||  53 ||
SP Ferrero, R          AA 32 | 14.0  6.1  8.2  1.0 |  50     |  53     |  + |  51/ 45 ||  51 ||
SP Kissel, N        7   A 24 | 15.5  5.1  5.8  2.0 |  50     |  50     |  + |  49/ 43 ||  49 ||
SP Villani, M          AA 26 | 15.7  3.8  6.3  2.2 |  25     |  58     |  + |  46/ 41 ||  46 ||
MR Rojas, J            AA 29 | 16.1  4.9  3.9  2.1 |  35     |  57     |  + |  24/ 43 ||  43 ||
SP Reinhardt, J         A 24 | 17.5  4.0  6.6  2.7 |  25     |  47     | -+ |  40/ 35 ||  40 ||
MR Pifer, M             A 26 | 17.9  5.5  7.3  2.7 |  26     |  43     | -+ |  30/ 33 ||  33 ||
SP Urias, A            AA 31 | 18.8  4.7  9.0  2.9 |  24     |  39     |  + |  32/ 29 ||  32 ||
SP Peralvo, J           A 26 | 21.1  7.0  8.0  2.2 |  70     |  26     |  + |  31/ 29 ||  31 ||
SP Miles, J         3   A 19 | 24.4  5.2  8.2  2.6 |  28     |  28     |  + |  28/ 24 ||  28 ||
MR Toyokuni, T          A 22 | 23.3  4.4  6.6  3.0 |  30     |  30     |  - |   8/ 26 ||  26 ||
MR Kidd, R              A 21 | 26.2  5.5 10.7  3.4 |  23     |  23     | -  |  18/ 20 ||  20 ||

 (25) ML               | (20) AAA              | (19) AA               | (19) A                | ( 1) DL               |
 SP Delay, R        37 | SP Buskirk, J      33 | SP Ferrero, R      32 | SP Kissel, N       24 |  C Givens, D       25 |
 SP Gallegos, H     33 | SP Fuensanta, N    31 | SP Johnson, S      26 | SP Miles, J        19 |                       |
 SP Guerrero, P     24 | SP Whisman, G      29 | SP Urias, A        31 | SP Reinhardt, J    24 |                       |
 SP Hankins, C      39 | SP Zacarias, M     32 | SP Villani, M      26 | MR Kidd, R         21 |                       |
 SP Osteen, J       36 | MR Astudillo, G    31 | MR Hall, A         31 | MR Peralvo, J      26 |                       |
 SP Petrovich, S    32 | MR Earnshaw, E     30 | MR Loaiza, D       31 | MR Pifer, M        26 |                       |
 SP Winland, R      34 | MR Peach, C        35 | MR Rojas, J        29 | MR Toyokuni, T     22 |                       |
 MR Bryson, C       36 | MR Smathers, J     29 |  C Crosby, J       26 |  C Bengoa, R       22 |                       |
 MR Lyons, L        35 |  C Hogsett, A      30 |  C Higuchi, J      26 |  C Moncayo, M      19 |                       |
 MR Rash, G         33 |  C Mielke, M       26 |  C Makowski, R     26 | 1B Balbuena, D     23 |                       |
 MR Steinbach, J    25 | 1B Lopez, A        21 |  C Mendez, A       32 | 2B Brooks, J       22 |                       |
  C Bernabe, R      24 | 2B Parnell, P      32 |  C Perdomo, H      28 | 2B Ocasio, A       20 |                       |
  C Cantu, E        37 | 2B Pasillas, V     29 |  C Rivera, R       29 | 2B Prim, C         25 |                       |
  C Cheney, A       34 | 3B Castillo, F     28 |  C Valido, H       27 | 3B Marmolejo, O    21 |                       |
  C Ketcham, J      34 | 3B Fernandez, J    28 | 2B Sotelo, S       30 | SS Cromartie, M    20 |                       |
 1B Balan, M        26 | LF Mckernan, J     33 | 3B Fletcher, B     29 | SS Grillo, H       24 |                       |
 1B Gonzalez, J     34 | CF Cabrales, A     22 | SS Dieguez, D      29 | SS Preciado, J     21 |                       |
 2B Cobb, L         35 | CF Malley, R       25 | SS Sancho, J       25 | LF Dock, D         23 |                       |
 2B Tookes, D       36 | RF Cook, G         33 | LF Diez, Z         25 | RF Spillman, M     23 |                       |
 3B Foxx, B         33 | RF Mistretta, J    29 |                       |                       |                       |
 3B Surrett, H      24 |                       |                       |                       |                       |
 CF Charlie, B      30 |                       |                       |                       |                       |
 CF Gomez, L        34 |                       |                       |                       |                       |
 RF Olson, S        30 |                       |                       |                       |                       |
 RF Torres, A       25 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:51/33 = 1.545 (ideal: 1.273)

  ML -> AAA  RF James Mistretta
  ML -> AAA  SP Gabriel Whisman
 AAA -> ML   MR Les Lyons
 AAA -> ML   SP Scott Petrovich
 AAA -> ML   2B Lance Cobb
 AAA -> ML    C Andrew Cheney
 AAA -> ML   SP Hernando Gallegos
 AAA -> ML   MR George Rash
 AAA -> ML   CF Lorenzo Gomez
 AAA -> AA   3B Brian Fletcher
 AAA -> AA   MR David Loaiza
  AA -> AAA   C Michael Mielke
   A -> AA   SS Joel Sancho
   A -> AA    C Joseph Higuchi
  DL -> ML   SP Pedro Guerrero
  DL -> AA   SP Abraham Urias

SP
Clayton Hankins
James Osteen
Scott Petrovich
Hernando Gallegos
Pedro Guerrero

LR
Rene Winland

MR
George Rash
John Steinbach

SU
Cory Bryson
Reggie Delay

CL
Les Lyons

NONE


BP Ability: 137

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Balan, M       
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Balan, M       
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Balan, M       

vs RHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Tookes, D      
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Tookes, D      

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Balan, M       
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Balan, M       
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Balan, M       

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Tookes, D      
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Tookes, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Gomez, L         2B R Cobb, L          3B R Bernabe, R       3B R Bernabe, R      
2. 3B R Bernabe, R       RF R Gomez, L         RF R Gomez, L         RF R Gomez, L        
3. LF R Olson, S         LF R Olson, S         LF R Olson, S         LF R Olson, S        
4. 1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J     
5. 2B R Cobb, L          DH S Balan, M         2B R Cobb, L          2B R Cobb, L         
6.  C R Ketcham, J       3B R Bernabe, R        C R Ketcham, J       DH S Balan, M        
7. SS R Surrett, H        C R Ketcham, J       SS R Surrett, H        C R Ketcham, J      
8. CF R Charlie, B       SS R Surrett, H       CF R Charlie, B       SS R Surrett, H      
9.  P                    CF R Charlie, B        P                    CF R Charlie, B      

--- Bunt for Hit ---
CF Bill Charlie              30| CF :  97       7  15     : 119 |    :                     :   0 |   3 | 122 | -2---888 |      $1.89M a |  $2.67M: $4.85M |  p218 | Detroit Tigers       | **^

--- Stealing @ 69.4 ---
CF Lorenzo Gomez             34| RF : 112      -7  25     : 130 |    :                     :   0 |  -2 | 128 | -2---245 |      $9.34Mx3 |  $4.45M: $8.08M | p2435 | Detroit Tigers       | ***
CF Bill Charlie              30| CF :  97       7  15     : 119 |    :                     :   0 |   3 | 122 | -2---888 |      $1.89M a |  $2.67M: $4.85M |  p218 | Detroit Tigers       | **^

--- Release ---
 C Hernando Valido           27|  C :  73       3 -26     :  50 |    :                     :   0 |   6 |  56 | 51------ |               |        :        | p1855 | Detroit Tigers       | *

--- Sign ---
3B Marcos Castro             36| 3B :  83       3   2     :  88 |    :                     :   0 | -12 |  76 | -4871--- |               | $356.1k:$646.7k |  p608 | No Team              | *

Spring Training
Hitters ------- C/P/Z/D
