bsf: 1.30
act: 71563


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8203/17054 0.325/0.675
Pitching: 9021/15494 0.368/0.632

           Hits | 0.149
        Doubles | 0.066
        Triples | 0.020
       HomeRuns | 0.033
          Walks | 0.069
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16300294061407916, RandomForest(...)), (0.19562505887514614, Isotonic(...)), (0.18678672811369834, Huber(...)), (0.1769643349827371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  58.   3.  30.  25. 100.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05773303864461706, RandomForest(...)), (0.055005273683978596, Isotonic(...)), (0.06090515851094417, Huber(...)), (0.059260545596365365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 21.  4.  4.  2.  4.  1.]Coefficients: [0.05383546]Intercept: 0.02338396130241767Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0017603170769773617, RandomForest(...)), (-0.01562724719635818, Isotonic(...)), (-0.004519618869263775, Huber(...)), (-0.01050739245109141, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [1. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.00247611  0.00056035  0.00443225 -0.00305879 -0.00150576  0.01171803]Intercept: -0.00016947391625376815Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.14211220746705613, RandomForest(...)), (0.1458629522801882, Isotonic(...)), (0.16388921428591907, Huber(...)), (0.14563400966005324, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 33.  12.   1. 101.  22.  32.   0.]Coefficients: [ 0.00145431  0.00200278  0.05644177 -0.00235269  0.00344427]Intercept: 0.0015288120457962679Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.26326054594982123, RandomForest(...)), (0.22655110992154118, Isotonic(...)), (0.2568949984326458, Huber(...)), (0.24248324580438407, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 51.  25.   3.  49. 226.  66.   3.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.927 0.073]
-- Ks
Selected: HuberScores: [(0.1545199921054691, RandomForest(...)), (0.08561781751264168, Isotonic(...)), (0.1558436848537791, Huber(...)), (0.1556707200362862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  20.   0.  21.  30. 141.   0.]Coefficients: [-0.04374905 -0.00613208 -0.30789844]Intercept: 0.37153970213415516Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.20907544780277834, RandomForest(...)), (0.12641125980815157, Isotonic(...)), (0.17935340409939227, Huber(...)), (0.18181273667708242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 57.  2.  1.  0. 27.  0.  1.]Coefficients: [ 0.00029123 -0.0012749  -0.00089764]Intercept: 0.3708152387557384Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.27409066108825686, RandomForest(...)), (0.3158726187878509, Isotonic(...)), (0.30661146105376585, Huber(...)), (0.3099119527542981, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0. 141.   5.   3.   2.   9.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2064328932863206, RandomForest(...)), (0.21476136892109876, Isotonic(...)), (0.21233491783947747, Huber(...)), (0.21897211976501688, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  7.  1. 78.  0.  0.  1.  0.]Coefficients: [ 6.00885691e-05 -6.99038272e-05 -6.13620680e-04]Intercept: 0.06743843125446074Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27287582164535423, RandomForest(...)), (0.2855282737234409, Isotonic(...)), (0.3015638085603351, Huber(...)), (0.3053323500014819, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   1.  36.   0. 136.   3.   0.   2.]Coefficients: [-5.24193084e-05 -1.89059950e-03]Intercept: 0.20355331422852874Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.29887235001242374, RandomForest(...)), (0.3044372662378161, Isotonic(...)), (0.3271685990598929, Huber(...)), (0.3268495205286961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 23.  57.  14.   3.   0. 101.   0.   2.]Coefficients: [-0.0178379   0.0431506   0.02821723 -0.00247565  0.1683302 ]Intercept: 0.045691946234709Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  75  89  91  96 103 109 113 116 116 116
             Doubles | 106 (  2) 108 | 103 105 105 106 107 107 108 109 110 110
             Triples | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
            Homeruns | 105 (  3) 108 | 102 104 105 106 107 109 110 112 113 115
               Walks | 101 ( 15) 116 |  96  96  96  93  99 101 107 116 110 113
          Strikeouts | 109 ( -1) 108 | 104 104 104 104 106 109 107 108 109 109
       Running Speed | 106 (  1) 107 | 106 106 106 106 107 107 107 108 108 108

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -5) 103 | 113 111 108 106 103 101  99  97  95  93
                Hits |  97 ( 18) 115 |  75  81  88  95 104 113 124 136 150 164
             Doubles | 103 (  5) 108 |  95  96  99 101 103 106 108 109 112 114
            Homeruns | 101 (  9) 110 |  87  89  92  96  99 103 108 113 118 123
               Walks |  96 ( 20) 116 |  58  64  70  77  84  92 102 112 122 135
          Strikeouts | 100 ( 12) 112 |  74  79  83  87  92  99 104 110 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .362/.469/.652 136 132 | .330/.425/.588 124 113 | -515-1-1  -2 |  - || 124 || ML      |
SP Buskirk, J      F   ML 37 | 12.6  5.2  2.0  2.3 |  79  67 |  79 184 | -  |  78/ 68 ||  78 ||
SP Dao, J           5  ML 22 | 11.4  5.7  2.9  2.2 |  67     |  85     | +  |  76/ 70 ||  76 ||
MR Rojas, J            ML 32 | 10.9  6.6  3.7  1.7 |  79     |  86     |  + |  55/ 73 ||  73 ||
MR Bethea, R          AAA 21 | 11.0  5.1  4.7  2.0 |  61     |  86     | -+ |  39/ 68 ||  68 ||
SP Villani, M         AAA 30 | 12.7  4.8  5.2  1.6 |  47     |  78     |  + |  65/ 60 ||  65 ||
MR Godwin, M        T AAA 21 | 13.4  4.0  3.9  1.3 |  85     |  71     |    |  49/ 64 ||  64 ||
MR Smathers, J        AAA 32 | 12.6  5.3  3.8  1.8 |  73  60 |  73 102 |    |  20/ 63 ||  63 ||
MR Lyon, M          8   A 21 | 12.4  3.8  3.8  2.0 |  65     |  74     | -+ |  47/ 62 ||  62 ||
SP Miles, J           AAA 23 | 13.3  5.2  5.7  2.4 |  57     |  62     |  + |  61/ 53 ||  61 ||
SP Johnson, S         AAA 29 | 12.9  5.8  5.7  2.2 |  54     |  65     | +  |  61/ 54 ||  61 ||
SP Reinhardt, J       AAA 28 | 14.0  4.8  5.1  2.3 |  48     |  63     | -+ |  59/ 51 ||  59 ||
SP Sheldon, L          AA 24 | 13.3  5.0  7.6  1.9 |  77     |  55     |  + |  55/ 51 ||  55 ||
SP Lemay, C         4   A 19 | 15.4  3.1  4.0  3.1 |  51     |  55     |  + |  54/ 47 ||  54 ||
SP Peralvo, J          AA 29 | 14.6  5.7  6.8  1.5 |  86     |  49     |  + |  51/ 48 ||  51 ||
SP Mendoza, G       7   A 19 | 14.5  4.8  4.9  3.1 |  54     |  54     |  + |  51/ 47 ||  51 ||
SP Walker, R        3   A 19 | 16.6  3.7  7.2  2.1 |  55     |  42     |  + |  45/ 39 ||  45 ||
MR Regalado, U         AA 26 | 15.8  4.6  6.2  2.1 |  50     |  50     |  - |  44/ 43 ||  44 ||
MR Montero, R           A 19 | 14.9  3.6  5.1  3.1 |  54     |  50     | -+ |  34/ 44 ||  44 ||
MR Pifer, M            AA 29 | 15.2  4.4  6.1  2.7 |  46     |  50     | -+ |  38/ 42 ||  42 ||
SP Koenig, J            A 20 | 17.1  4.3  7.4  3.4 |  42     |  42     | ++ |  42/ 36 ||  42 ||
SP Henderson, W        AA 21 | 17.1  5.0  8.9  2.7 |  36     |  41     |  + |  40/ 35 ||  40 ||
MR Toyokuni, T         AA 26 | 17.2  3.2  6.3  3.0 |  45     |  44     |  - |  21/ 38 ||  38 ||
MR Kidd, R             AA 25 | 17.7  4.9 10.1  3.0 |  36     |  36     | -  |  18/ 31 ||  31 ||

 (29) ML               | (17) AAA              | (16) AA               | (15) A                | ( 1) DL               |
 SP Buskirk, J      37 | SP Johnson, S      29 | SP Henderson, W    21 | SP Koenig, J       20 | CF Alldredge, H    33 |
 SP Castillo, P     33 | SP Miles, J        23 | MR Kidd, R         25 | SP Lemay, C        19 |                       |
 SP Dao, J          22 | SP Reinhardt, J    28 | MR Peralvo, J      29 | SP Walker, R       19 |                       |
 SP Depalma, O      30 | SP Villani, M      30 | MR Pifer, M        29 | MR Lyon, M         21 |                       |
 SP Hernandez, A    37 | MR Bethea, R       21 | MR Regalado, U     26 | MR Mendoza, G      19 |                       |
 SP Kissel, N       27 | MR Godwin, M       21 | MR Sheldon, L      24 | MR Montero, R      19 |                       |
 SP Seibold, D      35 | MR Smathers, J     32 | MR Toyokuni, T     26 |  C Bastian, J      22 |                       |
 MR Dimmick, M      33 |  C Crosby, J       29 |  C Bengoa, R       26 |  C Ditch, W        21 |                       |
 MR Meneses, E      37 |  C Givens, D       29 |  C Makowski, R     29 | 1B Green, R        20 |                       |
 MR Rojas, J        32 |  C Mielke, M       30 |  C Rivera, R       32 | 1B Kinder, W       21 |                       |
 MR Spell, S        29 |  C Perdomo, H      32 |  C Valido, H       30 | 2B Covarrubias, R  26 |                       |
 MR Steinbach, J    28 | 2B Cobb, L         39 | 2B Sancho, J       28 | 2B Nuñez, J        21 |                       |
 MR Williams, T     26 | 3B Enciso, P       26 | 3B Fernandez, J    31 | LF Dock, D         27 |                       |
 CL Lyons, L        39 | 3B Fletcher, B     33 | SS Grillo, H       28 | LF Sainz, F        20 |                       |
  C Bernabe, R      28 | SS Dieguez, D      33 | CF Cromartie, M    24 | LF Ullman, R       24 |                       |
  C Cheney, A       38 | SS Marmolejo, O    24 | RF Mistretta, J    32 |                       |                       |
  C Ketcham, J      37 | RF Spillman, M     26 |                       |                       |                       |
 1B Gonzalez, J     37 |                       |                       |                       |                       |
 1B Lopez, A        25 |                       |                       |                       |                       |
 2B Castillo, F     31 |                       |                       |                       |                       |
 2B Preciado, J     24 |                       |                       |                       |                       |
 3B Foxx, B         36 |                       |                       |                       |                       |
 3B Plascencia, R   36 |                       |                       |                       |                       |
 3B Smitherman, M   33 |                       |                       |                       |                       |
 LF Diez, Z         29 |                       |                       |                       |                       |
 CF Cabrales, A     26 |                       |                       |                       |                       |
 CF Charlie, B      34 |                       |                       |                       |                       |
 CF Malley, R       28 |                       |                       |                       |                       |
 RF Torres, A       28 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:44/34 = 1.294 (ideal: 1.273)

  ML -> AAA  2B Lance Cobb
 AAA -> ML   1B Adelardo Lopez
 AAA -> ML   CF Angelo Cabrales
 AAA -> ML   MR Jose Rojas
 AAA -> ML   SP John Dao
 AAA -> ML   MR Thomas Williams
 AAA -> AA   RF James Mistretta
 AAA -> AA   3B Juan Fernandez
 AAA -> A    2B Ramiro Covarrubias
  AA -> AAA  SP Jerry Reinhardt
  AA -> AAA   C Hector Perdomo
  AA -> AAA  MR Joseph Smathers
  AA -> AAA   C Dudley Givens
  AA -> AAA  SS David Dieguez
   A -> AAA  3B Pedro Enciso
   A -> AA   SP William Henderson

SP
Pedro Castillo
Doyle Seibold
Osvaldo Depalma
Nathaniel Kissel
Alberto Hernandez

LR
Jeffrey Buskirk
John Dao

MR
Steven Spell
Michael Dimmick
Thomas Williams
Jose Rojas

SU
Erwin Meneses
John Steinbach

CL
Les Lyons

NONE


BP Ability: 110

--- Slow Hook ---
Pedro Castillo

vs RHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Foxx, B        
2B| Gonzalez, J     (D) Castillo, F     |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Preciado, J     (D) Castillo, F     |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Charlie, B      |LF| ( 1) Cabrales, A    
CF| Malley, R       (D)                 |CF| ( 1) Charlie, B     
RF| Diez, Z         (D) Charlie, B      |RF| ( 1) Charlie, B     

vs RHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Lopez, A        |1B| ( 1) Cheney, A      
2B| Foxx, B         (D) Castillo, F     |2B| ( 1) Plascencia, R  
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D) Castillo, F     |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Charlie, B      |LF| ( 1) Cabrales, A    
CF| Malley, R       (D)                 |CF| ( 1) Charlie, B     
RF| Diez, Z         (D) Charlie, B      |RF| ( 1) Charlie, B     
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Preciado, J     (D) Castillo, F     |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Gonzalez, J     (D) Malley, R       |LF| ( 1) Charlie, B     
CF| Torres, A       (D) Malley, R       |CF| ( 1) Charlie, B     
RF| Diez, Z         (D) Malley, R       |RF| ( 1) Charlie, B     

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Preciado, J     (D) Castillo, F     |2B| ( 1) Foxx, B        
