bsf: 1.30
act: 70300


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8526/16894 0.335/0.665
Pitching: 8906/15189 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15464786780635287, RandomForest(...)), (0.18795058204648188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.042153325093254458, RandomForest(...)), (-0.00096546665456746317, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.266  0.734]
-- Triples
Selected: IsotonicScores: [(-0.02520086203730702, RandomForest(...)), (-0.035107343234323109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27616811685853682, RandomForest(...)), (0.2834340041786006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   35.    1.  183.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25228486437136638, RandomForest(...)), (0.21665411222178807, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  157.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1656527788971085, RandomForest(...)), (0.12976242819432862, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14633238638831605, RandomForest(...)), (0.11282006856960462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35961502286206737, RandomForest(...)), (0.37256870141409398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    7.    1.    4.   11.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22033949451293119, RandomForest(...)), (0.23222292048876481, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31858353439869191, RandomForest(...)), (0.32577069246047768, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37694597466585272, RandomForest(...)), (0.36033434539740661, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  94  99 107 112 115 115 115
             Doubles | 101 (  1) 102 |  99  99  99  99 101 103 102 105 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 17) 108 |  67  75  82  87  96 104 118 133 150 189
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  97 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  81  90  97 107 116 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Bernabe, R      26| .335/.430/.653 131 154 | .335/.430/.653 131 117 | 22-1----  -7 |  + || 124 || ML      |
2B Nuñez, J        19| .118/.172/.180  48     | .204/.253/.266  69     | -231----  -7 |  + ||  58 || A       |
C  Higuchi, J      27| .117/.163/.186  47     | .117/.163/.186  47     | 62111---   9 |  + ||  56 || AA      |
1B Kinder, W       19| .116/.158/.174  44     | .201/.239/.276  67     | -411---- -13 |  - ||  49 || A       |
1B Balbuena, D     25| .204/.253/.283  71     | .117/.163/.196  47     | -2------ -15 |  + ||  37 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L        F   ML 37 |  5.7  9.1  2.6  0.6 | 133 360 | 265 173 |  + |  60/193 || 193 ||
SP Hankins, C      F   ML 41 |  7.9  6.4  1.7  0.5 | 179 253 | 191 221 |  + | 176/163 || 176 ||
MR Dimmick, M          ML 31 | 10.3  7.3  3.6  0.4 | 170 305 | 107  87 |  - | 103/102 || 103 ||
SP Depalma, O          ML 28 | 11.0  4.2  2.8  1.0 |  78  48 | 104  74 |  + |  94/ 84 ||  94 ||
SP Hernandez, A    F   ML 35 | 11.6  5.0  1.6  1.5 |  71 134 | 106 140 |  + |  93/ 83 ||  93 ||
SP Winland, R      F   ML 36 | 11.4  6.0  3.8  1.2 |  73  39 |  93 100 |  + |  86/ 76 ||  86 ||
SP Buskirk, J          ML 35 | 12.0  5.1  1.9  2.1 |  83 112 |  83  98 | -  |  82/ 72 ||  82 ||
SP Petrovich, S        ML 34 | 12.1  4.1  3.6  0.9 | 111 150 |  73  72 |  + |  80/ 69 ||  80 ||
SP Whisman, G          ML 31 | 12.8  4.1  3.9  1.3 |  77  59 |  77  81 |  + |  77/ 67 ||  77 ||
MR Steinbach, J        ML 26 | 11.4  6.1  2.9  1.7 |  88 189 |  88 164 |  + |  69/ 76 ||  76 ||
MR Crespo, C           ML 31 | 11.7  5.3  3.6  1.2 |  94  41 |  86  69 | ++ |  24/ 76 ||  76 ||
SP Fuensanta, N    F   ML 32 | 12.9  5.1  3.0  1.6 |  64  59 |  79 104 |    |  74/ 65 ||  74 ||
SP Osteen, J       F   ML 38 | 12.6  4.1  3.9  1.3 |  83  62 |  74  62 |  + |  71/ 66 ||  71 ||
SP Kissel, N        2 AAA 25 | 12.8  6.2  3.9  1.8 |  71     |  71     |  + |  69/ 61 ||  69 ||
MR Bethea, R           ML 19 | 11.6  4.3  4.5  2.0 |  55     |  79     | -+ |  36/ 63 ||  63 ||
MR Rash, G         F  AAA 34 | 12.8  5.5  3.9  1.8 |  71  48 |  71  83 | ++ |  35/ 61 ||  61 ||
MR Smathers, J        AAA 30 | 12.8  5.5  3.9  1.8 |  71     |  71     |    |  35/ 61 ||  61 ||
SP Reinhardt, J       AAA 26 | 13.7  4.1  4.8  2.1 |  46     |  66     | -+ |  61/ 53 ||  61 ||
SP Villani, M         AAA 28 | 13.7  4.3  4.9  1.7 |  44     |  69     |  + |  60/ 54 ||  60 ||
SP Johnson, S          AA 27 | 13.7  6.5  4.8  2.1 |  46     |  66     | +  |  59/ 53 ||  59 ||
MR Hall, A            AAA 32 | 12.1  5.6  5.9  2.1 |  57     |  70     |  + |  53/ 58 ||  58 ||
SP Loaiza, D           AA 32 | 12.4  4.7  6.8  2.4 |  48     |  65     | -+ |  57/ 53 ||  57 ||
MR Godwin, M        4 AAA 19 | 14.5  4.3  4.0  1.6 |  75     |  59     |    |  41/ 54 ||  54 ||
SP Peralvo, J          AA 27 | 15.3  6.4  6.8  1.6 |  79     |  45     |  + |  48/ 44 ||  48 ||
MR Rojas, J            AA 30 | 15.3  5.8  4.6  2.1 |  53     |  54     |  + |  26/ 47 ||  47 ||
SP Miles, J             A 21 | 16.2  5.1  6.5  2.5 |  47     |  47     |  + |  47/ 41 ||  47 ||
MR Toyokuni, T          A 24 | 16.2  3.9  6.5  2.5 |  47     |  47     |  - |  23/ 41 ||  41 ||
MR Regalado, U          A 24 | 16.2  4.7  6.5  2.5 |  46     |  46     |  - |  40/ 40 ||  40 ||
SP Sheldon, L       7   A 22 | 15.4  4.1 10.7  2.1 |  55     |  40     |  + |  40/ 37 ||  40 ||
MR Pifer, M            AA 27 | 16.2  5.1  6.5  2.5 |  44     |  45     | -+ |  35/ 39 ||  39 ||
SP Henderson, W     9   A 19 | 17.7  4.9  9.6  2.5 |  30     |  39     |  + |  37/ 32 ||  37 ||
MR Kidd, R              A 23 | 17.3  5.5  8.8  2.7 |  37     |  37     | -  |  18/ 32 ||  32 ||
SP Urias, A            AA 33 | 19.1  5.5 12.5  3.0 |  31     |  31     |  + |  30/ 27 ||  30 ||

 (29) ML               | (18) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Buskirk, J      35 | SP Kissel, N       25 | SP Johnson, S      27 | SP Henderson, W    19 |  C Bengoa, R       24 |
 SP Depalma, O      28 | SP Reinhardt, J    26 | SP Urias, A        33 | SP Miles, J        21 |                       |
 SP Fuensanta, N    32 | SP Villani, M      28 | MR Loaiza, D       32 | MR Kidd, R         23 |                       |
 SP Hankins, C      41 | MR Godwin, M       19 | MR Peralvo, J      27 | MR Regalado, U     24 |                       |
 SP Osteen, J       38 | MR Hall, A         32 | MR Pifer, M        27 | MR Sheldon, L      22 |                       |
 SP Petrovich, S    34 | MR Rash, G         34 | MR Rojas, J        30 | MR Toyokuni, T     24 |                       |
 SP Whisman, G      31 | MR Smathers, J     30 |  C Givens, D       27 |  C Moncayo, M      20 |                       |
 SP Winland, R      36 |  C Crosby, J       27 |  C Higuchi, J      27 | 1B Balbuena, D     25 |                       |
 MR Bethea, R       19 | 1B Lopez, A        23 |  C Makowski, R     27 | 1B Kinder, W       19 |                       |
 MR Crespo, C       31 | 2B Brooks, J       23 |  C Mielke, M       28 | 2B Covarrubias, R  24 |                       |
 MR Dimmick, M      31 | 3B Fernandez, J    29 |  C Perdomo, H      30 | 2B Nuñez, J        19 |                       |
 MR Hernandez, A    35 | 3B Marmolejo, O    22 |  C Rivera, R       30 | 2B Sancho, J       26 |                       |
 MR Lyons, L        37 | SS Enciso, P       24 |  C Valido, H       28 | 3B Preciado, J     22 |                       |
 MR Steinbach, J    26 | SS Mistretta, J    30 | 2B Prim, C         27 | SS Grillo, H       26 |                       |
  C Bernabe, R      26 | LF Diez, Z         27 | 2B Sotelo, S       31 | LF Dock, D         25 |                       |
  C Cheney, A       36 | CF Cabrales, A     24 | 3B Fletcher, B     31 | RF Spillman, M     24 |                       |
  C Hogsett, A      32 | CF Cromartie, M    22 | SS Dieguez, D      31 |                       |                       |
  C Ketcham, J      35 | RF Cook, G         34 |                       |                       |                       |
 1B Gonzalez, J     35 |                       |                       |                       |                       |
 2B Cobb, L         37 |                       |                       |                       |                       |
 2B Pasillas, V     31 |                       |                       |                       |                       |
 3B Foxx, B         34 |                       |                       |                       |                       |
 3B Plascencia, R   34 |                       |                       |                       |                       |
 3B Surrett, H      25 |                       |                       |                       |                       |
 SS Castillo, F     29 |                       |                       |                       |                       |
 CF Charlie, B      32 |                       |                       |                       |                       |
 CF Gomez, L        36 |                       |                       |                       |                       |
 CF Malley, R       26 |                       |                       |                       |                       |
 RF Torres, A       26 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:48/33 = 1.455 (ideal: 1.273)

  ML -> AAA   C John Crosby
 AAA -> ML   SP Narciso Fuensanta
 AAA -> ML   MR Ryan Bethea
 AAA -> ML   SP Gabriel Whisman
 AAA -> ML   3B Roger Plascencia
 AAA -> ML   2B Victor Pasillas
 AAA -> AA   SP Samuel Johnson
 AAA -> AA    C Michael Mielke
 AAA -> A     C Martin Moncayo
  AA -> AAA  MR Adolfo Hall
  AA -> AAA  MR George Rash
  AA -> A    SS Hector Grillo
   A -> AAA  2B James Brooks
   A -> AAA  SS Pedro Enciso
   A -> AAA  CF Michael Cromartie
   A -> AAA  SP Jerry Reinhardt

SP
Clayton Hankins
Michael Dimmick
Osvaldo Depalma
Alberto Hernandez
Rene Winland

LR
Gabriel Whisman
James Osteen

MR
Jeffrey Buskirk
Scott Petrovich
Narciso Fuensanta
Ryan Bethea

SU
John Steinbach
Crispin Crespo

CL
Les Lyons

NONE


BP Ability: 121

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Hogsett, A     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Hogsett, A     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Plascencia, R  
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Hogsett, A     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Gonzalez, J    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Gonzalez, J    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Gonzalez, J    
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Gonzalez, J    

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Plascencia, R  
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Cheney, A      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Cheney, A      
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          2B R Cobb, L          2B R Cobb, L         
2. 3B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3.  C R Cheney, A         C R Cheney, A         C R Ketcham, J        C R Ketcham, J      
4. 1B L Gonzalez, J      1B L Gonzalez, J      SS R Surrett, H       1B L Gonzalez, J     
5. SS R Surrett, H       SS R Surrett, H       LF R Torres, A        SS R Surrett, H      
6. RF R Gomez, L         RF R Gomez, L         RF R Gomez, L         RF R Gomez, L        
7. LF R Torres, A        LF R Torres, A        CF R Charlie, B       LF R Torres, A       
8. CF R Charlie, B       CF R Charlie, B       3B S Foxx, B          CF R Charlie, B      
9.  P                    3B S Foxx, B           P                    3B S Foxx, B         

--- Bunt for Hit ---
CF Bill Charlie              32| CF :  98       8  20     : 126 |    :                     :   0 |   1 | 127 | -2---888 |      $1.99M a |  $1.97M: $5.59M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.5 ---
CF Ryan Malley               26| CF :  88       8  11     : 107 | CF :  97       8  21     : 126 |   6 | 132 | -2---888 |       $300k r |  $1.08M: $3.07M | p1396 | Detroit Tigers       | **^
CF Bill Charlie              32| CF :  98       8  20     : 126 |    :                     :   0 |   1 | 127 | -2---888 |      $1.99M a |  $1.97M: $5.59M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             36| RF : 105      -9  14     : 110 |    :                     :   0 | -12 |  98 | -1---224 |      $9.34Mx2 |  $1.38M: $3.91M | p2435 | Detroit Tigers       | **^

--- Release ---
 C Joseph Higuchi            27|  C :  47       9 -39     :  17 |    :                     :   0 |   6 |  23 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---
2B Juan Ramirez              39| 2B : 104      -7  11     : 108 |    :                     :   0 | -42 |  66 | -2331--- |               |  $1.08M: $3.07M | p1034 | No Team              | **

 C:  95 124
1B:  79 116
2B:  86 115
3B:  90 118
SS:  95 112
LF:  84 110
CF:  86 106
RF:  82 110
