  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6820000000000002, 0.052])
act: 86537


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8449/17121 0.330/0.670
Pitching: 9201/15494 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1868586102467712, RandomForest(...)), (0.20252172650268044, Isotonic(...)), (0.1696530600957802, Huber(...)), (0.16716914851923284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05139470716693354, RandomForest(...)), (0.04860999931784771, Isotonic(...)), (0.04146947362027179, Huber(...)), (0.0379806268301827, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  2.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031182790314456848, RandomForest(...)), (0.02014501742210843, Isotonic(...)), (0.021515228190975993, Huber(...)), (0.02295754579284363, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.08536755e-06 1.42578643e-04]Intercept: -0.000335611489325381Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15181537989483204, RandomForest(...)), (0.15002083089330012, Isotonic(...)), (0.17308082773351063, Huber(...)), (0.16691566463740393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05890016]Intercept: 0.0037419712797089628Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3540887820167414, RandomForest(...)), (0.3244529085356178, Isotonic(...)), (0.3676791160817882, Huber(...)), (0.34980684801476386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 62.  30.   5.  68. 378.  85.   4.]Coefficients: [ 0.00412265 -0.00036854  0.13770955  0.01171171]Intercept: 0.019349771158278548Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18735751470970027, RandomForest(...)), (0.18782811651557488, Isotonic(...)), (0.2049404178180616, Huber(...)), (0.2069616773751658, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.83458706e-04  9.18670457e-05 -8.90267145e-05 -3.33630191e-03]Intercept: 0.36946291525193Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2551106822104235, RandomForest(...)), (0.17845622026239313, Isotonic(...)), (0.17975130537010786, Huber(...)), (0.18856660901094988, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028906 -0.00136391 -0.00059166]Intercept: 0.35488892279258544Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26835800507410384, RandomForest(...)), (0.2597675379745634, Isotonic(...)), (0.27955749828771664, Huber(...)), (0.28290042682713135, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.22658479e-04 -2.17184578e-04 -8.58962314e-04 -7.13812433e-05  1.28318797e-04  4.31421567e-05  1.06542300e-04  4.57711051e-04]Intercept: 0.07925657861892083Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2655045883247152, RandomForest(...)), (0.15224614923491628, Isotonic(...)), (0.2870075820835682, Huber(...)), (0.28988152031360254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 3.31134585e-05 -6.45644016e-04]Intercept: 0.06705815616709003Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2539443054866864, RandomForest(...)), (0.3095632382246116, Isotonic(...)), (0.2870457167571982, Huber(...)), (0.2894757137842136, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3415499000001783, RandomForest(...)), (0.33929630848167364, Isotonic(...)), (0.3800237341370614, Huber(...)), (0.38013526580427826, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 66.  6.  0.  1. 91.  1.  5.]Coefficients: [-0.00014532  0.00068161  0.00020072  0.00156645]Intercept: 0.00023562116056810578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  96 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 106 106 106
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 107 109 110 111 113
               Walks | 102 (  6) 108 |  88  91  95  98 101 105 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 105 105 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 110 107 103 101  99  97  95  93  91
                Hits |  95 ( 19) 114 |  71  78  84  92 101 110 121 133 147 161
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 102 106 110 116 120
               Walks |  92 ( 20) 112 |  34  53  80  80  84  90  97 108 117 122
          Strikeouts | 100 (  7) 107 |  82  85  88  91  95  98 102 105 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      30| .329/.429/.614 126 141 | .323/.414/.603 123 117 | 22-1----   0 |  + || 124 || ML      |
MR Spell, S            ML 31 | 10.4  6.1  3.7  1.2 |  89     |  97     |  + |  26/ 82 ||  82 ||
MR Bethea, R          AAA 23 |  9.5  6.6  4.3  2.0 |  72     | 102     | -+ |  25/ 81 ||  81 ||
SP Terry, J        F  AAA 33 | 11.2  5.7  3.8  2.3 |  77     |  83     | -+ |  80/ 71 ||  80 ||
SP Suggs, J         2 AAA 23 | 13.1  3.9  4.1  1.6 |  57     |  76     |  + |  71/ 61 ||  71 ||
MR Quintero, E     F   ML 37 | 10.0  6.0  5.1  2.1 |  70 127 |  85  86 | +- |  53/ 70 ||  70 ||
MR Godwin, M          AAA 23 | 12.4  4.3  3.7  1.2 |  98     |  77     |    |  53/ 70 ||  70 ||
MR Rojas, J           AAA 34 | 11.1  6.4  3.8  1.7 |  79     |  81     |  + |  22/ 69 ||  69 ||
SP Mendoza, G       9 AAA 21 | 11.3  6.6  3.9  2.8 |  67     |  75     |  + |  68/ 63 ||  68 ||
SP Walker, R        1   A 21 | 12.7  6.4  5.2  1.5 |  89     |  60     |  + |  66/ 57 ||  66 ||
MR Mandujano, A         A 21 | 12.2  6.1  4.6  2.1 |  56     |  77     |  + |  63/ 62 ||  63 ||
MR Ronquillo, L     5 AAA 19 | 12.6  4.1  3.7  1.7 | 105     |  66     |    |  57/ 63 ||  63 ||
MR Smathers, J         AA 34 | 12.7  5.1  3.9  1.8 |  71     |  71     |    |  19/ 61 ||  61 ||
SP Miles, J         7  AA 25 | 13.0  5.0  5.5  2.7 |  57     |  61     |  + |  60/ 52 ||  60 ||
SP Reinhardt, J   I    AA 30 | 13.8  4.5  4.8  2.2 |  49     |  64     | -+ |  60/ 52 ||  60 ||
SP Villani, M          AA 32 | 13.9  4.4  4.8  1.6 |  49     |  68     |  + |  59/ 54 ||  59 ||
SP Johnson, S          AA 31 | 12.8  5.5  5.5  2.2 |  54     |  66     | +  |  59/ 54 ||  59 ||
SP Lemay, C         T   A 21 | 14.4  3.8  4.1  2.7 |  58     |  58     |  + |  58/ 50 ||  58 ||
SP Peralvo, J          AA 31 | 14.0  4.6  5.6  1.4 |  82     |  55     |  + |  55/ 51 ||  55 ||
SP Henderson, W   I     A 23 | 15.6  4.3  5.8  2.1 |  50     |  51     |  + |  50/ 43 ||  50 ||
SP Koenig, J            A 22 | 16.1  3.8  5.9  3.0 |  47     |  48     | ++ |  48/ 42 ||  48 ||
MR Martinez, L      6   A 22 | 14.2  4.7  5.6  2.4 |  48     |  59     |  + |  44/ 48 ||  48 ||
SP Velazquez, J         A 18 | 15.7  4.1  5.9  3.2 |  45     |  47     |  - |  44/ 41 ||  44 ||
MR Regalado, U         AA 28 | 16.1  3.6  5.9  2.0 |  50     |  50     |  - |  39/ 43 ||  43 ||
MR Brown, D             A 20 | 16.1  3.7  5.9  2.4 |  49     |  50     |    |  43/ 42 ||  43 ||
MR Toyokuni, T         AA 28 | 16.6  3.1  6.0  2.9 |  48     |  47     |  - |  23/ 41 ||  41 ||
MR Helfrich, M          A 19 | 15.4  3.5  5.8  3.2 |  45     |  48     |  + |  31/ 41 ||  41 ||
MR Pifer, M            AA 31 | 16.1  3.3  5.9  2.6 |  46     |  46     | -+ |  36/ 40 ||  40 ||
SP Sheldon, L           A 26 | 15.4  6.2 14.6  2.2 |  93     |  30     |  + |  37/ 34 ||  37 ||
MR Kidd, R             AA 27 | 19.6  6.5 19.5  3.6 |  25     |  25     | -  |  12/ 22 ||  22 ||

 (33) ML               | (18) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Castillo, P     35 | SP Parry, M        28 | SP Johnson, S      31 | SP Henderson, W    23 | CF Malley, R       30 |
 SP Dao, J          25 | SP Seibold, D      37 | SP Miles, J        25 | SP Koenig, J       22 |                       |
 SP Depalma, O      32 | SP Suggs, J        23 | SP Reinhardt, J    30 | SP Lemay, C        21 |                       |
 SP Kissel, N       30 | SP Whisman, G      35 | SP Villani, M      32 | SP Walker, R       21 |                       |
 SP Mazza, A        33 | MR Bethea, R       23 | MR Kidd, R         27 | MR Brown, D        20 |                       |
 SP Siebert, E      35 | MR Godwin, M       23 | MR Peralvo, J      31 | MR Helfrich, M     19 |                       |
 SP Sotelo, D       30 | MR Mendoza, G      21 | MR Pifer, M        31 | MR Mandujano, A    21 |                       |
 MR Lyon, M         23 | MR Rojas, J        34 | MR Regalado, U     28 | MR Martinez, L     22 |                       |
 MR Mariscal, A     31 | MR Ronquillo, L    19 | MR Smathers, J     34 | MR Sheldon, L      26 |                       |
 MR Quintero, E     37 | MR Terry, J        33 | MR Toyokuni, T     28 | MR Velazquez, J    18 |                       |
 MR Sandlin, R      34 |  C Bastian, J      24 |  C Makowski, R     31 |  C Ditch, W        23 |                       |
 MR Spell, S        31 |  C Mielke, M       32 |  C Valido, H       32 | 1B Green, R        22 |                       |
 MR Steinbach, J    30 | 3B Castillo, F     33 | 2B Peets, J        26 | 1B Kinder, W       23 |                       |
 MR Williams, T     28 | SS Cromartie, M    26 | 2B Sancho, J       30 | 2B Covarrubias, R  28 |                       |
  C Bernabe, R      30 | SS Enciso, P       28 | 3B Fernandez, J    33 | 2B Nuñez, J        23 |                       |
  C Givens, D       31 | LF Houser, E       22 | SS Grillo, H       30 | SS Mccormick, M    20 |                       |
  C Toscano, M      33 | LF Ullman, R       26 | LF Dock, D         29 | CF Sainz, F        23 |                       |
  C Wilson, B       26 | CF Cabrales, A     28 | CF Charlie, B      36 | RF Godbold, H      24 |                       |
 1B Gardner, G      28 |                       |                       |                       |                       |
 1B Lopez, A        27 |                       |                       |                       |                       |
 2B Arroyo, A       33 |                       |                       |                       |                       |
 2B Fernandez, J    27 |                       |                       |                       |                       |
 2B Preciado, J     26 |                       |                       |                       |                       |
 3B Foxx, B         38 |                       |                       |                       |                       |
 3B Hults, M        35 |                       |                       |                       |                       |
 3B Marmolejo, O    26 |                       |                       |                       |                       |
 3B Plascencia, R   38 |                       |                       |                       |                       |
 SS Acuña, T        34 |                       |                       |                       |                       |
 LF Diez, Z         31 |                       |                       |                       |                       |
 CF Alldredge, H    35 |                       |                       |                       |                       |
 RF Lopresti, L     28 |                       |                       |                       |                       |
 RF Spillman, M     28 |                       |                       |                       |                       |
 RF Torres, A       30 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:44/44 = 1.000 (ideal: 1.273)

  ML -> AAA   C Michael Mielke
 AAA -> ML   SS Timo Acuña
 AAA -> ML   MR Steven Spell
 AAA -> ML    C Dudley Givens
 AAA -> ML   1B George Gardner
 AAA -> ML    C Brandon Wilson
 AAA -> ML   3B Orestes Marmolejo
 AAA -> ML   2B Alejandro Arroyo
 AAA -> ML   SP John Dao
 AAA -> ML   MR Maurice Lyon
  AA -> AAA  SS Michael Cromartie
  AA -> A    MR Larry Sheldon
  AA -> A    2B Ramiro Covarrubias
   A -> AAA  MR Lucio Ronquillo
   A -> AAA  SS Pedro Enciso
   A -> AAA  MR Gabriel Mendoza
   A -> AAA  LF Ryan Ullman

SP
Pedro Castillo
Dennis Sotelo
Alfonso Mazza
Nathaniel Kissel
Osvaldo Depalma

LR
John Dao
Erin Siebert

MR
Ryan Sandlin
Maurice Lyon
Steven Spell
Eddy Quintero

