bsf: 1.30
act: 57692


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 6911/13085 0.346/0.654
Pitching: 7193/11702 0.381/0.619

           Hits | 0.150
        Doubles | 0.081
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15375651648245134, RandomForest(...)), (0.18407480015497393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.   44.    1.   17.   19.   78.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.032879162470857093, RandomForest(...)), (-0.00025288174967101157, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0075771943449538899, RandomForest(...)), (-0.023725617513305042, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.2785068743918539, RandomForest(...)), (0.27630572060935504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  45.   35.    2.  149.   38.   53.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.97  0.03]
-- Walks
Selected: IsotonicScores: [(0.25489354867968289, RandomForest(...)), (0.21381611821101484, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   18.    1.   29.  134.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16420788664990213, RandomForest(...)), (0.12064922656977284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   16.    0.   18.   19.  116.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17903900185080601, RandomForest(...)), (0.13123388524161197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  45.   3.   0.   1.  17.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35485190215632151, RandomForest(...)), (0.35825918623409642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  150.    7.    1.    2.    8.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20447311903243479, RandomForest(...)), (0.22557541089120928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  81.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33839105777138001, RandomForest(...)), (0.35565289095013936, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   24.    2.  151.    2.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35001260946469398, RandomForest(...)), (0.15504824488275129, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  42.  13.   3.   0.  90.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  4) 105 |  97  97  99 101 101 105 106 106 106 105
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 102 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  91 ( 18) 109 |  51  72  85  89  96 105 118 129 145 210
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 106 108 110
            Homeruns |  98 (  7) 105 |  88  88  90  92  95 100 104 108 112 117
               Walks |  93 ( 20) 113 |  51  57  68  74  83  91  98 109 117 120
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      35| .301/.385/.514 113     | .266/.346/.421  99     | 81------  14 |  + || 116 || ML      |
2B Prim, C         26| .212/.260/.296  73     | .212/.260/.296  73     | -221---- -11 | -+ ||  62 || AA      |
C  Higuchi, J      27| .121/.167/.193  48     | .121/.167/.193  48     | 62111---   8 |  + ||  56 || AA      |
2B Smith, M        19| .204/.253/.282  71     | .121/.167/.184  47     | -3521---  -2 |  - ||  50 || A       |
1B Balbuena, D     24| .204/.253/.282  71     | .121/.167/.194  48     | -2------ -16 |  + ||  37 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L        F   ML 36 |  5.0  9.2  2.5  0.6 | 121     | 348     |  + |  71/226 || 226 ||
SP Hankins, C      F   ML 40 |  8.3  6.6  1.8  0.4 | 175     | 175     |  + | 165/152 || 165 ||
SP Petrovich, S        ML 33 | 11.1  3.9  2.6  0.8 | 123     |  88     |  + |  95/ 82 ||  95 ||
SP Winland, R      F   ML 35 | 11.2  5.9  3.8  1.2 |  79     |  94     |  + |  88/ 78 ||  88 ||
SP Osteen, J       F   ML 37 | 11.6  3.9  2.8  1.1 | 108     |  88     |  + |  87/ 80 ||  87 ||
SP Buskirk, J          ML 34 | 12.0  5.0  1.9  2.1 |  83     |  83     | -  |  82/ 72 ||  82 ||
SP Whisman, G          ML 30 | 12.5  4.4  3.9  1.0 |  77     |  83     |  + |  81/ 70 ||  81 ||
SP Fuensanta, N    F   ML 32 | 12.8  5.0  2.9  1.6 |  59     |  85     |    |  76/ 67 ||  76 ||
MR Steinbach, J        ML 26 | 11.7  6.1  2.8  1.8 |  82     |  85     |  + |  66/ 73 ||  73 ||
MR Rash, G         F   ML 34 | 12.4  5.3  3.9  1.6 |  72     |  75     | ++ |  36/ 64 ||  64 ||
SP Kissel, N        9 AAA 25 | 13.7  5.5  4.3  1.9 |  52     |  67     |  + |  61/ 54 ||  61 ||
MR Smathers, J         ML 29 | 12.8  5.4  3.9  1.9 |  69     |  69     |    |  19/ 60 ||  60 ||
MR Hall, A            AAA 31 | 12.0  5.5  6.0  2.1 |  56     |  70     |  + |  53/ 58 ||  58 ||
SP Loaiza, D          AAA 31 | 12.5  4.8  7.5  2.2 |  40     |  67     | -+ |  55/ 51 ||  55 ||
SP Villani, M         AAA 27 | 15.1  4.2  5.0  2.1 |  28     |  67     |  + |  53/ 47 ||  53 ||
SP Johnson, S         AAA 27 | 14.2  6.7  6.2  2.2 |  43     |  59     | +  |  53/ 47 ||  53 ||
SP Peralvo, J          AA 27 | 15.8  6.4  6.9  1.5 |  80     |  42     |  + |  46/ 42 ||  46 ||
SP Reinhardt, J        AA 25 | 17.7  3.9  5.3  2.6 |  28     |  51     | -+ |  44/ 38 ||  44 ||
MR Rojas, J            AA 30 | 17.3  5.0  4.4  2.2 |  35     |  52     |  + |  23/ 41 ||  41 ||
MR Pifer, M            AA 27 | 18.6  5.4  6.9  2.7 |  29     |  42     | -+ |  30/ 33 ||  33 ||
SP Miles, J         8   A 20 | 24.3  5.6  8.4  2.7 |  28     |  28     |  + |  28/ 24 ||  28 ||
SP Urias, A            AA 32 | 22.1  5.8 13.3  3.2 |  20     |  29     |  + |  26/ 23 ||  26 ||
MR Toyokuni, T          A 23 | 23.8  4.5  7.7  3.0 |  30     |  30     |  - |  15/ 26 ||  26 ||
MR Regalado, U          A 24 | 24.3  4.6  8.4  3.1 |  28     |  28     |  - |  25/ 24 ||  25 ||
MR Kidd, R              A 22 | 25.7  6.5 10.4  3.3 |  24     |  24     | -  |  16/ 21 ||  21 ||

 (25) ML               | (17) AAA              | (17) AA               | (15) A                | ( 0) DL               |
 SP Buskirk, J      34 | SP Johnson, S      27 | SP Reinhardt, J    25 | SP Miles, J        20 |                       |
 SP Fuensanta, N    32 | SP Kissel, N       25 | SP Urias, A        32 | MR Kidd, R         22 |                       |
 SP Hankins, C      40 | SP Villani, M      27 | MR Peralvo, J      27 | MR Regalado, U     24 |                       |
 SP Osteen, J       37 | MR Hall, A         31 | MR Pifer, M        27 | MR Toyokuni, T     23 |                       |
 SP Petrovich, S    33 | MR Loaiza, D       31 | MR Rojas, J        30 |  C Bengoa, R       23 |                       |
 SP Whisman, G      30 |  C Crosby, J       27 |  C Givens, D       26 |  C Moncayo, M      20 |                       |
 SP Winland, R      35 |  C Hogsett, A      31 |  C Higuchi, J      27 | 1B Balbuena, D     24 |                       |
 MR Lyons, L        36 | 1B Lopez, A        22 |  C Makowski, R     27 | 2B Covarrubias, R  23 |                       |
 MR Rash, G         34 | 2B Brooks, J       23 |  C Mielke, M       27 | 2B Ocasio, A       21 |                       |
 MR Smathers, J     29 | 2B Pasillas, V     30 |  C Perdomo, H      29 | 2B Smith, M        19 |                       |
 MR Steinbach, J    26 | 3B Enciso, P       23 |  C Rivera, R       30 | 3B Preciado, J     21 |                       |
  C Bernabe, R      25 | 3B Fernandez, J    29 |  C Valido, H       28 | SS Cromartie, M    21 |                       |
  C Cheney, A       35 | 3B Fletcher, B     30 | 2B Prim, C         26 | SS Grillo, H       25 |                       |
  C Ketcham, J      35 | 3B Marmolejo, O    22 | 2B Sancho, J       26 | LF Dock, D         24 |                       |
 1B Balan, M        27 | CF Cabrales, A     23 | 2B Sotelo, S       31 | RF Spillman, M     24 |                       |
 1B Gonzalez, J     35 | CF Malley, R       26 | SS Dieguez, D      30 |                       |                       |
 2B Cobb, L         36 | RF Cook, G         33 | LF Diez, Z         26 |                       |                       |
 3B Foxx, B         34 |                       |                       |                       |                       |
 3B Surrett, H      25 |                       |                       |                       |                       |
 SS Castillo, F     29 |                       |                       |                       |                       |
 SS Mistretta, J    30 |                       |                       |                       |                       |
 SS Plascencia, R   34 |                       |                       |                       |                       |
 CF Charlie, B      31 |                       |                       |                       |                       |
 CF Gomez, L        35 |                       |                       |                       |                       |
 RF Torres, A       25 |                       |                       |                       |                       |
Total:74 (target 70-75)
Balance:49/25 = 1.960 (ideal: 1.273)

 AAA -> ML   MR Joseph Smathers
 AAA -> AA   LF Zoilo Diez
 AAA -> A    SS Michael Cromartie
  AA -> AAA   C John Crosby
  AA -> AAA  SP Samuel Johnson
  AA -> AAA  SP Michael Villani
   A -> AAA  3B Pedro Enciso
   A -> AA   SP Jerry Reinhardt
   A -> AA   2B Joel Sancho
   A -> AA   MR Markus Pifer
  DL -> ML   2B Lance Cobb

SP
Clayton Hankins
Scott Petrovich
Rene Winland
James Osteen
Jeffrey Buskirk

LR
Narciso Fuensanta

MR
George Rash
Joseph Smathers

SU
John Steinbach
Gabriel Whisman

CL
Les Lyons

NONE


BP Ability: 156

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Balan, M        (D) Foxx, B         |1B| ( 1) Torres, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Foxx, B        
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Gonzalez, J     (D) Torres, A       |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Torres, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Gonzalez, J     (D) Torres, A       |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      
DH| Bernabe, R      (D)                 |DH| ( 1) Ketcham, J     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Balan, M        (D) Foxx, B         |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Foxx, B        
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Mistretta, J    (D) Castillo, F     |SS| ( 1) Plascencia, R  
LF| Torres, A       (D)                 |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Gonzalez, J    
RF| Gomez, L        (D)                 |RF| ( 1) Gonzalez, J    

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Plascencia, R  
3B| Foxx, B         (D)                 |3B| ( 1) Plascencia, R  
SS| Mistretta, J    (D) Castillo, F     |SS| ( 1) Plascencia, R  
LF| Torres, A       (D)                 |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Gonzalez, J    
RF| Gomez, L        (D)                 |RF| ( 1) Gonzalez, J    
DH| Bernabe, R      (D)                 |DH| ( 1) Gonzalez, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          3B R Bernabe, R       DH R Bernabe, R      
2. 3B R Bernabe, R       DH R Bernabe, R       RF R Gomez, L         RF R Gomez, L        
3. RF R Gomez, L         RF R Gomez, L          C R Ketcham, J        C R Ketcham, J      
4. LF L Gonzalez, J      LF L Gonzalez, J      2B R Cobb, L          2B R Cobb, L         
5. 1B S Balan, M         1B S Balan, M         1B S Balan, M         1B S Balan, M        
6. SS R Surrett, H       SS R Surrett, H       LF R Torres, A        LF R Torres, A       
7.  C R Cheney, A         C R Cheney, A        CF R Charlie, B       CF R Charlie, B      
8. CF R Charlie, B       CF R Charlie, B       SS R Mistretta, J     3B S Foxx, B         
9.  P                    3B S Foxx, B           P                    SS R Mistretta, J    

--- Bunt for Hit ---
CF Bill Charlie              31| CF :  97       7  14   0 : 118 |    :                     :   0 |   2 | 120 | -2---888 |      $1.99M a |  $1.16M: $4.15M |  p218 | Detroit Tigers       | **^

--- Stealing @ 67.5 ---
CF Bill Charlie              31| CF :  97       7  14   0 : 118 |    :                     :   0 |   2 | 120 | -2---888 |      $1.99M a |  $1.16M: $4.15M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             35| RF : 110      -7  22   2 : 126 |    :                     :   0 |  -6 | 120 | -2---245 |      $9.34Mx2 |  $1.91M: $6.82M | p2435 | Detroit Tigers       | ***

--- Release ---
 C Joseph Higuchi            27|  C :  48       8 -44     :  12 |    :                     :   0 |   6 |  18 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---
SP Gale Korando              37| SP :     161      99     : 260 |    :                     :   0 | -20 | 240 |          |               |  $8.23M:$29.34M |  p610 | No Team              | ****^

 C: 100 116
1B:  81 100
2B:  90 108
3B:  82 106
SS:  89  98
LF:  83 100
CF:  90 104
RF:  81 103
DH:  80  97

SP:  61 165
MR:  58 226

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Michael Smith             19 | 2B :  52      -2 :  50 | 2B :  52      -2 :  50 |  +0 |                       :                       | ++
 C Martin Moncayo            20 |  C :  69      16 :  85 |  C :  69      16 :  85 |  +0 |                       :                       | +
2B Albert Ocasio             21 | SS :  70       2 :  72 | SS :  70       2 :  72 |  +0 |                       :                       | ++
3B Javier Preciado           21 | SS :  74       7 :  81 | SS :  74       7 :  81 |  +0 |                       :                       | +++-
SS Michael Cromartie         21 | SS :  71      12 :  83 | SS :  71      12 :  83 |  +0 |                       :                       | ++
1B Adelardo Lopez            22 | 1B :  90     -11 :  79 | 1B :  90     -11 :  79 |  +0 |                       :                       | ++-
3B Orestes Marmolejo         22 | SS :  81       8 :  89 | SS :  81       8 :  89 |  +0 |                       :                       | ++-
3B Pedro Enciso              23 | SS :  72      12 :  84 | SS :  72      12 :  84 |  +0 |                       :                       | ++-
2B Ramiro Covarrubias        23 | 2B :  68       1 :  69 | 2B :  68       1 :  69 |  +0 |                       :                       | +-
CF Angelo Cabrales           23 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                       :                       | +++
2B James Brooks              23 | 2B :  79       1 :  80 | 2B :  79       1 :  80 |  +0 |                       :                       | ++
 C Raul Bengoa               23 |  C :  77       8 :  85 |  C :  77       8 :  85 |  +0 |                       :                       | ++
LF Danny Dock                24 | LF :  72      -9 :  63 | LF :  72      -9 :  63 |  +0 |                       :                       | +
1B Dennis Balbuena           24 | 1B :  53     -16 :  37 | 1B :  53     -16 :  37 |  +0 |                       :                       | +-
RF Mikel Spillman            24 | RF :  77     -10 :  67 | RF :  77     -10 :  67 |  +0 |                       :                       | ++
