  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9808260000000001, 2.6303970000000003, 4.234034, 1.6700000000000004, 0.052])
act: 85307


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.71


Batting: 8220/16833 0.328/0.672
Pitching: 9012/15163 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17649883916949793, RandomForest(...)), (0.1982473652303932, Isotonic(...)), (0.16563196370563524, Huber(...)), (0.16489712185146876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  72.   5.  40.  28. 132.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05050623026343574, RandomForest(...)), (0.04866695850296188, Isotonic(...)), (0.04096285443792632, Huber(...)), (0.03731494378954081, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.106 0.894]
-- Triples
Selected: LinearScores: [(0.03115040972560268, RandomForest(...)), (0.019955541244955282, Isotonic(...)), (0.021222290824971735, Huber(...)), (0.02280401393065042, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.55521283e-06 1.40747571e-04]Intercept: -0.00028318915746989096Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15128331309034368, RandomForest(...)), (0.1534108985875903, Isotonic(...)), (0.17521907024717767, Huber(...)), (0.16903510741404026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 92. 17. 32.  0.]Coefficients: [0.05939776]Intercept: 0.003434302141920366Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.34751406948860586, RandomForest(...)), (0.3233614386027504, Isotonic(...)), (0.36483538067361704, Huber(...)), (0.35001710945462583, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 61.  30.   5.  67. 379.  85.   4.]Coefficients: [ 0.00307906 -0.00045383  0.13936371  0.01116726]Intercept: 0.020148143533849482Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18734215865054893, RandomForest(...)), (0.1877523538999639, Isotonic(...)), (0.20476833888502652, Huber(...)), (0.2069292237059777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  27.  34. 167.   1.]Coefficients: [-0.00067687  0.00011051 -0.00010807 -0.00333784]Intercept: 0.36972563724332475Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.26347289358606163, RandomForest(...)), (0.1794259268152972, Isotonic(...)), (0.18130368468903302, Huber(...)), (0.19173172453578013, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028799 -0.00137436 -0.00061649]Intercept: 0.3565785507628774Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.27247289782451795, RandomForest(...)), (0.2641999276596903, Isotonic(...)), (0.2854249671222749, Huber(...)), (0.2891174910864854, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 134.  14.   1.   1.  11.   9.]Coefficients: [ 1.26658962e-04 -2.14371083e-04 -8.59833724e-04 -8.80367793e-05  1.27172357e-04  1.53988147e-05  1.08700264e-04  4.53770827e-04]Intercept: 0.0819424027855909Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2641642803989876, RandomForest(...)), (0.15077197269262646, Isotonic(...)), (0.28478868304821714, Huber(...)), (0.2875139223043861, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 11.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 4.50007635e-05 -6.58043158e-04]Intercept: 0.06757671146759599Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2550042341962358, RandomForest(...)), (0.30994628244603795, Isotonic(...)), (0.28849455280056807, Huber(...)), (0.29060450900560253, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.34009768965827836, RandomForest(...)), (0.33600901897838464, Isotonic(...)), (0.37121274613073857, Huber(...)), (0.37157379047378347, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 65.  5.  0.  1. 90.  1.  5.]Coefficients: [-9.38812561e-05  5.84302638e-04  1.53839632e-03]Intercept: 0.01540453744041198Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 100 102 103 105 106 107 108 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 117
          Strikeouts | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 111 109 107 104 102  99  97  95  93  90
                Hits |  94 ( 19) 113 |  71  77  84  92 101 110 121 134 146 162
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 107 110 112
            Homeruns |  99 (  8) 107 |  85  87  90  94  97 101 105 109 115 119
               Walks |  92 ( 20) 112 |  34  53  80  80  83  90  97 108 117 122
          Strikeouts |  99 (  8) 107 |  80  83  87  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 103 103 103 103 102 102 102 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .329/.430/.616 127 139 | .323/.415/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
MR Spell, S           AAA 31 | 10.4  6.1  3.7  1.2 |  89     |  97     |  + |  26/ 82 ||  82 ||
MR Bethea, R          AAA 23 |  9.4  6.3  4.3  2.1 |  72     | 102     | -+ |  46/ 81 ||  81 ||
SP Terry, J        F  AAA 33 | 11.2  5.5  3.8  2.3 |  77     |  83     | -+ |  80/ 71 ||  80 ||
MR Quintero, E     F   ML 37 |  9.7  6.5  5.1  2.1 |  70 129 |  87  85 | +- |  55/ 72 ||  72 ||
SP Suggs, J         2 AAA 23 | 13.1  3.9  4.1  1.6 |  57     |  76     |  + |  71/ 61 ||  71 ||
MR Rojas, J           AAA 34 | 11.1  6.6  3.8  1.7 |  80     |  81     |  + |  22/ 70 ||  70 ||
MR Godwin, M          AAA 23 | 12.4  4.3  3.7  1.2 |  98     |  77     |    |  53/ 70 ||  70 ||
SP Mendoza, G       9 AAA 21 | 11.3  6.5  3.9  2.8 |  67     |  75     |  + |  68/ 63 ||  68 ||
SP Walker, R        1   A 21 | 12.7  6.7  5.3  1.5 |  90     |  60     |  + |  65/ 56 ||  65 ||
MR Ronquillo, L     5 AAA 19 | 12.7  4.2  3.7  1.7 | 105     |  66     |    |  57/ 63 ||  63 ||
MR Mandujano, A         A 21 | 12.2  5.9  4.6  2.1 |  56     |  77     |  + |  63/ 62 ||  63 ||
MR Smathers, J         AA 34 | 12.7  5.2  3.9  1.8 |  71     |  71     |    |  19/ 61 ||  61 ||
SP Miles, J         7  AA 25 | 13.1  5.0  5.6  2.8 |  56     |  61     |  + |  60/ 52 ||  60 ||
SP Reinhardt, J   I    AA 30 | 13.8  4.6  4.8  2.2 |  48     |  65     | -+ |  60/ 52 ||  60 ||
SP Johnson, S          AA 31 | 12.8  5.6  5.5  2.2 |  54     |  65     | +  |  58/ 54 ||  58 ||
SP Lemay, C         T   A 21 | 14.4  3.8  4.1  3.0 |  57     |  57     |  + |  57/ 49 ||  57 ||
SP Peralvo, J          AA 31 | 14.0  5.0  5.7  1.4 |  82     |  54     |  + |  55/ 51 ||  55 ||
SP Villani, M          AA 32 | 14.6  4.1  5.8  1.7 |  48     |  59     |  + |  52/ 48 ||  52 ||
SP Henderson, W   I     A 23 | 15.7  4.5  5.9  2.1 |  49     |  50     |  + |  50/ 43 ||  50 ||
MR Martinez, L      6   A 22 | 14.2  4.8  5.7  2.4 |  47     |  58     |  + |  43/ 48 ||  48 ||
SP Koenig, J            A 22 | 16.2  3.8  6.0  3.1 |  46     |  47     | ++ |  47/ 41 ||  47 ||
MR Brown, D             A 20 | 16.2  3.8  6.0  2.4 |  48     |  49     |    |  43/ 42 ||  43 ||
SP Velazquez, J         A 18 | 16.2  3.8  6.0  3.3 |  45     |  45     |  - |  42/ 39 ||  42 ||
MR Regalado, U         AA 28 | 16.2  3.8  6.0  2.0 |  49     |  49     |  - |  38/ 42 ||  42 ||
MR Helfrich, M          A 19 | 15.4  4.0  5.9  3.2 |  44     |  47     |  + |  31/ 41 ||  41 ||
MR Toyokuni, T         AA 28 | 16.7  3.1  6.1  2.9 |  47     |  46     |  - |  22/ 40 ||  40 ||
MR Pifer, M            AA 31 | 16.2  3.8  6.0  2.7 |  46     |  46     | -+ |  36/ 40 ||  40 ||
SP Sheldon, L           A 26 | 15.5  6.0 14.6  2.2 |  93     |  30     |  + |  36/ 33 ||  36 ||
MR Kidd, R             AA 27 | 19.6  6.9 19.5  3.6 |  25     |  25     | -  |  12/ 22 ||  22 ||

 (32) ML               | (19) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Castillo, P     35 | SP Parry, M        28 | SP Johnson, S      31 | SP Henderson, W    23 | CF Malley, R       30 |
 SP Dao, J          24 | SP Seibold, D      37 | SP Miles, J        25 | SP Koenig, J       22 |                       |
 SP Depalma, O      32 | SP Suggs, J        23 | SP Reinhardt, J    30 | SP Lemay, C        21 |                       |
 SP Kissel, N       29 | MR Bethea, R       23 | SP Villani, M      32 | SP Walker, R       21 |                       |
 SP Mazza, A        33 | MR Godwin, M       23 | MR Kidd, R         27 | MR Brown, D        20 |                       |
 SP Siebert, E      35 | MR Mendoza, G      21 | MR Peralvo, J      31 | MR Helfrich, M     19 |                       |
 SP Sotelo, D       30 | MR Rojas, J        34 | MR Pifer, M        31 | MR Mandujano, A    21 |                       |
 SP Whisman, G      35 | MR Ronquillo, L    19 | MR Regalado, U     28 | MR Martinez, L     22 |                       |
 MR Lyon, M         23 | MR Spell, S        31 | MR Smathers, J     34 | MR Sheldon, L      26 |                       |
 MR Mariscal, A     31 | MR Terry, J        33 | MR Toyokuni, T     28 | MR Velazquez, J    18 |                       |
 MR Quintero, E     37 |  C Bastian, J      24 |  C Valido, H       32 |  C Ditch, W        23 |                       |
 MR Sandlin, R      34 |  C Givens, D       31 | 2B Covarrubias, R  28 | 1B Green, R        22 |                       |
 MR Steinbach, J    30 |  C Makowski, R     31 | 2B Peets, J        26 | 1B Kinder, W       23 |                       |
 MR Williams, T     28 |  C Wilson, B       26 | 2B Sancho, J       30 | 2B Nuñez, J        23 |                       |
  C Bernabe, R      30 | 3B Castillo, F     33 | 3B Fernandez, J    33 | SS Mccormick, M    20 |                       |
  C Mielke, M       32 | SS Cromartie, M    26 | SS Grillo, H       30 | LF Ullman, R       26 |                       |
  C Toscano, M      33 | SS Enciso, P       28 | LF Dock, D         29 | CF Sainz, F        22 |                       |
 1B Gardner, G      28 | LF Houser, E       22 | CF Charlie, B      36 | RF Godbold, H      24 |                       |
 1B Lopez, A        27 | CF Cabrales, A     28 |                       |                       |                       |
 2B Arroyo, A       33 |                       |                       |                       |                       |
 2B Fernandez, J    27 |                       |                       |                       |                       |
 2B Preciado, J     26 |                       |                       |                       |                       |
 3B Foxx, B         38 |                       |                       |                       |                       |
 3B Hults, M        35 |                       |                       |                       |                       |
 3B Marmolejo, O    26 |                       |                       |                       |                       |
 3B Plascencia, R   38 |                       |                       |                       |                       |
 SS Acuña, T        34 |                       |                       |                       |                       |
 LF Diez, Z         31 |                       |                       |                       |                       |
 CF Alldredge, H    35 |                       |                       |                       |                       |
 RF Lopresti, L     28 |                       |                       |                       |                       |
 RF Spillman, M     28 |                       |                       |                       |                       |
 RF Torres, A       30 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:44/44 = 1.000 (ideal: 1.273)

 AAA -> ML   SP John Dao
 AAA -> ML   1B George Gardner
 AAA -> ML   MR Maurice Lyon
 AAA -> ML   3B Orestes Marmolejo
 AAA -> ML   SS Timo Acuña
 AAA -> ML   SP Gabriel Whisman
 AAA -> ML   2B Alejandro Arroyo
  AA -> AAA   C Robert Makowski
  AA -> AAA  SS Michael Cromartie
  AA -> A    MR Larry Sheldon
   A -> AAA  SS Pedro Enciso
   A -> AAA  MR Gabriel Mendoza
   A -> AAA  MR Lucio Ronquillo

SP
Pedro Castillo
Dennis Sotelo
Alfonso Mazza
Nathaniel Kissel
Osvaldo Depalma

LR
John Dao
Gabriel Whisman

MR
Thomas Williams
Maurice Lyon
Erin Siebert
Eddy Quintero

SU
John Steinbach
Ryan Sandlin

CL
Abraham Mariscal

NONE


BP Ability: 159
BP Endrnce: 23.5

--- Slow Hook ---

vs RHP
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
