bsf: 1.30
act: 60237


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6968/13310 0.344/0.656
Pitching: 7038/12283 0.364/0.636

           Hits | 0.147
        Doubles | 0.073
        Triples | 0.021
       HomeRuns | 0.026
          Walks | 0.082
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17002414012200603, RandomForest(...)), (0.20100398378747728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   50.    3.   24.   20.   94.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02594266198375561, RandomForest(...)), (0.0095842228633503303, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  12.   1.   2.   1.   3.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.021256691797497711, RandomForest(...)), (-0.016970187417077415, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29343937226964389, RandomForest(...)), (0.28359157241009431, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [  53.   24.    1.  169.   41.   44.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.071  0.929]
-- Walks
Selected: IsotonicScores: [(0.19153952817209466, RandomForest(...)), (0.1612458576115918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   16.    1.   25.  115.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14738393418703363, RandomForest(...)), (0.069806099599656071, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  47.   15.    0.   13.   18.  121.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.074
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14369739702929196, RandomForest(...)), (0.021931715978706801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 14.  46.   3.   1.   1.  27.   0.   2.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.203  0.583  0.214]
-- Doubles
Selected: IsotonicScores: [(0.30807448977876162, RandomForest(...)), (0.32639943940488214, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  135.    8.    1.    3.   12.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.17249408881853226, RandomForest(...)), (0.18160121566442503, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   1.  69.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24489588750741623, RandomForest(...)), (0.29802504129728391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    1.   24.    2.  137.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.27182488173537039, RandomForest(...)), (0.26936336624634466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   63.    9.    6.    0.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 114 117 117 117
             Doubles | 104 (  1) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 102 (  3) 105 |  98  98 100 102 105 105 106 107 107 108
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 115 (-12) 103 | 105 104 115 108 103 103  97  97  97  97
                Hits |  98 ( -1)  97 |  97  96  96  96  98  97  97 138 140 140
             Doubles |  96 (  3)  99 |  89  90  92  94  96  97  99 100 102 104
            Homeruns |  94 (  8) 102 |  85  85  87  89  92  95  99 104 107 113
               Walks |  88 ( 20) 108 |  44  51  64  70  78  86  93 103 112 115
          Strikeouts | 100 ( -1)  99 | 100 100 100 100 101 109 100  98 100 100
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

C  Bernabe, R      26| .337/.432/.666 131  77 | .337/.432/.666 131 189 | 22-1----  -7 |  + || 124 || ML      |
C  Higuchi, J      28| .114/.161/.174  45     | .114/.161/.174  45     | 62111---   9 |  + ||  54 || AA      |
1B Kinder, W       19| .114/.155/.176  44     | .201/.239/.264  66     | -411---- -13 |  - ||  48 || A       |
1B Balbuena, D     25| .205/.253/.266  69     | .114/.161/.176  45     | -2------ -15 |  + ||  35 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 37 |  6.3  9.4  2.6  0.6 | 151 660 | 224 146 |  + |  55/176 || 176 ||
MR Meneses, E          ML 35 |  8.4  4.6  1.8  1.1 | 148  66 | 148  73 | -+ |  97/128 || 128 ||
SP Hernandez, A        ML 36 |  9.7  4.8  1.5  1.4 | 105 211 | 125  90 |  + | 117/104 || 117 ||
MR Dimmick, M          ML 31 | 10.0  7.2  3.6  0.4 | 244 756 | 105 225 |  - | 109/108 || 109 ||
SP Buskirk, J          ML 35 | 10.4  4.9  1.9  2.0 | 101 125 | 101 126 | -  | 100/ 87 || 100 ||
SP Depalma, O          ML 28 | 10.8  4.2  2.8  0.9 |  79  69 | 105 154 |  + |  95/ 85 ||  95 ||
MR Steinbach, J        ML 27 |  9.8  5.9  2.7  1.6 | 106  47 | 106 169 |  + |  83/ 92 ||  92 ||
SP Cannon, A       F   ML 34 | 10.9  5.2  3.7  1.0 |  88  99 |  99 126 |    |  90/ 83 ||  90 ||
SP Kissel, N           ML 26 | 10.7  7.2  3.7  1.7 |  88     |  88     |  + |  86/ 76 ||  86 ||
SP Maclin, J       F   ML 36 | 11.3  7.8  3.8  1.3 |  71     |  89     |    |  84/ 73 ||  84 ||
SP Petrovich, S    F  AAA 34 | 13.1  4.3  3.9  0.9 | 113     |  65     |  + |  74/ 64 ||  74 ||
MR Smathers, J         ML 31 | 11.2  5.2  3.8  1.7 |  83     |  83     |    |  41/ 72 ||  72 ||
SP Johnson, S         AAA 28 | 11.3  5.5  5.9  2.1 |  66     |  72     | +  |  69/ 61 ||  69 ||
SP Peralvo, J         AAA 28 | 11.4  5.8  6.2  1.4 |  99     |  66     |  + |  67/ 62 ||  67 ||
MR Rojas, J           AAA 31 | 11.3  6.3  4.2  2.0 |  76     |  76     |  + |  37/ 66 ||  66 ||
MR Crespo, C       F  AAA 32 | 13.6  5.5  3.8  1.3 |  80 999 |  72 999 | ++ |  20/ 64 ||  64 ||
MR Bethea, R        9 AAA 20 | 11.7  4.4  4.6  2.0 |  44     |  88     | -+ |  36/ 64 ||  64 ||
SP Whisman, G      F   AA 31 | 16.2  4.5  4.3  1.4 |  56  77 |  59  20 |  + |  59/ 51 ||  59 ||
MR Hall, A            AAA 33 | 12.0  5.6  6.0  2.1 |  46     |  77     |  + |  53/ 59 ||  59 ||
SP Loaiza, D           AA 33 | 12.6  4.7  6.9  2.4 |  37     |  71     | -+ |  57/ 53 ||  57 ||
SP Reinhardt, J        AA 26 | 14.9  4.9  5.0  2.2 |  49     |  59     | -+ |  56/ 48 ||  56 ||
SP Villani, M          AA 28 | 15.3  4.5  5.0  1.7 |  40     |  64     |  + |  55/ 49 ||  55 ||
MR Godwin, M        3   A 19 | 16.6  4.5  4.3  1.6 |  58     |  54     |    |  36/ 48 ||  48 ||
SP Miles, J         T   A 21 | 16.5  5.1  6.7  2.6 |  39     |  50     |  + |  47/ 41 ||  47 ||
MR Pifer, M            AA 28 | 15.7  5.1  6.6  2.5 |  47     |  47     | -+ |  37/ 41 ||  41 ||
SP Sheldon, L       7   A 22 | 17.2  4.1  8.8  2.1 |  65     |  38     |  + |  40/ 37 ||  40 ||
MR Toyokuni, T         AA 25 | 19.2  4.1  7.1  2.7 |  39     |  39     |  - |  19/ 34 ||  34 ||
MR Kidd, R              A 23 | 16.8  5.5  9.2  2.7 |  39     |  39     | -  |  19/ 34 ||  34 ||
MR Regalado, U          A 25 | 19.2  5.1  7.1  2.5 |  39     |  39     |  - |  34/ 34 ||  34 ||
SP Henderson, W         A 19 | 20.8  5.5 10.0  2.7 |  31     |  32     |  + |  32/ 28 ||  32 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 0) DL               |
 SP Buskirk, J      35 | SP Johnson, S      28 | SP Reinhardt, J    26 | SP Henderson, W    19 |                       |
 SP Cannon, A       34 | SP Petrovich, S    34 | SP Villani, M      28 | SP Miles, J        21 |                       |
 SP Depalma, O      28 | MR Bethea, R       20 | SP Whisman, G      31 | MR Godwin, M       19 |                       |
 SP Hernandez, A    36 | MR Crespo, C       32 | MR Loaiza, D       33 | MR Kidd, R         23 |                       |
 SP Kissel, N       26 | MR Hall, A         33 | MR Pifer, M        28 | MR Regalado, U     25 |                       |
 SP Maclin, J       36 | MR Peralvo, J      28 | MR Toyokuni, T     25 | MR Sheldon, L      22 |                       |
 MR Dimmick, M      31 | MR Rojas, J        31 |  C Givens, D       27 |  C Bengoa, R       25 |                       |
 MR Meneses, E      35 |  C Crosby, J       28 |  C Higuchi, J      28 |  C Moncayo, M      21 |                       |
 MR Smathers, J     31 |  C Hogsett, A      32 |  C Makowski, R     28 | 1B Balbuena, D     25 |                       |
 MR Steinbach, J    27 | 1B Lopez, A        23 |  C Mielke, M       28 | 1B Kinder, W       19 |                       |
 CL Lyons, L        37 | 3B Elliston, R     35 |  C Perdomo, H      30 | 2B Brooks, J       24 |                       |
  C Bernabe, R      26 | 3B Fernandez, J    30 |  C Rivera, R       31 | 2B Covarrubias, R  25 |                       |
  C Cheney, A       36 | 3B Marmolejo, O    23 |  C Valido, H       29 | 2B Nuñez, J        20 |                       |
  C Ketcham, J      36 | 3B Preciado, J     23 | 2B Prim, C         28 | SS Enciso, P       25 |                       |
 1B Gonzalez, J     36 | SS Dieguez, D      31 | 2B Sancho, J       27 | LF Dock, D         25 |                       |
 2B Cobb, L         37 | SS Mistretta, J    31 | 2B Sotelo, S       32 | CF Cromartie, M    22 |                       |
 2B Pasillas, V     32 | LF Diez, Z         27 | 3B Fletcher, B     32 | RF Spillman, M     25 |                       |
 3B Foxx, B         35 | CF Cabrales, A     24 | SS Grillo, H       26 |                       |                       |
 3B Plascencia, R   35 | RF Cook, G         35 |                       |                       |                       |
 SS Castillo, F     30 |                       |                       |                       |                       |
 CF Charlie, B      32 |                       |                       |                       |                       |
 CF Gomez, L        36 |                       |                       |                       |                       |
 CF Malley, R       27 |                       |                       |                       |                       |
 CF Merino, M       36 |                       |                       |                       |                       |
 RF Torres, A       27 |                       |                       |                       |                       |
Total:79 (target 70-75)
Balance:49/30 = 1.633 (ideal: 1.273)

  ML -> AAA  MR Crispin Crespo
  ML -> AAA  SS James Mistretta
  ML -> AA   SP Gabriel Whisman
 AAA -> ML   2B Victor Pasillas
 AAA -> ML   SP Nathaniel Kissel
 AAA -> AA   SP Jerry Reinhardt
 AAA -> AA   SP Michael Villani
 AAA -> A    MR Michael Godwin
 AAA -> A    2B James Brooks
  AA -> ML   MR Joseph Smathers
  AA -> AAA  SP Samuel Johnson
  AA -> AAA  MR Jose Peralvo
  AA -> AAA  MR Jose Rojas
   A -> AAA  3B Javier Preciado
   A -> AA   MR Teruo Toyokuni

SP
Alberto Hernandez
Michael Dimmick
Jeffrey Buskirk
Osvaldo Depalma
Adolph Cannon

LR
Justin Maclin

MR
Nathaniel Kissel
Joseph Smathers

SU
Erwin Meneses
John Steinbach

CL
Les Lyons

NONE


BP Ability: 162

--- Slow Hook ---

vs RHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Gomez, L       
2B| Cobb, L         (D)                 |2B| ( 1) Pasillas, V    
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Castillo, F     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D)                 |LF| ( 1) Merino, M      
CF| Charlie, B      (D)                 |CF| ( 1) Merino, M      
RF| Malley, R       (D)                 |RF| ( 1) Merino, M      

vs RHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D)                 |1B| ( 1) Gomez, L       
2B| Cobb, L         (D)                 |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D)                 |3B| ( 1) Plascencia, R  
SS| Castillo, F     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D)                 |LF| ( 1) Merino, M      
CF| Charlie, B      (D)                 |CF| ( 1) Merino, M      
RF| Malley, R       (D)                 |RF| ( 1) Merino, M      
DH| Bernabe, R      (D)                 |DH| ( 1) Gomez, L       

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Foxx, B        
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Merino, M      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Merino, M      

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Cheney, A      
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Merino, M      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Merino, M      
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          RF R Gomez, L         1B L Gonzalez, J     
2. 3B R Bernabe, R       DH R Bernabe, R       3B R Bernabe, R       DH R Bernabe, R      
3.  C R Ketcham, J        C R Ketcham, J        C R Ketcham, J        C R Ketcham, J      
4. 1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J      2B R Cobb, L         
5. LF R Torres, A        LF R Torres, A        2B R Cobb, L          LF R Torres, A       
6. CF R Charlie, B       CF R Charlie, B       LF R Torres, A        RF R Gomez, L        
7. RF S Malley, R        RF S Malley, R        CF R Charlie, B       CF R Charlie, B      
8. SS R Castillo, F      3B S Foxx, B          SS R Plascencia, R    3B S Foxx, B         
9.  P                    SS R Castillo, F       P                    SS R Plascencia, R   

--- Bunt for Hit ---
CF Bill Charlie              32| CF :  98       8  20     : 126 |    :                     :   0 |   1 | 127 | -2---888 |  F   $1.99M   |  $2.35M: $2.83M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.2 ---
CF Bill Charlie              32| CF :  98       8  20     : 126 |    :                     :   0 |   1 | 127 | -2---888 |  F   $1.99M   |  $2.35M: $2.83M |  p218 | Detroit Tigers       | **^
CF Ryan Malley               27| CF :  94       8  17     : 119 |    :                     :   0 |   6 | 125 | -2---888 |       $300k r |     $2M: $2.41M | p1396 | Detroit Tigers       | **^
CF Lorenzo Gomez             36| RF : 103      -9   8     : 102 |    :                     :   0 | -12 |  90 | -1---224 |  F   $9.34M   |   $940k: $1.13M | p2435 | Detroit Tigers       | **^

--- Release ---
 C Joseph Higuchi            28|  C :  45       9 -48     :   6 |    :                     :   0 |   5 |  11 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---
MR George Rash               35| MR :      73       6     :  79 |    :                     :   0 |  -6 |  73 |          |               |   $705k:  $850k | p2121 | No Team              | *

 C: 102 124
1B:  83 116
2B:  83 115
3B:  87 118
SS:  88 112
LF:  85 110
CF:  85 106
RF:  86 110
DH:  82 114

SP:  74 117
MR:  66 176

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Zoilo Diez                27 | RF :  94     -11 :  83 | RF :  97     -11 :  86 |  +3 |             +10       :             +10       | *
