bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14948169615407056, RandomForest(...)), (0.18856377934063032, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.0379401083682539, RandomForest(...)), (0.00073526325441889675, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.033152367745202617, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.28953378954672354, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.023  0.977]
-- Walks
Selected: IsotonicScores: [(0.23556481473597743, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17097377663896163, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16362355955786975, RandomForest(...)), (0.10108330684114235, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3561133314650427, RandomForest(...)), (0.36054744416305917, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  164.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22728833193202447, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32477301936663899, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36362717896814151, RandomForest(...)), (0.35867561722847024, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 109 114 117 117 117
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  98  98 100 103 104 106 107 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 113
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  89 ( 18) 107 |  76  78  80  87  95 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
2B Nuñez, J        19| .203/.252/.260  68     | .204/.252/.260  68     | -231----  -6 |  + ||  62 || A       |
C  Higuchi, J      27| .117/.163/.183  46     | .117/.163/.183  46     | 62111---   9 |  + ||  55 || AA      |
1B Kinder, W       19| .116/.158/.168  44     | .201/.238/.274  67     | -411---- -13 |  - ||  49 || A       |
1B Balbuena, D     25| .203/.252/.271  69     | .117/.163/.184  46     | -2------ -15 |  + ||  36 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 37 |  5.7  9.0  2.6  0.6 | 130 290 | 269 194 |  + |  61/195 || 195 ||
SP Hankins, C          ML 41 |  8.1  6.4  1.7  0.5 | 180 212 | 180 218 |  + | 168/156 || 168 ||
MR Dimmick, M          ML 31 | 10.3  7.2  3.7  0.4 | 164 401 | 108  81 |  - | 103/102 || 103 ||
SP Depalma, O          ML 28 | 10.9  4.2  2.8  0.9 |  79  52 | 101  83 |  + |  92/ 82 ||  92 ||
SP Hernandez, A        ML 35 | 11.9  5.1  1.6  1.5 |  79 103 |  98 158 |  + |  90/ 80 ||  90 ||
SP Winland, R          ML 36 | 11.3  5.3  3.9  1.3 |  74  45 |  93  93 |  + |  83/ 77 ||  83 ||
SP Fuensanta, N    F   ML 32 | 12.5  5.1  2.9  1.5 |  73  52 |  83 106 |    |  80/ 70 ||  80 ||
SP Petrovich, S       AAA 34 | 12.1  4.1  3.8  0.9 | 101 187 |  75  68 |  + |  80/ 69 ||  80 ||
SP Whisman, G         AAA 31 | 12.9  4.1  3.9  1.0 |  72  59 |  82  73 |  + |  79/ 68 ||  79 ||
SP Buskirk, J         AAA 35 | 12.6  5.2  2.0  2.1 |  79 118 |  79  92 | -  |  78/ 68 ||  78 ||
MR Steinbach, J        ML 26 | 11.5  6.1  2.9  1.7 |  87 182 |  88 147 |  + |  69/ 76 ||  76 ||
MR Crespo, C           ML 32 | 11.8  5.3  3.6  1.3 |  94  46 |  85  78 | ++ |  24/ 75 ||  75 ||
SP Kissel, N          AAA 26 | 12.7  6.4  3.9  1.8 |  72     |  72     |  + |  70/ 62 ||  70 ||
SP Villani, M         AAA 28 | 12.5  4.2  4.7  1.6 |  53     |  76     |  + |  68/ 61 ||  68 ||
SP Osteen, J       F   ML 38 | 13.3  4.2  4.0  1.3 |  75  70 |  70  60 |  + |  66/ 61 ||  66 ||
MR Bethea, R        T AAA 19 | 11.6  4.4  4.6  2.0 |  56  14 |  81 200 | -+ |  36/ 64 ||  64 ||
MR Hall, A             AA 32 | 11.5  5.6  5.9  2.1 |  58     |  75     |  + |  55/ 61 ||  61 ||
MR Godwin, M        3 AAA 19 | 13.3  4.2  4.0  1.5 |  75     |  69     |    |  46/ 61 ||  61 ||
SP Reinhardt, J       AAA 26 | 13.9  4.3  4.8  2.2 |  51     |  63     | -+ |  60/ 52 ||  60 ||
MR Rash, G         F   AA 34 | 13.5  5.6  4.0  1.8 |  67  48 |  67  83 | ++ |  33/ 58 ||  58 ||
MR Smathers, J         AA 30 | 13.5  5.6  4.0  1.8 |  67     |  67     |    |  33/ 58 ||  58 ||
SP Loaiza, D           AA 32 | 12.4  4.7  6.8  2.4 |  49     |  66     | -+ |  57/ 53 ||  57 ||
SP Johnson, S          AA 28 | 13.8  5.9  6.2  2.2 |  53     |  57     | +  |  54/ 48 ||  54 ||
MR Rojas, J            AA 31 | 13.7  5.7  4.4  2.1 |  60     |  61     |  + |  30/ 53 ||  53 ||
SP Miles, J             A 21 | 14.5  4.9  6.3  2.4 |  52     |  54     |  + |  53/ 46 ||  53 ||
SP Peralvo, J           A 27 | 14.0  6.2  6.6  1.5 |  80     |  52     |  + |  53/ 49 ||  53 ||
MR Toyokuni, T          A 24 | 14.8  3.7  6.4  2.5 |  52     |  52     |  - |  25/ 45 ||  45 ||
MR Regalado, U          A 24 | 14.8  4.5  6.4  2.5 |  51     |  51     |  - |  45/ 44 ||  45 ||
MR Pifer, M            AA 28 | 14.5  5.0  6.3  2.4 |  49     |  50     | -+ |  39/ 43 ||  43 ||
SP Henderson, W         A 19 | 16.1  4.9  9.2  2.5 |  34     |  43     |  + |  41/ 35 ||  41 ||
SP Sheldon, L       8   A 22 | 16.0  4.2 10.9  2.2 |  55     |  38     |  + |  38/ 35 ||  38 ||
MR Kidd, R              A 23 | 15.7  5.3  8.5  2.6 |  42     |  42     | -  |  20/ 36 ||  36 ||
SP Urias, A            AA 33 | 17.0  5.3 11.9  2.9 |  35     |  36     |  + |  35/ 31 ||  35 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 2) DL               |
 SP Depalma, O      28 | SP Buskirk, J      35 | SP Johnson, S      28 | SP Henderson, W    19 |  C Bengoa, R       24 |
 SP Fuensanta, N    32 | SP Kissel, N       26 | SP Urias, A        33 | SP Miles, J        21 | CF Gomez, L        36 |
 SP Hankins, C      41 | SP Petrovich, S    34 | MR Hall, A         32 | MR Kidd, R         23 |                       |
 SP Hernandez, A    35 | SP Reinhardt, J    26 | MR Loaiza, D       32 | MR Peralvo, J      27 |                       |
 SP Osteen, J       38 | SP Villani, M      28 | MR Pifer, M        28 | MR Regalado, U     24 |                       |
 SP Winland, R      36 | SP Whisman, G      31 | MR Rash, G         34 | MR Sheldon, L      22 |                       |
 MR Crespo, C       32 | MR Bethea, R       19 | MR Rojas, J        31 | MR Toyokuni, T     24 |                       |
 MR Dimmick, M      31 | MR Godwin, M       19 | MR Smathers, J     30 |  C Moncayo, M      20 |                       |
 MR Steinbach, J    26 |  C Crosby, J       27 |  C Givens, D       27 | 1B Balbuena, D     25 |                       |
 CL Lyons, L        37 | 1B Lopez, A        23 |  C Higuchi, J      27 | 1B Kinder, W       19 |                       |
  C Bernabe, R      26 | 2B Brooks, J       24 |  C Makowski, R     28 | 2B Covarrubias, R  24 |                       |
  C Cheney, A       36 | 3B Fernandez, J    29 |  C Mielke, M       28 | 2B Nuñez, J        19 |                       |
  C Hogsett, A      32 | 3B Marmolejo, O    22 |  C Perdomo, H      30 | 2B Sancho, J       26 |                       |
  C Ketcham, J      36 | 3B Preciado, J     22 |  C Rivera, R       31 | SS Grillo, H       26 |                       |
 1B Gonzalez, J     36 | SS Dieguez, D      31 |  C Valido, H       29 | LF Dock, D         25 |                       |
 2B Cobb, L         37 | SS Enciso, P       24 | 2B Prim, C         27 | CF Cromartie, M    22 |                       |
 2B Pasillas, V     31 | SS Mistretta, J    30 | 2B Sotelo, S       32 | RF Spillman, M     24 |                       |
 3B Foxx, B         35 | CF Cabrales, A     24 | 3B Fletcher, B     31 |                       |                       |
 3B Plascencia, R   34 | RF Cook, G         34 |                       |                       |                       |
 3B Surrett, H      26 |                       |                       |                       |                       |
 SS Castillo, F     29 |                       |                       |                       |                       |
 LF Diez, Z         27 |                       |                       |                       |                       |
 CF Charlie, B      32 |                       |                       |                       |                       |
 CF Malley, R       26 |                       |                       |                       |                       |
 RF Torres, A       26 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:48/33 = 1.455 (ideal: 1.273)

  ML -> AAA  SP Jeffrey Buskirk
  ML -> AAA  CF Angelo Cabrales
 AAA -> ML   LF Zoilo Diez
 AAA -> ML   SP Narciso Fuensanta
 AAA -> AA   MR Adolfo Hall
 AAA -> AA   3B Brian Fletcher
  AA -> A    SS Hector Grillo
  AA -> A    MR Jose Peralvo
   A -> AAA  SS Pedro Enciso
   A -> AAA  SP Jerry Reinhardt

SP
Clayton Hankins
Michael Dimmick
Osvaldo Depalma
Alberto Hernandez

LR
James Osteen

MR
John Steinbach
Narciso Fuensanta

SU
Rene Winland
Crispin Crespo

CL
Les Lyons

NONE


BP Ability: 150

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Charlie, B      |LF| ( 1) Charlie, B     
CF| Malley, R       (D)                 |CF| ( 1) Charlie, B     
RF| Gonzalez, J     (D) Charlie, B      |RF| ( 1) Charlie, B     

vs RHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D)                 |LF| ( 1) Diez, Z        
CF| Charlie, B      (D)                 |CF| ( 1) Diez, Z        
RF| Malley, R       (D)                 |RF| ( 1) Diez, Z        
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Plascencia, R  
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Malley, R       |LF| ( 1) Cheney, A      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Cheney, A      

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Hogsett, A     
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Hogsett, A     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Plascencia, R  
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Diez, Z        
DH| Cheney, A       (D)                 |DH| ( 1) Hogsett, A     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          2B R Cobb, L          2B R Cobb, L         
2. 1B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       1B R Bernabe, R      
3. SS R Surrett, H       SS R Surrett, H        C R Ketcham, J        C R Ketcham, J      
4. RF L Gonzalez, J      1B L Gonzalez, J      RF L Gonzalez, J      RF L Gonzalez, J     
5. LF R Torres, A        LF R Torres, A        SS R Surrett, H       SS R Surrett, H      
6.  C R Ketcham, J        C R Ketcham, J       LF R Torres, A        LF R Torres, A       
7. CF S Malley, R        CF R Charlie, B       CF R Charlie, B       DH R Cheney, A       
8. 3B S Foxx, B          RF S Malley, R        3B S Foxx, B          CF R Charlie, B      
9.  P                    3B S Foxx, B           P                    3B S Foxx, B         

--- Bunt for Hit ---
CF Bill Charlie              32| CF :  98       8  21     : 127 |    :                     :   0 |   1 | 128 | -2---888 |      $1.99M a |   $2.3M:  $2.6M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.0 ---
CF Ryan Malley               26| CF :  95       8  19     : 122 | CF : 100       8  24     : 133 |   6 | 139 | -2---888 |       $300k r |  $2.08M: $2.35M | p1396 | Detroit Tigers       | **^
CF Bill Charlie              32| CF :  98       8  21     : 127 |    :                     :   0 |   1 | 128 | -2---888 |      $1.99M a |   $2.3M:  $2.6M |  p218 | Detroit Tigers       | **^

--- Release ---
 C Joseph Higuchi            27|  C :  46       9 -47     :   8 |    :                     :   0 |   6 |  14 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---
SS Kagitarou Jun             35| SS :  77      13   1     :  91 |    :                     :   0 |  -6 |  85 | -3578--- |               | $109.4k:$123.8k | p1289 | No Team              | *

 C: 102 122
1B:  83 114
2B:  84 113
3B:  83 116
SS:  90 110
LF:  83 108
CF:  85 107
RF:  84 108
DH:  82 112

SP:  79 168
MR:  68 195

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Ryan Malley               26 | CF :  83       8 :  91 | CF :  95       8 : 103 | +12 | +10      +10   +10    : +20      +10   +10    | **^
 C Richard Bernabe           26 |  C : 115      -1 : 114 |  C : 129      -7 : 122 |  +8 | +10      +10   +10    : +10      +10+10+10    | ****^
3B Harris Surrett            26 | SS : 104      -4 : 100 | SS : 111      -4 : 107 |  +7 | +10+10                : +10+10                | **^
