bsf: 1.10
act: 78812


runBB: 0.38
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.50
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.90
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.89


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  74  88  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 101 102 103 103 104 105 105 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 105 107 108 110 111 113
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  0) 104 | 102 103 103 103 104 104 104 105 105 106
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 104 104 104 104

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 110 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 137 149 186
             Doubles | 106 (  4) 110 |  99 101 102 104 106 108 110 113 115 117
            Homeruns | 103 ( 10) 113 |  86  89  93  96 101 105 111 116 122 130
               Walks |  98 ( 21) 119 |  59  65  71  78  86  94 103 113 125 137
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 106 102 108 112  98
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 135 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 127 || ML   F  |
MR Smathers, J         ML 33 | 11.2  4.8  3.7  1.7 |  83     |  83     |    |  22/ 72 ||  72 ||
MR Koger, J        F   ML 32 | 12.6  6.0  5.7  1.0 |  74  22 |  77  75 | ++ |  60/ 67 ||  67 ||
MR Bethea, R        9 AAA 22 | 11.4  4.7  4.8  2.1 |  48     |  85     | -+ |  37/ 65 ||  65 ||
SP Mendoza, G       7 AAA 19 | 11.6  5.3  4.6  2.8 |  66     |  68     |  + |  64/ 59 ||  64 ||
SP Peralvo, J         AAA 30 | 12.5  5.5  6.5  1.4 |  83     |  61     |  + |  61/ 56 ||  61 ||
SP Suggs, J         2 AAA 21 | 15.1  4.1  4.3  1.7 |  47     |  65     |  + |  60/ 52 ||  60 ||
SP Henderson, W       AAA 22 | 12.1  5.2  6.9  2.2 |  56     |  62     |  + |  60/ 52 ||  60 ||
SP Johnson, S         AAA 30 | 12.9  5.6  5.8  2.2 |  62     |  61     | +  |  59/ 53 ||  59 ||
MR Godwin, M          AAA 21 | 14.5  4.0  3.8  1.3 |  72     |  67     |    |  45/ 59 ||  59 ||
SP Villani, M         AAA 30 | 13.8  4.8  5.3  1.6 |  39     |  72     |  + |  58/ 54 ||  58 ||
SP Miles, J            AA 23 | 14.5  5.3  6.0  2.5 |  50     |  55     |  + |  54/ 47 ||  54 ||
SP Reinhardt, J        AA 28 | 15.4  5.1  5.3  2.3 |  43     |  56     | -+ |  53/ 46 ||  53 ||
MR Lyon, M          6   A 22 | 14.9  3.7  4.1  2.2 |  58     |  58     | -+ |  38/ 50 ||  50 ||
SP Lemay, C         5   A 19 | 17.0  3.2  4.3  3.2 |  47     |  47     |  + |  47/ 41 ||  47 ||
SP Sheldon, L          AA 24 | 15.6  5.1  8.1  1.9 |  81     |  43     |  + |  46/ 42 ||  46 ||
MR Mandujano, A         A 20 | 16.3  4.3  5.4  2.4 |  42     |  54     |  + |  45/ 44 ||  45 ||
SP Walker, R        1   A 20 | 17.5  4.8  7.4  2.1 |  52     |  40     |  + |  42/ 36 ||  42 ||
SP Koenig, J      I     A 21 | 18.4  4.3  6.8  3.4 |  37     |  40     | ++ |  39/ 34 ||  39 ||
MR Regalado, U         AA 27 | 18.3  3.9  6.6  2.1 |  43     |  43     |  - |  38/ 37 ||  38 ||
MR Toyokuni, T         AA 27 | 18.3  3.1  6.5  3.1 |  43     |  42     |  - |  20/ 36 ||  36 ||
MR Pifer, M            AA 30 | 17.5  4.5  6.5  2.7 |  42     |  42     | -+ |  33/ 36 ||  36 ||
MR Brown, D             A 18 | 19.1  4.1  8.1  2.7 |  35     |  39     |    |  33/ 33 ||  33 ||
MR Martinez, L          A 21 | 19.1  3.1  8.1  3.3 |  33     |  37     |  + |  24/ 31 ||  31 ||
MR Kidd, R             AA 26 | 19.6  5.0 10.5  3.1 |  33     |  33     | -  |  16/ 29 ||  29 ||

 (25) ML               | (19) AAA              | (17) AA               | (17) A                | ( 2) DL               |
 SP Castillo, P     33 | SP Henderson, W    22 | SP Miles, J        23 | SP Koenig, J       21 | MR Rojas, J        33 |
 SP Dao, J          23 | SP Johnson, S      30 | SP Reinhardt, J    28 | SP Lemay, C        19 | MR Spell, S        30 |
 SP Depalma, O      30 | SP Suggs, J        21 | MR Kidd, R         26 | SP Walker, R       20 |                       |
 SP Kissel, N       28 | SP Villani, M      30 | MR Pifer, M        30 | MR Brown, D        18 |                       |
 SP Seibold, D      36 | MR Bethea, R       22 | MR Regalado, U     27 | MR Lyon, M         22 |                       |
 SP Siebert, E      34 | MR Godwin, M       21 | MR Sheldon, L      24 | MR Mandujano, A    20 |                       |
 MR Koger, J        32 | MR Mendoza, G      19 | MR Toyokuni, T     27 | CL Martinez, L     21 |                       |
 MR Mazza, A        32 | MR Peralvo, J      30 |  C Bengoa, R       27 |  C Bastian, J      23 |                       |
 MR Smathers, J     33 |  C Crosby, J       30 |  C Makowski, R     30 |  C Ditch, W        21 |                       |
 MR Steinbach, J    29 |  C Givens, D       29 |  C Valido, H       31 | 1B Green, R        21 |                       |
 MR Williams, T     27 |  C Perdomo, H      32 |  C Wilson, B       25 | 1B Kinder, W       21 |                       |
  C Bernabe, R      28 | 1B Gonzalez, J     38 | 2B Fernandez, J    26 | 2B Covarrubias, R  27 |                       |
  C Mielke, M       31 | 2B Arroyo, A       32 | 2B Sancho, J       29 | 2B Nuñez, J        22 |                       |
 1B Lopez, A        25 | 2B Castillo, F     32 | 3B Fernandez, J    32 | SS Mccormick, M    19 |                       |
 2B Preciado, J     25 | 2B Peets, J        25 | SS Grillo, H       28 | LF Dock, D         28 |                       |
 3B Foxx, B         37 | 3B Enciso, P       27 | CF Cromartie, M    25 | LF Sainz, F        21 |                       |
 3B Marmolejo, O    25 | CF Cabrales, A     26 | RF Mistretta, J    33 | LF Ullman, R       24 |                       |
 3B Plascencia, R   37 | CF Charlie, B      34 |                       |                       |                       |
 3B Smitherman, M   34 | RF Spillman, M     27 |                       |                       |                       |
 LF Diez, Z         29 |                       |                       |                       |                       |
 LF Mcneill, B      38 |                       |                       |                       |                       |
 CF Alldredge, H    34 |                       |                       |                       |                       |
 CF Malley, R       29 |                       |                       |                       |                       |
 RF Lopresti, L     27 |                       |                       |                       |                       |
 RF Torres, A       29 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:45/35 = 1.286 (ideal: 1.273)

  ML -> AAA  CF Bill Charlie
  ML -> AAA   C Dudley Givens
  ML -> AAA  2B Fausto Castillo
  ML -> AAA  1B Jeronimo Gonzalez
  ML -> DL   MR Steven Spell
  ML -> DL   MR Jose Rojas
 AAA -> ML   MR Joseph Smathers
 AAA -> ML   RF Lonnie Lopresti
 AAA -> ML   1B Adelardo Lopez
 AAA -> ML   3B Orestes Marmolejo
 AAA -> ML    C Michael Mielke
 AAA -> ML   SP John Dao
 AAA -> AA   SP John Miles
 AAA -> AA   RF James Mistretta
  AA -> AAA   C Hector Perdomo
  AA -> AAA  MR Jose Peralvo
   A -> AAA  3B Pedro Enciso
   A -> AAA  SP William Henderson
   A -> AAA  MR Gabriel Mendoza
   A -> AAA  SP James Suggs

SP
Pedro Castillo
Nathaniel Kissel
Osvaldo Depalma
Doyle Seibold
Alfonso Mazza

LR
Erin Siebert

MR
John Dao
James Koger

SU
John Steinbach
Joseph Smathers

CL
Thomas Williams

NONE


BP Ability: 111

--- Slow Hook ---
Pedro Castillo

vs RHP
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Mcneill, B      (D) Lopez, A        |1B| ( 1) Lopresti, L    
2B| Preciado, J     (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Marmolejo, O   
LF| Alldredge, H    (D)                 |LF| ( 1) Lopresti, L    
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        

vs RHP+DH
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Mcneill, B      (D) Lopez, A        |1B| ( 1) Diez, Z        
2B| Preciado, J     (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Marmolejo, O   
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        
DH| Lopresti, L     (D)                 |DH| ( 1) Diez, Z        

vs LHP
 C| Mielke, M       (D)                 | C| ( 1) Lopez, A       
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Preciado, J     (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Marmolejo, O   
LF| Mcneill, B      (D) Malley, R       |LF| ( 1) Malley, R      
CF| Torres, A       (D) Malley, R       |CF| ( 1) Malley, R      
RF| Diez, Z         (D) Malley, R       |RF| ( 1) Malley, R      

vs LHP+DH
