bsf: 1.29
act: 67027


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.83


 H% | 0.407
XB% | 0.186
HR% | 0.507
BB% | 0.459
 K% | 0.657
----|
wOBA| 0.348
    | 0.029

 K% | 0.716
BB% | 0.656
HR% | 0.535
 H% | 0.353
2B% | 0.573
----|
 ERA| 0.504
    | 1.087
ERA: 5.22, FIP: 3.91
RF Reese, D        34| .254/.301/.383  89  72 | .281/.332/.423  98  93 | -2---2-2  -7 |  + ||  89 || ML      |
2B Tijerina, L     37| .248/.336/.413  98 119 | .201/.293/.347  85  96 | -23-----   2 | -+ ||  89 || ML   F  |
1B Compton, C      31| .292/.357/.423 102  63 | .266/.339/.398  97  77 | -2------ -10 | -+ ||  88 || ML   F  |
RF Mckernan, J     26| .285/.341/.377  95  92 | .268/.318/.346  89 103 | -2---515  -2 |  + ||  88 || AAA     |
2B Gentner, K      27| .219/.293/.340  84     | .219/.293/.340  84     | -24-1---   4 |  + ||  88 || ML      |
RF Navarro, E      31| .219/.293/.379  87     | .248/.328/.410  96     | -1---1-2  -7 | -+ ||  87 || AAA     |
C  Acuña, A        27| .232/.268/.328  78     | .208/.245/.304  72     | 51------  13 |    ||  86 || AA      |
1B Rivas, F        33| .314/.345/.389  97  73 | .305/.339/.380  95  97 | -3------  -9 | -+ ||  86 || AAA  F  |
RF Ming, J         32| .255/.306/.350  87  22 | .265/.317/.362  90 108 | -2---334  -3 |  - ||  86 || ML      |
RF Ayala, F        35| .194/.270/.324  78     | .245/.316/.405  93     | -2-1-313  -5 |  - ||  86 || AAA     |
RF Servia, J       25| .295/.359/.383  99  73 | .263/.327/.353  91  65 | -2---313  -6 |    ||  86 || ML      |
3B Castro, D       23| .214/.269/.293  75     | .214/.269/.293  75     | -215----   8 |  + ||  83 || AAA     |
3B Thomas, J       26| .184/.222/.280  65     | .232/.268/.328  78     | -2-5----   7 |  + ||  83 || AAA     |
C  Gremillion, W   27| .238/.292/.337  83     | .214/.269/.312  77     | 31------   5 | ++ ||  83 || AAA     |
DH Agosto, B       35| .285/.334/.432  99  87 | .262/.314/.397  92  59 | -1------ -11 | -- ||  82 || AAA  F  |
LF Venable, J      27| .214/.269/.312  77     | .263/.315/.372  90     | -2---313  -6 | ++ ||  82 || AAA     |
2B Niblett, O      31| .219/.293/.301  81     | .194/.270/.258  73     | -25-2---   7 |    ||  81 || AA      |
1B Desmarais, K    35| .291/.365/.386 100 127 | .226/.297/.295  81  86 | -611-1-2  -5 | +  ||  80 || ML   F  |
C  Makowski, R     19| .211/.257/.273  71     | .187/.234/.248  65     | 51------  13 |  + ||  79 || A       |
1B Prevost, T      32| .280/.314/.331  86     | .280/.314/.331  86     | -2------  -7 |  - ||  79 || AA      |
RF Warner, A       28| .245/.316/.346  88     | .219/.293/.310  81     | -2---224  -4 |  - ||  79 || AAA     |
1B Jakubowski, M   31| .238/.292/.337  83     | .263/.315/.372  90     | -2------ -10 |  + ||  79 || AAA     |
RF Cook, G         26| .260/.303/.338  85     | .260/.303/.338  85     | -1---212  -7 | -+ ||  78 || AAA     |
C  Valido, H       20| .160/.189/.255  57     | .160/.189/.246  56     | 61------  21 |    ||  78 || A       |
C  Gose, R         21| .232/.268/.310  76     | .208/.245/.286  70     | 41------   6 |    ||  77 || A       |
RF Kerner, F       29| .191/.258/.330  77     | .219/.293/.360  86     | -1---2-2  -7 | -+ ||  77 || AAA     |
3B Nolting, L      28| .208/.245/.286  70     | .208/.245/.286  70     | -245----   6 | -+ ||  76 || A       |
2B Velez, W        25| .232/.268/.328  78     | .260/.303/.357  87     | -2------ -10 | -- ||  75 || AAA   5 |
RF Turner, L       27| .189/.246/.307  72     | .214/.269/.331  79     | -2---234  -3 |  + ||  75 || AAA     |
C  Wilson, A       32| .232/.268/.328  78     | .208/.245/.304  72     | 31------   2 |    ||  75 || AA      |
2B Diez, S         29| .214/.269/.293  75     | .189/.246/.269  69     | -24-----   4 | +  ||  74 || A       |
2B Egea, M         29| .189/.246/.251  68     | .214/.269/.286  75     | -23-----   0 | -- ||  74 || AA      |
3B Rivera, C       31| .214/.269/.322  78     | .189/.246/.288  71     | -2-3----   2 |  - ||  74 || AA      |
1B Cruz, D         28| .214/.269/.361  81     | .214/.269/.390  84     | -2------  -9 |    ||  74 || AA      |
CF Warne, T        28| .189/.246/.269  69     | .189/.246/.269  69     | -2---553   4 |  + ||  73 || A       |
CF Byrum, M        20| .162/.201/.240  58     | .184/.222/.280  65     | -2---267   8 | +- ||  72 || A       |
DH Belton, Y       33| .256/.291/.334  82     | .256/.291/.334  82     | -1------ -11 |  + ||  71 || A       |
RF Payton, A       22| .211/.257/.308  74     | .211/.257/.308  74     | -2---324  -3 |  + ||  71 || AA      |
C  Frias, A        29| .232/.268/.330  78     | .208/.245/.296  71     | 21------  -1 | ++ ||  71 || AA      |
DH Urick, W        33| .214/.269/.293  75     | .238/.292/.328  82     | -1------ -11 |  + ||  70 || A       |
SS Graig, Q        27| .184/.222/.280  65     | .208/.245/.304  72     | -2--2---  -1 | ++ ||  70 || AA      |
C  Silva, L        27| .208/.245/.324  73     | .208/.245/.324  73     | 21------  -4 |    ||  69 || AA      |
LF Ferraro, S      28| .189/.246/.327  74     | .189/.246/.327  74     | -1---3-2  -5 |  + ||  69 || AA      |
2B Rentas, J       28| .214/.269/.312  77     | .214/.269/.312  77     | -21-----  -8 | -+ ||  69 || DL  I   |
LF Yorke, C        23| .208/.245/.324  73     | .208/.245/.324  73     | -2---412  -5 |  - ||  68 || AA      |
1B Virgil, T       28| .214/.269/.312  77     | .214/.269/.312  77     | -3------  -9 | -- ||  68 || AAA     |
3B Turner, R       19| .184/.222/.300  67     | .160/.189/.265  58     | -2-5----   8 | +  ||  68 || A       |
LF Hillen, R       33| .217/.281/.327  81     | .191/.258/.291  73     | -1---211  -8 |  + ||  67 || AA      |
2B Prim, C         19| .184/.222/.252  63     | .184/.222/.252  63     | -24-----   4 | -+ ||  67 || A       |
LF Loaiza, A       23| .184/.222/.272  65     | .208/.245/.306  72     | -2---313  -6 |  - ||  65 || AA      |
CF Fumio, J        27| .184/.222/.280  65     | .208/.245/.304  72     | -2---323  -6 |  + ||  65 || A       |
SS Mcmillan, H     22| .211/.257/.300  74     | .211/.257/.299  74     | -2------ -10 |  - ||  64 || AA    8 |
2B Wilkinson, R    27| .208/.245/.286  70     | .208/.245/.286  70     | -21-----  -6 | ++ ||  64 || A       |
SS Dieguez, D      23| .208/.245/.304  72     | .184/.222/.280  65     | -2--2---  -3 | -- ||  64 || A     T |
1B Acker, S        27| .211/.257/.289  73     | .211/.257/.290  73     | -2---1-1 -10 | -  ||  63 || AA      |
RF Mckernan, J     25| .208/.245/.286  70     | .208/.245/.286  70     | -1---2-2  -7 |  + ||  63 || A       |
1B Kao, T          25| .184/.222/.280  65     | .208/.245/.304  72     | -3---1-1  -9 |  + ||  62 || AA    7 |
C  Jock, J         25| .189/.246/.269  69     | .167/.225/.246  64     | 21------  -4 |  + ||  61 || A       |
RF Diez, Z         19| .165/.213/.243  61     | .165/.213/.243  61     | -2---515  -1 |  + ||  60 || A       |
1B Balan, M        19| .167/.225/.265  65     | .167/.225/.265  65     | -4------  -8 |    ||  57 || A     6 |

                             |  H/9  K/9 BB/9 HR/9 |
MR Bryson, C           ML 30 | 10.5  4.6  1.7  0.2 | 112 118 | 138 162 |  - || 113 |
MR Crossley, G         ML 36 |  9.2  9.0  2.6  0.7 | 141 258 | 126 140 | -+ || 112 |
SP Castaneda, C        ML 30 |  9.0  3.6  2.9  0.8 |  84  90 | 125 139 | -+ || 106 |
SP Rosati, C           ML 26 | 10.1  7.7  3.6  0.6 | 103 110 | 111  98 |  + || 102 |
MR Burke, M            ML 28 |  8.9  7.1  4.2  1.0 |  71  35 | 118 240 |  + ||  89 |
SP Stmartin, K     F   ML 28 | 10.5  4.9  2.1  1.8 | 146 185 |  81  86 |  + ||  88 |
SP Check, J        F   ML 33 | 10.0  9.6  2.8  1.9 |  79  75 |  87  92 |  + ||  84 |
SP August, T       F   ML 36 | 11.2  4.7  2.4  1.7 |  61  50 |  97 134 | -+ ||  80 |
SP Winland, R          ML 28 | 12.7  4.0  2.2  1.1 |  62  40 |  90 122 |  + ||  80 |
SP Renfrow, J          ML 34 | 11.1  5.8  2.1  2.2 |  77  91 |  79 108 | -+ ||  73 |
MR Johnson, J          ML 31 | 10.2  3.2  4.2  2.1 |  63  63 |  79  89 |    ||  64 |
MR Ulrey, M            ML 20 | 13.9  5.9  4.0  1.1 |  55  65 |  65  49 |  + ||  54 |
SP Barnes, J        4  ML 23 | 13.3  3.1  3.5  2.2 |  46  37 |  69  65 |  + ||  62 |
MR Roxas, G            ML 30 | 13.2  4.5  5.9  1.2 |  41     |  67     |  + ||  51 |
MR Ceniceros, S       AAA 26 | 15.9  6.5  5.1  2.2 |  39     |  51     |  + ||  42 |
SP Johnson, S         AAA 19 | 16.2  2.7  4.1  2.5 |  43     |  48     | +  ||  46 |
MR Rojas, J           AAA 22 | 16.7  3.8  5.0  2.1 |  41     |  45     |  + ||  38 |
SP Urias, A           AAA 25 | 18.2  3.7  6.2  1.9 |  40     |  40     |  + ||  37 |
SP Pontius, G       1  AA 20 | 18.2  4.0  6.2  2.6 |  38     |  38     |  + ||  37 |
MR Smathers, J         AA 22 | 18.2  5.0  6.2  2.6 |  38     |  38     |    ||  33 |
MR Pifer, M            AA 19 | 18.2  4.0  6.2  3.3 |  36     |  36     | -+ ||  31 |
SP Ferrero, R          AA 26 | 18.8  6.3  7.3  2.0 |  36     |  36     |  + ||  35 |
SP Wyble, L         2   A 20 | 18.6  4.2  8.0  2.9 |  45     |  33     |  + ||  34 |
MR Hall, A              A 24 | 17.9  4.1  7.4  3.6 |  31     |  37     |  + ||  30 |
SP Peralvo, J           A 19 | 19.1  5.6  7.8  3.7 |  37     |  31     |  + ||  30 |
MR Hockenberry, J       A 21 | 19.6  4.3  8.7  3.2 |  30     |  33     | ++ ||  28 |

(34) ML         (23) AAA        (22) AA         (22) A          (1) DL         
August, T       Agosto, B       Acker, S        Balan, M        Rentas, J       
Barnes, J       Ayala, F        Acuña, A        Belton, Y                       
Bryson, C       Castro, D       Cruz, D         Byrum, M                        
Burke, M        Ceniceros, S    Egea, M         Dieguez, D                      
Castaneda, C    Cook, G         Ferraro, S      Diez, S                         
Check, J        Gremillion, W   Ferrero, R      Diez, Z                         
Chilson, E      Jakubowski, M   Frias, A        Fumio, J                        
Compton, C      Johnson, S      Graig, Q        Gose, R                         
Crossley, G     Kerner, F       Hillen, R       Hall, A                         
Desmarais, K    Mckernan, J     Kao, T          Hockenberry, J                  
Ferreira, R     Mendez, A       Loaiza, A       Jock, J                         
Fuentes, E      Navarro, E      Mcmillan, H     Makowski, R                     
Gadbois, J      Rivas, F        Niblett, O      Mckernan, J                     
Gentner, K      Rojas, J        Payton, A       Nolting, L                      
Guerra, J       Thomas, J       Pifer, M        Peralvo, J                      
Hernandez, O    Turner, L       Pontius, G      Prim, C                         
Hill, B         Urias, A        Prevost, T      Turner, R                       
Johnson, J      Urick, A        Rivera, C       Urick, W                        
Mcbean, B       Velez, W        Silva, L        Valido, H                       
Merino, M       Venable, J      Smathers, J     Warne, T                        
Migues, P       Virgil, T       Wilson, A       Wilkinson, R                    
Ming, J         Warner, A       Yorke, C        Wyble, L                        
Phillips, J     Wile, S                                                         
Provenzano, L                                                                   
Reese, D                                                                        
Renfrow, J                                                                      
Rosati, C                                                                       
Roxas, G                                                                        
Servia, J                                                                       
Stmartin, K                                                                     
Tijerina, L                                                                     
Ulrey, M                                                                        
Veitch, L                                                                       
Winland, R                                                                      
Total:102 (target 90-110)

 AAA -> ML    C Eric Chilson
 AAA -> ML   SP James Barnes
 AAA -> ML   RF Osvaldo Hernandez
 AAA -> ML   2B Kenneth Gentner
 AAA -> ML   SS Bill Mcbean
 AAA -> ML   RF James Ming
 AAA -> ML   MR George Roxas
 AAA -> ML   MR Michael Ulrey
  AA -> ML   SS Jermaine Guerra
  AA -> AAA  1B Timothy Virgil
  AA -> AAA  3B Daniel Castro
  AA -> AAA  3B John Thomas
  AA -> AAA  MR Jose Rojas
  AA -> AAA  SP Abraham Urias
   A -> AA   SP Roberto Ferrero
   A -> AA   SS Quentin Graig
   A -> AA   1B David Cruz
  DL -> AA   LF Anthony Loaiza

SP
Claudio Castaneda
Calvin Rosati
Keenan Stmartin
James Check
Rene Winland

MR
Joseph Renfrow
Tommy August
John Johnson
Michael Ulrey

SU
George Crossley
Matthew Burke

CL
Cory Bryson

NONE
James Barnes
George Roxas


vs RHP
 C| Gadbois, J      (D) Chilson, E      | C| ( 1) Chilson, E     
1B| Phillips, J     (D) Desmarais, K    |1B| ( 1) Compton, C     
2B| Hill, B         (D)                 |2B| ( 1) Gentner, K     
3B| Fuentes, E      (D) Ferreira, R     |3B| ( 1) Veitch, L      
SS| Mcbean, B       (D)                 |SS| ( 1) Veitch, L      
LF| Migues, P       (D)                 |LF| ( 1) Hernandez, O   
CF| Merino, M       (D)                 |CF| ( 1) Ming, J        
RF| Reese, D        (D) Ming, J         |RF| ( 1) Hernandez, O   

vs RHP+DH
 C| Gadbois, J      (D) Chilson, E      | C| ( 1) Chilson, E     
1B| Phillips, J     (D) Desmarais, K    |1B| ( 1) Compton, C     
2B| Hill, B         (D)                 |2B| ( 1) Gentner, K     
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Hernandez, O   
CF| Merino, M       (D)                 |CF| ( 1) Ming, J        
RF| Reese, D        (D) Ming, J         |RF| ( 1) Hernandez, O   
DH| Fuentes, E      (D)                 |DH| ( 1) Compton, C     

vs LHP
 C| Gadbois, J      (D) Chilson, E      | C| ( 1) Provenzano, L  
1B| Desmarais, K    (D)                 |1B| ( 1) Compton, C     
2B| Hill, B         (D)                 |2B| ( 1) Tijerina, L    
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Servia, J      
CF| Merino, M       (D)                 |CF| ( 1) Servia, J      
RF| Hernandez, O    (D) Ming, J         |RF| ( 1) Servia, J      

vs LHP+DH
 C| Gadbois, J      (D) Chilson, E      | C| ( 1) Provenzano, L  
1B| Desmarais, K    (D)                 |1B| ( 1) Phillips, J    
2B| Hill, B         (D)                 |2B| ( 1) Tijerina, L    
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Servia, J      
CF| Merino, M       (D)                 |CF| ( 1) Servia, J      
RF| Hernandez, O    (D) Ming, J         |RF| ( 1) Servia, J      
DH| Compton, C      (D)                 |DH| ( 1) Phillips, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Merino, M        CF R Merino, M        CF R Merino, M        CF R Merino, M       
2. LF R Migues, P        LF R Migues, P        LF R Migues, P        LF R Migues, P       
3. 3B L Fuentes, E       DH L Fuentes, E       2B R Hill, B          2B R Hill, B         
4. 1B L Phillips, J      1B L Phillips, J      RF R Hernandez, O     RF R Hernandez, O    
5. RF L Reese, D         RF L Reese, D         1B R Desmarais, K     DH R Compton, C      
6.  C R Gadbois, J        C R Gadbois, J        C R Gadbois, J       1B R Desmarais, K    
7. 2B R Hill, B          2B R Hill, B          SS R Mcbean, B        SS R Mcbean, B       
8. SS R Mcbean, B        SS R Mcbean, B        3B R Veitch, L         C R Gadbois, J      
9.  P                    3B R Veitch, L         P                    3B R Veitch, L       

--- Bunt for Hit ---

--- Stealing ---
RF Osvaldo Hernandez         36|  91/ 80     100/ 96   5/-14 |  86 | -1---2-3  -6 |  F    $300k   | $562.6k | $779.6k | p1566 | Detroit Tigers       | *

Replacement Level
Current: C: 93  SS: 86  IF: 89  CF: 99  OF: 89  H: 86  SP: 80  MR: 64  P: 73 
Future:  C:121  SS: 95  IF: 77  CF: 95  OF: 94  H:101  SP: 70  MR: 81  P: 80 

Roster Report
Primary: C: 15  SS:  9  IF: 13  CF: 22  OF:  9  H:  8  SP: 14  MR: 12 
Any:     C: 15  SS: 11  IF: 27  CF: 22  OF: 31  H: 76  SP: 14  MR: 12 
Ratio:   C: 75  SS: 90  IF: 32  CF:220  OF: 30  H: 26  SP: 28  MR: 30 
Needs:   OF,MR,H,IF,SP
Surplus: CF,SS,C

1E | 140 (131-157) | 181 (155-225) 164/199 |  10/ 10 || 133 (117-164) | 165 (131-238) 150/181 |  50/ 50
1M | 123 (121-129) | 150 (130-168) 136/165 |  10/ 10 || 119 (108-129) | 141 (109-168) 128/155 |  50/ 50
1L | 117 (112-120) | 132 (117-147) 120/145 |  12/ 12 || 112 (105-120) | 131 (105-147) 119/144 |  60/ 60
2E | 110 (107-112) | 112 (107-136) 101/123 |  16/ 16 || 107 (100-112) | 111 (100-136) 101/122 |  80/ 80
2L | 105 (102-107) | 108 (102-124)  98/118 |  16/ 16 || 103 ( 97-108) | 107 ( 97-135)  97/117 |  80/ 80

 1 | 122 (112-157) | 147 (117-225) 133/161 |  32/ 32 || 118 (105-164) | 140 (105-238) 127/154 | 160/160
 2 | 107 (102-112) | 111 (102-136) 101/122 |  32/ 32 || 105 ( 97-112) | 110 ( 97-136) 100/120 | 160/160
 3 |  97 ( 93-102) |  99 ( 93-119)  90/108 |  32/ 32 ||  95 ( 90-104) |  97 ( 90-119)  88/107 | 160/160
 4 |  87 ( 81- 92) |  89 ( 81-102)  80/ 97 |  32/ 32 ||  85 ( 78- 92) |  87 ( 78-103)  79/ 96 | 160/160
 5 |  73 ( 68- 81) |  73 ( 68- 82)  66/ 80 |  32/ 32 ||  73 ( 67- 81) |  73 ( 67- 82)  66/ 80 | 160/160
 6 |  64 ( 55- 68) |  64 ( 55- 68)  58/ 70 |  32/ 32 ||  62 ( 51- 70) |  62 ( 51- 70)  56/ 68 | 160/160

MR Crossley, G     36|  10,890,000  10,890,000
SP Castaneda, C    30|   7,790,000   7,790,000
1B Fuentes, E      38|   6,550,000   6,550,000
SP Stmartin, K     28|   3,628,571            
SP Rosati, C       26|   2,642,857   2,642,857
SP Check, J        33|   2,440,774            
MR Bryson, C       30|   2,350,000   2,350,000
SS Veitch, L       33|   1,950,000   1,950,000
LF Migues, P       36|   1,700,000   1,700,000
SP Renfrow, J      34|   1,500,000   1,500,000
MR Johnson, J      31|     777,777     777,777
RF Reese, D        34|     510,000     510,000
CF Merino, M       28|     478,571     478,571
SS Guerra, J       31|     350,000     350,000
 C Urick, A        28|     350,000            
DH Agosto, B       35|     350,000            
RF Mckernan, J     26|     300,000     300,000
MR Burke, M        28|     300,000     300,000
2B Tijerina, L     37|     300,000            
MR Ulrey, M        20|     300,000     300,000
2B Hill, B         36|     300,000     300,000
1B Desmarais, K    35|     300,000            
1B Compton, C      31|     300,000            
 C Gadbois, J      30|     300,000     300,000
 C Chilson, E      23|     300,000     300,000
1B Rivas, F        33|     300,000            
 C Provenzano, L   31|     300,000     300,000
SP August, T       36|     300,000            
3B Ferreira, R     27|     300,000     300,000
1B Phillips, J     26|     300,000     300,000
RF Servia, J       25|     300,000     300,000
SP Barnes, J       23|     300,000     300,000
RF Hernandez, O    36|     300,000            
SP Winland, R      28|     300,000     300,000
RF Ming, J         32|     300,000     300,000
---------------------------------------------
                     |  49,958,550  42,907,777
               $/Repl|     112,519     121,897
          $ Available|           0  11,979,540
           Max $/Repl|     112,519     155,929
---------------------------------------------

--- Extensions ---
SP Keenan Stmartin           28|  88/ 87     146/ 81  15/ 17 | 110 |              |  F   $3.63M   |  $1.69M |  $2.34M | p1344 | Detroit Tigers       | ***
 C Aaron Urick               28|  93/ 93      84/ 84   7/ -8 | 106 | 41------   9 |  F    $350k   | $787.6k |  $1.09M |  p693 | Detroit Tigers       | *
SP James Check               33|  84/ 83      79/ 87  11/ 13 |  97 |              |  F   $2.44M   |  $1.24M |  $1.72M |   p89 | Detroit Tigers       | **^
1B Carl Compton              31|  88/ 88     102/ 97   2/-13 |  92 | -2------ -10 |  F    $300k   |   $225k | $311.9k | p1657 | Detroit Tigers       | *
1B Francisco Rivas           33|  86/ 87      97/ 95   0/-14 |  86 | -3------  -9 |  F    $300k   |         |         |  p239 | Detroit Tigers       | *^
RF Osvaldo Hernandez         36|  91/ 80     100/ 96   5/-14 |  86 | -1---2-3  -6 |  F    $300k   | $562.6k | $779.6k | p1566 | Detroit Tigers       | *
SP Tommy August              36|  80/ 69      61/ 97   7/ -1 |  78 |              |  F    $300k   | $787.6k |  $1.09M | p2454 | Detroit Tigers       | *
2B Luciano Tijerina          37|  89/ 69      98/ 85   3/ -8 |  76 | -23-----   2 |  F    $300k   | $337.6k | $467.8k |   p43 | Detroit Tigers       | *
DH Bernardo Agosto           35|  82/ 79      99/ 92  -4/-22 |  72 | -1------ -11 |  F    $350k   |         |         |  p553 | Detroit Tigers       | *****
1B Kevin Desmarais           35|  80/ 72     100/ 81  -6/ -5 |  71 | -611-1-2  -5 |  F    $300k   |         |         |  p866 | Detroit Tigers       | *

--- Arbitration ---
1B Joe Phillips              26|  99/102     100/109  13/  8 | 119 | -3------  -9 |       $300k a |  $1.46M |  $2.03M | p2199 | Detroit Tigers       | **
 C Leandro Provenzano        31|  99/ 97      94/ 84  13/ -4 | 115 | 51------  13 |       $300k a |  $1.46M |  $2.03M |  p871 | Detroit Tigers       | *
3B Rosendo Ferreira          27|  92/ 92      78/ 72   6/ 15 | 113 | -318----  19 |       $300k a | $675.1k | $935.6k |  p688 | Detroit Tigers       | *
SS Jermaine Guerra           31|  93/ 92      76/ 75   7/ 15 | 109 | -25-6---  18 |       $350k a | $787.6k |  $1.09M | p1915 | Detroit Tigers       | *
SP Rene Winland              28|  80/ 80      62/ 90   7/ 10 |  96 |              |       $300k a | $787.6k |  $1.09M |  p431 | Detroit Tigers       | *
RF James Ming                32|  86/ 86      87/ 90   0/ -8 |  86 | -2---334  -3 |       $300k a |         |         |  p311 | Detroit Tigers       | *
MR John Johnson              31|  64/ 63      63/ 79   0/ -7 |  66 |              |     $777.8k a |         |         |  p992 | Detroit Tigers       | ***

--- Top Targets ---
3B Ashley Salmeron           28| 103/103      96/ 89  17/ 26 | 133 | -2-6----  13 |               |  $1.91M |  $2.65M | p1576 | No Team              | *
 C John Sorenson             33| 101/101      73/ 73  15/  0 | 117 | 83------  28 |               |  $1.69M |  $2.34M |  p391 | No Team              | *
 C Bill Friesen              35| 103/ 99      97/ 88  17/ -2 | 116 | 52------  13 |               |  $1.91M |  $2.65M | p2605 | No Team              | *
SS Dennis Mason              27|  93/ 93      87/ 77   7/ 16 | 115 | -2165---  14 |               | $787.6k |  $1.09M | p1667 | No Team              | *
 C Patrick Emmert            28|  92/ 92      79/ 79   6/ -2 | 103 | 51---1-2  13 |               | $675.1k | $935.6k |   p55 | No Team              | *
2B Pio Esquer                33|  87/ 87      88/ 78   1/ 10 |  98 | -2532443   7 |               | $112.5k | $155.9k |  p244 | No Team              | *
SP Vincent Hile              31|  65/ 65     106/ 61  -8/ -5 |  63 |              |               |         |         |  p187 | No Team              | *
SP Lee Parker                26|  49/ 52      67/ 45 -24/-18 |  59 |              |               |         |         | p1260 | No Team              | *
MR Robert Clubb              25|  50/ 50      58/ 58 -14/-22 |  58 |              |               |         |         | p1758 | No Team              | *

--- Free Agents ---
3B Ashley Salmeron           28| 103/103      96/ 89  17/ 26 | 133 | -2-6----  13 |               |  $1.91M |  $2.65M | p1576 | No Team              | *
 C John Sorenson             33| 101/101      73/ 73  15/  0 | 117 | 83------  28 |               |  $1.69M |  $2.34M |  p391 | No Team              | *
 C Bill Friesen              35| 103/ 99      97/ 88  17/ -2 | 116 | 52------  13 |               |  $1.91M |  $2.65M | p2605 | No Team              | *
SS Dennis Mason              27|  93/ 93      87/ 77   7/ 16 | 115 | -2165---  14 |               | $787.6k |  $1.09M | p1667 | No Team              | *
 C Takeru Yoshifumi          32|  99/ 99      86/ 86  13/ -2 | 114 | 51------  13 |               |  $1.46M |  $2.03M |  p704 | No Team              | *
SS Berno Basanovic           38| 109/ 84      87/ 81  23/  7 | 108 | -3228---  27 |               |  $2.59M |  $3.59M | p3102 | No Team              | *
 C Patrick Emmert            28|  92/ 92      79/ 79   6/ -2 | 103 | 51---1-2  13 |               | $675.1k | $935.6k |   p55 | No Team              | *
 C Gaby Sandoval             32|  93/ 93      74/ 74   7/ -8 | 103 | 61------  19 |               | $787.6k |  $1.09M |  p465 | No Team              | *
 C Cristian Montalvo         32|  92/ 92      70/ 83   6/ -9 | 100 | 41------  11 |               | $675.1k | $935.6k | p1020 | No Team              | *
CF James Wilson              30|  87/ 87      84/ 78   1/ 10 |  98 | -2543131   8 |               | $112.5k | $155.9k | p2379 | No Team              | *
