bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
1B Balbuena, D     25| .205/.254/.275  70     | .114/.161/.184  46     | -2------ -15 |  + ||  36 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 37 |  5.6  9.1  2.6  0.6 | 133     | 278     |  + |  63/200 || 200 ||
MR Meneses, E          ML 35 |  8.4  4.7  1.8  1.1 | 127     | 154     | -+ |  97/127 || 127 ||
MR Dimmick, M          ML 31 | 10.2  7.2  3.7  0.4 | 170     | 110     |  - | 105/104 || 105 ||
SP Depalma, O          ML 28 | 10.9  4.2  2.8  0.9 |  81     | 103     |  + |  94/ 84 ||  94 ||
SP Hernandez, A        ML 36 | 11.9  5.1  1.6  1.5 |  81     | 100     |  + |  92/ 82 ||  92 ||
SP Whisman, G      F   ML 31 | 12.8  4.2  3.9  1.0 |  74     |  83     |  + |  81/ 70 ||  81 ||
SP Petrovich, S    F   ML 34 | 12.1  4.2  3.8  0.9 | 104     |  76     |  + |  81/ 70 ||  81 ||
SP Buskirk, J          ML 35 | 12.6  5.3  2.0  2.1 |  80     |  81     | -  |  80/ 70 ||  80 ||
MR Steinbach, J        ML 27 | 11.5  6.1  2.9  1.7 |  89     |  89     |  + |  70/ 77 ||  77 ||
MR Crespo, C       F   ML 32 | 11.8  5.3  3.6  1.3 |  95     |  86     | ++ |  24/ 76 ||  76 ||
SP Kissel, N          AAA 26 | 12.7  6.4  3.9  1.8 |  73     |  73     |  + |  71/ 63 ||  71 ||
SP Villani, M         AAA 28 | 12.6  4.2  4.7  1.6 |  53     |  78     |  + |  69/ 61 ||  69 ||
MR Bethea, R        9  ML 19 | 11.5  4.4  4.6  2.1 |  57     |  83     | -+ |  37/ 66 ||  66 ||
MR Godwin, M        3 AAA 19 | 13.2  4.2  3.9  1.5 |  77     |  71     |    |  47/ 62 ||  62 ||
MR Hall, A            AAA 33 | 11.5  5.6  5.9  2.1 |  58     |  76     |  + |  56/ 62 ||  62 ||
SP Reinhardt, J       AAA 26 | 13.8  4.3  4.8  2.2 |  52     |  64     | -+ |  61/ 53 ||  61 ||
MR Smathers, J         AA 31 | 13.3  5.6  4.0  1.8 |  69     |  69     |    |  34/ 60 ||  60 ||
SP Loaiza, D          AAA 33 | 12.4  4.7  6.8  2.4 |  48     |  67     | -+ |  58/ 54 ||  58 ||
SP Johnson, S          AA 28 | 13.8  5.9  6.3  2.2 |  53     |  58     | +  |  55/ 49 ||  55 ||
SP Miles, J         T   A 21 | 14.6  4.9  6.4  2.4 |  53     |  54     |  + |  54/ 47 ||  54 ||
MR Rojas, J            AA 31 | 13.6  5.7  4.4  2.1 |  61     |  62     |  + |  30/ 54 ||  54 ||
SP Peralvo, J          AA 28 | 14.0  6.2  6.6  1.5 |  81     |  53     |  + |  54/ 50 ||  54 ||
MR Toyokuni, T          A 24 | 14.7  3.7  6.4  2.5 |  53     |  53     |  - |  26/ 46 ||  46 ||
MR Regalado, U         AA 25 | 14.7  4.6  6.4  2.5 |  52     |  52     |  - |  46/ 45 ||  46 ||
MR Pifer, M            AA 28 | 14.6  5.0  6.4  2.4 |  50     |  51     | -+ |  40/ 44 ||  44 ||
SP Henderson, W         A 19 | 16.3  5.1  9.9  2.5 |  32     |  43     |  + |  40/ 35 ||  40 ||
SP Sheldon, L       8   A 22 | 16.4  4.3 12.1  2.3 |  54     |  36     |  + |  37/ 34 ||  37 ||
MR Kidd, R              A 23 | 15.8  5.4  8.9  2.6 |  41     |  42     | -  |  20/ 36 ||  36 ||

 (25) ML               | (17) AAA              | (17) AA               | (15) A                | ( 1) DL               |
 SP Buskirk, J      35 | SP Kissel, N       26 | SP Johnson, S      28 | SP Henderson, W    19 |  C Bengoa, R       24 |
 SP Depalma, O      28 | SP Reinhardt, J    26 | MR Peralvo, J      28 | SP Miles, J        21 |                       |
 SP Hernandez, A    36 | SP Villani, M      28 | MR Pifer, M        28 | MR Kidd, R         23 |                       |
 SP Petrovich, S    34 | MR Godwin, M       19 | MR Regalado, U     25 | MR Sheldon, L      22 |                       |
 SP Whisman, G      31 | MR Hall, A         33 | MR Rojas, J        31 | MR Toyokuni, T     24 |                       |
 MR Bethea, R       19 | MR Loaiza, D       33 | MR Smathers, J     31 |  C Moncayo, M      21 |                       |
 MR Crespo, C       32 |  C Crosby, J       28 |  C Givens, D       27 | 1B Balbuena, D     25 |                       |
 MR Dimmick, M      31 |  C Hogsett, A      32 |  C Higuchi, J      28 | 1B Kinder, W       19 |                       |
 MR Meneses, E      35 | 1B Lopez, A        23 |  C Makowski, R     28 | 2B Covarrubias, R  24 |                       |
 MR Steinbach, J    27 | 2B Brooks, J       24 |  C Mielke, M       28 | 2B Nuñez, J        20 |                       |
 CL Lyons, L        37 | 3B Fernandez, J    30 |  C Perdomo, H      30 | 3B Preciado, J     23 |                       |
  C Bernabe, R      26 | 3B Marmolejo, O    23 |  C Rivera, R       31 | SS Grillo, H       26 |                       |
  C Cheney, A       36 | SS Dieguez, D      31 |  C Valido, H       29 | LF Dock, D         25 |                       |
  C Ketcham, J      36 | SS Enciso, P       24 | 2B Prim, C         27 | CF Cromartie, M    22 |                       |
 1B Gonzalez, J     36 | LF Diez, Z         27 | 2B Sancho, J       27 | RF Spillman, M     25 |                       |
 2B Cobb, L         37 | CF Cabrales, A     24 | 2B Sotelo, S       32 |                       |                       |
 2B Pasillas, V     31 | RF Cook, G         35 | 3B Fletcher, B     31 |                       |                       |
 3B Foxx, B         35 |                       |                       |                       |                       |
 3B Plascencia, R   35 |                       |                       |                       |                       |
 SS Castillo, F     30 |                       |                       |                       |                       |
 SS Mistretta, J    31 |                       |                       |                       |                       |
 CF Charlie, B      32 |                       |                       |                       |                       |
 CF Gomez, L        36 |                       |                       |                       |                       |
 CF Malley, R       27 |                       |                       |                       |                       |
 RF Torres, A       27 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:47/28 = 1.679 (ideal: 1.273)

 AAA -> ML   MR Erwin Meneses
 AAA -> ML   MR Ryan Bethea
 AAA -> ML   SP Scott Petrovich
 AAA -> ML   SS James Mistretta
 AAA -> ML   SP Gabriel Whisman
 AAA -> AA   3B Brian Fletcher
 AAA -> A    3B Javier Preciado
  AA -> AAA  MR David Loaiza
  AA -> A    SS Hector Grillo
   A -> AAA  SP Jerry Reinhardt
   A -> AAA  SS Pedro Enciso
   A -> AA   2B Joel Sancho
   A -> AA   MR Ulises Regalado
  DL -> ML   CF Lorenzo Gomez

SP
Michael Dimmick
Osvaldo Depalma
Alberto Hernandez
Scott Petrovich
Gabriel Whisman

LR
Jeffrey Buskirk

MR
Crispin Crespo
Ryan Bethea

SU
Erwin Meneses
John Steinbach

CL
Les Lyons

NONE


BP Ability: 167

--- Slow Hook ---

vs RHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Charlie, B     
2B| Cobb, L         (D)                 |2B| ( 1) Pasillas, V    
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Castillo, F     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Charlie, B      |LF| ( 1) Charlie, B     
CF| Malley, R       (D)                 |CF| ( 1) Charlie, B     
RF| Gomez, L        (D) Charlie, B      |RF| ( 1) Charlie, B     

vs RHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D)                 |1B| ( 1) Charlie, B     
2B| Cobb, L         (D)                 |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D)                 |3B| ( 1) Plascencia, R  
SS| Castillo, F     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Charlie, B      |LF| ( 1) Charlie, B     
CF| Malley, R       (D)                 |CF| ( 1) Charlie, B     
RF| Gomez, L        (D) Charlie, B      |RF| ( 1) Charlie, B     
DH| Bernabe, R      (D)                 |DH| ( 1) Charlie, B     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Mistretta, J   
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Mistretta, J   
LF| Torres, A       (D) Malley, R       |LF| ( 1) Cheney, A      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Mistretta, J   

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Mistretta, J   
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Cheney, A      
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Mistretta, J   
LF| Torres, A       (D) Malley, R       |LF| ( 1) Cheney, A      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Mistretta, J   
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          RF R Gomez, L         RF R Gomez, L        
2. 3B R Bernabe, R       DH R Bernabe, R       3B R Bernabe, R       DH R Bernabe, R      
3. RF R Gomez, L         RF R Gomez, L          C R Ketcham, J        C R Ketcham, J      
4. 1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J     
5. LF R Torres, A        LF R Torres, A        2B R Cobb, L          2B R Cobb, L         
6.  C R Ketcham, J        C R Ketcham, J       LF R Torres, A        LF R Torres, A       
7. CF S Malley, R        CF S Malley, R        CF R Charlie, B       CF R Charlie, B      
8. SS R Castillo, F      3B S Foxx, B          SS R Plascencia, R    3B S Foxx, B         
9.  P                    SS R Castillo, F       P                    SS R Plascencia, R   

--- Bunt for Hit ---
CF Bill Charlie              32| CF :  97       8  20     : 125 |    :                     :   0 |   1 | 126 | -2---888 |  F   $1.99M   |  $2.32M: $2.75M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.4 ---
CF Ryan Malley               27| CF :  94       8  18     : 120 |    :                     :   0 |   6 | 126 | -2---888 |       $300k r |  $2.09M: $2.47M | p1396 | Detroit Tigers       | **^
CF Bill Charlie              32| CF :  97       8  20     : 125 |    :                     :   0 |   1 | 126 | -2---888 |  F   $1.99M   |  $2.32M: $2.75M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             36| RF : 106      -9  14     : 111 |    :                     :   0 | -12 |  99 | -1---224 |  F   $9.34M   |  $1.62M: $1.92M | p2435 | Detroit Tigers       | **^

--- Release ---
 C Joseph Higuchi            28|  C :  45       9 -47     :   7 |    :                     :   0 |   5 |  12 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---
SP Adolph Cannon             34| SP :      86      15     : 101 |    :                     :   0 |  -2 |  99 |          |               |  $1.74M: $2.06M | p1451 | No Team              | *

Spring Training
Hitters ------- C/P/Z/D
Bengoa, R       0/7/8/5
Cook, G         7/0/8/5
Covarrubias, R  7/0/8/5
Crosby, J       7/0/8/5
Fernandez, J    7/0/8/5
Grillo, H       7/0/8/5
Higuchi, J      0/0/15/5
Makowski, R     7/0/8/5
Mielke, M       0/0/15/5
Mistretta, J    7/0/8/5
Moncayo, M      0/7/8/5
Perdomo, H      7/0/8/5
Prim, C         7/0/8/5
Rivera, R       7/0/8/5
Sancho, J       7/0/8/5

Pitchers ------ S/V/C/S
Crespo, C       7/6/7/0
Dimmick, M      7/6/7/0
Loaiza, D       7/6/7/0
Lyons, L        7/6/7/0
Peralvo, J      7/6/7/0
Petrovich, S    7/6/7/0
Regalado, U     6/7/7/0
Reinhardt, J    7/6/7/0
Sheldon, L      6/7/7/0

 C: 101 122
1B:  82 114
2B:  80 113
3B:  82 116
SS:  90 110
LF:  83 108
CF:  85 107
RF:  83 108
DH:  81 112

SP:  71 105
MR:  63 200

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Wallace Kinder            19 | 1B :  62     -13 :  49 | 1B :  62     -13 :  49 |  +0 |                       :                       | +
