bsf: 1.30
act: 73862


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8788/17716 0.332/0.668
Pitching: 9457/16198 0.369/0.631

           Hits | 0.142
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.032
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18080547253503246, RandomForest(...)), (0.2119005491626057, Isotonic(...)), (0.19634437686152104, Huber(...)), (0.1909324983305568, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [177.  61.   3.  32.  27. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.03615879150785517, RandomForest(...)), (0.03705424794191544, Isotonic(...)), (0.03875566602056794, Huber(...)), (0.03665374438375398, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 16.  3.  3.  1.  2.  2.]Coefficients: [-0.00065323  0.05324371 -0.00357694 -0.00273855]Intercept: 0.025460525132703343Feature Mask: [ True  True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.013145864120664097, RandomForest(...)), (-0.015483026492394525, Isotonic(...)), (0.001106172520125348, Huber(...)), (-0.010890821913855117, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00306554  0.00079561  0.00564649 -0.0020384  -0.00070287  0.01079208]Intercept: -0.0014518544345224088Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1828799217258444, RandomForest(...)), (0.18460016068018648, Isotonic(...)), (0.21934653604544183, Huber(...)), (0.2156501087385404, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 32.  13.   1. 104.  20.  34.   1.]Coefficients: [ 0.00296515  0.0061133  -0.00388387  0.0565246  -0.00239052  0.00357479 -0.00069198]Intercept: -0.00036676456081353315Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2278779981048562, RandomForest(...)), (0.20600423115088798, Isotonic(...)), (0.22302291315855907, Huber(...)), (0.21587155312480963, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 31.  19.   2.  32. 154.  40.   1.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.908 0.092]
-- Ks
Selected: RandomForestScores: [(0.15431045176635902, RandomForest(...)), (0.07135939313721618, Isotonic(...)), (0.15294734434803, Huber(...)), (0.15282704910615433, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 60.  18.   0.  20.  26. 140.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.047 0.953]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1392126181828982, RandomForest(...)), (0.09364920244711598, Isotonic(...)), (0.1359057755374262, Huber(...)), (0.14981792868819857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15. 52.  2.  1.  1. 24.  0.  1.]Coefficients: [-0.00153675]Intercept: 0.33403205297401123Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32707664139915105, RandomForest(...)), (0.35126466479648394, Isotonic(...)), (0.34977770324711227, Huber(...)), (0.3495904099218841, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 149.   8.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.2069589543358932, RandomForest(...)), (0.20719477943674813, Isotonic(...)), (0.217270990075074, Huber(...)), (0.21661321800380806, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  6.  2. 83.  0.  0.  1.  0.]Coefficients: [-0.0598529]Intercept: 0.06546850839733345Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25593835934873593, RandomForest(...)), (0.3092893001645421, Isotonic(...)), (0.29862148222736257, Huber(...)), (0.30144785402705604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  31.   1. 147.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3233787221027881, RandomForest(...)), (0.31183619941355484, Isotonic(...)), (0.3296170658924485, Huber(...)), (0.33193476302667196, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 20.  54.  13.   3.   0. 105.   0.   1.]Coefficients: [-1.42512249e-04  3.88757802e-04  2.09496893e-04  6.18937449e-05  1.83567496e-03]Intercept: -0.010086057404054521Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  74  86  89  95 103 109 113 117 117 117
             Doubles | 105 (  2) 107 | 102 103 104 105 106 106 107 109 109 110
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 110 111 112 114
               Walks |  99 ( 10) 109 |  93  93  94  95  96  99 106 109 111 114
          Strikeouts | 105 (  2) 107 | 104 104 104 104 105 106 107 107 108 108
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  94 ( 21) 115 |  69  75  83  91 101 111 123 136 151 167
             Doubles | 102 (  4) 106 |  94  95  97 100 102 104 106 107 109 111
            Homeruns |  99 (  9) 108 |  85  88  90  94  97 101 105 109 115 120
               Walks |  95 ( 21) 116 |  47  55  68  75  83  93  99 110 120 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .353/.441/.633 131 128 | .330/.422/.607 125 124 | -515-1-1  -2 |  - || 124 || ML      |
SP Hernandez, A        ML 36 | 11.5  5.2  1.6  1.5 |  69 122 | 110 108 |  + |  95/ 85 ||  95 ||
SP Cannon, A       F   ML 35 | 11.0  5.4  3.7  0.8 |  80  56 | 103 109 |    |  91/ 84 ||  91 ||
MR Spell, S           AAA 29 | 10.6  5.7  3.0  1.2 |  85  43 | 103  47 |  + |  48/ 86 ||  86 ||
SP Petrovich, S    F  AAA 35 | 11.8  3.7  3.8  1.0 | 109 999 |  76  38 |  + |  82/ 71 ||  82 ||
SP Maclin, J       F   ML 37 | 11.8  5.3  3.9  1.3 |  68  59 |  83  98 |    |  79/ 69 ||  79 ||
MR Steinbach, J       AAA 27 | 11.2  6.1  2.9  1.7 |  91  91 |  91 103 |  + |  71/ 79 ||  79 ||
MR Crespo, C       F  AAA 32 | 11.5  5.4  3.6  1.3 |  97 128 |  88 200 | ++ |  24/ 78 ||  78 ||
SP Kissel, N          AAA 27 | 11.5  7.6  3.8  1.8 |  80     |  80     |  + |  78/ 69 ||  78 ||
SP Buskirk, J         AAA 36 | 13.6  5.1  2.1  2.3 |  72 128 |  72  92 | -  |  71/ 62 ||  71 ||
SP Villani, M         AAA 29 | 12.6  4.0  4.8  1.7 |  48     |  79     |  + |  66/ 61 ||  66 ||
MR Bethea, R        8 AAA 20 | 11.3  4.7  4.6  2.1 |  57     |  83     | -+ |  37/ 66 ||  66 ||
MR Smathers, J         AA 31 | 12.7  6.1  3.9  1.8 |  67     |  73     |    |  35/ 62 ||  62 ||
MR Godwin, M        3   A 20 | 13.2  3.8  3.9  1.5 |  78     |  69     |    |  47/ 61 ||  61 ||
SP Loaiza, D          AAA 33 | 12.1  5.2  6.8  2.5 |  48     |  68     | -+ |  59/ 54 ||  59 ||
MR Hall, A             AA 33 | 11.9  6.1  6.1  2.3 |  55     |  72     |  + |  53/ 59 ||  59 ||
SP Reinhardt, J        AA 27 | 14.4  4.6  5.0  2.3 |  44     |  63     | -+ |  58/ 50 ||  58 ||
MR Lyon, M          6   A 20 | 13.5  2.7  4.0  2.1 |  64     |  64     | -+ |  42/ 55 ||  55 ||
SP Johnson, S          AA 28 | 13.9  5.8  6.3  2.3 |  48     |  59     | +  |  54/ 48 ||  54 ||
MR Rojas, J            AA 32 | 13.5  6.0  4.1  2.1 |  60     |  64     |  + |  41/ 54 ||  54 ||
SP Miles, J             A 22 | 14.6  4.8  6.5  2.6 |  52     |  53     |  + |  53/ 46 ||  53 ||
SP Peralvo, J          AA 28 | 14.8  5.9  6.7  1.5 |  81     |  48     |  + |  51/ 47 ||  51 ||
SP Sheldon, L       T   A 23 | 13.7  3.8  8.1  2.0 |  73     |  51     |  + |  51/ 48 ||  51 ||
SP Koenig, J            A 19 | 17.3  4.0  7.7  3.4 |  36     |  42     | ++ |  41/ 35 ||  41 ||
MR Regalado, U         AA 25 | 16.8  3.8  6.7  2.1 |  46     |  46     |  - |  40/ 40 ||  40 ||
MR Pifer, M            AA 28 | 15.9  4.5  6.6  2.7 |  42     |  46     | -+ |  35/ 39 ||  39 ||
MR Toyokuni, T          A 25 | 16.8  3.0  6.7  3.2 |  44     |  44     |  - |  21/ 38 ||  38 ||
SP Henderson, W         A 20 | 18.6  4.0 10.4  2.8 |  27     |  37     |  + |  34/ 29 ||  34 ||
MR Kidd, R              A 24 | 20.6  5.5 14.3  3.3 |  27     |  27     | -  |  13/ 23 ||  23 ||

 (25) ML               | (20) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Almanzar, D     37 | SP Buskirk, J      36 | SP Johnson, S      28 | SP Henderson, W    20 |                       |
 SP Cannon, A       35 | SP Kissel, N       27 | SP Reinhardt, J    27 | SP Koenig, J       19 |                       |
 SP Castillo, P     32 | SP Petrovich, S    35 | MR Hall, A         33 | SP Miles, J        22 |                       |
 SP Depalma, O      29 | SP Villani, M      29 | MR Peralvo, J      28 | MR Godwin, M       20 |                       |
 SP Hernandez, A    36 | MR Bethea, R       20 | MR Pifer, M        28 | MR Kidd, R         24 |                       |
 SP Maclin, J       37 | MR Crespo, C       32 | MR Regalado, U     25 | MR Lyon, M         20 |                       |
 SP Seibold, D      35 | MR Loaiza, D       33 | MR Rojas, J        32 | MR Sheldon, L      23 |                       |
 MR Dimmick, M      32 | MR Spell, S        29 | MR Smathers, J     31 | MR Toyokuni, T     25 |                       |
 MR Meneses, E      36 | MR Steinbach, J    27 |  C Givens, D       28 |  C Bengoa, R       25 |                       |
 CL Lyons, L        38 |  C Crosby, J       28 |  C Makowski, R     29 |  C Ditch, W        20 |                       |
  C Bernabe, R      27 |  C Mielke, M       29 |  C Perdomo, H      31 | 1B Green, R        19 |                       |
  C Cheney, A       37 | 1B Lopez, A        24 |  C Rivera, R       31 | 1B Kinder, W       20 |                       |
  C Hogsett, A      33 | 2B Elliston, R     36 |  C Valido, H       30 | 2B Covarrubias, R  25 |                       |
  C Ketcham, J      36 | 2B Marmolejo, O    23 | 2B Sancho, J       27 | 2B Nuñez, J        20 |                       |
 1B Gonzalez, J     37 | 2B Pasillas, V     32 | 3B Fletcher, B     32 | SS Enciso, P       25 |                       |
 2B Cobb, L         38 | 3B Fernandez, J    30 | SS Grillo, H       27 | LF Dock, D         26 |                       |
 2B Preciado, J     23 | SS Castillo, F     30 | CF Sotelo, S       33 | LF Ullman, R       23 |                       |
 3B Cardoso, S      36 | SS Dieguez, D      32 | RF Cook, G         35 | CF Cromartie, M    23 |                       |
 3B Foxx, B         36 | LF Diez, Z         28 | RF Mistretta, J    31 | RF Spillman, M     25 |                       |
 3B Plascencia, R   35 | CF Cabrales, A     25 |                       |                       |                       |
 3B Smitherman, M   32 |                       |                       |                       |                       |
 CF Charlie, B      33 |                       |                       |                       |                       |
 CF Malley, R       27 |                       |                       |                       |                       |
 CF Merino, M       37 |                       |                       |                       |                       |
 RF Torres, A       27 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:48/35 = 1.371 (ideal: 1.273)


SP
Pedro Castillo
Doyle Seibold
Michael Dimmick
Osvaldo Depalma

LR
Justin Maclin

MR
Dave Almanzar
Alberto Hernandez

SU
Erwin Meneses
Adolph Cannon

CL
Les Lyons

NONE


BP Ability: 153

--- Slow Hook ---

vs RHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Preciado, J     |1B| ( 1) Cheney, A      
2B| Foxx, B         (D) Preciado, J     |2B| ( 1) Cobb, L        
3B| Smitherman, M   (D)                 |3B| ( 1) Cheney, A      
SS| Plascencia, R   (D)                 |SS| ( 1) Preciado, J    
LF| Torres, A       (D) Charlie, B      |LF| ( 1) Charlie, B     
CF| Malley, R       (D)                 |CF| ( 1) Charlie, B     
RF| Gonzalez, J     (D) Charlie, B      |RF| ( 1) Charlie, B     

vs RHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D)                 |1B| ( 1) Cheney, A      
2B| Foxx, B         (D) Preciado, J     |2B| ( 1) Cobb, L        
3B| Smitherman, M   (D)                 |3B| ( 1) Cheney, A      
SS| Plascencia, R   (D)                 |SS| ( 1) Preciado, J    
LF| Torres, A       (D)                 |LF| ( 1) Merino, M      
CF| Charlie, B      (D)                 |CF| ( 1) Merino, M      
RF| Malley, R       (D)                 |RF| ( 1) Merino, M      
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Foxx, B         |1B| ( 1) Cheney, A      
2B| Cobb, L         (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Preciado, J    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Merino, M      
CF| Charlie, B      (D)                 |CF| ( 1) Merino, M      
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Merino, M      

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D)                 |1B| ( 1) Cheney, A      
2B| Cobb, L         (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Preciado, J    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Cheney, A      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Merino, M       (D) Malley, R       |RF| ( 1) Cheney, A      
