  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'regressor__n_estimators': 41, 'regressor__max_depth': 5, 'selection__k': 5}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
SP Mendoza, G       7 AAA 20 | 11.7  5.3  4.3  2.9 |  70     |  70     |  + |  66/ 61 ||  66 ||
MR Godwin, M        8   A 22 | 13.3  4.1  3.8  1.2 |  97     |  68     |    |  49/ 64 ||  64 ||
MR Mandujano, A       AAA 21 | 12.2  5.2  4.4  2.1 |  57     |  78     |  + |  63/ 62 ||  63 ||
SP Johnson, S          AA 31 | 12.2  5.6  6.0  2.2 |  59     |  65     | +  |  62/ 55 ||  62 ||
SP Walker, R        1   A 21 | 12.6  5.0  6.1  1.8 |  64     |  60     |  + |  61/ 53 ||  61 ||
SP Henderson, W     9   A 22 | 12.6  5.1  6.1  2.2 |  60     |  60     |  + |  60/ 52 ||  60 ||
SP Peralvo, J          AA 31 | 12.9  5.4  6.2  1.4 |  75     |  60     |  + |  59/ 54 ||  59 ||
MR Smathers, J         AA 34 | 13.8  5.4  4.1  1.8 |  65     |  65     |    |  18/ 56 ||  56 ||
SP Lemay, C         4   A 20 | 14.6  3.9  4.2  3.1 |  56     |  56     |  + |  56/ 48 ||  56 ||
SP Miles, J            AA 24 | 14.9  5.3  6.5  2.6 |  48     |  53     |  + |  52/ 45 ||  52 ||
SP Reinhardt, J        AA 29 | 15.5  5.0  5.2  2.3 |  40     |  57     | -+ |  52/ 45 ||  52 ||
SP Koenig, J            A 22 | 15.7  4.1  6.6  3.3 |  46     |  46     | ++ |  46/ 40 ||  46 ||
SP Villani, M          AA 31 | 16.3  4.2  6.7  2.1 |  43     |  49     |  + |  44/ 41 ||  44 ||
MR Brown, D             A 19 | 15.4  4.0  6.5  2.4 |  49     |  50     |    |  44/ 43 ||  44 ||
MR Toyokuni, T         AA 27 | 16.1  3.4  6.6  3.0 |  48     |  47     |  - |  23/ 41 ||  41 ||
MR Martinez, L          A 22 | 16.3  4.3  6.7  2.8 |  41     |  47     |  + |  30/ 40 ||  40 ||
MR Regalado, U          A 28 | 17.4  4.0  6.8  2.1 |  44     |  44     |  - |  39/ 38 ||  39 ||
MR Pifer, M            AA 31 | 16.3  3.8  6.7  2.7 |  44     |  44     | -+ |  34/ 38 ||  38 ||
SP Sheldon, L           A 25 | 15.3  5.9 14.6  1.9 |  86     |  31     |  + |  37/ 34 ||  37 ||
MR Kidd, R             AA 26 | 24.9  7.1 21.7  4.0 |  19     |  19     | -  |   9/ 16 ||  16 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 0) DL               |
 SP Castillo, P     34 | SP Siebert, E      34 | SP Johnson, S      31 | SP Henderson, W    22 |                       |
 SP Dao, J          24 | SP Suggs, J        22 | SP Miles, J        24 | SP Koenig, J       22 |                       |
 SP Depalma, O      31 | SP Whisman, G      34 | SP Reinhardt, J    29 | SP Lemay, C        20 |                       |
 SP Kissel, N       29 | MR Bethea, R       22 | SP Villani, M      31 | SP Walker, R       21 |                       |
 SP Mazza, A        32 | MR Lyon, M         22 | MR Kidd, R         26 | MR Brown, D        19 |                       |
 SP Seibold, D      37 | MR Mandujano, A    21 | MR Peralvo, J      31 | MR Godwin, M       22 |                       |
 SP Sotelo, D       30 | MR Mendoza, G      20 | MR Pifer, M        31 | MR Martinez, L     22 |                       |
 MR Sandlin, R      33 | MR Rojas, J        34 | MR Smathers, J     34 | MR Regalado, U     28 |                       |
 MR Steinbach, J    30 | MR Spell, S        31 | MR Toyokuni, T     27 | MR Sheldon, L      25 |                       |
 MR Williams, T     28 | MR Terry, J        33 |  C Givens, D       30 |  C Ditch, W        22 |                       |
 CL Mariscal, A     30 |  C Crosby, J       31 |  C Makowski, R     31 | 1B Green, R        21 |                       |
  C Bastian, J      24 | 2B Castillo, F     33 |  C Valido, H       32 | 1B Kinder, W       22 |                       |
  C Bernabe, R      29 | 3B Acuña, T        34 |  C Wilson, B       26 | 2B Covarrubias, R  27 |                       |
  C Mielke, M       31 | 3B Foxx, B         38 | 2B Peets, J        26 | 2B Nuñez, J        23 |                       |
 1B Lopez, A        26 | 3B Marmolejo, O    26 | 2B Sancho, J       30 | SS Mccormick, M    19 |                       |
 2B Arroyo, A       32 | SS Enciso, P       27 | 3B Fernandez, J    33 | LF Dock, D         28 |                       |
 2B Fernandez, J    27 | LF Charlie, B      35 | SS Grillo, H       29 | LF Ullman, R       25 |                       |
 2B Preciado, J     26 | CF Cabrales, A     27 | CF Cromartie, M    25 | CF Sainz, F        22 |                       |
 3B Hults, M        34 | RF Spillman, M     28 |                       |                       |                       |
 3B Plascencia, R   38 |                       |                       |                       |                       |
 LF Diez, Z         30 |                       |                       |                       |                       |
 CF Alldredge, H    35 |                       |                       |                       |                       |
 CF Malley, R       30 |                       |                       |                       |                       |
 RF Lopresti, L     28 |                       |                       |                       |                       |
 RF Torres, A       30 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:41/39 = 1.051 (ideal: 1.273)

  ML -> AAA  MR Steven Spell
  ML -> AAA  MR Ryan Bethea
  ML -> AAA  3B Orestes Marmolejo
  ML -> AAA   C John Crosby
  ML -> AAA  3B Bill Foxx
  ML -> AAA  SP Erin Siebert
  ML -> AAA  MR Jose Rojas
  ML -> AA    C Dudley Givens
  ML -> AA   MR Joseph Smathers
  ML -> AA   2B James Peets
 AAA -> ML   3B Michael Hults
 AAA -> ML    C John Bastian
 AAA -> ML   MR Ryan Sandlin
 AAA -> ML   CL Abraham Mariscal
 AAA -> ML   SP Dennis Sotelo
 AAA -> AA   MR Jose Peralvo
 AAA -> AA   SP Samuel Johnson
 AAA -> AA    C Brandon Wilson
 AAA -> A    SP Roger Walker
 AAA -> A    MR Michael Godwin
  AA -> AAA  LF Bill Charlie
  AA -> A    LF Danny Dock
  AA -> A    MR Ulises Regalado
   A -> AAA  MR Anselmo Mandujano

SP
Dennis Sotelo
Pedro Castillo
Alfonso Mazza
Nathaniel Kissel
Osvaldo Depalma

LR
John Dao

MR
Doyle Seibold
Ryan Sandlin

SU
John Steinbach
Thomas Williams

CL
Abraham Mariscal

NONE


BP Ability: 155
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Bernabe, R      (D) Bastian, J      | C| ( 1) Mielke, M      
1B| Lopresti, L     (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D)                 |2B| ( 1) Arroyo, A      
3B| Hults, M        (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        

vs RHP+DH
 C| Bernabe, R      (D) Bastian, J      | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Diez, Z        
2B| Fernandez, J    (D)                 |2B| ( 1) Arroyo, A      
3B| Hults, M        (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        
DH| Lopresti, L     (D)                 |DH| ( 1) Diez, Z        

vs LHP
 C| Bernabe, R      (D) Bastian, J      | C| ( 1) Bastian, J     
1B| Lopez, A        (D)                 |1B| ( 1) Arroyo, A      
