bsf: 1.17
act: 62668


runBB: 0.39
run1B: 0.55
run2B: 0.85
run3B: 1.14
runHR: 1.41
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.22
woba3B: 1.52
wobaHR: 1.80


Batting: 6824/14383 0.322/0.678
Pitching: 7480/13249 0.361/0.639

           Hits | 0.145
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18838393928196653, RandomForest(...)), (0.20292056572115927, Isotonic(...)), (0.1880120589956119, Huber(...)), (0.17824647872329927, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  62.   4.  30.  25. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04967743567915347, RandomForest(...)), (0.06411440547917036, Isotonic(...)), (0.0662011631066209, Huber(...)), (0.061095867440662276, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  5. 12.  2.]Coefficients: [-0.00383668  0.04969075 -0.00327576  0.00326777]Intercept: 0.02696206351355782Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.014771355429501512, RandomForest(...)), (-0.002047051729491304, Isotonic(...)), (0.004506310825377926, Huber(...)), (-0.0029332755399566666, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.0033529  -0.00020175  0.00496365 -0.00193617 -0.00129094 -0.00059652  0.01128902]Intercept: -0.0005184028028530181Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12042123450057678, RandomForest(...)), (0.12878309580982006, Isotonic(...)), (0.15336923911118713, Huber(...)), (0.14265200029318137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 10.  0. 77. 15. 25.  0.]Coefficients: [0.00352944 0.05554546]Intercept: 0.0021627403933450477Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30741015753176404, RandomForest(...)), (0.28669462120021316, Isotonic(...)), (0.3324617387157143, Huber(...)), (0.3183472286269576, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  65. 330.  82.   3.]Coefficients: [0.13523165 0.01353492]Intercept: 0.02322308457621964Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19152049452656938, RandomForest(...)), (0.17677266282965645, Isotonic(...)), (0.20272731623792628, Huber(...)), (0.20517072574020315, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  24.  35. 166.   0.]Coefficients: [-0.00074899 -0.00021766 -0.00335497]Intercept: 0.3832461458625233Feature Mask: [ True False False False  True  True False]

           Hits | 0.084
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1855978561880958, RandomForest(...)), (0.10282729131979729, Isotonic(...)), (0.16288140582361646, Huber(...)), (0.16455811399698708, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [16. 53.  2.  1.  1. 26.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.748 0.252]
-- Doubles
Selected: HuberScores: [(0.2799067734683901, RandomForest(...)), (0.2639768345145819, Isotonic(...)), (0.2956586310182462, Huber(...)), (0.29099024816057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 144.   7.   2.   1.  11.   9.]Coefficients: [-0.06698871 -0.00402795  0.00073512  0.01343911]Intercept: 0.07507437754126065Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.18907704372738401, RandomForest(...)), (0.1839716860853576, Isotonic(...)), (0.21507840908067485, Huber(...)), (0.21783285978906866, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 72.  0.  0.  0.  0.]Coefficients: [ 5.39025575e-05 -3.95890779e-05 -6.29605285e-04]Intercept: 0.06725227097997494Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2430123810517374, RandomForest(...)), (0.26611319078949586, Isotonic(...)), (0.2767303941247084, Huber(...)), (0.27779846357203436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 119.   1.   0.   3.]Coefficients: [-4.48789616e-05 -1.87758454e-03]Intercept: 0.20265137500015218Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.28087426906335305, RandomForest(...)), (0.26537098171145, Isotonic(...)), (0.28921641682111504, Huber(...)), (0.2914228604898445, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 51. 10.  1.  0. 84.  0.  2.]Coefficients: [-1.32111873e-04  3.52844109e-04  2.86555813e-04  6.06980305e-05  1.85879445e-03  7.74578473e-04]Intercept: -0.018376233761143196Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  89  94 101 107 111 114 114 115
             Doubles | 104 (  2) 106 | 102 103 104 104 105 105 106 107 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 | 100 101 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 114 117
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -   109   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 109 ( -1) 108 | 110 109 109 109 108 108 107 107 107 106
                Hits | 104 ( 10) 114 | 102  98  99 100 105 109 114 141 152 191
             Doubles | 107 (  3) 110 |  99 101 103 104 107 109 110 112 115 117
            Homeruns | 103 ( 10) 113 |  88  91  94  97 102 105 111 115 120 128
               Walks |  99 ( 20) 119 |  59  65  71  78  86  94 103 113 126 138
          Strikeouts | 104 (  8) 112 | 101 101 101 101 101 106 104 109 112 102
     Groundball Pct. | 109 ( -1) 108 | 109 109 109 109 109 109 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.642 134 116 | .333/.436/.586 126  97 | -515-1-1  -1 |  - || 127 || ML   F  |
MR Koger, J        F   ML 32 | 12.5  6.0  5.6  1.0 |  73  12 |  78 116 | ++ |  60/ 67 ||  67 ||
SP Mendoza, G       6 AAA 19 | 11.7  5.3  4.6  2.8 |  67     |  69     |  + |  65/ 60 ||  65 ||
MR Bethea, R        8 AAA 22 | 11.5  4.7  4.8  2.1 |  49     |  85     | -+ |  37/ 65 ||  65 ||
SP Peralvo, J         AAA 30 | 12.4  5.5  6.5  1.4 |  83     |  62     |  + |  62/ 57 ||  62 ||
SP Henderson, W       AAA 22 | 12.0  5.2  6.8  2.3 |  55     |  63     |  + |  61/ 53 ||  61 ||
SP Johnson, S          AA 30 | 12.9  5.6  5.7  2.2 |  63     |  62     | +  |  60/ 54 ||  60 ||
SP Villani, M         AAA 30 | 13.7  4.8  5.3  1.6 |  40     |  72     |  + |  59/ 54 ||  59 ||
MR Godwin, M          AAA 21 | 14.5  4.0  3.8  1.3 |  72     |  67     |    |  45/ 59 ||  59 ||
SP Miles, J            AA 23 | 14.8  5.3  6.0  2.5 |  49     |  54     |  + |  53/ 46 ||  53 ||
MR Lyon, M          5   A 22 | 14.8  3.7  4.0  2.2 |  59     |  59     | -+ |  39/ 51 ||  51 ||
SP Reinhardt, J        AA 28 | 15.9  5.1  5.3  2.4 |  43     |  54     | -+ |  51/ 44 ||  51 ||
SP Lemay, C         4   A 19 | 16.7  3.1  4.2  3.2 |  49     |  49     |  + |  49/ 42 ||  49 ||
SP Sheldon, L           A 24 | 15.6  5.1  8.0  1.9 |  79     |  43     |  + |  46/ 42 ||  46 ||
SP Walker, R        1   A 20 | 17.7  4.8  7.4  2.1 |  50     |  40     |  + |  42/ 36 ||  42 ||
SP Koenig, J      I     A 21 | 18.0  4.2  6.7  3.4 |  38     |  41     | ++ |  41/ 35 ||  41 ||
MR Regalado, U          A 27 | 17.9  3.8  6.5  2.1 |  44     |  44     |  - |  39/ 38 ||  39 ||
MR Toyokuni, T         AA 27 | 17.8  3.1  6.4  3.0 |  44     |  43     |  - |  21/ 37 ||  37 ||
MR Pifer, M            AA 30 | 17.6  4.5  6.5  2.8 |  42     |  42     | -+ |  33/ 36 ||  36 ||
MR Kidd, R             AA 25 | 19.7  5.1 10.4  3.1 |  33     |  33     | -  |  16/ 29 ||  29 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 2) DL               |
 SP Castillo, P     33 | SP Henderson, W    22 | SP Johnson, S      30 | SP Koenig, J       21 | MR Rojas, J        33 |
 SP Dao, J          23 | SP Villani, M      30 | SP Miles, J        23 | SP Lemay, C        19 | MR Spell, S        30 |
 SP Depalma, O      30 | MR Bethea, R       22 | SP Reinhardt, J    28 | SP Walker, R       20 |                       |
 SP Kissel, N       28 | MR Godwin, M       21 | MR Kidd, R         25 | MR Lyon, M         22 |                       |
 SP Seibold, D      36 | MR Mendoza, G      19 | MR Pifer, M        30 | MR Regalado, U     27 |                       |
 SP Siebert, E      34 | MR Peralvo, J      30 | MR Toyokuni, T     27 | MR Sheldon, L      24 |                       |
 MR Koger, J        32 |  C Crosby, J       30 |  C Bengoa, R       27 |  C Bastian, J      23 |                       |
 MR Mazza, A        32 |  C Givens, D       29 |  C Makowski, R     30 |  C Ditch, W        21 |                       |
 MR Smathers, J     33 | 2B Arroyo, A       32 |  C Perdomo, H      32 | 1B Green, R        20 |                       |
 MR Steinbach, J    29 | 2B Castillo, F     32 |  C Valido, H       31 | 1B Kinder, W       21 |                       |
 MR Williams, T     27 | 2B Peets, J        25 |  C Wilson, B       25 | 2B Covarrubias, R  27 |                       |
  C Bernabe, R      28 | CF Alldredge, H    34 | 2B Fernandez, J    26 | 2B Nuñez, J        22 |                       |
  C Mielke, M       31 | CF Cabrales, A     26 | 2B Sancho, J       29 | 3B Enciso, P       27 |                       |
 1B Gonzalez, J     38 | CF Charlie, B      34 | 3B Fernandez, J    32 | LF Dock, D         28 |                       |
 1B Lopez, A        25 | RF Mistretta, J    33 | SS Grillo, H       28 | LF Sainz, F        21 |                       |
 2B Preciado, J     25 | RF Spillman, M     27 | CF Cromartie, M    25 | LF Ullman, R       24 |                       |
 3B Foxx, B         37 |                       |                       |                       |                       |
 3B Marmolejo, O    25 |                       |                       |                       |                       |
 3B Plascencia, R   37 |                       |                       |                       |                       |
 3B Smitherman, M   34 |                       |                       |                       |                       |
 LF Diez, Z         29 |                       |                       |                       |                       |
 LF Mcneill, B      38 |                       |                       |                       |                       |
 CF Malley, R       29 |                       |                       |                       |                       |
 RF Lopresti, L     27 |                       |                       |                       |                       |
 RF Torres, A       29 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:44/31 = 1.419 (ideal: 1.273)

  ML -> AAA  CF Bill Charlie
  ML -> AAA  2B Fausto Castillo
  ML -> AAA   C Dudley Givens
  ML -> AAA  CF Herbert Alldredge
  ML -> DL   MR Steven Spell
  ML -> DL   MR Jose Rojas
 AAA -> ML    C Michael Mielke
 AAA -> ML   3B Orestes Marmolejo
 AAA -> ML   1B Adelardo Lopez
 AAA -> ML   SP John Dao
 AAA -> ML   MR Joseph Smathers
 AAA -> ML   RF Lonnie Lopresti
 AAA -> AA   SP John Miles
 AAA -> AA   SP Samuel Johnson
  AA -> AAA  MR Jose Peralvo
  AA -> A    MR Larry Sheldon
  AA -> A    MR Ulises Regalado
   A -> AAA  MR Gabriel Mendoza
   A -> AAA  SP William Henderson

SP
Pedro Castillo
Nathaniel Kissel
Osvaldo Depalma
Alfonso Mazza
Doyle Seibold

LR
Erin Siebert

MR
Joseph Smathers
James Koger

SU
Thomas Williams
John Dao

CL
John Steinbach

NONE


BP Ability: 113

--- Slow Hook ---
Pedro Castillo

vs RHP
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Gonzalez, J     (D) Lopez, A        |1B| ( 1) Lopresti, L    
2B| Preciado, J     (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Marmolejo, O   
LF| Mcneill, B      (D)                 |LF| ( 1) Lopresti, L    
CF| Malley, R       (D)                 |CF| ( 1) Lopresti, L    
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        

vs RHP+DH
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Mielke, M      
1B| Gonzalez, J     (D) Lopez, A        |1B| ( 1) Diez, Z        
2B| Preciado, J     (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Marmolejo, O   
LF| Mcneill, B      (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        
DH| Lopresti, L     (D)                 |DH| ( 1) Diez, Z        

vs LHP
 C| Mielke, M       (D)                 | C| ( 1) Lopez, A       
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Preciado, J     (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Marmolejo, O   
LF| Mcneill, B      (D) Malley, R       |LF| ( 1) Malley, R      
CF| Torres, A       (D) Malley, R       |CF| ( 1) Malley, R      
RF| Diez, Z         (D) Malley, R       |RF| ( 1) Malley, R      

vs LHP+DH
 C| Mielke, M       (D)                 | C| ( 1) Foxx, B        
1B| Lopez, A        (D)                 |1B| ( 1) Foxx, B        
2B| Preciado, J     (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Marmolejo, O   
LF| Mcneill, B      (D) Malley, R       |LF| ( 1) Malley, R      
CF| Torres, A       (D) Malley, R       |CF| ( 1) Malley, R      
RF| Diez, Z         (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Foxx, B        
