  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7169999999999996, 0.052])
act: 83400


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7772/16071 0.326/0.674
Pitching: 8515/14771 0.366/0.634

           Hits | 0.142
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19274582549847377, RandomForest(...)), (0.2209196554175996, Isotonic(...)), (0.1835545333206788, Huber(...)), (0.18003659943478664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [176.  69.   4.  36.  30. 125.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.054689705593821025, RandomForest(...)), (0.06702681066151468, Isotonic(...)), (0.06768194563330902, Huber(...)), (0.056808297364985126, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 33.  5.  7.  7. 13.  2.]Coefficients: [-0.00355564  0.050787   -0.00249178  0.00496521]Intercept: 0.025209397635892482Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: LinearScores: [(0.010524445894940171, RandomForest(...)), (-0.008303728184185974, Isotonic(...)), (-0.0022272189689908815, Huber(...)), (-0.0012517265879287514, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.02273740e-06 -2.20825341e-05  1.66642941e-04]Intercept: 0.00013276060646384875Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.13150986978068632, RandomForest(...)), (0.1415374882919658, Isotonic(...)), (0.16535962023013775, Huber(...)), (0.1585089106618263, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 30.  0.]Coefficients: [0.05720938]Intercept: 0.004151347607455861Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.32298684639246894, RandomForest(...)), (0.2989084858930921, Isotonic(...)), (0.3450475381364706, Huber(...)), (0.32811562460469884, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 72.  31.   6.  66. 368.  91.   5.]Coefficients: [ 0.00413071 -0.00177524  0.13321846  0.0064106 ]Intercept: 0.02514438985821912Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1752137533079919, RandomForest(...)), (0.16936662099652444, Isotonic(...)), (0.19445346715539005, Huber(...)), (0.19493451375815518, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  20.   0.  23.  33. 159.   1.]Coefficients: [-0.00072168 -0.00022611 -0.00332061]Intercept: 0.3828018784000508Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.22853107772663792, RandomForest(...)), (0.10328542643916383, Isotonic(...)), (0.19167562617653297, Huber(...)), (0.19564628569997453, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [17. 57.  3.  1.  1. 30.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: HuberScores: [(0.2802097127536437, RandomForest(...)), (0.2605927785171112, Isotonic(...)), (0.2978222907587213, Huber(...)), (0.29463395647655105, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   0. 152.   7.   2.   1.  11.   8.]Coefficients: [-0.07087092 -0.00527393  0.00178706  0.01215509]Intercept: 0.07859910774877604Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22110821245045817, RandomForest(...)), (0.18161825037966392, Isotonic(...)), (0.22899689442882262, Huber(...)), (0.23322870485928615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  7.  2. 78.  0.  0.  0.  0.]Coefficients: [ 3.43414225e-05  1.04018727e-06 -8.25454833e-05 -6.28625256e-04]Intercept: 0.07065149872706813Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26788139122324345, RandomForest(...)), (0.2819563618531005, Isotonic(...)), (0.28981746152164684, Huber(...)), (0.29188509372731547, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  31.   0. 129.   1.   0.   2.]Coefficients: [-1.73461819e-05 -1.89610019e-03]Intercept: 0.20269697198596331Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406989572163737, RandomForest(...)), (0.32098333976287013, Isotonic(...)), (0.3430002771076792, Huber(...)), (0.34432579894722437, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 53. 11.  1.  0. 85.  0.  2.]Coefficients: [-1.02707770e-04  3.78644698e-04  2.71437357e-04  4.35396179e-05  1.79777289e-03  1.20061489e-03]Intercept: -0.017580691994300512Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  90  95 100 106 111 114 114 114
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 101 102 103 104 105 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 109 112 115
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 105 105 105 104 104 104 104 103 103 103
                Hits |  98 ( 13) 111 | 104  99 100 100  98 104 111 137 149 190
             Doubles | 102 (  5) 107 |  94  96  98 100 102 104 107 110 113 116
            Homeruns | 101 (  8) 109 |  87  89  92  95  99 102 106 111 115 121
               Walks |  94 ( 20) 114 |  57  63  69  75  82  90  99 108 120 131
          Strikeouts | 105 (  5) 110 |  98  98  98  98  98 103 105 104 110 108
     Groundball Pct. | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
           Endurance | 107 ( -6) 101 | 

3B Smitherman, M   34| .363/.469/.633 134 120 | .333/.434/.590 125 110 | -515-1-1   5 |  - || 132 || ML   F  |
MR Koger, J        F  AAA 32 | 12.6  5.9  5.7  1.0 |  74  45 |  76  77 | ++ |  60/ 66 ||  66 ||
SP Walker, R        1 AAA 20 | 11.9  5.0  6.4  1.9 |  71     |  62     |  + |  64/ 55 ||  64 ||
SP Henderson, W       AAA 22 | 12.0  5.2  6.8  2.2 |  57     |  63     |  + |  62/ 54 ||  62 ||
SP Peralvo, J         AAA 30 | 12.5  5.5  6.5  1.5 |  78     |  62     |  + |  61/ 56 ||  61 ||
SP Johnson, S          AA 30 | 12.7  5.6  5.7  2.2 |  63     |  63     | +  |  61/ 54 ||  61 ||
SP Suggs, J         2   A 22 | 15.0  4.1  4.3  1.7 |  49     |  64     |  + |  61/ 53 ||  61 ||
SP Villani, M          AA 31 | 13.7  4.8  5.3  1.7 |  40     |  71     |  + |  59/ 54 ||  59 ||
MR Godwin, M          AAA 22 | 14.5  3.9  3.8  1.3 |  71     |  66     |    |  44/ 58 ||  58 ||
SP Miles, J            AA 24 | 14.5  5.2  6.0  2.5 |  48     |  57     |  + |  55/ 48 ||  55 ||
SP Reinhardt, J        AA 29 | 16.1  5.2  5.4  2.3 |  43     |  53     | -+ |  51/ 44 ||  51 ||
MR Lyon, M          5   A 22 | 14.9  3.7  4.1  2.3 |  59     |  59     | -+ |  39/ 51 ||  51 ||
SP Lemay, C         4   A 20 | 16.3  4.1  4.2  3.1 |  51     |  51     |  + |  51/ 44 ||  51 ||
MR Mandujano, A         A 20 | 16.1  4.9  5.4  2.3 |  45     |  55     |  + |  46/ 45 ||  46 ||
SP Sheldon, L           A 25 | 15.6  5.1  8.1  1.9 |  79     |  43     |  + |  46/ 42 ||  46 ||
SP Koenig, J      I     A 21 | 17.6  4.2  6.7  3.3 |  39     |  43     | ++ |  42/ 36 ||  42 ||
MR Toyokuni, T         AA 27 | 17.5  3.0  6.4  2.9 |  46     |  45     |  - |  22/ 39 ||  39 ||
MR Regalado, U         AA 27 | 17.5  3.8  6.4  2.1 |  45     |  45     |  - |  39/ 39 ||  39 ||
MR Pifer, M            AA 30 | 17.5  3.5  6.4  2.9 |  42     |  42     | -+ |  33/ 36 ||  36 ||
MR Brown, D             A 19 | 18.3  4.2  7.9  2.6 |  37     |  42     |    |  35/ 35 ||  35 ||
MR Martinez, L          A 21 | 18.3  3.0  7.9  3.3 |  35     |  40     |  + |  26/ 34 ||  34 ||
MR Kidd, R             AA 26 | 19.5  5.0 10.4  3.2 |  33     |  33     | -  |  16/ 29 ||  29 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 0) DL               |
 SP Buskirk, J      37 | SP Henderson, W    22 | SP Johnson, S      30 | SP Koenig, J       21 |                       |
 SP Castillo, P     34 | SP Siebert, E      34 | SP Miles, J        24 | SP Lemay, C        20 |                       |
 SP Dao, J          23 | SP Walker, R       20 | SP Reinhardt, J    29 | SP Suggs, J        22 |                       |
 SP Depalma, O      30 | MR Bethea, R       22 | SP Villani, M      31 | MR Brown, D        19 |                       |
 SP Kissel, N       28 | MR Godwin, M       22 | MR Kidd, R         26 | MR Lyon, M         22 |                       |
 SP Seibold, D      36 | MR Koger, J        32 | MR Pifer, M        30 | MR Mandujano, A    20 |                       |
 MR Mazza, A        32 | MR Mendoza, G      20 | MR Regalado, U     27 | MR Martinez, L     21 |                       |
 MR Rojas, J        33 | MR Peralvo, J      30 | MR Toyokuni, T     27 | MR Sheldon, L      25 |                       |
 MR Spell, S        30 | MR Smathers, J     33 |  C Crosby, J       30 |  C Bastian, J      23 |                       |
 MR Steinbach, J    29 |  C Mielke, M       31 |  C Makowski, R     30 |  C Ditch, W        22 |                       |
 MR Williams, T     27 |  C Perdomo, H      33 |  C Valido, H       31 | 1B Green, R        21 |                       |
  C Bernabe, R      29 | 2B Castillo, F     32 |  C Wilson, B       25 | 1B Kinder, W       22 |                       |
  C Givens, D       30 | 2B Fernandez, J    26 | 2B Arroyo, A       32 | 2B Covarrubias, R  27 |                       |
 1B Gonzalez, J     38 | 2B Peets, J        25 | 2B Sancho, J       29 | 2B Nuñez, J        22 |                       |
 1B Lopez, A        26 | 3B Marmolejo, O    25 | 3B Fernandez, J    32 | SS Mccormick, M    19 |                       |
 2B Preciado, J     25 | SS Enciso, P       27 | SS Grillo, H       29 | LF Dock, D         28 |                       |
 3B Foxx, B         37 | LF Charlie, B      35 | CF Cromartie, M    25 | LF Sainz, F        21 |                       |
 3B Plascencia, R   37 | CF Cabrales, A     26 | RF Mistretta, J    33 | LF Ullman, R       25 |                       |
 3B Smitherman, M   34 | RF Spillman, M     27 |                       |                       |                       |
 LF Diez, Z         29 |                       |                       |                       |                       |
 LF Mcneill, B      38 |                       |                       |                       |                       |
 CF Alldredge, H    34 |                       |                       |                       |                       |
 CF Malley, R       29 |                       |                       |                       |                       |
 RF Lopresti, L     27 |                       |                       |                       |                       |
 RF Torres, A       29 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:44/36 = 1.222 (ideal: 1.273)

  ML -> AAA   C Michael Mielke
  ML -> AAA  MR Joseph Smathers
 AAA -> ML   SP Jeffrey Buskirk
 AAA -> ML    C Dudley Givens
 AAA -> AA    C John Crosby
 AAA -> AA   2B Alejandro Arroyo
 AAA -> A    SP James Suggs
  AA -> AAA  2B Jesus Fernandez
   A -> AAA  SP Roger Walker

SP
Pedro Castillo
Nathaniel Kissel
Osvaldo Depalma
Doyle Seibold
Jeffrey Buskirk

LR
John Dao

MR
Alfonso Mazza
Jose Rojas

SU
Thomas Williams
Steven Spell

CL
John Steinbach

NONE


BP Ability: 131
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Bernabe, R      (D) Givens, D       | C| ( 1) Givens, D      
1B| Lopresti, L     (D) Lopez, A        |1B| ( 1) Diez, Z        
2B| Preciado, J     (D)                 |2B| ( 1) Gonzalez, J    
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Gonzalez, J    
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        

vs RHP+DH
 C| Bernabe, R      (D) Givens, D       | C| ( 1) Givens, D      
1B| Diez, Z         (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Preciado, J     (D)                 |2B| ( 1) Gonzalez, J    
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Gonzalez, J    
LF| Alldredge, H    (D)                 |LF| ( 1) Mcneill, B     
CF| Malley, R       (D)                 |CF| ( 1) Mcneill, B     
RF| Torres, A       (D)                 |RF| ( 1) Gonzalez, J    
DH| Lopresti, L     (D)                 |DH| ( 1) Gonzalez, J    

vs LHP
 C| Bernabe, R      (D) Givens, D       | C| ( 1) Givens, D      
1B| Lopez, A        (D)                 |1B| ( 1) Givens, D      
