bsf: 1.29
act: 71274


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15385737904458807, RandomForest(...)), (0.19019626950426941, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   96.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.03201525211910302, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 33, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  1.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.525  0.145  0.112  0.105]
-- Triples
Selected: IsotonicScores: [(0.0073113896047842424, RandomForest(...)), (-0.012594671856634617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25905941616023564, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14750825221262243, RandomForest(...)), (0.10770645551565354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17242021081977618, RandomForest(...)), (0.15118835927595578, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35122900486917413, RandomForest(...)), (0.31637713110246807, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25382182953442217, RandomForest(...)), (0.273654907281701, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  93.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35114873229062282, RandomForest(...)), (0.3629967342905796, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31949216942495889, RandomForest(...)), (0.28971642233968448, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 18) 107 |  49  70  82  86  94 103 115 126 140 203
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 103 105 107
            Homeruns |  95 (  8) 103 |  86  86  88  90  93  97 102 105 110 115
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 107 115 118
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      35| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
MR Hall, A             AA 31 | 12.0  5.5  6.0  2.1 |  54     |  69     |  + |  51/ 56 ||  56 ||
SP Delay, R        F   AA 38 | 14.0  4.7  6.3  0.8 |  55  99 |  59  34 |  - |  54/ 50 ||  54 ||
SP Ferrero, R          AA 33 | 14.1  6.9  7.6  1.1 |  52     |  54     |  + |  54/ 47 ||  54 ||
SP Loaiza, D          AAA 31 | 12.5  4.7  7.4  2.2 |  41     |  65     | -+ |  54/ 50 ||  54 ||
SP Johnson, S          AA 27 | 14.2  6.7  6.2  2.2 |  42     |  57     | +  |  52/ 46 ||  52 ||
SP Villani, M          AA 27 | 15.3  4.2  5.1  2.1 |  27     |  65     |  + |  51/ 45 ||  51 ||
SP Peralvo, J           A 26 | 16.0  6.4  7.0  1.5 |  78     |  41     |  + |  44/ 41 ||  44 ||
SP Reinhardt, J         A 25 | 17.9  3.9  5.4  2.6 |  26     |  49     | -+ |  42/ 36 ||  42 ||
MR Rojas, J            AA 30 | 17.4  5.0  4.4  2.2 |  33     |  50     |  + |  22/ 40 ||  40 ||
MR Pifer, M             A 27 | 18.8  5.4  6.9  2.7 |  28     |  41     | -+ |  29/ 32 ||  32 ||
SP Miles, J         T   A 20 | 24.7  5.6  8.6  2.8 |  27     |  27     |  + |  27/ 23 ||  27 ||
SP Urias, A            AA 32 | 21.9  5.7 12.6  3.2 |  20     |  30     |  + |  26/ 23 ||  26 ||
MR Toyokuni, T          A 23 | 24.1  4.6  7.7  3.0 |  29     |  29     |  - |  14/ 25 ||  25 ||
MR Regalado, U          A 23 | 24.7  4.7  8.6  3.1 |  27     |  27     |  - |  24/ 23 ||  24 ||
MR Kidd, R              A 22 | 25.5  6.4  9.7  3.2 |  24     |  24     | -  |  16/ 21 ||  21 ||

 (25) ML               | (22) AAA              | (21) AA               | (20) A                | ( 0) DL               |
 SP Gallegos, H     34 | SP Buskirk, J      34 | SP Delay, R        38 | SP Miles, J        20 |                       |
 SP Guerrero, P     25 | SP Fuensanta, N    31 | SP Ferrero, R      33 | SP Reinhardt, J    25 |                       |
 SP Hankins, C      40 | SP Kissel, N       25 | SP Johnson, S      27 | MR Kidd, R         22 |                       |
 SP Osteen, J       37 | SP Whisman, G      30 | SP Urias, A        32 | MR Peralvo, J      26 |                       |
 SP Petrovich, S    33 | MR Earnshaw, E     31 | SP Villani, M      27 | MR Pifer, M        27 |                       |
 SP Winland, R      35 | MR Loaiza, D       31 | MR Hall, A         31 | MR Regalado, U     23 |                       |
 SP Zacarias, M     33 | MR Rash, G         33 | MR Peach, C        35 | MR Toyokuni, T     23 |                       |
 MR Bryson, C       37 | MR Smathers, J     29 | MR Rojas, J        30 |  C Bengoa, R       23 |                       |
 MR Lyons, L        36 |  C Crosby, J       26 |  C Givens, D       26 |  C Moncayo, M      19 |                       |
 MR Steinbach, J    25 |  C Hogsett, A      31 |  C Higuchi, J      26 | 1B Balbuena, D     24 |                       |
  C Bernabe, R      25 | 1B Lopez, A        22 |  C Makowski, R     27 | 2B Brooks, J       23 |                       |
  C Cantu, E        37 | 2B Parnell, P      32 |  C Mendez, A       33 | 2B Covarrubias, R  23 |                       |
  C Cheney, A       35 | 2B Pasillas, V     30 |  C Mielke, M       27 | 2B Ocasio, A       21 |                       |
  C Ketcham, J      35 | 3B Fernandez, J    28 |  C Perdomo, H      29 | 2B Smith, M        19 |                       |
 1B Balan, M        26 | 3B Fletcher, B     30 |  C Rivera, R       30 | 3B Enciso, P       23 |                       |
 1B Gonzalez, J     35 | SS Castillo, F     28 |  C Valido, H       28 | 3B Marmolejo, O    21 |                       |
 2B Cobb, L         36 | SS Mistretta, J    29 | 2B Prim, C         26 | 3B Preciado, J     21 |                       |
 2B Tookes, D       37 | LF Diez, Z         26 | 2B Sancho, J       25 | SS Cromartie, M    21 |                       |
 3B Foxx, B         34 | LF Mckernan, J     33 | 2B Sotelo, S       31 | LF Dock, D         24 |                       |
 3B Surrett, H      25 | CF Cabrales, A     23 | SS Dieguez, D      30 | RF Spillman, M     23 |                       |
 SS Plascencia, R   33 | CF Malley, R       25 | SS Grillo, H       25 |                       |                       |
 CF Charlie, B      31 | RF Cook, G         33 |                       |                       |                       |
 CF Gomez, L        35 |                       |                       |                       |                       |
 RF Olson, S        31 |                       |                       |                       |                       |
 RF Torres, A       25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:55/33 = 1.667 (ideal: 1.273)

  ML -> AAA  SS James Mistretta
  ML -> AAA  MR George Rash
  ML -> AAA  SP Jeffrey Buskirk
  ML -> AAA  SP Narciso Fuensanta
  ML -> AAA  2B Paul Parnell
  ML -> AAA  SP Gabriel Whisman
  ML -> AAA  SS Fausto Castillo
 AAA -> AA   MR Adolfo Hall
 AAA -> AA   MR Carl Peach
 AAA -> AA   SP Reggie Delay
 AAA -> A    3B Orestes Marmolejo
 AAA -> A    2B James Brooks
 AAA -> A    SS Michael Cromartie
  AA -> AAA   C John Crosby
  AA -> A    MR Jose Peralvo
   A -> AA   SS Hector Grillo
   A -> AA   2B Joel Sancho
  DL -> ML   2B Lance Cobb

SP
Clayton Hankins
Pedro Guerrero
Scott Petrovich
Rene Winland

LR
Mark Zacarias

MR
Hernando Gallegos
John Steinbach

SU
Cory Bryson
James Osteen

CL
Les Lyons

NONE


BP Ability: 164

--- Slow Hook ---

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Balan, M        (D) Foxx, B         |1B| ( 1) Torres, A      
2B| Cobb, L         (D)                 |2B| ( 1) Foxx, B        
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Plascencia, R   |SS| ( 1) Plascencia, R  
LF| Olson, S        (D)                 |LF| ( 1) Charlie, B     
CF| Gomez, L        (D) Charlie, B      |CF| ( 1) Charlie, B     
RF| Gonzalez, J     (D) Charlie, B      |RF| ( 1) Charlie, B     

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Balan, M        (D)                 |1B| ( 1) Torres, A      
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Foxx, B         (D)                 |3B| ( 1) Plascencia, R  
SS| Surrett, H      (D) Plascencia, R   |SS| ( 1) Plascencia, R  
LF| Olson, S        (D)                 |LF| ( 1) Charlie, B     
CF| Gomez, L        (D) Charlie, B      |CF| ( 1) Charlie, B     
RF| Gonzalez, J     (D) Charlie, B      |RF| ( 1) Charlie, B     
DH| Bernabe, R      (D)                 |DH| ( 1) Ketcham, J     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Balan, M        (D) Foxx, B         |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Surrett, H     
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Balan, M        (D)                 |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Foxx, B         (D)                 |3B| ( 1) Surrett, H     
SS| Plascencia, R   (D)                 |SS| ( 1) Surrett, H     
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      
DH| Bernabe, R      (D)                 |DH| ( 1) Gonzalez, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Gomez, L         CF R Gomez, L         RF R Gomez, L         RF R Gomez, L        
2. 3B R Bernabe, R       DH R Bernabe, R       3B R Bernabe, R       DH R Bernabe, R      
3. LF R Olson, S         LF R Olson, S          C R Ketcham, J        C R Ketcham, J      
4. RF L Gonzalez, J      RF L Gonzalez, J      LF R Olson, S         LF R Olson, S        
5. 1B S Balan, M         1B S Balan, M         1B S Balan, M         1B S Balan, M        
6. 2B R Cobb, L          2B R Cobb, L          2B R Cobb, L          2B R Cobb, L         
7.  C R Cheney, A         C R Cheney, A        CF R Charlie, B       CF R Charlie, B      
8. SS R Surrett, H       SS R Surrett, H       SS R Plascencia, R    SS R Plascencia, R   
9.  P                    3B S Foxx, B           P                    3B S Foxx, B         

--- Bunt for Hit ---
CF Bill Charlie              31| CF :  97       7  14     : 118 |    :                     :   0 |   2 | 120 | -2---888 |      $1.89M a |  $2.03M: $2.12M |  p218 | Detroit Tigers       | **^

--- Stealing @ 69.1 ---
