bsf: 1.30
act: 65074


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 7545/15003 0.335/0.665
Pitching: 7981/13810 0.366/0.634

           Hits | 0.141
        Doubles | 0.069
        Triples | 0.022
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18932558429997834, RandomForest(...)), (0.2188620554550634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178.  64.   4.  30.  29. 109.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.047522514277463714, RandomForest(...)), (0.036001235994801394, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 15.  2.  3.  1.  2.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022731910029225737, RandomForest(...)), (-0.03881527068945689, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 2. 0. 2. 0. 4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.31156759619971885, RandomForest(...)), (0.31084429351649834, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 61.  31.   1. 179.  44.  55.   0.]Feature Mask: [ True False False  True False False False]Feature Importances: [0.03 0.97]
-- Walks
Selected: IsotonicScores: [(0.23562359087102513, RandomForest(...)), (0.20098508335203544, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  21.   2.  36. 150.  41.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15920347388960218, RandomForest(...)), (0.06633731148208119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  16.   0.  17.  22. 127.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1227126990459747, RandomForest(...)), (0.08950189289165537, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 50.  1.  1.  1. 22.  0.  0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3100911894650749, RandomForest(...)), (0.3331005948912456, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 135.   9.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20911083052695523, RandomForest(...)), (0.21292642690761146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6.  5.  2. 84.  0.  0.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.20062124119267222, RandomForest(...)), (0.2536029587611636, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.  27.   1. 114.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.338688469807974, RandomForest(...)), (0.3184772401749502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.  54.  12.   4.   0. 105.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  85  87  93 102 108 113 115 115 115
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99  99 101 103 104 106 108 108 108 108
               Walks | 100 (  7) 107 |  91  92  93  95  99 103 106 108 111 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  92 ( 20) 112 |  83  83  85  90  99 110 124 138 155 209
             Doubles | 102 (  3) 105 |  94  95  97 100 102 104 105 106 109 111
            Homeruns | 101 (  8) 109 |  90  90  91  94  98 102 106 111 115 122
               Walks |  94 ( 21) 115 |  47  54  68  75  83  92  99 110 119 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .352/.448/.659 134 123 | .335/.433/.642 130 111 | -515-1-1  -1 |  - || 129 || ML   F  |
1B Kinder, W       19| .117/.159/.188  45     | .206/.243/.277  68     | -411---- -12 |  - ||  51 || A       |
1B Balbuena, D     25| .209/.256/.279  70     | .118/.164/.188  47     | -2------ -14 |  + ||  38 || A       |
1B Green, R        19| .117/.159/.173  44     | .117/.159/.173  44     | -3------ -13 |    ||  31 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 37 |  5.2  8.5  2.6  0.6 | 134 535 | 312 304 |  + |  69/219 || 219 ||
MR Meneses, E          ML 36 |  8.1  4.5  1.8  1.2 | 147  66 | 147 251 | -+ |  97/127 || 127 ||
SP Castillo, P         ML 31 |  8.5  7.3  1.6  1.6 |  93  79 | 136 110 |  + | 122/108 || 122 ||
MR Dimmick, M          ML 32 | 10.1  7.2  3.7  0.4 | 174 261 | 113 272 |  - | 108/106 || 108 ||
SP Depalma, O          ML 28 | 10.4  4.2  2.1  0.9 |  81  73 | 117  85 |  + | 105/ 93 || 105 ||
SP Seibold, D          ML 34 | 12.2  4.3  2.9  0.7 |  96  73 |  96 104 |  - |  96/ 83 ||  96 ||
SP Hernandez, A        ML 36 | 11.7  5.0  1.6  1.5 |  84 145 | 101 147 |  + |  94/ 84 ||  94 ||
SP Cannon, A       F   ML 35 | 11.0  5.9  3.8  0.7 |  81  67 | 104 148 |    |  92/ 85 ||  92 ||
SP Maclin, J       F   ML 37 | 11.0  6.9  3.8  1.3 |  72  66 |  91 140 |    |  86/ 74 ||  86 ||
SP Petrovich, S    F  AAA 34 | 12.0  4.2  3.9  0.9 | 103   0 |  76  90 |  + |  81/ 70 ||  81 ||
SP Buskirk, J         AAA 35 | 12.3  5.1  2.0  2.2 |  82 128 |  82  92 | -  |  81/ 71 ||  81 ||
MR Steinbach, J        ML 27 | 11.5  6.1  2.8  1.8 |  88  90 |  88  85 |  + |  69/ 76 ||  76 ||
MR Crespo, C       F   ML 32 | 11.8  5.2  3.6  1.2 |  94 102 |  85 176 | ++ |  24/ 75 ||  75 ||
SP Kissel, N          AAA 26 | 12.1  7.4  3.9  1.8 |  73     |  77     |  + |  74/ 66 ||  74 ||
SP Villani, M         AAA 29 | 12.5  4.2  4.8  1.6 |  55     |  78     |  + |  67/ 62 ||  67 ||
MR Bethea, R        9 AAA 20 | 11.3  4.4  4.5  2.0 |  57     |  84     | -+ |  38/ 67 ||  67 ||
MR Godwin, M        3 AAA 19 | 13.0  4.2  4.0  1.4 |  78     |  72     |    |  49/ 64 ||  64 ||
SP Reinhardt, J   I   AAA 26 | 13.5  4.8  4.8  2.2 |  54     |  66     | -+ |  63/ 54 ||  63 ||
MR Smathers, J        AAA 31 | 12.7  5.4  3.9  1.9 |  69     |  73     |    |  35/ 62 ||  62 ||
MR Hall, A             AA 33 | 11.8  5.5  6.0  2.1 |  58     |  73     |  + |  54/ 60 ||  60 ||
SP Loaiza, D           AA 33 | 12.1  4.7  6.8  2.4 |  48     |  68     | -+ |  59/ 54 ||  59 ||
MR Lyon, M          5   A 20 | 13.1  3.4  4.0  2.0 |  66     |  66     | -+ |  43/ 57 ||  57 ||
SP Johnson, S          AA 28 | 13.7  5.8  6.2  2.2 |  54     |  59     | +  |  56/ 50 ||  56 ||
SP Peralvo, J          AA 28 | 13.6  6.1  6.6  1.4 |  83     |  55     |  + |  56/ 52 ||  56 ||
SP Miles, J             A 21 | 14.1  4.9  6.3  2.5 |  55     |  55     |  + |  55/ 48 ||  55 ||
MR Rojas, J            AA 31 | 13.3  6.3  4.4  2.1 |  63     |  64     |  + |  42/ 55 ||  55 ||
SP Sheldon, L       7   A 22 | 13.8  4.0  8.1  2.0 |  74     |  50     |  + |  51/ 48 ||  51 ||
MR Regalado, U         AA 25 | 14.1  4.5  6.3  2.2 |  56     |  56     |  - |  49/ 48 ||  49 ||
MR Toyokuni, T          A 25 | 14.1  3.7  6.3  2.5 |  55     |  55     |  - |  27/ 48 ||  48 ||
SP Koenig, J            A 19 | 15.2  4.0  8.8  2.7 |  46     |  46     | ++ |  46/ 40 ||  46 ||
MR Pifer, M            AA 28 | 14.1  5.0  6.3  2.5 |  52     |  52     | -+ |  41/ 45 ||  45 ||
SP Henderson, W         A 20 | 15.6  5.0  9.7  2.5 |  33     |  45     |  + |  42/ 36 ||  42 ||
MR Kidd, R              A 24 | 17.1  6.0 13.3  3.0 |  33     |  33     | -  |  16/ 29 ||  29 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 0) DL               |
 SP Cannon, A       35 | SP Buskirk, J      35 | SP Johnson, S      28 | SP Henderson, W    20 |                       |
 SP Castillo, P     31 | SP Kissel, N       26 | MR Hall, A         33 | SP Koenig, J       19 |                       |
 SP Depalma, O      28 | SP Petrovich, S    34 | MR Loaiza, D       33 | SP Miles, J        21 |                       |
 SP Hernandez, A    36 | SP Reinhardt, J    26 | MR Peralvo, J      28 | MR Kidd, R         24 |                       |
 SP Maclin, J       37 | SP Villani, M      29 | MR Pifer, M        28 | MR Lyon, M         20 |                       |
 SP Seibold, D      34 | MR Bethea, R       20 | MR Regalado, U     25 | MR Sheldon, L      22 |                       |
 MR Crespo, C       32 | MR Godwin, M       19 | MR Rojas, J        31 | MR Toyokuni, T     25 |                       |
 MR Dimmick, M      32 | MR Smathers, J     31 |  C Givens, D       28 |  C Bengoa, R       25 |                       |
 MR Meneses, E      36 |  C Crosby, J       28 |  C Makowski, R     28 | 1B Balbuena, D     25 |                       |
 MR Steinbach, J    27 |  C Hogsett, A      32 |  C Mielke, M       29 | 1B Green, R        19 |                       |
 CL Lyons, L        37 | 1B Lopez, A        23 |  C Perdomo, H      30 | 1B Kinder, W       19 |                       |
  C Bernabe, R      26 | 3B Elliston, R     35 |  C Rivera, R       31 | 2B Covarrubias, R  25 |                       |
  C Cheney, A       36 | 3B Fernandez, J    30 |  C Valido, H       29 | 2B Nuñez, J        20 |                       |
  C Ketcham, J      36 | 3B Marmolejo, O    23 | 2B Sancho, J       27 | SS Grillo, H       26 |                       |
 1B Gonzalez, J     36 | SS Enciso, P       25 | 3B Fletcher, B     32 | LF Dock, D         26 |                       |
 2B Cobb, L         37 | SS Mistretta, J    31 | SS Dieguez, D      31 | LF Ullman, R       22 |                       |
 2B Pasillas, V     32 | LF Diez, Z         27 | SS Sotelo, S       32 | CF Cromartie, M    23 |                       |
 3B Foxx, B         35 | CF Cabrales, A     24 | RF Cook, G         35 | RF Spillman, M     25 |                       |
 3B Plascencia, R   35 | CF Merino, M       37 |                       |                       |                       |
 3B Preciado, J     23 |                       |                       |                       |                       |
 3B Smitherman, M   32 |                       |                       |                       |                       |
 SS Castillo, F     30 |                       |                       |                       |                       |
 CF Charlie, B      32 |                       |                       |                       |                       |
 CF Malley, R       27 |                       |                       |                       |                       |
 RF Torres, A       27 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:47/33 = 1.424 (ideal: 1.273)

  ML -> AAA  CF Michael Merino
 AAA -> ML   2B Victor Pasillas
 AAA -> AA   SS David Dieguez
 AAA -> AA   RF George Cook
  AA -> A    SS Hector Grillo
   A -> AA   MR Ulises Regalado

SP
Pedro Castillo
Michael Dimmick
Osvaldo Depalma
Doyle Seibold
Alberto Hernandez

LR
Justin Maclin

MR
John Steinbach
Crispin Crespo

SU
Erwin Meneses
Adolph Cannon

CL
Les Lyons

NONE


BP Ability: 179

--- Slow Hook ---

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Bernabe, R      (D) Foxx, B         |1B| ( 1) Foxx, B        
2B| Cobb, L         (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Castillo, F     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Malley, R      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Smitherman, M   (D)                 |1B| ( 1) Ketcham, J     
2B| Cobb, L         (D)                 |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D)                 |3B| ( 1) Plascencia, R  
SS| Castillo, F     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Ketcham, J     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Preciado, J     (D) Castillo, F     |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Malley, R       |LF| ( 1) Cheney, A      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Cheney, A      

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Smitherman, M   (D)                 |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D) Castillo, F     |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Malley, R       |LF| ( 1) Cheney, A      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Cheney, A      
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Gonzalez, J      RF L Gonzalez, J      RF L Gonzalez, J      RF L Gonzalez, J     
2. 1B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3.  C R Cheney, A         C R Cheney, A         C R Ketcham, J        C R Ketcham, J      
4. 3B R Smitherman, M    1B R Smitherman, M    3B R Smitherman, M    1B R Smitherman, M   
5. LF R Torres, A        LF R Torres, A        LF R Torres, A        LF R Torres, A       
6. 2B R Cobb, L          3B S Foxx, B          2B R Cobb, L          2B R Cobb, L         
7. CF R Charlie, B       CF R Charlie, B       CF R Charlie, B       CF R Charlie, B      
8. SS R Castillo, F      2B R Cobb, L          SS R Preciado, J      3B S Foxx, B         
9.  P                    SS R Castillo, F       P                    SS R Preciado, J     

--- Bunt for Hit ---
CF Bill Charlie              32| CF :  98       8  18     : 124 |    :                     :   0 |   1 | 125 | -2---888 |  F   $1.99M   |  $1.96M:  $2.4M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.9 ---
CF Bill Charlie              32| CF :  98       8  18     : 124 |    :                     :   0 |   1 | 125 | -2---888 |  F   $1.99M   |  $1.96M:  $2.4M |  p218 | Detroit Tigers       | **^
CF Ryan Malley               27| CF :  93       9  14     : 116 |    :                     :   0 |   6 | 122 | -2---888 |       $300k r |  $1.53M: $1.87M | p1396 | Detroit Tigers       | **^

--- Release ---
RF George Cook               35| RF :  80     -11 -19     :  50 |    :                     :   0 |  -6 |  44 | -1---212 |               |        :        | p1913 | Detroit Tigers       | *

--- Sign ---

 C: 101 124
1B:  83 119
2B:  81 118
3B:  88 129
SS:  87 115
LF:  87 115
CF:  88 113
RF:  87 115
DH:  82 114

SP:  81 122
MR:  71 219

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Bill Foxx                 35 | 3B :  95       3 :  98 | 3B : 101       3 : 104 |  +6 |                       : +10                   | *^
 C Andrew Cheney             36 |  C :  98      13 : 111 |  C : 102      13 : 115 |  +4 |                       : +10                   | **^
2B Juan Nuñez                20 | 2B :  69      -6 :  63 | 2B :  72      -6 :  66 |  +3 |    +10   +10          :    +10   +10          | ++
3B Javier Preciado           23 | SS :  75       9 :  84 | SS :  78       9 :  87 |  +3 | +10+10      +10+10    :    +10         +10    | ++++-
LF Zoilo Diez                27 | RF :  95     -11 :  84 | RF :  98     -11 :  87 |  +3 |             +20       :    -10      +20       | *
LF Danny Dock                26 | LF :  73      -8 :  65 | LF :  74      -8 :  66 |  +1 |                +10+20 :                +10+20 | *
 C Richard Bernabe           26 |  C : 129      -6 : 123 |  C : 130      -6 : 124 |  +1 | +10            +10    :                +10    | ****^
RF Alejo Torres              27 | CF : 103       3 : 106 | CF : 104       3 : 107 |  +1 | +10                   :                       | **^
