bsf: 1.29
act: 58765


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7185/14131 0.337/0.663
Pitching: 7722/12016 0.391/0.609

           Hits | 0.146
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15189434270528215, RandomForest(...)), (0.18430496221910289, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 147.   47.    0.   21.   20.   84.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025472706269891694, RandomForest(...)), (-0.027847922716156621, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 5.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.235  0.765]
-- Triples
Selected: IsotonicScores: [(0.0047038183492145906, RandomForest(...)), (-0.028889850796464778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.26377539092350594, RandomForest(...)), (0.2625533299329818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  42.   41.    3.  147.   34.   51.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.22756439507284257, RandomForest(...)), (0.19640618170959376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   20.    1.   29.  136.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16373747767170879, RandomForest(...)), (0.10069633246801128, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  45.   18.    0.   15.   21.  126.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.125  0.875]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12999851475720181, RandomForest(...)), (0.13943959175625811, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   2.   0.   0.  18.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.38001910094536839, RandomForest(...)), (0.33831479842761186, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    0.  164.    8.    2.    3.    8.   16.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.906  0.094]
-- HomeRuns
Selected: IsotonicScores: [(0.21273745300905067, RandomForest(...)), (0.22885089220868482, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  71.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.3586399023203688, RandomForest(...)), (0.35084087064573932, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   29.    1.  171.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: IsotonicScores: [(0.2671309006456401, RandomForest(...)), (0.29014348430361236, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.  39.  11.   4.   1.  95.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  95 ( 14) 109 |  53  78  89  92  98 105 117 127 144 246
             Doubles | 102 (  4) 106 |  89  89  91  94 102 104 106 107 108 108
            Homeruns |  99 ( 10) 109 |  89  89  91  94  97 101 107 110 115 122
               Walks |  89 ( 21) 110 |  64  64  64  70  74  87  89 104 110 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 104 105 105 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 107 ( -5) 102 | 

C  Ketcham, J      34| .304/.383/.522 114 110 | .265/.345/.420  99  84 | 81------  14 |  + || 117 || ML   F  |
LF Dock, D         24| .207/.244/.274  69     | .200/.238/.277  68     | -2---423  -9 |  - ||  59 || A       |
SS Ocasio, A       20| .201/.243/.284  69     | .130/.175/.212  51     | -2515---   3 |    ||  58 || A       |
1B Balbuena, D     23| .203/.253/.288  72     | .130/.175/.211  51     | -2------ -16 |  + ||  40 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 35 |  3.8  8.1  2.3  0.6 | 111  89 | 503 999 |  + |  90/288 || 288 ||
SP Hankins, C      F   ML 39 |  8.6  6.5  1.7  0.7 | 155 149 | 155  92 |  + | 151/134 || 151 ||
MR Bryson, C       F   ML 36 | 11.0  4.1  1.5  0.7 | 112  90 | 115  44 |  - |  56/ 99 ||  99 ||
SP Guerrero, P     F   ML 24 |  9.3  7.2  3.0  1.6 |  79 106 | 102 102 | -+ |  95/ 82 ||  95 ||
SP Osteen, J           ML 36 | 11.1  3.6  2.3  1.0 | 118  48 |  94  75 |  + |  94/ 87 ||  94 ||
SP Winland, R          ML 35 | 11.2  6.4  3.9  1.1 |  79  62 |  90 347 |  + |  85/ 75 ||  85 ||
SP Gallegos, H     F   ML 33 | 10.7  6.8  2.6  1.7 |  77  43 |  93  86 | ++ |  83/ 77 ||  83 ||
SP Petrovich, S        ML 32 | 11.3  3.7  3.1  1.1 |  98  75 |  78  49 |  + |  82/ 71 ||  82 ||
SP Fuensanta, N       AAA 31 | 12.0  4.9  2.2  1.5 |  65     |  89     |    |  81/ 71 ||  81 ||
SP Whisman, G         AAA 29 | 12.3  4.3  3.9  1.0 |  75     |  82     |  + |  80/ 69 ||  80 ||
SP Buskirk, J         AAA 33 | 11.9  5.1  2.0  2.1 |  78     |  78     | -  |  78/ 67 ||  78 ||
SP Zacarias, M     F  AAA 33 | 10.7  7.7  3.9  2.2 |  76     |  80     | ++ |  77/ 68 ||  77 ||
SP Delay, R        F   ML 37 | 12.0  5.3  4.1  0.4 |  82 154 |  82  21 |  - |  77/ 71 ||  77 ||
MR Steinbach, J        ML 25 | 11.6  6.2  2.5  1.7 |  85 195 |  85 127 |  + |  67/ 74 ||  74 ||
MR Rash, G             ML 33 | 11.5  5.1  2.9  1.5 |  74  28 |  85 179 | ++ |  40/ 71 ||  71 ||
SP Earnshaw, E     F  AAA 31 | 12.3  4.1  5.5  0.9 |  92     |  65     |  + |  70/ 61 ||  70 ||
MR Peach, C        F  AAA 35 | 11.2  6.4  3.9  2.2 |  69     |  78     |    |  37/ 66 ||  66 ||
SP Johnson, S         AAA 26 | 13.1  6.5  4.7  2.1 |  46     |  69     | +  |  61/ 54 ||  61 ||
SP Astudillo, G        AA 31 | 15.8  5.7  3.2  0.8 |  38     |  74     |  + |  60/ 54 ||  60 ||
SP Kissel, N        8   A 24 | 13.5  4.7  4.8  1.9 |  48     |  66     |  + |  59/ 53 ||  59 ||
MR Smathers, J        AAA 29 | 12.7  6.3  4.0  1.8 |  67     |  67     |    |  18/ 58 ||  58 ||
SP Loaiza, D           AA 31 | 12.2  4.6  6.8  2.2 |  51     |  65     | -+ |  57/ 53 ||  57 ||
MR Hall, A             AA 31 | 12.0  4.7  6.0  2.1 |  56     |  69     |  + |  43/ 57 ||  57 ||
SP Ferrero, R          AA 32 | 13.8  6.0  7.9  1.0 |  51     |  54     |  + |  52/ 46 ||  52 ||
SP Villani, M          AA 26 | 15.8  3.9  6.7  2.3 |  26     |  56     |  + |  45/ 40 ||  45 ||
MR Rojas, J            AA 29 | 16.5  5.0  4.6  2.2 |  33     |  53     |  + |  23/ 41 ||  41 ||
SP Reinhardt, J         A 24 | 17.8  4.0  7.0  2.7 |  25     |  45     | -+ |  39/ 34 ||  39 ||
MR Pifer, M             A 26 | 17.7  5.4  6.9  2.7 |  27     |  44     | -+ |  31/ 34 ||  34 ||
SP Urias, A            AA 32 | 18.7  4.7  8.8  2.9 |  24     |  40     |  + |  33/ 30 ||  33 ||
SP Peralvo, J           A 26 | 21.2  7.3  7.9  2.0 |  67     |  27     |  + |  31/ 29 ||  31 ||
SP Miles, J         4   A 19 | 24.7  5.2  8.6  2.7 |  27     |  27     |  + |  27/ 23 ||  27 ||
MR Toyokuni, T          A 23 | 24.1  4.6  7.7  3.1 |  29     |  29     |  - |  14/ 25 ||  25 ||
MR Kidd, R              A 21 | 26.0  5.4 10.5  3.3 |  23     |  23     | -  |  15/ 20 ||  20 ||

 (25) ML               | (21) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Delay, R        37 | SP Buskirk, J      33 | SP Ferrero, R      32 | SP Kissel, N       24 |                       |
 SP Gallegos, H     33 | SP Fuensanta, N    31 | SP Urias, A        32 | SP Miles, J        19 |                       |
 SP Guerrero, P     24 | SP Johnson, S      26 | SP Villani, M      26 | SP Reinhardt, J    24 |                       |
 SP Hankins, C      39 | SP Whisman, G      29 | MR Astudillo, G    31 | MR Kidd, R         21 |                       |
 SP Osteen, J       36 | SP Zacarias, M     33 | MR Hall, A         31 | MR Peralvo, J      26 |                       |
 SP Petrovich, S    32 | MR Earnshaw, E     31 | MR Loaiza, D       31 | MR Pifer, M        26 |                       |
 SP Winland, R      35 | MR Peach, C        35 | MR Rojas, J        29 | MR Toyokuni, T     23 |                       |
 MR Bryson, C       36 | MR Smathers, J     29 |  C Crosby, J       26 |  C Bengoa, R       23 |                       |
 MR Lyons, L        35 |  C Givens, D       25 |  C Higuchi, J      26 |  C Moncayo, M      19 |                       |
 MR Rash, G         33 |  C Hogsett, A      30 |  C Makowski, R     26 | 1B Balbuena, D     23 |                       |
 MR Steinbach, J    25 | 1B Lopez, A        21 |  C Mendez, A       32 | 2B Brooks, J       22 |                       |
  C Bernabe, R      24 | 2B Parnell, P      32 |  C Mielke, M       26 | 2B Ocasio, A       20 |                       |
  C Cantu, E        37 | 2B Pasillas, V     30 |  C Perdomo, H      28 | 3B Marmolejo, O    21 |                       |
  C Cheney, A       34 | 3B Fernandez, J    28 |  C Rivera, R       29 | SS Cromartie, M    21 |                       |
  C Ketcham, J      34 | SS Castillo, F     28 |  C Valido, H       27 | SS Grillo, H       24 |                       |
 1B Balan, M        26 | LF Diez, Z         25 | 2B Prim, C         26 | SS Preciado, J     21 |                       |
 1B Gonzalez, J     34 | LF Mckernan, J     33 | 2B Sotelo, S       30 | SS Sancho, J       25 |                       |
 2B Cobb, L         35 | CF Cabrales, A     22 | 3B Fletcher, B     30 | LF Dock, D         24 |                       |
 2B Tookes, D       37 | CF Malley, R       25 | SS Dieguez, D      29 | RF Spillman, M     23 |                       |
 3B Foxx, B         33 | RF Cook, G         33 |                       |                       |                       |
 3B Surrett, H      24 | RF Mistretta, J    29 |                       |                       |                       |
 CF Charlie, B      30 |                       |                       |                       |                       |
 CF Gomez, L        34 |                       |                       |                       |                       |
 RF Olson, S        30 |                       |                       |                       |                       |
 RF Torres, A       25 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:51/33 = 1.545 (ideal: 1.273)

 AAA -> AA   MR Gaby Astudillo
 AAA -> AA    C Michael Mielke
  AA -> AAA  SP Samuel Johnson
  AA -> AAA  LF Zoilo Diez
  AA -> A    SS Joel Sancho
   A -> AA   2B Calvin Prim
  DL -> AAA   C Dudley Givens

SP
Clayton Hankins
Pedro Guerrero
James Osteen
Rene Winland
Hernando Gallegos

LR
Reggie Delay

MR
George Rash
Scott Petrovich

SU
Cory Bryson
John Steinbach

CL
Les Lyons

NONE


BP Ability: 194

--- Slow Hook ---

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Balan, M       
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Balan, M       
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Balan, M       

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Tookes, D      
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Tookes, D      

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Balan, M       
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Balan, M       
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Balan, M       

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Tookes, D      
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Tookes, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Gomez, L         2B R Cobb, L          3B R Bernabe, R       3B R Bernabe, R      
2. 3B R Bernabe, R       RF R Gomez, L         RF R Gomez, L         RF R Gomez, L        
3. LF R Olson, S         LF R Olson, S         LF R Olson, S         LF R Olson, S        
4. 1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J     
5. 2B R Cobb, L          DH S Balan, M         2B R Cobb, L          2B R Cobb, L         
6. SS R Surrett, H       3B R Bernabe, R        C R Ketcham, J       DH S Balan, M        
7.  C R Cheney, A        SS R Surrett, H       SS R Surrett, H        C R Ketcham, J      
8. CF R Charlie, B        C R Cheney, A        CF R Charlie, B       SS R Surrett, H      
9.  P                    CF R Charlie, B        P                    CF R Charlie, B      

--- Bunt for Hit ---
CF Bill Charlie              30| CF :  97       7  14     : 118 |    :                     :   0 |   3 | 121 | -2---888 |      $1.89M a |  $1.69M: $2.28M |  p218 | Detroit Tigers       | **^

--- Stealing @ 69.3 ---
CF Lorenzo Gomez             34| RF : 112      -7  24     : 129 |    :                     :   0 |  -2 | 127 | -2---245 |      $9.34Mx3 |   $2.9M: $3.91M | p2435 | Detroit Tigers       | ***
CF Bill Charlie              30| CF :  97       7  14     : 118 |    :                     :   0 |   3 | 121 | -2---888 |      $1.89M a |  $1.69M: $2.28M |  p218 | Detroit Tigers       | **^

--- Release ---
 C Hernando Valido           27|  C :  72       3 -27     :  48 |    :                     :   0 |   6 |  54 | 51------ |               |        :        | p1855 | Detroit Tigers       | *

--- Sign ---
3B Marcos Castro             37| 3B :  84       2   4     :  90 |    :                     :   0 | -20 |  70 | -4871--- |               | $484.1k:$651.8k |  p608 | No Team              | *

 C: 102 117
1B:  83 101
2B:  94 113
