bsf: 1.30
act: 61373


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7143/13660 0.343/0.657
Pitching: 7229/12580 0.365/0.635

           Hits | 0.142
        Doubles | 0.071
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17208762033406658, RandomForest(...)), (0.21101621972210013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 165.   54.    3.   25.   22.   97.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.035567447993901581, RandomForest(...)), (0.0062067895724629008, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  13.   1.   2.   1.   2.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.015704546162853845, RandomForest(...)), (-0.018456008635384952, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [ 0.  0.  3.  0.  0.  0.  4.]Feature Mask: [ True False  True False False False  True]Feature Importances: [ 0.203  0.09   0.707]
-- HomeRuns
Selected: RandomForestScores: [(0.32372003213624517, RandomForest(...)), (0.31337632446017488, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  55.   28.    1.  178.   44.   48.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.069  0.931]
-- Walks
Selected: IsotonicScores: [(0.21522402843038835, RandomForest(...)), (0.17949791313623334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   17.    2.   29.  131.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16289600609145641, RandomForest(...)), (0.075001262660919304, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   14.   19.  125.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1618858417647894, RandomForest(...)), (0.038888468540988229, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.  52.   2.   1.   1.  30.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32118710465820499, RandomForest(...)), (0.33592295282275231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  140.    8.    1.    3.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19457080078864966, RandomForest(...)), (0.19991890892244527, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   2.  76.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28619746606541113, RandomForest(...)), (0.34549139880494018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   28.    1.  152.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3040739490956893, RandomForest(...)), (0.28897384266089782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   58.   12.    6.    0.  101.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  71  84  87  92 100 108 113 116 116 116
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 104 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98  98 100 102 104 105 106 106 106 107
               Walks | 100 (  7) 107 |  91  92  93  96  99 103 106 108 110 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 18) 110 |  82  82  84  90  99 108 123 137 155 206
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  96 101 105 109 114 120
               Walks |  93 ( 21) 114 |  47  54  67  74  82  92  98 109 118 121
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .337/.432/.684 133 102 | .337/.432/.684 133 159 | 22-1----  -7 |  + || 126 || ML      |
2B Nuñez, J        20| .204/.253/.251  68     | .204/.253/.251  68     | -231----  -6 |  + ||  62 || A       |
C  Higuchi, J      28| .114/.161/.174  45     | .114/.161/.174  45     | 62111---   9 |  + ||  54 || AA      |
1B Kinder, W       19| .114/.155/.177  44     | .201/.239/.265  66     | -411---- -13 |  - ||  48 || A       |
1B Balbuena, D     25| .204/.253/.268  69     | .114/.161/.178  45     | -2------ -15 |  + ||  35 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 37 |  5.3  9.1  2.6  0.6 | 133 175 | 303 397 |  + |  67/213 || 213 ||
MR Meneses, E          ML 36 |  8.1  4.6  1.7  1.1 | 153  79 | 153  98 | -+ | 101/132 || 132 ||
MR Dimmick, M          ML 31 | 10.2  7.2  3.6  0.4 | 172 650 | 111 327 |  - | 106/105 || 106 ||
SP Depalma, O          ML 28 | 10.9  4.2  2.8  1.0 |  81 134 | 104  72 |  + |  95/ 85 ||  95 ||
SP Hernandez, A        ML 36 | 11.9  5.0  1.6  1.5 |  83  90 |  99 116 |  + |  92/ 82 ||  92 ||
SP Cannon, A       F   ML 34 | 11.2  5.2  3.7  1.0 |  77  44 |  98  94 |    |  86/ 80 ||  86 ||
SP Maclin, J       F   ML 36 | 11.2  7.8  3.7  1.3 |  72     |  90     |    |  85/ 74 ||  85 ||
SP Petrovich, S    F   ML 34 | 12.1  4.2  3.8  0.9 | 103     |  76     |  + |  81/ 70 ||  81 ||
SP Buskirk, J          ML 35 | 12.4  5.2  2.0  2.1 |  82 150 |  82 148 | -  |  81/ 71 ||  81 ||
SP Whisman, G      F  AAA 31 | 12.8  4.1  3.9  1.3 |  75  68 |  79  26 |  + |  78/ 67 ||  78 ||
MR Steinbach, J        ML 27 | 11.4  6.1  2.8  1.7 |  89  70 |  89 143 |  + |  70/ 77 ||  77 ||
MR Crespo, C       F   ML 32 | 11.7  5.3  3.6  1.2 |  96 308 |  87 999 | ++ |  24/ 77 ||  77 ||
SP Kissel, N          AAA 26 | 12.7  7.5  3.9  1.8 |  73     |  73     |  + |  71/ 63 ||  71 ||
SP Villani, M         AAA 28 | 12.5  4.2  4.7  1.6 |  56     |  78     |  + |  67/ 62 ||  67 ||
MR Bethea, R        9 AAA 20 | 11.5  4.4  4.6  2.0 |  57     |  83     | -+ |  37/ 66 ||  66 ||
SP Reinhardt, J       AAA 26 | 13.7  4.7  4.8  2.2 |  54     |  64     | -+ |  62/ 54 ||  62 ||
MR Godwin, M        3 AAA 19 | 13.2  4.2  3.9  1.5 |  77     |  71     |    |  47/ 62 ||  62 ||
MR Hall, A             AA 33 | 11.5  5.5  5.9  2.1 |  58     |  76     |  + |  56/ 62 ||  62 ||
MR Smathers, J         AA 31 | 13.3  5.5  3.9  1.8 |  69     |  69     |    |  34/ 60 ||  60 ||
SP Loaiza, D          AAA 33 | 12.3  4.7  6.8  2.3 |  48     |  68     | -+ |  59/ 54 ||  59 ||
SP Johnson, S          AA 28 | 13.8  5.9  6.3  2.2 |  54     |  58     | +  |  55/ 49 ||  55 ||
SP Peralvo, J          AA 28 | 13.8  6.2  6.6  1.4 |  81     |  54     |  + |  55/ 51 ||  55 ||
SP Miles, J         T   A 21 | 14.3  4.8  6.3  2.4 |  55     |  55     |  + |  55/ 48 ||  55 ||
MR Rojas, J            AA 31 | 13.5  6.6  4.4  2.1 |  62     |  63     |  + |  31/ 54 ||  54 ||
SP Sheldon, L       7   A 22 | 13.9  3.8  8.1  1.9 |  72     |  50     |  + |  51/ 47 ||  51 ||
SP Henderson, W         A 20 | 14.7  4.6  7.3  2.3 |  44     |  51     |  + |  49/ 42 ||  49 ||
MR Toyokuni, T          A 25 | 14.3  3.7  6.3  2.4 |  55     |  55     |  - |  27/ 48 ||  48 ||
MR Regalado, U          A 25 | 14.3  4.5  6.3  2.2 |  55     |  55     |  - |  48/ 48 ||  48 ||
MR Pifer, M            AA 28 | 14.3  4.9  6.3  2.4 |  52     |  52     | -+ |  41/ 45 ||  45 ||
MR Kidd, R              A 23 | 15.4  5.3  8.9  2.6 |  43     |  43     | -  |  21/ 37 ||  37 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 0) DL               |
 SP Buskirk, J      35 | SP Kissel, N       26 | SP Johnson, S      28 | SP Henderson, W    20 |                       |
 SP Cannon, A       34 | SP Reinhardt, J    26 | MR Hall, A         33 | SP Miles, J        21 |                       |
 SP Depalma, O      28 | SP Villani, M      28 | MR Peralvo, J      28 | MR Kidd, R         23 |                       |
 SP Hernandez, A    36 | SP Whisman, G      31 | MR Pifer, M        28 | MR Regalado, U     25 |                       |
 SP Maclin, J       36 | MR Bethea, R       20 | MR Rojas, J        31 | MR Sheldon, L      22 |                       |
 SP Petrovich, S    34 | MR Godwin, M       19 | MR Smathers, J     31 | MR Toyokuni, T     25 |                       |
 MR Crespo, C       32 | MR Loaiza, D       33 |  C Givens, D       27 |  C Bengoa, R       25 |                       |
 MR Dimmick, M      31 |  C Crosby, J       28 |  C Higuchi, J      28 |  C Moncayo, M      21 |                       |
 MR Meneses, E      36 |  C Hogsett, A      32 |  C Makowski, R     28 | 1B Balbuena, D     25 |                       |
 MR Steinbach, J    27 | 1B Lopez, A        23 |  C Mielke, M       28 | 1B Kinder, W       19 |                       |
 CL Lyons, L        37 | 2B Brooks, J       24 |  C Perdomo, H      30 | 2B Covarrubias, R  25 |                       |
  C Bernabe, R      26 | 3B Elliston, R     35 |  C Rivera, R       31 | 2B Nuñez, J        20 |                       |
  C Cheney, A       36 | 3B Preciado, J     23 |  C Valido, H       29 | 3B Marmolejo, O    23 |                       |
  C Ketcham, J      36 | SS Dieguez, D      31 | 2B Prim, C         28 | SS Grillo, H       26 |                       |
 1B Gonzalez, J     36 | SS Enciso, P       25 | 2B Sancho, J       27 | LF Dock, D         26 |                       |
 2B Cobb, L         37 | SS Mistretta, J    31 | 2B Sotelo, S       32 | CF Cromartie, M    23 |                       |
 2B Pasillas, V     32 | LF Diez, Z         27 | 3B Fernandez, J    30 | RF Spillman, M     25 |                       |
 3B Foxx, B         35 | CF Cabrales, A     24 | 3B Fletcher, B     32 |                       |                       |
 3B Plascencia, R   35 | RF Cook, G         35 |                       |                       |                       |
 SS Castillo, F     30 |                       |                       |                       |                       |
 CF Charlie, B      32 |                       |                       |                       |                       |
 CF Gomez, L        36 |                       |                       |                       |                       |
 CF Malley, R       27 |                       |                       |                       |                       |
 CF Merino, M       37 |                       |                       |                       |                       |
 RF Torres, A       27 |                       |                       |                       |                       |
Total:79 (target 70-75)
Balance:49/30 = 1.633 (ideal: 1.273)

  ML -> AAA  SP Gabriel Whisman
  ML -> AAA  SS James Mistretta
 AAA -> ML   SP Scott Petrovich
 AAA -> ML   2B Victor Pasillas
 AAA -> AA   3B Juan Fernandez
 AAA -> AA   MR Adolfo Hall
 AAA -> A    3B Orestes Marmolejo
  AA -> AAA  MR David Loaiza
  AA -> A    SS Hector Grillo
   A -> AAA  3B Javier Preciado
   A -> AAA  SS Pedro Enciso

SP
Michael Dimmick
Erwin Meneses
Osvaldo Depalma
Alberto Hernandez
Justin Maclin

LR
Jeffrey Buskirk

MR
Adolph Cannon
Scott Petrovich

SU
John Steinbach
Crispin Crespo

CL
Les Lyons

NONE


BP Ability: 159

--- Slow Hook ---

vs RHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Merino, M      
2B| Cobb, L         (D)                 |2B| ( 1) Pasillas, V    
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Castillo, F     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D)                 |LF| ( 1) Merino, M      
CF| Charlie, B      (D)                 |CF| ( 1) Merino, M      
RF| Malley, R       (D)                 |RF| ( 1) Merino, M      

vs RHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D)                 |1B| ( 1) Merino, M      
2B| Cobb, L         (D)                 |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D)                 |3B| ( 1) Plascencia, R  
SS| Castillo, F     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D)                 |LF| ( 1) Merino, M      
CF| Charlie, B      (D)                 |CF| ( 1) Merino, M      
RF| Malley, R       (D)                 |RF| ( 1) Merino, M      
DH| Bernabe, R      (D)                 |DH| ( 1) Gomez, L       

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Merino, M      
CF| Charlie, B      (D)                 |CF| ( 1) Merino, M      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Merino, M      

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Cheney, A      
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Merino, M      
CF| Charlie, B      (D)                 |CF| ( 1) Merino, M      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Merino, M      
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          1B L Gonzalez, J      1B L Gonzalez, J     
2. 3B R Bernabe, R       DH R Bernabe, R       3B R Bernabe, R       DH R Bernabe, R      
3.  C R Ketcham, J        C R Ketcham, J        C R Ketcham, J        C R Ketcham, J      
4. 1B L Gonzalez, J      1B L Gonzalez, J      2B R Cobb, L          2B R Cobb, L         
5. LF R Torres, A        LF R Torres, A        LF R Torres, A        LF R Torres, A       
6. CF R Charlie, B       CF R Charlie, B       RF R Gomez, L         RF R Gomez, L        
7. RF S Malley, R        3B S Foxx, B          CF R Charlie, B       CF R Charlie, B      
8. SS R Castillo, F      RF S Malley, R        SS R Plascencia, R    3B S Foxx, B         
9.  P                    SS R Castillo, F       P                    SS R Plascencia, R   

--- Bunt for Hit ---
CF Bill Charlie              32| CF :  98       8  20     : 126 |    :                     :   0 |   1 | 127 | -2---888 |  F   $1.99M   |  $2.48M: $2.92M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.3 ---
CF Bill Charlie              32| CF :  98       8  20     : 126 |    :                     :   0 |   1 | 127 | -2---888 |  F   $1.99M   |  $2.48M: $2.92M |  p218 | Detroit Tigers       | **^
CF Ryan Malley               27| CF :  94       8  17     : 119 |    :                     :   0 |   6 | 125 | -2---888 |       $300k r |  $2.11M: $2.48M | p1396 | Detroit Tigers       | **^
CF Lorenzo Gomez             36| RF : 102      -9   7     : 100 |    :                     :   0 | -12 |  88 | -1---224 |  F   $9.34M   | $868.8k: $1.02M | p2435 | Detroit Tigers       | **^

--- Release ---
 C Joseph Higuchi            28|  C :  45       9 -48     :   6 |    :                     :   0 |   5 |  11 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---

 C: 102 126
1B:  83 118
2B:  83 117
3B:  87 120
SS:  88 114
LF:  85 112
CF:  85 107
RF:  86 112
DH:  82 116

SP:  78 106
MR:  67 213

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Zoilo Diez                27 | RF :  94     -11 :  83 | RF :  97     -11 :  86 |  +3 |             +10       :             +10       | *
3B Javier Preciado           23 | SS :  78       8 :  86 | SS :  80       8 :  88 |  +2 | +10+10         +10    :    +10         +10    | ++++-
 C Dudley Givens             27 |  C :  83      -3 :  80 |  C :  84      -3 :  81 |  +1 |             +10       :                       | *
2B Santiago Sotelo           32 | SS :  72       3 :  75 | SS :  73       3 :  76 |  +1 | +10            +10    :                +10    | *
1B Wallace Kinder            19 | 1B :  61     -13 :  48 | 1B :  61     -13 :  48 |  +0 |    +10   +10          :                       | +
