bsf: 1.29
act: 69027


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8407/16437 0.338/0.662
Pitching: 8748/14785 0.372/0.628

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14724581161416814, RandomForest(...)), (0.18708145259960138, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035164021355926334, RandomForest(...)), (-0.0012039924546854985, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.225  0.775]
-- Triples
Selected: IsotonicScores: [(-0.027379432197300286, RandomForest(...)), (-0.036048320692425806, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27404701707980217, RandomForest(...)), (0.28070862570729349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   34.    1.  182.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25126838890823844, RandomForest(...)), (0.21505635587745428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  156.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16550418167466163, RandomForest(...)), (0.12966912548801598, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14449916341927357, RandomForest(...)), (0.093763586176684385, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.36405678006360048, RandomForest(...)), (0.37578558372411952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    8.    1.    3.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22004920468421066, RandomForest(...)), (0.23237685427978308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31798959801880783, RandomForest(...)), (0.32460641901312937, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36802480062987608, RandomForest(...)), (0.36337778362048462, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  95  99 107 112 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 105 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  76  81  82  86  96 105 118 133 148 191
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.654 131 157 | .336/.431/.654 131 115 | 22-1----  -7 |  + || 124 || ML      |
2B Nuñez, J        19| .118/.172/.180  48     | .204/.252/.266  69     | -231----  -7 |  + ||  57 || A       |
C  Higuchi, J      27| .117/.164/.183  46     | .117/.164/.183  46     | 62111---   9 |  + ||  55 || AA      |
1B Kinder, W       19| .116/.158/.174  44     | .201/.239/.276  67     | -411---- -13 |  - ||  49 || A       |
1B Balbuena, D     25| .204/.252/.280  70     | .117/.164/.193  47     | -2------ -15 |  + ||  37 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L        F   ML 37 |  5.6  9.1  2.6  0.6 | 132 399 | 287 179 |  + |  64/203 || 203 ||
SP Hankins, C      F   ML 41 |  7.9  6.4  1.8  0.5 | 179 299 | 190 203 |  + | 175/162 || 175 ||
MR Dimmick, M          ML 31 | 10.2  7.3  3.7  0.4 | 169 364 | 107  90 |  - | 103/102 || 103 ||
SP Hernandez, A    F   ML 35 | 11.5  4.9  1.6  1.5 |  76 157 | 104 132 |  + |  94/ 84 ||  94 ||
SP Depalma, O          ML 27 | 11.0  4.2  2.8  1.0 |  77  47 | 105  78 |  + |  94/ 84 ||  94 ||
SP Petrovich, S        ML 34 | 11.9  4.0  2.9  0.9 | 111 145 |  80  72 |  + |  86/ 74 ||  86 ||
SP Winland, R      F   ML 36 | 11.4  6.0  3.9  1.2 |  72  38 |  93  91 |  + |  86/ 76 ||  86 ||
SP Buskirk, J          ML 35 | 12.3  5.1  2.0  2.1 |  81 112 |  81 106 | -  |  80/ 70 ||  80 ||
SP Whisman, G         AAA 31 | 13.0  4.2  3.9  1.3 |  75  59 |  76  81 |  + |  76/ 66 ||  76 ||
SP Fuensanta, N    F  AAA 32 | 12.6  5.1  3.0  1.6 |  75  59 |  78 104 |    |  76/ 67 ||  76 ||
MR Steinbach, J        ML 26 | 11.5  6.1  2.9  1.7 |  86 176 |  87 149 |  + |  68/ 75 ||  75 ||
MR Crespo, C           ML 31 | 11.8  5.2  3.6  1.2 |  93  41 |  85  61 | ++ |  23/ 74 ||  74 ||
SP Osteen, J       F   ML 38 | 12.7  4.1  3.9  1.3 |  81  64 |  73  60 |  + |  70/ 65 ||  70 ||
SP Kissel, N        2 AAA 25 | 13.0  6.2  3.9  1.8 |  69     |  70     |  + |  68/ 61 ||  68 ||
MR Bethea, R          AAA 19 | 11.6  4.4  4.5  2.0 |  55     |  80     | -+ |  36/ 63 ||  63 ||
SP Villani, M         AAA 28 | 13.7  4.3  4.9  1.7 |  48     |  68     |  + |  61/ 54 ||  61 ||
SP Johnson, S         AAA 27 | 13.4  6.4  4.7  2.1 |  54     |  66     | +  |  61/ 54 ||  61 ||
MR Godwin, M        4 AAA 19 | 13.1  4.2  3.9  1.5 |  73     |  70     |    |  47/ 61 ||  61 ||
MR Smathers, J        AAA 30 | 13.0  5.4  3.9  1.8 |  69     |  69     |    |  34/ 60 ||  60 ||
SP Reinhardt, J         A 26 | 13.6  3.5  4.8  2.3 |  50     |  64     | -+ |  60/ 52 ||  60 ||
MR Rash, G         F   AA 34 | 13.0  5.4  3.9  1.8 |  69  48 |  69  83 | ++ |  34/ 60 ||  60 ||
MR Hall, A             AA 32 | 12.1  5.6  5.9  2.1 |  56     |  71     |  + |  53/ 58 ||  58 ||
SP Loaiza, D           AA 32 | 12.5  4.7  6.8  2.4 |  48     |  65     | -+ |  57/ 53 ||  57 ||
SP Miles, J             A 21 | 14.3  4.8  6.2  2.4 |  50     |  55     |  + |  54/ 47 ||  54 ||
SP Peralvo, J          AA 27 | 13.7  6.1  6.6  1.5 |  80     |  53     |  + |  54/ 50 ||  54 ||
MR Rojas, J            AA 30 | 13.5  5.5  4.4  2.0 |  57     |  63     |  + |  30/ 53 ||  53 ||
MR Regalado, U          A 24 | 15.2  4.6  6.4  2.5 |  50     |  50     |  - |  44/ 43 ||  44 ||
MR Pifer, M            AA 27 | 14.3  4.9  6.2  2.4 |  48     |  53     | -+ |  40/ 44 ||  44 ||
MR Toyokuni, T          A 24 | 15.2  3.8  6.4  2.5 |  50     |  50     |  - |  24/ 43 ||  43 ||
SP Henderson, W     9   A 19 | 16.6  4.8  9.3  2.5 |  33     |  42     |  + |  40/ 35 ||  40 ||
SP Sheldon, L       7   A 22 | 15.6  4.2 10.8  2.2 |  55     |  39     |  + |  39/ 36 ||  39 ||
MR Kidd, R              A 23 | 16.2  5.4  8.6  2.7 |  40     |  40     | -  |  20/ 35 ||  35 ||
SP Urias, A            AA 33 | 16.8  5.3 11.9  2.9 |  34     |  37     |  + |  35/ 31 ||  35 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Buskirk, J      35 | SP Fuensanta, N    32 | SP Urias, A        33 | SP Henderson, W    19 |  C Bengoa, R       24 |
 SP Depalma, O      27 | SP Johnson, S      27 | MR Hall, A         32 | SP Miles, J        21 |                       |
 SP Hankins, C      41 | SP Kissel, N       25 | MR Loaiza, D       32 | SP Reinhardt, J    26 |                       |
 SP Osteen, J       38 | SP Villani, M      28 | MR Peralvo, J      27 | MR Kidd, R         23 |                       |
 SP Petrovich, S    34 | SP Whisman, G      31 | MR Pifer, M        27 | MR Regalado, U     24 |                       |
 SP Winland, R      36 | MR Bethea, R       19 | MR Rash, G         34 | MR Sheldon, L      22 |                       |
 MR Crespo, C       31 | MR Godwin, M       19 | MR Rojas, J        30 | MR Toyokuni, T     24 |                       |
 MR Dimmick, M      31 | MR Smathers, J     30 |  C Givens, D       27 |  C Moncayo, M      20 |                       |
 MR Hernandez, A    35 |  C Crosby, J       27 |  C Higuchi, J      27 | 1B Balbuena, D     25 |                       |
 MR Lyons, L        37 |  C Mielke, M       28 |  C Makowski, R     27 | 1B Kinder, W       19 |                       |
 MR Steinbach, J    26 | 1B Lopez, A        23 |  C Perdomo, H      30 | 2B Brooks, J       23 |                       |
  C Bernabe, R      26 | 3B Fernandez, J    29 |  C Rivera, R       30 | 2B Covarrubias, R  24 |                       |
  C Cheney, A       36 | 3B Marmolejo, O    22 |  C Valido, H       28 | 2B Nuñez, J        19 |                       |
  C Hogsett, A      32 | 3B Plascencia, R   34 | 2B Prim, C         27 | 3B Preciado, J     22 |                       |
  C Ketcham, J      35 | SS Dieguez, D      31 | 2B Sancho, J       26 | SS Enciso, P       24 |                       |
 1B Gonzalez, J     35 | SS Mistretta, J    30 | 2B Sotelo, S       31 | LF Dock, D         25 |                       |
 2B Cobb, L         37 | LF Diez, Z         26 | 3B Fletcher, B     31 | CF Cromartie, M    22 |                       |
 2B Pasillas, V     31 | CF Cabrales, A     23 | SS Grillo, H       26 | RF Spillman, M     24 |                       |
 3B Foxx, B         34 | RF Cook, G         34 |                       |                       |                       |
 3B Surrett, H      25 |                       |                       |                       |                       |
 SS Castillo, F     29 |                       |                       |                       |                       |
 CF Charlie, B      32 |                       |                       |                       |                       |
 CF Gomez, L        36 |                       |                       |                       |                       |
 CF Malley, R       26 |                       |                       |                       |                       |
 RF Torres, A       26 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:48/33 = 1.455 (ideal: 1.273)

  ML -> AAA   C John Crosby
 AAA -> ML   2B Victor Pasillas
 AAA -> A     C Martin Moncayo
  AA -> AAA  SS David Dieguez
   A -> AA   2B Joel Sancho

SP
Clayton Hankins
Michael Dimmick
Alberto Hernandez
Osvaldo Depalma
Scott Petrovich

LR
Jeffrey Buskirk

MR
John Steinbach
James Osteen

SU
Crispin Crespo
Rene Winland

CL
Les Lyons

NONE


BP Ability: 152

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Hogsett, A     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Hogsett, A     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Hogsett, A     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Gonzalez, J    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Gonzalez, J    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Gonzalez, J    
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Gonzalez, J    

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          RF R Gomez, L         2B R Cobb, L         
2. 3B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3.  C R Cheney, A         C R Cheney, A         C R Ketcham, J        C R Ketcham, J      
4. 1B L Gonzalez, J      1B L Gonzalez, J      SS R Surrett, H       1B L Gonzalez, J     
5. SS R Surrett, H       SS R Surrett, H       2B R Cobb, L          SS R Surrett, H      
6. RF R Gomez, L         RF R Gomez, L         LF R Torres, A        RF R Gomez, L        
7. LF R Torres, A        LF R Torres, A        CF R Charlie, B       LF R Torres, A       
8. CF R Charlie, B       CF R Charlie, B       3B S Foxx, B          CF R Charlie, B      
9.  P                    3B S Foxx, B           P                    3B S Foxx, B         

--- Bunt for Hit ---
CF Bill Charlie              32| CF :  98       8  20   0 : 126 |    :                     :   0 |   1 | 127 | -2---888 |      $1.99M a |  $1.96M: $5.74M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.5 ---
CF Ryan Malley               26| CF :  88       8  11     : 107 | CF :  97       8  21     : 126 |   6 | 132 | -2---888 |       $300k r |  $1.08M: $3.16M | p1396 | Detroit Tigers       | **^
CF Bill Charlie              32| CF :  98       8  20   0 : 126 |    :                     :   0 |   1 | 127 | -2---888 |      $1.99M a |  $1.96M: $5.74M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             36| RF : 106      -9  14     : 111 |    :                     :   0 | -12 |  99 | -1---224 |      $9.34Mx2 |  $1.37M: $4.02M | p2435 | Detroit Tigers       | **^

--- Release ---
 C Joseph Higuchi            27|  C :  46       9 -40     :  15 |    :                     :   0 |   6 |  21 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---
2B Juan Ramirez              39| 2B : 104      -7  11     : 108 |    :                     :   0 | -42 |  66 | -2331--- |               |  $1.08M: $3.16M | p1034 | No Team              | **

 C:  95 124
1B:  79 116
2B:  86 115
3B:  90 118
SS:  95 112
LF:  84 110
CF:  86 106
RF:  83 110
DH:  78 114

SP:  76 175
MR:  66 203

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Richard Bernabe           26 |  C : 113      -1 : 112 |  C : 131      -7 : 124 | +12 | +10      +10   +10    : +10      +10+10+10    | ****
 C John Crosby               27 |  C :  86       3 :  89 |  C :  92       3 :  95 |  +6 |             +10       :    -10      +10       | *
CF Ryan Malley               26 | CF :  83       8 :  91 | CF :  88       8 :  96 |  +5 | +10      +10   +10    : +10      +10   +10    | **^
