bsf: 1.29
act: 64443


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 8067/15884 0.337/0.663
Pitching: 8683/13644 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1612983070234015, RandomForest(...)), (0.19840940215468361, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   51.    1.   22.   21.   91.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02227489270370564, RandomForest(...)), (-0.021028229602311876, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.125  0.533  0.182  0.16 ]
-- Triples
Selected: IsotonicScores: [(0.0046991988781531031, RandomForest(...)), (-0.032079195690571126, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28127329729406508, RandomForest(...)), (0.28651950000615528, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   44.    2.  163.   36.   52.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25909516728544774, RandomForest(...)), (0.22055207783175737, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   23.    1.   27.  145.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14735107596091548, RandomForest(...)), (0.11862442405665234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  49.   15.    0.   13.   16.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.062  0.938]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16434488428498886, RandomForest(...)), (0.15536096211812733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34593708347111124, RandomForest(...)), (0.31334622112712868, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.    0.  170.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.2343953084886076, RandomForest(...)), (0.24705551839321616, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  87.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33876989631964788, RandomForest(...)), (0.35150604944075031, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   27.    1.  175.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30855059047387484, RandomForest(...)), (0.30183555039143234, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 15, 'regressor__n_estimators': 90}Feature Scores: [   9.   43.   14.    3.    1.  103.    0.    1.]Feature Mask: [False  True  True False False  True False False]Feature Importances: [ 0.102  0.076  0.822]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  91  96 102 109 112 114 114 114
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 107 108 108 108 108
               Walks |  99 (  6) 105 |  90  91  93  95  98 102 105 107 110 113
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 103 102 102 102 102
       Running Speed | 102 (  0) 102 | 103 103 102 102 103 102 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  90 ( 15) 105 |  49  70  81  86  93 101 113 125 141 212
             Doubles |  99 (  2) 101 |  92  92  93  94  99  99 101 102 102 102
            Homeruns |  95 (  7) 102 |  84  84  86  88  91  96 100 104 109 114
               Walks |  90 ( 20) 110 |  52  58  67  72  81  90  96 106 114 118
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .302/.382/.522 114 112 | .265/.345/.417  99  84 | 81------  14 |  + || 116 || ML   F  |
2B Covarrubias, R  23| .200/.241/.257  67     | .200/.241/.257  67     | -2621---   1 | -+ ||  68 || A       |
SS Enciso, P       23| .202/.250/.289  71     | .124/.177/.211  52     | -2287---  12 |  + ||  68 || A     7 |
2B Prim, C         26| .210/.258/.291  73     | .210/.258/.291  73     | -221---- -11 | -+ ||  62 || AA      |
LF Dock, D         24| .207/.245/.272  69     | .207/.245/.272  69     | -2---423  -9 |  - ||  60 || A       |
C  Higuchi, J      26| .123/.168/.196  49     | .123/.168/.196  49     | 62111---   8 |  + ||  57 || AA      |
2B Smith, M        18| .200/.241/.264  67     | .123/.168/.187  48     | -3721---   3 |  - ||  55 || A       |
1B Balbuena, D     24| .202/.250/.286  71     | .123/.168/.203  49     | -2------ -16 |  + ||  38 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 35 |  4.5  8.6  2.5  0.6 | 122 115 | 384 718 |  + |  76/242 || 242 ||
SP Hankins, C      F   ML 40 |  8.2  6.7  1.8  0.5 | 174 210 | 174 168 |  + | 163/151 || 163 ||
MR Bryson, C       F   ML 37 | 11.1  4.5  1.5  0.7 | 109  95 | 118 125 |  - |  31/100 || 100 ||
SP Guerrero, P     F   ML 24 |  9.1  7.0  2.9  1.7 |  80  89 | 108  82 | -+ | 100/ 87 || 100 ||
SP Winland, R          ML 35 | 10.9  6.4  3.7  1.1 |  77  62 |  96  82 |  + |  89/ 79 ||  89 ||
SP Osteen, J           ML 37 | 11.2  3.7  2.8  1.1 | 105  67 |  91  67 |  + |  88/ 81 ||  88 ||
SP Petrovich, S        ML 33 | 11.6  3.3  2.9  0.9 | 110 153 |  80  46 |  + |  86/ 74 ||  86 ||
SP Gallegos, H     F   ML 34 | 10.8  6.2  2.8  1.8 |  78  65 |  89  84 | ++ |  80/ 74 ||  80 ||
SP Fuensanta, N       AAA 31 | 12.6  5.1  2.2  1.5 |  57  20 |  89 214 |    |  79/ 69 ||  79 ||
SP Whisman, G         AAA 30 | 12.6  4.9  3.9  1.0 |  74  84 |  79  70 |  + |  78/ 67 ||  78 ||
SP Buskirk, J         AAA 33 | 12.1  4.8  2.0  2.2 |  77  66 |  77  44 | -  |  77/ 67 ||  77 ||
SP Zacarias, M     F   ML 33 | 10.5  6.8  3.7  2.2 |  76  94 |  82 117 | ++ |  76/ 70 ||  76 ||
MR Steinbach, J        ML 25 | 12.1  5.2  2.9  1.9 |  79 118 |  79  92 |  + |  62/ 68 ||  68 ||
SP Earnshaw, E     F  AAA 31 | 12.6  4.4  5.5  1.0 |  97     |  62     |  + |  68/ 60 ||  68 ||
MR Rash, G             ML 33 | 11.8  4.7  3.8  1.5 |  78  29 |  78 180 | ++ |  38/ 67 ||  67 ||
MR Peach, C        F  AAA 35 | 11.3  5.0  3.7  2.3 |  68     |  78     |    |  37/ 66 ||  66 ||
SP Astudillo, G       AAA 32 | 16.2  5.0  2.4  0.8 |  42     |  72     |  + |  61/ 54 ||  61 ||
SP Kissel, N        9   A 24 | 13.7  5.3  4.3  2.0 |  51     |  65     |  + |  59/ 53 ||  59 ||
MR Smathers, J        AAA 29 | 12.9  4.8  3.9  2.0 |  67     |  67     |    |  18/ 58 ||  58 ||
SP Johnson, S          AA 26 | 13.6  5.1  4.7  2.2 |  42     |  67     | +  |  58/ 52 ||  58 ||
SP Delay, R        F   AA 37 | 13.4  4.7  6.1  0.6 |  62  98 |  62  34 |  - |  58/ 54 ||  58 ||
MR Hall, A            AAA 31 | 12.1  5.9  6.1  2.2 |  53     |  69     |  + |  43/ 56 ||  56 ||
SP Loaiza, D           AA 31 | 12.4  5.8  6.8  2.2 |  50     |  64     | -+ |  56/ 52 ||  56 ||
SP Ferrero, R          AA 33 | 14.1  5.8  7.6  0.9 |  51     |  55     |  + |  54/ 47 ||  54 ||
SP Villani, M     I    AA 27 | 16.0  4.5  6.7  2.2 |  26     |  55     |  + |  45/ 40 ||  45 ||
SP Peralvo, J          AA 26 | 16.3  6.6  7.1  1.5 |  70     |  40     |  + |  43/ 40 ||  43 ||
MR Rojas, J            AA 29 | 17.5  5.0  4.7  2.3 |  33     |  49     |  + |  22/ 39 ||  39 ||
SP Reinhardt, J         A 24 | 18.8  4.9  7.1  2.8 |  26     |  42     | -+ |  37/ 32 ||  37 ||
MR Pifer, M             A 26 | 18.7  5.3  6.9  2.8 |  28     |  41     | -+ |  29/ 32 ||  32 ||
SP Miles, J             A 20 | 24.8  6.1  8.8  2.8 |  27     |  27     |  + |  27/ 23 ||  27 ||
MR Toyokuni, T          A 23 | 24.1  5.7  7.7  3.2 |  29     |  29     |  - |  14/ 25 ||  25 ||
SP Urias, A            AA 32 | 21.8  5.9 12.6  3.3 |  20     |  30     |  + |  25/ 23 ||  25 ||
MR Regalado, U          A 23 | 24.8  5.8  8.8  3.2 |  27     |  27     |  - |  21/ 23 ||  23 ||
MR Kidd, R              A 22 | 25.5  6.0  9.7  3.3 |  24     |  24     | -  |  16/ 21 ||  21 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 1) DL               |
 SP Gallegos, H     34 | SP Buskirk, J      33 | SP Delay, R        37 | SP Kissel, N       24 | CF Gomez, L        35 |
 SP Guerrero, P     24 | SP Fuensanta, N    31 | SP Ferrero, R      33 | SP Miles, J        20 |                       |
 SP Hankins, C      40 | SP Whisman, G      30 | SP Johnson, S      26 | SP Reinhardt, J    24 |                       |
 SP Osteen, J       37 | MR Astudillo, G    32 | SP Urias, A        32 | MR Kidd, R         22 |                       |
 SP Petrovich, S    33 | MR Earnshaw, E     31 | SP Villani, M      27 | MR Pifer, M        26 |                       |
 SP Winland, R      35 | MR Hall, A         31 | MR Loaiza, D       31 | MR Regalado, U     23 |                       |
 SP Zacarias, M     33 | MR Peach, C        35 | MR Peralvo, J      26 | MR Toyokuni, T     23 |                       |
 MR Bryson, C       37 | MR Smathers, J     29 | MR Rojas, J        29 |  C Bengoa, R       23 |                       |
 MR Lyons, L        35 |  C Givens, D       26 |  C Crosby, J       26 |  C Moncayo, M      19 |                       |
 MR Rash, G         33 |  C Hogsett, A      30 |  C Higuchi, J      26 | 1B Balbuena, D     24 |                       |
 MR Steinbach, J    25 | 1B Lopez, A        21 |  C Makowski, R     26 | 2B Brooks, J       22 |                       |
  C Bernabe, R      24 | 2B Parnell, P      32 |  C Mendez, A       32 | 2B Covarrubias, R  23 |                       |
  C Cantu, E        37 | 2B Pasillas, V     30 |  C Mielke, M       27 | 2B Ocasio, A       20 |                       |
  C Cheney, A       34 | 3B Fernandez, J    28 |  C Perdomo, H      29 | 2B Smith, M        18 |                       |
  C Ketcham, J      34 | SS Cromartie, M    21 |  C Rivera, R       29 | 3B Enciso, P       23 |                       |
 1B Balan, M        26 | LF Diez, Z         25 |  C Valido, H       27 | 3B Marmolejo, O    21 |                       |
 1B Gonzalez, J     34 | LF Mckernan, J     33 | 2B Prim, C         26 | SS Grillo, H       25 |                       |
 2B Cobb, L         36 | CF Cabrales, A     22 | 2B Sotelo, S       30 | SS Preciado, J     21 |                       |
 2B Tookes, D       37 | CF Malley, R       25 | 3B Fletcher, B     30 | LF Dock, D         24 |                       |
 3B Foxx, B         33 | RF Cook, G         33 | SS Dieguez, D      29 | RF Spillman, M     23 |                       |
 3B Surrett, H      24 | RF Mistretta, J    29 | SS Sancho, J       25 |                       |                       |
 SS Castillo, F     28 |                       |                       |                       |                       |
 CF Charlie, B      31 |                       |                       |                       |                       |
 RF Olson, S        30 |                       |                       |                       |                       |
 RF Torres, A       25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:54/34 = 1.588 (ideal: 1.273)

  ML -> AAA  SP Gabriel Whisman
  ML -> AAA  SP Jeffrey Buskirk
  ML -> DL   CF Lorenzo Gomez
 AAA -> ML   SS Fausto Castillo
 AAA -> ML   MR George Rash
 AAA -> ML   SP Mark Zacarias
 AAA -> AA   SP Reggie Delay
 AAA -> AA   SS David Dieguez
  AA -> AAA  MR Adolfo Hall
  AA -> A    SS Hector Grillo
  AA -> A    MR Markus Pifer
   A -> AAA  SS Michael Cromartie
   A -> AA   MR Jose Peralvo

SP
Clayton Hankins
Pedro Guerrero
Rene Winland
James Osteen
Scott Petrovich

LR
Mark Zacarias

MR
John Steinbach
George Rash

SU
Cory Bryson
Hernando Gallegos

CL
Les Lyons

NONE


BP Ability: 175

--- Slow Hook ---

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Torres, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gonzalez, J     (D) Torres, A       |RF| ( 1) Torres, A      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Torres, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Tookes, D      
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gonzalez, J     (D) Torres, A       |RF| ( 1) Torres, A      
DH| Bernabe, R      (D)                 |DH| ( 1) Ketcham, J     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Tookes, D      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gonzalez, J     (D) Torres, A       |RF| ( 1) Torres, A      

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Foxx, B        
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gonzalez, J     (D) Torres, A       |RF| ( 1) Torres, A      
DH| Tookes, D       (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          2B R Cobb, L          2B R Cobb, L         
2. 3B R Bernabe, R       DH R Bernabe, R       3B R Bernabe, R       3B R Bernabe, R      
3. LF R Olson, S         LF R Olson, S         LF R Olson, S         LF R Olson, S        
4. RF L Gonzalez, J      RF L Gonzalez, J      RF L Gonzalez, J      RF L Gonzalez, J     
5. 1B S Balan, M         1B S Balan, M         1B S Balan, M         1B S Balan, M        
6. SS R Surrett, H       SS R Surrett, H        C R Ketcham, J        C R Ketcham, J      
7.  C R Cheney, A         C R Cheney, A        SS R Surrett, H       DH R Tookes, D       
8. CF R Charlie, B       CF R Charlie, B       CF R Charlie, B       SS R Surrett, H      
9.  P                    3B S Foxx, B           P                    CF R Charlie, B      

--- Bunt for Hit ---
