bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
RF Hernandez, O    37| .294/.342/.433 100 107 | .269/.320/.428  96 123 | -1---2-3  -6 | -  ||  91 || ML   F  |
RF Reese, D        34| .254/.301/.382  88  71 | .285/.334/.430  99  97 | -2---2-2  -7 |  + ||  90 || ML      |
2B Tijerina, L     37| .249/.336/.413  98 119 | .202/.293/.348  85  96 | -23-----   2 | -+ ||  89 || ML   F  |
1B Compton, C      31| .295/.356/.433 103  94 | .267/.339/.396  97  82 | -2------ -10 | -+ ||  88 || ML   F  |
RF Mckernan, J     26| .286/.341/.377  95  92 | .268/.319/.346  89 103 | -2---515  -2 |  + ||  88 || ML      |
RF Servia, J       25| .292/.355/.379  98  57 | .267/.338/.358  93  59 | -2---313  -6 |    ||  88 || ML      |
2B Gentner, K      27| .219/.293/.340  84   0 | .219/.292/.339  83   0 | -24-1---   4 |  + ||  88 || ML      |
C  Acuña, A        27| .233/.268/.329  78     | .209/.245/.305  72     | 51------  13 |    ||  86 || ML      |
1B Rivas, F        33| .314/.345/.389  97  73 | .306/.339/.380  95  97 | -3------  -9 | -+ ||  86 || ML   F  |
RF Ming, J         32| .255/.305/.349  86  20 | .264/.317/.360  90  96 | -2---334  -3 |  - ||  86 || ML      |
RF Ayala, F        35| .195/.271/.325  79     | .246/.317/.405  93     | -2-1-313  -5 |  - ||  86 || ML      |
3B Castro, D       23| .215/.269/.294  75     | .215/.269/.294  75     | -215----   8 |  + ||  83 || AAA     |
3B Thomas, J       26| .185/.222/.281  66     | .233/.268/.329  78     | -2-5----   7 |  + ||  83 || AAA     |
C  Gremillion, W   27| .239/.292/.338  83     | .215/.269/.313  77     | 31------   5 | ++ ||  83 || AAA     |
DH Agosto, B       35| .286/.334/.432  99  87 | .263/.314/.398  92  59 | -1------ -11 | -- ||  82 || AAA  F  |
LF Venable, J      27| .215/.269/.313  77     | .264/.315/.373  90     | -2---313  -6 | ++ ||  82 || AAA     |
2B Niblett, O      31| .220/.294/.302  81     | .195/.271/.249  72     | -25-2---   7 |    ||  81 || AA      |
RF Navarro, E      31| .195/.271/.355  81     | .223/.306/.385  90     | -1---1-2  -7 | -+ ||  81 || AAA     |
2B Velez, W        25| .233/.268/.329  78     | .285/.326/.382  93     | -2------ -10 | -- ||  80 || AAA   6 |
C  Makowski, R     19| .212/.257/.274  71     | .188/.234/.249  65     | 51------  13 |  + ||  79 || A       |
RF Warner, A       28| .246/.317/.347  89     | .220/.294/.311  81     | -2---224  -4 |  - ||  79 || AAA     |
1B Jakubowski, M   31| .239/.292/.338  83     | .264/.315/.373  90     | -2------ -10 |  + ||  79 || AAA     |
1B Desmarais, K    35| .293/.366/.373  99 125 | .227/.299/.281  80  87 | -611-1-2  -5 | +  ||  79 || ML   F  |
RF Cook, G         26| .260/.303/.339  85     | .260/.303/.339  85     | -1---212  -7 | -+ ||  78 || AAA     |
C  Valido, H       20| .162/.190/.256  57     | .162/.190/.247  57     | 61------  21 |    ||  78 || A       |
C  Gose, R         21| .233/.268/.311  76     | .209/.245/.287  70     | 41------   6 |    ||  77 || AA      |
RF Kerner, F       29| .193/.259/.331  77     | .220/.294/.360  86     | -1---2-2  -7 | -+ ||  77 || AAA     |
3B Nolting, L      28| .209/.245/.287  70     | .209/.245/.287  70     | -245----   7 | -+ ||  77 || A       |
1B Prevost, T      32| .281/.314/.332  86     | .281/.314/.332  86     | -2------ -10 |  - ||  76 || AA      |
2B Diez, S         29| .215/.269/.304  76     | .190/.247/.270  69     | -24-----   4 | +  ||  75 || A       |
RF Turner, L       27| .190/.247/.308  73     | .215/.269/.332  79     | -2---234  -3 |  + ||  75 || AAA     |
C  Wilson, A       32| .233/.268/.329  78     | .209/.245/.305  72     | 31------   2 |    ||  75 || AA      |
2B Egea, M         29| .190/.247/.253  68     | .215/.269/.287  75     | -23-----   0 | -- ||  74 || AA      |
3B Rivera, C       31| .215/.269/.323  78     | .190/.247/.289  71     | -2-3----   2 |  - ||  74 || AA      |
1B Cruz, D         28| .215/.269/.361  81     | .215/.269/.390  84     | -2------  -9 |    ||  74 || AA      |
CF Warne, T        28| .190/.247/.270  69     | .190/.247/.270  69     | -2---553   4 |  + ||  73 || A       |
DH Belton, Y       33| .257/.291/.335  83     | .257/.291/.335  83     | -1------ -11 |  + ||  72 || A       |
CF Byrum, M        20| .164/.202/.241  58     | .185/.222/.281  66     | -2---267   8 | +- ||  72 || A       |
RF Payton, A       22| .212/.257/.309  74     | .212/.257/.309  74     | -2---324  -3 |  + ||  71 || AA      |
C  Frias, A        29| .233/.268/.331  78     | .209/.245/.297  71     | 21------  -1 | ++ ||  71 || AA      |
DH Urick, W        33| .215/.269/.294  75     | .239/.292/.329  83     | -1------ -11 |  + ||  70 || A       |
C  Silva, L        28| .209/.245/.325  74     | .209/.245/.325  74     | 21------  -4 |    ||  70 || AAA     |
SS Graig, Q        27| .185/.222/.281  66     | .209/.245/.305  72     | -2--2---  -1 | ++ ||  70 || AA      |
LF Yorke, C        24| .209/.245/.325  74     | .209/.245/.325  74     | -2---412  -5 |  - ||  69 || AA      |
LF Ferraro, S      28| .190/.247/.328  74     | .190/.247/.328  74     | -1---3-2  -5 |  + ||  69 || AA      |
2B Rentas, J       28| .215/.269/.313  77     | .215/.269/.313  77     | -21-----  -8 | -+ ||  69 || DL  I   |
1B Virgil, T       28| .215/.269/.313  77     | .215/.269/.313  77     | -3------  -9 | -- ||  68 || AAA     |
3B Turner, R       19| .185/.222/.291  67     | .162/.190/.266  58     | -2-5----   8 | +  ||  68 || A       |
LF Hillen, R       33| .217/.282/.328  81     | .192/.259/.292  74     | -1---211  -8 |  + ||  67 || AAA     |
2B Prim, C         19| .185/.222/.253  63     | .185/.222/.253  63     | -24-----   4 | -+ ||  67 || A       |
LF Loaiza, A       23| .185/.222/.273  65     | .209/.245/.307  72     | -2---313  -6 |  - ||  65 || AA      |
SS Mcmillan, H     22| .236/.280/.325  80     | .212/.257/.301  74     | -2------ -10 |  - ||  65 || AAA   8 |
CF Fumio, J        27| .185/.222/.281  66     | .209/.245/.305  72     | -2---323  -6 |  + ||  65 || AA      |
2B Wilkinson, R    27| .209/.245/.287  70     | .209/.245/.287  70     | -21-----  -6 | ++ ||  64 || A       |
SS Dieguez, D      23| .209/.245/.305  72     | .185/.222/.281  66     | -2--2---  -3 | -- ||  64 || A     T |
1B Acker, S        27| .212/.257/.290  73     | .212/.257/.290  73     | -2---1-1 -10 | -  ||  63 || AA      |
RF Mckernan, J     25| .209/.245/.287  70     | .209/.245/.287  70     | -1---2-2  -7 |  + ||  63 || A       |
1B Kao, T          25| .185/.222/.281  66     | .209/.245/.305  72     | -3---1-1  -9 |  + ||  62 || AA    3 |
C  Jock, J         25| .190/.247/.270  69     | .168/.226/.248  64     | 21------  -4 |  + ||  61 || A       |
RF Diez, Z         19| .166/.214/.244  61     | .166/.214/.244  61     | -2---515  -1 |  + ||  60 || A       |
1B Balan, M        19| .168/.226/.266  65     | .168/.226/.267  65     | -4------  -8 |    ||  57 || A     7 |

                             |  H/9  K/9 BB/9 HR/9 |
MR Bryson, C           ML 30 | 10.5  4.7  1.7  0.2 | 112 114 | 140 162 |  - || 114 |
MR Crossley, G         ML 36 |  9.2  9.0  2.6  0.7 | 140 240 | 127 145 | -+ || 112 |
SP Rosati, C           ML 26 | 10.0  7.7  3.6  0.5 | 105 114 | 112 101 |  + || 103 |
SP Castaneda, C        ML 30 |  9.2  3.7  2.9  0.8 |  82  83 | 121 126 | -+ || 102 |
MR Burke, M            ML 29 |  9.5  7.3  4.3  1.1 |  73  69 | 105 155 |  + ||  83 |
SP Stmartin, K     F   ML 28 | 10.5  4.8  2.1  1.8 | 141 158 |  83  89 |  + ||  90 |
SP Winland, R          ML 28 | 12.4  3.9  2.0  1.0 |  66  81 |  94 168 |  + ||  84 |
SP Check, J        F   ML 33 | 10.0  9.6  2.7  1.9 |  81  81 |  88  94 |  + ||  85 |
SP August, T           ML 36 | 11.2  4.6  2.4  1.7 |  61  50 |  97 128 | -+ ||  80 |
SP Renfrow, J          ML 34 | 11.1  5.8  2.1  2.2 |  75  84 |  79 106 | -+ ||  73 |
MR Johnson, J          ML 31 | 10.2  3.2  4.2  2.1 |  61  58 |  79  91 |    ||  64 |
MR Ulrey, M            ML 20 | 13.8  5.9  4.0  1.1 |  54  63 |  66  51 |  + ||  54 |
SP Barnes, J        5  ML 23 | 13.2  3.1  3.5  2.2 |  47  37 |  69  65 |  + ||  62 |
MR Roxas, G            ML 31 | 13.0  4.4  6.1  1.1 |  42 999 |  67  49 |  + ||  51 |
MR Ceniceros, S       AAA 26 | 15.7  6.4  5.2  2.2 |  39     |  52     |  + ||  42 |
SP Johnson, S         AAA 19 | 16.1  2.7  4.1  2.4 |  43     |  48     | +  ||  47 |
MR Rojas, J           AAA 22 | 16.6  3.8  5.0  2.1 |  42     |  45     |  + ||  38 |
SP Urias, A           AAA 25 | 18.0  3.7  6.2  1.9 |  41     |  41     |  + ||  38 |
SP Pontius, G       1  AA 20 | 18.0  4.0  6.2  2.6 |  39     |  39     |  + ||  38 |
MR Smathers, J         AA 22 | 18.0  5.0  6.2  2.6 |  39     |  39     |    ||  34 |
MR Pifer, M            AA 19 | 18.0  4.0  6.2  3.3 |  36     |  37     | -+ ||  32 |
SP Ferrero, R          AA 26 | 18.6  6.3  7.3  2.0 |  37     |  37     |  + ||  36 |
SP Wyble, L         2   A 20 | 18.4  4.1  8.0  2.9 |  45     |  33     |  + ||  35 |
MR Hall, A              A 24 | 17.8  4.0  7.4  3.6 |  32     |  37     |  + ||  31 |
MR Hockenberry, J       A 21 | 19.4  4.3  8.7  2.9 |  30     |  34     | ++ ||  29 |
SP Peralvo, J           A 19 | 18.9  5.5  7.9  3.7 |  37     |  31     |  + ||  30 |

(40) ML         (21) AAA        (20) AA         (20) A          (1) DL         
Acuña, A        Agosto, B       Acker, S        Balan, M        Rentas, J       
August, T       Castro, D       Cruz, D         Belton, Y                       
Ayala, F        Ceniceros, S    Egea, M         Byrum, M                        
Barnes, J       Cook, G         Ferraro, S      Dieguez, D                      
Bryson, C       Gremillion, W   Ferrero, R      Diez, S                         
Burke, M        Hillen, R       Frias, A        Diez, Z                         
Castaneda, C    Jakubowski, M   Fumio, J        Hall, A                         
Check, J        Johnson, S      Gose, R         Hockenberry, J                  
Chilson, E      Kerner, F       Graig, Q        Jock, J                         
Compton, C      Mcmillan, H     Kao, T          Makowski, R                     
Crossley, G     Navarro, E      Loaiza, A       Mckernan, J                     
Desmarais, K    Rojas, J        Niblett, O      Nolting, L                      
Ferreira, R     Silva, L        Payton, A       Peralvo, J                      
Fuentes, E      Thomas, J       Pifer, M        Prim, C                         
Gadbois, J      Turner, L       Pontius, G      Turner, R                       
Gentner, K      Urias, A        Prevost, T      Urick, W                        
Guerra, J       Velez, W        Rivera, C       Valido, H                       
Hernandez, O    Venable, J      Smathers, J     Warne, T                        
Hill, B         Virgil, T       Wilson, A       Wilkinson, R                    
Johnson, J      Warner, A       Yorke, C        Wyble, L                        
Mcbean, B       Wile, S                                                         
Mckernan, J                                                                     
Mendez, A                                                                       
Merino, M                                                                       
Migues, P                                                                       
Ming, J                                                                         
Phillips, J                                                                     
Provenzano, L                                                                   
Reese, D                                                                        
Renfrow, J                                                                      
Rivas, F                                                                        
Rosati, C                                                                       
Roxas, G                                                                        
Servia, J                                                                       
Stmartin, K                                                                     
Tijerina, L                                                                     
Ulrey, M                                                                        
Urick, A                                                                        
Veitch, L                                                                       
Winland, R                                                                      
Total:102 (target 90-110)

 AAA -> ML   1B Francisco Rivas
 AAA -> ML   RF Frank Ayala
 AAA -> ML    C Abel Mendez
 AAA -> ML   RF Jimmy Mckernan
 AAA -> ML    C Aaron Urick
 AAA -> ML   SP James Barnes
  AA -> ML    C Alex Acuña
  AA -> AAA  SS Harold Mcmillan
  AA -> AAA  CF Robert Hillen
  AA -> AAA   C Luciano Silva
   A -> AA   RF Joseph Fumio
   A -> AA    C Ronald Gose

SP
Calvin Rosati
Claudio Castaneda
Keenan Stmartin
James Check
Rene Winland

MR
Joseph Renfrow
Tommy August
John Johnson
Michael Ulrey

SU
George Crossley
Matthew Burke

CL
Cory Bryson

NONE
George Roxas
James Barnes


vs RHP
 C| Gadbois, J      (D) Chilson, E      | C| ( 1) Chilson, E     
1B| Fuentes, E      (D) Desmarais, K    |1B| ( 1) Compton, C     
2B| Hill, B         (D)                 |2B| ( 1) Gentner, K     
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Phillips, J     (D) Mckernan, J     |LF| ( 1) Migues, P      
CF| Merino, M       (D)                 |CF| ( 1) Ming, J        
RF| Reese, D        (D) Mckernan, J     |RF| ( 1) Hernandez, O   

vs RHP+DH
 C| Gadbois, J      (D) Chilson, E      | C| ( 1) Chilson, E     
1B| Phillips, J     (D) Desmarais, K    |1B| ( 1) Compton, C     
2B| Hill, B         (D)                 |2B| ( 1) Gentner, K     
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Hernandez, O   
CF| Merino, M       (D)                 |CF| ( 1) Ming, J        
RF| Reese, D        (D) Mckernan, J     |RF| ( 1) Hernandez, O   
DH| Fuentes, E      (D)                 |DH| ( 1) Compton, C     

vs LHP
 C| Gadbois, J      (D) Chilson, E      | C| ( 1) Chilson, E     
1B| Desmarais, K    (D)                 |1B| ( 1) Compton, C     
2B| Hill, B         (D)                 |2B| ( 1) Tijerina, L    
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Mckernan, J    
CF| Merino, M       (D)                 |CF| ( 1) Servia, J      
RF| Hernandez, O    (D) Mckernan, J     |RF| ( 1) Mckernan, J    

vs LHP+DH
 C| Gadbois, J      (D) Chilson, E      | C| ( 1) Chilson, E     
1B| Desmarais, K    (D)                 |1B| ( 1) Phillips, J    
2B| Hill, B         (D)                 |2B| ( 1) Tijerina, L    
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Mckernan, J    
CF| Merino, M       (D)                 |CF| ( 1) Servia, J      
RF| Hernandez, O    (D) Mckernan, J     |RF| ( 1) Mckernan, J    
DH| Compton, C      (D)                 |DH| ( 1) Phillips, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Merino, M        CF R Merino, M        CF R Merino, M        CF R Merino, M       
2. 1B L Fuentes, E       LF R Migues, P        LF R Migues, P        LF R Migues, P       
3. 2B R Hill, B          DH L Fuentes, E       2B R Hill, B          2B R Hill, B         
4. LF L Phillips, J      1B L Phillips, J      RF R Hernandez, O     RF R Hernandez, O    
5. RF L Reese, D         RF L Reese, D         1B R Desmarais, K     DH R Compton, C      
6.  C R Gadbois, J       2B R Hill, B          SS R Mcbean, B        1B R Desmarais, K    
7. SS R Mcbean, B         C R Gadbois, J       3B R Veitch, L        3B R Veitch, L       
8. 3B R Veitch, L        SS R Mcbean, B         C R Gadbois, J        C R Gadbois, J      
9.  P                    3B R Veitch, L         P                    SS R Mcbean, B       

--- Bunt for Hit ---

--- Stealing ---
RF Osvaldo Hernandez         37| RF :  97      -6   2 :  93 |    :                 :   0 | -26 |  67 | -1---2-3 |  F    $300k   | $219.7k/$295.2k | p1566 | Detroit Tigers       | *

 C:  94
1B:  86
2B:  89
3B:  91
SS:  81
LF:  88
CF:  86
RF:  88
DH:  83

SP:  62
MR:  54

1E | 175 (159-217) | 182 (168-225) 166/200 |  10/ 10 || 167 (139-224) | 173 (144-233) 157/191 |  50/ 50
1M | 148 (144-155) | 156 (149-164) 142/171 |  10/ 10 || 138 (119-155) | 146 (123-164) 132/160 |  50/ 50
1L | 133 (128-143) | 140 (134-151) 128/154 |  12/ 12 || 126 (111-143) | 133 (115-151) 121/146 |  60/ 60
2E | 121 (116-126) | 129 (123-134) 117/142 |  16/ 16 || 116 (104-126) | 123 (108-134) 112/135 |  80/ 80
2L | 111 (106-115) | 117 (113-123) 107/129 |  16/ 16 || 107 ( 99-116) | 114 (103-125) 104/126 |  80/ 80

 1 | 147 (128-217) | 154 (134-225) 140/170 |  32/ 32 || 137 (111-224) | 145 (115-233) 132/159 | 160/160
 2 | 116 (106-126) | 123 (113-134) 112/135 |  32/ 32 || 111 ( 99-126) | 118 (103-134) 108/130 | 160/160
 3 |  96 ( 90-105) | 104 ( 96-114)  95/115 |  32/ 32 ||  95 ( 84-107) | 102 ( 90-115)  93/112 | 160/160
 4 |  82 ( 76- 90) |  90 ( 81- 97)  82/ 99 |  32/ 32 ||  79 ( 67- 90) |  87 ( 72- 97)  79/ 95 | 160/160
 5 |  61 ( 48- 76) |  68 ( 54- 80)  62/ 75 |  32/ 32 ||  61 ( 45- 76) |  68 ( 51- 81)  62/ 75 | 160/160
 6 |  40 ( 23- 48) |  47 ( 27- 57)  43/ 52 |  32/ 32 ||  35 ( 18- 51) |  43 ( 22- 57)  39/ 47 | 160/160

MR Crossley, G     36|  10,890,000  10,890,000
SP Castaneda, C    30|   7,790,000   7,790,000
1B Fuentes, E      38|   6,550,000   6,550,000
SP Stmartin, K     28|   3,628,571            
SP Rosati, C       26|   2,642,857   2,642,857
SP Check, J        33|   2,440,774            
MR Bryson, C       30|   2,350,000   2,350,000
SS Veitch, L       33|   1,950,000   1,950,000
LF Migues, P       36|   1,700,000   1,700,000
SP Renfrow, J      34|   1,500,000   1,500,000
MR Johnson, J      31|     777,777     777,777
RF Reese, D        34|     510,000     510,000
CF Merino, M       28|     478,571     478,571
SS Guerra, J       31|     350,000     350,000
 C Urick, A        28|     350,000            
DH Agosto, B       35|     350,000            
RF Mckernan, J     26|     300,000     300,000
MR Burke, M        29|     300,000     300,000
2B Tijerina, L     37|     300,000            
2B Gentner, K      27|     300,000     300,000
MR Roxas, G        31|     300,000     300,000
MR Ulrey, M        20|     300,000     300,000
2B Hill, B         36|     300,000     300,000
1B Desmarais, K    35|     300,000            
1B Compton, C      31|     300,000            
 C Gadbois, J      30|     300,000     300,000
SS Mcbean, B       36|     300,000            
 C Chilson, E      23|     300,000     300,000
1B Rivas, F        33|     300,000            
 C Provenzano, L   31|     300,000     300,000
SP August, T       36|     300,000     300,000
3B Ferreira, R     27|     300,000     300,000
1B Phillips, J     26|     300,000     300,000
RF Servia, J       25|     300,000     300,000
SP Barnes, J       23|     300,000     300,000
RF Hernandez, O    37|     300,000            
SP Winland, R      28|     300,000     300,000
RF Ming, J         32|     300,000     300,000
---------------------------------------------
                     |  50,858,550  44,037,777
               $/Repl|     109,845     117,121
          $ Available|           0  11,469,540
           Max $/Repl|     109,845     147,625
---------------------------------------------

--- Extensions ---
SS Bill Mcbean               36| SS :  86      26  31 : 143 |    :                 :   0 | -18 | 125 | -2617--- |  F    $300k   |  $3.41M/ $4.58M | p1893 | Detroit Tigers       | *
SP Keenan Stmartin           28| SP :      90      28 : 118 |    :                 :   0 |  -1 | 117 |          |  F   $3.63M   |  $3.08M/ $4.13M | p1344 | Detroit Tigers       | ***
SP James Check               33| SP :      85      24 : 109 |    :                 :   0 |  -6 | 103 |          |  F   $2.44M   |  $2.64M/ $3.54M |   p89 | Detroit Tigers       | **^
1B Carl Compton              31| 1B :  98     -10   2 :  91 |    :                 :   0 |  -4 |  87 | -2------ |  F    $300k   | $219.7k/$295.2k | p1657 | Detroit Tigers       | *
1B Francisco Rivas           33| 1B :  95      -9   0 :  86 |    :                 :   0 |  -6 |  80 | -3------ |  F    $300k   |        /        |  p239 | Detroit Tigers       | *^
DH Bernardo Agosto           35| DH :  93     -12  -2 :  79 |    :                 :   0 | -12 |  67 | -1------ |  F    $350k   |        /        |  p553 | Detroit Tigers       | *****
RF Osvaldo Hernandez         37| RF :  97      -6   2 :  93 |    :                 :   0 | -26 |  67 | -1---2-3 |  F    $300k   | $219.7k/$295.2k | p1566 | Detroit Tigers       | *
2B Luciano Tijerina          37| 2B :  87       2   0 :  89 |    :                 :   0 | -26 |  63 | -23----- |  F    $300k   |        /        |   p43 | Detroit Tigers       | *
1B Kevin Desmarais           35| 1B :  84      -5  -8 :  71 |    :                 :   0 | -12 |  59 | -611-1-2 |  F    $300k   |        /        |  p866 | Detroit Tigers       | *

--- Arbitration ---
1B Joe Phillips              26| 1B : 109      -9  14 : 114 | 1B : 109      -9  18 : 118 |   1 | 119 | -3------ |       $300k a |  $1.54M/ $2.07M | p2199 | Detroit Tigers       | **
SP Rene Winland              28| SP :      84      22 : 106 |    :                 :   0 |  -1 | 105 |          |       $300k a |  $2.42M/ $3.25M |  p431 | Detroit Tigers       | *
SS Jermaine Guerra           31| SS :  76      18  14 : 108 |    :                 :   0 |  -4 | 104 | -25-6--- |       $350k a |  $1.54M/ $2.07M | p1915 | Detroit Tigers       | *
3B Rosendo Ferreira          27| 3B :  72      19   0 :  91 |    :                 :   0 |   0 |  91 | -318---- |       $300k a |        /        |  p688 | Detroit Tigers       | *
 C Leandro Provenzano        31|  C :  81      13   0 :  94 |    :                 :   0 |  -4 |  90 | 51------ |       $300k a |        /        |  p871 | Detroit Tigers       | *
RF James Ming                32| CF :  89      -3   0 :  86 |    :                 :   0 |  -5 |  81 | -2---334 |       $300k a |        /        |  p311 | Detroit Tigers       | *
MR John Johnson              31| MR :      64       8 :  72 |    :                 :   0 |  -4 |  68 |          |     $777.8k a | $878.8k/ $1.18M |  p992 | Detroit Tigers       | ***
MR George Roxas              31| MR :      51      -3 :  48 |    :                 :   0 |  -4 |  44 |          |       $300k a |        /        |  p896 | Detroit Tigers       | *

--- Top Targets ---
3B Ashley Salmeron           28| 3B :  90      13  12 : 114 |    :                 :   0 |  -1 | 113 | -2-6---- |               |  $1.32M/ $1.77M | p1576 | No Team              | *
SS Dennis Mason              27| SS :  79      14  13 : 106 |    :                 :   0 |   0 | 106 | -2165--- |               |  $1.43M/ $1.92M | p1667 | No Team              | *
 C John Sorenson             33|  C :  74      28   7 : 109 |    :                 :   0 |  -6 | 103 | 83------ |               | $768.9k/ $1.03M |  p391 | No Team              | *
SP Jesus Rivera              31| SP :      82      20 : 102 |    :                 :   0 |  -4 |  98 |          |               |   $2.2M/ $2.95M | p2004 | *CEI* No Team        | **
LF Richard Ogan              30| CF :  88      -2   0 :  85 |    :                 :   0 |  -3 |  82 | -1---433 |               |        /        | p2246 | No Team              | *
CF James Wilson              30| 2B :  79       8  -2 :  85 |    :                 :   0 |  -3 |  82 | -2543131 |               |        /        | p2379 | No Team              | *

--- Free Agents ---
3B Ashley Salmeron           28| 3B :  90      13  12 : 114 |    :                 :   0 |  -1 | 113 | -2-6---- |               |  $1.32M/ $1.77M | p1576 | No Team              | *
SS Dennis Mason              27| SS :  79      14  13 : 106 |    :                 :   0 |   0 | 106 | -2165--- |               |  $1.43M/ $1.92M | p1667 | No Team              | *
 C John Sorenson             33|  C :  74      28   7 : 109 |    :                 :   0 |  -6 | 103 | 83------ |               | $768.9k/ $1.03M |  p391 | No Team              | *
SS Berno Basanovic           38| SS :  82      27  28 : 137 |    :                 :   0 | -36 | 101 | -3228--- |               |  $3.08M/ $4.13M | p3102 | No Team              | *
 C Bill Friesen              35|  C :  90      13   9 : 112 |    :                 :   0 | -12 | 100 | 52------ |               | $988.6k/ $1.33M | p2605 | No Team              | *
 C Takeru Yoshifumi          32|  C :  86      13   5 : 104 |    :                 :   0 |  -5 |  99 | 51------ |               | $549.2k/$738.1k |  p704 | No Team              | *
 C Billy Casey               20|  C :  59      11 -25 :  45 |  C :  76      11   5 :  91 |   7 |  98 | 41------ |               |        /        |  p843 | No Team              | +
SP Jesus Rivera              31| SP :      82      20 : 102 |    :                 :   0 |  -4 |  98 |          |               |   $2.2M/ $2.95M | p2004 | *CEI* No Team        | **
 C Patrick Emmert            28|  C :  80      13  -1 :  92 |    :                 :   0 |  -1 |  91 | 51---1-2 |               |        /        |   p55 | No Team              | *
 C Gaby Sandoval             32|  C :  74      19  -1 :  92 |    :                 :   0 |  -5 |  87 | 61------ |               |        /        |  p465 | No Team              | *
 C Clinton Keeley            27|  C :  70      19  -5 :  84 |    :                 :   0 |   0 |  84 | 61------ |               |        /        | p1804 | No Team              | *
