bsf: 1.29
act: 66089


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8371/16261 0.340/0.660
Pitching: 8960/13945 0.391/0.609

           Hits | 0.143
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17794164629676787, RandomForest(...)), (0.20087897828826284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 172.   50.    1.   23.   21.   95.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024073757190492168, RandomForest(...)), (-0.019117320747216244, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 13, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.113  0.551  0.186  0.149]
-- Triples
Selected: IsotonicScores: [(0.0075740290261299137, RandomForest(...)), (-0.0088258201115865766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28605786009886364, RandomForest(...)), (0.28516068822565033, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  51.   42.    2.  167.   37.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.25083538772448616, RandomForest(...)), (0.20967765456191015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   23.    1.   27.  143.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14527050170164146, RandomForest(...)), (0.11337893282467308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   15.    0.   14.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.167477213667245, RandomForest(...)), (0.15547121349304249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34963738076940126, RandomForest(...)), (0.32059332425333315, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    0.  171.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.949  0.051]
-- HomeRuns
Selected: IsotonicScores: [(0.23854040948777758, RandomForest(...)), (0.25467089541420912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34358999458308603, RandomForest(...)), (0.35686162141818523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30479022595436722, RandomForest(...)), (0.29802136629256043, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   44.   14.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  91  96 102 109 113 114 114 114
             Doubles | 102 (  2) 104 | 101 101 101 101 102 103 104 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 109 109
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  88 ( 17) 105 |  49  70  81  85  93 100 112 124 139 196
             Doubles |  98 (  2) 100 |  91  91  93  94  98  99 100 102 102 102
            Homeruns |  95 (  7) 102 |  85  85  87  89  92  97 100 105 109 114
               Walks |  90 ( 20) 110 |  51  58  67  71  80  89  95 105 114 117
          Strikeouts |  98 (  1)  99 |  98  98  98  98  98  98  98  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .305/.386/.521 115 124 | .265/.346/.419  99  86 | 81------  14 |  + || 117 || ML   F  |
RF Spillman, M     23| .200/.242/.313  72     | .234/.274/.354  81     | -1---214 -10 |  - ||  69 || A       |
2B Covarrubias, R  23| .200/.242/.257  67     | .200/.242/.257  67     | -2621---   1 | -+ ||  68 || A       |
SS Enciso, P       23| .202/.251/.289  71     | .124/.177/.211  52     | -2287---  12 |  + ||  68 || A     7 |
2B Prim, C         26| .210/.258/.293  73     | .210/.258/.292  73     | -221---- -11 | -+ ||  62 || AA      |
LF Dock, D         24| .207/.245/.271  69     | .207/.245/.271  69     | -2---423  -9 |  - ||  60 || A       |
C  Higuchi, J      26| .123/.169/.203  49     | .123/.169/.203  49     | 62111---   8 |  + ||  57 || AA      |
2B Smith, M        18| .200/.242/.259  67     | .123/.169/.182  48     | -3721---   2 |  - ||  54 || A       |
1B Balbuena, D     24| .202/.251/.288  71     | .123/.169/.205  50     | -2------ -16 |  + ||  38 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 35 |  5.1  8.7  2.6  0.6 | 123 143 | 334 402 |  + |  69/219 || 219 ||
SP Hankins, C      F   ML 40 |  8.2  6.4  1.8  0.5 | 174 189 | 174 173 |  + | 163/151 || 163 ||
MR Bryson, C       F   ML 37 | 11.2  4.1  1.5  0.7 | 105  91 | 118 137 |  - |  31/ 99 ||  99 ||
SP Guerrero, P     F   ML 24 |  9.1  7.2  2.9  1.7 |  81  93 | 106  83 | -+ |  99/ 86 ||  99 ||
SP Winland, R          ML 35 | 10.9  6.1  3.7  1.2 |  77  51 |  96  85 |  + |  89/ 79 ||  89 ||
SP Osteen, J           ML 37 | 11.3  3.6  2.8  1.1 | 106  78 |  90  61 |  + |  87/ 80 ||  87 ||
SP Petrovich, S        ML 33 | 11.6  3.8  2.9  0.9 | 108 131 |  80  51 |  + |  86/ 74 ||  86 ||
SP Gallegos, H     F   ML 34 | 10.8  6.8  2.8  1.8 |  77  63 |  90  92 | ++ |  81/ 75 ||  81 ||
SP Fuensanta, N       AAA 31 | 12.6  4.9  2.2  1.5 |  57  20 |  89 215 |    |  79/ 69 ||  79 ||
SP Whisman, G         AAA 30 | 12.6  4.3  3.9  1.0 |  74  84 |  79  70 |  + |  78/ 67 ||  78 ||
SP Buskirk, J          ML 33 | 12.1  5.1  2.0  2.2 |  78  66 |  78  44 | -  |  78/ 67 ||  78 ||
SP Zacarias, M     F   ML 33 | 10.5  7.6  3.7  2.3 |  76 110 |  82  79 | ++ |  76/ 70 ||  76 ||
MR Steinbach, J        ML 25 | 11.7  6.1  2.9  1.8 |  79 106 |  83  84 |  + |  64/ 71 ||  71 ||
SP Earnshaw, E     F  AAA 31 | 12.6  4.6  5.5  1.0 |  97     |  62     |  + |  68/ 60 ||  68 ||
MR Rash, G            AAA 33 | 11.9  5.3  3.8  1.5 |  77  33 |  77 166 | ++ |  38/ 67 ||  67 ||
MR Peach, C        F  AAA 35 | 11.2  5.2  3.7  2.3 |  67     |  79     |    |  37/ 66 ||  66 ||
MR Smathers, J        AAA 29 | 12.9  5.4  3.9  1.9 |  68     |  68     |    |  18/ 59 ||  59 ||
SP Kissel, N        9 AAA 24 | 13.8  5.6  4.3  2.0 |  51     |  65     |  + |  59/ 53 ||  59 ||
SP Johnson, S         AAA 26 | 13.7  6.4  4.7  2.2 |  42     |  67     | +  |  58/ 52 ||  58 ||
SP Delay, R        F   AA 37 | 13.4  4.8  6.1  0.8 |  61  99 |  61  34 |  - |  57/ 53 ||  57 ||
SP Loaiza, D           AA 31 | 12.4  4.6  6.8  2.2 |  50     |  64     | -+ |  56/ 52 ||  56 ||
MR Hall, A             AA 31 | 12.1  4.6  6.1  2.2 |  53     |  69     |  + |  43/ 56 ||  56 ||
SP Ferrero, R          AA 33 | 14.1  6.9  7.6  0.9 |  51     |  55     |  + |  54/ 47 ||  54 ||
SP Villani, M          AA 27 | 16.1  3.9  6.7  2.2 |  26     |  55     |  + |  45/ 40 ||  45 ||
SP Peralvo, J           A 26 | 16.3  6.5  7.1  1.5 |  69     |  41     |  + |  43/ 40 ||  43 ||
MR Rojas, J            AA 29 | 17.5  5.1  4.7  2.3 |  33     |  49     |  + |  22/ 39 ||  39 ||
SP Reinhardt, J         A 25 | 18.8  4.1  7.1  2.9 |  26     |  41     | -+ |  37/ 32 ||  37 ||
MR Pifer, M             A 26 | 18.7  5.4  6.9  2.9 |  28     |  41     | -+ |  29/ 32 ||  32 ||
SP Urias, A            AA 32 | 20.2  5.0  9.5  3.1 |  20     |  37     |  + |  30/ 28 ||  30 ||
SP Miles, J             A 20 | 24.8  5.3  8.8  2.8 |  27     |  27     |  + |  27/ 23 ||  27 ||
MR Toyokuni, T          A 23 | 24.1  4.6  7.7  3.2 |  29     |  29     |  - |  14/ 25 ||  25 ||
MR Regalado, U          A 23 | 24.8  4.7  8.8  3.3 |  27     |  27     |  - |  21/ 23 ||  23 ||
MR Kidd, R              A 22 | 25.5  6.4  9.7  3.4 |  24     |  24     | -  |  16/ 21 ||  21 ||

 (25) ML               | (21) AAA              | (20) AA               | (20) A                | ( 1) DL               |
 SP Buskirk, J      33 | SP Fuensanta, N    31 | SP Delay, R        37 | SP Miles, J        20 | 1B Gonzalez, J     34 |
 SP Gallegos, H     34 | SP Johnson, S      26 | SP Ferrero, R      33 | SP Reinhardt, J    25 |                       |
 SP Guerrero, P     24 | SP Kissel, N       24 | SP Urias, A        32 | MR Kidd, R         22 |                       |
 SP Hankins, C      40 | SP Whisman, G      30 | SP Villani, M      27 | MR Peralvo, J      26 |                       |
 SP Osteen, J       37 | MR Earnshaw, E     31 | MR Hall, A         31 | MR Pifer, M        26 |                       |
 SP Petrovich, S    33 | MR Peach, C        35 | MR Loaiza, D       31 | MR Regalado, U     23 |                       |
 SP Winland, R      35 | MR Rash, G         33 | MR Rojas, J        29 | MR Toyokuni, T     23 |                       |
 SP Zacarias, M     33 | MR Smathers, J     29 |  C Crosby, J       26 |  C Bengoa, R       23 |                       |
 MR Bryson, C       37 |  C Givens, D       26 |  C Higuchi, J      26 |  C Moncayo, M      19 |                       |
 MR Lyons, L        35 |  C Hogsett, A      30 |  C Makowski, R     26 | 1B Balbuena, D     24 |                       |
 MR Steinbach, J    25 | 1B Lopez, A        22 |  C Mendez, A       32 | 2B Brooks, J       22 |                       |
  C Bernabe, R      25 | 2B Parnell, P      32 |  C Mielke, M       27 | 2B Covarrubias, R  23 |                       |
  C Cantu, E        37 | 2B Pasillas, V     30 |  C Perdomo, H      29 | 2B Ocasio, A       20 |                       |
  C Cheney, A       34 | 3B Fernandez, J    28 |  C Rivera, R       29 | 2B Smith, M        18 |                       |
  C Ketcham, J      34 | 3B Marmolejo, O    21 |  C Valido, H       27 | 3B Enciso, P       23 |                       |
 1B Balan, M        26 | SS Mistretta, J    29 | 2B Prim, C         26 | SS Cromartie, M    21 |                       |
 2B Cobb, L         36 | LF Diez, Z         25 | 2B Sotelo, S       30 | SS Grillo, H       25 |                       |
 2B Tookes, D       37 | LF Mckernan, J     33 | 3B Fletcher, B     30 | SS Preciado, J     21 |                       |
 3B Foxx, B         33 | CF Cabrales, A     22 | SS Dieguez, D      29 | LF Dock, D         24 |                       |
 3B Surrett, H      24 | CF Malley, R       25 | SS Sancho, J       25 | RF Spillman, M     23 |                       |
 SS Castillo, F     28 | RF Cook, G         33 |                       |                       |                       |
 CF Charlie, B      31 |                       |                       |                       |                       |
 CF Gomez, L        35 |                       |                       |                       |                       |
 RF Olson, S        31 |                       |                       |                       |                       |
 RF Torres, A       25 |                       |                       |                       |                       |
Total:87 (target 70-75)
Balance:54/33 = 1.636 (ideal: 1.273)

  ML -> AAA  MR George Rash
  ML -> DL   1B Jeronimo Gonzalez
 AAA -> ML   SP Jeffrey Buskirk
 AAA -> AA   MR Adolfo Hall
 AAA -> A    SS Michael Cromartie
  AA -> AAA  SP Samuel Johnson
  AA -> A    MR Jose Peralvo
   A -> AAA  3B Orestes Marmolejo
   A -> AAA  SP Nathaniel Kissel
  DL -> ML   CF Lorenzo Gomez

SP
Clayton Hankins
Pedro Guerrero
Rene Winland
James Osteen
Scott Petrovich

LR
Jeffrey Buskirk

MR
John Steinbach
Mark Zacarias

SU
Cory Bryson
Hernando Gallegos

CL
Les Lyons

NONE


BP Ability: 166

--- Slow Hook ---

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Torres, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Torres, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Tookes, D      
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      
DH| Bernabe, R      (D)                 |DH| ( 1) Ketcham, J     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Tookes, D      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Foxx, B        
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      
DH| Tookes, D       (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          2B R Cobb, L          2B R Cobb, L         
2. 3B R Bernabe, R       DH R Bernabe, R       3B R Bernabe, R       3B R Bernabe, R      
3. RF R Gomez, L         RF R Gomez, L         RF R Gomez, L         RF R Gomez, L        
4. LF R Olson, S         LF R Olson, S         LF R Olson, S         LF R Olson, S        
5. 1B S Balan, M         1B S Balan, M         1B S Balan, M         1B S Balan, M        
6. SS R Surrett, H       SS R Surrett, H        C R Ketcham, J        C R Ketcham, J      
7.  C R Cheney, A         C R Cheney, A        SS R Surrett, H       SS R Surrett, H      
8. CF R Charlie, B       CF R Charlie, B       CF R Charlie, B       DH R Tookes, D       
9.  P                    3B S Foxx, B           P                    CF R Charlie, B      

--- Bunt for Hit ---
CF Bill Charlie              31| CF :  97       7  14   2 : 120 |    :                     :   0 |   2 | 122 | -2---888 |      $1.89M a |  $2.26M: $3.46M |  p218 | Detroit Tigers       | **^

--- Stealing @ 69.0 ---
CF Bill Charlie              31| CF :  97       7  14   2 : 120 |    :                     :   0 |   2 | 122 | -2---888 |      $1.89M a |  $2.26M: $3.46M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             35| RF : 108      -7  19     : 119 |    :                     :   0 |  -6 | 113 | -2---245 |      $9.34Mx3 |  $2.68M: $4.11M | p2435 | Detroit Tigers       | ***

--- Release ---
