  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18440951433341898, RandomForest(...)), (0.20606993301399956, Isotonic(...)), (0.1702510958460799, Huber(...)), (0.1686618396616468, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05161538174861757, RandomForest(...)), (0.049437703144499356, Isotonic(...)), (0.041174166204022776, Huber(...)), (0.03933047721978885, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.107 0.893]
-- Triples
Selected: LinearScores: [(0.031141995239955162, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02371691476709692, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.03282754e-05  9.84604999e-06 -3.43562226e-05  1.37899684e-04]Intercept: 0.0007986225418264142Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15335672084766863, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35227137559682054, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3662673225719981, Huber(...)), (0.351937164192748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.13485842 0.01257122]Intercept: 0.023162036465494428Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18691573321786012, RandomForest(...)), (0.18746981846960978, Isotonic(...)), (0.20509048597095783, Huber(...)), (0.20678084384596682, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-7.03043774e-04  7.52951278e-05 -7.09281416e-05 -3.32341133e-03]Intercept: 0.36961462096584075Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2580494928417566, RandomForest(...)), (0.18137339929900786, Isotonic(...)), (0.18191217951996422, Huber(...)), (0.190246628776819, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 81.  2.  0.  1. 47.  0.  2.]Coefficients: [ 0.00031334 -0.00141153 -0.00058953]Intercept: 0.35694658789473666Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26931624486167577, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.2802000868898165, Huber(...)), (0.2826677995731451, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.21757085e-04 -2.10474194e-04 -8.55481717e-04 -6.99586094e-05  1.48174353e-04  4.20563289e-05  1.16817873e-04  4.43992212e-04]Intercept: 0.07710166368161417Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26735676642004, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563826649784479, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3364936119076191, RandomForest(...)), (0.3451731602870823, Isotonic(...)), (0.37891698801167745, Huber(...)), (0.37800760420427465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 90.  1.  4.]Coefficients: [-0.01295675  0.05350257  0.01614389  0.12843818]Intercept: 0.0706129709428889Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 112 109 106 103 101  99  97  94  92  90
                Hits |  94 ( 20) 114 |  70  76  84  91 100 109 121 133 147 163
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts |  99 (  8) 107 |  82  85  88  91  94  97 100 104 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
MR Spell, S           AAA 32 | 10.4  6.1  3.7  1.2 |  88     |  97     |  + |  26/ 82 ||  82 ||
MR Sandlin, R         AAA 34 |  9.6  8.3  5.2  1.0 |  95 130 |  95 127 | ++ |  26/ 82 ||  82 ||
SP Terry, J        F  AAA 33 | 11.2  5.7  3.8  2.3 |  75     |  83     | -+ |  79/ 70 ||  79 ||
SP Suggs, J         2 AAA 23 | 13.1  4.0  4.1  1.6 |  56     |  76     |  + |  71/ 61 ||  71 ||
MR Quintero, E     F   ML 37 |  9.8  6.0  5.2  2.1 |  70 119 |  86  82 | +- |  54/ 71 ||  71 ||
MR Godwin, M          AAA 23 | 12.4  4.3  3.7  1.2 |  98     |  77     |    |  53/ 70 ||  70 ||
SP Mendoza, G       8   A 21 | 11.2  6.8  3.9  2.8 |  72     |  75     |  + |  69/ 64 ||  69 ||
MR Rojas, J           AAA 35 | 11.2  6.5  3.8  1.7 |  79     |  79     |  + |  21/ 68 ||  68 ||
SP Walker, R        1   A 21 | 12.9  6.7  5.4  1.5 |  89     |  59     |  + |  64/ 55 ||  64 ||
MR Ronquillo, L     4   A 19 | 12.7  4.2  3.7  1.7 | 106     |  65     |    |  56/ 62 ||  62 ||
MR Mandujano, A         A 21 | 12.3  6.2  4.6  2.2 |  55     |  77     |  + |  62/ 61 ||  62 ||
MR Smathers, J         AA 34 | 12.8  5.2  4.0  1.8 |  70     |  70     |    |  19/ 61 ||  61 ||
SP Miles, J         6  AA 25 | 13.1  5.1  5.7  2.8 |  56     |  60     |  + |  59/ 51 ||  59 ||
SP Reinhardt, J   I    AA 30 | 13.9  4.7  4.8  2.3 |  46     |  64     | -+ |  59/ 51 ||  59 ||
SP Villani, M          AA 32 | 14.0  4.6  4.8  1.7 |  48     |  67     |  + |  58/ 54 ||  58 ||
SP Johnson, S          AA 31 | 12.9  5.7  5.6  2.2 |  53     |  65     | +  |  58/ 54 ||  58 ||
SP Lemay, C         9   A 21 | 14.5  3.9  4.1  2.8 |  58     |  58     |  + |  58/ 50 ||  58 ||
SP Peralvo, J          AA 31 | 14.1  4.8  5.8  1.4 |  81     |  53     |  + |  54/ 50 ||  54 ||
MR Martinez, L      5   A 22 | 13.2  5.5  5.7  2.3 |  47     |  65     |  + |  47/ 52 ||  52 ||
SP Henderson, W   I     A 23 | 15.9  4.6  6.1  2.1 |  48     |  49     |  + |  49/ 42 ||  49 ||
SP Koenig, J            A 22 | 16.3  4.1  6.1  3.1 |  45     |  47     | ++ |  46/ 40 ||  46 ||
SP Velazquez, J     T   A 18 | 16.0  4.4  6.1  3.3 |  44     |  46     |  - |  43/ 40 ||  43 ||
MR Brown, D             A 20 | 16.3  4.1  6.1  2.4 |  47     |  49     |    |  43/ 42 ||  43 ||
MR Regalado, U         AA 28 | 16.3  3.9  6.1  2.0 |  49     |  49     |  - |  38/ 42 ||  42 ||
MR Helfrich, M          A 19 | 15.6  3.9  6.0  3.2 |  44     |  47     |  + |  31/ 41 ||  41 ||
MR Toyokuni, T         AA 28 | 16.8  3.4  6.2  3.0 |  47     |  46     |  - |  22/ 40 ||  40 ||
MR Pifer, M            AA 31 | 16.3  3.7  6.1  2.7 |  45     |  45     | -+ |  35/ 39 ||  39 ||
SP Sheldon, L          AA 26 | 15.5  6.1 14.6  2.2 |  92     |  30     |  + |  36/ 33 ||  36 ||
MR Kidd, R             AA 27 | 19.7  6.8 19.6  3.6 |  25     |  25     | -  |  12/ 22 ||  22 ||

 (25) ML               | (22) AAA              | (20) AA               | (20) A                | ( 1) DL               |
 SP Castillo, P     35 | SP Dao, J          25 | SP Johnson, S      31 | SP Henderson, W    23 | CF Malley, R       30 |
 SP Kissel, N       30 | SP Depalma, O      32 | SP Miles, J        25 | SP Koenig, J       22 |                       |
 SP Mazza, A        33 | SP Parry, M        28 | SP Reinhardt, J    30 | SP Lemay, C        21 |                       |
 SP Siebert, E      35 | SP Seibold, D      38 | SP Villani, M      32 | SP Walker, R       21 |                       |
 SP Sotelo, D       30 | SP Suggs, J        23 | MR Kidd, R         27 | MR Brown, D        20 |                       |
 MR Lyon, M         23 | SP Whisman, G      35 | MR Peralvo, J      31 | MR Helfrich, M     19 |                       |
 MR Mariscal, A     31 | MR Bethea, R       23 | MR Pifer, M        31 | MR Mandujano, A    21 |                       |
 MR Quintero, E     37 | MR Godwin, M       23 | MR Regalado, U     28 | MR Martinez, L     22 |                       |
 MR Steinbach, J    30 | MR Rojas, J        35 | MR Sheldon, L      26 | MR Mendoza, G      21 |                       |
 MR Williams, T     28 | MR Sandlin, R      34 | MR Smathers, J     34 | MR Ronquillo, L    19 |                       |
  C Bernabe, R      30 | MR Spell, S        32 | MR Toyokuni, T     28 | MR Velazquez, J    18 |                       |
  C Mielke, M       32 | MR Terry, J        33 |  C Makowski, R     32 |  C Bastian, J      24 |                       |
  C Toscano, M      33 |  C Givens, D       31 |  C Valido, H       33 |  C Ditch, W        23 |                       |
 1B Lopez, A        27 |  C Wilson, B       27 | 2B Covarrubias, R  28 | 1B Green, R        22 |                       |
 2B Fernandez, J    27 | 1B Gardner, G      29 | 2B Sancho, J       30 | 1B Kinder, W       23 |                       |
 2B Preciado, J     26 | 2B Arroyo, A       33 | 3B Fernandez, J    33 | 2B Nuñez, J        23 |                       |
 3B Castillo, F     33 | 2B Peets, J        26 | SS Enciso, P       28 | SS Mccormick, M    20 |                       |
 3B Foxx, B         39 | 3B Marmolejo, O    26 | SS Grillo, H       30 | LF Houser, E       22 |                       |
 3B Hults, M        35 | SS Acuña, T        34 | LF Dock, D         29 | CF Sainz, F        23 |                       |
 3B Plascencia, R   38 | SS Cromartie, M    26 | CF Charlie, B      36 | RF Godbold, H      24 |                       |
 LF Diez, Z         31 | LF Ullman, R       26 |                       |                       |                       |
 CF Alldredge, H    35 | CF Cabrales, A     28 |                       |                       |                       |
 RF Lopresti, L     28 |                       |                       |                       |                       |
 RF Spillman, M     28 |                       |                       |                       |                       |
 RF Torres, A       30 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:44/44 = 1.000 (ideal: 1.273)

  ML -> AAA  MR Ryan Sandlin
  ML -> AAA  SP Osvaldo Depalma
 AAA -> ML   3B Fausto Castillo
 AAA -> ML   MR Maurice Lyon
 AAA -> A    LF Elbert Houser
 AAA -> A     C John Bastian
  AA -> AAA  2B James Peets
  AA -> AAA  SS Michael Cromartie
   A -> AAA  LF Ryan Ullman
   A -> AA   SS Pedro Enciso

SP
Pedro Castillo
Dennis Sotelo
Nathaniel Kissel
Alfonso Mazza

LR
Eddy Quintero

MR
Thomas Williams
Erin Siebert

SU
John Steinbach
Maurice Lyon

CL
Abraham Mariscal

NONE


BP Ability: 158
BP Endrnce: 8.5

--- Slow Hook ---

vs RHP
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Hults, M        (D) Castillo, F     |3B| ( 1) Castillo, F    
SS| Preciado, J     (D) Castillo, F     |SS| ( 1) Castillo, F    
