  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7020000000000002, 0.052])
act: 85888


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8205/16742 0.329/0.671
Pitching: 8893/15409 0.366/0.634

           Hits | 0.147
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1888018025015341, RandomForest(...)), (0.20149011421270183, Isotonic(...)), (0.1688129223543281, Huber(...)), (0.16704230781543258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156.  64.   4.  33.  26. 111.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02764645502951683, RandomForest(...)), (0.03612187211171044, Isotonic(...)), (0.03499934873712177, Huber(...)), (0.03176149622998692, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 20.  3.  3.  2.  4.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(0.022583675706659645, RandomForest(...)), (-0.00736380357518011, Isotonic(...)), (-0.004965091454697367, Huber(...)), (0.0011420749857616503, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.08856169e-06 -2.00246726e-05  1.64929190e-04]Intercept: 2.6364113857118253e-05Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12442668173568912, RandomForest(...)), (0.14023201420184195, Isotonic(...)), (0.16782779302170256, Huber(...)), (0.16097358426513644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 31.  0.]Coefficients: [0.05798715]Intercept: 0.003461880772559938Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.329531867754374, RandomForest(...)), (0.2968285628815278, Isotonic(...)), (0.35540020838923514, Huber(...)), (0.3349917749108336, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 73.  31.   5.  67. 379.  94.   4.]Coefficients: [ 0.00811779 -0.00586731  0.13974335  0.01039259]Intercept: 0.01938080199429756Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1862701986123728, RandomForest(...)), (0.1596882510365848, Isotonic(...)), (0.19899862615400513, Huber(...)), (0.20243471198166862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  24.   0.  26.  37. 169.   1.]Coefficients: [-0.0006062  -0.00021855 -0.00333498]Intercept: 0.37707569532964513Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2271014812402775, RandomForest(...)), (0.10472555807531618, Isotonic(...)), (0.2020447844392815, Huber(...)), (0.20683694623604124, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [18. 60.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.706 0.294]
-- Doubles
Selected: HuberScores: [(0.26901713953112555, RandomForest(...)), (0.2200760549020342, Isotonic(...)), (0.2733823149359569, Huber(...)), (0.2614355464651857, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 137.   9.   1.   2.  13.   9.]Coefficients: [-0.07024466 -0.00642247  0.00259318  0.01041779]Intercept: 0.07970588334264017Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23240273957957167, RandomForest(...)), (0.1952142989567117, Isotonic(...)), (0.2419820662403419, Huber(...)), (0.24636252135611783, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  9.  2. 82.  0.  0.  0.  0.]Coefficients: [ 3.90364982e-05 -5.08426865e-06 -9.05316288e-05 -6.32505526e-04]Intercept: 0.07120999135407671Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26648666702353063, RandomForest(...)), (0.2836347761552007, Isotonic(...)), (0.2902398707880745, Huber(...)), (0.29376489515999904, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  31.   0. 131.   1.   0.   2.]Coefficients: [-1.60074637e-05 -1.91590474e-03]Intercept: 0.20389281363810108Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406200991585695, RandomForest(...)), (0.3348190855915291, Isotonic(...)), (0.3470127306146278, Huber(...)), (0.3486052643528106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [28. 56. 10.  1.  0. 90.  1.  2.]Coefficients: [0.0002367  0.00181088]Intercept: 0.009751766783274413Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  85  89  95 100 106 111 114 114 114
             Doubles | 102 (  2) 104 | 102 102 102 102 103 104 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 107 108 109 110
               Walks | 100 (  7) 107 |  86  89  93  96  99 102 105 109 112 115
          Strikeouts | 103 (  1) 104 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  1) 104 | 102 103 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 104 104 104 104 103 103 103 102 102 102
                Hits |  99 ( 14) 113 | 103 100 102 101  99 104 113 141 146 185
             Doubles | 101 (  5) 106 |  92  95  97  99 101 104 106 109 112 115
            Homeruns | 100 (  7) 107 |  86  88  91  94  98 101 105 109 113 119
               Walks |  95 ( 19) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts | 105 (  7) 112 |  96  96  96  96  96 104 105 104 112 109
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 106 ( -5) 101 | 

3B Smitherman, M   34| .361/.471/.636 135 125 | .333/.436/.594 126 113 | -515-1-1   5 |  - || 133 || ML   F  |
SP Mendoza, G       8 AAA 20 | 11.7  5.3  4.6  2.8 |  68     |  70     |  + |  65/ 60 ||  65 ||
SP Buskirk, J      F  AAA 38 | 15.0  4.4  2.2  2.3 |  64  62 |  64  52 | -  |  63/ 55 ||  63 ||
SP Walker, R        1 AAA 20 | 12.1  5.5  6.5  1.9 |  68     |  61     |  + |  62/ 54 ||  62 ||
SP Johnson, S         AAA 30 | 12.6  5.6  5.7  2.2 |  63     |  64     | +  |  61/ 54 ||  61 ||
SP Suggs, J         2 AAA 22 | 14.9  3.9  4.3  1.6 |  48     |  65     |  + |  61/ 53 ||  61 ||
SP Henderson, W         A 22 | 12.3  5.5  6.9  2.2 |  55     |  61     |  + |  60/ 52 ||  60 ||
MR Godwin, M        T AAA 22 | 14.3  4.0  3.8  1.3 |  75     |  67     |    |  45/ 59 ||  59 ||
SP Peralvo, J         AAA 30 | 12.7  5.7  6.5  1.5 |  74     |  61     |  + |  59/ 54 ||  59 ||
SP Miles, J       I    AA 24 | 14.2  5.0  6.0  2.5 |  49     |  58     |  + |  56/ 48 ||  56 ||
MR Lyon, M          5 AAA 22 | 14.4  4.0  4.0  2.2 |  61     |  61     | -+ |  40/ 53 ||  53 ||
SP Reinhardt, J        AA 29 | 15.7  5.0  5.4  2.3 |  44     |  55     | -+ |  52/ 45 ||  52 ||
SP Lemay, C         4   A 20 | 16.5  4.0  4.2  3.1 |  50     |  50     |  + |  50/ 43 ||  50 ||
SP Villani, M     I    AA 31 | 16.0  4.9  5.6  2.1 |  39     |  55     |  + |  48/ 44 ||  48 ||
MR Mandujano, A         A 20 | 15.6  5.0  5.1  2.3 |  49     |  56     |  + |  48/ 48 ||  48 ||
SP Sheldon, L           A 25 | 15.2  4.9  8.1  1.9 |  77     |  45     |  + |  47/ 43 ||  47 ||
SP Koenig, J            A 21 | 17.9  4.3  6.7  3.4 |  38     |  42     | ++ |  41/ 35 ||  41 ||
MR Regalado, U         AA 27 | 17.8  4.2  6.5  2.2 |  44     |  44     |  - |  39/ 38 ||  39 ||
MR Toyokuni, T         AA 27 | 17.7  3.3  6.5  2.9 |  45     |  44     |  - |  21/ 38 ||  38 ||
MR Pifer, M            AA 30 | 17.8  4.3  6.5  2.9 |  41     |  41     | -+ |  32/ 35 ||  35 ||
MR Brown, D             A 19 | 18.6  4.4  8.0  2.6 |  36     |  40     |    |  34/ 34 ||  34 ||
MR Martinez, L          A 21 | 18.6  4.5  8.0  3.0 |  35     |  39     |  + |  25/ 33 ||  33 ||
MR Kidd, R             AA 26 | 19.5  5.9 10.5  3.2 |  33     |  33     | -  |  16/ 29 ||  29 ||

 (34) ML               | (16) AAA              | (15) AA               | (15) A                | ( 0) DL               |
 SP Castillo, P     34 | SP Buskirk, J      38 | SP Miles, J        24 | SP Henderson, W    22 |                       |
 SP Dao, J          23 | SP Johnson, S      30 | SP Reinhardt, J    29 | SP Koenig, J       21 |                       |
 SP Depalma, O      31 | SP Suggs, J        22 | SP Villani, M      31 | SP Lemay, C        20 |                       |
 SP Kissel, N       28 | SP Walker, R       20 | MR Kidd, R         26 | MR Brown, D        19 |                       |
 SP Seibold, D      36 | MR Godwin, M       22 | MR Pifer, M        30 | MR Mandujano, A    20 |                       |
 SP Siebert, E      34 | MR Lyon, M         22 | MR Regalado, U     27 | MR Martinez, L     21 |                       |
 MR Bethea, R       22 | MR Mendoza, G      20 | MR Toyokuni, T     27 | MR Sheldon, L      25 |                       |
 MR Koger, J        32 | MR Peralvo, J      30 |  C Makowski, R     30 |  C Ditch, W        22 |                       |
 MR Mazza, A        32 |  C Bastian, J      23 |  C Valido, H       31 | 1B Green, R        21 |                       |
 MR Rojas, J        33 |  C Perdomo, H      33 | 2B Sancho, J       29 | 1B Kinder, W       22 |                       |
 MR Smathers, J     33 |  C Wilson, B       25 | 3B Fernandez, J    32 | 2B Covarrubias, R  27 |                       |
 MR Spell, S        30 | 2B Castillo, F     32 | SS Grillo, H       29 | 2B Nuñez, J        22 |                       |
 MR Steinbach, J    29 | SS Enciso, P       27 | LF Charlie, B      35 | SS Mccormick, M    19 |                       |
 MR Williams, T     27 | CF Cabrales, A     27 | LF Dock, D         28 | LF Sainz, F        21 |                       |
  C Bernabe, R      29 | RF Mistretta, J    33 | CF Cromartie, M    25 | LF Ullman, R       25 |                       |
  C Crosby, J       30 | RF Spillman, M     27 |                       |                       |                       |
  C Givens, D       30 |                       |                       |                       |                       |
  C Mielke, M       31 |                       |                       |                       |                       |
 1B Gonzalez, J     38 |                       |                       |                       |                       |
 1B Lopez, A        26 |                       |                       |                       |                       |
 2B Arroyo, A       32 |                       |                       |                       |                       |
 2B Fernandez, J    26 |                       |                       |                       |                       |
 2B Peets, J        25 |                       |                       |                       |                       |
 2B Preciado, J     25 |                       |                       |                       |                       |
 3B Foxx, B         37 |                       |                       |                       |                       |
 3B Marmolejo, O    25 |                       |                       |                       |                       |
 3B Plascencia, R   37 |                       |                       |                       |                       |
 3B Smitherman, M   34 |                       |                       |                       |                       |
 LF Diez, Z         30 |                       |                       |                       |                       |
 LF Mcneill, B      38 |                       |                       |                       |                       |
 CF Alldredge, H    34 |                       |                       |                       |                       |
 CF Malley, R       29 |                       |                       |                       |                       |
 RF Lopresti, L     27 |                       |                       |                       |                       |
 RF Torres, A       29 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:44/36 = 1.222 (ideal: 1.273)

  ML -> AAA  SP Jeffrey Buskirk
 AAA -> ML   MR James Koger
 AAA -> ML   MR Joseph Smathers
 AAA -> ML   3B Orestes Marmolejo
 AAA -> ML   2B Jesus Fernandez
 AAA -> ML   MR Ryan Bethea
 AAA -> ML    C Michael Mielke
 AAA -> ML   2B James Peets
 AAA -> ML   SP Erin Siebert
 AAA -> AA   LF Bill Charlie
 AAA -> A    SP William Henderson
  AA -> ML    C John Crosby
  AA -> ML   2B Alejandro Arroyo
  AA -> AAA   C Brandon Wilson
  AA -> AAA  SP Samuel Johnson
  AA -> AAA  RF James Mistretta
   A -> AAA   C John Bastian
   A -> AAA  SP James Suggs
   A -> AAA  MR Maurice Lyon
   A -> AA   LF Danny Dock

SP
Pedro Castillo
Nathaniel Kissel
Osvaldo Depalma
Doyle Seibold
Alfonso Mazza

LR
John Dao
Erin Siebert

MR
Jose Rojas
Joseph Smathers
Ryan Bethea
James Koger

SU
Thomas Williams
Steven Spell

CL
John Steinbach

NONE


BP Ability: 131
BP Endrnce: 18.5

--- Slow Hook ---
Pedro Castillo

vs RHP
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Crosby, J      
1B| Lopresti, L     (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Preciado, J     (D)                 |2B| ( 1) Fernandez, J   
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Marmolejo, O   
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        

vs RHP+DH
 C| Bernabe, R      (D) Mielke, M       | C| ( 1) Crosby, J      
1B| Lopez, A        (D)                 |1B| ( 1) Diez, Z        
2B| Preciado, J     (D)                 |2B| ( 1) Fernandez, J   
3B| Smitherman, M   (D)                 |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Marmolejo, O   
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
