  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7059999999999997, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1851462030840566, RandomForest(...)), (0.19775509894900334, Isotonic(...)), (0.15730109277223078, Huber(...)), (0.15395723614918264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02165121684810493, RandomForest(...)), (0.03699542535264285, Isotonic(...)), (0.03470607860011562, Huber(...)), (0.03149834998858447, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.020277101227902678, RandomForest(...)), (-0.005759905729151267, Isotonic(...)), (-0.003422837133854014, Huber(...)), (0.0009240546327616469, Linear(...))]Best Parameters: {'regressor__max_depth': 42, 'regressor__n_estimators': 44, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.16  0.054 0.164 0.623]
-- HomeRuns
Selected: HuberScores: [(0.13119174488155463, RandomForest(...)), (0.1453660592208126, Isotonic(...)), (0.16648893066614642, Huber(...)), (0.15976373008966815, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.05814429]Intercept: 0.0034593655330407637Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3296468125638191, RandomForest(...)), (0.30316495551125133, Isotonic(...)), (0.35078104860839615, Huber(...)), (0.3320335717030653, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 68.  29.   5.  68. 375.  88.   5.]Coefficients: [ 0.00548793 -0.00596935  0.1388388   0.01190692]Intercept: 0.02044773587060357Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18729584489038623, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19896347291623193, Huber(...)), (0.2028565090660911, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.0004622  -0.00022304 -0.00336208]Intercept: 0.3713375401167425Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21339845022461726, RandomForest(...)), (0.11153618191350616, Isotonic(...)), (0.19349298405428453, Huber(...)), (0.2041965382523572, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 63.  3.  1.  1. 31.  0.  0.]Coefficients: [ 3.20248136e-04 -1.43105560e-03 -5.73342725e-04  5.53929075e-05 -7.08736058e-04]Intercept: 0.39070467322489Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.2561781066526228, RandomForest(...)), (0.22233514705288634, Isotonic(...)), (0.2692292675470248, Huber(...)), (0.26283520705343943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   2. 139.   9.   1.   2.  11.   7.]Coefficients: [-0.07577471]Intercept: 0.08634089796949566Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24605105749077472, RandomForest(...)), (0.2008462646290775, Isotonic(...)), (0.24476899716656017, Huber(...)), (0.2504533104079556, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 84.  0.  0.  0.  0.]Coefficients: [ 4.28681971e-05 -6.31888521e-06 -6.53391419e-04]Intercept: 0.06741251018960054Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26962599241471547, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2909190693655966, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  30.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.33105896751779257, RandomForest(...)), (0.31461370465302013, Isotonic(...)), (0.34298760791436284, Huber(...)), (0.34568524603151646, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 10.  2.  0. 89.  1.  2.]Coefficients: [-3.75376871e-05  3.71231177e-04  2.25343292e-04  1.68966750e-03]Intercept: 0.0009445696760221056Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  85  92  96 102 107 111 114 114 114
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 101 102 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 113 116
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 105 106 106
       Running Speed | 104 (  1) 105 | 104 104 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 110 108 106 103 101  99  97  94  92  91
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 123 135 149 164
             Doubles |  98 ( 12) 110 |  81  85  89  94  99 105 111 118 125 133
            Homeruns | 100 (  7) 107 |  88  90  92  95  99 102 105 109 114 117
               Walks |  94 ( 19) 113 |  56  61  67  74  81  89  98 108 119 132
          Strikeouts | 100 (  8) 108 |  79  82  86  90  94  98 102 107 112 118
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   34| .360/.470/.633 134 122 | .330/.433/.569 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
SP Buskirk, J      F  AAA 38 | 13.6  4.3  2.1  2.3 |  72  62 |  72  52 | -  |  70/ 62 ||  70 ||
MR Godwin, M        T AAA 22 | 12.6  4.0  3.6  1.2 |  95     |  75     |    |  52/ 68 ||  68 ||
MR Lyon, M          5 AAA 22 | 11.9  3.9  3.8  2.1 |  68     |  77     | -+ |  49/ 65 ||  65 ||
SP Miles, J           AAA 24 | 12.8  5.0  5.8  2.5 |  58     |  63     |  + |  62/ 54 ||  62 ||
SP Reinhardt, J       AAA 29 | 13.8  4.8  5.2  2.3 |  46     |  65     | -+ |  60/ 52 ||  60 ||
SP Mendoza, G       8   A 20 | 12.6  5.5  4.8  2.9 |  64     |  64     |  + |  60/ 55 ||  60 ||
SP Lemay, C         4   A 20 | 14.1  3.9  4.0  3.0 |  60     |  60     |  + |  60/ 52 ||  60 ||
MR Smathers, J         AA 33 | 13.1  5.2  3.9  1.8 |  69  35 |  69 108 |    |  19/ 60 ||  60 ||
MR Mandujano, A         A 20 | 12.9  5.4  4.8  2.2 |  55     |  71     |  + |  59/ 58 ||  59 ||
SP Johnson, S          AA 31 | 13.0  5.6  5.9  2.2 |  51     |  64     | +  |  59/ 53 ||  59 ||
SP Sheldon, L          AA 25 | 12.9  5.0  8.6  1.6 |  86     |  53     |  + |  55/ 51 ||  55 ||
SP Peralvo, J          AA 30 | 15.1  5.7  7.0  1.5 |  75     |  47     |  + |  49/ 45 ||  49 ||
SP Villani, M     I    AA 31 | 15.3  4.1  6.4  2.1 |  39     |  56     |  + |  48/ 44 ||  48 ||
SP Koenig, J            A 21 | 16.2  4.1  6.6  3.3 |  43     |  47     | ++ |  46/ 40 ||  46 ||
SP Walker, R        1   A 20 | 16.8  5.6  7.3  2.0 |  56     |  41     |  + |  44/ 38 ||  44 ||
MR Martinez, L          A 21 | 15.1  4.1  6.4  2.7 |  40     |  54     |  + |  33/ 43 ||  43 ||
MR Toyokuni, T         AA 27 | 16.2  3.4  6.3  2.9 |  49     |  48     |  - |  23/ 42 ||  42 ||
SP Henderson, W         A 22 | 17.3  5.9  8.8  2.5 |  39     |  41     |  + |  40/ 35 ||  40 ||
MR Regalado, U         AA 27 | 17.1  3.9  6.5  2.1 |  46     |  46     |  - |  40/ 40 ||  40 ||
MR Brown, D             A 19 | 16.9  4.3  7.8  2.5 |  40     |  45     |    |  39/ 38 ||  39 ||
MR Pifer, M            AA 31 | 17.2  3.9  6.5  2.7 |  41     |  44     | -+ |  34/ 37 ||  37 ||
MR Kidd, R             AA 26 | 17.8  5.3 10.2  3.0 |  36     |  36     | -  |  18/ 31 ||  31 ||

 (25) ML               | (19) AAA              | (19) AA               | (17) A                | ( 0) DL               |
 SP Castillo, P     34 | SP Buskirk, J      38 | SP Johnson, S      31 | SP Henderson, W    22 |                       |
 SP Depalma, O      31 | SP Dao, J          24 | SP Villani, M      31 | SP Koenig, J       21 |                       |
 SP Kissel, N       29 | SP Miles, J        24 | MR Kidd, R         26 | SP Lemay, C        20 |                       |
 SP Seibold, D      37 | SP Reinhardt, J    29 | MR Peralvo, J      30 | SP Walker, R       20 |                       |
 SP Siebert, E      34 | SP Suggs, J        22 | MR Pifer, M        31 | MR Brown, D        19 |                       |
 MR Bethea, R       22 | MR Godwin, M       22 | MR Regalado, U     27 | MR Mandujano, A    20 |                       |
 MR Mazza, A        32 | MR Koger, J        33 | MR Sheldon, L      25 | MR Martinez, L     21 |                       |
 MR Spell, S        31 | MR Lyon, M         22 | MR Smathers, J     33 | MR Mendoza, G      20 |                       |
 MR Steinbach, J    29 | MR Rojas, J        34 | MR Toyokuni, T     27 |  C Ditch, W        22 |                       |
 MR Williams, T     27 |  C Crosby, J       30 |  C Givens, D       30 | 1B Green, R        21 |                       |
  C Bastian, J      24 | 2B Arroyo, A       32 |  C Makowski, R     31 | 1B Kinder, W       22 |                       |
  C Bernabe, R      29 | 2B Castillo, F     32 |  C Perdomo, H      33 | 2B Covarrubias, R  27 |                       |
  C Mielke, M       31 | 2B Peets, J        25 |  C Valido, H       32 | 2B Nuñez, J        22 |                       |
 1B Gonzalez, J     39 | 3B Marmolejo, O    25 |  C Wilson, B       26 | SS Mccormick, M    19 |                       |
 1B Lopez, A        26 | SS Enciso, P       27 | 2B Sancho, J       29 | LF Dock, D         28 |                       |
 2B Fernandez, J    26 | LF Charlie, B      35 | 3B Fernandez, J    32 | LF Ullman, R       25 |                       |
 2B Preciado, J     25 | LF Mcneill, B      39 | SS Grillo, H       29 | CF Sainz, F        22 |                       |
 3B Foxx, B         38 | CF Cabrales, A     27 | CF Cromartie, M    25 |                       |                       |
 3B Plascencia, R   37 | RF Spillman, M     27 | RF Mistretta, J    33 |                       |                       |
 3B Smitherman, M   34 |                       |                       |                       |                       |
 LF Diez, Z         30 |                       |                       |                       |                       |
 CF Alldredge, H    34 |                       |                       |                       |                       |
 CF Malley, R       29 |                       |                       |                       |                       |
 RF Lopresti, L     27 |                       |                       |                       |                       |
 RF Torres, A       29 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:44/36 = 1.222 (ideal: 1.273)

  ML -> AAA  MR James Koger
  ML -> AAA  MR Jose Rojas
  ML -> AAA  LF Brent Mcneill
  ML -> AAA  2B James Peets
  ML -> AAA   C John Crosby
  ML -> AAA  2B Alejandro Arroyo
  ML -> AAA  SP John Dao
  ML -> AAA  3B Orestes Marmolejo
  ML -> AA    C Dudley Givens
  ML -> AA   MR Joseph Smathers
 AAA -> ML    C John Bastian
 AAA -> AA   RF James Mistretta
 AAA -> AA    C Brandon Wilson
 AAA -> AA   SP Samuel Johnson
 AAA -> AA   MR Jose Peralvo
 AAA -> AA    C Hector Perdomo
 AAA -> A    SP Roger Walker
 AAA -> A    MR Gabriel Mendoza
  AA -> AAA  SP John Miles
  AA -> AAA  LF Bill Charlie
  AA -> AAA  SP Jerry Reinhardt
  AA -> A    LF Danny Dock
   A -> AA   MR Larry Sheldon

SP
Pedro Castillo
Nathaniel Kissel
Alfonso Mazza
Doyle Seibold

LR
Osvaldo Depalma

MR
Steven Spell
Ryan Bethea

SU
Thomas Williams
Erin Siebert

CL
John Steinbach

NONE


BP Ability: 143
BP Endrnce: 8.5

--- Slow Hook ---

vs RHP
 C| Bernabe, R      (D) Bastian, J      | C| ( 1) Mielke, M      
1B| Lopresti, L     (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D)                 |2B| ( 1) Lopez, A       
3B| Smitherman, M   (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        

vs RHP+DH
 C| Bernabe, R      (D) Bastian, J      | C| ( 1) Mielke, M      
1B| Lopez, A        (D)                 |1B| ( 1) Diez, Z        
2B| Fernandez, J    (D)                 |2B| ( 1) Plascencia, R  
3B| Smitherman, M   (D) Plascencia, R   |3B| ( 1) Plascencia, R  
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Diez, Z        
RF| Torres, A       (D)                 |RF| ( 1) Diez, Z        
