bsf: 1.29
act: 63984


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7751/14929 0.342/0.658
Pitching: 8090/13412 0.376/0.624

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14226517884445336, RandomForest(...)), (0.18352496864002091, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 134.   44.    1.   17.   21.   85.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.036693514829412854, RandomForest(...)), (0.00118208465618778, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 3.  7.  1.  1.  0.  1.  4.]Feature Mask: [False  True False False False False  True]Feature Importances: [ 0.715  0.285]
-- Triples
Selected: IsotonicScores: [(-0.014973228965115512, RandomForest(...)), (-0.027561329810642781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26137346012829649, RandomForest(...)), (0.26556380854423778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   33.    1.  170.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25708051724807307, RandomForest(...)), (0.22122839246885628, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   24.    2.   38.  157.   34.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16214093581559161, RandomForest(...)), (0.12564038907259634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   19.    0.   18.   20.  125.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1643785716533451, RandomForest(...)), (0.092576160188836673, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  52.   4.   0.   1.  24.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3489695077968924, RandomForest(...)), (0.35744039821827717, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  159.    8.    1.    3.    9.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19361446000300486, RandomForest(...)), (0.20909843630735273, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   3.  85.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30397892844325897, RandomForest(...)), (0.31192799278003663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   23.    1.  157.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35357976943038433, RandomForest(...)), (0.34750258231814285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  14.   46.   16.    4.    1.  104.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  91  96 100 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 105 106 107 107 107
               Walks |  98 (  7) 105 |  89  90  92  94  97 101 105 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 102 102 101 101 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 18) 107 |  55  72  83  86  95 104 118 133 148 199
             Doubles |  99 (  3) 102 |  92  93  95  97  99 101 102 103 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  91  95  99 103 107 111 117
               Walks |  91 ( 21) 112 |  50  57  68  73  82  91  97 107 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Cheney, A       35| .310/.360/.455 104 125 | .310/.360/.455 104  90 | 71------  12 |  + || 116 || ML      |
C  Higuchi, J      27| .121/.168/.201  49     | .121/.168/.201  49     | 62111---   9 |  + ||  58 || AA      |
1B Kinder, W       18| .120/.162/.171  45     | .201/.239/.269  67     | -411---- -14 |  - ||  48 || A       |
2B Nuñez, J        19| .122/.177/.183  49     | .122/.177/.183  49     | -231----  -7 |  + ||  42 || A       |
1B Balbuena, D     24| .204/.253/.300  72     | .121/.168/.212  50     | -2------ -16 |  + ||  39 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L        F   ML 36 |  5.3  9.1  2.6  0.6 | 129 434 | 314 233 |  + |  67/215 || 215 ||
SP Hankins, C      F   ML 40 |  8.0  6.5  1.8  0.5 | 179 365 | 186 200 |  + | 172/159 || 172 ||
MR Dimmick, M          ML 31 | 10.3  7.7  3.7  0.4 | 163 341 | 107  93 |  - | 102/101 || 102 ||
SP Depalma, O          ML 27 | 10.9  4.2  2.8  1.0 |  81     | 105     |  + |  95/ 85 ||  95 ||
SP Petrovich, S        ML 33 | 11.7  4.0  2.9  0.9 | 110 133 |  82  97 |  + |  88/ 76 ||  88 ||
SP Winland, R      F   ML 36 | 11.3  6.0  3.8  1.2 |  77  37 |  93  81 |  + |  87/ 77 ||  87 ||
SP Hernandez, A    F   ML 35 | 12.6  5.9  1.7  1.5 |  52 999 | 102 132 |  + |  84/ 74 ||  84 ||
SP Buskirk, J          ML 34 | 11.9  5.0  2.0  2.1 |  84 101 |  84 105 | -  |  83/ 73 ||  83 ||
SP Osteen, J       F   ML 37 | 12.1  3.9  2.9  1.2 |  91  62 |  84  59 |  + |  80/ 74 ||  80 ||
SP Whisman, G         AAA 31 | 12.7  4.4  4.0  1.2 |  77  59 |  77  81 |  + |  77/ 67 ||  77 ||
SP Fuensanta, N    F  AAA 32 | 13.0  5.1  3.0  1.6 |  58  59 |  83 104 |    |  75/ 66 ||  75 ||
MR Steinbach, J        ML 26 | 11.7  6.2  2.9  1.8 |  85  85 |  85 141 |  + |  67/ 74 ||  74 ||
MR Crespo, C           ML 31 | 12.0  5.2  3.7  1.2 |  92  40 |  82  52 | ++ |  23/ 74 ||  74 ||
SP Kissel, N        2 AAA 25 | 12.7  5.3  4.0  1.8 |  70     |  70     |  + |  68/ 61 ||  68 ||
MR Bethea, R        3 AAA 19 | 11.5  4.4  4.4  2.0 |  56     |  81     | -+ |  49/ 64 ||  64 ||
MR Rash, G         F   AA 34 | 12.7  5.3  4.0  1.8 |  70  48 |  70  83 | ++ |  34/ 61 ||  61 ||
MR Smathers, J        AAA 30 | 12.7  5.3  4.0  1.8 |  70     |  70     |    |  34/ 61 ||  61 ||
MR Hall, A            AAA 32 | 11.5  5.4  5.8  2.1 |  61     |  74     |  + |  56/ 61 ||  61 ||
SP Johnson, S         AAA 27 | 13.8  6.5  4.7  2.1 |  42     |  68     | +  |  59/ 53 ||  59 ||
SP Villani, M         AAA 28 | 14.5  4.3  4.9  1.7 |  33     |  71     |  + |  57/ 51 ||  57 ||
SP Loaiza, D           AA 32 | 12.6  4.8  7.5  2.2 |  39     |  67     | -+ |  55/ 51 ||  55 ||
MR Godwin, M        6   A 18 | 15.4  4.4  4.2  1.6 |  75     |  54     |    |  38/ 50 ||  50 ||
SP Reinhardt, J     7  AA 25 | 17.4  3.8  5.1  2.5 |  34     |  50     | -+ |  46/ 40 ||  46 ||
SP Peralvo, J          AA 27 | 16.2  6.4  7.0  1.5 |  80     |  41     |  + |  45/ 42 ||  45 ||
MR Rojas, J            AA 30 | 17.0  5.9  4.5  2.2 |  40     |  50     |  + |  23/ 42 ||  42 ||
SP Sheldon, L       5   A 21 | 15.3  4.1 10.7  2.4 |  53     |  39     |  + |  39/ 36 ||  39 ||
SP Miles, J             A 20 | 21.0  5.6  7.2  2.8 |  35     |  35     |  + |  35/ 30 ||  35 ||
MR Pifer, M            AA 27 | 18.3  5.4  6.8  2.7 |  33     |  41     | -+ |  31/ 34 ||  34 ||
MR Toyokuni, T          A 24 | 21.0  4.3  7.2  2.8 |  35     |  35     |  - |  17/ 30 ||  30 ||
MR Regalado, U          A 24 | 21.0  5.2  7.2  2.8 |  34     |  34     |  - |  30/ 29 ||  30 ||
SP Henderson, W         A 19 | 23.1  4.7 10.8  2.8 |  22     |  29     |  + |  27/ 23 ||  27 ||
SP Urias, A            AA 33 | 21.7  5.8 13.2  3.2 |  23     |  29     |  + |  26/ 23 ||  26 ||
MR Kidd, R              A 23 | 22.6  6.2  9.8  3.1 |  28     |  28     | -  |  14/ 24 ||  24 ||

 (25) ML               | (20) AAA              | (18) AA               | (18) A                | ( 0) DL               |
 SP Buskirk, J      34 | SP Fuensanta, N    32 | SP Reinhardt, J    25 | SP Henderson, W    19 |                       |
 SP Depalma, O      27 | SP Johnson, S      27 | SP Urias, A        33 | SP Miles, J        20 |                       |
 SP Hankins, C      40 | SP Kissel, N       25 | MR Loaiza, D       32 | MR Godwin, M       18 |                       |
 SP Osteen, J       37 | SP Villani, M      28 | MR Peralvo, J      27 | MR Kidd, R         23 |                       |
 SP Petrovich, S    33 | SP Whisman, G      31 | MR Pifer, M        27 | MR Regalado, U     24 |                       |
 SP Winland, R      36 | MR Bethea, R       19 | MR Rash, G         34 | MR Toyokuni, T     24 |                       |
 MR Crespo, C       31 | MR Hall, A         32 | MR Rojas, J        30 | CL Sheldon, L      21 |                       |
 MR Dimmick, M      31 | MR Smathers, J     30 |  C Higuchi, J      27 |  C Bengoa, R       24 |                       |
 MR Hernandez, A    35 |  C Crosby, J       27 |  C Makowski, R     27 |  C Moncayo, M      20 |                       |
 MR Lyons, L        36 |  C Givens, D       27 |  C Mielke, M       28 | 1B Balbuena, D     24 |                       |
 MR Steinbach, J    26 | 1B Lopez, A        22 |  C Perdomo, H      29 | 1B Kinder, W       18 |                       |
  C Bernabe, R      25 | 2B Pasillas, V     31 |  C Rivera, R       30 | 2B Brooks, J       23 |                       |
  C Cheney, A       35 | 3B Fernandez, J    29 |  C Valido, H       28 | 2B Covarrubias, R  24 |                       |
  C Hogsett, A      31 | 3B Fletcher, B     31 | 2B Prim, C         27 | 2B Cromartie, M    22 |                       |
  C Ketcham, J      35 | 3B Marmolejo, O    22 | 2B Sancho, J       26 | 2B Nuñez, J        19 |                       |
 1B Gonzalez, J     35 | 3B Plascencia, R   34 | 2B Sotelo, S       31 | 3B Preciado, J     22 |                       |
 2B Cobb, L         36 | SS Dieguez, D      30 | SS Grillo, H       25 | SS Enciso, P       24 |                       |
 3B Foxx, B         34 | LF Diez, Z         26 | LF Dock, D         25 | RF Spillman, M     24 |                       |
 3B Surrett, H      25 | CF Cabrales, A     23 |                       |                       |                       |
 SS Castillo, F     29 | RF Cook, G         34 |                       |                       |                       |
 SS Mistretta, J    30 |                       |                       |                       |                       |
 CF Charlie, B      31 |                       |                       |                       |                       |
 CF Gomez, L        36 |                       |                       |                       |                       |
 CF Malley, R       26 |                       |                       |                       |                       |
 RF Torres, A       26 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:48/33 = 1.455 (ideal: 1.273)

  ML -> AAA  SP Narciso Fuensanta
  ML -> AAA  SP Gabriel Whisman
  ML -> AAA  RF George Cook
  ML -> AA   MR George Rash
 AAA -> ML   SP Osvaldo Depalma
 AAA -> ML   MR Alberto Hernandez
 AAA -> AA   MR David Loaiza
 AAA -> A    2B James Brooks
  AA -> AAA  SP Michael Villani
  AA -> AAA  3B Brian Fletcher
   A -> AAA  MR Ryan Bethea
   A -> AA   LF Danny Dock
   A -> AA   SP Jerry Reinhardt
  DL -> ML   SP Scott Petrovich
  DL -> ML    C Jarrett Ketcham

SP
Clayton Hankins
Michael Dimmick
Osvaldo Depalma
Scott Petrovich
Rene Winland

LR
Jeffrey Buskirk

MR
Crispin Crespo
Alberto Hernandez

SU
John Steinbach
James Osteen

CL
Les Lyons

NONE


BP Ability: 158

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Torres, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Gonzalez, J     (D) Malley, R       |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Torres, A      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Hogsett, A     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Hogsett, A     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Mistretta, J   
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Mistretta, J   
LF| Torres, A       (D) Malley, R       |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Gonzalez, J    

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Surrett, H      (D) Castillo, F     |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Mistretta, J    (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Gonzalez, J    
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          1B R Bernabe, R       DH R Bernabe, R      
2. 1B R Bernabe, R       DH R Bernabe, R       RF R Gomez, L         RF R Gomez, L        
3. RF R Gomez, L         RF R Gomez, L          C R Ketcham, J        C R Ketcham, J      
4. LF L Gonzalez, J      1B L Gonzalez, J      2B R Cobb, L          2B R Cobb, L         
5. SS R Surrett, H       SS R Surrett, H       SS R Surrett, H       1B R Surrett, H      
6.  C R Cheney, A         C R Cheney, A        LF R Torres, A        LF R Torres, A       
7. CF R Charlie, B       LF R Torres, A        CF R Charlie, B       CF R Charlie, B      
8. 3B S Foxx, B          CF R Charlie, B       3B S Foxx, B          3B S Foxx, B         
9.  P                    3B S Foxx, B           P                    SS R Mistretta, J    

--- Bunt for Hit ---
CF Bill Charlie              31| CF :  96       7  18   1 : 123 |    :                     :   0 |   2 | 125 | -2---888 |      $1.99M a |  $1.89M: $6.69M |  p218 | Detroit Tigers       | **^

--- Stealing @ 67.7 ---
CF Ryan Malley               26| CF :  88       8  11     : 107 | CF :  96       8  20     : 124 |   6 | 130 | -2---888 |       $300k r |   $1.1M: $3.87M | p1396 | Detroit Tigers       | **^
CF Bill Charlie              31| CF :  96       7  18   1 : 123 |    :                     :   0 |   2 | 125 | -2---888 |      $1.99M a |  $1.89M: $6.69M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             36| RF : 109     -10  17     : 116 |    :                     :   0 | -12 | 104 | -1---224 |      $9.34Mx2 |  $1.69M: $5.99M | p2435 | Detroit Tigers       | **^

--- Release ---
 C Joseph Higuchi            27|  C :  49       9 -39     :  18 |    :                     :   0 |   6 |  24 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---
3B Luciano Montoya           37| 1B :  96     -15   3     :  84 |    :                     :   0 | -20 |  64 | -2-1---- |               |   $299k: $1.06M | p1781 | No Team              | *

 C:  97 116
1B:  78 100
2B:  90 111
3B:  89 103
SS:  94 101
LF:  84 100
CF:  85 103
RF:  82 100
DH:  77  99

SP:  77 172
MR:  67 215

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Hector Grillo             25 | SS :  76      -5 :  71 | SS :  82      -5 :  77 |  +6 |                       : +10                   | +
