bsf: 1.29
act: 67406


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8539/16696 0.338/0.662
Pitching: 9130/14314 0.389/0.611

           Hits | 0.144
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17468541810121962, RandomForest(...)), (0.19989145602206868, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   53.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02552275136981726, RandomForest(...)), (-0.0063903623187186636, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.142  0.542  0.178  0.137]
-- Triples
Selected: IsotonicScores: [(0.0057513925189023318, RandomForest(...)), (-0.0093633562695681159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28637304740167008, RandomForest(...)), (0.28445082684671236, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   43.    2.  166.   38.   58.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.971  0.029]
-- Walks
Selected: IsotonicScores: [(0.25834512248860481, RandomForest(...)), (0.217785380631453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   24.    1.   28.  147.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14699075314828233, RandomForest(...)), (0.11426578867998834, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   19.    0.   17.   21.  132.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17247133563699149, RandomForest(...)), (0.15595450498809479, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.346432656185724, RandomForest(...)), (0.3182103963751059, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.    0.  170.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.948  0.052]
-- HomeRuns
Selected: IsotonicScores: [(0.24513718343570176, RandomForest(...)), (0.26161260128344382, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34735846679656018, RandomForest(...)), (0.35842508601567619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31639748571930043, RandomForest(...)), (0.2911314942855292, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  87  90  96 102 109 113 115 115 115
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 108 108
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 17) 106 |  49  70  82  86  94 102 113 126 142 200
             Doubles | 100 (  3) 103 |  93  93  94  96 100 100 103 103 103 103
            Homeruns |  97 (  7) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 106 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -2)  99 | 

C  Ketcham, J      34| .300/.382/.517 114 125 | .266/.346/.419  99  87 | 81------  14 |  + || 116 || ML   F  |
RF Spillman, M     23| .202/.243/.314  72     | .234/.273/.352  81     | -1---214 -10 |  - ||  69 || A       |
2B Covarrubias, R  23| .202/.243/.258  67     | .202/.243/.259  67     | -2621---   1 | -+ ||  68 || A       |
SS Enciso, P       23| .204/.252/.291  72     | .123/.176/.210  51     | -2287---  12 |  + ||  68 || A     7 |
LF Dock, D         24| .207/.248/.300  72     | .207/.248/.300  72     | -2---423  -9 |  - ||  63 || A       |
2B Prim, C         26| .210/.258/.289  73     | .210/.257/.289  73     | -221---- -11 | -+ ||  62 || AA      |
C  Higuchi, J      26| .122/.167/.204  49     | .122/.167/.204  49     | 62111---   8 |  + ||  57 || AA      |
2B Smith, M        18| .202/.243/.269  68     | .122/.167/.181  47     | -3721---   2 |  - ||  54 || A       |
1B Balbuena, D     24| .204/.252/.293  72     | .122/.167/.206  49     | -2------ -16 |  + ||  38 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 36 |  5.0  8.9  2.5  0.6 | 125 151 | 349 426 |  + |  71/227 || 227 ||
SP Hankins, C      F   ML 40 |  8.1  6.5  1.8  0.5 | 178 196 | 178 193 |  + | 167/154 || 167 ||
SP Guerrero, P     F   ML 24 |  9.1  7.2  2.9  1.7 |  82  93 | 107  86 | -+ | 100/ 87 || 100 ||
MR Bryson, C       F   ML 37 | 11.1  4.1  1.5  0.7 | 106  92 | 118 166 |  - |  31/ 99 ||  99 ||
SP Winland, R          ML 35 | 10.8  6.1  3.7  1.2 |  78  48 |  98  88 |  + |  90/ 80 ||  90 ||
SP Osteen, J           ML 37 | 11.2  3.7  2.8  1.1 | 107  93 |  91  68 |  + |  89/ 82 ||  89 ||
SP Petrovich, S        ML 33 | 11.6  3.8  2.8  0.9 | 109 150 |  81  55 |  + |  87/ 75 ||  87 ||
SP Gallegos, H     F   ML 34 | 10.7  6.8  2.8  1.8 |  78  67 |  91 102 | ++ |  82/ 76 ||  82 ||
SP Fuensanta, N       AAA 31 | 12.5  4.9  2.2  1.5 |  58  20 |  91 215 |    |  80/ 70 ||  80 ||
SP Buskirk, J          ML 34 | 12.2  5.1  2.0  2.2 |  78  66 |  78  44 | -  |  78/ 67 ||  78 ||
SP Whisman, G         AAA 30 | 12.6  4.4  3.8  1.0 |  73  84 |  79  70 |  + |  78/ 67 ||  78 ||
SP Zacarias, M     F   ML 33 | 10.5  7.3  3.7  2.2 |  78 124 |  83 102 | ++ |  77/ 71 ||  77 ||
MR Steinbach, J        ML 25 | 11.7  6.1  2.8  1.8 |  79 123 |  84  82 |  + |  65/ 72 ||  72 ||
MR Peach, C        F  AAA 35 | 11.2  5.2  3.7  2.0 |  68     |  84     |    |  39/ 69 ||  69 ||
SP Earnshaw, E     F  AAA 31 | 12.6  4.7  5.5  0.9 |  98     |  63     |  + |  69/ 61 ||  69 ||
MR Rash, G            AAA 33 | 11.9  5.3  3.8  1.5 |  78  36 |  78 188 | ++ |  38/ 67 ||  67 ||
SP Kissel, N        9 AAA 24 | 13.8  5.6  4.3  2.0 |  51     |  65     |  + |  59/ 53 ||  59 ||
MR Smathers, J        AAA 29 | 13.0  5.4  3.9  1.9 |  67     |  67     |    |  18/ 58 ||  58 ||
SP Loaiza, D           AA 31 | 12.3  4.6  6.8  2.2 |  50     |  65     | -+ |  57/ 53 ||  57 ||
MR Hall, A            AAA 31 | 12.0  4.7  6.1  2.1 |  53     |  70     |  + |  43/ 56 ||  56 ||
SP Delay, R        F   AA 37 | 14.0  4.9  6.2  0.8 |  59  99 |  59  34 |  - |  55/ 51 ||  55 ||
SP Ferrero, R          AA 33 | 14.1  6.9  7.6  0.9 |  51     |  55     |  + |  54/ 47 ||  54 ||
SP Johnson, S          AA 26 | 14.3  6.7  6.2  2.3 |  42     |  57     | +  |  52/ 46 ||  52 ||
SP Villani, M          AA 27 | 15.4  3.7  5.1  2.1 |  27     |  65     |  + |  51/ 45 ||  51 ||
SP Peralvo, J           A 26 | 16.3  6.5  7.1  1.5 |  70     |  41     |  + |  43/ 40 ||  43 ||
SP Reinhardt, J         A 25 | 17.9  3.9  5.4  2.7 |  26     |  49     | -+ |  42/ 36 ||  42 ||
MR Rojas, J            AA 29 | 17.5  5.1  4.7  2.2 |  33     |  49     |  + |  22/ 39 ||  39 ||
MR Pifer, M             A 26 | 18.7  5.5  6.9  2.8 |  28     |  41     | -+ |  29/ 32 ||  32 ||
SP Urias, A            AA 32 | 20.2  5.1  9.5  3.1 |  20     |  37     |  + |  30/ 28 ||  30 ||
SP Miles, J             A 20 | 24.8  5.4  8.8  2.8 |  27     |  27     |  + |  27/ 23 ||  27 ||
MR Toyokuni, T          A 23 | 24.1  4.6  7.7  3.2 |  29     |  29     |  - |  14/ 25 ||  25 ||
MR Regalado, U          A 23 | 24.8  4.7  8.8  3.3 |  27     |  27     |  - |  21/ 23 ||  23 ||
MR Kidd, R              A 22 | 25.5  6.5  9.7  3.4 |  24     |  24     | -  |  16/ 21 ||  21 ||

 (25) ML               | (22) AAA              | (20) AA               | (20) A                | ( 0) DL               |
 SP Buskirk, J      34 | SP Fuensanta, N    31 | SP Delay, R        37 | SP Miles, J        20 |                       |
 SP Gallegos, H     34 | SP Kissel, N       24 | SP Ferrero, R      33 | SP Reinhardt, J    25 |                       |
 SP Guerrero, P     24 | SP Whisman, G      30 | SP Johnson, S      26 | MR Kidd, R         22 |                       |
 SP Hankins, C      40 | MR Earnshaw, E     31 | SP Urias, A        32 | MR Peralvo, J      26 |                       |
 SP Osteen, J       37 | MR Hall, A         31 | SP Villani, M      27 | MR Pifer, M        26 |                       |
 SP Petrovich, S    33 | MR Peach, C        35 | MR Loaiza, D       31 | MR Regalado, U     23 |                       |
 SP Winland, R      35 | MR Rash, G         33 | MR Rojas, J        29 | MR Toyokuni, T     23 |                       |
 SP Zacarias, M     33 | MR Smathers, J     29 |  C Crosby, J       26 |  C Bengoa, R       23 |                       |
 MR Bryson, C       37 |  C Givens, D       26 |  C Higuchi, J      26 |  C Moncayo, M      19 |                       |
 MR Lyons, L        36 |  C Hogsett, A      31 |  C Makowski, R     26 | 1B Balbuena, D     24 |                       |
 MR Steinbach, J    25 | 1B Lopez, A        22 |  C Mendez, A       32 | 2B Brooks, J       22 |                       |
  C Bernabe, R      25 | 2B Parnell, P      32 |  C Mielke, M       27 | 2B Covarrubias, R  23 |                       |
  C Cantu, E        37 | 2B Pasillas, V     30 |  C Perdomo, H      29 | 2B Ocasio, A       20 |                       |
  C Cheney, A       35 | 3B Fernandez, J    28 |  C Rivera, R       29 | 2B Smith, M        18 |                       |
  C Ketcham, J      34 | SS Castillo, F     28 |  C Valido, H       27 | 3B Enciso, P       23 |                       |
 1B Balan, M        26 | SS Cromartie, M    21 | 2B Prim, C         26 | 3B Marmolejo, O    21 |                       |
 1B Gonzalez, J     34 | SS Mistretta, J    29 | 2B Sotelo, S       30 | SS Grillo, H       25 |                       |
 2B Cobb, L         36 | LF Diez, Z         25 | 3B Fletcher, B     30 | SS Preciado, J     21 |                       |
 2B Tookes, D       37 | LF Mckernan, J     33 | SS Dieguez, D      30 | LF Dock, D         24 |                       |
 3B Foxx, B         33 | CF Cabrales, A     22 | SS Sancho, J       25 | RF Spillman, M     23 |                       |
 3B Surrett, H      24 | CF Malley, R       25 |                       |                       |                       |
 CF Charlie, B      31 | RF Cook, G         33 |                       |                       |                       |
 CF Gomez, L        35 |                       |                       |                       |                       |
 RF Olson, S        31 |                       |                       |                       |                       |
 RF Torres, A       25 |                       |                       |                       |                       |
Total:87 (target 70-75)
Balance:54/33 = 1.636 (ideal: 1.273)

  ML -> AAA  SS Fausto Castillo
  ML -> AAA  MR George Rash
 AAA -> ML   SP Jeffrey Buskirk
  AA -> A    MR Jose Peralvo
   A -> AAA  SP Nathaniel Kissel
  DL -> ML   CF Lorenzo Gomez

SP
Clayton Hankins
Pedro Guerrero
Rene Winland
James Osteen
Scott Petrovich

LR
Jeffrey Buskirk

MR
John Steinbach
Mark Zacarias

SU
Cory Bryson
Hernando Gallegos

CL
Les Lyons

NONE


BP Ability: 170

--- Slow Hook ---

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Balan, M        (D) Foxx, B         |1B| ( 1) Torres, A      
2B| Cobb, L         (D)                 |2B| ( 1) Foxx, B        
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Charlie, B     
CF| Gomez, L        (D) Charlie, B      |CF| ( 1) Charlie, B     
RF| Gonzalez, J     (D) Charlie, B      |RF| ( 1) Charlie, B     

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Torres, A      
2B| Cobb, L         (D)                 |2B| ( 1) Foxx, B        
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Ketcham, J     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Balan, M        (D) Foxx, B         |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D)                 |2B| ( 1) Gonzalez, J    
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Gonzalez, J    

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Cheney, A      
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          2B R Cobb, L          2B R Cobb, L         
2. 3B R Bernabe, R       3B R Bernabe, R       3B R Bernabe, R       3B R Bernabe, R      
3. LF R Olson, S         LF R Olson, S         RF R Gomez, L         LF R Olson, S        
4. RF L Gonzalez, J      1B L Gonzalez, J      LF R Olson, S         1B L Gonzalez, J     
5. 1B S Balan, M         DH S Balan, M         1B S Balan, M         DH S Balan, M        
6. CF R Gomez, L         RF R Gomez, L          C R Ketcham, J       RF R Gomez, L        
7. SS R Surrett, H       SS R Surrett, H       SS R Surrett, H        C R Ketcham, J      
8.  C R Cheney, A         C R Cheney, A        CF R Charlie, B       SS R Surrett, H      
9.  P                    CF R Charlie, B        P                    CF R Charlie, B      

--- Bunt for Hit ---
CF Bill Charlie              31| CF :  97       7  15     : 119 |    :                     :   0 |   2 | 121 | -2---888 |      $1.89M a |  $2.04M: $3.09M |  p218 | Detroit Tigers       | **^

--- Stealing @ 69.2 ---
CF Bill Charlie              31| CF :  97       7  15     : 119 |    :                     :   0 |   2 | 121 | -2---888 |      $1.89M a |  $2.04M: $3.09M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             35| RF : 111      -7  23     : 126 |    :                     :   0 |  -6 | 120 | -2---245 |      $9.34Mx3 |  $3.12M: $4.74M | p2435 | Detroit Tigers       | ***

--- Release ---
 C Hernando Valido           27|  C :  73       2 -28     :  48 |    :                     :   0 |   6 |  54 | 51------ |               |        :        | p1855 | Detroit Tigers       | *

--- Sign ---
