bsf: 1.29
act: 71267


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15465162335981733, RandomForest(...)), (0.19031726284286879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.031746020036177693, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 24, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.526  0.145  0.111  0.104]
-- Triples
Selected: IsotonicScores: [(0.00742399190185757, RandomForest(...)), (-0.012542189406810808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25936787832338815, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14755519575016832, RandomForest(...)), (0.10761843888785105, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17216142166503981, RandomForest(...)), (0.15220782291164112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35306619312453741, RandomForest(...)), (0.31769719620112152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25397116473582249, RandomForest(...)), (0.27170215985183294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   5.  92.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35345836444992546, RandomForest(...)), (0.36326201244886464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   29.    1.  181.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31842678852619694, RandomForest(...)), (0.28999307967219584, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 16) 105 |  49  70  82  85  93 101 113 126 140 202
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 (  8) 104 |  87  87  88  90  93  99 103 106 110 115
               Walks |  92 ( 20) 112 |  52  59  68  73  82  91  96 107 116 120
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
MR Hall, A             AA 31 | 12.0  5.3  6.0  2.1 |  54     |  70     |  + |  51/ 56 ||  56 ||
SP Loaiza, D          AAA 31 | 12.5  4.7  7.4  2.2 |  40     |  66     | -+ |  54/ 50 ||  54 ||
SP Delay, R        F   AA 37 | 14.0  4.8  6.3  0.8 |  55  99 |  59  34 |  - |  54/ 50 ||  54 ||
SP Ferrero, R          AA 33 | 14.2  6.9  7.6  1.1 |  52     |  54     |  + |  53/ 46 ||  53 ||
SP Johnson, S          AA 26 | 14.3  6.7  6.2  2.2 |  42     |  57     | +  |  52/ 46 ||  52 ||
SP Villani, M          AA 27 | 15.4  3.7  5.1  2.0 |  27     |  65     |  + |  51/ 45 ||  51 ||
SP Peralvo, J           A 26 | 16.0  6.4  7.0  1.5 |  79     |  41     |  + |  44/ 41 ||  44 ||
SP Reinhardt, J         A 25 | 17.9  3.9  5.4  2.6 |  26     |  49     | -+ |  42/ 36 ||  42 ||
MR Rojas, J            AA 30 | 17.4  5.0  4.4  2.2 |  33     |  50     |  + |  22/ 40 ||  40 ||
MR Pifer, M             A 26 | 18.8  5.4  6.9  2.7 |  28     |  41     | -+ |  29/ 32 ||  32 ||
SP Miles, J         T   A 20 | 24.7  5.6  8.6  2.8 |  27     |  27     |  + |  27/ 23 ||  27 ||
SP Urias, A            AA 32 | 21.9  5.7 12.6  3.2 |  20     |  30     |  + |  25/ 23 ||  25 ||
MR Toyokuni, T          A 23 | 24.1  4.6  7.7  3.0 |  29     |  29     |  - |  14/ 25 ||  25 ||
MR Regalado, U          A 23 | 24.7  4.7  8.6  3.1 |  27     |  27     |  - |  24/ 23 ||  24 ||
MR Kidd, R              A 22 | 25.5  6.4  9.7  3.2 |  24     |  24     | -  |  16/ 21 ||  21 ||

 (25) ML               | (22) AAA              | (21) AA               | (20) A                | ( 0) DL               |
 SP Gallegos, H     34 | SP Buskirk, J      34 | SP Delay, R        37 | SP Miles, J        20 |                       |
 SP Guerrero, P     25 | SP Fuensanta, N    31 | SP Ferrero, R      33 | SP Reinhardt, J    25 |                       |
 SP Hankins, C      40 | SP Kissel, N       25 | SP Johnson, S      26 | MR Kidd, R         22 |                       |
 SP Osteen, J       37 | SP Whisman, G      30 | SP Urias, A        32 | MR Peralvo, J      26 |                       |
 SP Petrovich, S    33 | MR Earnshaw, E     31 | SP Villani, M      27 | MR Pifer, M        26 |                       |
 SP Winland, R      35 | MR Loaiza, D       31 | MR Hall, A         31 | MR Regalado, U     23 |                       |
 SP Zacarias, M     33 | MR Peach, C        35 | MR Rojas, J        30 | MR Toyokuni, T     23 |                       |
 MR Bryson, C       37 | MR Rash, G         33 | MR Smathers, J     29 |  C Bengoa, R       23 |                       |
 MR Lyons, L        36 |  C Givens, D       26 |  C Crosby, J       26 |  C Moncayo, M      19 |                       |
 MR Steinbach, J    25 |  C Hogsett, A      31 |  C Higuchi, J      26 | 1B Balbuena, D     24 |                       |
  C Bernabe, R      25 | 1B Lopez, A        22 |  C Makowski, R     27 | 2B Brooks, J       23 |                       |
  C Cantu, E        37 | 2B Parnell, P      32 |  C Mendez, A       33 | 2B Covarrubias, R  23 |                       |
  C Cheney, A       35 | 2B Pasillas, V     30 |  C Mielke, M       27 | 2B Ocasio, A       21 |                       |
  C Ketcham, J      34 | 3B Fernandez, J    28 |  C Perdomo, H      29 | 2B Smith, M        19 |                       |
 1B Balan, M        26 | SS Castillo, F     28 |  C Rivera, R       29 | 3B Enciso, P       23 |                       |
 1B Gonzalez, J     35 | SS Cromartie, M    21 |  C Valido, H       28 | 3B Marmolejo, O    21 |                       |
 2B Cobb, L         36 | SS Mistretta, J    29 | 2B Prim, C         26 | 3B Preciado, J     21 |                       |
 2B Tookes, D       37 | LF Diez, Z         26 | 2B Sancho, J       25 | SS Grillo, H       25 |                       |
 3B Foxx, B         34 | LF Mckernan, J     33 | 2B Sotelo, S       31 | LF Dock, D         24 |                       |
 3B Surrett, H      25 | CF Cabrales, A     23 | 3B Fletcher, B     30 | RF Spillman, M     23 |                       |
 SS Plascencia, R   33 | CF Malley, R       25 | SS Dieguez, D      30 |                       |                       |
 CF Charlie, B      31 | RF Cook, G         33 |                       |                       |                       |
 CF Gomez, L        35 |                       |                       |                       |                       |
 RF Olson, S        31 |                       |                       |                       |                       |
 RF Torres, A       25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:55/33 = 1.667 (ideal: 1.273)

  ML -> AAA  SS Fausto Castillo
  ML -> AAA  SS James Mistretta
  ML -> AAA  SP Narciso Fuensanta
  ML -> AAA  MR George Rash
  ML -> AAA  SP Gabriel Whisman
  ML -> AAA  2B Paul Parnell
  ML -> AAA  SP Jeffrey Buskirk
 AAA -> AA   3B Brian Fletcher
 AAA -> AA   SP Reggie Delay
 AAA -> AA   MR Adolfo Hall
 AAA -> AA   MR Joseph Smathers
 AAA -> A    3B Orestes Marmolejo
 AAA -> A    2B James Brooks
  AA -> AAA   C Dudley Givens
  AA -> A    MR Jose Peralvo
   A -> AA   2B Joel Sancho
  DL -> ML   2B Lance Cobb

SP
Clayton Hankins
Pedro Guerrero
Scott Petrovich
Rene Winland

LR
Mark Zacarias

MR
Hernando Gallegos
John Steinbach

SU
Cory Bryson
James Osteen

CL
Les Lyons

NONE


BP Ability: 166

--- Slow Hook ---

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Balan, M       
2B| Cobb, L         (D)                 |2B| ( 1) Balan, M       
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Surrett, H     
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Balan, M       

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Surrett, H     
2B| Cobb, L         (D)                 |2B| ( 1) Foxx, B        
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Surrett, H     
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Surrett, H     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Balan, M        (D) Foxx, B         |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Surrett, H     
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Cheney, A      
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Surrett, H     
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Gomez, L         RF R Gomez, L         RF R Gomez, L         RF R Gomez, L        
2. 3B R Bernabe, R       3B R Bernabe, R       3B R Bernabe, R       3B R Bernabe, R      
3. LF R Olson, S         LF R Olson, S          C R Ketcham, J        C R Ketcham, J      
4. 1B L Gonzalez, J      1B L Gonzalez, J      LF R Olson, S         LF R Olson, S        
5. 2B R Cobb, L          DH S Balan, M         1B S Balan, M         DH S Balan, M        
6.  C R Cheney, A        2B R Cobb, L          2B R Cobb, L          2B R Cobb, L         
7. SS R Plascencia, R     C R Cheney, A        SS R Plascencia, R    1B L Gonzalez, J     
8. CF R Charlie, B       SS R Plascencia, R    CF R Charlie, B       SS R Plascencia, R   
9.  P                    CF R Charlie, B        P                    CF R Charlie, B      

--- Bunt for Hit ---
CF Bill Charlie              31| CF :  97       7  14     : 118 |    :                     :   0 |   2 | 120 | -2---888 |      $1.89M a |  $2.05M: $2.16M |  p218 | Detroit Tigers       | **^

--- Stealing @ 69.0 ---
CF Lorenzo Gomez             35| RF : 112      -7  24     : 128 |    :                     :   0 |  -6 | 122 | -2---245 |      $9.34Mx3 |  $3.52M: $3.71M | p2435 | Detroit Tigers       | ***
