bsf: 1.30
act: 63177


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6882/14575 0.321/0.679
Pitching: 7753/13155 0.371/0.629

           Hits | 0.141
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16741610608681323, RandomForest(...)), (0.20749755093834055, Isotonic(...)), (0.19768742822204943, Huber(...)), (0.19334933076881378, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  60.   3.  32.  26. 111.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.04664388882242384, RandomForest(...)), (0.05142291824748827, Isotonic(...)), (0.05785799451248208, Huber(...)), (0.06649122724981038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 19.  4.  3.  1.  4.  1.]Coefficients: [ 1.36515684e-05  7.43842968e-04 -1.14723367e-05  3.76129368e-06  1.63374632e-05]Intercept: 0.008707776992002217Feature Mask: [ True  True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012263110493989907, RandomForest(...)), (-0.009691958806249143, Isotonic(...)), (-0.0027933227292351592, Huber(...)), (-0.009532066834764522, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00334284  0.00074622  0.00497434 -0.00232585 -0.00144863 -0.00084265  0.01115518]Intercept: -0.0006251474740892262Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13809188261279323, RandomForest(...)), (0.13857922420214733, Isotonic(...)), (0.17116744068621034, Huber(...)), (0.15691766927328596, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  8.  1. 96. 20. 28.  0.]Coefficients: [ 0.00150344  0.00343413  0.05752832 -0.00220912  0.00592535]Intercept: -0.001261406663208955Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: HuberScores: [(0.24546874824222067, RandomForest(...)), (0.2281969496988666, Isotonic(...)), (0.2534226705110098, Huber(...)), (0.24383217327872664, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  24.   3.  41. 220.  61.   1.]Coefficients: [ 0.00594488 -0.00612814  0.12942929  0.01403388]Intercept: 0.022426711855057267Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.16402117055031049, RandomForest(...)), (0.1148390490443492, Isotonic(...)), (0.16675691855503771, Huber(...)), (0.1666019985530561, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 65.  18.   0.  20.  29. 147.   0.]Coefficients: [-0.3236578]Intercept: 0.3465602573085928Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16472221880989643, RandomForest(...)), (0.11275698911397418, Isotonic(...)), (0.1614090086386434, Huber(...)), (0.16393287330940806, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 53.  2.  1.  0. 28.  0.  1.]Coefficients: [ 0.00025221 -0.00119477 -0.001017  ]Intercept: 0.3766422252826185Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.24250869891426932, RandomForest(...)), (0.29722405342779584, Isotonic(...)), (0.29499583703175175, Huber(...)), (0.29670057800647937, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 136.   5.   3.   3.   8.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1930738135199185, RandomForest(...)), (0.19311772179726358, Isotonic(...)), (0.19213450576310223, Huber(...)), (0.1947952129488958, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  2. 76.  0.  0.  1.  0.]Coefficients: [ 5.11883028e-05 -3.31461248e-05 -6.37193725e-04]Intercept: 0.0680392238052705Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27753665540188927, RandomForest(...)), (0.2781900213413494, Isotonic(...)), (0.3030908132253595, Huber(...)), (0.30755037626982107, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  38.   0. 136.   2.   0.   3.]Coefficients: [-0.0001166  -0.00186845]Intercept: 0.20656111814403083Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2582917387416535, RandomForest(...)), (0.27010207903372363, Isotonic(...)), (0.2820912684337505, Huber(...)), (0.28326483647739625, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 49. 13.  2.  0. 99.  1.  4.]Coefficients: [-0.00016041  0.0004111   0.00027088  0.00187746  0.0007271 ]Intercept: -0.016698392988473892Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  71  84  87  92  99 106 111 114 115 115
             Doubles | 103 (  1) 104 | 100 101 101 102 103 104 105 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 104 104 104
            Homeruns | 102 (  2) 104 |  99 100 101 102 104 105 107 108 109 110
               Walks | 100 (  6) 106 |  88  90  94  96  99 102 105 108 111 114
          Strikeouts | 103 (  1) 104 | 100 101 102 102 103 103 104 104 104 105
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -4) 103 | 111 109 108 105 103 101  99  97  96  93
                Hits |  97 ( 17) 114 |  76  82  88  95 103 111 120 131 141 153
             Doubles | 102 (  6) 108 |  93  94  98 100 102 105 108 109 112 114
            Homeruns | 101 (  9) 110 |  85  89  91  95  98 103 107 112 117 124
               Walks |  96 ( 19) 115 |  58  63  70  77  84  92 100 110 121 133
          Strikeouts |  98 ( 14) 112 |  70  74  79  85  91  96 103 110 117 125
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

3B Smitherman, M   33| .360/.456/.652 134 144 | .333/.432/.620 127 107 | -515-1-1  -2 |  - || 127 || ML      |
MR Bethea, R        8 AAA 21 | 11.9  4.8  4.8  2.1 |  56     |  78     | -+ |  36/ 63 ||  63 ||
MR Rojas, J           AAA 32 | 12.1  5.8  4.1  2.1 |  65     |  73     |  + |  47/ 62 ||  62 ||
MR Godwin, M      I 3  DL 20 | 13.6  3.8  4.0  1.5 |  80     |  67     |    |  46/ 61 ||  61 ||
SP Johnson, S         AAA 29 | 13.0  5.7  5.8  2.3 |  54     |  65     | +  |  60/ 54 ||  60 ||
SP Reinhardt, J       AAA 27 | 14.3  4.9  5.4  2.4 |  43     |  62     | -+ |  57/ 49 ||  57 ||
SP Miles, J         T   A 22 | 14.2  5.2  6.1  2.6 |  52     |  57     |  + |  56/ 48 ||  56 ||
SP Sheldon, L       9   A 23 | 13.6  4.8  7.6  1.9 |  72     |  55     |  + |  54/ 50 ||  54 ||
SP Peralvo, J          AA 29 | 14.0  5.8  6.8  1.5 |  86     |  52     |  + |  54/ 50 ||  54 ||
MR Lyon, M          5   A 21 | 14.1  2.8  4.1  2.2 |  58     |  62     | -+ |  40/ 53 ||  53 ||
MR Pifer, M            AA 29 | 15.3  4.4  6.3  2.7 |  45     |  49     | -+ |  38/ 42 ||  42 ||
SP Koenig, J            A 20 | 17.4  4.3  7.7  3.5 |  38     |  42     | ++ |  41/ 35 ||  41 ||
MR Regalado, U         AA 26 | 16.7  3.7  6.4  2.1 |  47     |  47     |  - |  41/ 41 ||  41 ||
SP Henderson, W         A 21 | 18.1  4.0  9.2  2.7 |  35     |  38     |  + |  38/ 33 ||  38 ||
MR Toyokuni, T         AA 26 | 17.5  3.0  6.3  3.1 |  44     |  44     |  - |  21/ 38 ||  38 ||
MR Kidd, R             AA 24 | 17.8  4.7 10.2  3.0 |  36     |  36     | -  |  18/ 31 ||  31 ||

 (25) ML               | (16) AAA              | (15) AA               | (14) A                | ( 1) DL               |
 SP Buskirk, J      36 | SP Johnson, S      29 | MR Kidd, R         24 | SP Henderson, W    21 | MR Godwin, M       20 |
 SP Castillo, P     32 | SP Reinhardt, J    27 | MR Peralvo, J      29 | SP Koenig, J       20 |                       |
 SP Depalma, O      29 | SP Villani, M      29 | MR Pifer, M        29 | SP Miles, J        22 |                       |
 SP Hernandez, A    37 | MR Bethea, R       21 | MR Regalado, U     26 | MR Lyon, M         21 |                       |
 SP Kissel, N       27 | MR Rojas, J        32 | MR Toyokuni, T     26 | MR Sheldon, L      23 |                       |
 SP Seibold, D      35 | MR Smathers, J     32 |  C Givens, D       28 |  C Bengoa, R       26 |                       |
 MR Dimmick, M      33 |  C Crosby, J       29 |  C Makowski, R     29 |  C Ditch, W        20 |                       |
 MR Meneses, E      37 |  C Hogsett, A      33 |  C Mielke, M       30 | 1B Green, R        19 |                       |
 MR Spell, S        29 | 1B Lopez, A        24 |  C Perdomo, H      31 | 1B Kinder, W       20 |                       |
 MR Steinbach, J    28 | 3B Enciso, P       26 |  C Rivera, R       32 | 2B Covarrubias, R  26 |                       |
 CL Lyons, L        38 | 3B Fletcher, B     33 |  C Valido, H       30 | 2B Nuñez, J        21 |                       |
  C Bernabe, R      27 | 3B Marmolejo, O    24 | 2B Sancho, J       28 | LF Ullman, R       23 |                       |
  C Cheney, A       37 | SS Dieguez, D      32 | 3B Fernandez, J    31 | CF Cromartie, M    24 |                       |
  C Ketcham, J      37 | LF Diez, Z         28 | SS Grillo, H       27 | RF Spillman, M     26 |                       |
 1B Gonzalez, J     37 | CF Cabrales, A     25 | LF Dock, D         27 |                       |                       |
 2B Castillo, F     31 | RF Mistretta, J    32 |                       |                       |                       |
 2B Cobb, L         38 |                       |                       |                       |                       |
 2B Preciado, J     24 |                       |                       |                       |                       |
 3B Foxx, B         36 |                       |                       |                       |                       |
 3B Plascencia, R   36 |                       |                       |                       |                       |
 3B Smitherman, M   33 |                       |                       |                       |                       |
 CF Alldredge, H    33 |                       |                       |                       |                       |
 CF Charlie, B      33 |                       |                       |                       |                       |
 CF Malley, R       28 |                       |                       |                       |                       |
 RF Torres, A       28 |                       |                       |                       |                       |
Total:71 (target 70-75)
Balance:43/28 = 1.536 (ideal: 1.273)

  ML -> AAA  MR Joseph Smathers
  ML -> AAA   C Alexander Hogsett
 AAA -> ML   2B Fausto Castillo
 AAA -> ML   SP Jeffrey Buskirk
 AAA -> AA    C Michael Mielke
  AA -> AAA  3B Brian Fletcher
  AA -> A    MR Larry Sheldon
   A -> DL   MR Michael Godwin

SP
Pedro Castillo
Alberto Hernandez
Nathaniel Kissel
Doyle Seibold
Osvaldo Depalma

LR
Jeffrey Buskirk

MR
John Steinbach
Steven Spell

SU
Erwin Meneses
Michael Dimmick

CL
Les Lyons

NONE


BP Ability: 143

--- Slow Hook ---

vs RHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Gonzalez, J     (D) Castillo, F     |2B| ( 1) Cobb, L        
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Preciado, J     (D) Castillo, F     |SS| ( 1) Plascencia, R  
LF| Alldredge, H    (D)                 |LF| ( 1) Charlie, B     
CF| Malley, R       (D)                 |CF| ( 1) Charlie, B     
RF| Torres, A       (D) Charlie, B      |RF| ( 1) Charlie, B     

vs RHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D)                 |1B| ( 1) Cheney, A      
2B| Preciado, J     (D) Castillo, F     |2B| ( 1) Cobb, L        
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Alldredge, H    (D)                 |LF| ( 1) Charlie, B     
CF| Malley, R       (D)                 |CF| ( 1) Charlie, B     
RF| Torres, A       (D) Charlie, B      |RF| ( 1) Charlie, B     
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Preciado, J     (D) Castillo, F     |2B| ( 1) Cobb, L        
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Cheney, A      
CF| Charlie, B      (D)                 |CF| ( 1) Alldredge, H   
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Cheney, A      

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Foxx, B        
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Foxx, B        
2B| Preciado, J     (D) Castillo, F     |2B| ( 1) Cobb, L        
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Alldredge, H   
CF| Charlie, B      (D)                 |CF| ( 1) Alldredge, H   
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Malley, R      
DH| Cheney, A       (D)                 |DH| ( 1) Foxx, B        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B L Gonzalez, J      1B L Gonzalez, J       C R Ketcham, J        C R Ketcham, J      
2. 1B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       1B R Bernabe, R      
3. CF S Malley, R        CF S Malley, R        RF L Gonzalez, J      RF L Gonzalez, J     
4. 3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M   
5. RF R Torres, A        RF R Torres, A        LF R Torres, A        LF R Torres, A       
6.  C R Ketcham, J        C R Ketcham, J       SS R Plascencia, R    DH R Cheney, A       
7. LF L Alldredge, H     LF L Alldredge, H     CF R Charlie, B       SS R Plascencia, R   
8. SS R Preciado, J      2B R Preciado, J      2B R Preciado, J      2B R Preciado, J     
9.  P                    SS R Plascencia, R     P                    CF R Charlie, B      

--- Bunt for Hit ---
