bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.417
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.500
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.355
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.334
        DOUBLES | 0.600
-----|
  ERA| 0.502
     | 1.066
ERA: 5.22, FIP: 3.91
RF Ming, J         32| .255/.305/.350  87  20 | .261/.315/.358  89  78 | -2---334  -3 |  - ||  86 || AAA     |
C  Acuña, A        27| .209/.245/.306  72     | .209/.245/.306  72     | 51------  13 |    ||  85 || AA      |
C  Makowski, R     20| .212/.257/.274  71     | .212/.257/.274  71     | 51------  13 |  + ||  84 || AA      |
3B Castro, D       23| .215/.270/.295  76     | .215/.270/.295  76     | -215----   8 |  + ||  84 || AAA     |
3B Thomas, J       27| .185/.222/.282  66     | .233/.268/.330  78     | -2-5----   7 |  + ||  83 || AAA     |
DH Agosto, B       35| .286/.335/.434  99  87 | .263/.314/.399  92  59 | -1------ -11 | -- ||  83 || AAA  F  |
C  Gremillion, W   27| .239/.293/.339  83     | .215/.270/.314  77     | 31------   5 | ++ ||  83 || A       |
LF Venable, J      28| .215/.270/.314  77     | .264/.316/.374  90     | -2---313  -6 | ++ ||  82 || AAA     |
RF Navarro, E      31| .195/.271/.356  81     | .223/.306/.387  90     | -1---1-2  -7 | -+ ||  82 || AAA     |
2B Velez, W        26| .261/.303/.359  87     | .285/.326/.383  93     | -2------ -10 | -- ||  82 || AAA     |
2B Niblett, O      31| .220/.294/.303  81     | .195/.271/.249  72     | -25-2---   7 |    ||  81 || AAA     |
RF Ayala, F        35| .195/.271/.326  79     | .220/.294/.381  87     | -2-1-313  -5 |  - ||  81 || AAA     |
RF Warner, A       28| .246/.317/.348  89     | .220/.294/.322  82     | -2---224  -4 |  - ||  80 || AAA     |
1B Jakubowski, M   31| .239/.293/.339  83     | .264/.316/.374  90     | -2------ -10 |  + ||  79 || AA      |
RF Cook, G         26| .261/.303/.340  85     | .261/.303/.340  85     | -1---212  -7 | -+ ||  78 || AAA     |
1B Desmarais, K    35| .286/.350/.364  96 116 | .226/.298/.280  80  85 | -611-1-2  -5 | +  ||  78 || ML   F  |
C  Valido, H       21| .161/.189/.257  57     | .161/.189/.257  57     | 61------  21 |    ||  78 || A       |
C  Gose, R         21| .233/.268/.311  76     | .209/.245/.287  70     | 41------   6 |    ||  77 || A       |
RF Kerner, F       29| .192/.259/.332  77     | .220/.294/.362  86     | -1---2-2  -7 | -+ ||  77 || AA      |
3B Nolting, L      28| .209/.245/.287  70     | .209/.245/.287  70     | -245----   7 | -+ ||  77 || AAA     |
1B Prevost, T      33| .281/.314/.333  87     | .281/.314/.333  87     | -2------ -10 |  - ||  76 || AA      |
2B Diez, S         29| .215/.270/.305  76     | .190/.247/.270  69     | -24-----   4 | +  ||  75 || AA      |
RF Turner, L       27| .190/.247/.308  73     | .215/.270/.333  79     | -2---234  -3 |  + ||  75 || AA      |
2B Egea, M         29| .190/.247/.253  68     | .215/.270/.288  75     | -23-----   0 | -- ||  74 || AA      |
3B Rivera, C       32| .215/.270/.324  78     | .190/.247/.289  71     | -2-3----   2 |  - ||  74 || AA      |
1B Cruz, D         28| .215/.270/.362  81     | .215/.270/.392  84     | -2------  -9 |    ||  74 || AA      |
C  Wilson, A       32| .209/.245/.306  72     | .209/.245/.306  72     | 31------   2 |    ||  74 || A       |
CF Warne, T        28| .190/.247/.270  69     | .190/.247/.270  69     | -2---553   4 |  + ||  73 || AA      |
DH Belton, Y       33| .257/.291/.335  83     | .257/.291/.335  83     | -1------ -11 |  + ||  72 || AA      |
RF Payton, A       22| .212/.257/.310  75     | .212/.257/.310  75     | -2---324  -3 |  + ||  72 || AA      |
CF Byrum, M        20| .163/.202/.241  58     | .185/.222/.282  66     | -2---267   8 | +- ||  72 || AA      |
C  Frias, A        29| .233/.268/.321  77     | .209/.245/.297  71     | 21------  -1 | ++ ||  71 || A       |
DH Urick, W        33| .215/.270/.295  76     | .239/.293/.330  83     | -1------ -11 |  + ||  70 || A       |
C  Silva, L        28| .209/.245/.326  74     | .209/.245/.326  74     | 21------  -4 |    ||  70 || A       |
SS Graig, Q        27| .185/.222/.282  66     | .209/.245/.306  72     | -2--2---  -1 | ++ ||  70 || AA      |
LF Yorke, C        24| .209/.245/.326  74     | .209/.245/.326  74     | -2---412  -5 |  - ||  69 || AA      |
LF Ferraro, S      28| .190/.247/.328  74     | .190/.247/.328  74     | -1---3-2  -5 |  + ||  69 || A       |
2B Rentas, J       28| .215/.270/.314  77     | .215/.270/.314  77     | -21-----  -8 | -+ ||  69 || DL  I   |
1B Virgil, T       28| .215/.270/.314  77     | .215/.270/.314  77     | -3------  -9 | -- ||  68 || A       |
3B Turner, R       20| .185/.222/.292  67     | .161/.189/.267  58     | -2-5----   8 | +  ||  68 || AA      |
2B Prim, C         19| .185/.222/.253  63     | .185/.222/.253  63     | -24-----   4 | -+ ||  67 || AA      |
LF Loaiza, A       23| .185/.222/.273  65     | .209/.245/.307  72     | -2---313  -6 |  - ||  65 || A       |
SS Mcmillan, H     22| .236/.280/.325  80     | .212/.257/.301  74     | -2------ -10 |  - ||  65 || A     7 |
CF Fumio, J        27| .185/.222/.282  66     | .209/.245/.306  72     | -2---323  -6 |  + ||  65 || A       |
2B Wilkinson, R    27| .209/.245/.287  70     | .209/.245/.287  70     | -21-----  -6 | ++ ||  64 || A       |
LF Hillen, R       33| .215/.270/.324  78     | .190/.247/.289  71     | -1---211  -8 |  + ||  64 || A       |
SS Dieguez, D      23| .209/.245/.306  72     | .185/.222/.282  66     | -2--2---  -3 | -- ||  64 || AA    9 |
1B Acker, S        27| .212/.257/.291  73     | .212/.257/.291  73     | -2---1-1 -10 | -  ||  63 || A       |
RF Mckernan, J     25| .209/.245/.287  70     | .209/.245/.287  70     | -1---2-2  -7 |  + ||  63 || A       |
1B Kao, T          25| .185/.222/.282  66     | .209/.245/.306  72     | -3---1-1  -9 |  + ||  62 || A     3 |
C  Jock, J         25| .190/.247/.270  69     | .168/.226/.248  64     | 21------  -4 |  + ||  61 || A       |
RF Diez, Z         19| .165/.214/.245  61     | .165/.214/.245  61     | -2---515  -1 |  + ||  60 || A       |
1B Balan, M        19| .168/.226/.267  65     | .168/.226/.267  65     | -4------  -8 |    ||  57 || A     6 |

                             |  H/9  K/9 BB/9 HR/9 |
MR Bryson, C           ML 30 | 10.4  4.7  1.7  0.2 | 114 122 | 142 171 |  - || 117 |
MR Crossley, G         ML 36 |  9.2  9.0  2.6  0.7 | 142 257 | 128 153 | -+ || 113 |
SP Rosati, C           ML 26 | 10.0  7.7  3.6  0.5 | 100 116 | 114 106 |  + || 103 |
SP Castaneda, C        ML 31 |  9.2  3.5  2.9  0.8 |  85  89 | 117 118 | -+ || 101 |
MR Burke, M            ML 29 |  9.5  7.5  4.3  1.1 |  73  80 | 105 175 |  + ||  83 |
SP Stmartin, K     F   ML 28 | 10.3  4.8  1.9  1.8 | 139 149 |  87  89 |  + ||  91 |
SP August, T           ML 36 | 11.1  4.6  2.4  1.6 |  59  45 | 100 139 | -+ ||  81 |
SP Winland, R          ML 28 | 12.5  3.7  2.0  1.1 |  70 117 |  91  98 |  + ||  83 |
SP Check, J        F   ML 33 | 10.1  9.7  2.7  2.0 |  80  77 |  86  89 |  + ||  83 |
SP Renfrow, J          ML 35 | 10.8  5.7  1.7  2.1 |  77  89 |  86 116 | -+ ||  79 |
MR Johnson, J          ML 31 | 10.2  3.3  4.3  2.1 |  61  58 |  79  92 |    ||  64 |
MR Ulrey, M           AAA 20 | 13.6  6.1  4.0  1.1 |  55  62 |  66  54 |  + ||  54 |
SP Barnes, J        5 AAA 24 | 13.2  3.1  3.5  2.2 |  47  37 |  69  65 |  + ||  62 |
MR Roxas, G           AAA 31 | 12.9  4.5  6.1  1.1 |  42 140 |  67  97 |  + ||  52 |
MR Ceniceros, S       AAA 26 | 15.7  6.4  5.2  2.2 |  39     |  52     |  + ||  42 |
SP Johnson, S         AAA 20 | 16.0  2.7  4.1  2.4 |  44     |  49     | +  ||  47 |
MR Rojas, J            AA 23 | 16.2  3.7  5.0  2.1 |  45     |  45     |  + ||  39 |
SP Urias, A            AA 25 | 17.9  3.7  6.2  1.9 |  41     |  41     |  + ||  38 |
SP Pontius, G       1  AA 20 | 17.9  3.9  6.2  2.6 |  39     |  39     |  + ||  38 |
MR Smathers, J         AA 22 | 17.9  5.0  6.2  2.6 |  39     |  39     |    ||  34 |
MR Hall, A          T   A 24 | 16.7  3.9  7.2  3.5 |  32     |  41     |  + ||  34 |
SP Ferrero, R          AA 26 | 17.5  6.1  7.1  1.9 |  37     |  40     |  + ||  38 |
MR Pifer, M             A 19 | 17.9  3.9  6.2  3.3 |  36     |  37     | -+ ||  32 |
SP Wyble, L         2   A 20 | 18.1  4.1  7.7  2.8 |  49     |  34     |  + ||  36 |
SP Peralvo, J           A 19 | 18.8  6.4  7.9  3.6 |  38     |  31     |  + ||  31 |
MR Hockenberry, J       A 22 | 19.2  4.2  8.7  2.8 |  31     |  34     | ++ ||  29 |

(25) ML         (26) AAA        (25) AA         (25) A          (1) DL         
August, T       Agosto, B       Acuña, A        Acker, S        Rentas, J       
Bryson, C       Ayala, F        Belton, Y       Balan, M                        
Burke, M        Barnes, J       Byrum, M        Diez, Z                         
Castaneda, C    Castro, D       Cruz, D         Ferraro, S                      
Check, J        Ceniceros, S    Dieguez, D      Frias, A                        
Chilson, E      Compton, C      Diez, S         Fumio, J                        
Crossley, G     Cook, G         Egea, M         Gose, R                         
Desmarais, K    Gentner, K      Ferrero, R      Gremillion, W                   
Ferreira, R     Johnson, S      Graig, Q        Hall, A                         
Fuentes, E      Mendez, A       Jakubowski, M   Hillen, R                       
Gadbois, J      Ming, J         Kerner, F       Hockenberry, J                  
Guerra, J       Navarro, E      Makowski, R     Jock, J                         
Hernandez, O    Niblett, O      Payton, A       Kao, T                          
Hill, B         Nolting, L      Pontius, G      Loaiza, A                       
Johnson, J      Provenzano, L   Prevost, T      Mckernan, J                     
Mcbean, B       Reese, D        Prim, C         Mcmillan, H                     
Mckernan, J     Rivas, F        Rivera, C       Peralvo, J                      
Merino, M       Roxas, G        Rojas, J        Pifer, M                        
Migues, P       Servia, J       Smathers, J     Silva, L                        
Phillips, J     Thomas, J       Turner, L       Urick, W                        
Renfrow, J      Tijerina, L     Turner, R       Valido, H                       
Rosati, C       Ulrey, M        Urias, A        Virgil, T                       
Stmartin, K     Urick, A        Warne, T        Wilkinson, R                    
Veitch, L       Velez, W        Wile, S         Wilson, A                       
Winland, R      Venable, J      Yorke, C        Wyble, L                        
                Warner, A                                                       
Total:102 (target 70-75)
Balance:76/26 = 2.923 (ideal: 1.273)

  ML -> AAA  RF David Reese
  ML -> AAA  MR Michael Ulrey
  ML -> AAA  MR George Roxas
  ML -> AAA   C Leandro Provenzano
  ML -> AAA  LF Jose Servia
  ML -> AAA  1B Carl Compton
  ML -> AAA  RF James Ming
  ML -> AAA  2B Kenneth Gentner
  ML -> AAA  2B Luciano Tijerina
 AAA -> ML   RF Jimmy Mckernan
 AAA -> AA    C Steven Wile
 AAA -> AA   1B Michael Jakubowski
 AAA -> AA   LF Frank Kerner
 AAA -> AA   SP Abraham Urias
 AAA -> AA   MR Jose Rojas
 AAA -> AA   RF Levi Turner
 AAA -> A    1B Timothy Virgil
 AAA -> A     C Willie Gremillion
  AA -> AAA  2B Orval Niblett
  AA -> A    1B Steven Acker
  AA -> A     C Allen Frias
  AA -> A    CF Robert Hillen
  AA -> A    LF Anthony Loaiza
  AA -> A    LF Samuel Ferraro
  AA -> A    SS Harold Mcmillan
  AA -> A     C Andrew Wilson
  AA -> A     C Luciano Silva
  AA -> A    MR Markus Pifer
  AA -> A    1B Thomas Kao
   A -> AAA  2B Leslie Nolting
   A -> AA   SS David Dieguez
   A -> AA   3B Robert Turner
   A -> AA   2B Calvin Prim
   A -> AA   CF Mark Byrum
   A -> AA   DH Young Belton
   A -> AA   2B Silvio Diez
   A -> AA   LF Timothy Warne
   A -> AA    C Robert Makowski

SP
Calvin Rosati
Claudio Castaneda
Keenan Stmartin
James Check
Rene Winland

MR
Joseph Renfrow
Tommy August
John Johnson

SU
George Crossley
Matthew Burke

CL
Cory Bryson

NONE


vs RHP
 C| Chilson, E      (D)                 | C| ( 1) Gadbois, J     
1B| Fuentes, E      (D) Desmarais, K    |1B| ( 1) Hernandez, O   
2B| Hill, B         (D)                 |2B| ( 1) Guerra, J      
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Hernandez, O   
CF| Merino, M       (D)                 |CF| ( 1) Hernandez, O   
RF| Phillips, J     (D) Mckernan, J     |RF| ( 1) Hernandez, O   

vs RHP+DH
 C| Chilson, E      (D)                 | C| ( 1) Gadbois, J     
1B| Phillips, J     (D) Desmarais, K    |1B| ( 1) Gadbois, J     
2B| Hill, B         (D)                 |2B| ( 1) Guerra, J      
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Mckernan, J    
CF| Merino, M       (D)                 |CF| ( 1) Mckernan, J    
RF| Hernandez, O    (D) Mckernan, J     |RF| ( 1) Mckernan, J    
DH| Fuentes, E      (D)                 |DH| ( 1) Mckernan, J    

vs LHP
 C| Chilson, E      (D)                 | C| ( 1) Gadbois, J     
1B| Phillips, J     (D) Desmarais, K    |1B| ( 1) Desmarais, K   
2B| Hill, B         (D)                 |2B| ( 1) Desmarais, K   
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Hernandez, O   
CF| Merino, M       (D)                 |CF| ( 1) Hernandez, O   
RF| Mckernan, J     (D)                 |RF| ( 1) Hernandez, O   

vs LHP+DH
 C| Chilson, E      (D)                 | C| ( 1) Gadbois, J     
1B| Desmarais, K    (D)                 |1B| ( 1) Gadbois, J     
2B| Hill, B         (D)                 |2B| ( 1) Guerra, J      
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Hernandez, O   
CF| Merino, M       (D)                 |CF| ( 1) Hernandez, O   
RF| Mckernan, J     (D)                 |RF| ( 1) Hernandez, O   
DH| Phillips, J     (D)                 |DH| ( 1) Hernandez, O   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Merino, M        CF R Merino, M        CF R Merino, M        CF R Merino, M       
2. LF R Migues, P        LF R Migues, P        LF R Migues, P        LF R Migues, P       
3. 3B R Veitch, L        RF R Hernandez, O     3B R Veitch, L        3B R Veitch, L       
4. RF L Phillips, J      1B L Phillips, J      1B L Phillips, J      DH L Phillips, J     
5. 1B L Fuentes, E       DH L Fuentes, E       RF R Mckernan, J      1B R Desmarais, K    
6. SS R Mcbean, B        SS R Mcbean, B        SS R Mcbean, B        RF R Mckernan, J     
7. 2B R Hill, B          3B R Veitch, L         C R Chilson, E       SS R Mcbean, B       
8.  C R Chilson, E       2B R Hill, B          2B R Hill, B           C R Chilson, E      
9.  P                     C R Chilson, E        P                    2B R Hill, B         

--- Bunt for Hit ---

--- Stealing ---
RF Osvaldo Hernandez         37| RF :  96      -6   1 :  90 |    :                 :   0 | -20 |  70 | -1---2-3 |  F    $300k   | $106.6k:$141.4k | p1566 | Detroit Tigers       | *

 C:  94
1B:  88
2B:  89
3B:  84
SS:  77
LF:  89
CF:  86
RF:  89
DH:  86

SP:  62
MR:  54

1E | 176 (161-218) | 182 (167-224) 165/200 |  10/ 10 || 168 (139-224) | 174 (145-230) 158/191 |  50/ 50
1M | 149 (145-156) | 155 (151-162) 141/170 |  10/ 10 || 139 (119-156) | 145 (125-162) 132/159 |  50/ 50
1L | 132 (127-145) | 138 (133-151) 126/152 |  12/ 12 || 127 (112-145) | 133 (118-151) 121/146 |  60/ 60
2E | 122 (116-127) | 128 (122-133) 116/141 |  16/ 16 || 116 (105-127) | 122 (111-133) 111/135 |  80/ 80
2L | 111 (107-115) | 117 (113-121) 107/129 |  16/ 16 || 107 ( 99-116) | 113 (105-122) 103/125 |  80/ 80

 1 | 147 (127-218) | 153 (133-224) 140/169 |  32/ 32 || 138 (112-224) | 144 (118-230) 131/158 | 160/160
 2 | 115 (107-127) | 121 (113-133) 110/134 |  32/ 32 || 111 ( 99-127) | 117 (105-133) 107/129 | 160/160
 3 |  96 ( 91-107) | 102 ( 97-113)  93/113 |  32/ 32 ||  95 ( 84-107) | 101 ( 90-113)  92/111 | 160/160
 4 |  83 ( 76- 91) |  89 ( 82- 97)  81/ 97 |  32/ 32 ||  80 ( 67- 91) |  86 ( 73- 97)  78/ 95 | 160/160
 5 |  62 ( 49- 76) |  68 ( 55- 82)  62/ 74 |  32/ 32 ||  62 ( 47- 76) |  68 ( 53- 82)  62/ 75 | 160/160
 6 |  40 ( 23- 49) |  46 ( 29- 55)  42/ 51 |  32/ 32 ||  37 ( 18- 51) |  43 ( 24- 57)  39/ 47 | 160/160

MR Crossley, G     36|  10,890,000  10,890,000
SP Castaneda, C    31|   7,790,000   7,790,000
1B Fuentes, E      38|   6,550,000   6,550,000
SP Stmartin, K     28|   3,628,571            
SP Rosati, C       26|   2,642,857   2,642,857
SP Check, J        33|   2,440,774            
MR Bryson, C       30|   2,350,000   2,350,000
SS Veitch, L       33|   1,950,000   1,950,000
LF Migues, P       36|   1,700,000   1,700,000
SP Renfrow, J      35|   1,500,000   1,500,000
MR Johnson, J      31|     777,777     777,777
RF Reese, D        34|     510,000     510,000
CF Merino, M       28|     478,571     478,571
SS Guerra, J       31|     350,000     350,000
 C Urick, A        28|     350,000            
DH Agosto, B       35|     350,000            
RF Mckernan, J     26|     300,000     300,000
MR Burke, M        29|     300,000     300,000
2B Tijerina, L     37|     300,000            
2B Gentner, K      27|     300,000     300,000
MR Roxas, G        31|     300,000     300,000
MR Ulrey, M        20|     300,000     300,000
2B Hill, B         36|     300,000     300,000
1B Desmarais, K    35|     300,000            
1B Compton, C      32|     300,000            
 C Gadbois, J      30|     300,000     300,000
SS Mcbean, B       36|     300,000            
 C Chilson, E      24|     300,000     300,000
1B Rivas, F        33|     300,000            
 C Provenzano, L   31|     300,000     300,000
SP August, T       36|     300,000     300,000
3B Ferreira, R     28|     300,000     300,000
1B Phillips, J     26|     300,000     300,000
RF Servia, J       25|     300,000     300,000
SP Barnes, J       24|     300,000     300,000
RF Hernandez, O    37|     300,000            
SP Winland, R      28|     300,000     300,000
RF Ming, J         32|     300,000     300,000
---------------------------------------------
                     |  50,858,550  43,977,777
               $/Repl|     106,621     112,188
          $ Available|           0  11,469,540
           Max $/Repl|     106,621     141,447
---------------------------------------------

--- Extensions ---
SS Bill Mcbean               36| SS :  84      26  33 : 143 |    :                 :   0 | -12 | 131 | -2617--- |  F    $300k   |  $3.52M: $4.67M | p1893 | Detroit Tigers       | *
SP Keenan Stmartin           28| SP :      91      30 : 121 |    :                 :   0 |   5 | 126 |          |  F   $3.63M   |   $3.2M: $4.24M | p1344 | Detroit Tigers       | ***
SP James Check               33| SP :      83      22 : 105 |    :                 :   0 |   0 | 105 |          |  F   $2.44M   |  $2.35M: $3.11M |   p89 | Detroit Tigers       | **^
1B Carl Compton              32| 1B :  98     -10   0 :  88 |    :                 :   0 |   1 |  89 | -2------ |  F    $300k   |        :        | p1657 | Detroit Tigers       | *
1B Francisco Rivas           33| 1B :  96      -9  -1 :  86 |    :                 :   0 |   0 |  86 | -3------ |  F    $300k   |        :        |  p239 | Detroit Tigers       | *^
DH Bernardo Agosto           35| DH :  94     -12  -4 :  78 |    :                 :   0 |  -6 |  72 | -1------ |  F    $350k   |        :        |  p553 | Detroit Tigers       | *****
RF Osvaldo Hernandez         37| RF :  96      -6   1 :  90 |    :                 :   0 | -20 |  70 | -1---2-3 |  F    $300k   | $106.6k:$141.4k | p1566 | Detroit Tigers       | *
2B Luciano Tijerina          37| 2B :  87       2   0 :  89 |    :                 :   0 | -20 |  69 | -23----- |  F    $300k   |        :        |   p43 | Detroit Tigers       | *
1B Kevin Desmarais           35| 3B :  83      -6  -7 :  70 |    :                 :   0 |  -6 |  64 | -611-1-2 |  F    $300k   |        :        |  p866 | Detroit Tigers       | *

--- Arbitration ---
1B Joe Phillips              26| 1B : 108      -9  10 : 109 | 1B : 109      -9  18 : 118 |   6 | 124 | -3------ |       $300k a |  $1.07M: $1.41M | p2199 | Detroit Tigers       | **
SS Jermaine Guerra           31| SS :  75      18  17 : 110 |    :                 :   0 |   2 | 112 | -25-6--- |       $350k a |  $1.81M:  $2.4M | p1915 | Detroit Tigers       | *
SP Rene Winland              28| SP :      83      21 : 104 |    :                 :   0 |   5 | 109 |          |       $300k a |  $2.24M: $2.97M |  p431 | Detroit Tigers       | *
3B Rosendo Ferreira          28| 3B :  73      19   7 :  99 |    :                 :   0 |   5 | 104 | -318---- |       $300k a | $746.3k:$990.1k |  p688 | Detroit Tigers       | *
 C Leandro Provenzano        31|  C :  81      13   0 :  94 |    :                 :   0 |   2 |  96 | 51------ |       $300k a |        :        |  p871 | Detroit Tigers       | *
RF James Ming                32| CF :  89      -3   0 :  86 |    :                 :   0 |   1 |  87 | -2---334 |       $300k a |        :        |  p311 | Detroit Tigers       | *
MR John Johnson              31| MR :      64       8 :  72 |    :                 :   0 |   2 |  74 |          |     $777.8k a |   $853k: $1.13M |  p992 | Detroit Tigers       | ***
MR George Roxas              31| MR :      52      -2 :  50 |    :                 :   0 |   2 |  52 |          |       $300k a |        :        |  p896 | Detroit Tigers       | *

--- Release ---
CF Robert Hillen             33| CF :  72      -9 -23 :  40 |    :                 :   0 |   0 |  40 | -1---211 |               |        :        | p2291 | Detroit Tigers       | *

--- Sign ---
3B Ashley Salmeron           28| 3B :  91      13  19 : 123 |    :                 :   0 |   5 | 128 | -2-6---- |               |  $2.03M: $2.69M | p1576 | No Team              | *

--- Top Targets ---
3B Ashley Salmeron           28| 3B :  91      13  19 : 123 |    :                 :   0 |   5 | 128 | -2-6---- |               |  $2.03M: $2.69M | p1576 | No Team              | *
SS Dennis Mason              27| SS :  79      14  17 : 110 |    :                 :   0 |   6 | 116 | -2165--- |               |  $1.81M:  $2.4M | p1667 | No Team              | *
 C John Sorenson             33|  C :  74      28   7 : 109 |    :                 :   0 |   0 | 109 | 83------ |               | $746.3k:$990.1k |  p391 | No Team              | *
SP Jesus Rivera              31| SP :      82      20 : 102 |    :                 :   0 |   2 | 104 |          |               |  $2.13M: $2.83M | p2004 | *CEI* No Team        | **
1B Carlos Hernandez          26| 1B :  87      -7  -8 :  72 | 1B :  95      -7   6 :  94 |   6 | 100 | -5------ |               |        :        |  p575 | No Team              | *
RF Juan Castaneda            26| RF :  86      -3  -6 :  78 | RF :  90      -3   6 :  93 |   6 |  99 | -1---1-5 |               |        :        | p1549 | No Team              | *
LF Richard Ogan              30| CF :  88      -2   0 :  85 |    :                 :   0 |   3 |  88 | -1---433 |               |        :        | p2246 | No Team              | *
CF James Wilson              30| 2B :  79       8  -2 :  85 |    :                 :   0 |   3 |  88 | -2543131 |               |        :        | p2379 | No Team              | *

--- Free Agents ---
3B Ashley Salmeron           28| 3B :  91      13  19 : 123 |    :                 :   0 |   5 | 128 | -2-6---- |               |  $2.03M: $2.69M | p1576 | No Team              | *
SS Dennis Mason              27| SS :  79      14  17 : 110 |    :                 :   0 |   6 | 116 | -2165--- |               |  $1.81M:  $2.4M | p1667 | No Team              | *
