  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1870684073522538, RandomForest(...)), (0.20608236080153264, Isotonic(...)), (0.1710588241361272, Huber(...)), (0.16918111469735267, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05208170816877985, RandomForest(...)), (0.04945485856967554, Isotonic(...)), (0.04357922365798147, Huber(...)), (0.040501377764699496, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031340901907314866, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02373441464003719, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.04192038e-05  9.86075857e-06 -3.43489101e-05  1.37875982e-04]Intercept: 0.0007946641651565729Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15359366532195184, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3491479767955217, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3661630361934815, Huber(...)), (0.35162858012486486, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.1348566  0.01255578]Intercept: 0.023172908685188953Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18474019435874953, RandomForest(...)), (0.18725469249005636, Isotonic(...)), (0.2048614941029422, Huber(...)), (0.2062707763112047, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.91315405e-04  7.34435136e-05 -6.54290908e-05 -3.32342231e-03]Intercept: 0.36876609209514477Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.28674006533243374, RandomForest(...)), (0.189771378272676, Isotonic(...)), (0.18465419891537557, Huber(...)), (0.1921499425550058, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 82.  2.  0.  1. 46.  0.  2.]Coefficients: [ 0.00035292 -0.00150327 -0.00055312]Intercept: 0.3570211268470052Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2696942863065875, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.27931595590945396, Huber(...)), (0.28312257546862646, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.10598907e-04 -1.82657653e-04 -8.55147145e-04 -7.14981130e-05  1.52095491e-04  3.48444426e-05  1.10845701e-04  4.57058574e-04]Intercept: 0.07666418227884969Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26736796533549567, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2566181126670265, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3429243376084497, RandomForest(...)), (0.3437540070959886, Isotonic(...)), (0.37625477095343235, Huber(...)), (0.3754399086716162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 89.  1.  4.]Coefficients: [-0.01153496  0.05191538  0.01576707  0.12732598]Intercept: 0.0714594377681096Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 113 110 107 103 101  98  96  93  91  89
                Hits |  93 ( 20) 113 |  69  75  83  91 100 110 122 135 151 167
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts | 100 (  6) 106 |  83  85  88  91  95  98 100 104 108 112
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
MR Sandlin, R         AAA 34 |  9.7  8.3  5.2  1.0 |  95 130 |  95 127 | ++ |  26/ 82 ||  82 ||
SP Siebert, E          ML 35 | 12.1  4.6  2.6  1.7 | 114 145 |  74  60 |    |  80/ 70 ||  80 ||
SP Terry, J        F  AAA 34 | 11.1  5.7  3.8  2.3 |  77     |  84     | -+ |  80/ 71 ||  80 ||
SP Mendoza, G       7 AAA 21 | 10.9  7.4  3.9  2.8 |  74     |  77     |  + |  71/ 66 ||  71 ||
MR Godwin, M          AAA 23 | 12.3  4.3  3.6  1.2 |  99     |  77     |    |  54/ 71 ||  71 ||
SP Suggs, J         2   A 23 | 13.1  4.0  4.1  1.6 |  57     |  76     |  + |  71/ 61 ||  71 ||
MR Rojas, J           AAA 35 | 11.2  6.5  3.8  1.7 |  79     |  80     |  + |  22/ 69 ||  69 ||
MR Quintero, E     F   ML 37 | 10.4  5.7  5.3  2.1 |  69 119 |  80  82 | +- |  51/ 67 ||  67 ||
SP Walker, R        1   A 21 | 13.0  6.7  5.4  1.5 |  90     |  58     |  + |  64/ 55 ||  64 ||
MR Ronquillo, L     4   A 19 | 12.6  4.2  3.7  1.7 | 107     |  66     |    |  57/ 63 ||  63 ||
MR Mandujano, A         A 21 | 12.3  6.2  4.6  2.2 |  55     |  77     |  + |  62/ 61 ||  62 ||
MR Smathers, J         AA 34 | 12.8  5.3  4.0  1.8 |  70     |  70     |    |  19/ 61 ||  61 ||
SP Reinhardt, J        AA 30 | 13.9  4.7  4.8  2.3 |  46     |  64     | -+ |  59/ 51 ||  59 ||
SP Villani, M          AA 32 | 14.0  4.6  4.8  1.7 |  48     |  68     |  + |  58/ 54 ||  58 ||
SP Johnson, S          AA 32 | 12.9  5.7  5.6  2.2 |  52     |  65     | +  |  58/ 54 ||  58 ||
SP Miles, J         8  AA 25 | 13.1  5.1  5.7  2.8 |  56     |  61     |  + |  57/ 51 ||  57 ||
SP Lemay, C         9   A 21 | 14.5  4.0  4.1  2.8 |  57     |  57     |  + |  57/ 49 ||  57 ||
SP Peralvo, J          AA 31 | 13.8  5.4  5.8  1.4 |  82     |  55     |  + |  56/ 52 ||  56 ||
MR Martinez, L      5   A 22 | 13.2  5.5  5.7  2.3 |  46     |  65     |  + |  47/ 52 ||  52 ||
SP Henderson, W   I     A 23 | 16.0  4.6  6.1  2.1 |  48     |  49     |  + |  49/ 42 ||  49 ||
SP Koenig, J            A 22 | 16.4  4.1  6.1  3.1 |  45     |  46     | ++ |  46/ 40 ||  46 ||
SP Velazquez, J     T   A 18 | 15.6  5.3  6.0  3.2 |  46     |  47     |  - |  44/ 41 ||  44 ||
MR Regalado, U         AA 28 | 16.4  4.0  6.1  2.0 |  48     |  48     |  - |  38/ 42 ||  42 ||
MR Brown, D             A 20 | 16.4  4.1  6.1  2.4 |  47     |  49     |    |  42/ 42 ||  42 ||
MR Toyokuni, T         AA 28 | 16.9  3.4  6.2  3.0 |  46     |  46     |  - |  22/ 40 ||  40 ||
MR Helfrich, M          A 19 | 15.6  3.9  6.0  3.2 |  44     |  47     |  + |  30/ 40 ||  40 ||
MR Pifer, M            AA 32 | 16.4  3.7  6.1  2.7 |  45     |  45     | -+ |  35/ 39 ||  39 ||
SP Sheldon, L          AA 26 | 14.9  6.1 14.5  2.2 |  97     |  31     |  + |  37/ 35 ||  37 ||
MR Kidd, R             AA 27 | 19.7  6.8 19.6  3.6 |  25     |  25     | -  |  12/ 22 ||  22 ||

 (25) ML               | (22) AAA              | (20) AA               | (20) A                | ( 1) DL               |
 SP Castillo, P     35 | SP Dao, J          25 | SP Johnson, S      32 | SP Henderson, W    23 | CF Malley, R       30 |
 SP Kissel, N       30 | SP Depalma, O      32 | SP Miles, J        25 | SP Koenig, J       22 |                       |
 SP Mazza, A        33 | SP Parry, M        28 | SP Reinhardt, J    30 | SP Lemay, C        21 |                       |
 SP Siebert, E      35 | SP Seibold, D      38 | SP Villani, M      32 | SP Suggs, J        23 |                       |
 SP Sotelo, D       30 | SP Whisman, G      35 | MR Kidd, R         27 | SP Walker, R       21 |                       |
 MR Lyon, M         23 | MR Bethea, R       23 | MR Peralvo, J      31 | MR Brown, D        20 |                       |
 MR Mariscal, A     31 | MR Godwin, M       23 | MR Pifer, M        32 | MR Helfrich, M     19 |                       |
 MR Quintero, E     37 | MR Mendoza, G      21 | MR Regalado, U     28 | MR Mandujano, A    21 |                       |
 MR Steinbach, J    30 | MR Rojas, J        35 | MR Sheldon, L      26 | MR Martinez, L     22 |                       |
 MR Williams, T     28 | MR Sandlin, R      34 | MR Smathers, J     34 | MR Ronquillo, L    19 |                       |
  C Bernabe, R      30 | MR Spell, S        32 | MR Toyokuni, T     28 | MR Velazquez, J    18 |                       |
  C Toscano, M      34 | MR Terry, J        34 |  C Makowski, R     32 |  C Bastian, J      25 |                       |
  C Wilson, B       27 |  C Givens, D       31 |  C Valido, H       33 |  C Ditch, W        23 |                       |
 1B Gardner, G      29 |  C Mielke, M       32 | 2B Covarrubias, R  28 | 1B Green, R        22 |                       |
 1B Lopez, A        27 | 2B Arroyo, A       33 | 2B Peets, J        26 | 1B Kinder, W       23 |                       |
 2B Fernandez, J    27 | 3B Castillo, F     33 | 2B Sancho, J       30 | 2B Nuñez, J        23 |                       |
 2B Preciado, J     26 | 3B Marmolejo, O    26 | 3B Fernandez, J    33 | SS Enciso, P       28 |                       |
 3B Foxx, B         39 | SS Acuña, T        34 | SS Grillo, H       30 | SS Mccormick, M    20 |                       |
 3B Hults, M        35 | LF Houser, E       22 | LF Dock, D         29 | CF Sainz, F        23 |                       |
 3B Plascencia, R   38 | LF Ullman, R       26 | CF Charlie, B      36 | RF Godbold, H      24 |                       |
 SS Cromartie, M    26 | CF Alldredge, H    35 |                       |                       |                       |
 LF Diez, Z         31 | CF Cabrales, A     28 |                       |                       |                       |
 RF Lopresti, L     28 |                       |                       |                       |                       |
 RF Spillman, M     28 |                       |                       |                       |                       |
 RF Torres, A       30 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:44/44 = 1.000 (ideal: 1.273)

  ML -> AAA  MR Ryan Sandlin
  ML -> AAA   C Michael Mielke
  ML -> AAA  CF Herbert Alldredge
  ML -> AAA  SP Osvaldo Depalma
 AAA -> ML    C Brandon Wilson
 AAA -> ML   1B George Gardner
 AAA -> ML   MR Maurice Lyon
 AAA -> A    SP James Suggs
 AAA -> A     C John Bastian
  AA -> ML   SS Michael Cromartie
   A -> AAA  MR Gabriel Mendoza
   A -> AAA  LF Ryan Ullman

SP
Pedro Castillo
Abraham Mariscal
Dennis Sotelo
Alfonso Mazza

LR
Eddy Quintero

MR
Thomas Williams
Erin Siebert

SU
Nathaniel Kissel
Maurice Lyon

CL
John Steinbach

NONE


BP Ability: 144
BP Endrnce: 8.5

--- Slow Hook ---

vs RHP
 C| Toscano, M      (D) Wilson, B       | C| ( 1) Wilson, B      
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D) Cromartie, M    |2B| ( 1) Cromartie, M   
3B| Hults, M        (D)                 |3B| ( 1) Gardner, G     
