bsf: 1.29
act: 62440


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7767/15199 0.338/0.662
Pitching: 8377/13021 0.391/0.609

           Hits | 0.144
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16428030753708045, RandomForest(...)), (0.19512167690093785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   48.    1.   22.   20.   89.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.017994387637645898, RandomForest(...)), (-0.033273192435554412, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0048443039626052302, RandomForest(...)), (-0.03028751843887327, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27999495556923404, RandomForest(...)), (0.28418864883941591, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   41.    2.  163.   34.   52.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25183623742962474, RandomForest(...)), (0.21052077582848291, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   24.  140.   24.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15128103644456981, RandomForest(...)), (0.11282730141411246, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   14.    0.   13.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16188195957590454, RandomForest(...)), (0.14712008424304557, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  49.   3.   0.   1.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35194837528969863, RandomForest(...)), (0.31628607329975367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23359751981003138, RandomForest(...)), (0.24391099492244919, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34588952459507222, RandomForest(...)), (0.36047826466741756, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  173.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31487068416966102, RandomForest(...)), (0.31498157446930658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   45.   14.    3.    1.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  74  85  90  95 101 107 111 113 113 113
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 102 102 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  97 100 101 103 105 106 107 107 107
               Walks |  97 (  6) 103 |  89  90  91  94  97 101 103 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 17) 107 |  49  72  85  88  94 102 113 124 140 224
             Doubles |  99 (  3) 102 |  92  92  94  97  99 100 102 103 105 107
            Homeruns |  96 (  9) 105 |  86  86  88  90  93  98 102 106 110 115
               Walks |  91 ( 20) 111 |  52  58  68  72  81  90  96 106 115 119
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .301/.380/.498 112  90 | .264/.343/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
SP Hankins, C      F   ML 39 |  8.5  6.4  1.8  0.5 | 165 160 | 165 151 |  + | 154/143 || 154 ||
MR Bryson, C       F   ML 36 | 11.1  4.1  1.5  0.7 | 112  82 | 115 118 |  - |  31/ 99 ||  99 ||
SP Guerrero, P     F   ML 24 |  9.1  7.2  2.8  1.7 |  81 104 | 106  67 | -+ |  99/ 86 ||  99 ||
SP Petrovich, S        ML 32 | 11.4  3.7  2.8  0.9 | 107 168 |  84  50 |  + |  89/ 77 ||  89 ||
SP Winland, R          ML 35 | 10.8  6.2  3.7  1.1 |  79  66 |  96  87 |  + |  89/ 79 ||  89 ||
SP Osteen, J           ML 36 | 11.3  3.7  2.8  1.1 | 107  74 |  91  62 |  + |  89/ 82 ||  89 ||
SP Whisman, G          ML 30 | 12.3  4.3  3.8  1.0 |  76     |  83     |  + |  81/ 70 ||  81 ||
SP Buskirk, J          ML 33 | 11.9  5.0  2.0  2.1 |  80     |  80     | -  |  81/ 70 ||  81 ||
SP Fuensanta, N       AAA 31 | 12.3  4.9  2.2  1.5 |  58  20 |  92 214 |    |  80/ 70 ||  80 ||
SP Gallegos, H     F   ML 34 | 10.8  6.7  2.7  1.8 |  78  61 |  90  75 | ++ |  80/ 74 ||  80 ||
SP Zacarias, M     F  AAA 33 | 10.5  7.6  3.7  2.2 |  77  94 |  83 117 | ++ |  79/ 70 ||  79 ||
SP Earnshaw, E     F  AAA 31 | 12.4  4.6  5.5  0.9 |  98     |  65     |  + |  70/ 61 ||  70 ||
MR Steinbach, J        ML 25 | 11.8  6.2  2.8  1.8 |  80 165 |  81 111 |  + |  64/ 70 ||  70 ||
MR Rash, G            AAA 33 | 11.9  5.3  3.8  1.5 |  77  29 |  77 179 | ++ |  38/ 67 ||  67 ||
MR Peach, C        F  AAA 35 | 11.2  5.2  3.7  2.2 |  70     |  79     |    |  37/ 66 ||  66 ||
SP Delay, R        F  AAA 37 | 12.9  5.7  6.0  0.6 |  64  98 |  66  34 |  - |  61/ 56 ||  61 ||
SP Astudillo, G       AAA 31 | 16.2  5.6  2.4  0.8 |  42     |  71     |  + |  60/ 54 ||  60 ||
MR Smathers, J        AAA 29 | 12.7  5.4  3.9  1.9 |  68     |  68     |    |  18/ 59 ||  59 ||
SP Johnson, S          AA 26 | 13.4  6.4  4.7  2.1 |  42     |  69     | +  |  59/ 53 ||  59 ||
SP Kissel, N        9   A 24 | 13.8  5.6  4.7  2.0 |  43     |  67     |  + |  58/ 52 ||  58 ||
SP Loaiza, D           AA 31 | 12.3  4.5  6.8  2.2 |  52     |  64     | -+ |  57/ 53 ||  57 ||
SP Ferrero, R          AA 32 | 13.8  6.9  7.5  0.9 |  53     |  57     |  + |  56/ 48 ||  56 ||
MR Hall, A             AA 31 | 12.0  4.7  6.1  2.1 |  54     |  68     |  + |  42/ 55 ||  55 ||
SP Villani, M     I    AA 27 | 15.9  3.8  6.7  2.2 |  26     |  56     |  + |  45/ 40 ||  45 ||
MR Rojas, J            AA 29 | 17.5  5.1  4.7  2.3 |  33     |  49     |  + |  22/ 39 ||  39 ||
SP Reinhardt, J         A 24 | 18.8  4.1  7.1  2.8 |  26     |  42     | -+ |  37/ 32 ||  37 ||
SP Peralvo, J           A 26 | 21.2  7.3  7.9  1.7 |  68     |  27     |  + |  32/ 29 ||  32 ||
MR Pifer, M            AA 26 | 18.7  5.4  6.9  2.7 |  28     |  41     | -+ |  29/ 32 ||  32 ||
SP Miles, J             A 19 | 24.8  5.1  8.8  2.8 |  27     |  27     |  + |  27/ 23 ||  27 ||
MR Toyokuni, T          A 23 | 24.1  4.6  7.7  3.1 |  29     |  29     |  - |  14/ 25 ||  25 ||
SP Urias, A            AA 32 | 21.9  5.2 12.6  3.2 |  20     |  30     |  + |  25/ 23 ||  25 ||
MR Regalado, U          A 23 | 24.8  4.7  8.8  3.2 |  27     |  27     |  - |  18/ 23 ||  23 ||
MR Kidd, R              A 22 | 25.5  6.4  9.7  3.2 |  24     |  24     | -  |  16/ 21 ||  21 ||

 (25) ML               | (22) AAA              | (21) AA               | (20) A                | ( 0) DL               |
 SP Buskirk, J      33 | SP Delay, R        37 | SP Ferrero, R      32 | SP Kissel, N       24 |                       |
 SP Gallegos, H     34 | SP Fuensanta, N    31 | SP Johnson, S      26 | SP Miles, J        19 |                       |
 SP Guerrero, P     24 | SP Zacarias, M     33 | SP Urias, A        32 | SP Reinhardt, J    24 |                       |
 SP Hankins, C      39 | MR Astudillo, G    31 | SP Villani, M      27 | MR Kidd, R         22 |                       |
 SP Osteen, J       36 | MR Earnshaw, E     31 | MR Hall, A         31 | MR Peralvo, J      26 |                       |
 SP Petrovich, S    32 | MR Peach, C        35 | MR Loaiza, D       31 | MR Regalado, U     23 |                       |
 SP Whisman, G      30 | MR Rash, G         33 | MR Pifer, M        26 | MR Toyokuni, T     23 |                       |
 SP Winland, R      35 | MR Smathers, J     29 | MR Rojas, J        29 |  C Bengoa, R       23 |                       |
 MR Bryson, C       36 |  C Givens, D       26 |  C Crosby, J       26 |  C Moncayo, M      19 |                       |
 MR Lyons, L        35 |  C Hogsett, A      30 |  C Higuchi, J      26 | 1B Balbuena, D     23 |                       |
 MR Steinbach, J    25 | 1B Lopez, A        21 |  C Makowski, R     26 | 2B Brooks, J       22 |                       |
  C Bernabe, R      24 | 2B Parnell, P      32 |  C Mendez, A       32 | 2B Covarrubias, R  23 |                       |
  C Cantu, E        37 | 2B Pasillas, V     30 |  C Mielke, M       27 | 2B Ocasio, A       20 |                       |
  C Cheney, A       34 | 3B Fernandez, J    28 |  C Perdomo, H      28 | 2B Smith, M        18 |                       |
  C Ketcham, J      34 | SS Castillo, F     28 |  C Rivera, R       29 | 3B Enciso, P       23 |                       |
 1B Balan, M        26 | SS Dieguez, D      29 |  C Valido, H       27 | 3B Marmolejo, O    21 |                       |
 1B Gonzalez, J     34 | LF Diez, Z         25 | 2B Prim, C         26 | SS Cromartie, M    21 |                       |
 2B Cobb, L         35 | LF Mckernan, J     33 | 2B Sotelo, S       30 | SS Preciado, J     21 |                       |
 2B Tookes, D       37 | CF Cabrales, A     22 | 3B Fletcher, B     30 | LF Dock, D         24 |                       |
 3B Foxx, B         33 | CF Malley, R       25 | SS Grillo, H       24 | RF Spillman, M     23 |                       |
 3B Surrett, H      24 | RF Cook, G         33 | SS Sancho, J       25 |                       |                       |
 CF Charlie, B      30 | RF Mistretta, J    29 |                       |                       |                       |
 CF Gomez, L        35 |                       |                       |                       |                       |
 RF Olson, S        30 |                       |                       |                       |                       |
 RF Torres, A       25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:54/34 = 1.588 (ideal: 1.273)

  ML -> AAA  SP Mark Zacarias
 AAA -> ML   SP Gabriel Whisman
 AAA -> ML   SP Jeffrey Buskirk

SP
Clayton Hankins
Pedro Guerrero
Scott Petrovich
James Osteen
Rene Winland

LR
Gabriel Whisman

MR
Jeffrey Buskirk
John Steinbach

SU
Cory Bryson
Hernando Gallegos

CL
Les Lyons

NONE


BP Ability: 178

--- Slow Hook ---

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Balan, M       
2B| Cobb, L         (D)                 |2B| ( 1) Balan, M       
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Balan, M       
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Balan, M       

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Tookes, D      
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Tookes, D      

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Balan, M       
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Balan, M       
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Balan, M       

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Tookes, D      
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Tookes, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Gomez, L         2B R Cobb, L          3B R Bernabe, R       3B R Bernabe, R      
2. 3B R Bernabe, R       RF R Gomez, L         RF R Gomez, L         RF R Gomez, L        
3. LF R Olson, S         LF R Olson, S         LF R Olson, S         LF R Olson, S        
4. 1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J     
5. 2B R Cobb, L          DH S Balan, M         2B R Cobb, L          2B R Cobb, L         
6.  C R Cheney, A        3B R Bernabe, R        C R Ketcham, J       DH S Balan, M        
7. SS R Surrett, H       SS R Surrett, H       SS R Surrett, H        C R Ketcham, J      
8. CF R Charlie, B        C R Cheney, A        CF R Charlie, B       SS R Surrett, H      
9.  P                    CF R Charlie, B        P                    CF R Charlie, B      

--- Bunt for Hit ---
CF Bill Charlie              30| CF :  96       7  13     : 116 |    :                     :   0 |   3 | 119 | -2---888 |      $1.89M a |  $1.73M: $2.45M |  p218 | Detroit Tigers       | **^

--- Stealing @ 69.1 ---
CF Lorenzo Gomez             35| RF : 112      -7  24     : 128 |    :                     :   0 |  -6 | 122 | -2---245 |      $9.34Mx3 |   $3.2M: $4.52M | p2435 | Detroit Tigers       | ***
CF Bill Charlie              30| CF :  96       7  13     : 116 |    :                     :   0 |   3 | 119 | -2---888 |      $1.89M a |  $1.73M: $2.45M |  p218 | Detroit Tigers       | **^

--- Release ---
 C Hernando Valido           27|  C :  72       2 -30     :  45 |    :                     :   0 |   6 |  51 | 51------ |               |        :        | p1855 | Detroit Tigers       | *

--- Sign ---
MR David Mercier             38| SP :      81       1     :  82 |    :                     :   0 | -30 |  52 |          |               | $133.1k:$188.5k | p2336 | No Team              | *

 C: 104 116
1B:  81 100
2B:  89 111
3B:  83 100
SS:  93 105
LF:  83 106
CF:  90 106
RF:  81 106
DH:  80  97

SP:  80 154
MR:  70 250

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Albert Ocasio             20 | SS :  48       2 :  50 | SS :  70       2 :  72 | +22 |  +9+10   +10          :  +9+10   +10          | ++
 C Martin Moncayo            19 |  C :  54      16 :  70 |  C :  69      16 :  85 | +15 |                       :  +9                   | ++
