bsf: 1.29
act: 65255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7997/15227 0.344/0.656
Pitching: 8296/13738 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14711363307741085, RandomForest(...)), (0.18509685690349606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   49.    2.   19.   23.   90.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024354218416535883, RandomForest(...)), (-0.00063360284885446061, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.211  0.789]
-- Triples
Selected: IsotonicScores: [(-0.014116750899604883, RandomForest(...)), (-0.023491480647145346, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26999158016904462, RandomForest(...)), (0.27632548066068885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   34.    1.  175.   47.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26301870361910495, RandomForest(...)), (0.2256300167909765, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  35.   25.    2.   39.  161.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15807563927526078, RandomForest(...)), (0.11727511740405117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13753003300892627, RandomForest(...)), (0.097878183848961672, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  55.   4.   0.   1.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32675299889986259, RandomForest(...)), (0.34339762319898548, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  153.    7.    1.    4.   12.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19941626272710203, RandomForest(...)), (0.21119252224422866, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   4.   4.  86.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31006603615623501, RandomForest(...)), (0.31702719076148878, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   23.    1.  163.    1.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3704389485785371, RandomForest(...)), (0.35722765608640178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   48.   16.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 111 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  97  99 101 102 104 106 107 107 107 109
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 19) 108 |  61  72  84  86  95 104 118 133 148 195
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  82  90  96 107 114 117
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Cheney, A       35| .309/.360/.453 104 125 | .309/.360/.454 104  90 | 71------  12 |  + || 116 || ML      |
C  Higuchi, J      27| .118/.165/.191  47     | .118/.165/.191  47     | 62111---   9 |  + ||  56 || AA      |
1B Kinder, W       18| .117/.159/.176  45     | .201/.239/.277  67     | -411---- -14 |  - ||  48 || A       |
2B Nuñez, J        19| .119/.174/.188  49     | .119/.174/.188  49     | -231----  -7 |  + ||  42 || A       |
1B Balbuena, D     24| .204/.253/.292  71     | .118/.165/.201  48     | -2------ -16 |  + ||  37 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L        F   ML 36 |  5.5  9.2  2.6  0.6 | 129 421 | 297 171 |  + |  65/207 || 207 ||
SP Hankins, C      F   ML 41 |  8.0  6.5  1.8  0.5 | 179 306 | 187 196 |  + | 173/160 || 173 ||
MR Dimmick, M          ML 31 | 10.3  7.7  3.7  0.4 | 164 382 | 106  82 |  - | 102/101 || 102 ||
SP Depalma, O          ML 27 | 11.0  4.2  2.8  1.0 |  80  42 | 105  28 |  + |  95/ 85 ||  95 ||
SP Hernandez, A    F   ML 35 | 12.1  5.8  1.7  1.5 |  63 233 | 102 147 |  + |  88/ 78 ||  88 ||
SP Petrovich, S        ML 34 | 11.7  4.0  2.9  0.9 | 111 240 |  82  90 |  + |  88/ 76 ||  88 ||
SP Winland, R      F   ML 36 | 11.4  6.0  3.8  1.2 |  76  40 |  92  75 |  + |  86/ 76 ||  86 ||
SP Buskirk, J          ML 34 | 11.9  5.0  2.0  2.1 |  83 113 |  83  97 | -  |  82/ 72 ||  82 ||
SP Whisman, G          ML 31 | 12.8  4.4  4.0  1.3 |  77  59 |  77  81 |  + |  77/ 67 ||  77 ||
SP Fuensanta, N    F  AAA 32 | 13.1  5.1  3.0  1.6 |  59  59 |  82 104 |    |  75/ 66 ||  75 ||
MR Steinbach, J        ML 26 | 11.7  6.2  2.9  1.7 |  85 109 |  85 118 |  + |  67/ 74 ||  74 ||
MR Crespo, C           ML 31 | 12.0  5.2  3.7  1.2 |  91  39 |  82  52 | ++ |  23/ 73 ||  73 ||
SP Osteen, J       F  AAA 38 | 12.5  4.1  3.7  1.2 |  88  59 |  74  54 |  + |  73/ 67 ||  73 ||
SP Kissel, N        2 AAA 25 | 12.8  5.3  4.0  1.8 |  70     |  70     |  + |  68/ 61 ||  68 ||
MR Bethea, R        6 AAA 19 | 11.6  4.4  4.5  2.0 |  55     |  80     | -+ |  36/ 63 ||  63 ||
MR Rash, G         F  AAA 34 | 12.8  5.3  4.0  1.8 |  70  48 |  70  83 | ++ |  34/ 61 ||  61 ||
MR Smathers, J        AAA 30 | 12.8  5.3  4.0  1.8 |  70     |  70     |    |  34/ 61 ||  61 ||
SP Villani, M         AAA 28 | 14.0  4.3  4.9  1.7 |  40     |  71     |  + |  59/ 53 ||  59 ||
MR Hall, A             AA 32 | 12.1  5.5  5.9  2.1 |  57     |  70     |  + |  53/ 58 ||  58 ||
SP Johnson, S         AAA 27 | 13.9  6.5  4.7  2.1 |  42     |  68     | +  |  58/ 52 ||  58 ||
SP Loaiza, D           AA 32 | 12.7  4.8  7.5  2.2 |  39     |  67     | -+ |  55/ 51 ||  55 ||
MR Godwin, M        4   A 18 | 15.4  4.4  4.2  1.5 |  74     |  54     |    |  38/ 50 ||  50 ||
SP Reinhardt, J     5  AA 25 | 16.7  3.8  5.0  2.5 |  41     |  50     | -+ |  48/ 42 ||  48 ||
SP Peralvo, J          AA 27 | 16.2  6.4  7.0  1.5 |  79     |  42     |  + |  45/ 42 ||  45 ||
MR Rojas, J            AA 30 | 16.5  5.8  4.5  2.2 |  48     |  49     |  + |  24/ 42 ||  42 ||
SP Miles, J             A 21 | 17.9  5.2  6.8  2.7 |  42     |  42     |  + |  42/ 36 ||  42 ||
SP Sheldon, L       T   A 22 | 15.4  4.1 10.7  2.2 |  53     |  39     |  + |  39/ 36 ||  39 ||
MR Toyokuni, T          A 24 | 17.9  4.0  6.8  2.7 |  42     |  42     |  - |  20/ 36 ||  36 ||
MR Regalado, U          A 24 | 17.9  4.8  6.8  2.7 |  41     |  41     |  - |  36/ 35 ||  36 ||
MR Pifer, M            AA 27 | 17.6  5.3  6.7  2.7 |  40     |  41     | -+ |  32/ 35 ||  35 ||
SP Henderson, W         A 19 | 19.6  4.4 10.0  2.7 |  27     |  35     |  + |  33/ 29 ||  33 ||
MR Kidd, R              A 23 | 19.2  5.7  9.1  2.9 |  34     |  34     | -  |  17/ 29 ||  29 ||
SP Urias, A            AA 33 | 20.9  5.7 13.0  3.2 |  28     |  29     |  + |  27/ 24 ||  27 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Buskirk, J      34 | SP Fuensanta, N    32 | SP Reinhardt, J    25 | SP Henderson, W    19 |  C Bengoa, R       24 |
 SP Depalma, O      27 | SP Johnson, S      27 | SP Urias, A        33 | SP Miles, J        21 |                       |
 SP Hankins, C      41 | SP Kissel, N       25 | MR Hall, A         32 | MR Godwin, M       18 |                       |
 SP Petrovich, S    34 | SP Osteen, J       38 | MR Loaiza, D       32 | MR Kidd, R         23 |                       |
 SP Whisman, G      31 | SP Villani, M      28 | MR Peralvo, J      27 | MR Regalado, U     24 |                       |
 SP Winland, R      36 | MR Bethea, R       19 | MR Pifer, M        27 | MR Sheldon, L      22 |                       |
 MR Crespo, C       31 | MR Rash, G         34 | MR Rojas, J        30 | MR Toyokuni, T     24 |                       |
 MR Dimmick, M      31 | MR Smathers, J     30 |  C Higuchi, J      27 |  C Moncayo, M      20 |                       |
 MR Hernandez, A    35 |  C Crosby, J       27 |  C Makowski, R     27 | 1B Balbuena, D     24 |                       |
 MR Lyons, L        36 |  C Givens, D       27 |  C Mielke, M       28 | 1B Kinder, W       18 |                       |
 MR Steinbach, J    26 | 1B Lopez, A        22 |  C Perdomo, H      30 | 2B Brooks, J       23 |                       |
  C Bernabe, R      25 | 2B Pasillas, V     31 |  C Rivera, R       30 | 2B Covarrubias, R  24 |                       |
  C Cheney, A       35 | 3B Fernandez, J    29 |  C Valido, H       28 | 2B Nuñez, J        19 |                       |
  C Hogsett, A      31 | 3B Marmolejo, O    22 | 2B Prim, C         27 | 3B Preciado, J     22 |                       |
  C Ketcham, J      35 | 3B Plascencia, R   34 | 2B Sancho, J       26 | SS Enciso, P       24 |                       |
 1B Gonzalez, J     35 | SS Dieguez, D      30 | 2B Sotelo, S       31 | LF Dock, D         25 |                       |
 2B Cobb, L         37 | LF Diez, Z         26 | 3B Fletcher, B     31 | CF Cromartie, M    22 |                       |
 3B Foxx, B         34 | CF Cabrales, A     23 | SS Grillo, H       25 | RF Spillman, M     24 |                       |
 3B Surrett, H      25 | RF Cook, G         34 |                       |                       |                       |
 SS Castillo, F     29 |                       |                       |                       |                       |
 SS Mistretta, J    30 |                       |                       |                       |                       |
 CF Charlie, B      32 |                       |                       |                       |                       |
 CF Gomez, L        36 |                       |                       |                       |                       |
 CF Malley, R       26 |                       |                       |                       |                       |
 RF Torres, A       26 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:48/33 = 1.455 (ideal: 1.273)

  ML -> AAA  SP James Osteen
 AAA -> ML   SP Gabriel Whisman
 AAA -> AA   3B Brian Fletcher
 AAA -> AA   MR Adolfo Hall
  AA -> AAA  MR George Rash
  AA -> A    LF Danny Dock
   A -> DL    C Raul Bengoa

SP
Clayton Hankins
Michael Dimmick
Osvaldo Depalma
Scott Petrovich
Alberto Hernandez

LR
Gabriel Whisman

MR
John Steinbach
Jeffrey Buskirk

SU
Rene Winland
Crispin Crespo

CL
Les Lyons

NONE


BP Ability: 154

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Hogsett, A     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Hogsett, A     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Hogsett, A     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Surrett, H     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Surrett, H     
SS| Mistretta, J    (D) Castillo, F     |SS| ( 1) Surrett, H     
LF| Torres, A       (D) Malley, R       |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Gonzalez, J    

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Surrett, H      (D) Castillo, F     |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Mistretta, J    (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Gonzalez, J    
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          RF R Gomez, L         RF R Gomez, L        
2. 3B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3. RF R Gomez, L         RF R Gomez, L          C R Ketcham, J        C R Ketcham, J      
4. 1B L Gonzalez, J      1B L Gonzalez, J      2B R Cobb, L          2B R Cobb, L         
5. SS R Surrett, H       SS R Surrett, H       LF R Torres, A        1B R Surrett, H      
6.  C R Cheney, A         C R Cheney, A        CF R Charlie, B       LF R Torres, A       
7. LF R Torres, A        LF R Torres, A        3B S Foxx, B          CF R Charlie, B      
8. CF R Charlie, B       CF R Charlie, B       SS R Mistretta, J     3B S Foxx, B         
9.  P                    3B S Foxx, B           P                    SS R Mistretta, J    

--- Bunt for Hit ---
CF Bill Charlie              32| CF :  96       7  18   1 : 123 |    :                     :   0 |   1 | 124 | -2---888 |      $1.99M a |  $1.89M:  $5.7M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.0 ---
CF Ryan Malley               26| CF :  87       8  10     : 105 | CF :  96       8  20     : 124 |   6 | 130 | -2---888 |       $300k r | $996.8k:    $3M | p1396 | Detroit Tigers       | **^
CF Bill Charlie              32| CF :  96       7  18   1 : 123 |    :                     :   0 |   1 | 124 | -2---888 |      $1.99M a |  $1.89M:  $5.7M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             36| RF : 107     -10  16     : 113 |    :                     :   0 | -12 | 101 | -1---224 |      $9.34Mx2 |  $1.59M:  $4.8M | p2435 | Detroit Tigers       | **^

--- Release ---
 C Joseph Higuchi            27|  C :  47       9 -39     :  16 |    :                     :   0 |   6 |  22 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---
CF John Paisley              38| RF :  98     -12   4     :  90 |    :                     :   0 | -30 |  60 | -1---212 |               | $398.7k:  $1.2M | p2194 | No Team              | *

 C:  95 116
1B:  78 104
2B:  90 110
3B:  88 107
SS:  93 102
LF:  84  99
CF:  85 103
RF:  81  99
DH:  77 103

SP:  75 173
MR:  67 207

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Hector Grillo             25 | SS :  76      -5 :  71 | SS :  83      -5 :  78 |  +7 |                       : +10                   | +
 C John Crosby               27 |  C :  87       3 :  90 |  C :  92       3 :  95 |  +5 |             +10       :    -10      +10       | *
CF Ryan Malley               26 | CF :  83       8 :  91 | CF :  87       8 :  95 |  +4 | +10      +10          : +10      +10          | **^
