bsf: 1.29
act: 68664


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8761/17107 0.339/0.661
Pitching: 9345/14667 0.389/0.611

           Hits | 0.143
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.214
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17360681793883856, RandomForest(...)), (0.19952799516506117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   54.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025719729698710798, RandomForest(...)), (-0.0065889736395672305, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [  4.  10.   1.   2.   0.   2.   5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.135  0.535  0.165  0.165]
-- Triples
Selected: IsotonicScores: [(0.0080410460453395078, RandomForest(...)), (-0.0092671520998048127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28728311903891895, RandomForest(...)), (0.28489442416114213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   43.    2.  165.   38.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26771682914947392, RandomForest(...)), (0.22484628888312974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   24.    1.   29.  151.   27.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15141515563902394, RandomForest(...)), (0.11684008028630981, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   21.    0.   18.   23.  134.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17227238475346796, RandomForest(...)), (0.15532153138667434, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34342784561155987, RandomForest(...)), (0.31769237400464134, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  169.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24277706468229635, RandomForest(...)), (0.26148822139105854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34619532654501556, RandomForest(...)), (0.35799995081289726, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31239687321233395, RandomForest(...)), (0.28709593073669953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  90  96 101 108 112 114 114 114
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 103 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  99 101 102 104 106 107 107 107 107
               Walks |  98 (  7) 105 |  90  91  92  95  97 102 105 106 110 112
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  70  81  85  94 102 114 126 140 193
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  92 ( 19) 111 |  52  59  68  72  81  90  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.381/.520 114 127 | .266/.346/.417  99  87 | 81------  14 |  + || 116 || ML   F  |
2B Dieguez, D      30| .281/.325/.402  94     | .252/.298/.377  87     | -11----- -16 | -- ||  73 || AA      |
2B Sancho, J       25| .240/.294/.323  82     | .212/.268/.288  74     | -2523---  -3 | -+ ||  73 || A     6 |
SS Ocasio, A       20| .201/.242/.290  70     | .201/.242/.290  70     | -2515---   2 |    ||  72 || A       |
RF Spillman, M     23| .201/.242/.314  72     | .235/.274/.354  81     | -1---214 -10 |  - ||  69 || A       |
2B Covarrubias, R  23| .201/.242/.261  67     | .201/.242/.261  67     | -2621---   1 | -+ ||  68 || A       |
SS Enciso, P       23| .203/.251/.295  72     | .123/.176/.215  52     | -2287---  12 |  + ||  68 || A     7 |
LF Dock, D         24| .207/.248/.299  72     | .207/.248/.299  72     | -2---423  -9 |  - ||  63 || A       |
2B Prim, C         26| .209/.257/.296  73     | .209/.257/.296  73     | -221---- -11 | -+ ||  62 || AA      |
C  Higuchi, J      26| .122/.167/.198  49     | .122/.167/.198  49     | 62111---   8 |  + ||  57 || AA      |
2B Smith, M        19| .203/.251/.275  70     | .122/.167/.184  47     | -3521---  -2 |  - ||  50 || A       |
1B Balbuena, D     24| .203/.251/.291  72     | .122/.167/.207  49     | -2------ -16 |  + ||  38 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 36 |  5.2  9.1  2.6  0.6 | 124 158 | 319 427 |  + |  67/213 || 213 ||
SP Hankins, C          ML 40 |  8.1  6.4  1.8  0.5 | 178 191 | 178 191 |  + | 167/154 || 167 ||
SP Guerrero, P     F   ML 24 |  9.0  7.2  2.9  1.7 |  83 104 | 107  98 | -+ | 101/ 87 || 101 ||
MR Bryson, C       F   ML 37 | 11.2  4.1  1.6  0.7 |  98  96 | 116 178 |  - |  30/ 96 ||  96 ||
SP Winland, R          ML 35 | 10.8  5.9  3.7  1.2 |  77  52 |  98  78 |  + |  90/ 80 ||  90 ||
SP Osteen, J           ML 37 | 11.3  3.7  2.9  1.1 | 106  93 |  90  70 |  + |  88/ 81 ||  88 ||
SP Petrovich, S        ML 33 | 11.6  3.9  2.9  0.9 | 108 143 |  81  53 |  + |  86/ 74 ||  86 ||
SP Gallegos, H     F   ML 34 | 10.7  6.8  2.8  1.8 |  78  67 |  91 103 | ++ |  82/ 76 ||  82 ||
SP Fuensanta, N        ML 31 | 12.6  4.9  2.2  1.5 |  58  20 |  90 215 |    |  80/ 70 ||  80 ||
SP Whisman, G          ML 30 | 12.7  4.4  3.9  1.0 |  74  84 |  80  70 |  + |  79/ 68 ||  79 ||
SP Buskirk, J          ML 34 | 12.2  5.0  2.0  2.2 |  79  66 |  79  44 | -  |  79/ 68 ||  79 ||
SP Zacarias, M     F   ML 33 | 10.4  7.2  3.7  2.2 |  78 130 |  84 120 | ++ |  78/ 72 ||  78 ||
MR Steinbach, J        ML 25 | 11.7  6.2  2.9  1.8 |  78 106 |  84  87 |  + |  64/ 71 ||  71 ||
SP Earnshaw, E     F  AAA 31 | 12.6  4.7  5.5  1.0 |  99     |  63     |  + |  69/ 61 ||  69 ||
MR Peach, C       IF  AAA 35 | 11.2  5.1  3.8  2.0 |  66     |  83     |    |  39/ 68 ||  68 ||
MR Rash, G             ML 33 | 11.9  5.2  3.8  1.5 |  77  36 |  77 166 | ++ |  38/ 67 ||  67 ||
SP Kissel, N        9 AAA 24 | 13.8  5.5  4.3  1.9 |  51     |  65     |  + |  59/ 53 ||  59 ||
MR Smathers, J        AAA 29 | 13.0  5.4  3.9  1.9 |  67     |  67     |    |  18/ 58 ||  58 ||
SP Loaiza, D          AAA 31 | 12.3  4.6  6.8  2.2 |  50     |  65     | -+ |  57/ 53 ||  57 ||
MR Hall, A            AAA 31 | 12.0  4.7  6.1  2.1 |  53     |  69     |  + |  43/ 56 ||  56 ||
SP Delay, R        F  AAA 37 | 14.0  4.7  6.2  0.8 |  59  99 |  59  34 |  - |  55/ 51 ||  55 ||
SP Ferrero, R          AA 33 | 14.2  6.9  7.6  0.9 |  51     |  55     |  + |  54/ 47 ||  54 ||
SP Johnson, S          AA 26 | 14.3  6.8  6.2  2.3 |  42     |  57     | +  |  52/ 46 ||  52 ||
SP Villani, M          AA 27 | 15.4  3.7  5.1  2.1 |  27     |  65     |  + |  51/ 45 ||  51 ||
SP Peralvo, J          AA 26 | 16.3  6.5  7.1  1.5 |  69     |  41     |  + |  43/ 40 ||  43 ||
SP Reinhardt, J         A 25 | 17.9  3.9  5.4  2.6 |  26     |  49     | -+ |  42/ 36 ||  42 ||
MR Rojas, J            AA 29 | 17.5  5.1  4.7  2.3 |  33     |  49     |  + |  22/ 39 ||  39 ||
MR Pifer, M             A 26 | 18.7  5.4  6.9  2.8 |  28     |  41     | -+ |  29/ 32 ||  32 ||
SP Urias, A            AA 32 | 20.2  5.2  9.5  3.0 |  20     |  37     |  + |  30/ 28 ||  30 ||
SP Miles, J             A 20 | 24.8  5.5  8.8  2.8 |  27     |  27     |  + |  27/ 23 ||  27 ||
MR Toyokuni, T          A 23 | 24.1  4.6  7.7  3.1 |  29     |  29     |  - |  14/ 25 ||  25 ||
MR Regalado, U          A 23 | 24.8  4.7  8.8  3.2 |  27     |  27     |  - |  21/ 23 ||  23 ||
MR Kidd, R              A 22 | 25.5  6.4  9.7  3.3 |  24     |  24     | -  |  16/ 21 ||  21 ||

 (31) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Buskirk, J      34 | SP Delay, R        37 | SP Ferrero, R      33 | SP Miles, J        20 | 2B Cobb, L         36 |
 SP Fuensanta, N    31 | SP Kissel, N       24 | SP Johnson, S      26 | SP Reinhardt, J    25 |                       |
 SP Gallegos, H     34 | MR Earnshaw, E     31 | SP Urias, A        32 | MR Kidd, R         22 |                       |
 SP Guerrero, P     24 | MR Hall, A         31 | SP Villani, M      27 | MR Pifer, M        26 |                       |
 SP Hankins, C      40 | MR Loaiza, D       31 | MR Peralvo, J      26 | MR Regalado, U     23 |                       |
 SP Osteen, J       37 | MR Peach, C        35 | MR Rojas, J        29 | MR Toyokuni, T     23 |                       |
 SP Petrovich, S    33 | MR Smathers, J     29 |  C Crosby, J       26 |  C Bengoa, R       23 |                       |
 SP Whisman, G      30 |  C Hogsett, A      31 |  C Givens, D       26 |  C Moncayo, M      19 |                       |
 SP Winland, R      35 | 1B Lopez, A        22 |  C Higuchi, J      26 | 1B Balbuena, D     24 |                       |
 SP Zacarias, M     33 | 2B Brooks, J       22 |  C Makowski, R     26 | 2B Covarrubias, R  23 |                       |
 MR Bryson, C       37 | 2B Pasillas, V     30 |  C Mendez, A       33 | 2B Ocasio, A       20 |                       |
 MR Lyons, L        36 | 3B Fernandez, J    28 |  C Mielke, M       27 | 2B Smith, M        19 |                       |
 MR Rash, G         33 | 3B Fletcher, B     30 |  C Perdomo, H      29 | 3B Enciso, P       23 |                       |
 MR Steinbach, J    25 | 3B Marmolejo, O    21 |  C Rivera, R       29 | SS Grillo, H       25 |                       |
  C Bernabe, R      25 | SS Cromartie, M    21 |  C Valido, H       27 | SS Preciado, J     21 |                       |
  C Cantu, E        37 | LF Diez, Z         26 | 2B Prim, C         26 | SS Sancho, J       25 |                       |
  C Cheney, A       35 | LF Mckernan, J     33 | 2B Sotelo, S       30 | LF Dock, D         24 |                       |
  C Ketcham, J      34 | CF Cabrales, A     23 | SS Dieguez, D      30 | RF Spillman, M     23 |                       |
 1B Balan, M        26 | CF Malley, R       25 |                       |                       |                       |
 1B Gonzalez, J     34 | RF Cook, G         33 |                       |                       |                       |
 2B Parnell, P      32 |                       |                       |                       |                       |
 2B Tookes, D       37 |                       |                       |                       |                       |
 3B Foxx, B         33 |                       |                       |                       |                       |
 3B Surrett, H      24 |                       |                       |                       |                       |
 SS Castillo, F     28 |                       |                       |                       |                       |
 SS Mistretta, J    29 |                       |                       |                       |                       |
 SS Plascencia, R   33 |                       |                       |                       |                       |
 CF Charlie, B      31 |                       |                       |                       |                       |
 CF Gomez, L        35 |                       |                       |                       |                       |
 RF Olson, S        31 |                       |                       |                       |                       |
 RF Torres, A       25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:55/33 = 1.667 (ideal: 1.273)

  ML -> DL   2B Lance Cobb
 AAA -> ML   SS James Mistretta
 AAA -> ML   SP Jeffrey Buskirk
 AAA -> ML   SP Narciso Fuensanta
 AAA -> ML   SS Roger Plascencia
 AAA -> ML   2B Paul Parnell
 AAA -> ML   SP Gabriel Whisman
 AAA -> AA    C Dudley Givens
  AA -> AAA  MR David Loaiza
  AA -> AAA  SP Reggie Delay
  AA -> AAA  3B Brian Fletcher
  AA -> A    SS Joel Sancho
   A -> AAA  3B Orestes Marmolejo
   A -> AAA  SP Nathaniel Kissel
   A -> AAA  2B James Brooks
  DL -> ML   CF Lorenzo Gomez

SP
Clayton Hankins
Pedro Guerrero
Rene Winland
James Osteen
Scott Petrovich

LR
Jeffrey Buskirk
Narciso Fuensanta

MR
Mark Zacarias
John Steinbach
Gabriel Whisman
George Rash

SU
Cory Bryson
Hernando Gallegos

CL
Les Lyons

NONE


BP Ability: 132

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Surrett, H     
2B| Gonzalez, J     (D) Castillo, F     |2B| ( 1) Parnell, P     
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Surrett, H     
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Surrett, H     
2B| Parnell, P      (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Surrett, H     
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Surrett, H     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Balan, M        (D) Castillo, F     |1B| ( 1) Gonzalez, J    
2B| Parnell, P      (D) Castillo, F     |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Mistretta, J   
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Surrett, H     
2B| Parnell, P      (D) Castillo, F     |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Mistretta, J   
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Torres, A       |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Surrett, H     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Gomez, L         RF R Gomez, L         RF R Gomez, L         RF R Gomez, L        
2. 3B R Bernabe, R       3B R Bernabe, R       3B R Bernabe, R       3B R Bernabe, R      
3. LF R Olson, S         LF R Olson, S          C R Ketcham, J        C R Ketcham, J      
4. 2B L Gonzalez, J      1B L Gonzalez, J      LF R Olson, S         LF R Olson, S        
5. 1B S Balan, M         DH S Balan, M         1B S Balan, M         DH S Balan, M        
6.  C R Cheney, A         C R Cheney, A        SS R Plascencia, R    1B L Gonzalez, J     
7. SS R Plascencia, R    SS R Plascencia, R    CF R Charlie, B       SS R Plascencia, R   
8. CF R Charlie, B       CF R Charlie, B       2B R Parnell, P       CF R Charlie, B      
9.  P                    2B R Parnell, P        P                    2B R Parnell, P      

--- Bunt for Hit ---
CF Bill Charlie              31| CF :  97       7  14     : 118 |    :                     :   0 |   2 | 120 | -2---888 |      $1.89M a |  $2.05M: $2.31M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.9 ---
