bsf: 1.29
act: 60016


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7401/14450 0.339/0.661
Pitching: 7929/12364 0.391/0.609

           Hits | 0.145
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15692154065860539, RandomForest(...)), (0.1884765982166442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 152.   50.    0.   22.   19.   84.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024879085615076235, RandomForest(...)), (-0.030825701350154871, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 5.  9.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.275  0.725]
-- Triples
Selected: IsotonicScores: [(0.0079273167432452798, RandomForest(...)), (-0.030601103160956988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28493734593706982, RandomForest(...)), (0.28448579833914373, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  45.   42.    2.  159.   33.   52.    2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: IsotonicScores: [(0.24532809969003841, RandomForest(...)), (0.20874496999721767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   26.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15955142149957427, RandomForest(...)), (0.098152066872430055, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  47.   18.    0.   16.   21.  125.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.122  0.878]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14271193148460481, RandomForest(...)), (0.15012361475013833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37792980351553646, RandomForest(...)), (0.33290267189537176, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20455698725927887, RandomForest(...)), (0.22523492023263306, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  72.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35837962946109059, RandomForest(...)), (0.35494079755303048, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    2.  172.    3.    1.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30160589830225021, RandomForest(...)), (0.31645839641006562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   43.   12.    4.    1.  104.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 101 104
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 103 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 102 104 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  90 ( 16) 106 |  50  73  86  88  95 102 113 124 139 189
             Doubles | 100 (  2) 102 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  96 (  9) 105 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  58  68  71  80  89  97 107 115 117
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .303/.382/.518 114 109 | .264/.344/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
SS Preciado, J     21| .203/.252/.310  73     | .130/.184/.238  55     | -2656---   8 |  + ||  67 || A     1 |
C  Higuchi, J      26| .129/.175/.208  51     | .129/.175/.209  51     | 82111---  14 |  + ||  65 || AA      |
2B Prim, C         26| .210/.258/.277  72     | .210/.258/.277  72     | -221---- -11 | -+ ||  61 || AA      |
LF Dock, D         24| .207/.244/.274  69     | .200/.238/.277  68     | -2---423  -9 |  - ||  59 || A       |
1B Balbuena, D     23| .203/.252/.287  72     | .129/.175/.210  51     | -2------ -16 |  + ||  40 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 35 |  5.7  8.8  2.5  0.6 | 115  47 | 275 756 |  + |  59/188 || 188 ||
SP Hankins, C      F   ML 39 |  8.6  6.4  1.8  0.4 | 164 146 | 164 119 |  + | 154/142 || 154 ||
SP Guerrero, P     F   ML 24 |  9.2  7.2  2.8  1.6 |  80  72 | 107 111 | -+ |  99/ 86 ||  99 ||
MR Bryson, C       F   ML 36 | 11.1  4.2  1.5  0.7 | 113  80 | 113  53 |  - |  31/ 98 ||  98 ||
SP Osteen, J           ML 36 | 11.3  3.7  2.7  1.1 | 108  54 |  91  56 |  + |  89/ 82 ||  89 ||
SP Petrovich, S        ML 32 | 11.2  3.7  2.7  1.1 | 103 100 |  83  50 |  + |  87/ 75 ||  87 ||
SP Winland, R          ML 35 | 11.1  6.3  3.7  1.1 |  80  83 |  91 135 |  + |  87/ 77 ||  87 ||
SP Whisman, G          ML 29 | 12.2  4.3  3.8  1.0 |  76     |  84     |  + |  82/ 71 ||  82 ||
SP Gallegos, H     F   ML 34 | 10.7  6.7  2.7  1.7 |  78  65 |  92  95 | ++ |  82/ 76 ||  82 ||
SP Fuensanta, N       AAA 31 | 12.1  4.9  2.2  1.5 |  60  10 |  93 397 |    |  82/ 72 ||  82 ||
SP Buskirk, J          ML 33 | 11.9  5.0  2.0  2.1 |  80     |  80     | -  |  80/ 69 ||  80 ||
SP Zacarias, M     F  AAA 33 | 10.6  7.6  3.8  2.2 |  76     |  81     | ++ |  78/ 69 ||  78 ||
MR Steinbach, J        ML 25 | 11.6  6.2  2.7  1.7 |  83 108 |  84 110 |  + |  66/ 73 ||  73 ||
SP Delay, R        F  AAA 37 | 12.2  5.4  4.2  0.5 |  77 172 |  77  21 |  - |  72/ 67 ||  72 ||
SP Earnshaw, E     F  AAA 31 | 12.3  4.7  5.5  0.9 |  95     |  65     |  + |  71/ 62 ||  71 ||
MR Peach, C        F  AAA 35 | 11.1  6.0  3.7  2.2 |  70     |  79     |    |  38/ 67 ||  67 ||
MR Rash, G            AAA 33 | 12.0  5.3  3.8  1.5 |  75  28 |  75 179 | ++ |  37/ 65 ||  65 ||
MR Smathers, J        AAA 29 | 12.7  5.4  3.9  1.8 |  69     |  69     |    |  19/ 60 ||  60 ||
SP Johnson, S         AAA 26 | 13.2  6.4  4.8  2.1 |  43     |  69     | +  |  59/ 53 ||  59 ||
SP Astudillo, G        AA 31 | 16.3  5.7  3.0  0.8 |  43     |  68     |  + |  58/ 52 ||  58 ||
SP Kissel, N        8   A 24 | 13.7  4.8  4.8  1.9 |  45     |  66     |  + |  58/ 52 ||  58 ||
SP Loaiza, D           AA 31 | 12.2  4.6  6.8  2.2 |  52     |  64     | -+ |  57/ 53 ||  57 ||
MR Hall, A             AA 31 | 12.0  4.7  6.1  2.1 |  55     |  68     |  + |  43/ 56 ||  56 ||
SP Ferrero, R          AA 32 | 13.6  6.9  7.5  0.9 |  53     |  57     |  + |  54/ 48 ||  54 ||
SP Villani, M          AA 26 | 15.9  3.9  6.7  2.1 |  26     |  56     |  + |  45/ 40 ||  45 ||
MR Rojas, J            AA 29 | 17.2  5.1  4.8  2.2 |  33     |  50     |  + |  22/ 39 ||  39 ||
SP Reinhardt, J         A 24 | 18.4  4.1  7.1  2.8 |  26     |  43     | -+ |  38/ 33 ||  38 ||
MR Pifer, M             A 26 | 18.3  5.5  6.9  2.7 |  27     |  42     | -+ |  30/ 33 ||  33 ||
SP Urias, A            AA 32 | 19.7  4.7  9.4  3.0 |  20     |  38     |  + |  31/ 29 ||  31 ||
SP Peralvo, J           A 26 | 21.2  7.3  7.9  2.1 |  66     |  27     |  + |  31/ 29 ||  31 ||
SP Miles, J       I 6   A 19 | 24.8  5.1  8.8  2.7 |  27     |  27     |  + |  27/ 23 ||  27 ||
MR Toyokuni, T          A 23 | 24.1  4.6  7.7  3.1 |  29     |  29     |  - |  14/ 25 ||  25 ||
MR Kidd, R              A 21 | 25.5  5.2  9.7  3.3 |  24     |  24     | -  |  16/ 21 ||  21 ||

 (25) ML               | (21) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Buskirk, J      33 | SP Delay, R        37 | SP Ferrero, R      32 | SP Kissel, N       24 |                       |
 SP Gallegos, H     34 | SP Fuensanta, N    31 | SP Urias, A        32 | SP Miles, J        19 |                       |
 SP Guerrero, P     24 | SP Johnson, S      26 | SP Villani, M      26 | SP Reinhardt, J    24 |                       |
 SP Hankins, C      39 | SP Zacarias, M     33 | MR Astudillo, G    31 | MR Kidd, R         21 |                       |
 SP Osteen, J       36 | MR Earnshaw, E     31 | MR Hall, A         31 | MR Peralvo, J      26 |                       |
 SP Petrovich, S    32 | MR Peach, C        35 | MR Loaiza, D       31 | MR Pifer, M        26 |                       |
 SP Whisman, G      29 | MR Rash, G         33 | MR Rojas, J        29 | MR Toyokuni, T     23 |                       |
 SP Winland, R      35 | MR Smathers, J     29 |  C Crosby, J       26 |  C Bengoa, R       23 |                       |
 MR Bryson, C       36 |  C Cantu, E        37 |  C Higuchi, J      26 |  C Moncayo, M      19 |                       |
 MR Lyons, L        35 |  C Givens, D       25 |  C Makowski, R     26 | 1B Balbuena, D     23 |                       |
 MR Steinbach, J    25 |  C Hogsett, A      30 |  C Mendez, A       32 | 2B Brooks, J       22 |                       |
  C Bernabe, R      24 | 1B Lopez, A        21 |  C Mielke, M       27 | 2B Ocasio, A       20 |                       |
  C Cheney, A       34 | 2B Pasillas, V     30 |  C Perdomo, H      28 | 3B Marmolejo, O    21 |                       |
  C Ketcham, J      34 | 3B Fernandez, J    28 |  C Rivera, R       29 | SS Cromartie, M    21 |                       |
 1B Balan, M        26 | 3B Fletcher, B     30 |  C Valido, H       27 | SS Grillo, H       24 |                       |
 1B Gonzalez, J     34 | SS Castillo, F     28 | 2B Prim, C         26 | SS Preciado, J     21 |                       |
 2B Cobb, L         35 | SS Dieguez, D      29 | 2B Sotelo, S       30 | LF Diez, Z         25 |                       |
 2B Parnell, P      32 | CF Cabrales, A     22 | SS Sancho, J       25 | LF Dock, D         24 |                       |
 2B Tookes, D       37 | CF Malley, R       25 | LF Mckernan, J     33 | RF Spillman, M     23 |                       |
 3B Foxx, B         33 | RF Cook, G         33 |                       |                       |                       |
 3B Surrett, H      24 | RF Mistretta, J    29 |                       |                       |                       |
 CF Charlie, B      30 |                       |                       |                       |                       |
 CF Gomez, L        34 |                       |                       |                       |                       |
 RF Olson, S        30 |                       |                       |                       |                       |
 RF Torres, A       25 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:51/33 = 1.545 (ideal: 1.273)

  ML -> AAA   C Ernest Cantu
  ML -> AAA  SP Narciso Fuensanta
  ML -> AAA  SP Reggie Delay
 AAA -> ML   2B Paul Parnell
 AAA -> ML   SP Jeffrey Buskirk
 AAA -> ML   SP Gabriel Whisman
 AAA -> AA   LF Jimmy Mckernan
 AAA -> A    LF Zoilo Diez
  AA -> AAA  3B Brian Fletcher
  AA -> AAA  SS David Dieguez
   A -> AA   SS Joel Sancho

SP
Clayton Hankins
Pedro Guerrero
James Osteen
Scott Petrovich
Rene Winland

LR
Jeffrey Buskirk

MR
John Steinbach
Gabriel Whisman

SU
Cory Bryson
Hernando Gallegos

CL
Les Lyons

NONE


BP Ability: 153

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Balan, M       
2B| Cobb, L         (D)                 |2B| ( 1) Balan, M       
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Balan, M       
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Balan, M       

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Tookes, D      
2B| Cobb, L         (D)                 |2B| ( 1) Parnell, P     
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Tookes, D      

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Balan, M        (D) Foxx, B         |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Gonzalez, J    

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Tookes, D      
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Tookes, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Bernabe, R       2B R Cobb, L          3B R Bernabe, R       3B R Bernabe, R      
2. RF R Gomez, L         RF R Gomez, L         RF R Gomez, L         RF R Gomez, L        
3. LF R Olson, S         LF R Olson, S          C R Ketcham, J       LF R Olson, S        
4. 1B L Gonzalez, J      1B L Gonzalez, J      LF R Olson, S         1B L Gonzalez, J     
5. 2B R Cobb, L          DH S Balan, M         2B R Cobb, L          2B R Cobb, L         
6.  C R Cheney, A        3B R Bernabe, R       1B S Balan, M         DH S Balan, M        
7. SS R Surrett, H       SS R Surrett, H       SS R Surrett, H        C R Ketcham, J      
8. CF R Charlie, B        C R Cheney, A        CF R Charlie, B       SS R Surrett, H      
9.  P                    CF R Charlie, B        P                    CF R Charlie, B      

--- Bunt for Hit ---
CF Bill Charlie              30| CF :  97       7  14     : 118 |    :                     :   0 |   3 | 121 | -2---888 |      $1.89M a |  $2.29M:  $3.6M |  p218 | Detroit Tigers       | **^

--- Stealing @ 69.2 ---
CF Lorenzo Gomez             34| RF : 112      -7  24     : 129 |    :                     :   0 |  -2 | 127 | -2---245 |      $9.34Mx3 |  $3.92M: $6.17M | p2435 | Detroit Tigers       | ***
CF Bill Charlie              30| CF :  97       7  14     : 118 |    :                     :   0 |   3 | 121 | -2---888 |      $1.89M a |  $2.29M:  $3.6M |  p218 | Detroit Tigers       | **^
2B Paul Parnell              32| 2B :  93       1   4     :  98 |    :                     :   0 |   1 |  99 | -2614--- |  F  $464.3k   | $653.5k: $1.03M | p1092 | Detroit Tigers       | *^

--- Release ---
 C Hernando Valido           27|  C :  72       3 -29     :  46 |    :                     :   0 |   6 |  52 | 51------ |               |        :        | p1855 | Detroit Tigers       | *

--- Sign ---

 C: 103 116
1B:  82 101
2B:  89 112
3B:  83 101
SS:  92 105
LF:  85 107
CF:  90 106
RF:  81 107
DH:  81  99

SP:  82 154
