bsf: 1.29
act: 57490


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6918/13829 0.333/0.667
Pitching: 7480/11732 0.389/0.611

           Hits | 0.150
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.087
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13945465656297085, RandomForest(...)), (0.16689523693252337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 129.   42.    0.   18.   20.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.016963910483602389, RandomForest(...)), (-0.016734938543079319, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 4.  8.  2.  1.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.232  0.768]
-- Triples
Selected: IsotonicScores: [(0.0034091084737375801, RandomForest(...)), (-0.027932899211968436, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  2.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25063981309137945, RandomForest(...)), (0.25064931148187786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   40.    4.  136.   31.   47.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1734223882437417, RandomForest(...)), (0.15092029140107188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   14.    0.   26.  109.   20.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16574833748424142, RandomForest(...)), (0.1010600891322951, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  50.   17.    0.   16.   22.  128.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.137  0.863]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10617399113029839, RandomForest(...)), (0.12597341495005521, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  46.   3.   0.   0.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33235598391850191, RandomForest(...)), (0.30275889507989523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  144.    9.    1.    4.    7.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19890028287730729, RandomForest(...)), (0.20261409621918955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.   4.  60.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.36563809220191418, RandomForest(...)), (0.34818837222843646, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [   2.    2.   29.    1.  170.    2.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.105  0.895]
-- Ks
Selected: IsotonicScores: [(0.24286070805690188, RandomForest(...)), (0.26466645649520476, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  34.  13.   4.   1.  85.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 112 112 112
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  4) 102 |  95  96  99 101 102 104 105 106 106 106
               Walks |  96 (  7) 103 |  89  89  91  93  96 100 103 105 108 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  96 ( 12) 108 |  53  78  87  92  99 104 116 126 143 323
             Doubles | 105 (  3) 108 |  88  89  90  95 106 104 108 105 107 109
            Homeruns |  98 ( 11) 109 |  88  88  90  94  96 101 106 109 114 121
               Walks |  90 ( 15) 105 |  63  63  63  72  79  84  90 104 105 117
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 103 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

C  Ketcham, J      34| .304/.381/.525 114  89 | .265/.345/.418  99  67 | 81------  14 |  + || 117 || ML   F  |
C  Higuchi, J      26| .130/.175/.203  51     | .130/.175/.203  51     | 82111---  14 |  + ||  65 || AA      |
2B Prim, C         26| .210/.258/.281  72     | .210/.258/.281  72     | -221---- -11 | -+ ||  61 || AA      |
LF Dock, D         23| .207/.244/.275  69     | .200/.238/.276  68     | -2---423  -9 |  - ||  59 || A       |
SS Ocasio, A       20| .201/.243/.280  69     | .130/.175/.208  51     | -2515---   3 |    ||  58 || A       |
1B Balbuena, D     23| .203/.252/.287  72     | .130/.175/.210  51     | -2------ -16 |  + ||  40 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 35 |  1.7  7.6  2.0  0.6 | 115  76 | 902 999 |  + | 150/478 || 478 ||
SP Hankins, C      F   ML 39 |  8.6  6.5  1.7  0.7 | 154 262 | 154  65 |  + | 150/133 || 150 ||
MR Bryson, C       F   ML 36 | 10.9  4.1  1.5  0.7 | 109  64 | 117  56 |  - |  57/100 || 100 ||
SP Guerrero, P     F   ML 24 |  9.3  7.3  3.1  1.6 |  81     | 100     | -+ |  95/ 82 ||  95 ||
SP Osteen, J           ML 36 | 10.9  3.7  2.5  1.0 | 121 158 |  95 102 |  + |  94/ 87 ||  94 ||
SP Petrovich, S        ML 32 | 11.0  3.8  3.0  1.1 | 107  90 |  82  66 |  + |  88/ 76 ||  88 ||
SP Gallegos, H     F   ML 33 | 10.5  6.8  2.4  1.7 |  78  83 |  96  44 | ++ |  85/ 79 ||  85 ||
SP Winland, R          ML 35 | 11.3  6.4  4.1  1.2 |  76  20 |  88 999 |  + |  83/ 74 ||  83 ||
SP Delay, R        F   ML 37 | 11.6  5.3  3.9  0.4 |  86 130 |  86  35 |  - |  80/ 74 ||  80 ||
SP Whisman, G         AAA 29 | 12.4  4.4  4.0  1.0 |  76     |  82     |  + |  80/ 69 ||  80 ||
SP Buskirk, J         AAA 33 | 11.8  5.1  2.0  2.1 |  80     |  80     | -  |  80/ 69 ||  80 ||
SP Fuensanta, N       AAA 31 | 12.3  5.0  2.6  1.5 |  67     |  84     |    |  78/ 68 ||  78 ||
MR Rash, G             ML 33 | 11.2  5.1  2.6  1.4 |  79  76 |  92 197 | ++ |  43/ 76 ||  76 ||
SP Zacarias, M     F  AAA 33 | 10.8  7.8  4.4  2.2 |  67     |  79     | ++ |  74/ 66 ||  74 ||
MR Steinbach, J        ML 25 | 11.7  6.2  2.4  1.7 |  82 999 |  84  85 |  + |  66/ 73 ||  73 ||
SP Earnshaw, E     F  AAA 31 | 12.4  4.1  5.3  0.9 |  90     |  68     |  + |  71/ 62 ||  71 ||
MR Peach, C       IF  AAA 35 | 11.3  6.4  4.1  2.2 |  67     |  76     |    |  36/ 64 ||  64 ||
SP Astudillo, G       AAA 31 | 15.6  5.7  2.9  0.8 |  38     |  75     |  + |  61/ 54 ||  61 ||
MR Smathers, J        AAA 29 | 12.6  6.3  3.9  1.8 |  69     |  69     |    |  19/ 60 ||  60 ||
SP Loaiza, D           AA 31 | 12.3  4.6  6.9  2.1 |  49     |  65     | -+ |  56/ 52 ||  56 ||
MR Hall, A             AA 31 | 12.0  4.7  6.0  2.1 |  54     |  69     |  + |  43/ 56 ||  56 ||
SP Kissel, N        7   A 24 | 13.8  4.8  5.6  1.9 |  50     |  60     |  + |  55/ 49 ||  55 ||
SP Johnson, S          AA 26 | 13.7  6.7  5.5  2.1 |  42     |  62     | +  |  54/ 48 ||  54 ||
SP Ferrero, R          AA 32 | 14.0  6.1  8.2  1.0 |  51     |  52     |  + |  51/ 45 ||  51 ||
SP Villani, M          AA 26 | 15.5  3.8  6.3  2.2 |  25     |  59     |  + |  47/ 42 ||  47 ||
MR Rojas, J            AA 29 | 16.3  5.0  4.3  2.1 |  35     |  55     |  + |  24/ 42 ||  42 ||
SP Reinhardt, J         A 24 | 17.5  4.0  6.6  2.7 |  25     |  47     | -+ |  41/ 35 ||  41 ||
MR Pifer, M             A 26 | 17.9  5.5  7.4  2.7 |  26     |  42     | -+ |  30/ 33 ||  33 ||
SP Urias, A            AA 31 | 18.8  4.8  9.0  2.9 |  24     |  39     |  + |  33/ 30 ||  33 ||
SP Peralvo, J           A 26 | 21.2  7.3  8.0  2.0 |  73     |  26     |  + |  31/ 29 ||  31 ||
SP Miles, J         3   A 19 | 24.6  5.3  8.4  2.6 |  28     |  28     |  + |  28/ 24 ||  28 ||
MR Toyokuni, T          A 23 | 23.3  4.4  6.6  3.0 |  30     |  30     |  - |   8/ 26 ||  26 ||
MR Kidd, R              A 21 | 26.2  5.6 10.7  3.4 |  23     |  23     | -  |  18/ 20 ||  20 ||

 (25) ML               | (21) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Delay, R        37 | SP Buskirk, J      33 | SP Ferrero, R      32 | SP Kissel, N       24 |                       |
 SP Gallegos, H     33 | SP Fuensanta, N    31 | SP Johnson, S      26 | SP Miles, J        19 |                       |
 SP Guerrero, P     24 | SP Whisman, G      29 | SP Urias, A        31 | SP Reinhardt, J    24 |                       |
 SP Hankins, C      39 | SP Zacarias, M     33 | SP Villani, M      26 | MR Kidd, R         21 |                       |
 SP Osteen, J       36 | MR Astudillo, G    31 | MR Hall, A         31 | MR Peralvo, J      26 |                       |
 SP Petrovich, S    32 | MR Earnshaw, E     31 | MR Loaiza, D       31 | MR Pifer, M        26 |                       |
 SP Winland, R      35 | MR Peach, C        35 | MR Rojas, J        29 | MR Toyokuni, T     23 |                       |
 MR Bryson, C       36 | MR Smathers, J     29 |  C Crosby, J       26 |  C Bengoa, R       23 |                       |
 MR Lyons, L        35 |  C Givens, D       25 |  C Higuchi, J      26 |  C Moncayo, M      19 |                       |
 MR Rash, G         33 |  C Hogsett, A      30 |  C Makowski, R     26 | 1B Balbuena, D     23 |                       |
 MR Steinbach, J    25 | 1B Lopez, A        21 |  C Mendez, A       32 | 2B Brooks, J       22 |                       |
  C Bernabe, R      24 | 2B Parnell, P      32 |  C Mielke, M       26 | 2B Ocasio, A       20 |                       |
  C Cantu, E        37 | 2B Pasillas, V     30 |  C Perdomo, H      28 | 3B Marmolejo, O    21 |                       |
  C Cheney, A       34 | 3B Fernandez, J    28 |  C Rivera, R       29 | SS Cromartie, M    20 |                       |
  C Ketcham, J      34 | SS Castillo, F     28 |  C Valido, H       27 | SS Grillo, H       24 |                       |
 1B Balan, M        26 | LF Diez, Z         25 | 2B Prim, C         26 | SS Preciado, J     21 |                       |
 1B Gonzalez, J     34 | LF Mckernan, J     33 | 2B Sotelo, S       30 | SS Sancho, J       25 |                       |
 2B Cobb, L         35 | CF Cabrales, A     22 | 3B Fletcher, B     30 | LF Dock, D         23 |                       |
 2B Tookes, D       37 | CF Malley, R       25 | SS Dieguez, D      29 | RF Spillman, M     23 |                       |
 3B Foxx, B         33 | RF Cook, G         33 |                       |                       |                       |
 3B Surrett, H      24 | RF Mistretta, J    29 |                       |                       |                       |
 CF Charlie, B      30 |                       |                       |                       |                       |
 CF Gomez, L        34 |                       |                       |                       |                       |
 RF Olson, S        30 |                       |                       |                       |                       |
 RF Torres, A       25 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:51/33 = 1.545 (ideal: 1.273)

 AAA -> AA    C Michael Mielke
  AA -> AAA  LF Zoilo Diez
  AA -> A    SS Joel Sancho
   A -> AA   2B Calvin Prim
  DL -> AAA   C Dudley Givens

SP
Les Lyons
Clayton Hankins
Pedro Guerrero
James Osteen
Scott Petrovich

LR
Rene Winland

MR
George Rash
John Steinbach

SU
Hernando Gallegos
Reggie Delay

CL
Cory Bryson

NONE


BP Ability: 112

--- Slow Hook ---
Les Lyons
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Balan, M       
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Balan, M       
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Balan, M       

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Tookes, D      
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Tookes, D      

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Balan, M       
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Balan, M       
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Balan, M       

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Tookes, D      
2B| Cobb, L         (D)                 |2B| ( 1) Tookes, D      
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Surrett, H      (D)                 |SS| ( 1) Tookes, D      
LF| Olson, S        (D)                 |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D)                 |RF| ( 1) Torres, A      
DH| Balan, M        (D)                 |DH| ( 1) Tookes, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Gomez, L         2B R Cobb, L          3B R Bernabe, R       3B R Bernabe, R      
2. 3B R Bernabe, R       RF R Gomez, L         RF R Gomez, L         RF R Gomez, L        
3. LF R Olson, S         LF R Olson, S         LF R Olson, S         LF R Olson, S        
4. 1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J      1B L Gonzalez, J     
5. 2B R Cobb, L          DH S Balan, M         2B R Cobb, L          2B R Cobb, L         
6. SS R Surrett, H       3B R Bernabe, R        C R Ketcham, J       DH S Balan, M        
7.  C R Cheney, A        SS R Surrett, H       SS R Surrett, H        C R Ketcham, J      
8. CF R Charlie, B        C R Cheney, A        CF R Charlie, B       SS R Surrett, H      
9.  P                    CF R Charlie, B        P                    CF R Charlie, B      

--- Bunt for Hit ---
CF Bill Charlie              30| CF :  97       7  14     : 118 |    :                     :   0 |   3 | 121 | -2---888 |      $1.89M a |  $1.21M: $1.37M |  p218 | Detroit Tigers       | **^

--- Stealing @ 69.1 ---
CF Lorenzo Gomez             34| RF : 111      -7  23     : 127 |    :                     :   0 |  -2 | 125 | -2---245 |      $9.34Mx3 |  $1.99M: $2.25M | p2435 | Detroit Tigers       | ***
CF Bill Charlie              30| CF :  97       7  14     : 118 |    :                     :   0 |   3 | 121 | -2---888 |      $1.89M a |  $1.21M: $1.37M |  p218 | Detroit Tigers       | **^

--- Release ---
2B Calvin Prim               26| 1B :  72     -15 -25     :  32 | 2B :  80     -11 -20     :  49 |   6 |  55 | -221---- |               |        :        |   p60 | Detroit Tigers       | *

--- Sign ---
MR Ryan Johnson              33| MR :      70       1     :  71 |    :                     :   0 |   0 |  71 |          |               |  $86.6k: $97.6k | p1760 | No Team              | ***

 C: 101 117
1B:  82 100
2B:  94 108
3B:  83 101
SS:  93 105
LF:  84 107
CF:  90 105
RF:  81 106
DH:  81  98

SP:  80 150
MR:  69 478

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Albert Ocasio             20 | SS :  49       3 :  52 | SS :  55       3 :  58 |  +6 |  +9      +10          :          +10          | ++
