bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
RF Hernandez, O    37| .294/.342/.433 100 107 | .269/.320/.428  96 123 | -1---2-3  -6 | -  ||  91 || ML   F  |
RF Reese, D        34| .254/.301/.382  88  71 | .285/.334/.430  99  97 | -2---2-2  -7 |  + ||  90 || ML      |
2B Tijerina, L     37| .249/.336/.413  98 119 | .202/.293/.348  85  96 | -23-----   2 | -+ ||  89 || ML   F  |
1B Compton, C      31| .295/.356/.433 103  94 | .267/.339/.396  97  82 | -2------ -10 | -+ ||  88 || ML   F  |
RF Mckernan, J     26| .286/.341/.377  95  92 | .268/.319/.346  89 103 | -2---515  -2 |  + ||  88 || ML      |
RF Servia, J       25| .292/.355/.379  98  57 | .267/.338/.358  93  59 | -2---313  -6 |    ||  88 || ML      |
2B Gentner, K      27| .219/.293/.340  84   0 | .219/.292/.339  83   0 | -24-1---   4 |  + ||  88 || ML      |
C  Acuña, A        27| .233/.268/.329  78     | .209/.245/.305  72     | 51------  13 |    ||  86 || AA      |
1B Rivas, F        33| .314/.345/.389  97  73 | .306/.339/.380  95  97 | -3------  -9 | -+ ||  86 || AAA  F  |
RF Ming, J         32| .255/.305/.349  86  20 | .264/.317/.360  90  96 | -2---334  -3 |  - ||  86 || ML      |
RF Ayala, F        35| .195/.271/.325  79     | .246/.317/.405  93     | -2-1-313  -5 |  - ||  86 || AAA     |
3B Castro, D       23| .215/.269/.294  75     | .215/.269/.294  75     | -215----   8 |  + ||  83 || AA      |
3B Thomas, J       26| .185/.222/.281  66     | .233/.268/.329  78     | -2-5----   7 |  + ||  83 || AAA     |
C  Gremillion, W   27| .239/.292/.338  83     | .215/.269/.313  77     | 31------   5 | ++ ||  83 || AAA     |
DH Agosto, B       35| .286/.334/.432  99  87 | .263/.314/.398  92  59 | -1------ -11 | -- ||  82 || AAA  F  |
LF Venable, J      27| .215/.269/.313  77     | .264/.315/.373  90     | -2---313  -6 | ++ ||  82 || AAA     |
2B Niblett, O      31| .220/.294/.302  81     | .195/.271/.249  72     | -25-2---   7 |    ||  81 || AA      |
RF Navarro, E      31| .195/.271/.355  81     | .223/.306/.385  90     | -1---1-2  -7 | -+ ||  81 || AAA     |
2B Velez, W        25| .233/.268/.329  78     | .285/.326/.382  93     | -2------ -10 | -- ||  80 || AAA   6 |
1B Prevost, T      32| .281/.314/.332  86     | .281/.314/.332  86     | -2------  -7 |  - ||  79 || AA      |
C  Makowski, R     19| .212/.257/.274  71     | .188/.234/.249  65     | 51------  13 |  + ||  79 || A       |
RF Warner, A       28| .246/.317/.347  89     | .220/.294/.311  81     | -2---224  -4 |  - ||  79 || AAA     |
1B Jakubowski, M   31| .239/.292/.338  83     | .264/.315/.373  90     | -2------ -10 |  + ||  79 || AAA     |
1B Desmarais, K    35| .293/.366/.373  99 125 | .227/.299/.281  80  87 | -611-1-2  -5 | +  ||  79 || ML   F  |
RF Cook, G         26| .260/.303/.339  85     | .260/.303/.339  85     | -1---212  -7 | -+ ||  78 || AAA     |
C  Valido, H       20| .162/.190/.256  57     | .162/.190/.247  57     | 61------  21 |    ||  78 || A       |
C  Gose, R         21| .233/.268/.311  76     | .209/.245/.287  70     | 41------   6 |    ||  77 || A       |
RF Kerner, F       29| .193/.259/.331  77     | .220/.294/.360  86     | -1---2-2  -7 | -+ ||  77 || AAA     |
3B Nolting, L      28| .209/.245/.287  70     | .209/.245/.287  70     | -245----   6 | -+ ||  76 || A       |
2B Diez, S         29| .215/.269/.304  76     | .190/.247/.270  69     | -24-----   4 | +  ||  75 || A       |
RF Turner, L       27| .190/.247/.308  73     | .215/.269/.332  79     | -2---234  -3 |  + ||  75 || AAA     |
C  Wilson, A       32| .233/.268/.329  78     | .209/.245/.305  72     | 31------   2 |    ||  75 || AA      |
2B Egea, M         29| .190/.247/.253  68     | .215/.269/.287  75     | -23-----   0 | -- ||  74 || AA      |
3B Rivera, C       31| .215/.269/.323  78     | .190/.247/.289  71     | -2-3----   2 |  - ||  74 || AA      |
1B Cruz, D         28| .215/.269/.361  81     | .215/.269/.390  84     | -2------  -9 |    ||  74 || AA      |
CF Warne, T        28| .190/.247/.270  69     | .190/.247/.270  69     | -2---553   4 |  + ||  73 || A       |
DH Belton, Y       33| .257/.291/.335  83     | .257/.291/.335  83     | -1------ -11 |  + ||  72 || A       |
CF Byrum, M        20| .164/.202/.241  58     | .185/.222/.281  66     | -2---267   8 | +- ||  72 || A       |
RF Payton, A       22| .212/.257/.309  74     | .212/.257/.309  74     | -2---324  -3 |  + ||  71 || AA      |
C  Frias, A        29| .233/.268/.331  78     | .209/.245/.297  71     | 21------  -1 | ++ ||  71 || AA      |
DH Urick, W        33| .215/.269/.294  75     | .239/.292/.329  83     | -1------ -11 |  + ||  70 || A       |
C  Silva, L        28| .209/.245/.325  74     | .209/.245/.325  74     | 21------  -4 |    ||  70 || AA      |
SS Graig, Q        27| .185/.222/.281  66     | .209/.245/.305  72     | -2--2---  -1 | ++ ||  70 || AA      |
LF Yorke, C        24| .209/.245/.325  74     | .209/.245/.325  74     | -2---412  -5 |  - ||  69 || AA      |
LF Ferraro, S      28| .190/.247/.328  74     | .190/.247/.328  74     | -1---3-2  -5 |  + ||  69 || AA      |
2B Rentas, J       28| .215/.269/.313  77     | .215/.269/.313  77     | -21-----  -8 | -+ ||  69 || DL  I   |
1B Virgil, T       28| .215/.269/.313  77     | .215/.269/.313  77     | -3------  -9 | -- ||  68 || AAA     |
3B Turner, R       19| .185/.222/.291  67     | .162/.190/.266  58     | -2-5----   8 | +  ||  68 || A       |
LF Hillen, R       33| .217/.282/.328  81     | .192/.259/.292  74     | -1---211  -8 |  + ||  67 || AA      |
2B Prim, C         19| .185/.222/.253  63     | .185/.222/.253  63     | -24-----   4 | -+ ||  67 || A       |
LF Loaiza, A       23| .185/.222/.273  65     | .209/.245/.307  72     | -2---313  -6 |  - ||  65 || AA      |
SS Mcmillan, H     22| .236/.280/.325  80     | .212/.257/.301  74     | -2------ -10 |  - ||  65 || AAA   8 |
CF Fumio, J        27| .185/.222/.281  66     | .209/.245/.305  72     | -2---323  -6 |  + ||  65 || A       |
2B Wilkinson, R    27| .209/.245/.287  70     | .209/.245/.287  70     | -21-----  -6 | ++ ||  64 || A       |
SS Dieguez, D      23| .209/.245/.305  72     | .185/.222/.281  66     | -2--2---  -3 | -- ||  64 || A     T |
1B Acker, S        27| .212/.257/.290  73     | .212/.257/.290  73     | -2---1-1 -10 | -  ||  63 || AA      |
RF Mckernan, J     25| .209/.245/.287  70     | .209/.245/.287  70     | -1---2-2  -7 |  + ||  63 || A       |
1B Kao, T          25| .185/.222/.281  66     | .209/.245/.305  72     | -3---1-1  -9 |  + ||  62 || AA    3 |
C  Jock, J         25| .190/.247/.270  69     | .168/.226/.248  64     | 21------  -4 |  + ||  61 || A       |
RF Diez, Z         19| .166/.214/.244  61     | .166/.214/.244  61     | -2---515  -1 |  + ||  60 || A       |
1B Balan, M        19| .168/.226/.266  65     | .168/.226/.267  65     | -4------  -8 |    ||  57 || A     7 |

                             |  H/9  K/9 BB/9 HR/9 |
MR Bryson, C           ML 30 | 10.5  4.7  1.7  0.2 | 112 114 | 140 162 |  - || 114 |
MR Crossley, G         ML 36 |  9.2  9.0  2.6  0.7 | 140 240 | 127 145 | -+ || 112 |
SP Rosati, C           ML 26 | 10.0  7.7  3.6  0.5 | 105 114 | 112 101 |  + || 103 |
SP Castaneda, C        ML 30 |  9.2  3.7  2.9  0.8 |  82  83 | 121 126 | -+ || 102 |
MR Burke, M            ML 29 |  9.5  7.3  4.3  1.1 |  73  69 | 105 155 |  + ||  83 |
SP Stmartin, K     F   ML 28 | 10.5  4.8  2.1  1.8 | 141 158 |  83  89 |  + ||  90 |
SP Winland, R          ML 28 | 12.4  3.9  2.0  1.0 |  66  81 |  94 168 |  + ||  84 |
SP Check, J        F   ML 33 | 10.0  9.6  2.7  1.9 |  81  81 |  88  94 |  + ||  85 |
SP August, T           ML 36 | 11.2  4.6  2.4  1.7 |  61  50 |  97 128 | -+ ||  80 |
SP Renfrow, J          ML 34 | 11.1  5.8  2.1  2.2 |  75  84 |  79 106 | -+ ||  73 |
MR Johnson, J          ML 31 | 10.2  3.2  4.2  2.1 |  61  58 |  79  91 |    ||  64 |
MR Ulrey, M            ML 20 | 13.8  5.9  4.0  1.1 |  54  63 |  66  51 |  + ||  54 |
SP Barnes, J        5  ML 23 | 13.2  3.1  3.5  2.2 |  47  37 |  69  65 |  + ||  62 |
MR Roxas, G            ML 31 | 13.0  4.4  6.1  1.1 |  42 999 |  67  49 |  + ||  51 |
MR Ceniceros, S       AAA 26 | 15.7  6.4  5.2  2.2 |  39     |  52     |  + ||  42 |
SP Johnson, S         AAA 19 | 16.1  2.7  4.1  2.4 |  43     |  48     | +  ||  47 |
MR Rojas, J           AAA 22 | 16.6  3.8  5.0  2.1 |  42     |  45     |  + ||  38 |
SP Urias, A           AAA 25 | 18.0  3.7  6.2  1.9 |  41     |  41     |  + ||  38 |
SP Pontius, G       1  AA 20 | 18.0  4.0  6.2  2.6 |  39     |  39     |  + ||  38 |
MR Smathers, J         AA 22 | 18.0  5.0  6.2  2.6 |  39     |  39     |    ||  34 |
MR Pifer, M            AA 19 | 18.0  4.0  6.2  3.3 |  36     |  37     | -+ ||  32 |
SP Ferrero, R          AA 26 | 18.6  6.3  7.3  2.0 |  37     |  37     |  + ||  36 |
SP Wyble, L         2   A 20 | 18.4  4.1  8.0  2.9 |  45     |  33     |  + ||  35 |
MR Hall, A              A 24 | 17.8  4.0  7.4  3.6 |  32     |  37     |  + ||  31 |
MR Hockenberry, J       A 21 | 19.4  4.3  8.7  2.9 |  30     |  34     | ++ ||  29 |
SP Peralvo, J           A 19 | 18.9  5.5  7.9  3.7 |  37     |  31     |  + ||  30 |

(34) ML         (23) AAA        (22) AA         (22) A          (1) DL         
August, T       Agosto, B       Acker, S        Balan, M        Rentas, J       
Barnes, J       Ayala, F        Acuña, A        Belton, Y                       
Bryson, C       Ceniceros, S    Castro, D       Byrum, M                        
Burke, M        Cook, G         Cruz, D         Dieguez, D                      
Castaneda, C    Gremillion, W   Egea, M         Diez, S                         
Check, J        Jakubowski, M   Ferraro, S      Diez, Z                         
Chilson, E      Johnson, S      Ferrero, R      Fumio, J                        
Compton, C      Kerner, F       Frias, A        Gose, R                         
Crossley, G     Mcmillan, H     Graig, Q        Hall, A                         
Desmarais, K    Mendez, A       Hillen, R       Hockenberry, J                  
Ferreira, R     Navarro, E      Kao, T          Jock, J                         
Fuentes, E      Provenzano, L   Loaiza, A       Makowski, R                     
Gadbois, J      Rivas, F        Niblett, O      Mckernan, J                     
Gentner, K      Rojas, J        Payton, A       Nolting, L                      
Guerra, J       Thomas, J       Pifer, M        Peralvo, J                      
Hernandez, O    Turner, L       Pontius, G      Prim, C                         
Hill, B         Urias, A        Prevost, T      Turner, R                       
Johnson, J      Urick, A        Rivera, C       Urick, W                        
Mcbean, B       Velez, W        Silva, L        Valido, H                       
Mckernan, J     Venable, J      Smathers, J     Warne, T                        
Merino, M       Virgil, T       Wilson, A       Wilkinson, R                    
Migues, P       Warner, A       Yorke, C        Wyble, L                        
Ming, J         Wile, S                                                         
Phillips, J                                                                     
Reese, D                                                                        
Renfrow, J                                                                      
Rosati, C                                                                       
Roxas, G                                                                        
Servia, J                                                                       
Stmartin, K                                                                     
Tijerina, L                                                                     
Ulrey, M                                                                        
Veitch, L                                                                       
Winland, R                                                                      
Total:102 (target 90-110)

  ML -> AAA   C Leandro Provenzano
 AAA -> ML   SP James Barnes
 AAA -> ML   RF Jimmy Mckernan
 AAA -> AA   3B Daniel Castro
  AA -> AAA  SS Harold Mcmillan

SP
Calvin Rosati
Claudio Castaneda
Keenan Stmartin
James Check
Rene Winland

MR
Joseph Renfrow
Tommy August
John Johnson
Michael Ulrey

SU
George Crossley
Matthew Burke

CL
Cory Bryson

NONE
James Barnes
George Roxas


vs RHP
 C| Gadbois, J      (D) Chilson, E      | C| ( 1) Chilson, E     
1B| Fuentes, E      (D) Desmarais, K    |1B| ( 1) Compton, C     
2B| Hill, B         (D)                 |2B| ( 1) Gentner, K     
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Phillips, J     (D) Mckernan, J     |LF| ( 1) Migues, P      
CF| Merino, M       (D)                 |CF| ( 1) Ming, J        
RF| Reese, D        (D) Mckernan, J     |RF| ( 1) Hernandez, O   

vs RHP+DH
 C| Gadbois, J      (D) Chilson, E      | C| ( 1) Chilson, E     
1B| Phillips, J     (D) Desmarais, K    |1B| ( 1) Compton, C     
2B| Hill, B         (D)                 |2B| ( 1) Gentner, K     
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Hernandez, O   
CF| Merino, M       (D)                 |CF| ( 1) Ming, J        
RF| Reese, D        (D) Mckernan, J     |RF| ( 1) Hernandez, O   
DH| Fuentes, E      (D)                 |DH| ( 1) Compton, C     

vs LHP
 C| Gadbois, J      (D) Chilson, E      | C| ( 1) Chilson, E     
1B| Desmarais, K    (D)                 |1B| ( 1) Compton, C     
2B| Hill, B         (D)                 |2B| ( 1) Tijerina, L    
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Mckernan, J    
CF| Merino, M       (D)                 |CF| ( 1) Servia, J      
RF| Hernandez, O    (D) Mckernan, J     |RF| ( 1) Mckernan, J    

vs LHP+DH
 C| Gadbois, J      (D) Chilson, E      | C| ( 1) Chilson, E     
1B| Desmarais, K    (D)                 |1B| ( 1) Phillips, J    
2B| Hill, B         (D)                 |2B| ( 1) Tijerina, L    
3B| Veitch, L       (D) Ferreira, R     |3B| ( 1) Ferreira, R    
SS| Mcbean, B       (D)                 |SS| ( 1) Guerra, J      
LF| Migues, P       (D)                 |LF| ( 1) Mckernan, J    
CF| Merino, M       (D)                 |CF| ( 1) Servia, J      
RF| Hernandez, O    (D) Mckernan, J     |RF| ( 1) Mckernan, J    
DH| Compton, C      (D)                 |DH| ( 1) Phillips, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Merino, M        CF R Merino, M        CF R Merino, M        CF R Merino, M       
2. 1B L Fuentes, E       LF R Migues, P        LF R Migues, P        LF R Migues, P       
3. 2B R Hill, B          DH L Fuentes, E       2B R Hill, B          2B R Hill, B         
4. LF L Phillips, J      1B L Phillips, J      RF R Hernandez, O     RF R Hernandez, O    
5. RF L Reese, D         RF L Reese, D         1B R Desmarais, K     DH R Compton, C      
6.  C R Gadbois, J       2B R Hill, B          SS R Mcbean, B        1B R Desmarais, K    
7. SS R Mcbean, B         C R Gadbois, J       3B R Veitch, L        3B R Veitch, L       
8. 3B R Veitch, L        SS R Mcbean, B         C R Gadbois, J        C R Gadbois, J      
9.  P                    3B R Veitch, L         P                    SS R Mcbean, B       

--- Bunt for Hit ---

--- Stealing ---
RF Osvaldo Hernandez         37|  91/ 73     100/ 96   5/-15 |  79 | -1---2-3  -6 |  F    $300k   | $508.6k | $711.6k | p1566 | Detroit Tigers       | *

Replacement Level
Current: C: 93  SS: 86  IF: 80  CF: 99  OF: 90  H: 86  SP: 84  MR: 64  P: 73 
Future:  C:121  SS: 95  IF: 77  CF: 96  OF: 94  H: 88  SP: 71  MR: 81  P: 81 

Roster Report
Primary: C: 15  SS:  9  IF: 13  CF: 22  OF:  9  H:  8  SP: 14  MR: 12 
Any:     C: 15  SS: 11  IF: 27  CF: 22  OF: 31  H: 76  SP: 14  MR: 12 
Ratio:   C: 75  SS: 90  IF: 32  CF:220  OF: 30  H: 26  SP: 28  MR: 30 
Needs:   IF,MR,OF,H,SP
Surplus: C,SS,CF

1E | 140 (131-157) | 184 (161-225) 167/202 |  10/ 10 || 133 (117-164) | 172 (137-238) 156/189 |  50/ 50
1M | 123 (121-128) | 153 (141-167) 139/168 |  10/ 10 || 119 (108-128) | 146 (117-167) 132/160 |  50/ 50
1L | 117 (112-120) | 138 (123-149) 125/151 |  12/ 12 || 112 (105-120) | 133 (112-149) 121/146 |  60/ 60
2E | 110 (107-112) | 123 (113-136) 112/135 |  16/ 16 || 107 (100-112) | 119 (101-136) 108/131 |  80/ 80
2L | 105 (103-107) | 116 (106-124) 105/128 |  16/ 16 || 103 ( 97-108) | 112 ( 97-131) 101/123 |  80/ 80

 1 | 122 (112-157) | 152 (123-225) 138/167 |  32/ 32 || 119 (105-164) | 144 (112-238) 131/158 | 160/160
 2 | 107 (103-112) | 121 (106-136) 110/133 |  32/ 32 || 105 ( 97-112) | 116 ( 97-136) 105/127 | 160/160
 3 |  97 ( 93-103) |  99 ( 93-113)  90/108 |  32/ 32 ||  95 ( 90-104) |  98 ( 90-132)  89/108 | 160/160
 4 |  87 ( 81- 92) |  89 ( 81-101)  81/ 98 |  32/ 32 ||  86 ( 78- 92) |  87 ( 78-101)  79/ 96 | 160/160
 5 |  73 ( 69- 81) |  73 ( 69- 81)  66/ 80 |  32/ 32 ||  74 ( 67- 81) |  74 ( 67- 81)  67/ 81 | 160/160
 6 |  64 ( 55- 68) |  64 ( 55- 68)  58/ 70 |  32/ 32 ||  62 ( 51- 70) |  62 ( 51- 70)  56/ 68 | 160/160

MR Crossley, G     36|  10,890,000  10,890,000
SP Castaneda, C    30|   7,790,000   7,790,000
1B Fuentes, E      38|   6,550,000   6,550,000
SP Stmartin, K     28|   3,628,571            
SP Rosati, C       26|   2,642,857   2,642,857
SP Check, J        33|   2,440,774            
MR Bryson, C       30|   2,350,000   2,350,000
SS Veitch, L       33|   1,950,000   1,950,000
LF Migues, P       36|   1,700,000   1,700,000
SP Renfrow, J      34|   1,500,000   1,500,000
MR Johnson, J      31|     777,777     777,777
RF Reese, D        34|     510,000     510,000
CF Merino, M       28|     478,571     478,571
SS Guerra, J       31|     350,000     350,000
 C Urick, A        28|     350,000            
DH Agosto, B       35|     350,000            
RF Mckernan, J     26|     300,000     300,000
MR Burke, M        29|     300,000     300,000
2B Tijerina, L     37|     300,000            
2B Gentner, K      27|     300,000     300,000
MR Roxas, G        31|     300,000     300,000
MR Ulrey, M        20|     300,000     300,000
2B Hill, B         36|     300,000     300,000
1B Desmarais, K    35|     300,000            
1B Compton, C      31|     300,000            
 C Gadbois, J      30|     300,000     300,000
SS Mcbean, B       36|     300,000            
 C Chilson, E      23|     300,000     300,000
1B Rivas, F        33|     300,000            
 C Provenzano, L   31|     300,000     300,000
SP August, T       36|     300,000     300,000
3B Ferreira, R     27|     300,000     300,000
1B Phillips, J     26|     300,000     300,000
RF Servia, J       25|     300,000     300,000
SP Barnes, J       23|     300,000     300,000
RF Hernandez, O    37|     300,000            
SP Winland, R      28|     300,000     300,000
RF Ming, J         32|     300,000     300,000
---------------------------------------------
                     |  50,858,550  44,037,777
               $/Repl|     101,717     112,917
          $ Available|           0  11,469,540
           Max $/Repl|     101,717     142,326
---------------------------------------------

--- Extensions ---
SS Bill Mcbean               36| 112/102      93/ 84  32/ 25 | 135 | -2617---  26 |  F    $300k   |  $3.25M |  $4.55M | p1893 | Detroit Tigers       | *
SP Keenan Stmartin           28|  90/ 87     141/ 83  17/ 16 | 113 |              |  F   $3.63M   |  $1.73M |  $2.42M | p1344 | Detroit Tigers       | ***
SP James Check               33|  85/ 83      81/ 88  12/ 12 |  98 |              |  F   $2.44M   |  $1.22M |  $1.71M |   p89 | Detroit Tigers       | **^
1B Carl Compton              31|  88/ 88     103/ 97   2/  0 |  92 | -2------ -10 |  F    $300k   | $203.4k | $284.7k | p1657 | Detroit Tigers       | *
1B Francisco Rivas           33|  86/ 87      97/ 95   0/ -1 |  86 | -3------  -9 |  F    $300k   |         |         |  p239 | Detroit Tigers       | *^
2B Luciano Tijerina          37|  89/ 69      98/ 85   9/ -8 |  82 | -23-----   2 |  F    $300k   | $915.5k |  $1.28M |   p43 | Detroit Tigers       | *
RF Osvaldo Hernandez         37|  91/ 73     100/ 96   5/-15 |  79 | -1---2-3  -6 |  F    $300k   | $508.6k | $711.6k | p1566 | Detroit Tigers       | *
1B Kevin Desmarais           35|  79/ 71      99/ 80  -1/ -6 |  75 | -611-1-2  -5 |  F    $300k   |         |         |  p866 | Detroit Tigers       | *
DH Bernardo Agosto           35|  82/ 79      99/ 92  -4/ -9 |  72 | -1------ -11 |  F    $350k   |         |         |  p553 | Detroit Tigers       | *****

--- Arbitration ---
1B Joe Phillips              26| 100/102     101/110  14/ 14 | 123 | -3------  -9 |       $300k a |  $1.42M |  $1.99M | p2199 | Detroit Tigers       | **
3B Rosendo Ferreira          27|  91/ 92      78/ 71  11/ 15 | 113 | -318----  19 |       $300k a |  $1.12M |  $1.57M |  p688 | Detroit Tigers       | *
SS Jermaine Guerra           31|  94/ 92      76/ 76  14/ 15 | 110 | -25-6---  18 |       $350k a |  $1.42M |  $1.99M | p1915 | Detroit Tigers       | *
 C Leandro Provenzano        31|  94/ 91      89/ 79   8/  3 | 105 | 51------  13 |       $300k a | $813.7k |  $1.14M |  p871 | Detroit Tigers       | *
SP Rene Winland              28|  84/ 81      66/ 94  11/ 10 | 101 |              |       $300k a |  $1.12M |  $1.57M |  p431 | Detroit Tigers       | *
RF James Ming                32|  86/ 86      86/ 90   0/ -2 |  86 | -2---334  -3 |       $300k a |         |         |  p311 | Detroit Tigers       | *
MR John Johnson              31|  64/ 63      61/ 79   0/ -8 |  66 |              |     $777.8k a |         |         |  p992 | Detroit Tigers       | ***
MR George Roxas              31|  51/ 51      42/ 67 -13/-22 |  41 |              |       $300k a |         |         |  p896 | Detroit Tigers       | *

--- Top Targets ---
3B Ashley Salmeron           28| 103/103      96/ 89  23/ 26 | 133 | -2-6----  13 |               |  $2.34M |  $3.27M | p1576 | No Team              | *
 C John Sorenson             33| 102/102      74/ 74  16/ 14 | 119 | 83------  28 |               |  $1.63M |  $2.28M |  p391 | No Team              | *
 C Bill Friesen              35| 103/ 99      97/ 88  17/ 11 | 116 | 52------  13 |               |  $1.73M |  $2.42M | p2605 | No Team              | *
SS Dennis Mason              27|  93/ 93      87/ 77  13/ 16 | 115 | -2165---  14 |               |  $1.32M |  $1.85M | p1667 | No Team              | *
 C Patrick Emmert            28|  93/ 93      80/ 80   7/  5 | 105 | 51---1-2  13 |               |   $712k | $996.3k |   p55 | No Team              | *
2B Pio Esquer                33|  87/ 87      88/ 78   7/ 10 |  98 | -2532443   7 |               |   $712k | $996.3k |  p244 | No Team              | *
SP Lee Parker                26|  49/ 53      67/ 46 -24/-18 |  60 |              |               |         |         | p1260 | No Team              | *
MR Robert Clubb              25|  50/ 50      58/ 58 -14/-23 |  58 |              |               |         |         | p1758 | No Team              | *
SP Earl Swart                28|  62/ 62      45/ 68 -11/ -9 |  58 |              |               |         |         | p1375 | No Team              | *

--- Free Agents ---
3B Ashley Salmeron           28| 103/103      96/ 89  23/ 26 | 133 | -2-6----  13 |               |  $2.34M |  $3.27M | p1576 | No Team              | *
 C John Sorenson             33| 102/102      74/ 74  16/ 14 | 119 | 83------  28 |               |  $1.63M |  $2.28M |  p391 | No Team              | *
 C Bill Friesen              35| 103/ 99      97/ 88  17/ 11 | 116 | 52------  13 |               |  $1.73M |  $2.42M | p2605 | No Team              | *
SS Dennis Mason              27|  93/ 93      87/ 77  13/ 16 | 115 | -2165---  14 |               |  $1.32M |  $1.85M | p1667 | No Team              | *
 C Takeru Yoshifumi          32|  99/ 99      86/ 86  13/ 11 | 114 | 51------  13 |               |  $1.32M |  $1.85M |  p704 | No Team              | *
SS Berno Basanovic           38| 109/ 84      87/ 81  29/  7 | 114 | -3228---  27 |               |  $2.95M |  $4.13M | p3102 | No Team              | *
 C Patrick Emmert            28|  93/ 93      80/ 80   7/  5 | 105 | 51---1-2  13 |               |   $712k | $996.3k |   p55 | No Team              | *
 C Gaby Sandoval             32|  93/ 93      74/ 74   7/  5 | 103 | 61------  19 |               |   $712k | $996.3k |  p465 | No Team              | *
 C Cristian Montalvo         32|  92/ 92      71/ 83   6/  4 | 100 | 41------  11 |               | $610.3k |   $854k | p1020 | No Team              | *
CF James Wilson              30|  87/ 87      84/ 78   7/ 10 |  98 | -2543131   8 |               |   $712k | $996.3k | p2379 | No Team              | *
2B Pio Esquer                33|  87/ 87      88/ 78   7/ 10 |  98 | -2532443   7 |               |   $712k | $996.3k |  p244 | No Team              | *
