bsf: 1.30
act: 59814


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6434/13523 0.322/0.678
Pitching: 7073/12317 0.365/0.635

           Hits | 0.143
        Doubles | 0.068
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1733866549987755, RandomForest(...)), (0.2082831706030901, Isotonic(...)), (0.19573663081677736, Huber(...)), (0.19192172711446656, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169.  60.   3.  32.  27. 108.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.048611405816858376, RandomForest(...)), (0.051483075456397374, Isotonic(...)), (0.05850866246347904, Huber(...)), (0.0667000326350331, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 16.  2.  3.  1.  3.  3.]Coefficients: [ 7.06142972e-05  7.55423577e-04  1.09777004e-05 -2.70367711e-05 -7.67026117e-05]Intercept: 0.010676209001238779Feature Mask: [ True  True False  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.00891441514977435, RandomForest(...)), (-0.011961202926411637, Isotonic(...)), (0.0007831941513470145, Huber(...)), (-0.008515129526368051, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 4.]Coefficients: [ 0.00322933  0.00074078  0.00546689 -0.00189548 -0.00107688 -0.00040578  0.0107628 ]Intercept: -0.0010812288217539041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14010559046424378, RandomForest(...)), (0.13765560432471838, Isotonic(...)), (0.1718636383303769, Huber(...)), (0.16798514325384142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [28.  9.  1. 87. 16. 28.  1.]Coefficients: [0.00328579 0.05655736 0.00499627]Intercept: -0.0013439625488498531Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.23579389570735018, RandomForest(...)), (0.21273671458968132, Isotonic(...)), (0.23895809659977463, Huber(...)), (0.2288977837938769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  23.   2.  41. 202.  59.   2.]Coefficients: [ 0.00499586 -0.00393591  0.12922356  0.01446009]Intercept: 0.022570701435253047Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: RandomForestScores: [(0.1518440917278452, RandomForest(...)), (0.08587139791186593, Isotonic(...)), (0.14881916853287322, Huber(...)), (0.14915333883147028, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [ 59.  19.   0.  19.  26. 134.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.06 0.94]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16704008280231064, RandomForest(...)), (0.11693779248966411, Isotonic(...)), (0.15819879488091548, Huber(...)), (0.1634875742892298, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14. 51.  2.  1.  0. 24.  0.  1.]Coefficients: [ 0.00028707 -0.00132315 -0.00041999 -0.0008832 ]Intercept: 0.3949582933714763Feature Mask: [ True  True  True False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.29518852518464306, RandomForest(...)), (0.32730726222168033, Isotonic(...)), (0.3225757110741409, Huber(...)), (0.3225351085623769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 126.   6.   2.   2.   8.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.19984462745889797, RandomForest(...)), (0.20370758367462316, Isotonic(...)), (0.21230318338104703, Huber(...)), (0.21300940093262818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  7.  1. 70.  0.  0.  0.  0.]Coefficients: [-0.00059738]Intercept: 0.06556327851990468Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2566001551440485, RandomForest(...)), (0.2537277449372692, Isotonic(...)), (0.27670621593274963, Huber(...)), (0.2812893386039954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   1.  36.   0. 121.   3.   0.   2.]Coefficients: [-0.00012014 -0.00184316]Intercept: 0.204632063229818Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3027673521019532, RandomForest(...)), (0.30538499432967764, Isotonic(...)), (0.3265816989380527, Huber(...)), (0.32940953471495726, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21. 54. 14.  3.  0. 89.  0.  2.]Coefficients: [-1.64932309e-04  4.38186547e-04  2.36429421e-04  6.87886676e-05  1.81919369e-03]Intercept: -0.011898592187220197Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  70  83  86  92 100 106 112 115 115 115
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 105 106 107 109 110 111
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 106 109 112 115
          Strikeouts | 104 (  0) 104 | 101 102 102 103 104 104 104 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -4) 104 | 112 110 108 106 104 102 100  99  97  95
                Hits |  98 ( 17) 115 |  74  81  88  95 103 113 123 134 147 161
             Doubles | 100 ( 12) 112 |  82  86  91  96 100 106 112 117 124 130
            Homeruns | 101 (  9) 110 |  87  89  93  96  99 103 107 111 117 123
               Walks |  97 ( 19) 116 |  59  65  71  78  85  93 102 111 122 134
          Strikeouts | 100 ( 12) 112 |  75  79  84  88  93  98 105 111 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .361/.459/.656 134     | .336/.436/.625 128     | -515-1-1  -2 |  - || 127 || ML      |
MR Godwin, M        4 AAA 20 | 13.6  3.9  3.9  1.5 |  82     |  68     |    |  46/ 61 ||  61 ||
SP Johnson, S         AAA 29 | 13.1  5.6  5.7  2.2 |  52     |  65     | +  |  60/ 54 ||  60 ||
MR Rojas, J            AA 32 | 13.0  5.9  4.2  2.1 |  60     |  69     |  + |  44/ 58 ||  58 ||
SP Reinhardt, J       AAA 27 | 14.4  4.7  5.4  2.3 |  42     |  62     | -+ |  57/ 49 ||  57 ||
SP Miles, J         T   A 22 | 14.1  4.7  6.0  2.5 |  51     |  58     |  + |  57/ 49 ||  57 ||
MR Lyon, M          6   A 21 | 14.5  3.0  4.1  2.2 |  56     |  61     | -+ |  39/ 52 ||  52 ||
SP Sheldon, L       9   A 23 | 13.9  4.6  7.6  2.0 |  72     |  53     |  + |  52/ 48 ||  52 ||
SP Peralvo, J          AA 29 | 14.5  5.9  6.8  1.5 |  90     |  49     |  + |  51/ 48 ||  51 ||
SP Koenig, J            A 20 | 17.1  3.9  7.6  3.4 |  39     |  43     | ++ |  42/ 36 ||  42 ||
MR Regalado, U         AA 26 | 17.2  3.8  6.4  2.1 |  46     |  46     |  - |  40/ 40 ||  40 ||
MR Toyokuni, T         AA 26 | 17.2  3.0  6.2  3.0 |  45     |  45     |  - |  22/ 39 ||  39 ||
MR Pifer, M            AA 29 | 16.5  4.5  6.4  2.7 |  42     |  46     | -+ |  35/ 39 ||  39 ||
SP Henderson, W         A 20 | 19.2  3.9  9.3  2.7 |  32     |  37     |  + |  35/ 30 ||  35 ||
MR Kidd, R             AA 24 | 19.2  4.9 10.4  3.0 |  33     |  33     | -  |  16/ 29 ||  29 ||

 (25) ML               | (16) AAA              | (16) AA               | (14) A                | ( 0) DL               |
 SP Buskirk, J      36 | SP Johnson, S      29 | MR Kidd, R         24 | SP Henderson, W    20 |                       |
 SP Castillo, P     32 | SP Reinhardt, J    27 | MR Peralvo, J      29 | SP Koenig, J       20 |                       |
 SP Depalma, O      29 | SP Villani, M      29 | MR Pifer, M        29 | SP Miles, J        22 |                       |
 SP Hernandez, A    37 | MR Bethea, R       21 | MR Regalado, U     26 | MR Lyon, M         21 |                       |
 SP Kissel, N       27 | MR Godwin, M       20 | MR Rojas, J        32 | MR Sheldon, L      23 |                       |
 SP Seibold, D      35 | MR Smathers, J     32 | MR Toyokuni, T     26 |  C Bengoa, R       26 |                       |
 MR Dimmick, M      32 |  C Crosby, J       29 |  C Givens, D       28 |  C Ditch, W        20 |                       |
 MR Meneses, E      36 |  C Hogsett, A      33 |  C Makowski, R     29 | 1B Green, R        19 |                       |
 MR Spell, S        29 |  C Perdomo, H      31 |  C Mielke, M       29 | 1B Kinder, W       20 |                       |
 MR Steinbach, J    28 | 1B Lopez, A        24 |  C Rivera, R       32 | 2B Covarrubias, R  26 |                       |
 CL Lyons, L        38 | 2B Marmolejo, O    24 |  C Valido, H       30 | 2B Nuñez, J        21 |                       |
  C Bernabe, R      27 | SS Castillo, F     31 | 2B Sancho, J       28 | LF Dock, D         26 |                       |
  C Cheney, A       37 | SS Dieguez, D      32 | 3B Fernandez, J    31 | LF Ullman, R       23 |                       |
  C Ketcham, J      37 | SS Enciso, P       26 | 3B Fletcher, B     32 | CF Cromartie, M    23 |                       |
 1B Gonzalez, J     37 | CF Cabrales, A     25 | SS Grillo, H       27 |                       |                       |
 2B Cobb, L         38 | RF Spillman, M     26 | RF Mistretta, J    32 |                       |                       |
 2B Preciado, J     24 |                       |                       |                       |                       |
 3B Foxx, B         36 |                       |                       |                       |                       |
 3B Plascencia, R   36 |                       |                       |                       |                       |
 3B Smitherman, M   33 |                       |                       |                       |                       |
 LF Diez, Z         28 |                       |                       |                       |                       |
 CF Alldredge, H    33 |                       |                       |                       |                       |
 CF Charlie, B      33 |                       |                       |                       |                       |
 CF Malley, R       28 |                       |                       |                       |                       |
 RF Torres, A       28 |                       |                       |                       |                       |
Total:71 (target 70-75)
Balance:43/28 = 1.536 (ideal: 1.273)

  ML -> AAA   C Alexander Hogsett
 AAA -> ML   MR John Steinbach
 AAA -> ML   MR Steven Spell
 AAA -> ML   LF Zoilo Diez
 AAA -> ML   CF Herbert Alldredge
 AAA -> ML   SP Jeffrey Buskirk
 AAA -> ML   SP Nathaniel Kissel
 AAA -> AA   3B Juan Fernandez
 AAA -> AA    C Michael Mielke
  AA -> AAA  SP Jerry Reinhardt
  AA -> AAA   C Hector Perdomo
  AA -> AAA  SP Samuel Johnson
  AA -> AAA  MR Joseph Smathers
   A -> AAA  RF Mikel Spillman
   A -> AAA  SS Pedro Enciso
   A -> AAA  MR Michael Godwin
   A -> AA   MR Teruo Toyokuni
   A -> AA   MR Ronald Kidd

SP
Pedro Castillo
Michael Dimmick
Alberto Hernandez
Doyle Seibold
Osvaldo Depalma

LR
Jeffrey Buskirk

MR
Steven Spell
Nathaniel Kissel

SU
Erwin Meneses
John Steinbach

CL
Les Lyons

NONE


BP Ability: 140

--- Slow Hook ---

vs RHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Foxx, B         |1B| ( 1) Foxx, B        
2B| Gonzalez, J     (D) Preciado, J     |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Foxx, B        
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Charlie, B     
RF| Torres, A       (D) Charlie, B      |RF| ( 1) Diez, Z        

vs RHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D)                 |1B| ( 1) Cheney, A      
2B| Foxx, B         (D) Preciado, J     |2B| ( 1) Cobb, L        
3B| Smitherman, M   (D)                 |3B| ( 1) Cheney, A      
SS| Plascencia, R   (D)                 |SS| ( 1) Preciado, J    
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Charlie, B     
RF| Torres, A       (D) Charlie, B      |RF| ( 1) Diez, Z        
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Foxx, B         |1B| ( 1) Cheney, A      
2B| Cobb, L         (D)                 |2B| ( 1) Preciado, J    
3B| Smitherman, M   (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Preciado, J    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Diez, Z        
CF| Charlie, B      (D)                 |CF| ( 1) Alldredge, H   
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Diez, Z        

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D)                 |1B| ( 1) Cheney, A      
2B| Cobb, L         (D)                 |2B| ( 1) Preciado, J    
3B| Smitherman, M   (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D)                 |SS| ( 1) Preciado, J    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Cheney, A      
CF| Charlie, B      (D)                 |CF| ( 1) Alldredge, H   
RF| Diez, Z         (D) Malley, R       |RF| ( 1) Cheney, A      
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B L Gonzalez, J      1B L Gonzalez, J      RF L Gonzalez, J      RF R Diez, Z         
2. 1B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3.  C R Ketcham, J        C R Ketcham, J        C R Ketcham, J       1B L Gonzalez, J     
4. 3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M   
5. RF R Torres, A        RF R Torres, A        LF R Torres, A        LF R Torres, A       
6. LF L Alldredge, H     2B S Foxx, B          2B R Cobb, L           C R Ketcham, J      
7. CF S Malley, R        CF S Malley, R        CF R Charlie, B       CF R Charlie, B      
8. SS R Plascencia, R    LF L Alldredge, H     SS R Plascencia, R    2B R Cobb, L         
