bsf: 1.30
act: 63892


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7339/14637 0.334/0.666
Pitching: 7747/13489 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17750871167526217, RandomForest(...)), (0.20873655358418688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 163.   53.    3.   26.   25.   99.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031020906641833879, RandomForest(...)), (0.029430697645734916, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  12.   2.   2.   1.   1.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019134129580262688, RandomForest(...)), (-0.023552824428988945, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30484008113541838, RandomForest(...)), (0.30385796556051287, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  56.   27.    1.  177.   42.   50.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.022  0.978]
-- Walks
Selected: IsotonicScores: [(0.22457863220633764, RandomForest(...)), (0.18834192563343977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  31.   18.    2.   32.  141.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15800462699172022, RandomForest(...)), (0.078149116781868935, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   16.    0.   17.   22.  129.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13049036655890059, RandomForest(...)), (0.084241225519605376, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 16.  51.   1.   1.   1.  23.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.30599732857056655, RandomForest(...)), (0.31884238076742583, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  127.    9.    1.    3.    9.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20871575131260725, RandomForest(...)), (0.2179350144788825, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19727810675361412, RandomForest(...)), (0.2490365045220414, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  113.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.32964102963905434, RandomForest(...)), (0.30843250653927895, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  86  88  94 102 109 114 116 116 116
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 |  99 100 101 104 105 107 109 109 109 109
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 19) 111 |  87  87  87  90  99 109 124 139 157 214
             Doubles | 102 (  2) 104 |  94  95  97  99 102 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  97 101 105 110 114 121
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   32| .355/.448/.688 136 132 | .335/.431/.668 131 109 | -515-1-1  -2 |  - || 130 || ML   F  |
1B Balbuena, D     25| .209/.255/.295  72     | .117/.164/.204  48     | -2------ -15 |  + ||  38 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 37 |  5.0  8.5  2.5  0.6 | 135 407 | 325 639 |  + |  71/227 || 227 ||
MR Meneses, E          ML 36 |  8.1  4.6  1.8  1.1 | 152  67 | 152 187 | -+ | 100/131 || 131 ||
SP Castillo, P         ML 31 |  8.5  7.2  1.6  1.6 |  91  72 | 137 105 |  + | 122/108 || 122 ||
MR Dimmick, M          ML 32 | 10.1  7.1  3.6  0.4 | 175 773 | 112 334 |  - | 107/106 || 107 ||
SP Depalma, O          ML 28 | 10.5  4.1  2.1  0.9 |  81  74 | 116  73 |  + | 104/ 93 || 104 ||
SP Hernandez, A        ML 36 | 11.7  5.0  1.5  1.5 |  88 171 | 101 135 |  + |  95/ 85 ||  95 ||
SP Seibold, D          ML 34 | 12.2  4.3  2.9  0.7 |  95  49 |  95 105 |  - |  95/ 82 ||  95 ||
SP Cannon, A       F   ML 35 | 11.1  5.2  3.7  0.7 |  81  75 | 103 137 |    |  91/ 84 ||  91 ||
SP Maclin, J       F  AAA 37 | 11.1  7.1  3.7  1.3 |  72  69 |  91 121 |    |  86/ 74 ||  86 ||
SP Buskirk, J          ML 35 | 11.8  5.1  2.0  2.1 |  86 128 |  86  92 | -  |  85/ 74 ||  85 ||
SP Petrovich, S    F  AAA 34 | 12.0  4.1  3.8  0.9 | 104   0 |  76  90 |  + |  81/ 70 ||  81 ||
MR Steinbach, J        ML 27 | 11.5  6.1  2.9  1.8 |  87  89 |  87  88 |  + |  68/ 75 ||  75 ||
MR Crespo, C       F   ML 32 | 11.8  5.3  3.6  1.2 |  94 149 |  85 104 | ++ |  24/ 75 ||  75 ||
SP Kissel, N          AAA 26 | 12.1  7.3  3.8  1.8 |  73     |  78     |  + |  74/ 66 ||  74 ||
SP Villani, M         AAA 28 | 12.4  4.2  4.7  1.6 |  59     |  78     |  + |  68/ 63 ||  68 ||
MR Bethea, R        8 AAA 20 | 11.4  4.4  4.5  2.0 |  57     |  84     | -+ |  38/ 67 ||  67 ||
SP Reinhardt, J   I    AA 26 | 13.0  4.6  4.7  2.1 |  57     |  69     | -+ |  66/ 57 ||  66 ||
MR Godwin, M        3 AAA 19 | 12.6  4.1  3.9  1.4 |  77     |  76     |    |  50/ 66 ||  66 ||
MR Smathers, J        AAA 31 | 12.6  5.4  3.9  1.9 |  72     |  72     |    |  35/ 62 ||  62 ||
MR Hall, A             AA 33 | 11.9  5.6  6.0  2.1 |  59     |  72     |  + |  54/ 60 ||  60 ||
SP Loaiza, D           AA 33 | 12.2  4.7  6.8  2.3 |  49     |  68     | -+ |  59/ 54 ||  59 ||
SP Peralvo, J          AA 28 | 13.2  6.0  6.5  1.4 |  82     |  57     |  + |  58/ 54 ||  58 ||
SP Miles, J         T   A 21 | 13.6  4.8  6.2  2.4 |  58     |  58     |  + |  58/ 50 ||  58 ||
MR Rojas, J            AA 31 | 12.8  6.3  4.3  2.0 |  66     |  67     |  + |  43/ 57 ||  57 ||
SP Johnson, S          AA 28 | 13.6  5.8  6.2  2.2 |  57     |  59     | +  |  56/ 50 ||  56 ||
MR Regalado, U          A 25 | 13.6  4.4  6.2  2.1 |  58     |  58     |  - |  51/ 50 ||  51 ||
SP Sheldon, L       6   A 22 | 13.9  4.0  8.1  2.0 |  73     |  50     |  + |  51/ 47 ||  51 ||
MR Toyokuni, T          A 25 | 13.6  3.6  6.2  2.4 |  58     |  58     |  - |  28/ 50 ||  50 ||
MR Pifer, M            AA 28 | 13.6  4.9  6.2  2.4 |  55     |  55     | -+ |  43/ 48 ||  48 ||
SP Henderson, W         A 20 | 15.0  4.9  9.6  2.4 |  35     |  47     |  + |  44/ 38 ||  44 ||
MR Kidd, R              A 24 | 16.4  5.9 13.1  2.8 |  34     |  35     | -  |  17/ 29 ||  29 ||

 (25) ML               | (18) AAA              | (17) AA               | (16) A                | ( 0) DL               |
 SP Buskirk, J      35 | SP Kissel, N       26 | SP Johnson, S      28 | SP Henderson, W    20 |                       |
 SP Cannon, A       35 | SP Maclin, J       37 | SP Reinhardt, J    26 | SP Miles, J        21 |                       |
 SP Castillo, P     31 | SP Petrovich, S    34 | MR Hall, A         33 | MR Kidd, R         24 |                       |
 SP Depalma, O      28 | SP Villani, M      28 | MR Loaiza, D       33 | MR Regalado, U     25 |                       |
 SP Hernandez, A    36 | MR Bethea, R       20 | MR Peralvo, J      28 | MR Sheldon, L      22 |                       |
 SP Seibold, D      34 | MR Godwin, M       19 | MR Pifer, M        28 | MR Toyokuni, T     25 |                       |
 MR Crespo, C       32 | MR Smathers, J     31 | MR Rojas, J        31 |  C Bengoa, R       25 |                       |
 MR Dimmick, M      32 |  C Crosby, J       28 |  C Givens, D       27 | 1B Balbuena, D     25 |                       |
 MR Meneses, E      36 |  C Mielke, M       29 |  C Makowski, R     28 | 1B Kinder, W       19 |                       |
 MR Steinbach, J    27 | 1B Lopez, A        23 |  C Perdomo, H      30 | 2B Covarrubias, R  25 |                       |
 CL Lyons, L        37 | 2B Pasillas, V     32 |  C Rivera, R       31 | 2B Nuñez, J        20 |                       |
  C Bernabe, R      26 | 3B Elliston, R     35 |  C Valido, H       29 | SS Enciso, P       25 |                       |
  C Cheney, A       36 | 3B Marmolejo, O    23 | 2B Sancho, J       27 | SS Grillo, H       26 |                       |
  C Hogsett, A      32 | 3B Plascencia, R   35 | 3B Fernandez, J    30 | LF Dock, D         26 |                       |
  C Ketcham, J      36 | SS Dieguez, D      31 | 3B Fletcher, B     32 | CF Cromartie, M    23 |                       |
 1B Gonzalez, J     36 | CF Cabrales, A     24 | SS Mistretta, J    31 | RF Spillman, M     25 |                       |
 2B Cobb, L         37 | CF Merino, M       37 | SS Sotelo, S       32 |                       |                       |
 3B Foxx, B         35 | RF Cook, G         35 |                       |                       |                       |
 3B Preciado, J     23 |                       |                       |                       |                       |
 3B Smitherman, M   32 |                       |                       |                       |                       |
 SS Castillo, F     30 |                       |                       |                       |                       |
 LF Diez, Z         27 |                       |                       |                       |                       |
 CF Charlie, B      32 |                       |                       |                       |                       |
 CF Malley, R       27 |                       |                       |                       |                       |
 RF Torres, A       27 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:45/31 = 1.452 (ideal: 1.273)

  ML -> AAA  CF Michael Merino
  ML -> AAA  3B Roger Plascencia
  ML -> AAA  SP Justin Maclin
 AAA -> ML   SP Jeffrey Buskirk
 AAA -> ML   LF Zoilo Diez
 AAA -> ML    C Alexander Hogsett
 AAA -> AA   3B Juan Fernandez
 AAA -> AA   SP Jerry Reinhardt
 AAA -> AA   SS James Mistretta
 AAA -> A    SS Pedro Enciso
  AA -> AAA   C Michael Mielke
  AA -> A    SS Hector Grillo

SP
Pedro Castillo
Michael Dimmick
Osvaldo Depalma
Alberto Hernandez
Doyle Seibold

LR
Jeffrey Buskirk

MR
John Steinbach
Crispin Crespo

SU
Erwin Meneses
Adolph Cannon

CL
Les Lyons

NONE


BP Ability: 183

--- Slow Hook ---

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Bernabe, R      (D) Foxx, B         |1B| ( 1) Diez, Z        
2B| Cobb, L         (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Castillo, F     (D)                 |SS| ( 1) Preciado, J    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Malley, R      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Diez, Z        
2B| Cobb, L         (D)                 |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Castillo, F     (D)                 |SS| ( 1) Preciado, J    
LF| Torres, A       (D)                 |LF| ( 1) Diez, Z        
CF| Charlie, B      (D)                 |CF| ( 1) Diez, Z        
RF| Malley, R       (D)                 |RF| ( 1) Diez, Z        
DH| Bernabe, R      (D)                 |DH| ( 1) Ketcham, J     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Preciado, J     (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Diez, Z        
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Diez, Z        

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Hogsett, A     
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Diez, Z        
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Preciado, J     (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Diez, Z        
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Diez, Z        
DH| Cheney, A       (D)                 |DH| ( 1) Hogsett, A     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Gonzalez, J      1B L Gonzalez, J      RF L Gonzalez, J      RF L Gonzalez, J     
2. 1B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       1B R Bernabe, R      
3.  C R Cheney, A         C R Cheney, A         C R Ketcham, J        C R Ketcham, J      
4. 3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M    3B R Smitherman, M   
5. LF R Torres, A        LF R Torres, A        LF R Torres, A        LF R Torres, A       
6. 2B R Cobb, L          2B R Cobb, L          2B R Cobb, L          DH R Cheney, A       
7. CF R Charlie, B       CF R Charlie, B       CF R Charlie, B       2B R Cobb, L         
8. SS R Castillo, F      RF S Malley, R        SS R Preciado, J      CF R Charlie, B      
9.  P                    SS R Castillo, F       P                    SS R Preciado, J     

--- Bunt for Hit ---
CF Bill Charlie              32| CF :  97       8  16     : 121 |    :                     :   0 |   1 | 122 | -2---888 |  F   $1.99M   |  $1.89M: $2.21M |  p218 | Detroit Tigers       | **^

--- Stealing @ 69.8 ---
CF Bill Charlie              32| CF :  97       8  16     : 121 |    :                     :   0 |   1 | 122 | -2---888 |  F   $1.99M   |  $1.89M: $2.21M |  p218 | Detroit Tigers       | **^
CF Ryan Malley               27| CF :  93       9  13     : 114 |    :                     :   0 |   6 | 120 | -2---888 |       $300k r |  $1.53M:  $1.8M | p1396 | Detroit Tigers       | **^

--- Release ---
1B Dennis Balbuena           25| 1B :  53     -15 -42     :  -4 | 1B :  79     -15 -19     :  45 |   6 |  51 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-

--- Sign ---

 C:  97 125
1B:  80 120
2B:  90 119
3B:  88 130
SS:  93 117
LF:  85 117
CF:  89 114
RF:  88 117
DH:  78 115

SP:  86 122
MR:  74 227

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Andrew Cheney             36 |  C :  99      13 : 112 |  C : 103      13 : 116 |  +4 |                       : +10                   | **^
2B Juan Nuñez                20 | 2B :  70      -6 :  64 | 2B :  73      -6 :  67 |  +3 |    +10   +10          :    +10   +10          | ++
3B Javier Preciado           23 | SS :  76       8 :  84 | SS :  79       8 :  87 |  +3 | +10+10      +10+10    :    +10         +10    | ++++-
LF Zoilo Diez                27 | RF :  96     -11 :  85 | RF :  99     -11 :  88 |  +3 |             +20       :             +20       | *
2B Ramiro Covarrubias        25 | 2B :  71       2 :  73 | 2B :  72       3 :  75 |  +2 |           +9          :           +9          | +
1B Wallace Kinder            19 | 1B :  64     -13 :  51 | 1B :  65     -13 :  52 |  +1 |    +10   +10          :                       | +
 C Richard Bernabe           26 |  C : 131      -7 : 124 |  C : 132      -7 : 125 |  +1 | +10            +10    :                +10    | ****^
RF Alejo Torres              27 | CF : 103       2 : 105 | CF : 104       2 : 106 |  +1 | +10                   :                       | **^
 C Dudley Givens             27 |  C :  87      -2 :  85 |  C :  88      -2 :  86 |  +1 |             +10       :                       | *
SS Santiago Sotelo           32 | SS :  72       3 :  75 | SS :  73       3 :  76 |  +1 | +10            +10    :                +10    | *
