bsf: 1.30
act: 59255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6181/13535 0.314/0.686
Pitching: 7095/12231 0.367/0.633

           Hits | 0.144
        Doubles | 0.056
        Triples | 0.022
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19121308051561584, RandomForest(...)), (0.20970513738029806, Isotonic(...)), (0.1989827004387014, Huber(...)), (0.1917144479578412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160.  58.   3.  33.  26. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05299077222755544, RandomForest(...)), (0.05751229975248403, Isotonic(...)), (0.06545661253137813, Huber(...)), (0.06124863870963756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 31.  5.  7.  6. 10.  2.]Coefficients: [-0.00356262  0.05089789]Intercept: 0.027038253386293877Feature Mask: [ True  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.017031952200434002, RandomForest(...)), (0.00046224154174571665, Isotonic(...)), (0.005923523135386243, Huber(...)), (-0.0008856407427159837, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.071 0.184 0.744]
-- HomeRuns
Selected: HuberScores: [(0.15351197067702038, RandomForest(...)), (0.15440031022913667, Isotonic(...)), (0.1702312525411981, Huber(...)), (0.16208742115034497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  7.  1. 86. 16. 29.  0.]Coefficients: [0.00217467 0.05624016 0.00275492]Intercept: 0.0013415291577162085Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.32650229788990826, RandomForest(...)), (0.2898946713474256, Isotonic(...)), (0.32659191810037913, Huber(...)), (0.3118655209755389, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  24.   5.  59. 306.  82.   3.]Coefficients: [0.13532335 0.0128475 ]Intercept: 0.02352358253512995Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18687681685846383, RandomForest(...)), (0.179518820966834, Isotonic(...)), (0.1999761688139876, Huber(...)), (0.2021280524901999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 74.  21.   0.  24.  33. 155.   0.]Coefficients: [-0.00079856 -0.00021553 -0.00336343]Intercept: 0.3865830219802142Feature Mask: [ True False False False  True  True False]

           Hits | 0.082
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21811146061023332, RandomForest(...)), (0.11909388606053499, Isotonic(...)), (0.1960690635376443, Huber(...)), (0.1996385449506296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [16. 55.  3.  1.  1. 28.  0.  0.]Coefficients: [ 3.35134775e-04 -1.39718100e-03 -4.94837996e-04  5.86932281e-05 -8.61080849e-04]Intercept: 0.39657977023097635Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.28311290655840815, RandomForest(...)), (0.26734446358438385, Isotonic(...)), (0.29847880894536366, Huber(...)), (0.2960980862323796, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   0. 132.   5.   3.   2.   7.   8.]Coefficients: [ 0.00266019 -0.06515426 -0.00468486 -0.00438028  0.00139569  0.01442628]Intercept: 0.0754707524603351Feature Mask: [ True False  True  True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.20728728035843047, RandomForest(...)), (0.19830273336418883, Isotonic(...)), (0.22601591992159117, Huber(...)), (0.22963420685562277, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  8.  1. 69.  0.  0.  0.  0.]Coefficients: [ 5.60530182e-05 -6.68945061e-05 -6.19459583e-04]Intercept: 0.06769471564470084Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2588878931297535, RandomForest(...)), (0.286450246135669, Isotonic(...)), (0.2908576315450631, Huber(...)), (0.2927325147948225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 116.   1.   0.   1.]Coefficients: [-4.04905842e-05 -1.85625095e-03]Intercept: 0.20095124063137726Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.29677893377868636, RandomForest(...)), (0.2788933190292189, Isotonic(...)), (0.3020710034585243, Huber(...)), (0.3063504148589716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [21. 46. 12.  2.  0. 75.  0.  3.]Coefficients: [-1.86187299e-04  4.32559046e-04  2.95846677e-04  5.51542619e-05  1.85571818e-03  5.18249267e-05  4.19138272e-04]Intercept: -0.020279729766735782Feature Mask: [ True  True  True  True False  True  True  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  89  94 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 103 103 104 105 105 106 107 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 108 109 111 112 114
               Walks | 102 (  6) 108 |  89  92  95  98 101 105 108 111 115 117
          Strikeouts | 105 (  1) 106 | 104 104 104 104 105 105 106 106 106 107
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 109 107 104 101  99  95  94  92  89
                Hits |  94 ( 20) 114 |  71  78  85  93 102 112 122 136 149 166
             Doubles |  99 ( 10) 109 |  82  86  90  94  99 104 109 115 122 129
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 101 106 110 114 121
               Walks |  94 ( 20) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts |  98 ( 12) 110 |  74  78  82  86  91  96 102 108 114 121
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 108 ( -8) 100 | 

3B Smitherman, M   34| .358/.458/.651 134     | .335/.438/.597 127     | -515-1-1  -1 |  - || 127 || ML   F  |
SP Miles, J           AAA 23 | 13.0  5.0  5.7  2.4 |  57     |  62     |  + |  61/ 53 ||  61 ||
MR Smathers, J        AAA 33 | 13.1  5.1  3.9  1.8 |  70     |  70     |    |  19/ 61 ||  61 ||
MR Godwin, M        T AAA 21 | 13.7  3.8  3.9  1.3 |  85     |  68     |    |  47/ 61 ||  61 ||
SP Johnson, S         AAA 30 | 13.0  5.7  5.7  2.2 |  51     |  64     | +  |  59/ 53 ||  59 ||
SP Reinhardt, J        AA 28 | 14.2  4.8  5.1  2.3 |  45     |  61     | -+ |  57/ 49 ||  57 ||
SP Mendoza, G       5   A 19 | 13.0  5.3  4.7  2.9 |  56     |  63     |  + |  57/ 53 ||  57 ||
SP Sheldon, L          AA 24 | 12.9  4.8  7.5  1.8 |  82     |  55     |  + |  56/ 52 ||  56 ||
SP Lemay, C         4   A 19 | 15.2  2.9  4.0  3.1 |  51     |  55     |  + |  54/ 47 ||  54 ||
SP Peralvo, J          AA 30 | 15.7  5.8  7.0  1.6 |  82     |  45     |  + |  47/ 43 ||  47 ||
SP Koenig, J            A 21 | 16.4  4.0  6.4  3.3 |  42     |  45     | ++ |  44/ 38 ||  44 ||
SP Henderson, W         A 21 | 16.8  5.6  7.6  2.6 |  37     |  44     |  + |  43/ 37 ||  43 ||
SP Walker, R        1   A 20 | 18.0  4.0  7.3  2.1 |  54     |  38     |  + |  41/ 35 ||  41 ||
MR Toyokuni, T         AA 27 | 17.0  2.9  6.2  3.0 |  45     |  45     |  - |  22/ 39 ||  39 ||
MR Pifer, M            AA 30 | 16.5  4.4  6.3  2.7 |  43     |  46     | -+ |  35/ 39 ||  39 ||
MR Regalado, U         AA 27 | 17.3  3.7  6.3  2.2 |  45     |  45     |  - |  39/ 39 ||  39 ||
MR Kidd, R             AA 25 | 18.0  4.9 10.0  3.0 |  33     |  37     | -  |  18/ 31 ||  31 ||

 (25) ML               | (17) AAA              | (17) AA               | (16) A                | ( 0) DL               |
 SP Castillo, P     33 | SP Dao, J          23 | SP Reinhardt, J    28 | SP Henderson, W    21 |                       |
 SP Depalma, O      30 | SP Johnson, S      30 | MR Kidd, R         25 | SP Koenig, J       21 |                       |
 SP Kissel, N       28 | SP Miles, J        23 | MR Peralvo, J      30 | SP Lemay, C        19 |                       |
 SP Seibold, D      36 | SP Villani, M      30 | MR Pifer, M        30 | SP Walker, R       20 |                       |
 SP Siebert, E      34 | MR Bethea, R       22 | MR Regalado, U     27 | MR Lyon, M         22 |                       |
 MR Koger, J        32 | MR Godwin, M       21 | MR Sheldon, L      24 | MR Mendoza, G      19 |                       |
 MR Mazza, A        32 | MR Smathers, J     33 | MR Toyokuni, T     27 |  C Bastian, J      23 |                       |
 MR Rojas, J        33 |  C Crosby, J       30 |  C Bengoa, R       27 |  C Ditch, W        21 |                       |
 MR Spell, S        30 |  C Mielke, M       30 |  C Makowski, R     30 | 1B Green, R        20 |                       |
 MR Steinbach, J    29 | 1B Lopez, A        25 |  C Perdomo, H      32 | 1B Kinder, W       21 |                       |
 MR Williams, T     27 | 2B Arroyo, A       31 |  C Valido, H       31 | 2B Covarrubias, R  27 |                       |
  C Bernabe, R      28 | 2B Peets, J        25 |  C Wilson, B       25 | 2B Nuñez, J        22 |                       |
  C Givens, D       29 | 3B Marmolejo, O    25 | 2B Fernandez, J    26 | 3B Enciso, P       27 |                       |
 1B Gonzalez, J     38 | CF Cabrales, A     26 | 2B Sancho, J       29 | LF Dock, D         27 |                       |
 2B Castillo, F     32 | RF Lopresti, L     27 | 3B Fernandez, J    32 | LF Sainz, F        21 |                       |
 2B Preciado, J     25 | RF Mistretta, J    33 | SS Grillo, H       28 | LF Ullman, R       24 |                       |
 3B Foxx, B         37 | RF Spillman, M     27 | CF Cromartie, M    24 |                       |                       |
 3B Plascencia, R   37 |                       |                       |                       |                       |
 3B Smitherman, M   34 |                       |                       |                       |                       |
 LF Diez, Z         29 |                       |                       |                       |                       |
 LF Mcneill, B      38 |                       |                       |                       |                       |
 CF Alldredge, H    34 |                       |                       |                       |                       |
 CF Charlie, B      34 |                       |                       |                       |                       |
 CF Malley, R       29 |                       |                       |                       |                       |
 RF Torres, A       29 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:44/31 = 1.419 (ideal: 1.273)

  ML -> AAA  1B Adelardo Lopez
 AAA -> ML   SP Erin Siebert
 AAA -> ML   MR Alfonso Mazza
 AAA -> ML   LF Brent Mcneill
 AAA -> ML   MR Steven Spell
 AAA -> ML   MR Jose Rojas
 AAA -> ML   MR James Koger
 AAA -> ML   2B Fausto Castillo
 AAA -> ML    C Dudley Givens
 AAA -> AA   2B Jesus Fernandez
 AAA -> AA    C Brandon Wilson
 AAA -> AA    C Hector Perdomo
 AAA -> A    3B Pedro Enciso
  AA -> AAA   C Michael Mielke
  AA -> AAA  MR Joseph Smathers
  AA -> AAA  SP Samuel Johnson
   A -> AA   MR Larry Sheldon
  DL -> A    SP Roger Walker

SP
Pedro Castillo
Nathaniel Kissel
Doyle Seibold
Alfonso Mazza
Osvaldo Depalma

LR
James Koger

MR
Steven Spell
Jose Rojas

SU
Thomas Williams
Erin Siebert

CL
John Steinbach

NONE


BP Ability: 117

--- Slow Hook ---
Pedro Castillo

vs RHP
 C| Bernabe, R      (D) Givens, D       | C| ( 1) Givens, D      
1B| Mcneill, B      (D) Gonzalez, J     |1B| ( 1) Gonzalez, J    
2B| Preciado, J     (D) Castillo, F     |2B| ( 1) Gonzalez, J    
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Charlie, B     
RF| Torres, A       (D) Charlie, B      |RF| ( 1) Diez, Z        

vs RHP+DH
 C| Bernabe, R      (D) Givens, D       | C| ( 1) Givens, D      
1B| Gonzalez, J     (D)                 |1B| ( 1) Diez, Z        
2B| Preciado, J     (D) Castillo, F     |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Alldredge, H    (D)                 |LF| ( 1) Diez, Z        
CF| Malley, R       (D)                 |CF| ( 1) Charlie, B     
RF| Torres, A       (D) Charlie, B      |RF| ( 1) Diez, Z        
DH| Mcneill, B      (D)                 |DH| ( 1) Diez, Z        

vs LHP
 C| Bernabe, R      (D) Givens, D       | C| ( 1) Givens, D      
1B| Diez, Z         (D) Gonzalez, J     |1B| ( 1) Givens, D      
2B| Preciado, J     (D) Castillo, F     |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Mcneill, B      (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Torres, A       (D) Malley, R       |RF| ( 1) Malley, R      

vs LHP+DH
 C| Givens, D       (D)                 | C| ( 1) Foxx, B        
1B| Bernabe, R      (D) Gonzalez, J     |1B| ( 1) Foxx, B        
2B| Preciado, J     (D) Castillo, F     |2B| ( 1) Foxx, B        
3B| Smitherman, M   (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Mcneill, B      (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Torres, A       (D) Malley, R       |RF| ( 1) Malley, R      
DH| Diez, Z         (D)                 |DH| ( 1) Foxx, B        

