bsf: 1.30
act: 55191


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.84


           HITS | 0.036
EXTRA_BASE_HITS | 0.021
      HOME_RUNS | 0.008
          WALKS | 0.024
             KS | 0.039
------
 wOBA| 0.528
     | 0.029

     STRIKEOUTS | 0.019
          WALKS | 0.015
      HOME_RUNS | 0.009
           HITS | 0.027
        DOUBLES | 0.011
        TRIPLES | 0.005
-----|
  ERA| 0.754
     | 1.125
ERA: 5.16, FIP: 3.87
1B Virgil, T       28| .211/.250/.304  73     | .211/.250/.304  73     | -3------ -13 | -- ||  60 || A       |
1B Balan, M        20| .169/.227/.330  71     | .169/.227/.330  71     | -4------ -12 |    ||  59 || A     3 |
SS Dieguez, D      23| .231/.269/.332  79     | .155/.204/.261  61     | -2--2---  -7 | -- ||  57 || AA    7 |
RF Turner, L       27| .135/.191/.222  56     | .162/.208/.267  62     | -2---234  -7 |  + ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Bryson, C       F   ML 30 | 11.4  4.7  2.1  0.3 | 129     | 104     |  - ||  93 |
SP Castaneda, C        ML 31 |  9.5  3.5  2.8  0.9 |  80     | 110     | -+ ||  95 |
SP Rosati, C           ML 26 | 10.5  7.2  3.8  0.6 |  89     | 104     |  + ||  94 |
SP August, T       F   ML 37 | 10.2  4.7  2.3  1.3 |  57     | 125     | -+ ||  93 |
MR Burke, M            ML 29 | 10.2  7.6  2.6  1.8 |  73     |  95     |  + ||  77 |
SP Renfrow, J      F   ML 35 | 10.4  5.6  1.7  2.3 |  71     |  90     | -+ ||  79 |
SP Urias, A            ML 25 | 11.0  2.2  3.7  1.2 |  82     |  82     |  + ||  77 |
SP Winland, R          ML 29 | 12.7  4.1  1.8  1.5 | 108     |  74     |  + ||  77 |
MR Ceniceros, S        ML 26 | 13.7  4.6  3.3  0.8 |  51     |  79     |  + ||  61 |
SP Hile, V             ML 31 | 11.9  5.1  3.5  2.0 | 125     |  60     |  + ||  66 |
MR Johnson, J      F   ML 31 | 11.0  3.3  4.2  2.1 |  64     |  71     |    ||  60 |
MR Gennai, K          AAA 34 | 13.4  6.3  2.0  2.4 |  73     |  65     |  + ||  57 |
SP Ferrero, R         AAA 26 | 12.0  4.6  6.3  0.9 |  55     |  68     |  + ||  62 |
SP Barnes, J        2 AAA 24 | 13.2  3.4  4.0  1.9 |  40     |  72     |  + ||  61 |
MR Roxas, G           AAA 31 | 11.9  3.6  8.4  0.3 |  51     |  65     |  + ||  53 |
MR Ulrey, M         9 AAA 20 | 15.4  7.0  4.3  0.6 |  54     |  58     |  + ||  49 |
MR Hockenberry, J      AA 22 | 11.9  3.1 10.9  2.9 |  38     |  50     | ++ ||  40 |
MR Hall, A          T  AA 25 | 15.8  4.1  6.0  4.9 |  34     |  42     |  + ||  35 |
SP Pontius, G       1  AA 21 | 19.7  5.4  6.6  1.3 |  41     |  36     |  + ||  36 |
MR Smathers, J          A 23 | 19.6  5.2  5.9  1.8 |  37     |  37     |    ||  32 |
MR Rojas, J             A 23 | 25.8  7.2  6.9  1.4 |  26     |  26     |  + ||  22 |
SP Johnson, S          AA 20 | 28.5  9.3  7.2  2.7 |  22     |  23     | +  ||  23 |
SP Peralvo, J           A 20 | 36.8 17.0 15.9  9.8 |  29     |  10     |  + ||  12 |
MR Pifer, M             A 20 | 41.9 15.9 12.1  7.3 |   9     |  14     | -+ ||  11 |

(25) ML         (26) AAA        (25) AA         (25) A          (0) DL         
August, T       Barnes, J       Acuña, A        Acker, S                        
Bryson, C       Byrum, M        Castro, D       Balan, M                        
Burke, M        Cook, G         Cruz, D         Chilson, E                      
Castaneda, C    Diez, S         Dieguez, D      Frias, A                        
Ceniceros, S    Egea, M         Diez, Z         Fumio, J                        
Dominguez, F    Fernandez, J    Ferraro, S      Givens, D                       
Escudero, A     Ferreira, R     Gadbois, J      Gose, R                         
Fuentes, E      Ferrero, R      Gentner, K      Gremillion, W                   
Hile, V         Gennai, K       Hall, A         Jock, J                         
Hill, B         Graig, Q        Hockenberry, J  Kerner, F                       
Jakubowski, M   Guerra, J       Johnson, S      Mckernan, J                     
Johnson, J      Hinman, M       Loaiza, A       Peralvo, J                      
Lamberton, B    Makowski, R     Mcmillan, H     Perdomo, H                      
Mcbean, B       Mckernan, J     Ming, J         Pifer, M                        
Merino, M       Mendez, A       Navarro, E      Prim, C                         
Migues, P       Niblett, O      Pasillas, V     Provenzano, L                   
Perez, L        Nolting, L      Pontius, G      Rentas, J                       
Renfrow, J      Reese, D        Rivera, C       Rojas, J                        
Robichaux, M    Rivera, R       Servia, J       Silva, L                        
Rosati, C       Roxas, G        Turner, R       Smathers, J                     
Straub, E       Salmeron, A     Valido, H       Turner, L                       
Tavarez, S      Sotelo, S       Velez, W        Urick, A                        
Urias, A        Thomas, J       Venable, J      Virgil, T                       
Veitch, L       Ulrey, M        Warner, A       Wilson, A                       
Winland, R      Warne, T        Wilkinson, R    Yorke, C                        
                Wile, S                                                         
Total:101 (target 70-75)
Balance:77/24 = 3.208 (ideal: 1.273)

  ML -> AAA  3B Rosendo Ferreira
  ML -> AAA  MR Michael Ulrey
  ML -> AA   LF Jose Servia
  ML -> A     C Eric Chilson
 AAA -> ML   CF Bill Lamberton
 AAA -> ML    C Armand Escudero
 AAA -> ML   LF Eddie Straub
 AAA -> ML   MR Steven Ceniceros
 AAA -> ML   SS Bill Mcbean
 AAA -> ML   MR Vincent Hile
 AAA -> ML    C Melvin Robichaux
 AAA -> ML   2B Sergio Tavarez
 AAA -> ML   RF Leo Perez
 AAA -> ML   1B Michael Jakubowski
 AAA -> ML   SP Abraham Urias
 AAA -> ML   SS Fernando Dominguez
 AAA -> AA   2B Victor Pasillas
 AAA -> AA    C Jaime Gadbois
 AAA -> AA   SP Samuel Johnson
 AAA -> AA   RF James Ming
 AAA -> AA   RF Erasmo Navarro
 AAA -> AA   LF John Venable
 AAA -> AA   2B Kenneth Gentner
 AAA -> AA   2B Wilson Velez
 AAA -> AA   3B Daniel Castro
 AAA -> AA   RF Andrew Warner
 AAA -> A     C Aaron Urick
 AAA -> A     C Hector Perdomo
 AAA -> A     C Willie Gremillion
 AAA -> A    LF Frank Kerner
 AAA -> A    MR Jose Rojas
 AAA -> A    1B Timothy Virgil
 AAA -> A    RF Levi Turner
 AAA -> A     C Dudley Givens
  AA -> AAA  SP Roberto Ferrero
  AA -> AAA  SS Quentin Graig
  AA -> AAA  2B Max Egea
  AA -> AAA  2B Orval Niblett
  AA -> A    MR Joseph Smathers
  AA -> A    1B Steven Acker
  AA -> A     C Andrew Wilson
  AA -> A    LF Cedric Yorke
  AA -> A     C Allen Frias
  AA -> A     C Luciano Silva
  AA -> A     C Leandro Provenzano
  AA -> A    MR Markus Pifer
   A -> AAA  LF Timothy Warne
   A -> AAA  2B Leslie Nolting
   A -> AAA  CF Mark Byrum
   A -> AAA   C Robert Makowski
   A -> AAA  2B Silvio Diez
   A -> AA   RF Zoilo Diez
   A -> AA   MR James Hockenberry
   A -> AA   MR Adolfo Hall
   A -> AA    C Hernando Valido
   A -> AA   3B Robert Turner
   A -> AA   SS David Dieguez
   A -> AA   2B Richard Wilkinson
  DL -> A    2B Jose Rentas

SP
Claudio Castaneda
Calvin Rosati
Tommy August
Joseph Renfrow
Rene Winland

MR
Steven Ceniceros
John Johnson
Vincent Hile

SU
Matthew Burke
Abraham Urias

CL
Cory Bryson

NONE


BP Ability: 95

--- Slow Hook ---
Claudio Castaneda

vs RHP
 C| Robichaux, M    (D)                 | C| ( 1) Escudero, A    
1B| Fuentes, E      (D) Veitch, L       |1B| ( 1) Jakubowski, M  
2B| Mcbean, B       (D)                 |2B| ( 1) Hill, B        
3B| Tavarez, S      (D)                 |3B| ( 1) Veitch, L      
SS| Dominguez, F    (D)                 |SS| ( 1) Veitch, L      
LF| Lamberton, B    (D)                 |LF| ( 1) Migues, P      
CF| Straub, E       (D)                 |CF| ( 1) Merino, M      
RF| Perez, L        (D)                 |RF| ( 1) Merino, M      

vs RHP+DH
 C| Robichaux, M    (D)                 | C| ( 1) Escudero, A    
1B| Fuentes, E      (D) Veitch, L       |1B| ( 1) Escudero, A    
2B| Mcbean, B       (D)                 |2B| ( 1) Hill, B        
3B| Tavarez, S      (D)                 |3B| ( 1) Veitch, L      
SS| Dominguez, F    (D)                 |SS| ( 1) Veitch, L      
LF| Lamberton, B    (D)                 |LF| ( 1) Migues, P      
CF| Straub, E       (D)                 |CF| ( 1) Merino, M      
RF| Perez, L        (D)                 |RF| ( 1) Merino, M      
DH| Jakubowski, M   (D)                 |DH| ( 1) Escudero, A    

vs LHP
 C| Robichaux, M    (D)                 | C| ( 1) Escudero, A    
1B| Migues, P       (D) Mcbean, B       |1B| ( 1) Fuentes, E     
2B| Tavarez, S      (D)                 |2B| ( 1) Mcbean, B      
3B| Veitch, L       (D)                 |3B| ( 1) Hill, B        
SS| Dominguez, F    (D)                 |SS| ( 1) Mcbean, B      
LF| Lamberton, B    (D)                 |LF| ( 1) Merino, M      
CF| Straub, E       (D)                 |CF| ( 1) Merino, M      
RF| Perez, L        (D)                 |RF| ( 1) Merino, M      

vs LHP+DH
 C| Robichaux, M    (D)                 | C| ( 1) Escudero, A    
1B| Fuentes, E      (D)                 |1B| ( 1) Merino, M      
2B| Tavarez, S      (D)                 |2B| ( 1) Mcbean, B      
3B| Veitch, L       (D)                 |3B| ( 1) Hill, B        
SS| Dominguez, F    (D)                 |SS| ( 1) Mcbean, B      
LF| Lamberton, B    (D)                 |LF| ( 1) Merino, M      
CF| Straub, E       (D)                 |CF| ( 1) Merino, M      
RF| Perez, L        (D)                 |RF| ( 1) Merino, M      
DH| Migues, P       (D)                 |DH| ( 1) Merino, M      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Perez, L         RF L Perez, L         RF L Perez, L         RF L Perez, L        
2.  C R Robichaux, M      C R Robichaux, M      C R Robichaux, M      C R Robichaux, M    
3. SS R Dominguez, F     SS R Dominguez, F     1B R Migues, P        DH R Migues, P       
4. LF R Lamberton, B     LF R Lamberton, B     SS R Dominguez, F     SS R Dominguez, F    
5. 1B L Fuentes, E       1B L Fuentes, E       LF R Lamberton, B     LF R Lamberton, B    
6. CF L Straub, E        CF L Straub, E        CF L Straub, E        1B L Fuentes, E      
7. 2B R Mcbean, B        2B R Mcbean, B        2B R Tavarez, S       CF L Straub, E       
8. 3B R Tavarez, S       DH L Jakubowski, M    3B R Veitch, L        3B R Veitch, L       
9.  P                    3B R Tavarez, S        P                    2B R Tavarez, S      

--- Bunt for Hit ---

--- Stealing ---

 C: 103
1B:  80
2B:  93
3B:  99
SS:  87
LF:  84
CF:  87
RF:  84
DH:  79

SP:  62
MR:  57

--- Drafted ---

--- Remaining ---
2B Alvaro Escalona           18| 1B : 160     -14  67 : 213 | 1B : 229     -14 134 : 349 |   6 | 355 | -2------ |               |   $7.7M:$38.44M |  p795 | No Team              | ++-
SS Joseph Benz               23| SS : 220      -3 130 : 347 | SS : 141      -3  53 : 191 |   6 | 353 | -2--3--- |               | $14.94M:$74.58M |  p316 | No Team              | ++++-
3B Leo Ramos                 18| 1B : 161     -14  68 : 215 | 3B : 218      -4 123 : 336 |   6 | 342 | -2-3---- |               |  $7.82M:$39.01M | p1779 | No Team              | ++-
RF Darryl Buendia            21| RF : 196      -1 110 : 305 | RF : 175      -1  90 : 264 |   6 | 311 | -2---337 |               | $12.65M:$63.11M |  p442 | No Team              | +++++
2B Don Demaria               18| SS : 108      16  37 : 161 | SS : 152      16  83 : 251 |   6 | 257 | -2616--- |               |  $4.25M:$21.23M |  p609 | No Team              | +++++
MR Reggie Bay                19| MR :      45     -10 :  35 | MR :     167      84 : 251 |   6 | 257 |          |               |        :        |  p121 | No Team              | ++++
3B Marc Whetstone            19| 3B :  70       3 -25 :  48 | 3B : 166       3  78 : 248 |   6 | 254 | -235---- |               |        :        | p1340 | No Team              | ++
CF Luis Monteiro             22| CF : 138       4  55 : 197 | CF : 151       4  70 : 225 |   6 | 231 | -2---762 |               |  $6.32M:$31.55M | p1223 | No Team              | +++++
3B Douglas Gholston          23| 2B : 145       3  56 : 204 | 2B : 149       3  65 : 217 |   6 | 223 | -255---- |               |  $6.44M:$32.13M | p1399 | No Team              | +-
SS Harris Surrett            18| SS :  85       9   8 : 102 | SS : 138       9  62 : 210 |   6 | 216 | -2-45--- |               | $919.7k: $4.59M | p1809 | No Team              | ++++
LF Estanis Garcia            20| LF : 155      -8  63 : 210 | LF : 135      -8  44 : 171 |   6 | 216 | -2---413 |               |  $7.24M:$36.14M |  p820 | No Team              | ++++
1B Salvador Cuadrado         19| 1B : 103     -12  12 : 103 | 1B : 144     -12  51 : 183 |   6 | 189 | -4------ |               |  $1.38M: $6.88M |  p203 | No Team              | +++++
RF Otha Smart                23| RF : 141      -8  49 : 182 | RF : 110      -8  18 : 120 |   6 | 188 | -2---214 |               |  $5.63M:$28.11M | p1333 | No Team              | ++-
1B Oscar Fraga               19| 1B :  99     -13   7 :  93 | 1B : 143     -13  49 : 179 |   6 | 185 | -3---1-1 |               | $804.7k: $4.02M | p1252 | No Team              | +++++
 C Victor Russell            19|  C :  84      11  -8 :  88 |  C : 123      11  41 : 175 |   6 | 181 | 51------ |               |        :        | p1928 | No Team              | +++-
 C Titus Burns               22|  C : 101       2   0 : 104 |  C : 129       2  38 : 170 |   6 | 176 | 41------ |               |        :        | p1094 | No Team              | ++++-
SP Nicholas Carls            21| MR :      22     -30 :  -7 | SP :     115      42 : 157 |   6 | 163 |          |               |        :        | p1617 | No Team              | +++-
SP Steven Swims              18| SP :      43     -19 :  24 | SP :     110      37 : 147 |   6 | 153 |          |               |        :        |  p130 | No Team              | +++++
LF William Hasler            19| RF : 124      -9  31 : 146 | RF :  90      -9  -3 :  78 |   6 | 152 | -2---313 |               |  $3.56M:$17.78M |   p35 | No Team              | +-
SS Hector Grillo             18| SS :  69      23   5 :  96 | SS :  92      23  30 : 144 |   6 | 150 | -3718--- |               | $574.8k: $2.87M | p1395 | No Team              | ++
MR Jeffrey Yarnell           19| MR :      35     -19 :  15 | MR :     110      34 : 144 |   6 | 150 |          |               |        :        | p1246 | No Team              | ++-
CF Nanashi Toshiaki          22| CF : 108       1  22 : 132 | CF : 112       1  28 : 141 |   6 | 147 | -2---663 |               |  $2.53M:$12.62M |  p651 | No Team              | ++
MR Adam Mathews              18| MR :      23     -29 :  -6 | MR :     107      32 : 139 |   6 | 145 |          |               |        :        |   p19 | No Team              | ++-
3B Anthony Tedder            19| 3B :  75       4 -20 :  58 | 3B : 109       4  22 : 134 |   6 | 140 | -2-5---- |               |        :        | p1026 | No Team              | +++
LF Jimmy Chacko              20| LF :  73       1 -11 :  63 | LF : 108       1  25 : 134 |   6 | 140 | -2---833 |               |        :        |  p691 | No Team              | ++-
SP Damien Bohner             24| SP :      42     -21 :  21 | SP :     103      30 : 134 |   6 | 140 |          |               |        :        |  p972 | No Team              | ++++-
1B Pedro Lopez               24| 1B :  99     -12   7 :  94 | 1B : 118     -12  24 : 130 |   6 | 136 | -3------ |               | $804.7k: $4.02M | p1048 | No Team              | ++++-
1B Fred Keeble               18| 1B :  68     -12 -24 :  32 | 1B : 117     -12  24 : 129 |   6 | 135 | -3------ |               |        :        |  p899 | No Team              | +++-
MR John Gilmore              18| MR :      24     -28 :  -4 | MR :     101      27 : 128 |   6 | 134 |          |               |        :        |  p118 | No Team              | +++
SS Mareo Tadahisa            21| SS :  89      15  17 : 121 | SS :  91      15  21 : 127 |   6 | 133 | -25-6--- |               |  $1.95M: $9.75M |  p874 | No Team              | +++
SP Charles Marra             21| SP :      64       2 :  67 | SP :      98      26 : 124 |   6 | 130 |          |               | $229.9k: $1.15M |  p114 | No Team              | +++++
3B Jeff Caldwell             18| 2B :  68      13 -11 :  70 | 2B :  92      13  17 : 122 |   6 | 128 | -277---- |               |        :        |   p46 | No Team              | +-
RF Jason Chilton             21| RF : 106      -5  17 : 118 | RF :  77      -5 -11 :  61 |   6 | 124 | -2---235 |               |  $1.95M: $9.75M |  p291 | No Team              | +
3B Alva Triado               21| 3B :  92      -3  -9 :  80 | 3B : 106      -3  13 : 116 |   6 | 122 | -2-3---- |               |        :        | p1050 | No Team              | +++
MR Cipri Daban               18| MR :      36     -18 :  18 | SP :      94      21 : 115 |   6 | 121 |          |               |        :        |  p737 | No Team              | ++++
MR Eric Pinedo               23| MR :      43     -12 :  31 | SP :      93      20 : 113 |   6 | 119 |          |               |        :        |  p912 | No Team              | +++-
3B Leo Hernandez             23| 3B :  92      -4 -10 :  78 | 3B : 105      -4  10 : 112 |   6 | 118 | -2-3---- |               |        :        | p1407 | No Team              | +++
MR Mark Antone               19| MR :      10     -40 : -30 | MR :      92      19 : 110 |   6 | 116 |          |               |        :        |  p631 | No Team              | +++
CF Louis Bachman             18| CF :  92       4   9 : 105 | CF :  93       4  12 : 109 |   6 | 115 | -2---766 |               |  $1.03M: $5.16M |  p170 | No Team              | +
2B Guy Buckelew              18| 2B :  70       9 -13 :  66 | 2B :  89       9  10 : 109 |   6 | 115 | -2663--- |               |        :        | p1517 | No Team              | +-
MR Bernal Lazo               19| MR :      16     -35 : -19 | SP :      91      18 : 109 |   6 | 115 |          |               |        :        |  p334 | No Team              | +++
2B Sumihiko Hirotsugu        22| 2B :  90      11   8 : 109 | 2B :  82      11   5 :  98 |   6 | 115 | -371---- |               | $919.7k: $4.59M | p1579 | No Team              | ++
SP Willis Danielson          23| MR :      29     -25 :   4 | SP :      91      18 : 109 |   6 | 115 |          |               |        :        |  p393 | No Team              | ++
SS John Elkins               23| SS :  87      11  11 : 109 | SS :  84      11  10 : 105 |   6 | 115 | -3115--- |               |  $1.26M: $6.31M | p1822 | No Team              | ++-
2B Conrado Lopez             19| 2B :  77       4 -12 :  69 | 2B :  94       4  10 : 108 |   6 | 114 | -251---- |               |        :        | p1172 | No Team              | ++
1B Monroe Murray             18| 1B :  84     -12  -7 :  65 | 1B : 106     -12  13 : 107 |   6 | 113 | -4------ |               |        :        | p1194 | No Team              | +++
2B Fred Stefanski            18| SS :  84      10   7 : 101 | SS :  86      10  11 : 107 |   6 | 113 | -2615--- |               | $804.7k: $4.02M |  p391 | No Team              | +
CL Oscar Quinney             19| MR :      46     -10 :  36 | MR :      88      16 : 104 |   6 | 110 |          |               |        :        |  p709 | No Team              | ++++-
2B Tony Stidham              21| 1B : 104     -14  11 : 101 | 1B : 106     -14  11 : 104 |   6 | 110 | -21----- |               |  $1.26M: $6.31M | p1830 | No Team              | ++-
