bsf: 1.30
act: 58714


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 7035/13415 0.344/0.656
Pitching: 7342/11970 0.380/0.620

           Hits | 0.150
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.027
          Walks | 0.078
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16018413385522268, RandomForest(...)), (0.18518878800750679, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 132.   40.    1.   17.   19.   77.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029732245833979709, RandomForest(...)), (-0.029268801628450802, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  0.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020104668379338369, RandomForest(...)), (-0.02664357593353861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23467770934742446, RandomForest(...)), (0.2382430422011883, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  44.   28.    0.  158.   38.   42.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23668090855696608, RandomForest(...)), (0.20261424512238013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   15.    1.   35.  146.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16819347038372823, RandomForest(...)), (0.121329168749581, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   17.   21.  124.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.027
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12366167902052642, RandomForest(...)), (0.10883863733846799, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 55, 'regressor__max_depth': 44}Feature Scores: [  7.  44.   3.   0.   1.  19.   0.   0.]Feature Mask: [ True  True  True False  True  True False False]Feature Importances: [ 0.102  0.58   0.077  0.113  0.129]
-- Doubles
Selected: IsotonicScores: [(0.35850058664558887, RandomForest(...)), (0.36333025823269577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  164.    7.    1.    3.    6.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1583175056438012, RandomForest(...)), (0.18235513996204608, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   1.  75.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.30143651986662046, RandomForest(...)), (0.29978513264096857, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    1.   24.    2.  150.    2.    0.    3.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.054  0.946]
-- Ks
Selected: IsotonicScores: [(0.32176173085997456, RandomForest(...)), (0.14152763866479598, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  18.   52.   16.    5.    1.  101.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 106 106 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   111   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 122 ( -9) 113 | 110 111 119 121 112 113 112 111 114 114
                Hits | 104 (  7) 111 |  81  81 101 106 104 111 111 120 119 145
             Doubles | 107 (  6) 113 |  80  81  84  93 107 112 113 115 115 117
            Homeruns | 107 ( 10) 117 |  96  96  98 100 104 109 115 120 124 131
               Walks |  92 ( 20) 112 |  68  68  68  68  74  89  92 111 112 115
          Strikeouts | 110 (  1) 111 | 108 108 108 108 108 106 110 112 111 111
     Groundball Pct. | 111 (  0) 111 | 111 111 111 111 111 111 111 111 111 111
           Endurance | 111 (  0) 111 | 

C  Ketcham, J      35| .302/.386/.497 112  75 | .266/.347/.422  99  77 | 81------  14 |  + || 116 || ML      |
 C Michael Pereda            36|  C :  92      -4 -12     :  77 |    :                     :   0 | -12 |  65 | 41------ |               |        :        | p1431 | No Team              | *
3B Luciano Montoya           37| 3B :  97     -14   0     :  82 |    :                     :   0 | -20 |  62 | -2-1---- |               |        :        | p1781 | No Team              | *
CF John Paisley              38| RF :  98     -13   5     :  90 |    :                     :   0 | -30 |  60 | -1---212 |               | $424.6k: $1.27M | p2194 | No Team              | *
RF Theodore Hughs            27| LF :  74      -8 -17     :  49 |    :                     :   0 |   6 |  55 | -2---514 |               |        :        | p1891 | No Team              | *
 C Colin Venters             31| 1B :  84     -17 -14     :  53 |    :                     :   0 |   2 |  55 | 21------ |               |        :        | p2077 | No Team              | *
SP Keenan Stmartin           36| SP :      62       1     :  64 |    :                     :   0 | -12 |  52 |          |               |  $84.9k:  $254k | p1344 | No Team              | *
LF Santiago Franco           26| LF :  72     -10 -22     :  40 | LF :  74     -10 -18     :  45 |   6 |  51 | -21--412 |               |        :        | p1692 | No Team              | *
3B Renato Desouza            33| 3B :  82     -15 -16     :  50 |    :                     :   0 |   0 |  50 | -111---- |               |        :        | p2516 | No Team              | *
RF Russell Jones             31| RF :  73     -10 -16     :  47 |    :                     :   0 |   2 |  49 | -2---224 |               |        :        | p2567 | No Team              | *
MR Joseph Burrage            37| SP :      65       4     :  69 |    :                     :   0 | -20 |  49 |          |               | $339.7k: $1.02M |  p226 | No Team              | *
 C Allen Nestor              32| 3B :  78     -14 -19     :  44 |    :                     :   0 |   1 |  45 | 22-1---- |               |        :        |  p282 | No Team              | *
CF Valentin Monzo            37| RF :  86     -14  -8     :  65 |    :                     :   0 | -20 |  45 | -1---212 |               |        :        | p1314 | No Team              | *
SS Robbie Johnson            29| SS :  57       7 -24     :  40 |    :                     :   0 |   4 |  44 | -2226--- |               |        :        | p1336 | No Team              | *
MR Edward Worthen            33| MR :      46      -7     :  38 |    :                     :   0 |   0 |  38 |          |               |        :        | p1854 | No Team              | *
CL Noe Hilger                38| MR :      61       6     :  67 |    :                     :   0 | -30 |  37 |          |               | $509.6k: $1.52M | p1388 | No Team              | *
 C Jonathan Books            38|  C :  80       2 -18     :  64 |    :                     :   0 | -30 |  34 | 51------ |               |        :        | p1768 | No Team              | *
MR Donald Loy                38| MR :      60       4     :  64 |    :                     :   0 | -30 |  34 |          |               | $339.7k: $1.02M | p2436 | No Team              | *
MR Juan Shank                34| MR :      44      -9     :  35 |    :                     :   0 |  -2 |  33 |          |               |        :        | p2334 | No Team              | *
SP Franky Meras              27| MR :      39     -13     :  25 |    :                     :   0 |   6 |  31 |          |               |        :        |  p793 | No Team              | *
2B Ramon Dominguez           30| 3B :  55       1 -27     :  28 |    :                     :   0 |   3 |  31 | -2665--- |               |        :        | p2548 | No Team              | *
MR Ben Miramontes            35| MR :      45      -8     :  37 |    :                     :   0 |  -6 |  31 |          |               |        :        | p1732 | No Team              | *
SP John Garnes               27| SP :      43     -18     :  24 |    :                     :   0 |   6 |  30 |          |               |        :        |  p497 | No Team              | *
1B James Field               37| 1B :  82     -17 -16     :  49 |    :                     :   0 | -20 |  29 | -1------ |               |        :        | p1235 | No Team              | *
RF Manuel Costa              38| RF :  80     -11 -11     :  59 |    :                     :   0 | -30 |  29 | -1---314 |               |        :        |  p444 | No Team              | *
SS Christopher Jackson       30| 2B :  68     -11 -32     :  24 |    :                     :   0 |   3 |  27 | -2211--- |               |        :        | p2499 | No Team              | *
3B Nathaniel Miller          31| 3B :  58      -4 -29     :  25 |    :                     :   0 |   2 |  27 | -255---- |               |        :        |  p910 | No Team              | *
MR Paul Bolyard              28| MR :      36     -16     :  21 |    :                     :   0 |   5 |  26 |          |               |        :        |  p232 | No Team              | *
SP Roy Richard               28| MR :      36     -16     :  21 |    :                     :   0 |   5 |  26 |          |               |        :        | p1119 | No Team              | *
MR Ezra Buff                 26| MR :      35     -16     :  19 | MR :      36     -27     :   9 |   6 |  25 |          |               |        :        | p1076 | No Team              | *
MR Maurice Flippo            32| MR :      38     -14     :  24 |    :                     :   0 |   1 |  25 |          |               |        :        | p2466 | No Team              | *
MR Ernest Teller             37| MR :      49      -4     :  45 |    :                     :   0 | -20 |  25 |          |               |        :        |  p149 | No Team              | *
SP Ted Solis                 28| SP :      40     -21     :  19 |    :                     :   0 |   5 |  24 |          |               |        :        | p2377 | No Team              | *
SP Steven Burns              37| SP :      52      -9     :  44 |    :                     :   0 | -20 |  24 |          |               |        :        | p1278 | No Team              | *
MR Pedro Colon Jr.           26| MR :      35     -17     :  17 | MR :      35     -28     :   6 |   6 |  23 |          |               |        :        |  p107 | No Team              | *
MR Luis Torralbo             34| MR :      39     -13     :  25 |    :                     :   0 |  -2 |  23 |          |               |        :        | p2120 | No Team              | *
SP Steven Carreiro           36| MR :      44      -9     :  35 |    :                     :   0 | -12 |  23 |          |               |        :        | p1615 | No Team              | *
SP 0 0 Trade-Waiver          23| MR :      34     -18     :  16 | MR :      34     -29     :   5 |   6 |  22 |          |               |        :        | p3104 | No Team              | +
MR Ramiro Pesante            39| SP :      63       1     :  64 |    :                     :   0 | -42 |  22 |          |               |  $84.9k:  $254k | p1240 | No Team              | *
SP Justin Kerley             28| MR :      34     -18     :  16 |    :                     :   0 |   5 |  21 |          |               |        :        | p2598 | No Team              | *
SP Todd Jenny                33| MR :      36     -16     :  21 |    :                     :   0 |   0 |  21 |          |               |        :        | p1432 | No Team              | *
RF Manny Gonzalez            39| CF :  77      -4 -11     :  62 |    :                     :   0 | -42 |  20 | -1---256 |               |        :        |  p863 | No Team              | *

CATCHER
 1 | Ketcham, J       102  14 116 | Ketcham, J       112  14 126 | Cheney, A        103  12 115
 2 | Cheney, A        103  12 115 | Bernabe, R       118  -2 116 | Ketcham, J        99  14 113
 3 | Bernabe, R       115  -2 113 | Cheney, A        103  12 115 | Bernabe, R       114  -2 112
 4 | Hogsett, A        98   2 100 | Hogsett, A        98   2 100 | Hogsett, A        98   2 100
 5 | Crosby, J         88   2  90 | Bengoa, R         84   8  92 | Crosby, J         88   2  90
 6 | Givens, D         87   2  89 | Givens, D         88   2  90 | Givens, D         86   2  88
 7 | Mielke, M         84   2  86 | Crosby, J         88   2  90 | Mielke, M         84   2  86
 8 | Moncayo, M        69  16  85 | Mielke, M         86   2  88 | Moncayo, M        69  16  85
 9 | Bengoa, R         76   8  84 | Makowski, R       83   2  85 | Gonzalez, J      118 -34  84
10 | Gonzalez, J      115 -34  81 | Moncayo, M        69  16  85 | Bengoa, R         74   8  82

FIRST_BASE
 1 | Gonzalez, J      115 -15 100 | Bernabe, R       118 -16 102 | Gonzalez, J      118 -15 103
 2 | Bernabe, R       115 -16  99 | Ketcham, J       112 -17  95 | Bernabe, R       114 -16  98
 3 | Gomez, L         111 -16  95 | Gomez, L         111 -16  95 | Gomez, L         111 -16  95
 4 | Cobb, L          108 -16  92 | Cobb, L          110 -16  94 | Cobb, L          108 -16  92
 5 | Surrett, H       103 -16  87 | Gonzalez, J      105 -15  90 | Surrett, H       103 -16  87
 6 | Cheney, A        103 -17  86 | Surrett, H       103 -16  87 | Cheney, A        103 -17  86
 7 | Ketcham, J       102 -17  85 | Cheney, A        103 -17  86 | Torres, A        100 -16  84
 8 | Torres, A        100 -16  84 | Torres, A        100 -16  84 | Ketcham, J        99 -17  82
 9 | Foxx, B           95 -13  82 | Plascencia, R     98 -16  82 | Foxx, B           95 -13  82
10 | Charlie, B        97 -16  81 | Foxx, B           95 -13  82 | Charlie, B        97 -16  81

SECOND_BASE
 1 | Cobb, L          108   0 108 | Cobb, L          110   0 110 | Cobb, L          108   0 108
 2 | Gonzalez, J      115 -14 101 | Bernabe, R       118 -16 102 | Gonzalez, J      118 -14 104
 3 | Bernabe, R       115 -16  99 | Mistretta, J      92   1  93 | Bernabe, R       114 -16  98
 4 | Foxx, B           95  -4  91 | Plascencia, R     98  -7  91 | Castillo, F       85   6  91
 5 | Gomez, L         111 -22  89 | Gonzalez, J      105 -14  91 | Foxx, B           95  -4  91
 6 | Pasillas, V       92  -3  89 | Foxx, B           95  -4  91 | Pasillas, V       93  -3  90
 7 | Castillo, F       83   6  89 | Ketcham, J       112 -22  90 | Gomez, L         111 -22  89
 8 | Mistretta, J      87   1  88 | Gomez, L         111 -22  89 | Surrett, H       103 -15  88
 9 | Surrett, H       103 -15  88 | Brooks, J         87   1  88 | Mistretta, J      85   1  86
10 | Plascencia, R     93  -7  86 | Surrett, H       103 -15  88 | Plascencia, R     91  -7  84

THIRD_BASE
 1 | Bernabe, R       115  -7 108 | Bernabe, R       118  -7 111 | Bernabe, R       114  -7 107
 2 | Foxx, B           95   5 100 | Foxx, B           95   5 100 | Gonzalez, J      118 -15 103
 3 | Gonzalez, J      115 -15 100 | Cobb, L          110 -14  96 | Foxx, B           95   5 100
 4 | Cobb, L          108 -14  94 | Plascencia, R     98  -3  95 | Cobb, L          108 -14  94
 5 | Surrett, H       103 -12  91 | Ketcham, J       112 -21  91 | Surrett, H       103 -12  91
 6 | Gomez, L         111 -21  90 | Surrett, H       103 -12  91 | Castillo, F       85   6  91
 7 | Plascencia, R     93  -3  90 | Gomez, L         111 -21  90 | Gomez, L         111 -21  90
 8 | Castillo, F       83   6  89 | Gonzalez, J      105 -15  90 | Plascencia, R     91  -3  88
 9 | Cheney, A        103 -19  84 | Cheney, A        103 -19  84 | Cheney, A        103 -19  84
10 | Fernandez, J      86  -3  83 | Fletcher, B       84   0  84 | Fernandez, J      86  -3  83

SHORTSTOP
 1 | Surrett, H       103  -5  98 | Plascencia, R     98   2 100 | Gonzalez, J      118 -17 101
 2 | Gonzalez, J      115 -17  98 | Bernabe, R       118 -19  99 | Surrett, H       103  -5  98
 3 | Bernabe, R       115 -19  96 | Mistretta, J      92   7  99 | Castillo, F       85  13  98
 4 | Castillo, F       83  13  96 | Surrett, H       103  -5  98 | Bernabe, R       114 -19  95
 5 | Plascencia, R     93   2  95 | Cobb, L          110 -16  94 | Plascencia, R     91   2  93
 6 | Mistretta, J      87   7  94 | Castillo, F       78  13  91 | Mistretta, J      85   7  92
 7 | Cobb, L          108 -16  92 | Marmolejo, O      81   8  89 | Cobb, L          108 -16  92
 8 | Marmolejo, O      81   8  89 | Fernandez, J      86   2  88 | Marmolejo, O      81   8  89
 9 | Fernandez, J      86   2  88 | Gonzalez, J      105 -17  88 | Fernandez, J      86   2  88
10 | Gomez, L         111 -25  86 | Ketcham, J       112 -25  87 | Gomez, L         111 -25  86

LEFT_FIELD
 1 | Gonzalez, J      115 -15 100 | Gomez, L         111 -14  97 | Gonzalez, J      118 -15 103
 2 | Gomez, L         111 -14  97 | Bernabe, R       118 -22  96 | Gomez, L         111 -14  97
 3 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95
 4 | Torres, A        100  -5  95 | Torres, A        100  -5  95 | Torres, A        100  -5  95
 5 | Bernabe, R       115 -22  93 | Gonzalez, J      105 -15  90 | Bernabe, R       114 -22  92
 6 | Cobb, L          108 -22  86 | Ketcham, J       112 -22  90 | Malley, R         88  -1  87
 7 | Malley, R         85  -1  84 | Cobb, L          110 -22  88 | Cobb, L          108 -22  86
 8 | Cabrales, A       91  -8  83 | Cheney, A        103 -22  81 | Cabrales, A       92  -8  84
 9 | Cheney, A        103 -22  81 | Surrett, H       103 -22  81 | Cheney, A        103 -22  81
10 | Surrett, H       103 -22  81 | Cook, G           93 -13  80 | Surrett, H       103 -22  81

CENTER_FIELD
 1 | Charlie, B        97   7 104 | Charlie, B        97   7 104 | Charlie, B        97   7 104
 2 | Torres, A        100   1 101 | Torres, A        100   1 101 | Torres, A        100   1 101
 3 | Gomez, L         111 -13  98 | Gomez, L         111 -13  98 | Gonzalez, J      118 -17 101
 4 | Gonzalez, J      115 -17  98 | Bernabe, R       118 -27  91 | Gomez, L         111 -13  98
 5 | Malley, R         85   7  92 | Gonzalez, J      105 -17  88 | Malley, R         88   7  95
 6 | Bernabe, R       115 -27  88 | Ketcham, J       112 -27  85 | Bernabe, R       114 -27  87
 7 | Cabrales, A       91  -6  85 | Cobb, L          110 -27  83 | Cabrales, A       92  -6  86
 8 | Cobb, L          108 -27  81 | Malley, R         75   7  82 | Cobb, L          108 -27  81
 9 | Cook, G           93 -14  79 | Cabrales, A       86  -6  80 | Cook, G           93 -14  79
10 | Cheney, A        103 -27  76 | Cook, G           93 -14  79 | Cheney, A        103 -27  76

RIGHT_FIELD
 1 | Gomez, L         111 -10 101 | Gomez, L         111 -10 101 | Gonzalez, J      118 -14 104
 2 | Gonzalez, J      115 -14 101 | Bernabe, R       118 -22  96 | Gomez, L         111 -10 101
 3 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95
 4 | Torres, A        100  -6  94 | Torres, A        100  -6  94 | Torres, A        100  -6  94
 5 | Bernabe, R       115 -22  93 | Gonzalez, J      105 -14  91 | Bernabe, R       114 -22  92
 6 | Cobb, L          108 -22  86 | Ketcham, J       112 -22  90 | Malley, R         88  -1  87
 7 | Malley, R         85  -1  84 | Cobb, L          110 -22  88 | Cobb, L          108 -22  86
 8 | Cheney, A        103 -22  81 | Mistretta, J      92  -8  84 | Cheney, A        103 -22  81
 9 | Surrett, H       103 -22  81 | Cheney, A        103 -22  81 | Surrett, H       103 -22  81
10 | Ketcham, J       102 -22  80 | Surrett, H       103 -22  81 | Cook, G           93 -13  80

DESIGNATED_HITTER
 1 | Gonzalez, J      115 -18  97 | Bernabe, R       118 -18 100 | Gonzalez, J      118 -18 100
 2 | Bernabe, R       115 -18  97 | Ketcham, J       112 -18  94 | Bernabe, R       114 -18  96
 3 | Gomez, L         111 -18  93 | Gomez, L         111 -18  93 | Gomez, L         111 -18  93
 4 | Cobb, L          108 -18  90 | Cobb, L          110 -18  92 | Cobb, L          108 -18  90
 5 | Cheney, A        103 -18  85 | Gonzalez, J      105 -18  87 | Cheney, A        103 -18  85
 6 | Surrett, H       103 -18  85 | Cheney, A        103 -18  85 | Surrett, H       103 -18  85
 7 | Ketcham, J       102 -18  84 | Surrett, H       103 -18  85 | Torres, A        100 -18  82
 8 | Torres, A        100 -18  82 | Torres, A        100 -18  82 | Ketcham, J        99 -18  81
 9 | Hogsett, A        98 -18  80 | Hogsett, A        98 -18  80 | Hogsett, A        98 -18  80
10 | Charlie, B        97 -18  79 | Plascencia, R     98 -18  80 | Charlie, B        97 -18  79

--- Trade Values ---
SP Clayton Hankins           40| SP :     187     126  88 : 401 |    :                     :   0 | -56 | 345 |          |  F  $10.02M   | $18.17M:$54.36M | p1714 | Detroit Tigers       | *****
MR Les Lyons                 36| MR :     187     114  12 : 313 |    :                     :   0 | -12 | 301 |          |  F  $13.67M   |  $10.7M:   $32M | p1015 | Detroit Tigers       | *****
 C Richard Bernabe           25| 3B : 115      -7  25   7 : 139 | 3B : 125      -7  36   8 : 162 |   6 | 168 | 4213---- |      $3.25M a |  $2.72M: $8.13M | p2443 | Detroit Tigers       | ***^
3B Javier Preciado           22| SS :  74       7  -7     :  74 | SS : 106       7  29   5 : 147 |   6 | 153 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
MR Michael Dimmick           30| SP :      99      38     : 136 |    :                     :   0 |   3 | 139 |          |     $817.1k a |  $3.23M: $9.65M |  p111 | Detroit Tigers       | *****
3B Harris Surrett            25| SS : 103      -5  10   0 : 108 | SS : 113      -5  24     : 132 |   6 | 138 | -2123--- |  F   $1.45M   | $849.3k: $2.54M | p1809 | Detroit Tigers       | **^
RF Alejo Torres              26| CF : 100       1  17     : 118 | CF : 106       1  25     : 132 |   6 | 138 | -2---666 |      $1.21M a |  $1.44M: $4.32M |  p265 | Detroit Tigers       | **^
3B Orestes Marmolejo         22| SS :  81       8   0     :  89 | SS : 100       8  23     : 131 |   6 | 137 | -2546--- |   4           |        :        |  p394 | Detroit Tigers       | ++-
SP Narciso Fuensanta         32| SP :      95      34     : 129 |    :                     :   0 |   1 | 130 |          |  F    $300k   |  $2.89M: $8.64M |  p439 | Detroit Tigers       | *
2B Michael Cromartie         21| SS :  71      12  -6     :  77 | SS :  92      12  19     : 123 |   6 | 129 | -2827372 |   8           |        :        |  p786 | Detroit Tigers       | ++
3B Pedro Enciso              24| SS :  72      12  -5     :  79 | SS :  91      12  18     : 122 |   6 | 128 | -2287--- |   5           |        :        |  p552 | Detroit Tigers       | ++-
CF Bill Charlie              31| CF :  97       7  19   2 : 125 |    :                     :   0 |   2 | 127 | -2---888 |      $1.99M a |  $1.78M: $5.33M |  p218 | Detroit Tigers       | **^
 C Jarrett Ketcham           35|  C : 102      14  16   1 : 133 |    :                     :   0 |  -6 | 127 | 81------ |      $2.31Mx3 |  $1.44M: $4.32M |  p669 | Detroit Tigers       | **
CF Ryan Malley               26| CF :  85       7   8     : 100 | CF :  93       7  18     : 118 |   6 | 124 | -2---888 |       $300k r | $679.4k: $2.03M | p1396 | Detroit Tigers       | **
 C Andrew Cheney             35|  C : 103      12  14     : 129 |    :                     :   0 |  -6 | 123 | 71------ |      $1.98Mx3 |  $1.19M: $3.56M | p2266 | Detroit Tigers       | **
2B Lance Cobb                36| 2B : 108       0  19   8 : 135 |    :                     :   0 | -12 | 123 | -261---- |  F      $4M   |  $2.29M: $6.86M |  p182 | Detroit Tigers       | **^
SP Nathaniel Kissel          25| SP :      61       0     :  61 | SP :      93      23     : 116 |   6 | 122 |          |   9           |        :        |  p109 | Detroit Tigers       | ++
CF Angelo Cabrales           23| CF :  91      -6   0     :  85 | CF : 105      -6  16     : 115 |   6 | 121 | -2---542 |   2           |        :        | p1287 | Detroit Tigers       | +++
3B Bill Foxx                 34| 3B :  95       5  17     : 118 |    :                     :   0 |  -2 | 116 | -4481--- |       $620kx2 |  $1.44M: $4.32M | p2101 | Detroit Tigers       | **
CF Lorenzo Gomez             35| RF : 111     -10  21   0 : 122 |    :                     :   0 |  -6 | 116 | -1---224 |      $9.34Mx2 |  $1.78M: $5.33M | p2435 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         35| RF : 115     -14  21     : 121 |    :                     :   0 |  -6 | 115 | -311-2-2 |  F   $5.42M   |  $1.78M: $5.33M | p1415 | Detroit Tigers       | **^
2B James Brooks              23| 2B :  79       1  -9     :  71 | 2B :  95       1  11     : 107 |   6 | 113 | -2621--- |   6           |        :        | p2267 | Detroit Tigers       | ++
 C Martin Moncayo            20|  C :  69      16 -15     :  70 |  C :  82      16   8     : 106 |   6 | 112 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
MR John Steinbach            26| MR :      81      23     : 105 | MR :      87      17     : 105 |   6 | 111 |          |       $350k a |  $1.95M: $5.84M | p2090 | Detroit Tigers       | *
1B Adelardo Lopez            22| 1B :  89     -11  -3     :  74 | 1B : 104     -11  12     : 104 |   6 | 110 | -6------ |   3           |        :        | p2153 | Detroit Tigers       | ++-
 C Raul Bengoa               24|  C :  76       8 -16     :  68 |  C :  89       8   7     : 104 |   6 | 110 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | ++
SS Fausto Castillo           29| SS :  83      13   7     : 103 |    :                     :   0 |   4 | 107 | -3888--- |       $300k a | $594.5k: $1.78M | p1872 | Detroit Tigers       | *
2B Albert Ocasio             21| SS :  70       2 -17     :  55 | SS :  90       2   7     : 100 |   6 | 106 | -2515--- |               |        :        | p2195 | Detroit Tigers       | ++
SP Jeffrey Buskirk           34| SP :      83      22     : 105 |    :                     :   0 |  -2 | 103 |          |       $350k a |  $1.87M: $5.59M | p1689 | Detroit Tigers       | *
SS James Mistretta           30| SS :  87       7   5     :  99 |    :                     :   0 |   3 | 102 | -2626215 |       $300k a | $424.6k: $1.27M | p1441 | Detroit Tigers       | *
 C Alexander Hogsett         31|  C :  98       2   0     : 100 |    :                     :   0 |   2 | 102 | 51------ |               |        :        | p1668 | Detroit Tigers       | **^
 C Dudley Givens             26|  C :  87       2 -11     :  78 |  C :  90       2   2     :  94 |   6 | 100 | 53------ |               |        :        | p2358 | Detroit Tigers       | *
SS Roger Plascencia          34| SS :  93       2   6     : 101 |    :                     :   0 |  -2 |  99 | -2455--- |      $1.16Mx3 | $509.6k: $1.52M | p1281 | Detroit Tigers       | *^
2B Michael Smith             19| 2B :  53      -2 -38     :  13 | 2B :  89      -2   2     :  89 |   6 |  95 | -3521--- |               |        :        | p1225 | Detroit Tigers       | ++
RF Mikel Spillman            24| RF :  77     -11 -13     :  53 | RF :  95     -11   4     :  89 |   6 |  95 | -1---214 |   T           |        :        | p2154 | Detroit Tigers       | ++
SP Scott Petrovich           33| SP :      77      16     :  93 |    :                     :   0 |   0 |  93 |          |       $600k a |  $1.36M: $4.06M |  p277 | Detroit Tigers       | **
2B Ramiro Covarrubias        24| 2B :  68       1 -20     :  49 | 2B :  84       1   0     :  85 |   6 |  91 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
3B Juan Fernandez            29| SS :  86       2  -1     :  87 |    :                     :   0 |   4 |  91 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
2B Victor Pasillas           31| 2B :  92      -3   0     :  89 |    :                     :   0 |   2 |  91 | -251---- |               |        :        | p1109 | Detroit Tigers       | *
SP Rene Winland              36| SP :      82      20     : 102 |    :                     :   0 | -12 |  90 |          |  F   $1.81M   |   $1.7M: $5.08M |  p431 | Detroit Tigers       | *
LF Zoilo Diez                26| RF :  87     -12  -5     :  70 | RF :  94     -12   2     :  83 |   6 |  89 | -2---323 |               |        :        |  p288 | Detroit Tigers       | *
MR Crispin Crespo            31| MR :      71      14     :  85 |    :                     :   0 |   2 |  87 |          |       $350k a |  $1.19M: $3.56M | p2062 | Detroit Tigers       | *^
 C John Crosby               27|  C :  88       2 -10     :  80 |    :                     :   0 |   6 |  86 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
SP Gabriel Whisman           30| SP :      70       9     :  79 |    :                     :   0 |   3 |  82 |          |       $350k a | $764.4k: $2.29M |  p483 | Detroit Tigers       | *
2B Joel Sancho               26| 2B :  77      -4 -16     :  57 | 2B :  83      -4  -6     :  74 |   6 |  80 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
SS Hector Grillo             25| SS :  76      -5 -18     :  53 | SS :  84      -5  -6     :  73 |   6 |  79 | -2213--- |               |        :        | p1395 | Detroit Tigers       | +
 C Michael Mielke            27|  C :  84       2 -14     :  72 |    :                     :   0 |   6 |  78 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
RF George Cook               34| RF :  93     -13   0     :  80 |    :                     :   0 |  -2 |  78 | -1---212 |               |        :        | p1913 | Detroit Tigers       | *
