bsf: 1.30
act: 62553


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7203/14140 0.337/0.663
Pitching: 7412/12908 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17925642971565248, RandomForest(...)), (0.20824166268398955, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 159.   54.    3.   24.   22.   95.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.038276892433299049, RandomForest(...)), (0.0043329722342650605, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 26}Feature Scores: [  5.  13.   2.   2.   1.   1.   4.]Feature Mask: [ True  True False  True False False  True]Feature Importances: [ 0.174  0.53   0.175  0.121]
-- Triples
Selected: IsotonicScores: [(-0.029150782901123901, RandomForest(...)), (-0.026437396776522643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.32684269006468203, RandomForest(...)), (0.31972573841340385, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  55.   30.    1.  177.   42.   47.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.068  0.932]
-- Walks
Selected: RandomForestScores: [(0.21840272959549878, RandomForest(...)), (0.18348936044274497, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  27.   17.    2.   29.  133.   34.    0.]Feature Mask: [False False False False  True  True False]Feature Importances: [ 0.888  0.112]
-- Ks
Selected: IsotonicScores: [(0.15110825260741548, RandomForest(...)), (0.071432441272628586, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   15.   19.  122.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.084
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13447395016992855, RandomForest(...)), (0.089577913231829551, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 18.  52.   1.   2.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.2814895524905186, RandomForest(...)), (0.3023856601315415, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  125.    9.    1.    3.    9.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20038889378526051, RandomForest(...)), (0.21081367745150428, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   1.  82.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19034477611850301, RandomForest(...)), (0.24407161634097593, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  109.    2.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.33310528758495767, RandomForest(...)), (0.31325082284205796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  105.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 113 118 118 118
             Doubles | 103 (  2) 105 | 103 103 103 103 103 105 105 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  4) 107 |  98  99 100 103 105 107 107 108 108 108
               Walks |  98 ( 12) 110 |  92  92  94  95  96  98 105 110 117 114
          Strikeouts | 103 (  5) 108 | 107 107 107 105 103 105 108 107 106 106
       Running Speed | 105 (  0) 105 | 106 106 105 105 105 105 105 105 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  93 ( 18) 111 |  83  83  85  90 100 108 123 138 156 212
             Doubles | 102 (  3) 105 |  94  95  97  99 102 103 105 106 108 110
            Homeruns | 100 (  8) 108 |  91  91  91  94  97 101 105 111 114 121
               Walks |  94 ( 21) 115 |  47  54  68  75  83  93 100 110 119 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .360/.458/.702 138  96 | .340/.441/.688 134 145 | 22-1----  -7 |  + || 128 || ML      |
1B Kinder, W       19| .112/.143/.191  43     | .203/.231/.282  66     | -411---- -13 |  - ||  48 || A       |
1B Balbuena, D     25| .205/.240/.291  68     | .113/.152/.199  45     | -2------ -15 |  + ||  35 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 37 |  5.0  8.6  2.5  0.6 | 135 504 | 320 526 |  + |  70/224 || 224 ||
MR Meneses, E          ML 36 |  8.1  4.6  1.8  1.1 | 153  67 | 153 152 | -+ | 101/132 || 132 ||
MR Dimmick, M          ML 32 | 10.1  7.1  3.6  0.4 | 176 944 | 112 334 |  - | 108/106 || 108 ||
SP Depalma, O          ML 28 | 10.5  4.1  2.1  0.9 |  82  94 | 117  93 |  + | 104/ 93 || 104 ||
SP Hernandez, A        ML 36 | 11.7  5.0  1.6  1.5 |  84 111 | 101 127 |  + |  94/ 84 ||  94 ||
SP Cannon, A       F   ML 35 | 11.1  5.2  3.7  1.0 |  78  77 |  99 130 |    |  88/ 81 ||  88 ||
SP Maclin, J       F   ML 37 | 11.1  7.2  3.7  1.3 |  73 153 |  91 114 |    |  87/ 75 ||  87 ||
SP Petrovich, S    F   ML 34 | 12.0  4.1  3.8  0.9 | 104   0 |  77  90 |  + |  82/ 71 ||  82 ||
SP Buskirk, J          ML 35 | 12.3  5.1  2.0  2.1 |  83 128 |  83  93 | -  |  82/ 72 ||  82 ||
SP Whisman, G      F  AAA 31 | 12.7  4.1  3.9  1.3 |  76  68 |  80  26 |  + |  79/ 68 ||  79 ||
MR Steinbach, J        ML 27 | 11.4  6.1  2.9  1.7 |  88  92 |  89  98 |  + |  70/ 77 ||  77 ||
MR Crespo, C       F   ML 32 | 11.7  5.2  3.6  1.2 |  96 246 |  87 597 | ++ |  24/ 77 ||  77 ||
SP Kissel, N          AAA 26 | 12.6  7.4  3.9  1.8 |  73     |  73     |  + |  71/ 63 ||  71 ||
SP Villani, M         AAA 28 | 12.4  4.2  4.7  1.6 |  57     |  79     |  + |  68/ 63 ||  68 ||
MR Bethea, R        9 AAA 20 | 11.4  4.4  4.5  2.0 |  57     |  84     | -+ |  38/ 67 ||  67 ||
MR Godwin, M        3 AAA 19 | 13.0  4.1  3.9  1.4 |  78     |  73     |    |  49/ 64 ||  64 ||
SP Reinhardt, J       AAA 26 | 13.5  4.7  4.8  2.1 |  55     |  66     | -+ |  63/ 54 ||  63 ||
MR Smathers, J        AAA 31 | 12.7  5.4  3.9  1.8 |  70     |  73     |    |  35/ 62 ||  62 ||
MR Hall, A             AA 33 | 11.9  5.6  6.0  2.1 |  59     |  72     |  + |  54/ 60 ||  60 ||
SP Loaiza, D           AA 33 | 12.2  4.7  6.8  2.3 |  49     |  68     | -+ |  59/ 54 ||  59 ||
SP Miles, J         T   A 21 | 14.1  4.8  6.3  2.4 |  56     |  56     |  + |  56/ 48 ||  56 ||
SP Johnson, S          AA 28 | 13.7  5.8  6.2  2.2 |  55     |  58     | +  |  56/ 50 ||  56 ||
SP Peralvo, J          AA 28 | 13.6  6.1  6.6  1.4 |  82     |  55     |  + |  56/ 52 ||  56 ||
MR Rojas, J            AA 31 | 13.3  6.4  4.4  2.1 |  63     |  64     |  + |  42/ 55 ||  55 ||
SP Sheldon, L       7   A 22 | 13.8  4.0  8.1  2.0 |  73     |  50     |  + |  51/ 48 ||  51 ||
SP Henderson, W         A 20 | 14.5  4.6  7.2  2.3 |  44     |  52     |  + |  50/ 43 ||  50 ||
MR Regalado, U          A 25 | 14.1  4.5  6.3  2.2 |  56     |  56     |  - |  49/ 48 ||  49 ||
MR Toyokuni, T          A 25 | 14.1  3.7  6.3  2.4 |  56     |  56     |  - |  27/ 48 ||  48 ||
MR Pifer, M            AA 28 | 14.1  4.9  6.3  2.4 |  53     |  53     | -+ |  42/ 46 ||  46 ||
MR Kidd, R              A 23 | 15.2  5.3  8.8  2.6 |  43     |  44     | -  |  21/ 38 ||  38 ||

 (25) ML               | (19) AAA              | (17) AA               | (17) A                | ( 0) DL               |
 SP Buskirk, J      35 | SP Kissel, N       26 | SP Johnson, S      28 | SP Henderson, W    20 |                       |
 SP Cannon, A       35 | SP Reinhardt, J    26 | MR Hall, A         33 | SP Miles, J        21 |                       |
 SP Depalma, O      28 | SP Villani, M      28 | MR Loaiza, D       33 | MR Kidd, R         23 |                       |
 SP Hernandez, A    36 | SP Whisman, G      31 | MR Peralvo, J      28 | MR Regalado, U     25 |                       |
 SP Maclin, J       37 | MR Bethea, R       20 | MR Pifer, M        28 | MR Sheldon, L      22 |                       |
 SP Petrovich, S    34 | MR Godwin, M       19 | MR Rojas, J        31 | MR Toyokuni, T     25 |                       |
 MR Crespo, C       32 | MR Smathers, J     31 |  C Givens, D       27 |  C Bengoa, R       25 |                       |
 MR Dimmick, M      32 |  C Crosby, J       28 |  C Makowski, R     28 |  C Moncayo, M      21 |                       |
 MR Meneses, E      36 |  C Hogsett, A      32 |  C Mielke, M       29 | 1B Balbuena, D     25 |                       |
 MR Steinbach, J    27 | 1B Lopez, A        23 |  C Perdomo, H      30 | 1B Kinder, W       19 |                       |
 CL Lyons, L        37 | 2B Pasillas, V     32 |  C Rivera, R       31 | 2B Brooks, J       24 |                       |
  C Bernabe, R      26 | 3B Elliston, R     35 |  C Valido, H       29 | 2B Covarrubias, R  25 |                       |
  C Cheney, A       36 | 3B Fernandez, J    30 | 2B Prim, C         28 | 2B Nuñez, J        20 |                       |
  C Ketcham, J      36 | 3B Marmolejo, O    23 | 2B Sancho, J       27 | SS Enciso, P       25 |                       |
 1B Gonzalez, J     36 | SS Dieguez, D      31 | 3B Fletcher, B     32 | LF Dock, D         26 |                       |
 2B Cobb, L         37 | SS Mistretta, J    31 | SS Grillo, H       26 | CF Cromartie, M    23 |                       |
 3B Foxx, B         35 | LF Diez, Z         27 | SS Sotelo, S       32 | RF Spillman, M     25 |                       |
 3B Plascencia, R   35 | CF Cabrales, A     24 |                       |                       |                       |
 3B Preciado, J     23 | RF Cook, G         35 |                       |                       |                       |
 SS Castillo, F     30 |                       |                       |                       |                       |
 CF Charlie, B      32 |                       |                       |                       |                       |
 CF Gomez, L        36 |                       |                       |                       |                       |
 CF Malley, R       27 |                       |                       |                       |                       |
 CF Merino, M       37 |                       |                       |                       |                       |
 RF Torres, A       27 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:48/30 = 1.600 (ideal: 1.273)

  ML -> AAA  2B Victor Pasillas
 AAA -> ML   3B Javier Preciado
 AAA -> AA   MR David Loaiza
 AAA -> A    SS Pedro Enciso
 AAA -> A    2B James Brooks
  AA -> AAA  3B Juan Fernandez
  AA -> AAA  MR Joseph Smathers
   A -> AAA  3B Orestes Marmolejo
   A -> AA   SS Hector Grillo

SP
Michael Dimmick
Osvaldo Depalma
Alberto Hernandez
Adolph Cannon
Justin Maclin

LR
Scott Petrovich

MR
John Steinbach
Jeffrey Buskirk

SU
Erwin Meneses
Crispin Crespo

CL
Les Lyons

NONE


BP Ability: 180

--- Slow Hook ---

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Gomez, L       
2B| Cobb, L         (D)                 |2B| ( 1) Foxx, B        
3B| Bernabe, R      (D) Foxx, B         |3B| ( 1) Foxx, B        
SS| Castillo, F     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Charlie, B      |LF| ( 1) Charlie, B     
CF| Malley, R       (D)                 |CF| ( 1) Charlie, B     
RF| Merino, M       (D) Charlie, B      |RF| ( 1) Charlie, B     

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D)                 |1B| ( 1) Gomez, L       
2B| Cobb, L         (D)                 |2B| ( 1) Plascencia, R  
3B| Foxx, B         (D)                 |3B| ( 1) Plascencia, R  
SS| Castillo, F     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Charlie, B      |LF| ( 1) Charlie, B     
CF| Malley, R       (D)                 |CF| ( 1) Charlie, B     
RF| Merino, M       (D) Charlie, B      |RF| ( 1) Charlie, B     
DH| Bernabe, R      (D)                 |DH| ( 1) Ketcham, J     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Gonzalez, J    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Gonzalez, J    
SS| Preciado, J     (D) Castillo, F     |SS| ( 1) Gonzalez, J    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Merino, M      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Gonzalez, J    

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Cheney, A      
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Cheney, A      
SS| Preciado, J     (D) Castillo, F     |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Malley, R       |LF| ( 1) Merino, M      
CF| Charlie, B      (D)                 |CF| ( 1) Merino, M      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Merino, M      
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Merino, M        RF R Merino, M        RF R Gomez, L         1B L Gonzalez, J     
2. 3B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3.  C R Cheney, A         C R Cheney, A         C R Ketcham, J        C R Ketcham, J      
4. 1B L Gonzalez, J      1B L Gonzalez, J      2B R Cobb, L          2B R Cobb, L         
5. LF R Torres, A        LF R Torres, A        LF R Torres, A        LF R Torres, A       
6. 2B R Cobb, L          2B R Cobb, L          3B S Foxx, B          RF R Gomez, L        
7. CF S Malley, R        3B S Foxx, B          CF R Charlie, B       CF R Charlie, B      
8. SS R Castillo, F      CF S Malley, R        SS R Preciado, J      3B S Foxx, B         
9.  P                    SS R Castillo, F       P                    SS R Preciado, J     

--- Bunt for Hit ---
CF Bill Charlie              32| CF :  95       8  16     : 119 |    :                     :   0 |   1 | 120 | -2---888 |  F   $1.99M   |  $1.89M:  $2.2M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.2 ---
CF Ryan Malley               27| CF :  94       9  16     : 118 |    :                     :   0 |   6 | 124 | -2---888 |       $300k r |  $1.89M:  $2.2M | p1396 | Detroit Tigers       | **^
CF Bill Charlie              32| CF :  95       8  16     : 119 |    :                     :   0 |   1 | 120 | -2---888 |  F   $1.99M   |  $1.89M:  $2.2M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             36| RF : 101      -9   5     :  97 |    :                     :   0 | -12 |  85 | -1---224 |  F   $9.34M   | $591.5k:$686.6k | p2435 | Detroit Tigers       | **^

--- Release ---
2B Calvin Prim               28| 2B :  73     -10 -22     :  40 |    :                     :   0 |   5 |  45 | -221---- |               |        :        |   p60 | Detroit Tigers       | *

--- Sign ---

 C: 102 128
1B:  83 120
2B:  85 119
3B:  85 122
SS:  88 116
LF:  87 114
CF:  87 109
RF:  87 114
DH:  82 118

SP:  79 108
MR:  68 224

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Javier Preciado           23 | SS :  72       8 :  80 | SS :  78       8 :  86 |  +6 | +10+10         +10    :    +10         +10    | ++++-
 C Richard Bernabe           26 |  C : 130      -7 : 123 |  C : 135      -7 : 128 |  +5 | +10            +10    :                +10    | ****^
 C Andrew Cheney             36 |  C :  98      13 : 111 |  C : 103      13 : 116 |  +5 |                       : +10                   | **
1B Adelardo Lopez            23 | 1B :  84     -10 :  74 | 1B :  87     -10 :  77 |  +3 |             +10       :                       | ++-
