  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.683, 0.052])
act: 82837


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7887/15997 0.330/0.670
Pitching: 8566/14512 0.371/0.629

           Hits | 0.148
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1910603167393915, RandomForest(...)), (0.18044876066775925, Isotonic(...)), (0.15963990895286514, Huber(...)), (0.15975252862018496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164.  69.   4.  38.  27. 125.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.050412490084240126, RandomForest(...)), (0.04732483209622825, Isotonic(...)), (0.039469200081438914, Huber(...)), (0.035982749914757584, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.115 0.885]
-- Triples
Selected: LinearScores: [(0.03017150654266158, RandomForest(...)), (0.021944236499962282, Isotonic(...)), (0.022200836319597756, Huber(...)), (0.024161568152386015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Coefficients: [4.33099737e-06 1.44147281e-04]Intercept: -0.00048338461040135176Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15397293217891705, RandomForest(...)), (0.15158864488801713, Isotonic(...)), (0.17584428480327005, Huber(...)), (0.1692296830225483, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 10.  0. 93. 17. 32.  0.]Coefficients: [0.0596844]Intercept: 0.003357070770285502Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35561972411051707, RandomForest(...)), (0.32413271462292464, Isotonic(...)), (0.36835498383459325, Huber(...)), (0.35435836420317063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  28.   5.  66. 380.  82.   4.]Coefficients: [0.13776956 0.01420942]Intercept: 0.020682869777743463Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18920629256711693, RandomForest(...)), (0.19175114377459987, Isotonic(...)), (0.2035453217283791, Huber(...)), (0.20641014444404174, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 78.  23.   0.  27.  33. 165.   1.]Coefficients: [-0.00065504  0.0001638  -0.00018548 -0.00337171]Intercept: 0.3732857842931312Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2590477717637057, RandomForest(...)), (0.17835126893859807, Isotonic(...)), (0.1846699008366818, Huber(...)), (0.19266431261582373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00030566 -0.00140975 -0.00064418]Intercept: 0.35913156132375856Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.251746012172095, RandomForest(...)), (0.24621855498819037, Isotonic(...)), (0.274192104810482, Huber(...)), (0.27534154391280785, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 130.  13.   1.   1.  11.   9.]Coefficients: [ 1.25690235e-04 -2.55613029e-04 -8.64889633e-04 -5.91306975e-05  1.29260772e-04  5.60921990e-05  1.27104046e-04  4.63155024e-04]Intercept: 0.07868307379411354Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26650598645517537, RandomForest(...)), (0.14843746490309404, Isotonic(...)), (0.28145796185453786, Huber(...)), (0.28322813485212717, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 10.   7.   1. 126.   0.   0.   0.   0.]Coefficients: [ 5.14450839e-05 -6.64952124e-04]Intercept: 0.06787341052573334Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375133767231357, RandomForest(...)), (0.3002168754928692, Isotonic(...)), (0.27942881585219476, Huber(...)), (0.27946092084231694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  23.   1. 127.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.339056139016147, RandomForest(...)), (0.34428699689300607, Isotonic(...)), (0.365722654853828, Huber(...)), (0.3664445455794871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41. 64.  6.  0.  1. 90.  1.  5.]Coefficients: [0.0004427  0.00155676]Intercept: 0.01685844850713028Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  75  86  91  96 102 108 111 113 113 113
             Doubles | 106 (  1) 107 | 105 105 105 105 106 106 107 108 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 105 (  3) 108 | 101 103 104 106 107 108 110 111 113 114
               Walks | 103 (  7) 110 |  89  92  96  99 102 105 109 112 115 118
          Strikeouts | 106 (  1) 107 | 104 105 105 106 106 106 107 107 107 107
       Running Speed | 106 (  1) 107 | 105 105 106 106 106 107 107 107 107 108

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 111 109 107 104 101  98  96  94  91  90
                Hits |  94 ( 19) 113 |  70  76  84  92 101 111 121 134 148 165
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 108 110 112
            Homeruns |  99 (  8) 107 |  85  88  91  93  97 101 105 109 114 119
               Walks |  91 ( 20) 111 |  34  53  81  81  85  90  97 107 117 121
          Strikeouts |  99 (  8) 107 |  80  83  86  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 104 104 103 103 103 102 102 102 101
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .328/.428/.615 126 139 | .322/.413/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
SP Dao, J             AAA 24 | 10.6  5.7  2.7  2.0 |  76     |  93     | +  |  83/ 77 ||  83 ||
SP Seibold, D         AAA 37 | 13.2  3.8  2.9  0.6 |  83  70 |  83  92 |  - |  83/ 72 ||  83 ||
SP Terry, J        F  AAA 33 | 11.2  5.3  3.8  2.3 |  77     |  83     | -+ |  80/ 71 ||  80 ||
MR Lyon, M          3 AAA 23 | 10.4  4.9  2.7  2.0 |  90     |  90     | -+ |  59/ 78 ||  78 ||
MR Quintero, E     F   ML 37 |  9.0  6.5  4.8  2.1 |  77 148 |  94  90 | +- |  59/ 78 ||  78 ||
MR Godwin, M        T AAA 23 | 12.1  4.7  3.7  1.2 |  98     |  79     |    |  55/ 72 ||  72 ||
SP Suggs, J         2 AAA 23 | 13.2  3.9  4.1  1.6 |  56     |  75     |  + |  70/ 61 ||  70 ||
MR Rojas, J           AAA 34 | 11.0  6.5  3.8  1.7 |  80     |  81     |  + |  40/ 70 ||  70 ||
SP Mendoza, G       8   A 21 | 11.7  5.9  4.0  2.9 |  65     |  73     |  + |  66/ 61 ||  66 ||
SP Reinhardt, J        AA 30 | 13.5  5.1  4.7  2.2 |  49     |  67     | -+ |  62/ 54 ||  62 ||
MR Ronquillo, L     5   A 19 | 12.7  4.1  3.7  1.7 | 106     |  65     |    |  56/ 62 ||  62 ||
SP Miles, J         6  AA 25 | 13.0  4.8  5.3  2.8 |  57     |  62     |  + |  61/ 53 ||  61 ||
MR Smathers, J         AA 34 | 12.7  5.2  4.0  1.8 |  70     |  70     |    |  19/ 61 ||  61 ||
SP Walker, R        1   A 21 | 13.5  6.6  5.2  1.5 |  82     |  57     |  + |  61/ 53 ||  61 ||
SP Johnson, S          AA 31 | 12.8  5.5  5.3  2.2 |  54     |  67     | +  |  60/ 55 ||  60 ||
SP Peralvo, J          AA 31 | 13.6  5.4  5.4  1.4 |  84     |  57     |  + |  58/ 54 ||  58 ||
MR Mandujano, A         A 21 | 13.0  5.8  4.6  2.2 |  52     |  71     |  + |  58/ 57 ||  58 ||
SP Lemay, C         9   A 21 | 14.5  3.8  4.2  3.1 |  56     |  56     |  + |  56/ 48 ||  56 ||
SP Villani, M          AA 32 | 14.6  4.1  5.6  1.7 |  49     |  60     |  + |  53/ 49 ||  53 ||
SP Henderson, W   I     A 23 | 15.3  5.1  5.7  2.0 |  49     |  53     |  + |  52/ 45 ||  52 ||
SP Koenig, J            A 22 | 16.2  3.9  5.8  3.0 |  47     |  48     | ++ |  48/ 42 ||  48 ||
MR Martinez, L          A 22 | 14.2  4.6  5.5  2.4 |  47     |  59     |  + |  44/ 48 ||  48 ||
MR Regalado, U         AA 28 | 16.2  3.9  5.8  2.0 |  50     |  50     |  - |  39/ 43 ||  43 ||
MR Brown, D             A 20 | 16.2  3.9  5.8  2.4 |  48     |  50     |    |  43/ 42 ||  43 ||
SP Velazquez, J         A 18 | 16.3  3.7  5.8  3.3 |  43     |  46     |  - |  42/ 39 ||  42 ||
MR Toyokuni, T         AA 28 | 16.7  3.2  5.8  2.9 |  48     |  47     |  - |  23/ 41 ||  41 ||
MR Helfrich, M          A 19 | 15.4  4.0  5.7  3.2 |  45     |  48     |  + |  31/ 41 ||  41 ||
MR Pifer, M            AA 31 | 16.2  3.9  5.8  2.7 |  46     |  46     | -+ |  36/ 40 ||  40 ||
SP Sheldon, L          AA 26 | 15.4  5.8 14.5  1.9 |  95     |  30     |  + |  37/ 34 ||  37 ||
MR Kidd, R             AA 27 | 19.7  6.9 19.5  3.6 |  25     |  25     | -  |  12/ 22 ||  22 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 1) DL               |
 SP Castillo, P     35 | SP Dao, J          24 | SP Johnson, S      31 | SP Henderson, W    23 | CF Malley, R       30 |
 SP Depalma, O      31 | SP Parry, M        28 | SP Miles, J        25 | SP Koenig, J       22 |                       |
 SP Kissel, N       29 | SP Seibold, D      37 | SP Reinhardt, J    30 | SP Lemay, C        21 |                       |
 SP Mazza, A        33 | SP Suggs, J        23 | SP Villani, M      32 | SP Walker, R       21 |                       |
 SP Siebert, E      35 | SP Whisman, G      35 | MR Kidd, R         27 | MR Brown, D        20 |                       |
 SP Sotelo, D       30 | MR Bethea, R       23 | MR Peralvo, J      31 | MR Helfrich, M     19 |                       |
 MR Mariscal, A     31 | MR Godwin, M       23 | MR Pifer, M        31 | MR Mandujano, A    21 |                       |
 MR Quintero, E     37 | MR Lyon, M         23 | MR Regalado, U     28 | MR Martinez, L     22 |                       |
 MR Sandlin, R      34 | MR Rojas, J        34 | MR Sheldon, L      26 | MR Mendoza, G      21 |                       |
 MR Steinbach, J    30 | MR Spell, S        31 | MR Smathers, J     34 | MR Ronquillo, L    19 |                       |
 MR Williams, T     28 | MR Terry, J        33 | MR Toyokuni, T     28 | MR Velazquez, J    18 |                       |
  C Bernabe, R      30 |  C Bastian, J      24 |  C Makowski, R     31 |  C Ditch, W        23 |                       |
  C Mielke, M       32 |  C Givens, D       31 |  C Valido, H       32 | 1B Green, R        22 |                       |
  C Toscano, M      33 |  C Wilson, B       26 | 2B Covarrubias, R  28 | 1B Kinder, W       23 |                       |
 1B Lopez, A        27 | 1B Gardner, G      28 | 2B Peets, J        26 | 2B Nuñez, J        23 |                       |
 2B Fernandez, J    27 | 2B Arroyo, A       33 | 2B Sancho, J       30 | SS Enciso, P       28 |                       |
 2B Preciado, J     26 | 3B Acuña, T        34 | 3B Fernandez, J    33 | SS Mccormick, M    20 |                       |
 3B Foxx, B         38 | 3B Castillo, F     33 | SS Cromartie, M    26 | LF Ullman, R       26 |                       |
 3B Hults, M        35 | 3B Marmolejo, O    26 | SS Grillo, H       30 | CF Sainz, F        22 |                       |
 3B Plascencia, R   38 | LF Houser, E       22 | LF Dock, D         29 | RF Godbold, H      24 |                       |
 LF Diez, Z         30 | CF Cabrales, A     27 | CF Charlie, B      36 |                       |                       |
 CF Alldredge, H    35 |                       |                       |                       |                       |
 RF Lopresti, L     28 |                       |                       |                       |                       |
 RF Spillman, M     28 |                       |                       |                       |                       |
 RF Torres, A       30 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:44/44 = 1.000 (ideal: 1.273)

  ML -> AAA  1B George Gardner
  ML -> AAA  SP Gabriel Whisman
 AAA -> ML   RF Mikel Spillman
 AAA -> ML   SP Osvaldo Depalma
 AAA -> A    SS Pedro Enciso
  AA -> AAA   C Brandon Wilson
  AA -> A    SP William Henderson
   A -> AA   2B Ramiro Covarrubias
   A -> AA   LF Danny Dock
  DL -> AA   SP John Miles

SP
Pedro Castillo
Dennis Sotelo
Nathaniel Kissel
Alfonso Mazza
Osvaldo Depalma

LR
Eddy Quintero

MR
Thomas Williams
Erin Siebert

SU
John Steinbach
Ryan Sandlin

CL
Abraham Mariscal

NONE


BP Ability: 162
BP Endrnce: 8.5

--- Slow Hook ---

vs RHP
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D)                 |2B| ( 1) Spillman, M    
3B| Hults, M        (D)                 |3B| ( 1) Spillman, M    
SS| Preciado, J     (D)                 |SS| ( 1) Spillman, M    
LF| Torres, A       (D)                 |LF| ( 1) Spillman, M    
CF| Alldredge, H    (D)                 |CF| ( 1) Diez, Z        
RF| Lopresti, L     (D) Diez, Z         |RF| ( 1) Spillman, M    

vs RHP+DH
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
