bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14923351081870886, RandomForest(...)), (0.18847023211767766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03805232902340594, RandomForest(...)), (0.0014884502187971771, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.032894922758923952, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29007062074403661, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.024  0.976]
-- Walks
Selected: IsotonicScores: [(0.23422163705084809, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17099358647121118, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16603091245992543, RandomForest(...)), (0.10980424955411006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34799671917500791, RandomForest(...)), (0.35695654314323305, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  163.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22713404123204906, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32378918325163464, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36507898761283492, RandomForest(...)), (0.17377068493343564, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   50.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 108 114 116 116 116
             Doubles | 103 (  1) 104 | 101 101 101 102 103 103 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98  98 100 102 103 105 107 107 107 107
               Walks | 100 (  6) 106 |  91  92  93  95  99 103 106 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  91 ( 16) 107 |  69  75  81  86  96 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
2B Nuñez, J        19| .203/.252/.260  68     | .204/.252/.260  68     | -231----  -6 |  + ||  62 || A       |
C  Higuchi, J      27| .117/.163/.183  46     | .117/.163/.183  46     | 62111---   9 |  + ||  55 || AA      |
1B Kinder, W       19| .116/.158/.168  44     | .201/.238/.274  67     | -411---- -13 |  - ||  49 || A       |
1B Balbuena, D     25| .203/.252/.271  69     | .117/.163/.184  46     | -2------ -15 |  + ||  36 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 37 |  5.7  9.0  2.6  0.6 | 129 290 | 270 194 |  + |  61/195 || 195 ||
SP Hankins, C          ML 41 |  8.1  6.4  1.7  0.5 | 182 212 | 182 218 |  + | 170/157 || 170 ||
MR Dimmick, M          ML 31 | 10.3  7.2  3.7  0.4 | 164 401 | 108  81 |  - | 103/102 || 103 ||
SP Hernandez, A    F   ML 35 | 11.5  5.0  1.6  1.5 |  72 103 | 108 158 |  + |  95/ 85 ||  95 ||
SP Depalma, O          ML 28 | 11.0  4.2  2.8  0.9 |  77  52 | 105  83 |  + |  95/ 85 ||  95 ||
SP Winland, R      F   ML 36 | 11.4  5.3  3.9  1.3 |  72  45 |  93  93 |  + |  82/ 76 ||  82 ||
SP Buskirk, J          ML 35 | 12.1  5.2  1.9  2.1 |  83 118 |  83  92 | -  |  82/ 72 ||  82 ||
SP Whisman, G         AAA 31 | 13.0  4.1  3.9  1.0 |  76  59 |  79  73 |  + |  79/ 68 ||  79 ||
SP Petrovich, S       AAA 34 | 12.3  4.2  3.9  0.9 | 101 187 |  73  68 |  + |  78/ 67 ||  78 ||
MR Steinbach, J        ML 26 | 11.3  6.1  2.8  1.7 |  88 182 |  89 147 |  + |  70/ 77 ||  77 ||
MR Crespo, C           ML 31 | 11.6  5.3  3.6  1.3 |  95  46 |  86  78 | ++ |  24/ 76 ||  76 ||
SP Fuensanta, N    F  AAA 32 | 12.9  5.2  3.0  1.6 |  65  52 |  79 106 |    |  75/ 66 ||  75 ||
SP Osteen, J       F   ML 38 | 12.7  4.1  3.9  1.3 |  82  70 |  73  60 |  + |  70/ 65 ||  70 ||
SP Kissel, N          AAA 26 | 13.0  6.5  3.9  1.8 |  70     |  70     |  + |  68/ 61 ||  68 ||
MR Bethea, R          AAA 19 | 11.6  4.4  4.6  2.0 |  55  14 |  81 200 | -+ |  36/ 64 ||  64 ||
MR Godwin, M        3 AAA 19 | 13.0  4.1  3.9  1.5 |  74     |  72     |    |  47/ 62 ||  62 ||
SP Villani, M         AAA 28 | 13.8  4.3  4.8  1.7 |  47     |  69     |  + |  61/ 54 ||  61 ||
MR Hall, A            AAA 32 | 11.6  5.6  5.9  2.1 |  56     |  75     |  + |  55/ 61 ||  61 ||
SP Reinhardt, J         A 26 | 13.8  4.3  4.8  2.2 |  47     |  65     | -+ |  61/ 53 ||  61 ||
MR Rash, G         F   AA 34 | 13.0  5.5  3.9  1.8 |  69  48 |  69  83 | ++ |  34/ 60 ||  60 ||
MR Smathers, J         AA 30 | 13.0  5.5  3.9  1.8 |  69     |  69     |    |  34/ 60 ||  60 ||
SP Loaiza, D           AA 32 | 12.4  4.7  6.8  2.4 |  48     |  66     | -+ |  57/ 53 ||  57 ||
SP Johnson, S          AA 27 | 14.4  6.8  6.3  2.2 |  47     |  56     | +  |  53/ 47 ||  53 ||
SP Peralvo, J          AA 27 | 15.1  6.4  6.8  1.5 |  79     |  46     |  + |  49/ 45 ||  49 ||
SP Miles, J             A 21 | 16.0  5.1  6.5  2.5 |  48     |  48     |  + |  48/ 42 ||  48 ||
MR Rojas, J            AA 31 | 15.1  5.9  4.6  2.1 |  54     |  55     |  + |  26/ 47 ||  47 ||
MR Toyokuni, T          A 24 | 16.0  3.9  6.5  2.5 |  48     |  48     |  - |  23/ 42 ||  42 ||
MR Regalado, U          A 24 | 16.0  4.7  6.5  2.5 |  47     |  47     |  - |  41/ 41 ||  41 ||
SP Sheldon, L       9   A 22 | 15.5  4.1 10.8  2.2 |  56     |  39     |  + |  40/ 37 ||  40 ||
MR Pifer, M            AA 27 | 16.0  5.1  6.5  2.5 |  45     |  45     | -+ |  35/ 39 ||  39 ||
SP Henderson, W     7   A 19 | 17.4  5.1  9.5  2.5 |  31     |  40     |  + |  38/ 33 ||  38 ||
MR Kidd, R              A 23 | 17.0  5.5  8.7  2.7 |  38     |  39     | -  |  19/ 34 ||  34 ||
SP Urias, A            AA 33 | 18.8  5.5 12.4  3.0 |  32     |  32     |  + |  31/ 28 ||  31 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 2) DL               |
 SP Buskirk, J      35 | SP Fuensanta, N    32 | SP Johnson, S      27 | SP Henderson, W    19 |  C Bengoa, R       24 |
 SP Depalma, O      28 | SP Kissel, N       26 | SP Urias, A        33 | SP Miles, J        21 | CF Gomez, L        36 |
 SP Hankins, C      41 | SP Petrovich, S    34 | MR Loaiza, D       32 | SP Reinhardt, J    26 |                       |
 SP Osteen, J       38 | SP Villani, M      28 | MR Peralvo, J      27 | MR Kidd, R         23 |                       |
 SP Winland, R      36 | SP Whisman, G      31 | MR Pifer, M        27 | MR Regalado, U     24 |                       |
 MR Crespo, C       31 | MR Bethea, R       19 | MR Rash, G         34 | MR Sheldon, L      22 |                       |
 MR Dimmick, M      31 | MR Godwin, M       19 | MR Rojas, J        31 | MR Toyokuni, T     24 |                       |
 MR Hernandez, A    35 | MR Hall, A         32 | MR Smathers, J     30 |  C Moncayo, M      20 |                       |
 MR Steinbach, J    26 |  C Crosby, J       27 |  C Givens, D       27 | 1B Balbuena, D     25 |                       |
 CL Lyons, L        37 | 1B Lopez, A        23 |  C Higuchi, J      27 | 1B Kinder, W       19 |                       |
  C Bernabe, R      26 | 2B Brooks, J       24 |  C Makowski, R     28 | 2B Covarrubias, R  24 |                       |
  C Cheney, A       36 | 3B Fernandez, J    29 |  C Mielke, M       28 | 2B Nuñez, J        19 |                       |
  C Hogsett, A      32 | 3B Fletcher, B     31 |  C Perdomo, H      30 | 2B Sancho, J       26 |                       |
  C Ketcham, J      35 | 3B Marmolejo, O    22 |  C Rivera, R       30 | SS Enciso, P       24 |                       |
 1B Gonzalez, J     36 | 3B Preciado, J     22 |  C Valido, H       29 | LF Dock, D         25 |                       |
 2B Cobb, L         37 | SS Dieguez, D      31 | 2B Prim, C         27 | CF Cromartie, M    22 |                       |
 2B Pasillas, V     31 | SS Mistretta, J    30 | 2B Sotelo, S       32 | RF Spillman, M     24 |                       |
 3B Foxx, B         35 | LF Diez, Z         27 | SS Grillo, H       26 |                       |                       |
 3B Plascencia, R   34 | RF Cook, G         34 |                       |                       |                       |
 3B Surrett, H      26 |                       |                       |                       |                       |
 SS Castillo, F     29 |                       |                       |                       |                       |
 CF Cabrales, A     24 |                       |                       |                       |                       |
 CF Charlie, B      32 |                       |                       |                       |                       |
 CF Malley, R       26 |                       |                       |                       |                       |
 RF Torres, A       26 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:48/33 = 1.455 (ideal: 1.273)

  ML -> AAA  LF Zoilo Diez
  ML -> AAA  SP Gabriel Whisman
  ML -> AAA  SS James Mistretta
  ML -> AAA  MR Ryan Bethea
  ML -> AAA  SP Scott Petrovich
  ML -> AAA  SP Narciso Fuensanta
  ML -> DL   CF Lorenzo Gomez
 AAA -> ML    C Alexander Hogsett
 AAA -> ML   CF Angelo Cabrales
 AAA -> AA   MR Joseph Smathers
 AAA -> AA   MR David Loaiza
 AAA -> A    SP Jerry Reinhardt
 AAA -> A    SS Pedro Enciso
 AAA -> A    CF Michael Cromartie
  AA -> AAA  3B Brian Fletcher
   A -> AAA  3B Javier Preciado
   A -> AA   SS Hector Grillo

SP
Clayton Hankins
Michael Dimmick
Alberto Hernandez
Osvaldo Depalma

LR
James Osteen

MR
John Steinbach
Jeffrey Buskirk

SU
Crispin Crespo
Rene Winland

CL
Les Lyons

NONE


BP Ability: 151

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Pasillas, V    
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D)                 |LF| ( 1) Cabrales, A    
CF| Charlie, B      (D)                 |CF| ( 1) Cabrales, A    
RF| Malley, R       (D)                 |RF| ( 1) Cabrales, A    

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Pasillas, V    
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D)                 |LF| ( 1) Cabrales, A    
CF| Charlie, B      (D)                 |CF| ( 1) Cabrales, A    
RF| Malley, R       (D)                 |RF| ( 1) Cabrales, A    
DH| Bernabe, R      (D)                 |DH| ( 1) Ketcham, J     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Plascencia, R  
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Malley, R       |LF| ( 1) Cheney, A      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Cheney, A      

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Hogsett, A     
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Hogsett, A     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Pasillas, V    
3B| Foxx, B         (D) Castillo, F     |3B| ( 1) Plascencia, R  
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Plascencia, R  
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gonzalez, J     (D) Malley, R       |RF| ( 1) Malley, R      
DH| Cheney, A       (D)                 |DH| ( 1) Hogsett, A     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Gonzalez, J      1B L Gonzalez, J      2B R Cobb, L          2B R Cobb, L         
2. 3B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       1B R Bernabe, R      
3.  C R Cheney, A         C R Cheney, A         C R Ketcham, J       DH R Cheney, A       
4. SS R Surrett, H       SS R Surrett, H       RF L Gonzalez, J      RF L Gonzalez, J     
5. LF R Torres, A        LF R Torres, A        SS R Surrett, H       SS R Surrett, H      
6. 2B R Cobb, L          2B R Cobb, L          LF R Torres, A         C R Ketcham, J      
7. CF R Charlie, B       CF R Charlie, B       CF R Charlie, B       LF R Torres, A       
8. RF S Malley, R        3B S Foxx, B          3B S Foxx, B          CF R Charlie, B      
9.  P                    RF S Malley, R         P                    3B S Foxx, B         

--- Bunt for Hit ---
CF Bill Charlie              32| CF :  98       8  21     : 127 |    :                     :   0 |   1 | 128 | -2---888 |      $1.99M a |  $2.09M: $2.46M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.0 ---
CF Ryan Malley               26| CF :  95       8  19     : 122 | CF : 100       8  25     : 133 |   6 | 139 | -2---888 |       $300k r |  $1.89M: $2.23M | p1396 | Detroit Tigers       | **^
CF Bill Charlie              32| CF :  98       8  21     : 127 |    :                     :   0 |   1 | 128 | -2---888 |      $1.99M a |  $2.09M: $2.46M |  p218 | Detroit Tigers       | **^

--- Release ---
 C Joseph Higuchi            27|  C :  46       9 -47     :   8 |    :                     :   0 |   6 |  14 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---
SS Kagitarou Jun             35| SS :  78      13   3     :  94 |    :                     :   0 |  -6 |  88 | -3578--- |               | $298.2k:$351.6k | p1289 | No Team              | *

 C: 102 122
1B:  83 114
2B:  84 113
3B:  83 116
SS:  89 110
LF:  83 108
CF:  85 108
RF:  83 108
DH:  82 112

SP:  75 170
MR:  66 195

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Ryan Malley               26 | CF :  82       8 :  90 | CF :  95       8 : 103 | +13 | +10      +10   +10    : +20      +10   +10    | **^
