  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6879999999999995, 0.052])
act: 80432


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7602/15019 0.336/0.664
Pitching: 8214/13864 0.372/0.628

           Hits | 0.147
        Doubles | 0.062
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.219
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1937135314065356, RandomForest(...)), (0.19405302524036963, Isotonic(...)), (0.15647022383546694, Huber(...)), (0.155758323652613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   5.  38.  27. 123.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04453002906962911, RandomForest(...)), (0.04512288131941152, Isotonic(...)), (0.041319326332130535, Huber(...)), (0.03655653527113778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [12. 31.  3.  6.  4.  9.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010430329354679913, RandomForest(...)), (-0.015318624573678163, Isotonic(...)), (0.0007746473927688161, Huber(...)), (-3.0032325110377716e-05, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [0.00438419 0.01153223]Intercept: 9.063237843592562e-05Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.16022441994517492, RandomForest(...)), (0.15481219402173038, Isotonic(...)), (0.17341112253703553, Huber(...)), (0.1649793110491128, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 10.  0. 91. 17. 30.  0.]Coefficients: [0.05871733]Intercept: 0.0036803605510837543Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3567802354265001, RandomForest(...)), (0.3224578078451889, Isotonic(...)), (0.3647261499226948, Huber(...)), (0.351086076589796, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  27.   4.  68. 378.  82.   4.]Coefficients: [0.13969037 0.01366318]Intercept: 0.02078143261413557Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19175349576086512, RandomForest(...)), (0.1895711482754798, Isotonic(...)), (0.202562670495538, Huber(...)), (0.20555707993899652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 78.  23.   0.  26.  33. 164.   1.]Coefficients: [-5.40157982e-04 -9.44314516e-05 -3.38079136e-03]Intercept: 0.3695110595186486Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2273070895711767, RandomForest(...)), (0.16935804164454585, Isotonic(...)), (0.18204535354258214, Huber(...)), (0.1898456253938148, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 82.  3.  0.  1. 49.  0.  2.]Coefficients: [ 3.28955427e-04 -1.39367459e-03 -6.08061403e-04 -8.06758045e-04 -8.21962433e-05]Intercept: 0.40055028516050273Feature Mask: [ True  True  True False False  True False  True]
-- Doubles
Selected: LinearScores: [(0.24387625197176552, RandomForest(...)), (0.24076257035669757, Isotonic(...)), (0.2768870655935105, Huber(...)), (0.2790567118941312, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 131.  12.   1.   1.  10.  10.]Coefficients: [ 1.01392323e-04 -2.33313246e-04 -8.70853620e-04 -4.01705566e-05  1.20860333e-04  5.00182534e-05  1.38350865e-04  5.17629021e-04]Intercept: 0.07738936969293507Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.26286193620252113, RandomForest(...)), (0.14684673899387243, Isotonic(...)), (0.27963143979433136, Huber(...)), (0.27912532246779526, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 10.   7.   1. 125.   0.   0.   0.   0.]Coefficients: [ 0.00346583 -0.00013731 -0.00949608 -0.05736849]Intercept: 0.06580589955656346Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22555493551567415, RandomForest(...)), (0.2874480841496086, Isotonic(...)), (0.2744178581666567, Huber(...)), (0.27469928857858417, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 124.   2.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3408762749854685, RandomForest(...)), (0.33358571867584924, Isotonic(...)), (0.36651498778706443, Huber(...)), (0.36964849725784815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 63.  6.  0.  1. 87.  1.  4.]Coefficients: [-5.41892122e-05  4.75455482e-04  1.67371698e-04  1.65479738e-03]Intercept: 0.0021218671721616733Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 12) 109 |  73  86  91  96 102 108 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 108 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 109 110 112 113
               Walks | 103 (  6) 109 |  88  92  95  98 101 105 108 111 115 118
          Strikeouts | 106 (  0) 106 | 104 104 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -6) 101 | 113 111 108 104 102  99  97  95  92  90
                Hits |  95 ( 20) 115 |  72  78  85  93 102 112 123 136 150 166
             Doubles |  98 ( 13) 111 |  79  82  88  93  99 105 113 121 130 139
            Homeruns | 101 (  8) 109 |  87  90  93  95  99 103 106 111 115 121
               Walks |  93 ( 20) 113 |  34  51  76  79  85  90  98 109 117 122
          Strikeouts |  99 ( 10) 109 |  76  80  84  88  92  97 102 107 112 118
     Groundball Pct. | 105 ( -1) 104 | 106 105 105 105 104 104 104 103 103 103
           Endurance | 104 ( -1) 103 | 

C  Bernabe, R      29| .330/.431/.615 127 144 | .324/.415/.604 123 125 | 22-1----   0 |  + || 124 || ML      |
SP Dao, J             AAA 24 | 11.0  5.7  2.7  2.1 |  71     |  90     | +  |  80/ 74 ||  80 ||
MR Quintero, E     F   ML 37 |  8.9  7.0  4.8  2.1 |  74 153 | 100 109 | +- |  61/ 80 ||  80 ||
MR Spell, S           AAA 31 | 10.7  6.1  3.7  1.3 |  85     |  93     |  + |  25/ 79 ||  79 ||
SP Parry, M           AAA 28 | 12.9  5.3  4.1  0.6 |  58     |  85     |  + |  76/ 67 ||  76 ||
MR Lyon, M          3 AAA 23 | 11.1  4.6  2.7  2.1 |  77     |  87     | -+ |  56/ 74 ||  74 ||
MR Godwin, M          AAA 22 | 11.9  4.7  3.6  1.2 | 100     |  81     |    |  56/ 74 ||  74 ||
SP Suggs, J         2 AAA 23 | 13.2  3.8  4.1  1.6 |  54     |  77     |  + |  71/ 61 ||  71 ||
SP Mendoza, G       9   A 20 | 11.9  5.9  3.9  2.8 |  70     |  70     |  + |  66/ 61 ||  66 ||
MR Rojas, J           AAA 34 | 11.7  6.5  3.8  1.9 |  72     |  76     |  + |  37/ 65 ||  65 ||
SP Reinhardt, J        AA 29 | 13.3  5.2  4.7  2.2 |  46     |  69     | -+ |  63/ 54 ||  63 ||
MR Mandujano, A         A 21 | 12.3  5.8  4.6  2.1 |  54     |  77     |  + |  62/ 61 ||  62 ||
SP Miles, J       I 7  DL 25 | 12.7  4.9  5.3  2.7 |  59     |  64     |  + |  62/ 54 ||  62 ||
MR Ronquillo, L     6   A 19 | 13.2  4.1  3.7  1.8 | 108     |  61     |    |  54/ 60 ||  60 ||
SP Johnson, S          AA 31 | 12.9  5.5  5.3  2.2 |  52     |  66     | +  |  59/ 54 ||  59 ||
MR Smathers, J         AA 34 | 13.2  5.2  4.0  1.9 |  67     |  67     |    |  18/ 58 ||  58 ||
SP Lemay, C         T   A 21 | 14.3  3.8  4.1  3.0 |  57     |  57     |  + |  57/ 49 ||  57 ||
SP Villani, M          AA 32 | 15.2  4.0  5.8  1.8 |  41     |  58     |  + |  51/ 47 ||  51 ||
SP Peralvo, J          AA 31 | 14.7  5.5  6.2  1.6 |  79     |  49     |  + |  51/ 48 ||  51 ||
SP Koenig, J            A 22 | 15.6  3.9  5.7  2.9 |  47     |  51     | ++ |  50/ 43 ||  50 ||
SP Walker, R        1   A 21 | 15.3  6.3  6.3  2.0 |  70     |  45     |  + |  49/ 42 ||  49 ||
MR Martinez, L          A 22 | 14.7  4.6  5.7  2.4 |  41     |  58     |  + |  42/ 47 ||  47 ||
SP Henderson, W   I    AA 23 | 16.3  5.2  6.6  2.2 |  44     |  47     |  + |  46/ 40 ||  46 ||
MR Toyokuni, T         AA 28 | 16.2  3.1  5.7  2.8 |  50     |  49     |  - |  24/ 42 ||  42 ||
MR Regalado, U         AA 28 | 16.5  3.8  5.8  2.0 |  49     |  49     |  - |  38/ 42 ||  42 ||
MR Brown, D             A 20 | 16.4  4.0  6.6  2.4 |  46     |  47     |    |  41/ 41 ||  41 ||
SP Velazquez, J         A 18 | 17.7  3.7  6.8  3.5 |  37     |  40     |  - |  37/ 35 ||  37 ||
SP Sheldon, L          AA 26 | 15.2  5.9 14.7  1.9 |  94     |  31     |  + |  37/ 35 ||  37 ||
MR Helfrich, M          A 19 | 17.2  3.8  5.9  3.5 |  40     |  43     |  + |  28/ 36 ||  36 ||
MR Pifer, M            AA 31 | 18.0  3.7  6.0  2.9 |  41     |  41     | -+ |  32/ 35 ||  35 ||
MR Kidd, R             AA 27 | 21.5  6.9 20.3  3.9 |  22     |  22     | -  |  11/ 19 ||  19 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 2) DL               |
 SP Castillo, P     34 | SP Dao, J          24 | SP Henderson, W    23 | SP Koenig, J       22 | SP Miles, J        25 |
 SP Kissel, N       29 | SP Depalma, O      31 | SP Johnson, S      31 | SP Lemay, C        21 | CF Malley, R       30 |
 SP Mazza, A        33 | SP Parry, M        28 | SP Reinhardt, J    29 | SP Walker, R       21 |                       |
 SP Siebert, E      35 | SP Seibold, D      37 | SP Villani, M      32 | MR Brown, D        20 |                       |
 SP Sotelo, D       30 | SP Suggs, J        23 | MR Kidd, R         27 | MR Helfrich, M     19 |                       |
 SP Whisman, G      35 | MR Bethea, R       23 | MR Peralvo, J      31 | MR Mandujano, A    21 |                       |
 MR Mariscal, A     31 | MR Godwin, M       22 | MR Pifer, M        31 | MR Martinez, L     22 |                       |
 MR Quintero, E     37 | MR Lyon, M         23 | MR Regalado, U     28 | MR Mendoza, G      20 |                       |
 MR Sandlin, R      34 | MR Rojas, J        34 | MR Sheldon, L      26 | MR Ronquillo, L    19 |                       |
 MR Steinbach, J    30 | MR Spell, S        31 | MR Smathers, J     34 | MR Velazquez, J    18 |                       |
 MR Williams, T     28 | MR Terry, J        33 | MR Toyokuni, T     28 |  C Ditch, W        23 |                       |
  C Bernabe, R      29 |  C Bastian, J      24 |  C Makowski, R     31 | 1B Green, R        22 |                       |
  C Mielke, M       32 |  C Crosby, J       31 |  C Valido, H       32 | 1B Kinder, W       22 |                       |
  C Toscano, M      33 |  C Givens, D       31 |  C Wilson, B       26 | 2B Covarrubias, R  28 |                       |
 1B Gardner, G      28 | 2B Arroyo, A       33 | 2B Peets, J        26 | 2B Nuñez, J        23 |                       |
 1B Lopez, A        26 | 3B Castillo, F     33 | 2B Sancho, J       30 | SS Mccormick, M    20 |                       |
 2B Fernandez, J    27 | 3B Marmolejo, O    26 | 3B Acuña, T        34 | LF Dock, D         29 |                       |
 2B Preciado, J     26 | SS Enciso, P       28 | 3B Fernandez, J    33 | LF Ullman, R       25 |                       |
 3B Foxx, B         38 | LF Houser, E       22 | SS Cromartie, M    26 | CF Sainz, F        22 |                       |
 3B Hults, M        35 | CF Cabrales, A     27 | SS Grillo, H       29 | RF Godbold, H      23 |                       |
 3B Plascencia, R   38 | RF Spillman, M     28 | CF Charlie, B      36 |                       |                       |
 LF Diez, Z         30 |                       |                       |                       |                       |
 CF Alldredge, H    35 |                       |                       |                       |                       |
 RF Lopresti, L     28 |                       |                       |                       |                       |
 RF Torres, A       30 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:45/44 = 1.023 (ideal: 1.273)

  ML -> AAA  SP Osvaldo Depalma
  ML -> AAA  RF Mikel Spillman
 AAA -> ML   SP Gabriel Whisman
 AAA -> AA   3B Timo Acuña
  AA -> DL   SP John Miles
   A -> AA   SP William Henderson
  DL -> A    2B Ramiro Covarrubias
     -> ML    C Manuel Toscano

SP
Pedro Castillo
Dennis Sotelo
Nathaniel Kissel
Alfonso Mazza
Gabriel Whisman

LR
Erin Siebert

MR
Ryan Sandlin
Eddy Quintero

SU
John Steinbach
Thomas Williams

CL
Abraham Mariscal

NONE


BP Ability: 176
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Toscano, M      (D)                 | C| ( 1) Mielke, M      
1B| Bernabe, R      (D) Lopez, A        |1B| ( 1) Lopez, A       
2B| Fernandez, J    (D)                 |2B| ( 1) Gardner, G     
3B| Hults, M        (D)                 |3B| ( 1) Gardner, G     
SS| Preciado, J     (D)                 |SS| ( 1) Plascencia, R  
LF| Torres, A       (D)                 |LF| ( 1) Diez, Z        
CF| Alldredge, H    (D)                 |CF| ( 1) Diez, Z        
