bsf: 1.29
act: 67670


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8259/16026 0.340/0.660
Pitching: 8578/14426 0.373/0.627

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14857776366476885, RandomForest(...)), (0.18811198520789782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   49.    2.   20.   23.   91.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02432082231257171, RandomForest(...)), (-0.001722750256429318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.223  0.777]
-- Triples
Selected: IsotonicScores: [(-0.016640797314606992, RandomForest(...)), (-0.022946574440288841, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27328917004634229, RandomForest(...)), (0.28035491506246796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   34.    1.  178.   48.   58.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26945960006226782, RandomForest(...)), (0.22895945198848344, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  36.   24.    2.   40.  164.   35.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15841707400271254, RandomForest(...)), (0.11766659994504987, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13741445594085544, RandomForest(...)), (0.087750901889039112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  55.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35940048428402505, RandomForest(...)), (0.37161489363587369, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  167.    7.    1.    4.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.21261545398357939, RandomForest(...)), (0.22632615350511406, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  88.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31806006242676244, RandomForest(...)), (0.32179571340416174, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  166.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37201982262132866, RandomForest(...)), (0.36768567822318249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   16.    4.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 112 114 114 114
             Doubles | 102 (  1) 103 |  99  99  99  99 102 103 103 105 105 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 106 107 107 107 110
               Walks |  99 (  7) 106 |  91  92  94  96  98 102 106 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  75  80  82  86  96 105 118 132 148 197
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 103 106 108
            Homeruns |  97 (  9) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.637 130 152 | .336/.431/.637 130 113 | 22-1----  -7 |  + || 123 || ML      |
C  Higuchi, J      27| .118/.165/.189  47     | .118/.165/.189  47     | 62111---   9 |  + ||  56 || AA      |
1B Kinder, W       19| .117/.159/.185  46     | .201/.239/.287  68     | -411---- -13 |  - ||  50 || A       |
2B Nuñez, J        19| .119/.173/.188  49     | .119/.173/.188  49     | -231----  -7 |  + ||  42 || A       |
1B Balbuena, D     25| .204/.253/.286  71     | .118/.165/.199  48     | -2------ -15 |  + ||  38 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L        F   ML 36 |  5.3  9.2  2.6  0.6 | 129 377 | 305 202 |  + |  66/212 || 212 ||
SP Hankins, C      F   ML 41 |  8.0  6.4  1.8  0.5 | 178 283 | 185 183 |  + | 172/159 || 172 ||
MR Dimmick, M          ML 31 | 10.3  7.3  3.7  0.4 | 164 325 | 106  83 |  - | 102/101 || 102 ||
SP Depalma, O          ML 27 | 11.0  4.2  2.8  1.0 |  77  37 | 105  78 |  + |  94/ 84 ||  94 ||
SP Hernandez, A    F   ML 35 | 11.6  5.7  1.6  1.5 |  74 197 | 104 147 |  + |  93/ 83 ||  93 ||
SP Petrovich, S        ML 34 | 12.0  4.0  2.9  0.9 | 111 143 |  79  71 |  + |  86/ 74 ||  86 ||
SP Winland, R      F   ML 36 | 11.4  6.0  3.8  1.2 |  75  37 |  93  93 |  + |  86/ 76 ||  86 ||
SP Buskirk, J          ML 34 | 12.4  5.0  2.0  2.1 |  80 113 |  80 102 | -  |  79/ 69 ||  79 ||
SP Fuensanta, N    F  AAA 32 | 12.7  5.0  3.0  1.6 |  75  59 |  79 104 |    |  77/ 67 ||  77 ||
MR Steinbach, J        ML 26 | 11.5  6.2  2.9  1.7 |  87 146 |  87 159 |  + |  68/ 75 ||  75 ||
SP Whisman, G         AAA 31 | 13.0  4.5  4.0  1.3 |  75  59 |  75  81 |  + |  75/ 65 ||  75 ||
MR Crespo, C           ML 31 | 11.8  5.2  3.6  1.2 |  93  42 |  84  60 | ++ |  23/ 74 ||  74 ||
SP Osteen, J       F   ML 38 | 12.8  4.1  3.9  1.3 |  81  68 |  73  54 |  + |  70/ 65 ||  70 ||
SP Kissel, N        2 AAA 25 | 13.0  5.4  4.0  1.8 |  69     |  69     |  + |  67/ 60 ||  67 ||
MR Bethea, R        5 AAA 19 | 11.6  4.4  4.4  2.0 |  54     |  81     | -+ |  36/ 64 ||  64 ||
SP Villani, M         AAA 28 | 13.7  4.3  4.8  1.7 |  46     |  69     |  + |  61/ 54 ||  61 ||
SP Johnson, S         AAA 27 | 13.4  6.4  4.7  2.1 |  54     |  66     | +  |  61/ 54 ||  61 ||
MR Godwin, M        4 AAA 19 | 13.2  4.2  4.0  1.5 |  73     |  69     |    |  46/ 61 ||  61 ||
MR Rash, G         F   AA 34 | 13.0  5.4  4.0  1.8 |  69  48 |  69  83 | ++ |  34/ 60 ||  60 ||
MR Smathers, J        AAA 30 | 13.0  5.4  4.0  1.8 |  69     |  69     |    |  34/ 60 ||  60 ||
SP Reinhardt, J         A 26 | 13.9  3.5  4.7  2.3 |  48     |  63     | -+ |  59/ 51 ||  59 ||
SP Loaiza, D           AA 32 | 12.5  4.7  6.8  2.1 |  48     |  67     | -+ |  58/ 54 ||  58 ||
MR Hall, A             AA 32 | 12.1  5.5  5.9  2.1 |  56     |  71     |  + |  53/ 58 ||  58 ||
MR Rojas, J            AA 30 | 13.7  5.5  4.3  2.0 |  56     |  63     |  + |  30/ 53 ||  53 ||
SP Peralvo, J          AA 27 | 13.8  6.1  6.6  1.5 |  80     |  53     |  + |  53/ 49 ||  53 ||
SP Miles, J             A 21 | 15.6  5.0  6.4  2.5 |  49     |  49     |  + |  49/ 42 ||  49 ||
MR Pifer, M            AA 27 | 14.5  4.9  6.3  2.5 |  46     |  52     | -+ |  40/ 44 ||  44 ||
MR Toyokuni, T          A 24 | 15.6  3.8  6.4  2.5 |  49     |  49     |  - |  24/ 42 ||  42 ||
MR Regalado, U          A 24 | 15.6  4.6  6.4  2.5 |  48     |  48     |  - |  42/ 42 ||  42 ||
SP Sheldon, L       8   A 22 | 15.6  4.2 10.8  2.2 |  55     |  39     |  + |  39/ 36 ||  39 ||
SP Henderson, W     T   A 19 | 17.0  4.8  9.4  2.5 |  32     |  41     |  + |  38/ 33 ||  38 ||
SP Urias, A            AA 33 | 17.0  5.3 11.9  2.9 |  33     |  36     |  + |  35/ 31 ||  35 ||
MR Kidd, R              A 23 | 16.6  5.4  8.6  2.7 |  39     |  39     | -  |  19/ 34 ||  34 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Buskirk, J      34 | SP Fuensanta, N    32 | SP Urias, A        33 | SP Henderson, W    19 |  C Bengoa, R       24 |
 SP Depalma, O      27 | SP Johnson, S      27 | MR Hall, A         32 | SP Miles, J        21 |                       |
 SP Hankins, C      41 | SP Kissel, N       25 | MR Loaiza, D       32 | SP Reinhardt, J    26 |                       |
 SP Osteen, J       38 | SP Villani, M      28 | MR Peralvo, J      27 | MR Kidd, R         23 |                       |
 SP Petrovich, S    34 | SP Whisman, G      31 | MR Pifer, M        27 | MR Regalado, U     24 |                       |
 SP Winland, R      36 | MR Bethea, R       19 | MR Rash, G         34 | MR Sheldon, L      22 |                       |
 MR Crespo, C       31 | MR Godwin, M       19 | MR Rojas, J        30 | MR Toyokuni, T     24 |                       |
 MR Dimmick, M      31 | MR Smathers, J     30 |  C Givens, D       27 | 1B Balbuena, D     25 |                       |
 MR Hernandez, A    35 |  C Mielke, M       28 |  C Higuchi, J      27 | 1B Kinder, W       19 |                       |
 MR Lyons, L        36 |  C Moncayo, M      20 |  C Makowski, R     27 | 2B Brooks, J       23 |                       |
 MR Steinbach, J    26 | 1B Lopez, A        23 |  C Perdomo, H      30 | 2B Covarrubias, R  24 |                       |
  C Bernabe, R      26 | 2B Pasillas, V     31 |  C Rivera, R       30 | 2B Nuñez, J        19 |                       |
  C Cheney, A       35 | 3B Fernandez, J    29 |  C Valido, H       28 | 2B Sancho, J       26 |                       |
  C Crosby, J       27 | 3B Marmolejo, O    22 | 2B Prim, C         27 | 3B Preciado, J     22 |                       |
  C Hogsett, A      31 | 3B Plascencia, R   34 | 2B Sotelo, S       31 | SS Enciso, P       24 |                       |
  C Ketcham, J      35 | SS Mistretta, J    30 | 3B Fletcher, B     31 | LF Dock, D         25 |                       |
 1B Gonzalez, J     35 | LF Diez, Z         26 | SS Dieguez, D      30 | CF Cromartie, M    22 |                       |
 2B Cobb, L         37 | CF Cabrales, A     23 | SS Grillo, H       26 | RF Spillman, M     24 |                       |
 3B Foxx, B         34 | RF Cook, G         34 |                       |                       |                       |
 3B Surrett, H      25 |                       |                       |                       |                       |
 SS Castillo, F     29 |                       |                       |                       |                       |
 CF Charlie, B      32 |                       |                       |                       |                       |
 CF Gomez, L        36 |                       |                       |                       |                       |
 CF Malley, R       26 |                       |                       |                       |                       |
 RF Torres, A       26 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:48/33 = 1.455 (ideal: 1.273)

  ML -> AAA  SS James Mistretta
 AAA -> ML    C John Crosby
 AAA -> AA   SS David Dieguez
  AA -> A    2B Joel Sancho
   A -> AAA   C Martin Moncayo

SP
Clayton Hankins
Michael Dimmick
Osvaldo Depalma
Alberto Hernandez
Scott Petrovich

LR
Jeffrey Buskirk

MR
John Steinbach
James Osteen

SU
Rene Winland
Crispin Crespo

CL
Les Lyons

NONE


BP Ability: 156

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Hogsett, A     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Hogsett, A     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Hogsett, A     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Gonzalez, J    

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Cheney, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Cheney, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Cobb, L          2B R Cobb, L          RF R Gomez, L         2B R Cobb, L         
2. 3B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3.  C R Cheney, A         C R Cheney, A         C R Ketcham, J        C R Ketcham, J      
4. 1B L Gonzalez, J      1B L Gonzalez, J      SS R Surrett, H       1B L Gonzalez, J     
5. SS R Surrett, H       SS R Surrett, H       2B R Cobb, L          SS R Surrett, H      
6. RF R Gomez, L         RF R Gomez, L         LF R Torres, A        RF R Gomez, L        
7. LF R Torres, A        LF R Torres, A        CF R Charlie, B       LF R Torres, A       
8. CF R Charlie, B       CF R Charlie, B       3B S Foxx, B          CF R Charlie, B      
9.  P                    3B S Foxx, B           P                    3B S Foxx, B         

--- Bunt for Hit ---
CF Bill Charlie              32| CF :  98       7  20   1 : 127 |    :                     :   0 |   1 | 128 | -2---888 |      $1.99M a |  $1.92M: $5.39M |  p218 | Detroit Tigers       | **^

--- Stealing @ 68.4 ---
CF Ryan Malley               26| CF :  88       8  11     : 107 | CF :  96       8  20     : 124 |   6 | 130 | -2---888 |       $300k r |     $1M: $2.82M | p1396 | Detroit Tigers       | **^
CF Bill Charlie              32| CF :  98       7  20   1 : 127 |    :                     :   0 |   1 | 128 | -2---888 |      $1.99M a |  $1.92M: $5.39M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             36| RF : 107      -9  15     : 113 |    :                     :   0 | -12 | 101 | -1---224 |      $9.34Mx2 |  $1.37M: $3.85M | p2435 | Detroit Tigers       | **^

--- Release ---
 C Joseph Higuchi            27|  C :  47       9 -32     :  24 |    :                     :   0 |   6 |  30 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---
2B Juan Ramirez              39| 3B : 103      -7   7     : 103 |    :                     :   0 | -42 |  61 | -2331--- |               |   $639k:  $1.8M | p1034 | No Team              | **

 C:  88 123
1B:  79 115
2B:  90 113
3B:  90 117
SS:  94 111
LF:  84 109
CF:  85 105
RF:  83 109
DH:  78 113

SP:  75 172
MR:  65 212

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Richard Bernabe           26 |  C : 114      -1 : 113 |  C : 130      -7 : 123 | +10 | +10      +10   +10    : +10      +10+10+10    | ****
CF Ryan Malley               26 | CF :  83       8 :  91 | CF :  88       8 :  96 |  +5 | +10      +10   +10    : +10      +10   +10    | **^
 C John Crosby               27 |  C :  87       3 :  90 |  C :  92       3 :  95 |  +5 |             +10       :    -10      +10       | *
3B Javier Preciado           22 | SS :  74       8 :  82 | SS :  77       8 :  85 |  +3 |          +10          : +10                   | +++-
