  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 5087


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.83


Batting: 1435/3436 0.295/0.705
Pitching: 2117/3045 0.410/0.590

           Hits | 0.103
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.040
             Ks | 0.066
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1931912469743684, RandomForest(...)), (-0.028870477837396935, Isotonic(...)), (0.04124263664759836, Huber(...)), (0.018673052438764843, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [16.  4.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: LinearScores: [(0.05366733118209133, RandomForest(...)), (-0.06056967112540527, Isotonic(...)), (0.06483502336973457, Huber(...)), (0.06630459009544665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 6. 4. 0. 2. 0.]Coefficients: [0.00073657 0.00039535]Intercept: -0.010249515859412348Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.6599369105192411, RandomForest(...)), (-0.6327944445205379, Isotonic(...)), (-0.43636896326193364, Huber(...)), (-0.5921851162585704, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 3. 0. 0. 0. 7.]Coefficients: [0.00500631 0.01090538 0.00067123 0.00651903]Intercept: -0.00465002637512667Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.043385923023484096, RandomForest(...)), (-0.06426636452990953, Isotonic(...)), (-0.027124127863086562, Huber(...)), (-0.05592904582072278, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [0. 1. 5. 0. 6. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: HuberScores: [(0.03155339605471611, RandomForest(...)), (-0.16641373551534508, Isotonic(...)), (0.1040033855865603, Huber(...)), (0.0736838423382697, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  1.  0. 21.  3.  3.]Coefficients: [ 0.11832904 -0.01929914  0.01805444]Intercept: 0.026959589491497443Feature Mask: [False False False  True  True  True]
-- Ks
Selected: LinearScores: [(0.44180127813475395, RandomForest(...)), (0.34586608544450986, Isotonic(...)), (0.4494037212341329, Huber(...)), (0.46542936909311666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  6.  4. 38.  1.]Coefficients: [-0.00406279]Intercept: 0.41881612849992905Feature Mask: [False False False False  True False]

           Hits | 0.045
        Doubles | 0.014
       HomeRuns | 0.018
          Walks | 0.031
             Ks | 0.035
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.13063175361676196, RandomForest(...)), (-0.41356026834296555, Isotonic(...)), (-0.3695046770852622, Huber(...)), (-0.3109721596253478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 1. 2. 0.]Coefficients: [0.00029206]Intercept: 0.24625803316013398Feature Mask: [False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.5723947731159098, RandomForest(...)), (-0.5126680472793986, Isotonic(...)), (-0.4487858660523756, Huber(...)), (-0.44175477494853216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 0. 1. 0. 0.]Coefficients: [0.00041444 0.00023586 0.00021634]Intercept: -0.0029845764176000197Feature Mask: [ True  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-1.5174950281343882, RandomForest(...)), (-1.722501382007743, Isotonic(...)), (-1.0304842680718709, Huber(...)), (-1.0503999506438195, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 5. 0. 1.]Coefficients: [ 0.00858737 -0.03895031]Intercept: 0.04919159955376652Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.1347032662379349, RandomForest(...)), (-0.053183304357176185, Isotonic(...)), (0.18168001123373725, Huber(...)), (0.16617293579800288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  2.  4.]Coefficients: [-0.13048488]Intercept: 0.16382221066141467Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29059023973644066, RandomForest(...)), (0.046245355347031926, Isotonic(...)), (0.41873705081766727, Huber(...)), (0.38990082881445937, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  7.  0.  0.  2.]Coefficients: [0.16912975]Intercept: 0.0569347125213109Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  81 ( 23) 104 |  78  79  80  81  87 104 105 106 107 108
                 Gap |  86 (  2)  88 |  83  84  84  85  86  87  87  89  89  90
               Power |  86 (  1)  87 |  84  84  84  86  87  87  89  90  90  90
                 Eye |  84 (  6)  90 |  73  77  80  83  87  90  93  96  99 103
           Avoid K's |  88 ( -2)  86 |  91  90  90  89  88  87  87  86  85  84
       Running Speed |  86 (  2)  88 |  85  86  86  87  88  88  89  90  91  91

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -2)  75 |  82  80  79  77  76  75  74  73  72  71
             Control |  71 ( 10)  81 |  52  55  59  62  67  71  77  82  88  95
            Movement |  73 (  7)  80 |  59  61  63  66  68  71  74  78  82  86
     Groundball Pct. |  76 (  0)  76 |  76  76  76  76  76  76  76  76  76  76
           Endurance |  76 (  0)  76 | 

CF Jones, C        24| .285/.342/.432 104 121 | .285/.342/.432 104 116 | -3---999  11 |    || 115 || ML     +  |
MR Bene, B              AAA 22 | 11.2  4.9  4.6  1.4 |  71     |  71     | -  |  35/ 61 ||  61 ||
SP Arnsberg, B          AAA 27 | 11.6  6.4  6.6  2.0 |  59     |  59     |  + |  59/ 51 ||  59 ||
SP Scott, M        F +~  ML 35 | 11.2  8.8  4.6  2.4 |  62  60 |  63  53 |  + |  59/ 54 ||  59 ||
SP Patterson, K         AAA 26 | 11.4  3.7  5.6  2.2 |  62     |  62     | ++ |  58/ 54 ||  58 ||
SP Springer, D          AAA 25 | 11.6  6.4  6.6  2.0 |  59     |  59     |    |  57/ 51 ||  57 ||
SP Leiter, M            AAA 27 | 11.6  6.1  6.6  2.1 |  58     |  59     |  + |  57/ 51 ||  57 ||
SP Avery, S         2     A 20 | 11.7  4.2  7.4  2.3 |  58     |  55     |  + |  56/ 48 ||  56 ||
SP Hutton, M              A 20 | 11.6  6.4  6.6  2.0 |  59     |  59     |    |  55/ 51 ||  55 ||
SP Cook, M           +   AA 27 | 11.6  8.6  6.6  1.7 |  58     |  60     |  - |  55/ 51 ||  55 ||
MR Walter, G         +   ML 29 | 11.5  8.2  6.3  1.2 |  65  74 |  63  95 |  + |  50/ 55 ||  55 ||
SP Lima, J          8     A 17 | 11.6  3.8  6.6  3.2 |  54     |  54     |  + |  54/ 47 ||  54 ||
MR Wright, R       F    AAA 31 | 11.7  6.8  7.4  0.7 |  66  99 |  62  70 | +- |  49/ 54 ||  54 ||
SP Meacham, R            AA 22 | 11.8  5.0  7.8  2.0 |  54     |  56     |  - |  54/ 48 ||  54 ||
SP Valera, J        6    AA 21 | 11.9  5.4  8.7  2.0 |  53     |  53     | ++ |  52/ 46 ||  52 ||
MR Mauser, T             AA 23 | 11.4  6.0  5.8  2.4 |  56     |  61     |  - |  52/ 51 ||  52 ||
SP Harris, R             AA 22 | 11.6  7.4  6.8  2.6 |  52     |  56     |    |  51/ 48 ||  51 ||
MR Christopher, M        AA 26 | 11.7  3.9  7.6  1.4 |  59     |  59     |    |  46/ 51 ||  51 ||
MR Proctor, D             A 22 | 11.8  6.3  7.8  2.0 |  53     |  55     | ++ |  43/ 48 ||  48 ||
MR Henry, D        F     AA 28 | 11.6 11.5  6.8  2.2 |  52     |  56     |    |  48/ 48 ||  48 ||
MR Easley, L             AA 28 | 11.6  9.7  6.8  3.1 |  49     |  53     |  - |  46/ 45 ||  46 ||
MR Patterson, D           A 19 | 11.7  5.3  7.6  2.9 |  52     |  52     | ++ |  34/ 45 ||  45 ||
SP Urbina, U        7     A 16 | 12.0  5.4  8.9  3.1 |  45     |  49     |  + |  45/ 42 ||  45 ||
MR Batista, M             A 19 | 11.9  5.4  8.7  2.5 |  51     |  51     | -  |  45/ 44 ||  45 ||

 (25) ML               | (16) AAA              | (16) AA               | (15) A                | ( 3) DL               |
 SP Butcher, J      33 | SP Arnsberg, B     27 | SP Cook, M         27 | SP Avery, S        20 | MR Hoyt, L         35 |
 SP Can Boyd, O     30 | SP Brown, K        26 | SP Meacham, R      22 | SP Hutton, M       20 | 1B Mattingly, D    29 |
 SP Hawkins, A      30 | SP Harkey, M       23 | SP Valera, J       21 | SP Lima, J         17 | SS Baez, K         23 |
 SP Scott, M        35 | SP Leiter, M       27 | MR Christopher, M  26 | SP Urbina, U       16 |                       |
 SP Show, E         34 | SP Springer, D     25 | MR Easley, L       28 | MR Batista, M      19 |                       |
 SP Tewksbury, B    29 | MR Bene, B         22 | MR Harris, R       22 | MR Patterson, D    19 |                       |
 MR Bordi, R        31 | MR Patterson, K    26 | MR Henry, D        28 | MR Proctor, D      22 |                       |
 MR Frey, S         27 | MR Wright, R       31 | MR Mauser, T       23 |  C Taubensee, E    21 |                       |
 MR Robinson, D     33 |  C Petralli, G     30 |  C Johnson, B      31 | 1B Bullett, S      21 |                       |
 MR Walter, G       29 | 2B Diaz, E         18 | 3B Meulens, H      23 | 1B Gainer, J       23 |                       |
 CL Don Gleaton, J  32 | 2B Ray, J          33 | LF Azocar, O       25 | 3B Andrews, S      18 |                       |
  C Bailey, M       28 | 3B Cooper, S       22 | LF Gerhart, K      29 | LF Shelton, B      20 |                       |
  C Carter, G       36 | SS Gerber, C       31 | LF Lennon, P       22 | CF Mieske, M       22 |                       |
 2B Herr, T         34 | CF Clark, D        28 | LF Lombardi, P     27 | CF White, R        18 |                       |
 2B Knoblauch, C    22 | CF Howard, T       25 | CF Hughes, K       26 | RF Harris, D       22 |                       |
 2B Oberkfell, K    34 | RF Brunansky, T    30 | CF Williams, B     21 |                       |                       |
 2B Woodard, M      30 |                       |                       |                       |                       |
 3B Martinez, C     25 |                       |                       |                       |                       |
 SS Bernazard, T    34 |                       |                       |                       |                       |
 SS Gagne, G        28 |                       |                       |                       |                       |
 LF Buhner, J       26 |                       |                       |                       |                       |
 LF Pasqua, D       28 |                       |                       |                       |                       |
 RF Jones, C        24 |                       |                       |                       |                       |
 RF Jordan, B       23 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:40/35 = 1.143 (ideal: 1.273)

  ML -> AA   CF Bernie Williams
 AAA -> AA   LF Phil Lombardi
 AAA -> AA   MR Mike Christopher
 AAA -> A     C Eddie Taubensee
  AA -> AAA  CF Dave Clark
  AA -> AAA  SP Mark Leiter
  AA -> A    LF Ben Shelton
   A -> AAA  2B Eddy Diaz
  DL -> ML   2B Mike Woodard

SP
John Butcher
Andy Hawkins
Oil Can Boyd
Bob Tewksbury
Eric Show

LR
Mike Scott

MR
Rich Bordi
Gene Walter

SU
Jerry Don Gleaton
Steve Frey

CL
Don Robinson

NONE


BP Ability: 101
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Herr, T         (D) Carter, G       |1B| ( 1) Buhner, J      
2B| Bernazard, T    (D)                 |2B| ( 1) Oberkfell, K   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Knoblauch, C    (D) Gagne, G        |SS| ( 1) Gagne, G       
LF| Jordan, B       (D)                 |LF| ( 1) Buhner, J      
CF| Jones, C        (D)                 |CF| ( 1) Buhner, J      
RF| Gibson, K       (D) Pasqua, D       |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Herr, T         (D) Carter, G       |1B| ( 1) Oberkfell, K   
2B| Bernazard, T    (D)                 |2B| ( 1) Oberkfell, K   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Knoblauch, C    (D) Gagne, G        |SS| ( 1) Gagne, G       
LF| Buhner, J       (D) Pasqua, D       |LF| ( 1) Pasqua, D      
CF| Jones, C        (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Pasqua, D      
DH| Gibson, K       (D)                 |DH| ( 1) Oberkfell, K   

vs LHP
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Herr, T         (D) Carter, G       |1B| ( 1) Gibson, K      
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Buhner, J       (D) Pasqua, D       |LF| ( 1) Gibson, K      
CF| Jones, C        (D)                 |CF| ( 1) Gibson, K      
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      

vs LHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Martinez, C     (D) Carter, G       |1B| ( 1) Gibson, K      
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Oberkfell, K    (D)                 |3B| ( 1) Bernazard, T   
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Buhner, J       (D) Pasqua, D       |LF| ( 1) Gibson, K      
CF| Jones, C        (D)                 |CF| ( 1) Gibson, K      
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      
DH| Herr, T         (D)                 |DH| ( 1) Gibson, K      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B S Herr, T          1B S Herr, T          1B S Herr, T          DH S Herr, T         
2. SS R Knoblauch, C     SS R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
3. CF R Jones, C         CF R Jones, C         RF R Jordan, B        RF R Jordan, B       
4. RF L Gibson, K        DH L Gibson, K        LF R Buhner, J        LF R Buhner, J       
5. LF R Jordan, B        RF R Jordan, B        CF R Jones, C         CF R Jones, C        
6.  C S Bailey, M         C S Bailey, M        SS R Gagne, G         SS R Gagne, G        
7. 3B R Martinez, C      3B R Martinez, C      3B R Martinez, C      1B R Martinez, C     
8. 2B S Bernazard, T     LF R Buhner, J         C S Bailey, M        3B L Oberkfell, K    
9.  P                    2B S Bernazard, T      P                     C S Bailey, M       

--- Bunt for Hit ---

--- Stealing @ 63.9 ---
