  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11313


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2734/7614 0.264/0.736
Pitching: 4768/6572 0.420/0.580

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.107
          Walks | 0.060
             Ks | 0.139
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13495920113913704, RandomForest(...)), (0.11076796785169585, Isotonic(...)), (0.11727452339325906, Huber(...)), (0.13708645956819784, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5. 13.  2.  0.  0.]Coefficients: [ 0.00236736 -0.00080355  0.00021036]Intercept: 0.1258024428887342Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.0546257475907815, RandomForest(...)), (0.04390338293007163, Isotonic(...)), (0.0533090664049601, Huber(...)), (0.08834032632201838, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 6. 0. 2. 0.]Coefficients: [ 1.56830469e-04  2.65481257e-04  4.31051213e-04 -1.79546955e-05  3.42405843e-04]Intercept: -0.014478421479780713Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.03990069612324195, RandomForest(...)), (-0.0528869266893095, Isotonic(...)), (0.10679413782769309, Huber(...)), (0.09175416679850756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  1.  2.  1. 10.]Coefficients: [0.01502056 0.01017134]Intercept: -0.0078022796211026455Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.4138815535706984, RandomForest(...)), (0.06192533246414741, Isotonic(...)), (0.03457853745344134, Huber(...)), (0.062123797927795245, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 6. 1. 2. 1.]Coefficients: [ 4.41235811e-04 -2.94775185e-05 -1.12875102e-04  6.39395968e-05]Intercept: 0.004450976710568618Feature Mask: [False False  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.18246430103008238, RandomForest(...)), (0.2648128706500578, Isotonic(...)), (0.25024819513237034, Huber(...)), (0.2682455207902288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 28.  3.  0.]Coefficients: [0.00122964]Intercept: 0.02689725137321962Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1418542103799505, RandomForest(...)), (0.16898836635166234, Isotonic(...)), (0.2121238980538873, Huber(...)), (0.16339186621933677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  1.  1. 31.  5.]Coefficients: [-0.23585991]Intercept: 0.34468003764967425Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.052
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.02898182888896313, RandomForest(...)), (0.009206015709722867, Isotonic(...)), (0.036425559826930486, Huber(...)), (0.060010218041706476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 3. 0. 0. 0.]Coefficients: [-0.00114962  0.00032514  0.00094185]Intercept: 0.2308571398260652Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.07085517711247032, RandomForest(...)), (-0.09564226107820362, Isotonic(...)), (-0.015382990596980292, Huber(...)), (-0.04114363730374116, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [-0.0038906  -0.0115992   0.01757879  0.01109015]Intercept: 0.03779052357995178Feature Mask: [ True  True  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.0258826437887113, RandomForest(...)), (-0.06176951807814066, Isotonic(...)), (0.012793244416813213, Huber(...)), (-0.01769913463554244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 4. 1. 1.]Coefficients: [-0.02224568]Intercept: 0.045223042000443636Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12177439756556052, RandomForest(...)), (0.0677561978811136, Isotonic(...)), (0.0006666605939515587, Huber(...)), (0.01268462734778116, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32537067185578206, RandomForest(...)), (0.332122249391071, Isotonic(...)), (0.3421213748685312, Huber(...)), (0.3477274778020905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  4.  1.  0.  0.]Coefficients: [0.0032659]Intercept: -0.002838239253685898Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  61  69  76  83  91  98 105 113 120
                 Gap |  92 ( -3)  89 | 100  99  97  96  94  92  91  89  87  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  94  96  98 100
                 Eye |  88 (  5)  93 |  79  82  84  87  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  90  90  90  90  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  90  90  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 12)  87 |  59  63  68  73  79  85  91  99 107 115
             Control |  74 ( 14)  88 |  75  74  73  72  71  80  83  95  93  92
            Movement |  80 (  2)  82 |  78  79  79  80  80  80  81  81  82  82
     Groundball Pct. |  87 (-12)  75 | 125 116 106  98  91  85  79  73  68  64
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .286/.345/.457 106 109 | .260/.321/.425  98  96 | -2---868   5 |  + || 105 || ML    T*   |
SP Morgan, M       F *+   ML 31 | 10.3  5.9  3.8  1.1 |  86  81 |  86  79 |  + |  84/ 74 ||  84 ||
SP Robinson, D       *+~ AAA 34 | 10.6  5.6  2.8  1.1 |  76  72 |  93  96 | ++ |  84/ 78 ||  84 ||
SP Johnson, J        *+  AAA 29 | 11.2  4.3  2.6  1.2 |  82  40 |  86 113 |  + |  84/ 74 ||  84 ||
MR Henry, D        F *+   ML 29 |  8.2 11.1  5.4  1.4 |  96 132 |  95  65 |    |  83/ 82 ||  83 ||
SP Avery, S         5*    ML 21 | 10.4  7.4  4.3  1.1 |  85 156 |  81 112 |  + |  82/ 71 ||  82 ||
SP Cook, M           *+~ AAA 28 |  9.4  8.5  5.5  1.3 |  78 111 |  84  84 |  - |  78/ 72 ||  78 ||
SP Harris, R         *   AAA 23 |  9.6  7.5  5.6  1.6 |  81     |  80     |    |  75/ 69 ||  75 ||
MR Easley, L         *   AAA 29 |  9.2  9.8  5.5  1.8 |  79  69 |  84 112 |  - |  73/ 72 ||  73 ||
SP Woodward, R       *+  AAA 28 | 12.4  3.0  2.7  1.1 |  72  57 |  76  61 |  + |  73/ 65 ||  73 ||
SP Harkey, M        9*   AAA 24 | 10.7  6.3  5.7  1.2 |  72  88 |  72  67 |  + |  71/ 62 ||  71 ||
MR Walter, G         *+~ AAA 30 |  9.8  8.1  5.6  1.1 |  88 109 |  77  59 |  + |  69/ 68 ||  69 ||
SP Valera, J      I 6*    DL 22 | 10.5  6.2  5.7  1.6 |  71 115 |  71  38 | ++ |  69/ 61 ||  69 ||
SP Arnsberg, B       * ~  AA 27 | 11.1  6.3  5.8  1.5 |  68 113 |  68  63 |  + |  68/ 59 ||  68 ||
MR Don Gleaton, J    *+~  ML 33 | 11.2  6.1  3.9  1.1 |  78 102 |  77  81 |  + |  38/ 67 ||  67 ||
MR Frey, S           * ~ AAA 28 | 11.0  6.0  3.9  1.1 |  78 276 |  78  49 |  + |  51/ 67 ||  67 ||
SP Leiter, M         * ~  AA 28 | 10.9  6.0  5.8  1.4 |  65  61 |  70  44 |  + |  67/ 60 ||  67 ||
SP Hutton, M               A 21 | 10.9  6.3  5.8  1.5 |  70     |  70     |    |  66/ 61 ||  66 ||
SP Lima, J           *     A 18 | 11.3  3.5  5.8  2.0 |  67  96 |  67  40 |  + |  66/ 58 ||  66 ||
SP Urbina, U        7      A 17 | 10.7  6.3  5.7  1.7 |  70     |  69     |  + |  65/ 60 ||  65 ||
SP Hawkins, A        *+~  AA 31 | 12.5  2.0  4.2  1.0 |  65  78 |  68  92 |  + |  65/ 58 ||  65 ||
SP Sele, A           *     A 21 | 11.6  4.7  5.9  1.9 |  62     |  64     |  - |  64/ 55 ||  64 ||
MR Proctor, D             AA 23 | 10.3  5.9  5.7  1.5 |  71     |  75     | ++ |  49/ 64 ||  64 ||
SP Springer, D       * ~  AA 26 | 11.3  6.4  5.8  1.5 |  67     |  66     |    |  64/ 57 ||  64 ||
SP Radke, B          *     A 18 | 11.9  3.5  5.9  1.9 |  62     |  62     |  + |  62/ 54 ||  62 ||
SP Byrd, P           *     A 20 | 11.6  4.7  5.9  1.8 |  61     |  65     |  - |  62/ 55 ||  62 ||
MR Bene, B           *     A 23 | 11.6  4.8  4.5  1.3 |  71  41 |  71  29 | -  |  35/ 61 ||  61 ||
SP Meacham, R             AA 23 | 12.2  4.7  6.0  0.9 |  58     |  62     |  - |  59/ 53 ||  59 ||
MR Christopher, M    * ~  AA 27 | 11.2  3.5  5.8  1.5 |  68 125 |  68  52 |    |  53/ 59 ||  59 ||
MR Mauser, T              AA 24 | 11.3  6.1  5.8  1.7 |  63     |  67     |  - |  58/ 57 ||  58 ||
SP Patterson, K      * ~  AA 27 | 12.2  3.6  6.0  1.5 |  61     |  61     | ++ |  57/ 53 ||  57 ||
MR Patterson, D            A 20 | 11.7  5.0  5.9  1.7 |  64     |  63     | ++ |  41/ 54 ||  54 ||

 (25) ML               | (19) AAA              | (19) AA               | (18) A                | ( 2) DL               |
 SP Avery, S        21 | SP Cook, M         28 | SP Arnsberg, B     27 | SP Byrd, P         20 | SP Valera, J       22 |
 SP Brown, K        27 | SP Harkey, M       24 | SP Hawkins, A      31 | SP Hutton, M       21 | SS Bernazard, T    34 |
 SP Can Boyd, O     31 | SP Woodward, R     28 | SP Leiter, M       28 | SP Lima, J         18 |                       |
 SP Sutcliffe, R    35 | MR Easley, L       29 | SP Meacham, R      23 | SP Radke, B        18 |                       |
 MR Bordi, R        32 | MR Frey, S         28 | SP Springer, D     26 | SP Sele, A         21 |                       |
 MR DeLeon, L       32 | MR Harris, R       23 | MR Christopher, M  27 | SP Urbina, U       17 |                       |
 MR Don Gleaton, J  33 | MR Johnson, J      29 | MR Mauser, T       24 | MR Bene, B         23 |                       |
 MR Henry, D        29 | MR Robinson, D     34 | MR Patterson, K    27 | MR Patterson, D    20 |                       |
 MR Hoyt, L         36 | MR Walter, G       30 | MR Proctor, D      23 |  C Sweeney, M      18 |                       |
 MR Innis, J        29 |  C Nilsson, D      21 | 1B Gainer, J       24 | 1B Floyd, C        18 |                       |
 MR Morgan, M       31 | 1B Bullett, S      22 | 3B Meulens, H      24 | 2B Bush, H         18 |                       |
  C Bailey, M       29 | 2B Blankenship, L  27 | 3B Woodard, M      31 | 3B Andrews, S      19 |                       |
  C Taubensee, E    22 | 3B Cooper, S       23 | SS Baez, K         24 | 3B Perez, E        21 |                       |
 2B Castillo, J     29 | SS Gerber, C       32 | LF Azocar, O       26 | SS Stocker, K      21 |                       |
 2B Flannery, T     33 | LF Buhner, J       27 | LF Gerhart, K      30 | SS Womack, T       21 |                       |
 2B Herr, T         35 | CF Clark, D        29 | CF Mieske, M       23 | CF Cameron, M      18 |                       |
 2B Knoblauch, C    23 | CF Lombardi, P     28 | CF White, R        19 | CF Hidalgo, R      16 |                       |
 3B Horner, B       34 | CF Williams, B     22 | RF Harris, D       23 | CF Jones, D        21 |                       |
 3B Martinez, C     26 | RF Howard, T       26 | RF Pasqua, D       29 |                       |                       |
 SS Gagne, G        29 |                       |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:45/38 = 1.184 (ideal: 1.273)

  ML -> AAA  LF Jay Buhner
  ML -> AAA  MR Don Robinson
  ML -> AAA  CF Bernie Williams
 AAA -> ML    C Mark Bailey
 AAA -> ML   SS Greg Gagne
 AAA -> AA   LF Oscar Azocar
 AAA -> AA   3B Mike Woodard
 AAA -> AA   RF Dan Pasqua
 AAA -> AA   SP Brad Arnsberg
 AAA -> A    SS Tony Womack
 AAA -> A    MR Bill Bene
  AA -> AAA  SP Mike Harkey
  AA -> AAA  3B Scott Cooper
  AA -> AAA  RF Thomas Howard
  AA -> AAA  CF Phil Lombardi
   A -> AA   CF Rondell White
   A -> AA   MR Dave Proctor
  DL -> ML   MR Luis DeLeon
  DL -> AAA  SP Rob Woodward
  DL -> AAA  MR Joe Johnson

SP
Oil Can Boyd
Keith Brown
Rich Bordi
Steve Avery
Rick Sutcliffe

LR
LaMarr Hoyt

MR
Mike Morgan
Jerry Don Gleaton

SU
Jeff Innis
Dwayne Henry

CL
Luis DeLeon

NONE


BP Ability: 125
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Gagne, G        (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Bailey, M      
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Herr, T        
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Gagne, G        (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Gibson, K       (D)                 |DH| ( 1) Herr, T        

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
