  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17162


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4657/11328 0.291/0.709
Pitching: 7054/9749 0.420/0.580

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09595791365907953, RandomForest(...)), (0.11517963820936168, Isotonic(...)), (0.16850571911340625, Huber(...)), (0.16022697507007044, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  7.  7.  0.  2.  0.]Coefficients: [0.15558766 0.00272047]Intercept: 0.11409508821152367Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(0.01804318304897608, RandomForest(...)), (-0.01796129201861259, Isotonic(...)), (0.028170859160097428, Huber(...)), (0.023999500240598975, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 7. 7. 0. 1. 0.]Coefficients: [0.00488304 0.03034037 0.00952892]Intercept: 0.02118928395017614Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.1108923616624149, RandomForest(...)), (0.004359297158003354, Isotonic(...)), (0.19662803051458563, Huber(...)), (0.18002991337198296, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  0.  1.  1. 16.]Coefficients: [-0.00113626  0.01113743  0.01023435]Intercept: -0.0021808166418326243Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.11860667871245438, RandomForest(...)), (0.1049847449226371, Isotonic(...)), (0.10306632312673054, Huber(...)), (0.07186354802291055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 10.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.19302434922293324, RandomForest(...)), (0.21239961606907354, Isotonic(...)), (0.21470888059625204, Huber(...)), (0.2128950843611389, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  1. 34.  1.  0.]Coefficients: [0.08574817]Intercept: 0.03965833643723848Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.24085820711691544, RandomForest(...)), (0.2208902677511643, Isotonic(...)), (0.24751008326166377, Huber(...)), (0.23033257539529836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  5.]Coefficients: [-0.05946137 -0.04628983  0.06433154  0.07839523 -0.20475528  0.0504629 ]Intercept: 0.30021025089049597Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.004245764163331114, RandomForest(...)), (-0.04579121988887206, Isotonic(...)), (-0.0022996765221776996, Huber(...)), (-0.0069610259082071675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.03387319]Intercept: 0.2716521669960294Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05299784964415699, RandomForest(...)), (-0.055569812552313635, Isotonic(...)), (-0.043310003113884776, Huber(...)), (-0.04583795867340146, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.01759448  0.01458852]Intercept: 0.05184819539940413Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.13961121560173706, RandomForest(...)), (-0.17191042664182513, Isotonic(...)), (-0.05037714491674224, Huber(...)), (-0.06607216188652125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00123561 -0.03827996]Intercept: 0.05777921012851818Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08428115936932605, RandomForest(...)), (0.0773749100672575, Isotonic(...)), (0.084334488850433, Huber(...)), (0.06764644297965279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 23.  4.  1.  2.]Coefficients: [-0.11014295]Intercept: 0.15890259960365463Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.247102463634619, RandomForest(...)), (0.2623131717376516, Isotonic(...)), (0.3202937872730729, Huber(...)), (0.3132694289295933, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  4.  2.  0.  0.]Coefficients: [0.17109176]Intercept: 0.07178154484550407Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 11)  98 |  63  68  74  79  85  90  96 101 107 112
                 Gap |  92 (  2)  94 |  88  89  89  90  91  92  93  94  94  95
               Power |  92 (  2)  94 |  89  89  91  93  93  94  94  99  99  99
                 Eye |  91 (  4)  95 |  81  84  86  88  91  93  96  98 100 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  5)  83 |  70  72  74  77  79  81  84  86  89  92
             Control |  73 ( 16)  89 |  48  53  58  64  70  77  84  93 102 113
            Movement |  79 (  3)  82 |  73  74  75  77  78  80  81  82  84  85
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .279/.346/.437 104 141 | .279/.346/.437 104 100 | -3---494  10 | ++ || 114 || DL  I  *   |
SP Avery, S         3*    ML 22 | 10.2  7.1  3.3  1.1 |  99 160 |  87  95 |  + |  90/ 78 ||  90 ||
SP Robinson, D     F *+   ML 35 | 10.4  5.6  2.9  1.1 |  82  99 |  93  71 | ++ |  84/ 78 ||  84 ||
SP Springer, D       *    ML 27 | 10.4  7.9  4.3  1.2 |  78  68 |  81  75 |    |  79/ 70 ||  79 ||
SP Hawkins, A      F *+   ML 32 | 11.4  3.3  3.8  0.9 |  72  97 |  78  80 |  + |  75/ 67 ||  75 ||
SP Arnsberg, B       *    ML 28 | 10.9  6.1  4.4  1.7 |  74  83 |  74  64 |  + |  73/ 64 ||  73 ||
MR Frey, S           *    ML 29 | 10.6  6.0  3.5  1.1 |  84 276 |  84  92 |  + |  55/ 73 ||  73 ||
SP Harkey, M         *   AAA 25 | 11.2  6.3  5.3  0.9 |  70  54 |  71  71 |  + |  70/ 61 ||  70 ||
MR Innis, J          *+   ML 30 |  9.8  9.7  4.3  2.2 |  77  82 |  80  80 |  + |  70/ 69 ||  70 ||
SP Brown, K          *+~  ML 28 | 10.6  8.3  5.2  1.7 |  72  88 |  72 147 |    |  70/ 62 ||  70 ||
SP Valera, J        7*    ML 23 | 10.9  7.3  5.3  1.4 |  71     |  71     | ++ |  69/ 61 ||  69 ||
SP Patterson, K      *   AAA 28 | 11.4  4.1  4.5  1.4 |  71     |  71     | ++ |  66/ 61 ||  66 ||
MR Don Gleaton, J IF *+~  DL 34 | 10.9  6.1  4.4  1.4 |  75  20 |  75  79 |  + |  37/ 65 ||  65 ||
MR Bene, B           * ~ AAA 24 | 11.2  5.1  4.4  1.4 |  73  51 |  73  49 | -  |  36/ 63 ||  63 ||
SP Cook, M        I  *+~ AAA 28 | 11.1  8.4  6.4  1.5 |  58  34 |  66  53 |  - |  60/ 55 ||  60 ||
SP Leiter, M         *   AAA 29 | 11.6  6.3  6.3  1.5 |  60     |  62     |  + |  60/ 54 ||  60 ||
MR Mauser, T             AAA 25 | 11.3  6.4  5.5  1.5 |  62     |  69     |  - |  59/ 58 ||  59 ||
SP Sele, A          4*     A 22 | 11.8  6.1  6.6  2.1 |  52     |  61     |  - |  59/ 51 ||  59 ||
MR Walter, G       F *+  AAA 31 | 11.1  7.7  6.0  1.4 |  74     |  64     |  + |  58/ 57 ||  58 ||
SP Harris, R         * ~  AA 23 | 11.1  8.4  6.4  2.3 |  57 162 |  64  38 |    |  58/ 54 ||  58 ||
SP Radke, B         T*     A 19 | 11.9  5.5  6.6  2.1 |  54     |  59     |  + |  58/ 50 ||  58 ||
SP Byrd, P           * ~   A 21 | 11.8  5.5  6.4  2.3 |  59     |  59     |  - |  57/ 51 ||  57 ||
MR Easley, L         * ~  AA 30 | 10.8  9.4  6.4  2.4 |  58   8 |  65  39 |  - |  56/ 55 ||  56 ||
SP Wolcott, B              A 18 | 12.2  4.4  6.6  2.4 |  52     |  57     | -  |  56/ 48 ||  56 ||
SP Meacham, R        * ~  AA 24 | 12.3  5.7  7.7  1.6 |  50     |  55     |  - |  53/ 47 ||  53 ||
SP Hutton, M              AA 22 | 11.9  6.7  7.3  2.1 |  56     |  56     |    |  52/ 48 ||  52 ||
MR Proctor, D             AA 24 | 12.1  6.5  7.6  1.9 |  49     |  56     | ++ |  36/ 48 ||  48 ||
MR Patterson, D            A 21 | 12.1  6.5  7.6  1.9 |  49     |  56     | ++ |  27/ 48 ||  48 ||
SP Urbina, U         *     A 18 | 12.0  8.1  8.7  2.3 |  47     |  52     |  + |  48/ 44 ||  48 ||
MR Christopher, M    *+   AA 28 | 12.5  4.5  7.5  1.8 |  53     |  53     |    |  42/ 46 ||  46 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 3) DL               |
 SP Arnsberg, B     28 | SP Cook, M         28 | SP Hutton, M       22 | SP Byrd, P         21 | MR Don Gleaton, J  34 |
 SP Avery, S        22 | SP Harkey, M       25 | SP Meacham, R      24 | SP Radke, B        19 | CF Williams, B     23 |
 SP Brown, K        28 | SP Leiter, M       29 | MR Christopher, M  28 | SP Sele, A         22 | RF Jordan, B       25 |
 SP Can Boyd, O     32 | MR Bene, B         24 | MR Easley, L       30 | SP Urbina, U       18 |                       |
 SP Hawkins, A      32 | MR Mauser, T       25 | MR Harris, R       23 | SP Wolcott, B      18 |                       |
 SP Springer, D     27 | MR Patterson, K    28 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 SP Valera, J       23 | MR Walter, G       31 | 1B Bullett, S      23 |  C Sweeney, M      19 |                       |
 MR Frey, S         29 |  C Johnson, C      21 | 1B Gainer, J       25 | 1B Floyd, C        19 |                       |
 MR Innis, J        30 |  C Nilsson, D      22 | 3B Andrews, S      20 | 2B Bush, H         19 |                       |
 MR Johnson, J      30 | 2B Woodard, M      32 | SS Baez, K         25 | 2B Catalanotto, F  18 |                       |
 MR Robinson, D     35 | 3B Cooper, S       24 | SS Stocker, K      22 | 2B E. Martinez, R  19 |                       |
  C Bailey, M       30 | 3B Gerber, C       33 | SS Womack, T       22 | 3B Owens, E        21 |                       |
  C Taubensee, E    23 | 3B Martinez, C     26 | LF Azocar, O       27 | SS Jeter, D        18 |                       |
 2B Blankenship, L  28 | 3B Perez, E        22 | LF Gerhart, K      31 | CF Cameron, M      19 |                       |
 2B Castillo, J     30 | SS Gagne, G        30 | CF Clark, D        30 | CF Garcia, K       16 |                       |
 2B Flannery, T     34 | LF Dunbar, T       32 | CF Mieske, M       24 | CF Hidalgo, R      17 |                       |
 2B Herr, T         36 | LF Howard, T       27 | CF White, R        20 | CF Jones, D        21 |                       |
 2B Knoblauch, C    24 | LF Pasqua, D       30 | RF Harris, D       24 |                       |                       |
 2B Whitaker, L     35 | CF Lombardi, P     29 |                       |                       |                       |
 3B Horner, B       34 |                       |                       |                       |                       |
 LF Buhner, J       27 |                       |                       |                       |                       |
 LF Guerrero, P     36 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:51/31 = 1.645 (ideal: 1.273)

  ML -> AAA  MR Bill Bene
  ML -> DL   CF Bernie Williams
 AAA -> ML   SP Julio Valera
 AAA -> ML   2B Lance Blankenship
 AAA -> AA   CF Dave Clark
 AAA -> AA   1B Scott Bullett
 AAA -> AA   MR Mike Christopher
 AAA -> A     C Mike Sweeney
 AAA -> A    SP Aaron Sele
 AAA -> A    SP Bob Wolcott
 AAA -> DL   RF Brian Jordan
  AA -> AAA  2B Mike Woodard
  AA -> AAA  SP Mike Cook
  AA -> AAA  MR Gene Walter
  AA -> AAA  3B Craig Gerber
  AA -> AAA  SP Mark Leiter
   A -> AAA  3B Eduardo Perez
   A -> AA   MR Dave Proctor
   A -> AA   SP Mark Hutton
   A -> AA   SS Kevin Stocker

SP
Joe Johnson
Steve Avery
Oil Can Boyd
Dennis Springer
Brad Arnsberg

LR
Julio Valera

MR
Andy Hawkins
Keith Brown

SU
Steve Frey
Jeff Innis

CL
Don Robinson

NONE


BP Ability: 105
BP Endrnce: 14.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Blankenship, L  (D)                 |3B| ( 1) Flannery, T    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Jones, C        (D)                 |CF| ( 1) Buhner, J      
RF| Gibson, K       (D) Buhner, J       |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Jones, C        (D)                 |CF| ( 1) Buhner, J      
RF| Gibson, K       (D) Buhner, J       |RF| ( 1) Buhner, J      
DH| Knoblauch, C    (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Butler, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Blankenship, L  (D)                 |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Jones, C        (D)                 |CF| ( 1) Butler, B      
RF| Buhner, J       (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Blankenship, L  (D)                 |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Bailey, M      
