  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5207/12395 0.296/0.704
Pitching: 7725/10706 0.419/0.581

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.15044704033841283, RandomForest(...)), (0.1568545368743007, Isotonic(...)), (0.18119023365021567, Huber(...)), (0.17905221895459952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18301206 0.00076156]Intercept: 0.09832239097822537Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.01121685434267028, RandomForest(...)), (-0.06999620178945087, Isotonic(...)), (0.01143492942565194, Huber(...)), (0.004867555050368473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02545232 0.02113092 0.00543547]Intercept: 0.01780561713220798Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.07726390968055279, RandomForest(...)), (0.017568129274046048, Isotonic(...)), (0.1663868189611931, Huber(...)), (0.1752666167757266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 18.  0.  1.  0. 16.]Coefficients: [-2.11473882e-06  1.86173182e-04  1.37749456e-04]Intercept: -0.008179006102092625Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17690339689026546, RandomForest(...)), (0.16765794523448643, Isotonic(...)), (0.13268235332733033, Huber(...)), (0.14005394464872423, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.944 0.056]
-- Walks
Selected: RandomForestScores: [(0.2661309860259539, RandomForest(...)), (0.25870531118098816, Isotonic(...)), (0.25078023367079355, Huber(...)), (0.25473438377931573, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 39.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.287 0.713]
-- Ks
Selected: LinearScores: [(0.29855264311650903, RandomForest(...)), (0.2268094818779698, Isotonic(...)), (0.22645899945399275, Huber(...)), (0.2362816413156892, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  7.]Coefficients: [-0.00388115]Intercept: 0.4374222960890197Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.000863768371316039, RandomForest(...)), (0.05840949521212968, Isotonic(...)), (0.06264634231748804, Huber(...)), (0.05911182253081371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06776333]Intercept: 0.2851969507452811Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.039184062347204396, RandomForest(...)), (-0.054575514836447146, Isotonic(...)), (-0.07018458882584855, Huber(...)), (-0.0740023659598003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.09537203100003284, RandomForest(...)), (-0.1138381904740388, Isotonic(...)), (-0.0071757383141033415, Huber(...)), (-0.03229281814058008, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00620281 -0.03437038]Intercept: 0.058080811281070996Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09394878686678731, RandomForest(...)), (0.07682408963473324, Isotonic(...)), (0.07448299292386933, Huber(...)), (0.054943448852898515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24888516629257604, RandomForest(...)), (0.28737173347476647, Isotonic(...)), (0.3144878230881967, Huber(...)), (0.30731592535940383, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17529114]Intercept: 0.0708545601023Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 118
                 Gap |  91 (  9) 100 |  87  87  88  89  89  91  93 100  99  93
               Power |  93 (  1)  94 |  91  91  92  93  93  94  95  97  97  97
                 Eye |  90 (  5)  95 |  82  83  86  90  90  93  95  95  98  98
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  60  63  67  72  77  81  87  93 100 107
             Control |  73 ( 17)  90 |  63  63  63  66  67  76  81  96  96  96
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .268/.354/.451 106 140 | .268/.354/.451 106 100 | -3---494  10 | ++ || 116 || ML     *   |
SP Avery, S         2*    ML 22 |  9.9  7.2  3.6  1.0 | 108 202 |  85 104 |  + |  90/ 78 ||  90 ||
SP Johnson, J      F *+   ML 30 | 10.8  4.6  2.5  1.4 |  82  88 |  87  71 |  + |  85/ 74 ||  85 ||
SP Robinson, D     F *+   ML 35 | 10.4  5.6  2.9  1.1 |  75  89 |  95  81 | ++ |  83/ 77 ||  83 ||
SP Springer, D       *    ML 27 |  9.9  7.9  4.6  1.1 |  79  65 |  85  76 |    |  82/ 73 ||  82 ||
MR Innis, J          *+   ML 30 |  8.8  9.7  4.4  1.9 |  86  86 |  93 111 |  + |  80/ 79 ||  80 ||
SP Arnsberg, B       *    ML 29 | 10.9  6.2  4.7  1.6 |  74  64 |  74  73 |  + |  73/ 64 ||  73 ||
SP Brown, K          *+~  ML 28 | 10.2  8.4  5.8  1.6 |  75  63 |  75 105 |    |  73/ 65 ||  73 ||
MR Frey, S           *    ML 29 | 10.7  6.1  4.1  0.9 |  80 159 |  80  83 |  + |  53/ 69 ||  69 ||
SP Valera, J         *    ML 23 | 10.8  7.5  5.9  1.6 |  70     |  70     | ++ |  68/ 61 ||  68 ||
SP Cook, M           *+~ AAA 29 | 10.4  8.3  6.3  1.4 |  66  34 |  72  55 |  - |  66/ 61 ||  66 ||
SP Harris, R         * ~ AAA 24 | 10.4  8.3  6.3  2.1 |  65 157 |  71  39 |    |  66/ 61 ||  66 ||
MR Easley, L         * ~ AAA 30 |  9.9  9.3  6.2  2.1 |  68   8 |  76  41 |  - |  65/ 64 ||  65 ||
SP Harkey, M        T*   AAA 25 | 11.4  6.5  6.0  0.9 |  66  53 |  66  70 |  + |  65/ 57 ||  65 ||
SP Urbina, U        9*    ML 18 | 10.5  8.4  6.6  1.9 |  65     |  69     |  + |  64/ 59 ||  64 ||
SP Hawkins, A      F *+   ML 32 | 12.4  3.4  4.4  1.1 |  66  73 |  66  75 |  + |  64/ 57 ||  64 ||
MR Bene, B           * ~  ML 24 | 11.5  5.2  4.8  1.2 |  70  54 |  70  61 | -  |  34/ 61 ||  61 ||
SP Leiter, M         *   AAA 29 | 11.6  6.3  6.4  1.7 |  60     |  64     |  + |  61/ 54 ||  61 ||
SP Sele, A          3*     A 22 | 11.8  6.1  6.5  2.1 |  54     |  63     |  - |  61/ 53 ||  61 ||
MR Walter, G       F *+   ML 31 | 10.7  7.8  6.1  1.3 |  75     |  68     |  + |  60/ 60 ||  60 ||
SP Radke, B         8*     A 19 | 12.1  5.5  6.5  2.1 |  57     |  59     |  + |  59/ 51 ||  59 ||
SP Hutton, M              AA 22 | 11.6  6.6  6.7  2.0 |  61     |  61     |    |  57/ 53 ||  57 ||
MR Mauser, T             AAA 25 | 11.4  6.5  6.1  1.5 |  64     |  65     |  - |  57/ 56 ||  57 ||
SP Meacham, R        * ~  AA 24 | 12.3  5.6  6.9  1.6 |  58     |  58     |  - |  56/ 50 ||  56 ||
MR Don Gleaton, J IF *+~  DL 35 | 11.4  6.5  6.0  1.4 |  65  20 |  65  81 |  + |  32/ 56 ||  56 ||
SP Byrd, P           * ~   A 21 | 12.3  5.3  6.5  2.3 |  56     |  59     |  - |  56/ 50 ||  56 ||
SP Wolcott, B              A 19 | 12.8  4.5  6.6  2.5 |  53     |  56     | -  |  55/ 48 ||  55 ||
SP Patterson, K      *    AA 28 | 12.6  4.4  6.2  1.6 |  58     |  58     | ++ |  54/ 50 ||  54 ||
MR Proctor, D             AA 24 | 11.8  6.4  6.8  1.7 |  58     |  62     | ++ |  40/ 53 ||  53 ||
MR Patterson, D            A 21 | 11.8  6.4  6.8  1.8 |  58     |  62     | ++ |  30/ 53 ||  53 ||
MR Christopher, M I  *+   AA 28 | 12.9  4.5  7.0  1.6 |  54     |  54     |    |  42/ 47 ||  47 ||

 (32) ML               | (17) AAA              | (16) AA               | (16) A                | ( 1) DL               |
 SP Arnsberg, B     29 | SP Cook, M         29 | SP Hutton, M       22 | SP Byrd, P         21 | MR Don Gleaton, J  35 |
 SP Avery, S        22 | SP Harkey, M       25 | SP Meacham, R      24 | SP Radke, B        19 |                       |
 SP Brown, K        28 | SP Leiter, M       29 | MR Christopher, M  28 | SP Sele, A         22 |                       |
 SP Can Boyd, O     32 | MR Easley, L       30 | MR Patterson, K    28 | SP Wolcott, B      19 |                       |
 SP Hawkins, A      32 | MR Harris, R       24 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 SP Springer, D     27 | MR Mauser, T       25 | 1B Gainer, J       25 |  C Sweeney, M      19 |                       |
 SP Urbina, U       18 |  C Johnson, C      21 | 3B Andrews, S      21 | 1B Floyd, C        19 |                       |
 SP Valera, J       23 |  C Nilsson, D      22 | 3B Perez, E        23 | 2B Bush, H         19 |                       |
 MR Bene, B         24 | 1B Bullett, S      23 | SS Baez, K         25 | 2B Catalanotto, F  18 |                       |
 MR Frey, S         29 | 2B Woodard, M      32 | LF Azocar, O       27 | 2B E. Martinez, R  19 |                       |
 MR Innis, J        30 | 3B Gerber, C       33 | LF Gerhart, K      31 | 3B Owens, E        21 |                       |
 MR Johnson, J      30 | SS Gagne, G        30 | CF Clark, D        31 | SS Jeter, D        18 |                       |
 MR Robinson, D     35 | SS Womack, T       22 | CF Jones, D        22 | SS Stocker, K      22 |                       |
 MR Walter, G       31 | LF Dunbar, T       32 | CF Mieske, M       24 | CF Cameron, M      19 |                       |
  C Bailey, M       30 | LF Howard, T       27 | CF White, R        20 | CF Garcia, K       16 |                       |
  C Taubensee, E    23 | LF Pasqua, D       30 | RF Harris, D       24 | CF Hidalgo, R      17 |                       |
 2B Blankenship, L  28 | CF Lombardi, P     29 |                       |                       |                       |
 2B Castillo, J     30 |                       |                       |                       |                       |
 2B Flannery, T     34 |                       |                       |                       |                       |
 2B Herr, T         36 |                       |                       |                       |                       |
 2B Knoblauch, C    24 |                       |                       |                       |                       |
 2B Whitaker, L     35 |                       |                       |                       |                       |
 3B Cooper, S       24 |                       |                       |                       |                       |
 3B Horner, B       35 |                       |                       |                       |                       |
 3B Martinez, C     27 |                       |                       |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 LF Guerrero, P     36 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 RF Jordan, B       25 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:51/31 = 1.645 (ideal: 1.273)

 AAA -> ML   2B Lance Blankenship
 AAA -> ML   3B Scott Cooper
 AAA -> ML   RF Brian Jordan
 AAA -> ML   3B Carlos Martinez
 AAA -> ML   SP Julio Valera
 AAA -> AA   CF Dave Clark
 AAA -> AA   MR Mike Christopher
 AAA -> AA   MR Ken Patterson
 AAA -> A    SP Bob Wolcott
 AAA -> A     C Mike Sweeney
 AAA -> A    SP Aaron Sele
  AA -> ML   MR Gene Walter
  AA -> AAA  SP Mike Cook
  AA -> AAA  SS Tony Womack
  AA -> AAA  MR Reggie Harris
  AA -> AAA  2B Mike Woodard
  AA -> AAA  3B Craig Gerber
  AA -> AAA  MR Logan Easley
  AA -> AAA  SP Mark Leiter
   A -> ML   SP Ugueth Urbina
   A -> AA   MR Dave Proctor
   A -> AA   3B Eduardo Perez
   A -> AA   CF Dax Jones
   A -> AA   SP Mark Hutton

SP
Oil Can Boyd
Steve Avery
Joe Johnson
Dennis Springer
Brad Arnsberg

LR
Julio Valera
Andy Hawkins

MR
Keith Brown
Gene Walter
Ugueth Urbina
Bill Bene

SU
Jeff Innis
Steve Frey

CL
Don Robinson

NONE


BP Ability: 107
BP Endrnce: 24.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Cooper, S       (D)                 |3B| ( 1) Blankenship, L 
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Blankenship, L 
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Cooper, S       (D)                 |3B| ( 1) Blankenship, L 
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Blankenship, L 
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    
DH| Gibson, K       (D)                 |DH| ( 1) Guerrero, P    

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Cooper, S       |1B| ( 1) Guerrero, P    
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Castillo, J    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    

vs LHP+DH
