  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11031


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2727/7361 0.270/0.730
Pitching: 4565/6363 0.418/0.582

           Hits | 0.101
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10209292314393503, RandomForest(...)), (0.11670394570607305, Isotonic(...)), (0.12224885845952453, Huber(...)), (0.14436642130731847, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  5.  8.  0.  1.  0.]Coefficients: [ 0.00231972 -0.00101665  0.00037685  0.0002585   0.00014501]Intercept: 0.11460657965252062Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.08065862042751089, RandomForest(...)), (0.07824591037097728, Isotonic(...)), (0.0742734981622069, Huber(...)), (0.09233114911373397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 6. 0. 2. 0.]Coefficients: [0.00049089 0.00032539]Intercept: 0.0074811019581282265Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.048049278757262316, RandomForest(...)), (-0.11820325284583988, Isotonic(...)), (0.10510733923644984, Huber(...)), (0.06633783355617229, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [0.01019834 0.01492906]Intercept: -0.006917621913915521Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.12906932300647625, RandomForest(...)), (0.10886702160773731, Isotonic(...)), (0.09016443968237124, Huber(...)), (0.13505846501602367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 6. 0. 1. 2.]Coefficients: [ 1.71879424e-04 -2.06678575e-05  4.67142503e-04 -1.25962398e-05  5.39610447e-05]Intercept: -0.011378694730843616Feature Mask: [ True  True  True False  True  True]
-- Walks
Selected: LinearScores: [(0.2127976294788981, RandomForest(...)), (0.24403543058241617, Isotonic(...)), (0.23801092172983088, Huber(...)), (0.2627790699902585, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00122731]Intercept: 0.02614253169658387Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12697125265953915, RandomForest(...)), (0.15266028924144578, Isotonic(...)), (0.18860712610924565, Huber(...)), (0.12037384353870943, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  5.  0. 38.  4.]Coefficients: [-0.01653907  0.05324642  0.02937831 -0.21553076  0.0292717 ]Intercept: 0.29072167501057505Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.087
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03209947896729763, RandomForest(...)), (0.042226685504760275, Isotonic(...)), (0.06935772887021104, Huber(...)), (0.11250249969502057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  1.  2.  0.  0.]Coefficients: [-0.00125487]Intercept: 0.31131767109205677Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13393761767904042, RandomForest(...)), (-0.12230172089337214, Isotonic(...)), (-0.05150416948228653, Huber(...)), (-0.06802231482831136, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 0. 0.]Coefficients: [-0.00257802 -0.00993632  0.02021249  0.00952329  0.00443266]Intercept: 0.033510690040194774Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.11284749053931258, RandomForest(...)), (-0.07462252960977793, Isotonic(...)), (-0.05671905745767858, Huber(...)), (-0.09579800271301764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 1. 2. 3. 0.]Coefficients: [-0.0069171]Intercept: 0.03448278875783592Feature Mask: [False False False  True False]
-- Walks
Selected: IsotonicScores: [(0.12555373912447584, RandomForest(...)), (0.08686691603095638, Isotonic(...)), (0.008961163907001857, Huber(...)), (-0.007926253547549092, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3194809249254004, RandomForest(...)), (0.31681381948113396, Isotonic(...)), (0.3483016430420154, Huber(...)), (0.34697721394345526, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.21191537]Intercept: 0.05355287472789724Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  52  60  67  75  82  90  98 106 113 121
                 Gap |  94 ( -5)  89 | 106 103 101  98  96  93  91  88  86  84
               Power |  89 (  4)  93 |  82  84  87  89  91  93  95  97  99 102
                 Eye |  88 (  6)  94 |  79  81  84  87  90  93  95  98 100 103
           Avoid K's |  90 (  2)  92 |  87  88  89  90  90  91  91  92  93  94
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  57  62  67  73  79  85  92 101 110 120
             Control |  72 ( 17)  89 |  68  69  69  69  69  80  86 100 106 106
            Movement |  81 ( -1)  80 |  85  84  84  83  82  82  81  80  80  79
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  82 ( -2)  80 | 

CF Guerrero, P     35| .273/.350/.480 108 140 | .269/.346/.457 105 104 | -3131887   4 | -+ || 110 || ML     *   |
SP Woodward, R       *+  AAA 28 | 11.5  3.1  2.2  1.2 |  76  57 |  87  61 |  + |  83/ 73 ||  83 ||
MR Henry, D        F *+   ML 29 |  8.3 10.8  5.4  1.2 |  95 145 |  95  61 |    |  83/ 82 ||  83 ||
SP Morgan, M       F *+   ML 31 | 10.5  6.0  3.8  1.3 |  83  78 |  82  82 |  + |  81/ 72 ||  81 ||
SP Sutcliffe, R    F *    ML 35 |  9.9  8.4  5.7  1.4 |  73  56 |  80  82 | -  |  78/ 67 ||  78 ||
MR Easley, L         *   AAA 29 |  9.2  9.5  5.5  1.2 |  82  69 |  88 112 |  - |  76/ 75 ||  76 ||
SP Cook, M           *+~ AAA 27 |  9.9  8.4  5.7  1.3 |  74 111 |  79  84 |  - |  73/ 67 ||  73 ||
MR Frey, S           * ~ AAA 28 | 10.5  6.0  3.8  1.2 |  83 277 |  83  49 |  + |  55/ 72 ||  72 ||
MR Don Gleaton, J    *+~  ML 33 | 10.5  6.0  3.8  1.1 |  82 132 |  83  85 |  + |  41/ 72 ||  72 ||
SP Harris, R         *   AAA 22 | 10.5  7.5  5.7  1.4 |  74     |  74     |    |  69/ 64 ||  69 ||
SP Arnsberg, B       * ~ AAA 27 | 11.2  6.4  5.9  1.3 |  68 113 |  68  63 |  + |  68/ 59 ||  68 ||
SP Valera, J      I 6*    DL 22 | 11.2  6.4  5.9  1.3 |  68 115 |  68  38 | ++ |  66/ 59 ||  66 ||
MR Walter, G         *+~ AAA 30 | 10.2  8.0  5.7  1.3 |  86 109 |  72  59 |  + |  66/ 65 ||  66 ||
SP Springer, D       * ~  AA 26 | 11.2  6.4  5.9  1.2 |  68     |  68     |    |  66/ 59 ||  66 ||
SP Harkey, M        9*    AA 24 | 11.2  6.4  5.9  1.4 |  67  88 |  67  67 |  + |  66/ 58 ||  66 ||
SP Leiter, M         * ~  AA 28 | 11.4  6.1  5.9  1.3 |  62  61 |  67  44 |  + |  64/ 57 ||  64 ||
SP Hutton, M               A 21 | 11.2  6.4  5.9  1.3 |  68     |  68     |    |  64/ 59 ||  64 ||
SP Urbina, U        7      A 17 | 11.2  6.4  5.9  1.2 |  68     |  68     |  + |  64/ 59 ||  64 ||
MR Bene, B           *   AAA 23 | 11.5  4.9  4.5  1.3 |  72  41 |  72  29 | -  |  35/ 62 ||  62 ||
SP Hawkins, A      F *+~  AA 31 | 12.9  2.4  4.2  1.4 |  61  78 |  65  92 |  + |  62/ 55 ||  62 ||
SP Sele, A           *     A 21 | 12.2  4.9  6.0  1.3 |  58     |  63     |  - |  62/ 54 ||  62 ||
MR Mauser, T              AA 24 | 11.4  6.1  5.9  1.3 |  64     |  69     |  - |  60/ 59 ||  60 ||
SP Byrd, P           *     A 20 | 12.2  4.9  6.0  1.4 |  59     |  63     |  - |  60/ 54 ||  60 ||
SP Meacham, R             AA 23 | 12.2  4.9  6.0  1.2 |  57     |  62     |  - |  59/ 53 ||  59 ||
SP Lima, J           *     A 18 | 12.9  3.9  6.1  1.6 |  59  96 |  59  40 |  + |  59/ 51 ||  59 ||
MR Proctor, D              A 23 | 11.4  6.1  5.9  1.4 |  62     |  68     | ++ |  44/ 58 ||  58 ||
SP Radke, B          *     A 18 | 12.9  3.9  6.1  1.4 |  58     |  58     |  + |  58/ 50 ||  58 ||
SP Patterson, K      * ~  AA 27 | 12.9  3.9  6.1  1.4 |  58     |  58     | ++ |  54/ 50 ||  54 ||
MR Patterson, D            A 20 | 12.0  5.1  6.0  1.3 |  63     |  63     | ++ |  41/ 54 ||  54 ||
MR Christopher, M    * ~  AA 27 | 12.9  3.9  6.1  1.6 |  58 125 |  58  52 |    |  45/ 50 ||  50 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 2) DL               |
 SP Avery, S        21 | SP Arnsberg, B     27 | SP Harkey, M       24 | SP Byrd, P         20 | SP Valera, J       22 |
 SP Brown, K        27 | SP Cook, M         27 | SP Hawkins, A      31 | SP Hutton, M       21 | SS Bernazard, T    34 |
 SP Can Boyd, O     31 | SP Woodward, R     28 | SP Leiter, M       28 | SP Lima, J         18 |                       |
 SP Sutcliffe, R    35 | MR Bene, B         23 | SP Meacham, R      23 | SP Radke, B        18 |                       |
 MR Bordi, R        32 | MR Easley, L       29 | SP Springer, D     26 | SP Sele, A         21 |                       |
 MR Don Gleaton, J  33 | MR Frey, S         28 | MR Christopher, M  27 | SP Urbina, U       17 |                       |
 MR Henry, D        29 | MR Harris, R       22 | MR Mauser, T       24 | MR Patterson, D    20 |                       |
 MR Hoyt, L         36 | MR Walter, G       30 | MR Patterson, K    27 | MR Proctor, D      23 |                       |
 MR Innis, J        29 |  C Bailey, M       29 |  C Johnson, B      32 |  C Sweeney, M      18 |                       |
 MR Morgan, M       31 |  C Nilsson, D      21 | 1B Gainer, J       24 | 1B Floyd, C        18 |                       |
 MR Robinson, D     34 | 1B Bullett, S      22 | 3B Cooper, S       23 | 2B Bush, H         18 |                       |
  C Taubensee, E    22 | 2B Blankenship, L  27 | 3B Meulens, H      24 | 3B Andrews, S      19 |                       |
 2B Castillo, J     29 | 2B Woodard, M      31 | SS Baez, K         24 | 3B Perez, E        21 |                       |
 2B Flannery, T     33 | SS Gagne, G        29 | LF Gerhart, K      30 | SS Stocker, K      21 |                       |
 2B Herr, T         35 | SS Gerber, C       32 | CF Lombardi, P     28 | CF Cameron, M      18 |                       |
 2B Knoblauch, C    23 | SS Womack, T       21 | CF Mieske, M       23 | CF Hidalgo, R      16 |                       |
 3B Horner, B       34 | LF Azocar, O       26 | RF Harris, D       23 | CF Jones, D        21 |                       |
 3B Martinez, C     25 | CF Clark, D        29 | RF Howard, T       26 | CF White, R        19 |                       |
 LF Buhner, J       26 | RF Pasqua, D       29 |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA   C Mark Bailey
  ML -> AAA  MR Logan Easley
  ML -> AAA  MR Gene Walter
 AAA -> ML   MR LaMarr Hoyt
 AAA -> ML   LF Jay Buhner
 AAA -> ML   MR Rich Bordi
 AAA -> AA   3B Scott Cooper
 AAA -> AA   SP Andy Hawkins
 AAA -> AA   CF Phil Lombardi
 AAA -> AA   SP Dennis Springer
 AAA -> AA   SP Mike Harkey
 AAA -> A     C Mike Sweeney
  AA -> AAA  LF Oscar Azocar
  AA -> AAA  2B Mike Woodard
  AA -> A    MR Dave Proctor
  AA -> DL   SP Julio Valera
   A -> AAA  SS Tony Womack
  DL -> AAA  SP Rob Woodward

SP
LaMarr Hoyt
Oil Can Boyd
Rich Bordi
Keith Brown
Steve Avery

LR
Rick Sutcliffe

MR
Jerry Don Gleaton
Mike Morgan

SU
Dwayne Henry
Don Robinson

CL
Jeff Innis

NONE


BP Ability: 122
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Herr, T        
2B| Flannery, T     (D)                 |2B| ( 1) Herr, T        
3B| Guerrero, P     (D) Castillo, J     |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Buhner, J      
2B| Herr, T         (D) Castillo, J     |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Williams, B    
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Williams, B    
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Williams, B    
CF| Jones, C        (D)                 |CF| ( 1) Williams, B    
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Herr, T        
