  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.090
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13566641703604512, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.1736697745626146, Huber(...)), (0.1563852120417127, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19284473 -0.02223273  0.0063306 ]Intercept: 0.1001172746043262Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.045883188194104675, RandomForest(...)), (-0.007299345363485569, Isotonic(...)), (0.0765265348233702, Huber(...)), (0.06786603019036257, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01931919 0.02663039 0.00596904]Intercept: 0.018389024214243353Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(-0.0014822507815457353, RandomForest(...)), (0.04164043879051379, Isotonic(...)), (0.1385742149281017, Huber(...)), (0.14389918013558622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [5.54362037e-06 2.08965780e-04 1.32679860e-04]Intercept: -0.00997575794347603Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16268002670601936, RandomForest(...)), (0.15708261920464114, Isotonic(...)), (0.1399914802701002, Huber(...)), (0.14218892454031115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1753068317225062, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.17966555612615262, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05865451 -0.00647933  0.02938381  0.09296837 -0.24891161  0.00938914]Intercept: 0.3358590113273731Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.024765288364045863, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.0722041413672548, Huber(...)), (-0.09868343452091226, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.0849182544743869, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.0024537553559954572, Huber(...)), (-0.020166186266534842, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 9. 3. 0.]Coefficients: [-0.00334263 -0.03187494]Intercept: 0.054767392503679804Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08537244734193576, Huber(...)), (0.06993694450944998, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995269  0.01981552]Intercept: 0.1476640701506142Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21226289178878124, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23431751521025423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  92  99 106 113 120
                 Gap |  95 (  0)  95 |  95  95  94  94  94  95  95  95  94  95
               Power |  94 (  2)  96 |  91  92  93  94  95  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  86  87  90  92  95  98 100 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  93 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .290/.358/.463 108 132 | .290/.358/.463 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SP Can Boyd, O       *    ML 33 | 10.1  6.7  2.6  1.5 |  92  88 |  92  88 |  + |  92/ 80 ||  92 ||
SP Johnson, J        *+   ML 30 | 10.8  4.6  2.2  1.4 |  83  84 |  90  75 |  + |  88/ 77 ||  88 ||
SP Avery, S         2*    ML 22 | 10.1  7.1  3.5  1.1 | 105 162 |  84 105 |  + |  88/ 76 ||  88 ||
SP Springer, D       *    ML 27 |  9.9  7.7  4.5  1.1 |  76  67 |  88  83 |    |  83/ 74 ||  83 ||
SP Robinson, D     F *+   ML 35 | 10.6  5.7  3.1  1.1 |  75  91 |  89  86 | ++ |  80/ 74 ||  80 ||
SP Brown, K          *+~  ML 28 |  9.8  8.1  5.1  1.5 |  80  53 |  80  55 |    |  78/ 69 ||  78 ||
SP Arnsberg, B       *    ML 29 | 10.9  6.1  4.3  1.6 |  75  64 |  75  80 |  + |  74/ 65 ||  74 ||
SP Hawkins, A      F *+   ML 32 | 11.5  3.4  4.2  1.0 |  69  73 |  75  75 |  + |  72/ 64 ||  72 ||
MR Frey, S           *    ML 29 | 10.7  6.1  3.9  0.9 |  81 164 |  81  86 |  + |  53/ 70 ||  70 ||
SP Valera, J         *   AAA 23 | 11.0  7.3  5.2  1.6 |  70 311 |  70  12 | ++ |  68/ 61 ||  68 ||
SP Harkey, M        T*   AAA 25 | 11.4  6.4  5.8  0.9 |  68  53 |  68  70 |  + |  67/ 59 ||  67 ||
SP Cook, M           *+~ AAA 29 | 10.5  8.2  6.4  1.4 |  59  34 |  73  54 |  - |  66/ 61 ||  66 ||
SP Harris, R         * ~ AAA 24 | 10.3  8.1  5.9  2.0 |  60 147 |  74  42 |    |  66/ 61 ||  66 ||
MR Easley, L         * ~ AAA 30 | 10.3  8.9  5.9  2.1 |  60   8 |  74  41 |  - |  61/ 61 ||  61 ||
SP Sele, A          3*   AAA 22 | 11.7  6.0  6.3  2.0 |  54     |  63     |  - |  61/ 53 ||  61 ||
SP Leiter, M         *    AA 29 | 11.7  6.3  6.3  1.7 |  59     |  63     |  + |  60/ 54 ||  60 ||
MR Walter, G       F *+   AA 31 | 11.0  7.7  6.1  1.3 |  80     |  64     |  + |  60/ 59 ||  60 ||
MR Bene, B           * ~ AAA 24 | 11.7  5.3  4.7  1.2 |  69  55 |  69  59 | -  |  34/ 60 ||  60 ||
MR Don Gleaton, J IF *+~  DL 35 | 11.3  6.3  5.4  1.4 |  69  20 |  68  80 |  + |  34/ 60 ||  60 ||
SP Patterson, K      *    AA 28 | 12.0  4.4  5.5  1.5 |  63     |  63     | ++ |  59/ 54 ||  59 ||
MR Mauser, T              AA 26 | 11.3  6.4  5.6  1.5 |  63     |  68     |  - |  59/ 58 ||  59 ||
SP Wolcott, B              A 19 | 12.2  4.4  6.2  2.3 |  55     |  59     | -  |  58/ 50 ||  58 ||
SP Radke, B         8*     A 19 | 12.3  5.6  6.4  2.0 |  54     |  59     |  + |  58/ 50 ||  58 ||
SP Urbina, U        9*     A 18 | 10.7  9.6  8.1  1.9 |  57     |  62     |  + |  57/ 53 ||  57 ||
SP Byrd, P           * ~   A 21 | 12.2  5.2  6.0  2.2 |  59     |  59     |  - |  57/ 51 ||  57 ||
SP Hutton, M               A 22 | 11.8  6.7  7.1  2.0 |  58     |  58     |    |  54/ 50 ||  54 ||
SP Meacham, R        * ~  AA 24 | 12.9  5.8  7.8  1.6 |  49     |  53     |  - |  51/ 45 ||  51 ||
MR Patterson, D            A 21 | 12.2  6.5  7.5  1.8 |  50     |  58     | ++ |  27/ 48 ||  48 ||
MR Christopher, M    *+   AA 28 | 12.7  4.6  7.4  1.8 |  54     |  54     |    |  42/ 47 ||  47 ||
MR Proctor, D             AA 24 | 12.5  6.7  8.4  1.8 |  49     |  53     | ++ |  34/ 45 ||  45 ||

 (25) ML               | (19) AAA              | (19) AA               | (17) A                | ( 2) DL               |
 SP Arnsberg, B     29 | SP Cook, M         29 | SP Leiter, M       29 | SP Byrd, P         21 | MR Don Gleaton, J  35 |
 SP Avery, S        22 | SP Harkey, M       25 | SP Meacham, R      24 | SP Hutton, M       22 | RF Jones, C        26 |
 SP Brown, K        28 | SP Sele, A         22 | MR Christopher, M  28 | SP Radke, B        19 |                       |
 SP Can Boyd, O     33 | SP Valera, J       23 | MR Mauser, T       26 | SP Urbina, U       18 |                       |
 SP Hawkins, A      32 | MR Bene, B         24 | MR Patterson, K    28 | SP Wolcott, B      19 |                       |
 SP Springer, D     27 | MR Easley, L       30 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 MR Frey, S         29 | MR Harris, R       24 | MR Walter, G       31 |  C Sweeney, M      19 |                       |
 MR Innis, J        30 |  C Johnson, C      21 | 1B Bullett, S      23 | 1B Floyd, C        19 |                       |
 MR Johnson, J      30 |  C Nilsson, D      22 | 1B Gainer, J       25 | 2B Bush, H         19 |                       |
 MR Robinson, D     35 | 2B Woodard, M      32 | 3B Andrews, S      21 | 2B Catalanotto, F  18 |                       |
  C Bailey, M       30 | 3B Cooper, S       24 | 3B Gerber, C       33 | 2B E. Martinez, R  19 |                       |
  C Taubensee, E    23 | 3B Martinez, C     27 | SS Baez, K         25 | 3B Owens, E        21 |                       |
 2B Blankenship, L  28 | 3B Perez, E        23 | SS Stocker, K      22 | SS Jeter, D        18 |                       |
 2B Castillo, J     30 | SS Gagne, G        30 | LF Azocar, O       27 | CF Cameron, M      19 |                       |
 2B Flannery, T     35 | SS Womack, T       23 | LF Gerhart, K      31 | CF Garcia, K       16 |                       |
 2B Herr, T         36 | LF Dunbar, T       32 | CF Clark, D        31 | CF Hidalgo, R      17 |                       |
 2B Knoblauch, C    24 | LF Howard, T       27 | CF Mieske, M       24 | CF Jones, D        22 |                       |
 2B Whitaker, L     35 | LF Pasqua, D       30 | CF White, R        20 |                       |                       |
 3B Horner, B       35 | CF Lombardi, P     29 | RF Harris, D       24 |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 LF Guerrero, P     36 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jordan, B       25 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:51/31 = 1.645 (ideal: 1.273)

  ML -> AAA   C Dave Nilsson
  ML -> AAA  MR Bill Bene
  ML -> AAA  3B Carlos Martinez
  ML -> AAA  SS Greg Gagne
  ML -> AAA  SP Julio Valera
  ML -> AAA  3B Scott Cooper
  ML -> AAA  MR Reggie Harris
  ML -> DL   RF Chris Jones
 AAA -> AA   MR Tim Mauser
 AAA -> AA   CF Dave Clark
 AAA -> AA   1B Scott Bullett
 AAA -> AA   MR Mike Christopher
 AAA -> AA   MR Ken Patterson
 AAA -> A     C Mike Sweeney
 AAA -> A    SP Bob Wolcott
  AA -> AAA  SS Tony Womack
  AA -> AAA  MR Logan Easley
  AA -> AAA  2B Mike Woodard
  AA -> AAA  SP Mike Cook
   A -> AAA  3B Eduardo Perez
   A -> AA   SS Kevin Stocker
   A -> AA   MR Dave Proctor

SP
Steve Avery
Oil Can Boyd
Joe Johnson
Dennis Springer

LR
Brad Arnsberg

MR
Keith Brown
Andy Hawkins

SU
Don Robinson
Steve Frey

CL
Jeff Innis

NONE


BP Ability: 116
BP Endrnce: 15.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J     ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J     ( 1) Horner, B      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Butler, B       (D) Guerrero, P     |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P     ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J     ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J     ( 1) Horner, B      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Knoblauch, C    (D)                 |DH| ( 1) Gibson, K      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D)                 |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Whitaker, L     ( 1) Herr, T         ( 1) Horner, B      
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jordan, B       (D)                 |RF| ( 1) Butler, B       ( 1) Gibson, K      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M       ( 1) Horner, B      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D)                 |3B| ( 1) Flannery, T    
